solving instance mcf arcs c100_400_30_F_L_10 3 6 sinabc1
presolving:
(round 1, fast)       523 del vars, 505 del conss, 0 add conss, 467 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       623 del vars, 505 del conss, 0 add conss, 577 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 623 deleted vars, 505 deleted constraints, 0 added constraints, 577 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12777 variables (0 bin, 0 int, 0 impl, 12777 cont) and 3895 constraints
   3495 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|     1 |     0 |947601 |     - |   101M |   0 |  13k|3895 |6350 |3854 | 38 |   0 |   0 | 2.424031e+03 | 3.511042e+03 |  44.84%| unknown
  954s|     1 |     0 |948426 |     - |   101M |   0 |  13k|3895 |6417 |3958 | 39 |   0 |   0 | 2.424232e+03 | 3.511042e+03 |  44.83%| unknown
  955s|     1 |     0 |949885 |     - |   101M |   0 |  13k|3895 |6497 |4038 | 40 |   0 |   0 | 2.424564e+03 | 3.511042e+03 |  44.81%| unknown
  956s|     1 |     0 |950283 |     - |   101M |   0 |  13k|3895 |6558 |4099 | 41 |   0 |   0 | 2.424629e+03 | 3.511042e+03 |  44.81%| unknown
  956s|     1 |     0 |950432 |     - |   101M |   0 |  13k|3895 |6585 |4126 | 42 |   0 |   0 | 2.424652e+03 | 3.511042e+03 |  44.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s|     1 |     0 |950561 |     - |   101M |   0 |  13k|3895 |6603 |4144 | 43 |   0 |   0 | 2.424657e+03 | 3.511042e+03 |  44.81%| unknown
  956s|     1 |     0 |950711 |     - |   101M |   0 |  13k|3895 |6617 |4158 | 44 |   0 |   0 | 2.424674e+03 | 3.511042e+03 |  44.80%| unknown
  956s|     1 |     0 |950777 |     - |   101M |   0 |  13k|3895 |5403 |4174 | 45 |   0 |   0 | 2.424675e+03 | 3.511042e+03 |  44.80%| unknown
  956s|     1 |     0 |950790 |     - |   101M |   0 |  13k|3895 |5408 |4179 | 46 |   0 |   0 | 2.424675e+03 | 3.511042e+03 |  44.80%| unknown
  956s|     1 |     0 |950812 |     - |   101M |   0 |  13k|3895 |5410 |4181 | 47 |   0 |   0 | 2.424676e+03 | 3.511042e+03 |  44.80%| unknown
  956s|     1 |     0 |950832 |     - |   101M |   0 |  13k|3895 |5414 |4185 | 48 |   0 |   0 | 2.424676e+03 | 3.511042e+03 |  44.80%| unknown
  956s|     1 |     0 |950837 |     - |   101M |   0 |  13k|3895 |5416 |4187 | 49 |   0 |   0 | 2.424676e+03 | 3.511042e+03 |  44.80%| unknown
  956s|     1 |     0 |950849 |     - |   101M |   0 |  13k|3895 |5418 |4189 | 50 |   0 |   0 | 2.424676e+03 | 3.511042e+03 |  44.80%| unknown
L 973s|     1 |     0 |950849 |     - |  subnlp|   0 |  13k|3895 |5418 |4189 | 50 |   0 |   0 | 2.424676e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     0 |950849 |     - |   101M |   0 |  13k|3895 |5418 |4189 | 50 |   0 |   0 | 2.424676e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     0 |950850 |     - |   101M |   0 |  13k|3895 |4560 |4190 | 51 |   0 |   0 | 2.424676e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     0 |950891 |     - |   101M |   0 |  13k|3895 |4586 |4216 | 52 |   0 |   0 | 2.424677e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     0 |950900 |     - |   101M |   0 |  13k|3895 |4587 |4217 | 53 |   0 |   0 | 2.424677e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     0 |950937 |     - |   101M |   0 |  13k|3895 |4597 |4227 | 54 |   0 |   0 | 2.424677e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     0 |950938 |     - |   101M |   0 |  13k|3895 |4598 |4228 | 55 |   0 |   0 | 2.424677e+03 | 3.511042e+03 |  44.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s|     1 |     0 |950948 |     - |   101M |   0 |  13k|3895 |4602 |4232 | 56 |   0 |   0 | 2.424677e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     0 |950953 |     - |   101M |   0 |  13k|3895 |4487 |4233 | 58 |   0 |   0 | 2.424677e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     0 |950967 |     - |   101M |   0 |  13k|3895 |4491 |4237 | 60 |   0 |   0 | 2.424677e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     0 |950968 |     - |   101M |   0 |  13k|3895 |4492 |4238 | 61 |   0 |   0 | 2.424677e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     0 |950969 |     - |   101M |   0 |  13k|3895 |4493 |4239 | 62 |   0 |   0 | 2.424677e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     0 |950970 |     - |   101M |   0 |  13k|3895 |4495 |4241 | 64 |   0 |   0 | 2.424677e+03 | 3.511042e+03 |  44.80%| unknown
  974s|     1 |     2 |950970 |     - |   102M |   0 |  13k|3895 |4495 |4241 | 65 |   0 |   0 | 2.424677e+03 | 3.511042e+03 |  44.80%| unknown
 1828s|   100 |   101 |  2199k|20769.4 |   123M |  19 |  13k|3895 |6719 |  51k| 10 |   0 |   0 | 2.628216e+03 | 3.511042e+03 |  33.59%| unknown
 2998s|   200 |   199 |  3872k|18742.2 |   137M |  21 |  13k|3895 |6984 |  98k| 11 |   0 |   0 | 2.690277e+03 | 3.511042e+03 |  30.51%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 239
Primal Bound       : +3.51104191440438e+03 (3 solutions)
Dual Bound         : +2.72134020716754e+03
Gap                : 29.02 %
primal_bound = 3511.0419144043767, dual_bound = 2721.3402071675355, gap = 22.491947589603427, time = 3603.44
