solving instance mcf arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|   600 |   542 |131741 | 201.9 |    31M |  51 |3394 | 974 |1118 | 891 |  2 |  21 |   0 | 2.869739e+04 | 4.168186e+04 |  45.25%|  77.46%
t27.1s|   646 |   585 |135799 | 193.8 |  trysol|  51 |3394 | 974 |   0 | 934 |  0 |  21 |   0 | 2.869739e+04 | 4.144971e+04 |  44.44%|  77.54%
 28.3s|   700 |   640 |145652 | 192.9 |    31M |  51 |3394 | 974 |1109 |1008 |  2 |  21 |   0 | 2.879406e+04 | 4.144971e+04 |  43.95%|  77.63%
t28.6s|   724 |   662 |147399 | 188.9 |  trysol|  51 |3394 | 974 |   0 |1029 |  0 |  21 |   0 | 2.879406e+04 | 4.098499e+04 |  42.34%|  77.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|   800 |   740 |156717 | 182.6 |    31M |  51 |3394 | 974 |1104 |1107 |  2 |  21 |   0 | 2.917011e+04 | 4.098499e+04 |  40.50%|  77.67%
 30.9s|   900 |   840 |165002 | 171.5 |    33M |  53 |3394 | 974 |1112 |1197 |  1 |  21 |   0 | 2.917011e+04 | 4.098499e+04 |  40.50%|  77.68%
 32.2s|  1000 |   940 |174842 | 164.2 |    33M |  53 |3394 | 974 |1108 |1296 |  2 |  21 |   0 | 2.928513e+04 | 4.098499e+04 |  39.95%|  77.69%
t32.5s|  1023 |   961 |176700 | 162.3 |  trysol|  53 |3394 | 974 |   0 |1321 |  0 |  21 |   0 | 2.928513e+04 | 4.074584e+04 |  39.13%|  77.69%
 33.8s|  1100 |  1039 |187040 | 160.3 |    33M |  53 |3394 | 974 |1111 |1398 |  2 |  21 |   0 | 2.928513e+04 | 4.074584e+04 |  39.13%|  77.72%
 35.9s|  1200 |  1138 |204534 | 161.6 |    33M |  53 |3394 | 974 |1106 |1499 |  2 |  21 |   0 | 2.951180e+04 | 4.074584e+04 |  38.07%|  77.85%
 37.6s|  1300 |  1238 |217168 | 158.8 |    34M |  53 |3394 | 974 |1106 |1601 |  2 |  21 |   0 | 2.951180e+04 | 4.074584e+04 |  38.07%|  77.87%
 46.6s|  1400 |  1337 |232022 | 158.1 |    34M |  53 |3394 | 974 |1107 |1691 |  1 |  21 |   0 | 2.967784e+04 | 4.074584e+04 |  37.29%|  78.05%
 48.4s|  1500 |  1437 |246390 | 157.1 |    34M |  53 |3394 | 974 |1115 |1781 |  2 |  21 |   0 | 2.971237e+04 | 4.074584e+04 |  37.13%|  78.06%
 49.8s|  1600 |  1537 |257682 | 154.4 |    34M |  53 |3394 | 974 |1100 |1876 |  2 |  21 |   0 | 2.978723e+04 | 4.074584e+04 |  36.79%|  78.07%
 51.4s|  1700 |  1637 |270200 | 152.7 |    35M |  53 |3394 | 974 |1109 |1979 |  2 |  21 |   0 | 2.983704e+04 | 4.074584e+04 |  36.56%|  78.08%
 53.2s|  1800 |  1737 |284251 | 152.0 |    36M |  53 |3394 | 974 |1113 |2075 |  2 |  21 |   0 | 2.986545e+04 | 4.074584e+04 |  36.43%|  78.09%
 54.7s|  1900 |  1837 |295081 | 149.7 |    36M |  53 |3394 | 974 |1111 |2168 |  2 |  21 |   0 | 2.992372e+04 | 4.074584e+04 |  36.17%|  78.10%
 67.1s|  2000 |  1937 |306109 | 147.7 |    36M |  53 |3394 | 974 |1101 |2267 |  3 |  21 |   0 | 2.992372e+04 | 4.074584e+04 |  36.17%|  78.10%
 68.5s|  2100 |  2037 |316610 | 145.7 |    36M |  53 |3394 | 974 |1117 |2365 |  2 |  21 |   0 | 2.993427e+04 | 4.074584e+04 |  36.12%|  78.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s|  2200 |  2137 |326463 | 143.5 |    37M |  53 |3394 | 974 |1123 |2454 |  1 |  21 |   0 | 2.993427e+04 | 4.074584e+04 |  36.12%|  78.11%
 71.6s|  2300 |  2237 |340523 | 143.4 |    37M |  56 |3394 | 974 |1100 |2547 |  2 |  21 |   0 | 2.993427e+04 | 4.074584e+04 |  36.12%|  78.11%
 73.1s|  2400 |  2337 |352200 | 142.3 |    37M |  56 |3394 | 974 |1111 |2639 |  2 |  21 |   0 | 2.996306e+04 | 4.074584e+04 |  35.99%|  78.12%
 74.3s|  2500 |  2437 |360875 | 140.1 |    38M |  56 |3394 | 974 |1114 |2736 |  2 |  21 |   0 | 3.004043e+04 | 4.074584e+04 |  35.64%|  78.12%
 75.8s|  2600 |  2537 |372209 | 139.0 |    38M |  56 |3394 | 974 |1105 |2832 |  2 |  21 |   0 | 3.004895e+04 | 4.074584e+04 |  35.60%|  78.13%
 77.2s|  2700 |  2637 |383016 | 137.9 |    38M |  56 |3394 | 974 |1118 |2931 |  2 |  21 |   0 | 3.009737e+04 | 4.074584e+04 |  35.38%|  78.14%
 78.6s|  2800 |  2737 |393664 | 136.8 |    38M |  56 |3394 | 974 |1116 |3034 |  2 |  21 |   0 | 3.009873e+04 | 4.074584e+04 |  35.37%|  78.14%
t78.8s|  2818 |  2753 |395036 | 136.4 |  trysol|  56 |3394 | 974 |   0 |3050 |  0 |  21 |   0 | 3.009873e+04 | 4.072394e+04 |  35.30%|  78.14%
 79.9s|  2900 |  2837 |403607 | 135.5 |    39M |  56 |3394 | 974 |1107 |3127 |  1 |  21 |   0 | 3.009873e+04 | 4.072394e+04 |  35.30%|  78.14%
 81.5s|  3000 |  2937 |416575 | 135.3 |    40M |  56 |3394 | 974 |1108 |3226 |  2 |  21 |   0 | 3.013540e+04 | 4.072394e+04 |  35.14%|  78.15%
 83.1s|  3100 |  3037 |428489 | 134.8 |    40M |  56 |3394 | 974 |1113 |3320 |  2 |  21 |   0 | 3.015204e+04 | 4.072394e+04 |  35.06%|  78.15%
 84.4s|  3200 |  3137 |438548 | 133.7 |    40M |  56 |3394 | 974 |1109 |3417 |  2 |  21 |   0 | 3.017191e+04 | 4.072394e+04 |  34.97%|  78.15%
 85.8s|  3300 |  3237 |448961 | 132.8 |    41M |  56 |3394 | 974 |1112 |3511 |  2 |  21 |   0 | 3.017191e+04 | 4.072394e+04 |  34.97%|  78.16%
 87.0s|  3400 |  3337 |458936 | 131.8 |    41M |  56 |3394 | 974 |1118 |3605 |  2 |  21 |   0 | 3.019100e+04 | 4.072394e+04 |  34.89%|  78.16%
 88.5s|  3500 |  3437 |470012 | 131.2 |    41M |  56 |3394 | 974 |1111 |3702 |  2 |  21 |   0 | 3.020300e+04 | 4.072394e+04 |  34.83%|  78.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s|  3600 |  3537 |480115 | 130.4 |    41M |  58 |3394 | 974 |1098 |3796 |  2 |  21 |   0 | 3.020300e+04 | 4.072394e+04 |  34.83%|  78.17%
 91.4s|  3700 |  3637 |493063 | 130.4 |    41M |  58 |3394 | 974 |1110 |3883 |  1 |  21 |   0 | 3.022032e+04 | 4.072394e+04 |  34.76%|  78.17%
 92.7s|  3800 |  3737 |503315 | 129.6 |    41M |  58 |3394 | 974 |1112 |3981 |  2 |  21 |   0 | 3.022032e+04 | 4.072394e+04 |  34.76%|  78.17%
 94.2s|  3900 |  3837 |514045 | 129.1 |    42M |  58 |3394 | 974 |1124 |4084 |  2 |  21 |   0 | 3.022485e+04 | 4.072394e+04 |  34.74%|  78.18%
 95.3s|  4000 |  3937 |522419 | 127.9 |    43M |  58 |3394 | 974 |1131 |4190 |  2 |  21 |   0 | 3.022485e+04 | 4.072394e+04 |  34.74%|  78.18%
 96.6s|  4100 |  4037 |531964 | 127.1 |    43M |  58 |3394 | 974 |1110 |4283 |  2 |  21 |   0 | 3.025246e+04 | 4.072394e+04 |  34.61%|  78.18%
 98.0s|  4200 |  4137 |542281 | 126.6 |    43M |  58 |3394 | 974 |1112 |4379 |  2 |  21 |   0 | 3.026524e+04 | 4.072394e+04 |  34.56%|  78.18%
 99.5s|  4300 |  4235 |553343 | 126.2 |    43M |  58 |3394 | 974 |1116 |4485 |  2 |  22 |   0 | 3.027732e+04 | 4.072394e+04 |  34.50%|  78.20%
  101s|  4400 |  4335 |565452 | 126.1 |    43M |  58 |3394 | 974 |1127 |4590 |  2 |  22 |   0 | 3.032448e+04 | 4.072394e+04 |  34.29%|  78.20%
  103s|  4500 |  4435 |578691 | 126.2 |    43M |  58 |3394 | 974 |1108 |4699 |  2 |  22 |   0 | 3.033288e+04 | 4.072394e+04 |  34.26%|  78.21%
  104s|  4600 |  4535 |591218 | 126.2 |    44M |  58 |3394 | 974 |1121 |4799 |  2 |  22 |   0 | 3.036218e+04 | 4.072394e+04 |  34.13%|  78.22%
  106s|  4700 |  4635 |602145 | 125.8 |    44M |  58 |3394 | 974 |1111 |4906 |  2 |  22 |   0 | 3.036218e+04 | 4.072394e+04 |  34.13%|  78.22%
  107s|  4800 |  4735 |612329 | 125.3 |    44M |  58 |3394 | 974 |1118 |5012 |  2 |  22 |   0 | 3.036218e+04 | 4.072394e+04 |  34.13%|  78.22%
  109s|  4900 |  4835 |626391 | 125.7 |    45M |  58 |3394 | 974 |1108 |5126 |  1 |  22 |   0 | 3.038970e+04 | 4.072394e+04 |  34.01%|  78.23%
  110s|  5000 |  4935 |637383 | 125.3 |    46M |  58 |3394 | 974 |1105 |5237 |  2 |  22 |   0 | 3.038970e+04 | 4.072394e+04 |  34.01%|  78.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|  5100 |  5035 |649250 | 125.2 |    46M |  58 |3394 | 974 |1113 |5347 |  2 |  22 |   0 | 3.038970e+04 | 4.072394e+04 |  34.01%|  78.24%
  113s|  5200 |  5135 |660424 | 124.9 |    46M |  58 |3394 | 974 |1116 |5451 |  2 |  22 |   0 | 3.039679e+04 | 4.072394e+04 |  33.97%|  78.24%
  115s|  5300 |  5235 |671763 | 124.7 |    46M |  58 |3394 | 974 |1110 |5554 |  2 |  22 |   0 | 3.040820e+04 | 4.072394e+04 |  33.92%|  78.25%
  117s|  5400 |  5335 |685035 | 124.9 |    46M |  58 |3394 | 974 |1115 |5652 |  2 |  22 |   0 | 3.041436e+04 | 4.072394e+04 |  33.90%|  78.25%
  118s|  5500 |  5435 |697852 | 124.9 |    47M |  58 |3394 | 974 |1112 |5749 |  3 |  22 |   0 | 3.042833e+04 | 4.072394e+04 |  33.84%|  78.26%
  120s|  5600 |  5534 |709728 | 124.8 |    47M |  58 |3394 | 974 |1112 |5850 |  1 |  22 |   0 | 3.046710e+04 | 4.072394e+04 |  33.67%|  78.27%
  121s|  5700 |  5634 |722010 | 124.8 |    47M |  58 |3394 | 974 |1115 |5959 |  2 |  22 |   0 | 3.047644e+04 | 4.072394e+04 |  33.62%|  78.28%
  123s|  5800 |  5734 |734779 | 124.8 |    48M |  58 |3394 | 974 |1112 |6064 |  2 |  22 |   0 | 3.051116e+04 | 4.072394e+04 |  33.47%|  78.28%
  125s|  5900 |  5834 |744701 | 124.4 |    48M |  58 |3394 | 974 |1109 |6171 |  2 |  22 |   0 | 3.051116e+04 | 4.072394e+04 |  33.47%|  78.28%
  126s|  6000 |  5934 |753195 | 123.7 |    49M |  58 |3394 | 974 |1105 |6270 |  2 |  22 |   0 | 3.051116e+04 | 4.072394e+04 |  33.47%|  78.29%
  127s|  6100 |  6034 |764632 | 123.6 |    49M |  58 |3394 | 974 |1130 |6381 |  2 |  22 |   0 | 3.052677e+04 | 4.072394e+04 |  33.40%|  78.29%
  129s|  6200 |  6134 |775859 | 123.4 |    50M |  58 |3394 | 974 |1117 |6486 |  2 |  22 |   0 | 3.053505e+04 | 4.072394e+04 |  33.37%|  78.29%
  130s|  6300 |  6234 |787574 | 123.3 |    51M |  58 |3394 | 974 |1125 |6596 |  2 |  22 |   0 | 3.053505e+04 | 4.072394e+04 |  33.37%|  78.30%
  131s|  6400 |  6334 |796584 | 122.8 |    51M |  58 |3394 | 974 |1109 |6711 |  2 |  22 |   0 | 3.053505e+04 | 4.072394e+04 |  33.37%|  78.30%
  133s|  6500 |  6434 |808619 | 122.8 |    51M |  58 |3394 | 974 |1107 |6817 |  3 |  22 |   0 | 3.056501e+04 | 4.072394e+04 |  33.24%|  78.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  6600 |  6534 |820648 | 122.7 |    51M |  58 |3394 | 974 |1108 |6932 |  2 |  22 |   0 | 3.056642e+04 | 4.072394e+04 |  33.23%|  78.31%
  136s|  6700 |  6634 |833146 | 122.8 |    51M |  58 |3394 | 974 |1108 |7040 |  2 |  22 |   0 | 3.057146e+04 | 4.072394e+04 |  33.21%|  78.31%
  138s|  6800 |  6734 |844740 | 122.7 |    51M |  58 |3394 | 974 |1114 |7154 |  2 |  22 |   0 | 3.057146e+04 | 4.072394e+04 |  33.21%|  78.32%
  139s|  6900 |  6834 |854333 | 122.3 |    51M |  65 |3394 | 974 |1114 |7257 |  2 |  22 |   0 | 3.057146e+04 | 4.072394e+04 |  33.21%|  78.32%
  141s|  7000 |  6934 |865261 | 122.1 |    52M |  65 |3394 | 974 |1125 |7363 |  2 |  22 |   0 | 3.057146e+04 | 4.072394e+04 |  33.21%|  78.32%
  142s|  7100 |  7032 |877724 | 122.1 |    53M |  65 |3394 | 975 |1117 |7473 |  2 |  23 |   0 | 3.060330e+04 | 4.072394e+04 |  33.07%|  78.37%
  143s|  7200 |  7132 |887719 | 121.8 |    53M |  65 |3394 | 975 |1113 |7582 |  2 |  23 |   0 | 3.060550e+04 | 4.072394e+04 |  33.06%|  78.37%
  145s|  7300 |  7232 |899201 | 121.7 |    53M |  65 |3394 | 975 |1106 |7700 |  2 |  23 |   0 | 3.060550e+04 | 4.072394e+04 |  33.06%|  78.37%
  146s|  7400 |  7332 |908752 | 121.4 |    53M |  65 |3394 | 975 |1110 |7800 |  2 |  23 |   0 | 3.060550e+04 | 4.072394e+04 |  33.06%|  78.38%
  167s|  7500 |  7432 |921889 | 121.5 |    53M |  65 |3394 | 975 |1115 |7898 |  2 |  23 |   0 | 3.061312e+04 | 4.072394e+04 |  33.03%|  78.38%
  168s|  7600 |  7532 |933437 | 121.4 |    53M |  65 |3394 | 975 |1123 |8007 |  2 |  23 |   0 | 3.064034e+04 | 4.072394e+04 |  32.91%|  78.39%
  170s|  7700 |  7632 |944868 | 121.3 |    53M |  65 |3394 | 975 |1118 |8115 |  2 |  23 |   0 | 3.064693e+04 | 4.072394e+04 |  32.88%|  78.39%
  171s|  7800 |  7732 |956508 | 121.3 |    53M |  65 |3394 | 975 |1111 |8228 |  2 |  23 |   0 | 3.067528e+04 | 4.072394e+04 |  32.76%|  78.39%
  173s|  7900 |  7832 |967151 | 121.1 |    54M |  65 |3394 | 975 |1113 |8340 |  3 |  23 |   0 | 3.067781e+04 | 4.072394e+04 |  32.75%|  78.40%
  174s|  8000 |  7932 |977200 | 120.8 |    54M |  65 |3394 | 975 |1114 |8444 |  2 |  23 |   0 | 3.067781e+04 | 4.072394e+04 |  32.75%|  78.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  8100 |  8032 |987791 | 120.6 |    54M |  65 |3394 | 975 |1120 |8553 |  2 |  23 |   0 | 3.068448e+04 | 4.072394e+04 |  32.72%|  78.40%
  177s|  8200 |  8132 |998868 | 120.5 |    55M |  65 |3394 | 975 |1117 |8668 |  2 |  23 |   0 | 3.069719e+04 | 4.072394e+04 |  32.66%|  78.41%
  179s|  8300 |  8232 |  1010k| 120.5 |    55M |  65 |3394 | 975 |1113 |8772 |  2 |  23 |   0 | 3.070902e+04 | 4.072394e+04 |  32.61%|  78.41%
  180s|  8400 |  8332 |  1021k| 120.4 |    56M |  65 |3394 | 975 |1107 |8883 |  2 |  23 |   0 | 3.070902e+04 | 4.072394e+04 |  32.61%|  78.42%
  181s|  8500 |  8432 |  1032k| 120.2 |    57M |  65 |3394 | 975 |1110 |8992 |  2 |  23 |   0 | 3.071245e+04 | 4.072394e+04 |  32.60%|  78.42%
  183s|  8600 |  8532 |  1043k| 120.1 |    57M |  65 |3394 | 975 |1119 |9108 |  2 |  23 |   0 | 3.071245e+04 | 4.072394e+04 |  32.60%|  78.42%
  184s|  8700 |  8632 |  1054k| 120.0 |    57M |  65 |3394 | 975 |1113 |9219 |  1 |  23 |   0 | 3.071245e+04 | 4.072394e+04 |  32.60%|  78.43%
  186s|  8800 |  8730 |  1067k| 120.0 |    57M |  65 |3394 | 976 |1123 |9319 |  2 |  24 |   0 | 3.071270e+04 | 4.072394e+04 |  32.60%|  78.43%
  187s|  8900 |  8830 |  1078k| 120.0 |    57M |  65 |3394 | 976 |1113 |9422 |  2 |  24 |   0 | 3.071565e+04 | 4.072394e+04 |  32.58%|  78.43%
  189s|  9000 |  8930 |  1091k| 120.0 |    57M |  65 |3394 | 976 |1115 |9527 |  2 |  24 |   0 | 3.071565e+04 | 4.072394e+04 |  32.58%|  78.44%
  191s|  9100 |  9030 |  1104k| 120.2 |    57M |  65 |3394 | 976 |1111 |9624 |  2 |  24 |   0 | 3.072997e+04 | 4.072394e+04 |  32.52%|  78.44%
  192s|  9200 |  9130 |  1115k| 120.1 |    57M |  65 |3394 | 976 |1104 |9717 |  2 |  24 |   0 | 3.072997e+04 | 4.072394e+04 |  32.52%|  78.45%
  193s|  9300 |  9230 |  1124k| 119.7 |    58M |  65 |3394 | 976 |1130 |9828 |  2 |  24 |   0 | 3.072997e+04 | 4.072394e+04 |  32.52%|  78.45%
  194s|  9400 |  9330 |  1133k| 119.4 |    58M |  67 |3394 | 976 |1117 |9925 |  2 |  24 |   0 | 3.073307e+04 | 4.072394e+04 |  32.51%|  78.45%
  196s|  9500 |  9430 |  1145k| 119.4 |    58M |  67 |3394 | 976 |1103 |  10k|  2 |  24 |   0 | 3.073307e+04 | 4.072394e+04 |  32.51%|  78.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  9600 |  9530 |  1157k| 119.5 |    58M |  67 |3394 | 976 |1109 |  10k|  2 |  24 |   0 | 3.076663e+04 | 4.072394e+04 |  32.36%|  78.46%
  199s|  9700 |  9630 |  1168k| 119.4 |    58M |  67 |3394 | 976 |1114 |  10k|  2 |  24 |   0 | 3.077978e+04 | 4.072394e+04 |  32.31%|  78.46%
  201s|  9800 |  9730 |  1179k| 119.3 |    59M |  67 |3394 | 976 |1117 |  10k|  2 |  24 |   0 | 3.079297e+04 | 4.072394e+04 |  32.25%|  78.47%
  202s|  9900 |  9830 |  1193k| 119.5 |    60M |  67 |3394 | 976 |1111 |  10k|  2 |  24 |   0 | 3.080728e+04 | 4.072394e+04 |  32.19%|  78.47%
  204s| 10000 |  9930 |  1204k| 119.4 |    60M |  67 |3394 | 976 |1106 |  10k|  2 |  24 |   0 | 3.080728e+04 | 4.072394e+04 |  32.19%|  78.48%
  205s| 10100 | 10030 |  1217k| 119.5 |    60M |  67 |3394 | 976 |1114 |  10k|  2 |  24 |   0 | 3.080932e+04 | 4.072394e+04 |  32.18%|  78.48%
  207s| 10200 | 10130 |  1231k| 119.7 |    60M |  67 |3394 | 976 |1112 |  10k|  2 |  24 |   0 | 3.081646e+04 | 4.072394e+04 |  32.15%|  78.48%
  209s| 10300 | 10230 |  1245k| 119.9 |    60M |  67 |3394 | 976 |1105 |  10k|  2 |  24 |   0 | 3.084108e+04 | 4.072394e+04 |  32.04%|  78.49%
t 210s| 10378 | 10306 |  1254k| 119.9 |  trysol|  67 |3394 | 976 |   0 |  10k|  0 |  24 |   0 | 3.084275e+04 | 4.048872e+04 |  31.27%|  78.50%
  211s| 10400 | 10330 |  1258k| 120.0 |    60M |  67 |3394 | 976 |1109 |  10k|  3 |  24 |   0 | 3.084275e+04 | 4.048872e+04 |  31.27%|  78.50%
  212s| 10500 | 10430 |  1271k| 120.1 |    60M |  67 |3394 | 976 |1112 |  11k|  2 |  24 |   0 | 3.084523e+04 | 4.048872e+04 |  31.26%|  78.50%
  214s| 10600 | 10530 |  1284k| 120.2 |    60M |  67 |3394 | 976 |1112 |  11k|  2 |  24 |   0 | 3.087128e+04 | 4.048872e+04 |  31.15%|  78.50%
  216s| 10700 | 10630 |  1297k| 120.3 |    60M |  67 |3394 | 976 |1106 |  11k|  2 |  24 |   0 | 3.087980e+04 | 4.048872e+04 |  31.12%|  78.50%
  217s| 10800 | 10730 |  1311k| 120.4 |    60M |  67 |3394 | 976 |1110 |  11k|  2 |  24 |   0 | 3.087980e+04 | 4.048872e+04 |  31.12%|  78.50%
  219s| 10900 | 10830 |  1322k| 120.3 |    61M |  67 |3394 | 976 |1102 |  11k|  2 |  24 |   0 | 3.088175e+04 | 4.048872e+04 |  31.11%|  78.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 11000 | 10930 |  1335k| 120.4 |    62M |  67 |3394 | 976 |1122 |  11k|  2 |  24 |   0 | 3.088244e+04 | 4.048872e+04 |  31.11%|  78.51%
  222s| 11100 | 11030 |  1350k| 120.7 |    62M |  67 |3394 | 976 |1120 |  11k|  2 |  24 |   0 | 3.088682e+04 | 4.048872e+04 |  31.09%|  78.51%
  223s| 11200 | 11130 |  1359k| 120.4 |    63M |  67 |3394 | 976 |1106 |  11k|  2 |  24 |   0 | 3.088682e+04 | 4.048872e+04 |  31.09%|  78.51%
  225s| 11300 | 11230 |  1372k| 120.5 |    63M |  67 |3394 | 976 |1116 |  11k|  2 |  24 |   0 | 3.089376e+04 | 4.048872e+04 |  31.06%|  78.51%
  227s| 11400 | 11330 |  1385k| 120.6 |    66M |  67 |3394 | 976 |1105 |  12k|  2 |  24 |   0 | 3.089376e+04 | 4.048872e+04 |  31.06%|  78.51%
  228s| 11500 | 11430 |  1397k| 120.6 |    66M |  67 |3394 | 976 |1115 |  12k|  3 |  24 |   0 | 3.089999e+04 | 4.048872e+04 |  31.03%|  78.51%
  230s| 11600 | 11530 |  1409k| 120.6 |    66M |  67 |3394 | 976 |1109 |  12k|  2 |  24 |   0 | 3.090655e+04 | 4.048872e+04 |  31.00%|  78.52%
  232s| 11700 | 11630 |  1424k| 120.8 |    66M |  67 |3394 | 976 |1106 |  12k|  2 |  24 |   0 | 3.090655e+04 | 4.048872e+04 |  31.00%|  78.52%
  233s| 11800 | 11730 |  1437k| 120.9 |    66M |  67 |3394 | 976 |1108 |  12k|  2 |  24 |   0 | 3.090655e+04 | 4.048872e+04 |  31.00%|  78.52%
  235s| 11900 | 11830 |  1452k| 121.1 |    66M |  67 |3394 | 976 |1122 |  12k|  2 |  24 |   0 | 3.091765e+04 | 4.048872e+04 |  30.96%|  78.52%
  237s| 12000 | 11930 |  1463k| 121.1 |    66M |  67 |3394 | 976 |1112 |  12k|  2 |  24 |   0 | 3.091765e+04 | 4.048872e+04 |  30.96%|  78.52%
  238s| 12100 | 12030 |  1476k| 121.1 |    66M |  67 |3394 | 976 |1116 |  12k|  2 |  24 |   0 | 3.093046e+04 | 4.048872e+04 |  30.90%|  78.52%
