solving instance mcf arcs c43 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s|  1500 |  1501 |  1961k|1290.6 |   104M |  33 |  12k|1408 |1723 |2066 |  2 |   0 |   0 | 4.916284e+05 | 6.176695e+05 |  25.64%| unknown
  781s|  1600 |  1601 |  2012k|1241.5 |   105M |  33 |  12k|1408 |1718 |2209 |  2 |   0 |   0 | 4.919738e+05 | 6.176695e+05 |  25.55%| unknown
  795s|  1700 |  1701 |  2054k|1193.8 |   105M |  33 |  12k|1408 |1716 |2360 |  2 |   0 |   0 | 4.925676e+05 | 6.176695e+05 |  25.40%| unknown
  809s|  1800 |  1801 |  2096k|1150.3 |   106M |  33 |  12k|1408 |1720 |2500 |  3 |   0 |   0 | 4.928335e+05 | 6.176695e+05 |  25.33%| unknown
  821s|  1900 |  1901 |  2133k|1109.4 |   106M |  33 |  12k|1408 |1719 |2626 |  2 |   0 |   0 | 4.931598e+05 | 6.176695e+05 |  25.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s|  2000 |  2001 |  2172k|1073.3 |   106M |  33 |  12k|1408 |1721 |2763 |  3 |   0 |   0 | 4.936779e+05 | 6.176695e+05 |  25.12%| unknown
  848s|  2100 |  2101 |  2217k|1043.8 |   106M |  33 |  12k|1408 |1713 |2895 |  2 |   0 |   0 | 4.942037e+05 | 6.176695e+05 |  24.98%| unknown
  863s|  2200 |  2201 |  2263k|1017.2 |   107M |  33 |  12k|1408 |1709 |3036 |  2 |   0 |   0 | 4.946053e+05 | 6.176695e+05 |  24.88%| unknown
  876s|  2300 |  2301 |  2304k| 990.9 |   108M |  34 |  12k|1408 |1702 |3179 |  2 |   0 |   0 | 4.948477e+05 | 6.176695e+05 |  24.82%| unknown
  889s|  2400 |  2401 |  2343k| 965.9 |   108M |  34 |  12k|1408 |1715 |3325 |  3 |   0 |   0 | 4.948477e+05 | 6.176695e+05 |  24.82%| unknown
  901s|  2500 |  2501 |  2380k| 941.8 |   108M |  34 |  12k|1408 |1724 |3454 |  2 |   0 |   0 | 4.948937e+05 | 6.176695e+05 |  24.81%| unknown
  913s|  2600 |  2599 |  2415k| 919.1 |   108M |  35 |  12k|1408 |1728 |3591 |  2 |   0 |   0 | 4.952281e+05 | 6.176695e+05 |  24.72%| unknown
  925s|  2700 |  2699 |  2452k| 898.6 |   110M |  35 |  12k|1408 |1732 |3697 |  2 |   0 |   0 | 4.954091e+05 | 6.176695e+05 |  24.68%| unknown
  940s|  2800 |  2799 |  2496k| 882.3 |   110M |  35 |  12k|1408 |1711 |3834 |  2 |   0 |   0 | 4.956836e+05 | 6.176695e+05 |  24.61%| unknown
  955s|  2900 |  2899 |  2541k| 867.5 |   110M |  35 |  12k|1408 |1712 |3966 |  2 |   0 |   0 | 4.961425e+05 | 6.176695e+05 |  24.49%| unknown
  968s|  3000 |  2999 |  2581k| 851.8 |   111M |  39 |  12k|1408 |1721 |4104 |  2 |   0 |   0 | 4.963934e+05 | 6.176695e+05 |  24.43%| unknown
  980s|  3100 |  3099 |  2618k| 836.3 |   111M |  41 |  12k|1408 |1720 |4249 |  2 |   0 |   0 | 4.964104e+05 | 6.176695e+05 |  24.43%| unknown
  992s|  3200 |  3197 |  2652k| 820.8 |   113M |  43 |  12k|1408 |1725 |4366 |  1 |   0 |   0 | 4.964541e+05 | 6.176695e+05 |  24.42%| unknown
 1006s|  3300 |  3297 |  2695k| 808.8 |   113M |  43 |  12k|1408 |1718 |4497 |  3 |   0 |   0 | 4.969924e+05 | 6.176695e+05 |  24.28%| unknown
 1020s|  3400 |  3397 |  2738k| 797.8 |   114M |  43 |  12k|1408 |1723 |4624 |  3 |   0 |   0 | 4.971339e+05 | 6.176695e+05 |  24.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s|  3500 |  3497 |  2776k| 785.9 |   115M |  43 |  12k|1408 |1736 |4749 |  2 |   0 |   0 | 4.971826e+05 | 6.176695e+05 |  24.23%| unknown
 1049s|  3600 |  3597 |  2827k| 778.1 |   116M |  43 |  12k|1408 |1720 |4877 |  2 |   0 |   0 | 4.973388e+05 | 6.176695e+05 |  24.19%| unknown
 1063s|  3700 |  3697 |  2868k| 768.2 |   116M |  43 |  12k|1408 |1715 |5008 |  2 |   0 |   0 | 4.974582e+05 | 6.176695e+05 |  24.17%| unknown
 1077s|  3800 |  3797 |  2911k| 759.2 |   116M |  43 |  12k|1408 |1714 |5144 |  3 |   0 |   0 | 4.976204e+05 | 6.176695e+05 |  24.12%| unknown
 1095s|  3900 |  3897 |  2964k| 753.5 |   116M |  43 |  12k|1408 |1708 |5276 |  3 |   0 |   0 | 4.976204e+05 | 6.176695e+05 |  24.12%| unknown
 1110s|  4000 |  3995 |  3010k| 746.2 |   116M |  43 |  12k|1408 |1721 |5415 |  2 |   0 |   0 | 4.976204e+05 | 6.176695e+05 |  24.12%| unknown
 1127s|  4100 |  4095 |  3060k| 740.0 |   117M |  43 |  12k|1408 |1727 |5541 |  2 |   0 |   0 | 4.980339e+05 | 6.176695e+05 |  24.02%| unknown
 1197s|  4200 |  4195 |  3104k| 732.8 |   118M |  43 |  12k|1408 |1725 |5679 |  2 |   0 |   0 | 4.980452e+05 | 6.176695e+05 |  24.02%| unknown
 1211s|  4300 |  4295 |  3145k| 725.4 |   118M |  43 |  12k|1408 |1718 |5810 |  2 |   0 |   0 | 4.980452e+05 | 6.176695e+05 |  24.02%| unknown
 1226s|  4400 |  4395 |  3191k| 719.5 |   118M |  43 |  12k|1408 |1724 |5944 |  2 |   0 |   0 | 4.980452e+05 | 6.176695e+05 |  24.02%| unknown
 1243s|  4500 |  4495 |  3245k| 715.3 |   119M |  43 |  12k|1408 |1715 |6078 |  2 |   0 |   0 | 4.982967e+05 | 6.176695e+05 |  23.96%| unknown
 1261s|  4600 |  4595 |  3297k| 711.2 |   120M |  43 |  12k|1408 |1719 |6215 |  2 |   0 |   0 | 4.983160e+05 | 6.176695e+05 |  23.95%| unknown
 1275s|  4700 |  4695 |  3342k| 705.6 |   120M |  43 |  12k|1408 |1715 |6355 |  2 |   0 |   0 | 4.983262e+05 | 6.176695e+05 |  23.95%| unknown
 1293s|  4800 |  4795 |  3396k| 702.2 |   120M |  43 |  12k|1408 |1713 |6487 |  1 |   0 |   0 | 4.992609e+05 | 6.176695e+05 |  23.72%| unknown
 1311s|  4900 |  4895 |  3450k| 698.9 |   121M |  43 |  12k|1408 |1724 |6636 |  2 |   0 |   0 | 4.996051e+05 | 6.176695e+05 |  23.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1329s|  5000 |  4995 |  3508k| 696.6 |   122M |  43 |  12k|1408 |1713 |6771 |  2 |   0 |   0 | 4.996373e+05 | 6.176695e+05 |  23.62%| unknown
 1348s|  5100 |  5095 |  3565k| 694.1 |   122M |  43 |  12k|1408 |1728 |6904 |  2 |   0 |   0 | 4.997971e+05 | 6.176695e+05 |  23.58%| unknown
 1363s|  5200 |  5195 |  3615k| 690.2 |   122M |  43 |  12k|1408 |1711 |7035 |  2 |   0 |   0 | 4.997971e+05 | 6.176695e+05 |  23.58%| unknown
 1380s|  5300 |  5295 |  3668k| 687.3 |   122M |  43 |  12k|1408 |1710 |7167 |  2 |   0 |   0 | 4.998801e+05 | 6.176695e+05 |  23.56%| unknown
 1399s|  5400 |  5395 |  3729k| 685.7 |   124M |  43 |  12k|1408 |1713 |7300 |  2 |   0 |   0 | 4.998801e+05 | 6.176695e+05 |  23.56%| unknown
 1420s|  5500 |  5495 |  3793k| 685.0 |   124M |  43 |  12k|1408 |1731 |7429 |  2 |   0 |   0 | 4.998801e+05 | 6.176695e+05 |  23.56%| unknown
 1437s|  5600 |  5595 |  3845k| 682.1 |   124M |  43 |  12k|1408 |1727 |7569 |  3 |   0 |   0 | 4.999150e+05 | 6.176695e+05 |  23.55%| unknown
 1456s|  5700 |  5695 |  3905k| 680.6 |   124M |  43 |  12k|1408 |1719 |7700 |  2 |   0 |   0 | 4.999843e+05 | 6.176695e+05 |  23.54%| unknown
 1474s|  5800 |  5795 |  3961k| 678.5 |   125M |  43 |  12k|1408 |1714 |7846 |  3 |   0 |   0 | 4.999843e+05 | 6.176695e+05 |  23.54%| unknown
 1493s|  5900 |  5895 |  4022k| 677.4 |   126M |  43 |  12k|1408 |1722 |8008 |  3 |   0 |   0 | 5.009303e+05 | 6.176695e+05 |  23.30%| unknown
 1510s|  6000 |  5995 |  4075k| 674.8 |   126M |  43 |  12k|1408 |1721 |8133 |  2 |   0 |   0 | 5.009303e+05 | 6.176695e+05 |  23.30%| unknown
 1526s|  6100 |  6095 |  4126k| 672.1 |   126M |  43 |  12k|1408 |1721 |8270 |  3 |   0 |   0 | 5.009303e+05 | 6.176695e+05 |  23.30%| unknown
 1542s|  6200 |  6195 |  4175k| 669.2 |   126M |  43 |  12k|1408 |1716 |8407 |  4 |   0 |   0 | 5.009328e+05 | 6.176695e+05 |  23.30%| unknown
 1557s|  6300 |  6295 |  4219k| 665.6 |   129M |  43 |  12k|1408 |1713 |8533 |  2 |   0 |   0 | 5.009328e+05 | 6.176695e+05 |  23.30%| unknown
 1573s|  6400 |  6395 |  4270k| 663.2 |   129M |  43 |  12k|1408 |1730 |8664 |  2 |   0 |   0 | 5.010971e+05 | 6.176695e+05 |  23.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1591s|  6500 |  6495 |  4326k| 661.6 |   129M |  43 |  12k|1408 |1720 |8799 |  3 |   0 |   0 | 5.011126e+05 | 6.176695e+05 |  23.26%| unknown
 1608s|  6600 |  6595 |  4379k| 659.6 |   129M |  43 |  12k|1408 |1723 |8944 |  2 |   0 |   0 | 5.011126e+05 | 6.176695e+05 |  23.26%| unknown
 1625s|  6700 |  6695 |  4432k| 657.7 |   130M |  43 |  12k|1408 |1713 |9080 |  2 |   0 |   0 | 5.016989e+05 | 6.176695e+05 |  23.12%| unknown
 1640s|  6800 |  6795 |  4478k| 654.8 |   131M |  43 |  12k|1408 |1718 |9208 |  2 |   0 |   0 | 5.016989e+05 | 6.176695e+05 |  23.12%| unknown
 1658s|  6900 |  6895 |  4534k| 653.4 |   131M |  43 |  12k|1408 |1722 |9338 |  2 |   0 |   0 | 5.016989e+05 | 6.176695e+05 |  23.12%| unknown
 1678s|  7000 |  6995 |  4595k| 652.8 |   131M |  43 |  12k|1408 |1714 |9515 |  2 |   0 |   0 | 5.016989e+05 | 6.176695e+05 |  23.12%| unknown
 1695s|  7100 |  7095 |  4650k| 651.3 |   132M |  43 |  12k|1408 |1709 |9653 |  2 |   0 |   0 | 5.016989e+05 | 6.176695e+05 |  23.12%| unknown
 1712s|  7200 |  7195 |  4702k| 649.5 |   133M |  43 |  12k|1408 |1722 |9779 |  2 |   0 |   0 | 5.016989e+05 | 6.176695e+05 |  23.12%| unknown
 1728s|  7300 |  7295 |  4752k| 647.5 |   133M |  43 |  12k|1408 |1704 |9921 |  3 |   0 |   0 | 5.016989e+05 | 6.176695e+05 |  23.12%| unknown
 1743s|  7400 |  7395 |  4796k| 644.6 |   133M |  43 |  12k|1408 |1714 |  10k|  3 |   0 |   0 | 5.019934e+05 | 6.176695e+05 |  23.04%| unknown
 1758s|  7500 |  7495 |  4844k| 642.5 |   133M |  43 |  12k|1408 |1725 |  10k|  2 |   0 |   0 | 5.020590e+05 | 6.176695e+05 |  23.03%| unknown
 1776s|  7600 |  7595 |  4899k| 641.2 |   134M |  43 |  12k|1408 |1726 |  10k|  2 |   0 |   0 | 5.028428e+05 | 6.176695e+05 |  22.84%| unknown
 1794s|  7700 |  7695 |  4954k| 640.1 |   134M |  43 |  12k|1408 |1726 |  10k|  2 |   0 |   0 | 5.028428e+05 | 6.176695e+05 |  22.84%| unknown
 1812s|  7800 |  7795 |  5010k| 639.0 |   134M |  43 |  12k|1408 |1711 |  10k|  2 |   0 |   0 | 5.029121e+05 | 6.176695e+05 |  22.82%| unknown
 1828s|  7900 |  7895 |  5060k| 637.3 |   134M |  43 |  12k|1408 |1715 |  10k|  2 |   0 |   0 | 5.029121e+05 | 6.176695e+05 |  22.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|  8000 |  7995 |  5119k| 636.7 |   136M |  43 |  12k|1408 |1729 |  10k|  2 |   0 |   0 | 5.031298e+05 | 6.176695e+05 |  22.77%| unknown
 1864s|  8100 |  8095 |  5171k| 635.3 |   136M |  43 |  12k|1408 |1715 |  11k|  2 |   0 |   0 | 5.031338e+05 | 6.176695e+05 |  22.76%| unknown
 1880s|  8200 |  8195 |  5219k| 633.3 |   136M |  43 |  12k|1408 |1723 |  11k|  2 |   0 |   0 | 5.031338e+05 | 6.176695e+05 |  22.76%| unknown
 1897s|  8300 |  8295 |  5271k| 632.0 |   136M |  43 |  12k|1408 |1731 |  11k|  2 |   0 |   0 | 5.031395e+05 | 6.176695e+05 |  22.76%| unknown
 1913s|  8400 |  8395 |  5323k| 630.6 |   137M |  43 |  12k|1408 |1720 |  11k|  2 |   0 |   0 | 5.032813e+05 | 6.176695e+05 |  22.73%| unknown
 1929s|  8500 |  8495 |  5370k| 628.8 |   138M |  43 |  12k|1408 |1726 |  11k|  2 |   0 |   0 | 5.032813e+05 | 6.176695e+05 |  22.73%| unknown
 1946s|  8600 |  8595 |  5422k| 627.5 |   139M |  43 |  12k|1408 |1705 |  11k|  2 |   0 |   0 | 5.034953e+05 | 6.176695e+05 |  22.68%| unknown
 1965s|  8700 |  8695 |  5478k| 626.7 |   139M |  43 |  12k|1408 |1730 |  11k|  5 |   0 |   0 | 5.038256e+05 | 6.176695e+05 |  22.60%| unknown
 1984s|  8800 |  8795 |  5537k| 626.3 |   139M |  43 |  12k|1408 |1739 |  11k|  2 |   0 |   0 | 5.040422e+05 | 6.176695e+05 |  22.54%| unknown
 2001s|  8900 |  8895 |  5590k| 625.2 |   140M |  43 |  12k|1408 |1716 |  12k|  2 |   0 |   0 | 5.040422e+05 | 6.176695e+05 |  22.54%| unknown
 2018s|  9000 |  8995 |  5641k| 623.9 |   140M |  43 |  12k|1408 |1724 |  12k|  2 |   0 |   0 | 5.040422e+05 | 6.176695e+05 |  22.54%| unknown
 2034s|  9100 |  9095 |  5691k| 622.6 |   140M |  43 |  12k|1408 |1727 |  12k|  2 |   0 |   0 | 5.041836e+05 | 6.176695e+05 |  22.51%| unknown
 2091s|  9200 |  9195 |  5745k| 621.7 |   140M |  43 |  12k|1408 |1729 |  12k|  3 |   0 |   0 | 5.042527e+05 | 6.176695e+05 |  22.49%| unknown
 2108s|  9300 |  9293 |  5796k| 620.5 |   140M |  43 |  12k|1408 |1729 |  12k|  3 |   0 |   0 | 5.042527e+05 | 6.176695e+05 |  22.49%| unknown
 2124s|  9400 |  9393 |  5847k| 619.3 |   142M |  43 |  12k|1408 |1711 |  12k|  2 |   0 |   0 | 5.042991e+05 | 6.176695e+05 |  22.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|  9500 |  9493 |  5902k| 618.5 |   142M |  43 |  12k|1408 |1714 |  12k|  1 |   0 |   0 | 5.042991e+05 | 6.176695e+05 |  22.48%| unknown
 2160s|  9600 |  9593 |  5956k| 617.7 |   143M |  43 |  12k|1408 |1711 |  13k|  2 |   0 |   0 | 5.042991e+05 | 6.176695e+05 |  22.48%| unknown
 2178s|  9700 |  9693 |  6012k| 617.2 |   143M |  43 |  12k|1408 |1701 |  13k|  4 |   0 |   0 | 5.045669e+05 | 6.176695e+05 |  22.42%| unknown
 2193s|  9800 |  9793 |  6059k| 615.7 |   144M |  43 |  12k|1408 |1722 |  13k|  2 |   0 |   0 | 5.045669e+05 | 6.176695e+05 |  22.42%| unknown
 2209s|  9900 |  9893 |  6107k| 614.2 |   144M |  43 |  12k|1408 |1723 |  13k|  3 |   0 |   0 | 5.046743e+05 | 6.176695e+05 |  22.39%| unknown
 2227s| 10000 |  9991 |  6159k| 613.4 |   145M |  43 |  12k|1408 |1724 |  13k|  2 |   0 |   0 | 5.047133e+05 | 6.176695e+05 |  22.38%| unknown
 2244s| 10100 | 10089 |  6212k| 612.5 |   145M |  43 |  12k|1408 |1730 |  13k|  2 |   0 |   0 | 5.048490e+05 | 6.176695e+05 |  22.35%| unknown
 2260s| 10200 | 10189 |  6262k| 611.4 |   146M |  43 |  12k|1408 |1734 |  13k|  3 |   0 |   0 | 5.048490e+05 | 6.176695e+05 |  22.35%| unknown
 2276s| 10300 | 10289 |  6312k| 610.3 |   147M |  43 |  12k|1408 |1720 |  13k|  2 |   0 |   0 | 5.048771e+05 | 6.176695e+05 |  22.34%| unknown
 2293s| 10400 | 10389 |  6363k| 609.4 |   147M |  43 |  12k|1408 |1718 |  14k|  2 |   0 |   0 | 5.049024e+05 | 6.176695e+05 |  22.33%| unknown
 2311s| 10500 | 10489 |  6418k| 608.8 |   147M |  43 |  12k|1408 |1725 |  14k|  2 |   0 |   0 | 5.049024e+05 | 6.176695e+05 |  22.33%| unknown
 2328s| 10600 | 10589 |  6470k| 607.9 |   147M |  43 |  12k|1408 |1719 |  14k|  2 |   0 |   0 | 5.049024e+05 | 6.176695e+05 |  22.33%| unknown
 2345s| 10700 | 10689 |  6522k| 607.1 |   149M |  43 |  12k|1408 |1719 |  14k|  3 |   0 |   0 | 5.050129e+05 | 6.176695e+05 |  22.31%| unknown
 2363s| 10800 | 10787 |  6577k| 606.6 |   149M |  43 |  12k|1408 |1731 |  14k|  2 |   0 |   0 | 5.051053e+05 | 6.176695e+05 |  22.29%| unknown
 2378s| 10900 | 10887 |  6625k| 605.5 |   150M |  43 |  12k|1408 |1723 |  14k|  2 |   0 |   0 | 5.051053e+05 | 6.176695e+05 |  22.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s| 11000 | 10987 |  6677k| 604.7 |   150M |  43 |  12k|1408 |1718 |  14k|  2 |   0 |   0 | 5.051053e+05 | 6.176695e+05 |  22.29%| unknown
 2412s| 11100 | 11087 |  6728k| 603.8 |   150M |  43 |  12k|1408 |1715 |  15k|  2 |   0 |   0 | 5.051053e+05 | 6.176695e+05 |  22.29%| unknown
 2428s| 11200 | 11187 |  6779k| 603.0 |   152M |  43 |  12k|1408 |1716 |  15k|  2 |   0 |   0 | 5.052484e+05 | 6.176695e+05 |  22.25%| unknown
 2445s| 11300 | 11285 |  6828k| 602.0 |   152M |  43 |  12k|1408 |1739 |  15k|  2 |   0 |   0 | 5.052484e+05 | 6.176695e+05 |  22.25%| unknown
 2461s| 11400 | 11385 |  6878k| 601.0 |   152M |  46 |  12k|1408 |1736 |  15k|  2 |   0 |   0 | 5.053992e+05 | 6.176695e+05 |  22.21%| unknown
 2476s| 11500 | 11485 |  6924k| 599.9 |   152M |  46 |  12k|1408 |1703 |  15k|  2 |   0 |   0 | 5.054408e+05 | 6.176695e+05 |  22.20%| unknown
 2495s| 11600 | 11585 |  6984k| 599.9 |   153M |  46 |  12k|1408 |1712 |  15k|  2 |   0 |   0 | 5.057402e+05 | 6.176695e+05 |  22.13%| unknown
 2514s| 11700 | 11685 |  7040k| 599.5 |   153M |  46 |  12k|1408 |1732 |  15k|  2 |   0 |   0 | 5.057402e+05 | 6.176695e+05 |  22.13%| unknown
 2531s| 11800 | 11785 |  7092k| 598.9 |   154M |  46 |  12k|1408 |1731 |  16k|  2 |   0 |   0 | 5.057402e+05 | 6.176695e+05 |  22.13%| unknown
 2546s| 11900 | 11885 |  7138k| 597.7 |   154M |  46 |  12k|1408 |1714 |  16k|  2 |   0 |   0 | 5.058684e+05 | 6.176695e+05 |  22.10%| unknown
 2563s| 12000 | 11985 |  7192k| 597.2 |   155M |  46 |  12k|1408 |1727 |  16k|  3 |   0 |   0 | 5.059733e+05 | 6.176695e+05 |  22.08%| unknown
 2579s| 12100 | 12085 |  7240k| 596.2 |   156M |  46 |  12k|1408 |1731 |  16k|  2 |   0 |   0 | 5.059908e+05 | 6.176695e+05 |  22.07%| unknown
 2594s| 12200 | 12179 |  7285k| 595.0 |   156M |  46 |  12k|1408 |1717 |  16k|  2 |   0 |   0 | 5.059908e+05 | 6.176695e+05 |  22.07%| unknown
 2610s| 12300 | 12279 |  7334k| 594.2 |   156M |  46 |  12k|1408 |1727 |  16k|  2 |   0 |   0 | 5.059908e+05 | 6.176695e+05 |  22.07%| unknown
 2624s| 12400 | 12379 |  7380k| 593.1 |   156M |  46 |  12k|1408 |1722 |  16k|  2 |   0 |   0 | 5.062786e+05 | 6.176695e+05 |  22.00%| unknown
