solving instance mcf arcs c100_400_30_F_T_10 3 6 log
presolving:
(round 1, fast)       520 del vars, 503 del conss, 0 add conss, 879 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       621 del vars, 504 del conss, 0 add conss, 1165 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 621 deleted vars, 504 deleted constraints, 0 added constraints, 1165 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12779 variables (0 bin, 0 int, 0 impl, 12779 cont) and 3896 constraints
   3496 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s|  4400 |  4399 |  3752k| 838.2 |   145M |  31 |  13k|3896 |4365 |4909 |  3 |   1 |   0 | 1.505665e+05 | 1.996469e+05 |  32.60%|   2.74%
 2869s|  4500 |  4499 |  3832k| 837.4 |   146M |  31 |  13k|3896 |4355 |5015 |  2 |   1 |   0 | 1.505665e+05 | 1.996469e+05 |  32.60%|   2.74%
 2911s|  4600 |  4599 |  3904k| 834.7 |   147M |  31 |  13k|3896 |4354 |5120 |  2 |   1 |   0 | 1.505844e+05 | 1.996469e+05 |  32.58%|   2.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|  4700 |  4699 |  3969k| 830.9 |   148M |  31 |  13k|3896 |4356 |5222 |  2 |   1 |   0 | 1.505897e+05 | 1.996469e+05 |  32.58%|   2.75%
 2997s|  4800 |  4799 |  4051k| 830.6 |   148M |  31 |  13k|3896 |4349 |5334 |  2 |   1 |   0 | 1.506100e+05 | 1.996469e+05 |  32.56%|   2.75%
 3052s|  4900 |  4899 |  4145k| 832.8 |   151M |  31 |  13k|3896 |4349 |5443 |  2 |   1 |   0 | 1.506103e+05 | 1.996469e+05 |  32.56%|   2.75%
 3102s|  5000 |  4999 |  4232k| 833.6 |   151M |  31 |  13k|3896 |4343 |5548 |  1 |   1 |   0 | 1.506374e+05 | 1.996469e+05 |  32.53%|   2.75%
 3141s|  5100 |  5099 |  4300k| 830.6 |   151M |  31 |  13k|3896 |4347 |5649 |  2 |   1 |   0 | 1.506405e+05 | 1.996469e+05 |  32.53%|   2.75%
 3183s|  5200 |  5199 |  4373k| 828.7 |   154M |  31 |  13k|3896 |4357 |5759 |  1 |   1 |   0 | 1.506421e+05 | 1.996469e+05 |  32.53%|   2.75%
 3228s|  5300 |  5299 |  4451k| 827.7 |   154M |  31 |  13k|3896 |4357 |5870 |  2 |   1 |   0 | 1.506421e+05 | 1.996469e+05 |  32.53%|   2.75%
 3268s|  5400 |  5399 |  4520k| 825.2 |   154M |  31 |  13k|3896 |4354 |5981 |  2 |   1 |   0 | 1.506443e+05 | 1.996469e+05 |  32.53%|   2.75%
 3310s|  5500 |  5499 |  4593k| 823.5 |   156M |  31 |  13k|3896 |4348 |6078 |  2 |   1 |   0 | 1.506594e+05 | 1.996469e+05 |  32.52%|   2.75%
 3351s|  5600 |  5599 |  4663k| 821.3 |   157M |  31 |  13k|3896 |4352 |6181 |  2 |   1 |   0 | 1.506594e+05 | 1.996469e+05 |  32.52%|   2.75%
 3394s|  5700 |  5699 |  4740k| 820.2 |   158M |  31 |  13k|3896 |4350 |6276 |  2 |   1 |   0 | 1.506837e+05 | 1.996469e+05 |  32.49%|   2.75%
 3435s|  5800 |  5799 |  4822k| 820.3 |   159M |  31 |  13k|3896 |4343 |6384 |  2 |   1 |   0 | 1.507054e+05 | 1.996469e+05 |  32.47%|   2.75%
 3473s|  5900 |  5899 |  4893k| 818.5 |   161M |  31 |  13k|3896 |4346 |6495 |  2 |   1 |   0 | 1.507063e+05 | 1.996469e+05 |  32.47%|   2.76%
 3510s|  6000 |  5999 |  4960k| 816.0 |   161M |  31 |  13k|3896 |4359 |6597 |  2 |   1 |   0 | 1.507239e+05 | 1.996469e+05 |  32.46%|   2.76%
 3550s|  6100 |  6099 |  5031k| 814.3 |   161M |  31 |  13k|3896 |4359 |6704 |  2 |   1 |   0 | 1.507265e+05 | 1.996469e+05 |  32.46%|   2.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3597s|  6200 |  6199 |  5115k| 814.6 |   162M |  31 |  13k|3896 |4355 |6820 |  1 |   1 |   0 | 1.507316e+05 | 1.996469e+05 |  32.45%|   2.76%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 6210
Primal Bound       : +1.99646879645643e+05 (6 solutions)
Dual Bound         : +1.50731594020364e+05
Gap                : 32.45 %
primal_bound = 199646.87964564335, dual_bound = 150731.59402036355, gap = 24.500901647999893, time = 3602.86
