solving instance mcf nodes c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0xb69a1ba8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.83s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93157    0.0000000e+00   5.861764e+05   0.000000e+00    485s
   94177    0.0000000e+00   6.532761e+05   0.000000e+00    492s
   94942    0.0000000e+00   5.231467e+05   0.000000e+00    496s
   95707    0.0000000e+00   8.591713e+05   0.000000e+00    501s
   96472    0.0000000e+00   7.435815e+05   0.000000e+00    506s
   97237    0.0000000e+00   6.741442e+05   0.000000e+00    511s
   98002    0.0000000e+00   5.696714e+05   0.000000e+00    516s
   98767    0.0000000e+00   1.082075e+06   0.000000e+00    520s
   99532    0.0000000e+00   7.076246e+05   0.000000e+00    525s
  100552    0.0000000e+00   6.402974e+05   0.000000e+00    532s
  101317    0.0000000e+00   6.460837e+05   0.000000e+00    536s
  102082    0.0000000e+00   7.077675e+05   0.000000e+00    541s
  102847    0.0000000e+00   6.021850e+05   0.000000e+00    546s
  103612    0.0000000e+00   6.538498e+05   0.000000e+00    551s
  104377    0.0000000e+00   7.450997e+05   0.000000e+00    556s
  105142    0.0000000e+00   8.118275e+05   0.000000e+00    561s
  105907    0.0000000e+00   6.194742e+05   0.000000e+00    565s
  106672    0.0000000e+00   6.735904e+05   0.000000e+00    570s
  107437    0.0000000e+00   7.054960e+05   0.000000e+00    575s
  108457    0.0000000e+00   7.001980e+05   0.000000e+00    582s
  109222    0.0000000e+00   7.667364e+05   0.000000e+00    586s
  109987    0.0000000e+00   7.474887e+05   0.000000e+00    591s
  110752    0.0000000e+00   9.574947e+05   0.000000e+00    596s
  111517    0.0000000e+00   5.973939e+05   0.000000e+00    601s
  112282    0.0000000e+00   8.260423e+05   0.000000e+00    606s
  113047    0.0000000e+00   7.092745e+05   0.000000e+00    611s
  113812    0.0000000e+00   1.043623e+06   0.000000e+00    616s
  114577    0.0000000e+00   8.785380e+05   0.000000e+00    621s
  115342    0.0000000e+00   7.188311e+05   0.000000e+00    625s
  116107    0.0000000e+00   7.376544e+05   0.000000e+00    630s
  116872    0.0000000e+00   7.688911e+05   0.000000e+00    635s
  117637    0.0000000e+00   6.320379e+05   0.000000e+00    640s
  118402    0.0000000e+00   7.014685e+05   0.000000e+00    645s
  119422    0.0000000e+00   6.230586e+05   0.000000e+00    651s
  120187    0.0000000e+00   6.925271e+05   0.000000e+00    656s
  120952    0.0000000e+00   5.804572e+05   0.000000e+00    661s
  121717    0.0000000e+00   8.857058e+05   0.000000e+00    665s
  122482    0.0000000e+00   6.351342e+05   0.000000e+00    670s
  123247    0.0000000e+00   7.756791e+05   0.000000e+00    675s
  124267    0.0000000e+00   7.494553e+05   0.000000e+00    681s
  125032    0.0000000e+00   6.178085e+05   0.000000e+00    686s
  125797    0.0000000e+00   7.470390e+05   0.000000e+00    691s
  126562    0.0000000e+00   6.482165e+05   0.000000e+00    696s
  127327    0.0000000e+00   5.395754e+05   0.000000e+00    701s
  128092    0.0000000e+00   8.084212e+05   0.000000e+00    706s
  128857    0.0000000e+00   7.995655e+05   0.000000e+00    711s
  129622    0.0000000e+00   7.649648e+05   0.000000e+00    716s
  130387    0.0000000e+00   9.376996e+05   0.000000e+00    720s
  131152    0.0000000e+00   8.792384e+05   0.000000e+00    725s
  131917    0.0000000e+00   7.338163e+05   0.000000e+00    730s
  132682    0.0000000e+00   8.020697e+05   0.000000e+00    735s
  133447    0.0000000e+00   7.687309e+05   0.000000e+00    740s
  134212    0.0000000e+00   8.804575e+05   0.000000e+00    745s
  134977    0.0000000e+00   8.807863e+05   0.000000e+00    750s
  135997    0.0000000e+00   6.659577e+05   0.000000e+00    757s
  136762    0.0000000e+00   5.740882e+05   0.000000e+00    762s
  137527    0.0000000e+00   7.672499e+05   0.000000e+00    767s
  138292    0.0000000e+00   1.061739e+06   0.000000e+00    772s
  139057    0.0000000e+00   8.102611e+05   0.000000e+00    776s
  139822    0.0000000e+00   7.519491e+05   0.000000e+00    781s
  140587    0.0000000e+00   6.982057e+05   0.000000e+00    786s
  141352    0.0000000e+00   6.841839e+05   0.000000e+00    791s
  142117    0.0000000e+00   7.540545e+05   0.000000e+00    796s
  142882    0.0000000e+00   7.485777e+05   0.000000e+00    801s
  143647    0.0000000e+00   8.958173e+05   0.000000e+00    806s
  144412    0.0000000e+00   8.225298e+05   0.000000e+00    810s
  145177    0.0000000e+00   7.330423e+05   0.000000e+00    815s
  145942    0.0000000e+00   7.874027e+05   0.000000e+00    820s
  146962    0.0000000e+00   6.066632e+05   0.000000e+00    826s
  147727    0.0000000e+00   7.667750e+05   0.000000e+00    831s
  148492    0.0000000e+00   8.892355e+05   0.000000e+00    836s
  149257    0.0000000e+00   6.825159e+05   0.000000e+00    841s
  150022    0.0000000e+00   7.152721e+05   0.000000e+00    846s
  150787    0.0000000e+00   7.301408e+05   0.000000e+00    851s
  151552    0.0000000e+00   6.881595e+05   0.000000e+00    856s
  152317    0.0000000e+00   1.038728e+06   0.000000e+00    861s
  153082    0.0000000e+00   8.535005e+05   0.000000e+00    866s
  153847    0.0000000e+00   6.914123e+05   0.000000e+00    871s
  154612    0.0000000e+00   9.002050e+05   0.000000e+00    876s
  155377    0.0000000e+00   9.274828e+05   0.000000e+00    881s
  156142    0.0000000e+00   7.457797e+05   0.000000e+00    885s
  156907    0.0000000e+00   9.114263e+05   0.000000e+00    891s
  157672    0.0000000e+00   6.938131e+05   0.000000e+00    895s
  158437    0.0000000e+00   8.668888e+05   0.000000e+00    900s
  159202    0.0000000e+00   8.612808e+05   0.000000e+00    905s
  159967    0.0000000e+00   7.685327e+05   0.000000e+00    910s
  160732    0.0000000e+00   7.266368e+05   0.000000e+00    915s
  161497    0.0000000e+00   8.834834e+05   0.000000e+00    920s
  162517    0.0000000e+00   8.159298e+05   0.000000e+00    926s
  163282    0.0000000e+00   6.423282e+05   0.000000e+00    931s
  164047    0.0000000e+00   6.764755e+05   0.000000e+00    936s
  164812    0.0000000e+00   8.049185e+05   0.000000e+00    941s
  165577    0.0000000e+00   6.717364e+05   0.000000e+00    946s
  166342    0.0000000e+00   5.239346e+05   0.000000e+00    951s
  167107    0.0000000e+00   7.662851e+05   0.000000e+00    955s
  167872    0.0000000e+00   1.130349e+06   0.000000e+00    960s
  168637    0.0000000e+00   6.582934e+05   0.000000e+00    965s
  169657    0.0000000e+00   8.367101e+05   0.000000e+00    972s
  170422    0.0000000e+00   7.648655e+05   0.000000e+00    976s
  171187    0.0000000e+00   7.860825e+05   0.000000e+00    981s
  171952    0.0000000e+00   1.123748e+06   0.000000e+00    986s
  172717    0.0000000e+00   6.888799e+05   0.000000e+00    991s
  173482    0.0000000e+00   8.498444e+05   0.000000e+00    996s
  174247    0.0000000e+00   1.032301e+06   0.000000e+00   1000s
  175012    0.0000000e+00   1.072549e+06   0.000000e+00   1005s
  175777    0.0000000e+00   6.987872e+05   0.000000e+00   1010s
  176797    0.0000000e+00   5.875201e+05   0.000000e+00   1017s
  177562    0.0000000e+00   8.212353e+05   0.000000e+00   1021s
  178327    0.0000000e+00   7.335269e+05   0.000000e+00   1026s
  179092    0.0000000e+00   9.235094e+05   0.000000e+00   1031s
  179857    0.0000000e+00   1.076641e+06   0.000000e+00   1036s
  180622    0.0000000e+00   1.201784e+06   0.000000e+00   1041s
  181387    0.0000000e+00   7.378372e+05   0.000000e+00   1046s
  182152    0.0000000e+00   7.980513e+05   0.000000e+00   1051s
  182917    0.0000000e+00   7.738002e+05   0.000000e+00   1056s
  183682    0.0000000e+00   8.382266e+05   0.000000e+00   1061s
  184447    0.0000000e+00   8.986832e+05   0.000000e+00   1066s
  185212    0.0000000e+00   6.329174e+05   0.000000e+00   1070s
  185977    0.0000000e+00   8.277907e+05   0.000000e+00   1075s
  186742    0.0000000e+00   9.811838e+05   0.000000e+00   1080s
  187762    0.0000000e+00   7.384345e+05   0.000000e+00   1086s
  188527    0.0000000e+00   7.883283e+05   0.000000e+00   1091s
  189292    0.0000000e+00   8.263943e+05   0.000000e+00   1096s
  190057    0.0000000e+00   8.751107e+05   0.000000e+00   1101s
  190822    0.0000000e+00   6.046280e+05   0.000000e+00   1106s
  191587    0.0000000e+00   6.991210e+05   0.000000e+00   1110s
  192352    0.0000000e+00   7.191430e+05   0.000000e+00   1115s
  193117    0.0000000e+00   6.987354e+05   0.000000e+00   1120s
  194137    0.0000000e+00   8.118957e+05   0.000000e+00   1127s
  194902    0.0000000e+00   7.083437e+05   0.000000e+00   1131s
  195667    0.0000000e+00   1.144950e+06   0.000000e+00   1136s
  196432    0.0000000e+00   1.091343e+06   0.000000e+00   1141s
  197197    0.0000000e+00   6.485739e+05   0.000000e+00   1146s
  197962    0.0000000e+00   9.983088e+05   0.000000e+00   1151s
  198727    0.0000000e+00   9.217819e+05   0.000000e+00   1156s
  199492    0.0000000e+00   1.097351e+06   0.000000e+00   1161s
  200257    0.0000000e+00   9.033432e+05   0.000000e+00   1166s
  201022    0.0000000e+00   9.537171e+05   0.000000e+00   1170s
  201787    0.0000000e+00   9.863416e+05   0.000000e+00   1175s
  202552    0.0000000e+00   8.732180e+05   0.000000e+00   1180s
  203572    0.0000000e+00   8.916081e+05   0.000000e+00   1187s
  204337    0.0000000e+00   8.850548e+05   0.000000e+00   1191s
  205102    0.0000000e+00   1.244893e+06   0.000000e+00   1196s
  205867    0.0000000e+00   6.915286e+05   0.000000e+00   1201s
  206632    0.0000000e+00   7.402286e+05   0.000000e+00   1205s
  207397    0.0000000e+00   9.756059e+05   0.000000e+00   1210s
  208162    0.0000000e+00   9.897676e+05   0.000000e+00   1215s
  208927    0.0000000e+00   9.757059e+05   0.000000e+00   1220s
  209947    0.0000000e+00   9.074175e+05   0.000000e+00   1226s
  210712    0.0000000e+00   1.049107e+06   0.000000e+00   1231s
  211477    0.0000000e+00   7.847953e+05   0.000000e+00   1236s
  212242    0.0000000e+00   8.008153e+05   0.000000e+00   1241s
  213007    0.0000000e+00   8.743875e+05   0.000000e+00   1246s
  213772    0.0000000e+00   1.367485e+06   0.000000e+00   1251s
  214537    0.0000000e+00   1.248640e+06   0.000000e+00   1255s
  215302    0.0000000e+00   7.911008e+05   0.000000e+00   1260s
  216322    0.0000000e+00   7.815488e+05   0.000000e+00   1267s
  217087    0.0000000e+00   7.776698e+05   0.000000e+00   1271s
  217852    0.0000000e+00   6.740247e+05   0.000000e+00   1276s
  218617    0.0000000e+00   8.767908e+05   0.000000e+00   1281s
  219382    0.0000000e+00   9.570161e+05   0.000000e+00   1286s
  220147    0.0000000e+00   8.224367e+05   0.000000e+00   1291s
  220912    0.0000000e+00   8.058860e+05   0.000000e+00   1295s
  221677    0.0000000e+00   8.244073e+05   0.000000e+00   1300s
  222442   -1.2854609e-01   9.712138e+05   0.000000e+00   1305s
  223462   -1.2777701e-01   1.362660e+06   0.000000e+00   1311s
  224227   -5.1060813e-01   8.808439e+05   0.000000e+00   1316s
  224992   -5.0614620e-01   1.621347e+06   0.000000e+00   1321s
  225757   -5.0274834e-01   7.374277e+05   0.000000e+00   1325s
  226522   -4.9978185e-01   1.595220e+06   0.000000e+00   1330s
  227287   -4.9576370e-01   2.366693e+06   0.000000e+00   1336s
  228052   -1.6360304e+00   1.861526e+06   0.000000e+00   1341s
  228817   -1.6062101e+00   1.436818e+06   0.000000e+00   1347s
  229327   -1.5841374e+00   1.961050e+06   0.000000e+00   1350s
  230092   -1.5664330e+00   1.914852e+06   0.000000e+00   1356s
  230857   -1.5424281e+00   1.741602e+06   0.000000e+00   1361s
  231367   -1.5223897e+00   1.329153e+06   0.000000e+00   1365s
  232132   -1.5051053e+00   4.491230e+06   0.000000e+00   1371s
  232897   -1.4777604e+00   9.673879e+05   0.000000e+00   1377s
  233407   -1.4659532e+00   8.619856e+05   0.000000e+00   1381s
  234172   -1.4495690e+00   1.347257e+06   0.000000e+00   1387s
  234682   -1.4395258e+00   1.951789e+06   0.000000e+00   1390s
  235447   -1.4204876e+00   1.802688e+06   0.000000e+00   1396s
  235957   -1.4034856e+00   4.602497e+06   0.000000e+00   1401s
  236722   -1.3849408e+00   1.729824e+06   0.000000e+00   1407s
  237232   -1.3686069e+00   2.702000e+06   0.000000e+00   1411s
  237997   -1.3505690e+00   3.351699e+06   0.000000e+00   1417s
  238507   -1.3343870e+00   2.753125e+06   0.000000e+00   1421s
  239272   -1.3246744e+00   1.137364e+06   0.000000e+00   1426s
  239782   -1.3160668e+00   1.682547e+06   0.000000e+00   1431s
  240547   -1.2986729e+00   1.849441e+06   0.000000e+00   1437s
  241057   -1.2840068e+00   1.300189e+06   0.000000e+00   1441s
  241822   -1.2845832e+00   4.354166e+06   0.000000e+00   1447s
  242332   -1.2489548e+00   1.662178e+06   0.000000e+00   1451s
  243097   -1.2263810e+00   1.176959e+06   0.000000e+00   1457s
  243607   -1.2099551e+00   2.822060e+06   0.000000e+00   1461s
  244372   -1.2181895e+00   1.709752e+07   0.000000e+00   1467s
  244882   -1.1715991e+00   4.241028e+06   0.000000e+00   1471s
  245392   -1.1546085e+00   1.475411e+06   0.000000e+00   1475s
  246157   -1.1317540e+00   1.554925e+06   0.000000e+00   1482s
  246667   -1.1160908e+00   2.311387e+06   0.000000e+00   1486s
  247432   -1.0922748e+00   2.407450e+06   0.000000e+00   1492s
  247942   -1.0781961e+00   2.319041e+06   0.000000e+00   1496s
  248452   -1.0659069e+00   3.970295e+06   0.000000e+00   1500s
  249217   -1.0535758e+00   1.997149e+06   0.000000e+00   1507s
  249727   -1.0433246e+00   3.151106e+06   0.000000e+00   1511s
  250492   -1.0185425e+00   2.651615e+06   0.000000e+00   1517s
  251002   -1.0093080e+00   1.609327e+06   0.000000e+00   1521s
  251767   -9.8966294e-01   1.902881e+06   0.000000e+00   1527s
  252277   -9.7956075e-01   1.715511e+06   0.000000e+00   1531s
  253042   -9.5562737e-01   1.659842e+06   0.000000e+00   1537s
  253552   -9.3955358e-01   2.128654e+06   0.000000e+00   1541s
  254062   -9.2620393e-01   2.741500e+06   0.000000e+00   1545s
  254827   -8.9986311e-01   2.944466e+06   0.000000e+00   1552s
  255337   -8.8597629e-01   1.248813e+06   0.000000e+00   1556s
  255847   -8.7001586e-01   4.531147e+06   0.000000e+00   1560s
  256612   -8.4230225e-01   5.800028e+06   0.000000e+00   1566s
  257122   -8.2527477e-01   2.048058e+06   0.000000e+00   1571s
  257632   -8.1042224e-01   3.346562e+06   0.000000e+00   1575s
  258397   -7.8422123e-01   2.350729e+06   0.000000e+00   1581s
  258907   -7.7451372e-01   3.890506e+06   0.000000e+00   1586s
  259417   -7.5816289e-01   1.326633e+06   0.000000e+00   1590s
  260182   -7.4033186e-01   2.473485e+06   0.000000e+00   1597s
  260692   -7.2258708e-01   2.535421e+06   0.000000e+00   1601s
  261202   -7.1324737e-01   2.022414e+06   0.000000e+00   1605s
  261967   -6.9275755e-01   2.634451e+06   0.000000e+00   1612s
  262477   -6.7514008e-01   2.649358e+06   0.000000e+00   1616s
  262987   -6.5937943e-01   3.656470e+06   0.000000e+00   1620s
  263752   -6.3512342e-01   5.375210e+06   0.000000e+00   1627s
  264262   -6.1099400e-01   3.667644e+06   0.000000e+00   1631s
  264772   -5.9484364e-01   1.735531e+06   0.000000e+00   1635s
  265537   -5.7846871e-01   3.003482e+06   0.000000e+00   1642s
  266047   -5.6771659e-01   3.803478e+06   0.000000e+00   1646s
  266812   -5.4596407e-01   3.274719e+06   0.000000e+00   1652s
  267322   -5.3483408e-01   7.427302e+06   0.000000e+00   1656s
  267832   -5.2216643e-01   1.723968e+06   0.000000e+00   1660s
  268597   -5.0402636e-01   1.796618e+06   0.000000e+00   1666s
  269107   -4.8927019e-01   2.133922e+06   0.000000e+00   1671s
  269872   -4.6965741e-01   2.008306e+06   0.000000e+00   1677s
  270382   -4.5550902e-01   2.321562e+06   0.000000e+00   1682s
  270892   -4.4309180e-01   3.333575e+06   0.000000e+00   1686s
  271402   -4.2650036e-01   2.970815e+06   0.000000e+00   1690s
  272167   -4.0984933e-01   3.790912e+06   0.000000e+00   1697s
  272677   -3.9560410e-01   2.451648e+06   0.000000e+00   1701s
  273187   -3.8930372e-01   3.496527e+06   0.000000e+00   1706s
  273697   -3.7298784e-01   1.879249e+06   0.000000e+00   1710s
  274462   -3.5349017e-01   2.412945e+06   0.000000e+00   1717s
  274972   -3.5618072e-01   3.162455e+06   0.000000e+00   1721s
  275482   -3.4298283e-01   2.101917e+06   0.000000e+00   1726s
  275992   -3.3001141e-01   2.421772e+06   0.000000e+00   1730s
  276757   -3.0916792e-01   1.982066e+06   0.000000e+00   1737s
  277267   -2.9540156e-01   7.022815e+06   0.000000e+00   1741s
  277777   -2.7517514e-01   2.434435e+06   0.000000e+00   1746s
  278287   -2.6209232e-01   3.480050e+06   0.000000e+00   1750s
  278797   -2.4781570e-01   2.177662e+06   0.000000e+00   1755s
  279562   -2.2392831e-01   3.048869e+06   0.000000e+00   1762s
  280072   -2.1195700e-01   2.423753e+06   0.000000e+00   1767s
  280582   -1.9597171e-01   5.257965e+06   0.000000e+00   1771s
  281092   -1.8554262e-01   1.417995e+06   0.000000e+00   1776s
  281602   -1.7502399e-01   2.952637e+06   0.000000e+00   1780s
  282112   -1.5806039e-01   2.088735e+06   0.000000e+00   1785s
  282877   -1.3393648e-01   2.325612e+06   0.000000e+00   1792s
  283387   -1.2068181e-01   2.179846e+06   0.000000e+00   1797s
  283897   -1.1601858e-01   3.776280e+06   0.000000e+00   1802s
  284407   -1.0274226e-01   3.132382e+06   0.000000e+00   1806s
  284917   -9.0938889e-02   2.103893e+06   0.000000e+00   1811s
  285427   -7.2356788e-02   1.887712e+06   0.000000e+00   1816s
  285937   -5.9646635e-02   4.852059e+06   0.000000e+00   1820s
  286702   -2.9335175e-02   3.316504e+06   0.000000e+00   1827s
  287212   -1.5110942e-02   2.760261e+06   0.000000e+00   1832s
  287722   -1.4996803e-03   2.748071e+06   0.000000e+00   1836s
  288232    1.2715737e-02   7.193145e+06   0.000000e+00   1841s
  288742    3.2184625e-02   3.461064e+06   0.000000e+00   1846s
  289252    4.8088687e-02   4.115217e+06   0.000000e+00   1850s
  290017    6.9819939e-02   3.300701e+06   0.000000e+00   1857s
  290527    8.2723200e-02   2.773906e+06   0.000000e+00   1862s
  291037    1.0167731e-01   1.706068e+06   0.000000e+00   1867s
  291547    1.2123088e-01   2.368609e+06   0.000000e+00   1872s
  292057    1.3506505e-01   3.243534e+06   0.000000e+00   1877s
  292567    1.4386530e-01   4.408271e+06   0.000000e+00   1881s
  293077    1.5007687e-01   7.352804e+06   0.000000e+00   1886s
  293587    1.8155129e-01   1.984407e+06   0.000000e+00   1891s
  294097    1.9322538e-01   3.894078e+06   0.000000e+00   1896s
  294607    2.1069862e-01   2.852400e+06   0.000000e+00   1900s
  295117    2.2219093e-01   2.011871e+06   0.000000e+00   1905s
