solving instance mcf nodes c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x65ffb49c
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 351 rows and 642 columns
Presolve time: 0.84s
Presolved: 4511 rows, 58281 columns, 233220 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.06s
  NLP heuristic elapsed time = 10.21s
Found heuristic solution: objective 9212.3909883

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2517839e+03   2.206312e+03   0.000000e+00     16s
    6123    8.2548401e+03   0.000000e+00   0.000000e+00     17s
    6123    8.2548401e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 8.254840e+03, 6123 iterations, 0.58 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1388   765 8504.91324   79   16 8505.15933 8461.20383  0.52%   138  215s
  1436   781 8488.09236   56   12 8505.15933 8461.20383  0.52%   136  220s
  1511   819 8466.87657   38    6 8505.15933 8462.15817  0.51%   132  225s
  1553   847 8474.73152   56   16 8505.15933 8463.66000  0.49%   132  230s
  1604   881 8492.36068   70   26 8505.15933 8463.66000  0.49%   131  235s
  1653   911 8501.28942   79   20 8505.15933 8463.66000  0.49%   129  240s
  1695   921 8498.66251   65   26 8505.15933 8463.66000  0.49%   131  245s
  1748   945 8472.15936   61   20 8505.15933 8463.66557  0.49%   129  250s
  1792   974 8496.86820   72   22 8505.15933 8463.66557  0.49%   129  255s
  1841   993 8485.93334   66   28 8505.15933 8463.66557  0.49%   129  260s
  1893  1015 8488.47625   60   18 8505.15933 8463.70218  0.49%   128  265s
  1930  1040 8501.94043   69   22 8505.15933 8463.70218  0.49%   129  270s
H 1975  1073                    8505.1593238 8463.70218  0.49%   129  278s
  1991  1091 8500.65898   66   22 8505.15932 8463.70218  0.49%   129  280s
  2037  1127 8480.45565   60   22 8505.15932 8463.70454  0.49%   129  285s
  2073  1155 8502.80260   70   18 8505.15932 8463.70454  0.49%   130  290s
  2127  1201 8503.27314   67   26 8505.15932 8463.70454  0.49%   131  295s
  2178  1214 8503.57108   48    6 8505.15932 8463.77118  0.49%   130  300s
  2213  1243 8490.70993   59   22 8505.15932 8463.77959  0.49%   132  305s
  2256  1266 8502.31047   47    8 8505.15932 8463.77959  0.49%   132  310s
  2295  1291 8496.28392   66   26 8505.15932 8463.85564  0.49%   131  315s
  2328  1316 8473.06675   49   16 8505.15932 8463.85564  0.49%   132  320s
  2377  1363 8493.46365   69   22 8505.15932 8463.85564  0.49%   131  325s
  2426  1374 8495.66698   45    6 8505.15932 8463.90975  0.48%   131  330s
  2470  1388 8487.23645   52   10 8505.15932 8464.39686  0.48%   131  335s
  2515  1405 8484.63850   51   14 8505.15932 8464.81989  0.47%   131  340s
  2562  1428 8497.02392   48    8 8505.15932 8464.86286  0.47%   131  345s
  2601  1433 8504.91445   53   10 8505.15932 8464.98799  0.47%   131  350s
  2642  1450 8481.71234   49   10 8505.15932 8465.20107  0.47%   132  355s
  2689  1491 8496.24145   65   22 8505.15932 8465.20107  0.47%   131  360s
  2744  1510 8492.30321   63   16 8505.15932 8465.33479  0.47%   130  365s
  2792  1522 8479.55646   46    8 8505.15932 8466.43604  0.46%   130  370s
  2836  1566 8490.94082   68   22 8505.15932 8466.43604  0.46%   131  375s
  2884  1590     cutoff   58      8505.15932 8466.46108  0.45%   131  380s
  2945  1599 8504.41475   49    8 8505.15932 8466.50729  0.45%   130  385s
  2997  1629 8475.27958   42    8 8505.15932 8466.64084  0.45%   130  390s
  3047  1641 8504.95684   52    8 8505.15932 8466.64084  0.45%   129  395s
  3094  1670     cutoff   67      8505.15932 8466.64084  0.45%   128  400s
  3149  1681 8503.75498   71   20 8505.15932 8466.84621  0.45%   128  405s
  3201  1695     cutoff   70      8505.15932 8466.85982  0.45%   128  410s
  3251  1713 8503.55291   69   16 8505.15932 8466.86308  0.45%   127  415s
  3297  1723 8504.99261   71   20 8505.15932 8466.87657  0.45%   127  420s
  3343  1735 8475.66560   43    8 8505.15932 8466.93902  0.45%   127  425s
  3371  1763 8488.38552   56   16 8505.15932 8466.93902  0.45%   127  430s
  3411  1803 8495.55508   67   26 8505.15932 8466.93902  0.45%   127  435s
  3471  1863 8504.37572   81   22 8505.15932 8466.93902  0.45%   125  440s
  3524  1888 8494.80207   72   24 8505.15932 8466.98127  0.45%   125  445s
  3581  1899 8467.65206   48   10 8505.15932 8467.02561  0.45%   124  450s
  3634  1910 8502.18760   53   10 8505.15932 8467.02561  0.45%   124  455s
  3683  1915 8480.57212   46    6 8505.15932 8467.05498  0.45%   124  460s
  3729  1939 8493.08089   46    6 8505.15932 8467.08002  0.45%   123  465s
  3774  1958 8503.25105   63   14 8505.15932 8467.08002  0.45%   123  470s
  3822  1992 8496.30211   58   22 8505.15932 8467.13230  0.45%   123  475s
  3871  2027 8473.43044   44    8 8505.15932 8467.13230  0.45%   123  480s
  3927  2031 8490.03646   65   12 8505.15932 8467.14951  0.45%   123  485s
  3944  2038 8485.00320   71   24 8505.15932 8467.18878  0.45%   123  490s
  3988  2046     cutoff   53      8505.15932 8467.25334  0.45%   123  495s
  4042  2062     cutoff   62      8505.15932 8467.25569  0.45%   123  500s
  4097  2085     cutoff   74      8505.15932 8467.27021  0.45%   123  505s
  4145  2109 8480.64996   43    6 8505.15932 8467.41650  0.44%   123  510s
  4187  2125 8503.33588   56   16 8505.15932 8467.41650  0.44%   122  515s
  4237  2135     cutoff   63      8505.15932 8467.65198  0.44%   122  520s
  4283  2157 8496.69313   64   20 8505.15932 8467.73465  0.44%   122  525s
  4334  2172 8504.45724   48    4 8505.15932 8468.15060  0.44%   122  530s
  4371  2201 8494.26545   57   22 8505.15932 8468.42307  0.43%   122  535s
  4428  2246 8503.80074   72   20 8505.15932 8468.42307  0.43%   122  540s
  4477  2263 8487.32580   63   24 8505.15932 8468.62893  0.43%   122  545s
  4527  2283 8503.46665   59   14 8505.15932 8468.69506  0.43%   122  550s
  4571  2311 8500.98685   60   22 8505.15932 8468.74077  0.43%   122  555s
  4621  2339 8503.41201   56   10 8505.15932 8468.78288  0.43%   121  560s
  4665  2355 8486.42052   56   14 8505.15932 8468.84328  0.43%   121  565s
  4715  2393 8480.26153   62   22 8505.15932 8468.84328  0.43%   121  570s
  4752  2430 8494.92272   68   24 8505.15932 8468.84328  0.43%   121  575s
  4803  2467 8499.26216   71   24 8505.15932 8468.84328  0.43%   121  580s
  4847  2477     cutoff   75      8505.15932 8468.84328  0.43%   121  585s
  4902  2484 8479.81915   48   14 8505.15932 8468.92802  0.43%   121  590s
H 4924  2488                    8505.1592506 8468.92802  0.43%   121  593s
  4924  2490 8504.29701   60   12 8505.15925 8468.92802  0.43%   121  595s
  4961  2501 8487.66573   50   16 8505.15925 8468.99489  0.43%   121  601s
  4985  2517 8488.03288   67   18 8505.15925 8469.08836  0.42%   121  605s
  5012  2528 8505.11805   50    8 8505.15925 8469.09712  0.42%   122  611s
  5044  2532 8500.31236   52   12 8505.15925 8469.14843  0.42%   122  615s
  5097  2539 8484.40825   48   14 8505.15925 8469.20533  0.42%   122  620s
  5134  2576 8488.20947   63   24 8505.15925 8469.20533  0.42%   122  625s
  5184  2598 8503.41579   49   10 8505.15925 8469.26188  0.42%   122  630s
  5229  2611 8500.87473   53    8 8505.15925 8469.37390  0.42%   122  635s
  5272  2626 8489.13589   48   10 8505.15925 8469.48348  0.42%   121  640s
  5323  2675 8500.61841   73   28 8505.15925 8469.48348  0.42%   121  645s
  5366  2686 8484.75857   65    8 8505.15925 8469.58085  0.42%   121  650s
  5411  2699 8475.84621   49   12 8505.15925 8469.59673  0.42%   121  655s
  5466  2732     cutoff   54      8505.15925 8469.61997  0.42%   120  660s
  5520  2764     cutoff   69      8505.15925 8469.65612  0.42%   120  665s
  5574  2778 8477.53133   48    8 8505.15925 8469.81459  0.42%   120  670s
  5613  2795 8492.31042   56   16 8505.15925 8469.84073  0.42%   120  675s
  5660  2810     cutoff   55      8505.15925 8469.87818  0.41%   120  680s
  5702  2820 8487.88145   42    6 8505.15925 8469.89779  0.41%   120  685s
  5736  2838 8484.28823   44   12 8505.15925 8469.94117  0.41%   120  690s
  5781  2853 8488.08118   48   12 8505.15925 8469.96285  0.41%   120  695s
  5829  2897 8501.14076   68   20 8505.15925 8469.96285  0.41%   120  700s
  5876  2922 8491.73572   53   14 8505.15925 8469.96285  0.41%   120  705s
  5907  2945 8496.58982   43    6 8505.15925 8469.96785  0.41%   120  711s
  5925  2947 8504.39714   53    6 8505.15925 8469.96785  0.41%   120  717s
  5950  2950 8476.44883   45   12 8505.15925 8470.07021  0.41%   119  720s
  5997  2969 8504.87256   60   18 8505.15925 8470.21200  0.41%   119  725s
  6040  2988 8504.76557   66   18 8505.15925 8470.22065  0.41%   119  730s
  6088  2998 8477.91982   49   12 8505.15925 8470.25147  0.41%   119  735s
  6133  3041     cutoff   65      8505.15925 8470.25147  0.41%   119  740s
  6186  3072 8491.82129   44    6 8505.15925 8470.35459  0.41%   119  745s
  6241  3077 8481.24134   48   12 8505.15925 8470.37485  0.41%   118  750s
  6268  3086 8478.70506   53   20 8505.15925 8470.41957  0.41%   118  755s
  6307  3103     cutoff   47      8505.15925 8470.42585  0.41%   118  760s
  6361  3117 8483.06766   49   10 8505.15925 8470.45897  0.41%   118  765s
  6396  3140 8491.63678   52   16 8505.15925 8470.46754  0.41%   118  770s
  6450  3166 8477.43995   68   14 8505.15925 8470.46756  0.41%   118  775s
  6489  3189 8478.67124   50   14 8505.15925 8470.49782  0.41%   118  780s
  6528  3198 8503.96183   56    8 8505.15925 8470.49782  0.41%   118  785s
  6574  3214 8503.85967   60   22 8505.15925 8470.56338  0.41%   118  790s
  6619  3235 8499.56353   67   26 8505.15925 8470.62353  0.41%   118  795s
  6663  3247 8504.58605   57   12 8505.15925 8470.66163  0.41%   118  800s
  6707  3275 8501.73200   55   14 8505.15925 8470.66443  0.41%   118  805s
  6754  3320 8498.28930   72   28 8505.15925 8470.66443  0.41%   117  810s
  6806  3342 8470.97980   52   14 8505.15925 8470.77890  0.40%   117  815s
  6844  3366 8504.37387   62   14 8505.15925 8470.79079  0.40%   117  820s
  6890  3386 8504.65173   68   26 8505.15925 8470.81688  0.40%   117  828s
  6903  3389 8487.50208   49   10 8505.15925 8470.86307  0.40%   117  830s
  6950  3418 8494.80400   59   16 8505.15925 8470.88179  0.40%   117  835s
  7001  3453 8505.07912   53   14 8505.15925 8470.89377  0.40%   117  840s
  7039  3463 8504.85136   65   16 8505.15925 8470.90517  0.40%   117  845s
  7081  3491 8478.35512   51   14 8505.15925 8470.96713  0.40%   117  850s
  7127  3537 8492.15194   69   30 8505.15925 8470.96713  0.40%   117  855s
  7186  3596 8501.41280   81   26 8505.15925 8470.96713  0.40%   116  860s
  7242  3622 8504.33304   53    8 8505.15925 8470.96713  0.40%   115  865s
  7290  3630 8478.45401   49   12 8505.15925 8470.97980  0.40%   115  870s
  7339  3643 8503.05374   65   14 8505.15925 8470.98014  0.40%   115  875s
  7386  3662 8504.27390   63   16 8505.15925 8471.03052  0.40%   115  880s
  7419  3669 8485.18865   47   10 8505.15925 8471.03206  0.40%   115  885s
  7464  3696 8501.67917   53   14 8505.15925 8471.03467  0.40%   115  890s
  7516  3728 8501.49857   59   18 8505.15925 8471.07931  0.40%   115  895s
  7563  3751 8496.79437   66   22 8505.15925 8471.21899  0.40%   115  900s
  7619  3761 8496.85296   68   18 8505.15925 8471.27344  0.40%   115  905s
  7666  3762     cutoff   58      8505.15925 8471.45023  0.40%   115  910s
  7720  3776 8493.88564   52   14 8505.15925 8471.58899  0.39%   115  915s
  7768  3804 8498.14751   69   20 8505.15925 8471.61435  0.39%   115  920s
  7815  3821 8502.80277   61   10 8505.15925 8471.64023  0.39%   114  925s
  7853  3833     cutoff   59      8505.15925 8471.64023  0.39%   115  930s
  7901  3847 8504.75997   50    6 8505.15925 8471.73635  0.39%   114  935s
  7953  3869     cutoff   59      8505.15925 8471.77061  0.39%   114  940s
  7999  3881 8503.99422   56   10 8505.15925 8471.79556  0.39%   114  945s
  8047  3891 8504.17338   54   10 8505.15925 8471.79577  0.39%   114  950s
  8090  3928 8490.56196   61   22 8505.15925 8471.80580  0.39%   114  955s
  8135  3953 8483.36462   62   26 8505.15925 8471.80721  0.39%   114  960s
  8189  3979 8500.91092   60   16 8505.15925 8471.81846  0.39%   114  965s
  8239  3983 8486.10824   51   12 8505.15925 8471.84891  0.39%   114  970s
  8285  3987 8503.97393   64   18 8505.15925 8471.84891  0.39%   114  975s
  8337  3997 8491.62662   59   24 8505.15925 8471.89737  0.39%   114  980s
  8382  4016     cutoff   59      8505.15925 8471.93597  0.39%   114  985s
  8401  4023 8494.06356   65   24 8505.15925 8471.97432  0.39%   114  990s
  8448  4038     cutoff   71      8505.15925 8472.00840  0.39%   114  995s
  8492  4048 8472.90915   64   16 8505.15925 8472.09506  0.39%   114 1000s
  8534  4064 8501.71110   62   20 8505.15925 8472.09802  0.39%   114 1005s
  8575  4081 8502.87826   57   16 8505.15925 8472.10617  0.39%   114 1010s
  8621  4095 8493.09814   53   14 8505.15925 8472.13838  0.39%   114 1015s
  8665  4125 8488.86781   58   20 8505.15925 8472.13838  0.39%   114 1020s
  8716  4166 8501.06110   71   20 8505.15925 8472.13838  0.39%   114 1025s
  8767  4171 8504.04145   48    6 8505.15925 8472.32029  0.39%   114 1030s
  8814  4188 8504.28833   62   18 8505.15925 8472.32029  0.39%   114 1035s
  8856  4196 8504.24936   52    6 8505.15925 8472.34309  0.39%   114 1042s
  8874  4198 8496.38502   64   26 8505.15925 8472.38747  0.39%   114 1045s
  8929  4207 8503.54646   60   10 8505.15925 8472.40226  0.39%   113 1050s
  8979  4219 8504.16910   63   20 8505.15925 8472.44883  0.38%   113 1055s
  9020  4250 8490.39173   61   26 8505.15925 8472.47026  0.38%   113 1060s
  9061  4275 8486.20940   46    6 8505.15925 8472.47467  0.38%   113 1065s
  9106  4284 8495.46177   45    6 8505.15925 8472.55812  0.38%   114 1070s
  9147  4303 8488.59369   61   20 8505.15925 8472.58166  0.38%   114 1075s
  9201  4321     cutoff   56      8505.15925 8472.58200  0.38%   114 1080s
  9253  4329 8499.43564   63   18 8505.15925 8472.62498  0.38%   113 1085s
  9295  4349 8475.30890   50   12 8505.15925 8472.65044  0.38%   114 1090s
  9338  4390 8487.79961   64   20 8505.15925 8472.65044  0.38%   113 1095s
  9386  4432 8501.30995   75   22 8505.15925 8472.65044  0.38%   113 1100s
  9439  4473 8473.17172   49   14 8505.15925 8472.67440  0.38%   113 1105s
  9482  4482 8498.14589   58   14 8505.15925 8472.70158  0.38%   113 1110s
  9532  4492 8490.23281   53   14 8505.15925 8472.73189  0.38%   113 1115s
  9569  4521 8479.78906   53   16 8505.15925 8472.74458  0.38%   113 1120s
  9616  4536 8502.75099   63   18 8505.15925 8472.74458  0.38%   113 1125s
  9659  4541 8505.03814   59   14 8505.15925 8472.74995  0.38%   113 1130s
  9707  4565 8483.18249   62   26 8505.15925 8472.83498  0.38%   113 1135s
  9760  4618 8497.00974   73   24 8505.15925 8472.83498  0.38%   113 1140s
  9810  4656 8492.94322   48    8 8505.15925 8472.83498  0.38%   113 1145s
  9839  4669 8483.79118   56   18 8505.15925 8472.84263  0.38%   113 1152s
  9868  4686 8488.40091   49   12 8505.15925 8472.85476  0.38%   113 1155s
  9916  4706 8504.48657   73   20 8505.15925 8472.86636  0.38%   113 1160s
  9965  4711 8496.41597   68   22 8505.15925 8472.91040  0.38%   113 1165s
 10014  4726     cutoff   65      8505.15925 8472.93228  0.38%   113 1170s
 10065  4757 8491.64743   66   26 8505.15925 8472.97751  0.38%   113 1175s
 10115  4791 8484.66668   50   14 8505.15925 8472.98411  0.38%   113 1180s
 10164  4802 8473.11408   53   18 8505.15925 8473.06442  0.38%   112 1187s
 10191  4815 8484.49363   61   24 8505.15925 8473.08912  0.38%   112 1190s
 10237  4827 8487.02741   56   20 8505.15925 8473.13684  0.38%   112 1195s
 10282  4838 8502.08213   58   12 8505.15925 8473.13755  0.38%   112 1200s
 10329  4861 8491.75589   62   24 8505.15925 8473.15688  0.38%   112 1205s
 10384  4898 8479.36066   52   14 8505.15925 8473.15688  0.38%   112 1210s
 10425  4933 8493.95364   67   24 8505.15925 8473.15688  0.38%   112 1215s
 10471  4957 8496.97756   48    8 8505.15925 8473.17172  0.38%   112 1220s
 10518  4970     cutoff   57      8505.15925 8473.30333  0.37%   112 1225s
 10567  4975 8502.11374   58   16 8505.15925 8473.32343  0.37%   112 1230s
 10615  4977 8502.43266   60   14 8505.15925 8473.32343  0.37%   112 1235s
 10661  4987 8502.76156   54   14 8505.15925 8473.36382  0.37%   112 1240s
 10704  5008 8480.12011   49   12 8505.15925 8473.38175  0.37%   112 1245s
 10746  5022 8491.62194   53   14 8505.15925 8473.41506  0.37%   112 1250s
 10794  5050 8495.20526   56   12 8505.15925 8473.42057  0.37%   112 1255s
 10822  5056 8480.33567   55   22 8505.15925 8473.42057  0.37%   112 1261s
 10859  5083 8504.38268   69   24 8505.15925 8473.42057  0.37%   112 1265s
 10898  5102 8502.33208   62   18 8505.15925 8473.42978  0.37%   112 1270s
 10942  5116     cutoff   59      8505.15925 8473.43044  0.37%   112 1275s
 10989  5143 8487.02571   59   20 8505.15925 8473.45107  0.37%   112 1280s
 11037  5171 8496.31756   51   12 8505.15925 8473.47451  0.37%   112 1285s
 11088  5176 8499.67703   56   14 8505.15925 8473.48794  0.37%   112 1290s
 11130  5198 8497.13827   58   22 8505.15925 8473.50414  0.37%   112 1295s
 11177  5245 8502.43384   71   24 8505.15925 8473.50414  0.37%   112 1300s
 11224  5256 8502.94921   58   18 8505.15925 8473.50548  0.37%   112 1305s
 11266  5276 8492.20483   57   12 8505.15925 8473.51187  0.37%   112 1310s
 11315  5297 8498.72542   46    8 8505.15925 8473.51187  0.37%   112 1315s
 11369  5301 8485.61832   51   12 8505.15925 8473.54300  0.37%   112 1320s
 11420  5326 8503.65668   64   16 8505.15925 8473.54759  0.37%   112 1325s
 11466  5350 8490.35916   62   24 8505.15925 8473.58593  0.37%   112 1330s
 11521  5405 8504.87254   75   20 8505.15925 8473.58593  0.37%   112 1335s
 11573  5417 8503.60926   61   14 8505.15925 8473.58593  0.37%   112 1340s
 11625  5441 8501.18975   72   24 8505.15925 8473.68624  0.37%   111 1345s
 11652  5456 8489.29023   62   22 8505.15925 8473.69155  0.37%   111 1350s
 11707  5509     cutoff   89      8505.15925 8473.69155  0.37%   111 1355s
 11760  5536 8504.09266   64   16 8505.15925 8473.69763  0.37%   111 1360s
 11812  5544 8502.75644   61   14 8505.15925 8473.70276  0.37%   111 1365s
 11853  5555 8503.62278   58   20 8505.15925 8473.71065  0.37%   111 1370s
 11899  5561 8497.46244   54    8 8505.15925 8473.74014  0.37%   111 1375s
 11956  5560 8474.46479   75   18 8505.15925 8473.75918  0.37%   111 1380s
 12008  5566 8497.10038   55   12 8505.15925 8473.77429  0.37%   111 1385s
 12065  5579 8476.27661   53   14 8505.15925 8473.79037  0.37%   111 1390s
 12117  5629 8500.38026   79   24 8505.15925 8473.79037  0.37%   111 1395s
 12163  5651 8504.26270   57   16 8505.15925 8473.80727  0.37%   111 1400s
 12211  5661 8498.79356   55   14 8505.15925 8473.82231  0.37%   111 1405s
 12257  5673 8502.64431   48    8 8505.15925 8473.83505  0.37%   111 1410s
 12307  5679 8491.25173   58   16 8505.15925 8473.86373  0.37%   111 1415s
 12361  5713 8498.43081   67   22 8505.15925 8473.86373  0.37%   111 1420s
 12410  5722 8487.71526   51   16 8505.15925 8473.86373  0.37%   111 1425s
 12456  5744 8502.22290   48    6 8505.15925 8473.97942  0.37%   110 1430s
 12506  5754 8489.80935   50   14 8505.15925 8474.00756  0.37%   110 1435s
 12556  5772 8498.07776   52    4 8505.15925 8474.04421  0.37%   110 1440s
 12604  5788 8477.65642   53   20 8505.15925 8474.06815  0.37%   110 1445s
 12657  5827     cutoff   77      8505.15925 8474.06815  0.37%   110 1450s
 12711  5839 8505.04867   76   18 8505.15925 8474.08122  0.37%   110 1455s
 12769  5849 8503.42997   52    8 8505.15925 8474.16668  0.36%   110 1460s
 12816  5860 8489.43440   58   22 8505.15925 8474.17662  0.36%   110 1465s
 12873  5881 8489.81787   50   10 8505.15925 8474.28298  0.36%   110 1470s
 12919  5915 8502.29991   68   22 8505.15925 8474.28298  0.36%   110 1475s
 12978  5936 8503.91619   62   14 8505.15925 8474.28434  0.36%   109 1480s
 13029  5939     cutoff   57      8505.15925 8474.30165  0.36%   109 1485s
 13089  5949 8482.04659   55   14 8505.15925 8474.32639  0.36%   109 1490s
 13132  5970 8489.68631   56   16 8505.15925 8474.34151  0.36%   109 1495s
 13177  5997 8503.93052   48    8 8505.15925 8474.36353  0.36%   109 1500s
 13203  6001 8505.00827   52    8 8505.15925 8474.39488  0.36%   109 1507s
 13228  6004 8485.88033   45   10 8505.15925 8474.41316  0.36%   109 1510s
 13276  6030 8487.45911   58   14 8505.15925 8474.41721  0.36%   109 1515s
 13323  6061 8504.81749   74   22 8505.15925 8474.41721  0.36%   109 1520s
 13374  6068 8492.43787   41    6 8505.15925 8474.46479  0.36%   109 1525s
 13418  6076 8500.49082   53   12 8505.15925 8474.49601  0.36%   109 1530s
