solving instance mcf nodes c58 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4510 rows, 69570 columns and 274340 nonzeros
Model fingerprint: 0xa8f417a2
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 812 rows and 1480 columns
Presolve time: 0.81s
Presolved: 3938 rows, 68091 columns, 268400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   69916    6.4508224e+00   5.479953e+05   0.000000e+00    130s
   72226    6.4508224e+00   6.101901e+05   0.000000e+00    135s
   74536    6.3756155e+00   8.045029e+05   0.000000e+00    140s
   76538    6.1725987e+00   1.090769e+06   0.000000e+00    145s
   78694    5.6336171e+00   6.661615e+05   0.000000e+00    150s
   80696    5.7335046e+00   1.220219e+06   0.000000e+00    155s
   82852    5.8513420e+00   1.622881e+06   0.000000e+00    160s
   84854    5.9314460e+00   1.153926e+06   0.000000e+00    165s
   86856    5.9993845e+00   9.035750e+05   0.000000e+00    170s
   89012    6.0867594e+00   1.246274e+06   0.000000e+00    175s
   91014    6.1751565e+00   8.766992e+05   0.000000e+00    180s
   93170    6.2699607e+00   2.417697e+06   0.000000e+00    185s
   95326    6.3536128e+00   1.359263e+06   0.000000e+00    190s
   97328    6.4399444e+00   1.182645e+06   0.000000e+00    195s
   99484    6.5287567e+00   2.293886e+06   0.000000e+00    200s
  101486    4.6974276e+00   1.100331e+06   0.000000e+00    205s
  103642    4.9884014e+00   1.553222e+06   0.000000e+00    210s
  105644    5.2281065e+00   9.691710e+05   0.000000e+00    215s
  107646    5.3989717e+00   3.256068e+06   0.000000e+00    220s
  109648    5.5965679e+00   1.193852e+06   0.000000e+00    225s
  111804    5.8222164e+00   2.829301e+06   0.000000e+00    230s
  113806    6.0553470e+00   1.005240e+06   0.000000e+00    235s
  115808    6.2367194e+00   1.083767e+06   0.000000e+00    240s
  117810    6.4035387e+00   1.149134e+06   0.000000e+00    245s
  119966    6.5943729e+00   1.260822e+06   0.000000e+00    250s
  121968    6.7603329e+00   1.738928e+06   0.000000e+00    255s
  123970    6.9400554e+00   2.807940e+06   0.000000e+00    260s
  125818    7.1012091e+00   1.718206e+06   0.000000e+00    265s
  127820    7.2866934e+00   2.166743e+06   0.000000e+00    270s
  129822    7.4537507e+00   2.130475e+06   0.000000e+00    275s
  131824    7.6242157e+00   1.090236e+06   0.000000e+00    280s
  133672    7.7658423e+00   6.085827e+05   0.000000e+00    285s
  135828    7.9206783e+00   9.639430e+05   0.000000e+00    290s
  137830    8.0651175e+00   5.083693e+05   0.000000e+00    295s
  139832    8.2320546e+00   1.554354e+06   0.000000e+00    300s
  141834    8.3854660e+00   8.665268e+05   0.000000e+00    305s
  143836    8.5483009e+00   1.336539e+06   0.000000e+00    310s
  145992    8.7061157e+00   8.889154e+05   0.000000e+00    315s
  147994    8.8641859e+00   8.580120e+05   0.000000e+00    320s
  150150    9.0324307e+00   7.850957e+05   0.000000e+00    325s
  152306    9.1836854e+00   1.023154e+06   0.000000e+00    330s
  154308    9.3276049e+00   1.422952e+06   0.000000e+00    335s
  156464    9.4932278e+00   6.429790e+05   0.000000e+00    340s
  158620    9.6446428e+00   9.418863e+05   0.000000e+00    345s
  160776    9.8070454e+00   1.338852e+06   0.000000e+00    350s
  162778    9.9530254e+00   1.757567e+06   0.000000e+00    355s
  164780    1.0115260e+01   1.453131e+06   0.000000e+00    360s
  166782    1.0268868e+01   1.308743e+06   0.000000e+00    365s
  168938    1.0443672e+01   9.694022e+05   0.000000e+00    370s
  170940    1.0568194e+01   9.809440e+05   0.000000e+00    375s
  172942    1.0728263e+01   7.523355e+05   0.000000e+00    380s
  174944    1.0889501e+01   1.304250e+06   0.000000e+00    385s
  176946    1.1012960e+01   1.152126e+06   0.000000e+00    390s
  178948    1.1149626e+01   1.263700e+06   0.000000e+00    395s
  180950    1.1281973e+01   7.066514e+05   0.000000e+00    400s
  182952    1.1422767e+01   9.921081e+05   0.000000e+00    405s
  185108    1.1612225e+01   1.971988e+06   0.000000e+00    410s
  187264    1.1750922e+01   9.538861e+05   0.000000e+00    415s
  189266    1.1873602e+01   5.301226e+05   0.000000e+00    420s
  191422    1.2031604e+01   9.300718e+05   0.000000e+00    425s
  193424    1.2177421e+01   4.687870e+05   0.000000e+00    430s
  195580    1.2323166e+01   6.031797e+05   0.000000e+00    435s
  197582    1.2447845e+01   8.670693e+05   0.000000e+00    440s
  199738    1.2586899e+01   7.900284e+05   0.000000e+00    445s
  201740    1.2721282e+01   5.161532e+05   0.000000e+00    450s
  203896    1.2867662e+01   2.057450e+06   0.000000e+00    455s
  205898    1.3015307e+01   4.925437e+05   0.000000e+00    460s
  208054    1.3156382e+01   5.092810e+05   0.000000e+00    465s
  210056    1.3294713e+01   7.141744e+05   0.000000e+00    470s
  212212    1.3414030e+01   6.907078e+05   0.000000e+00    475s
  214214    1.3547064e+01   8.556536e+05   0.000000e+00    480s
  216062    1.3675369e+01   5.919416e+05   0.000000e+00    485s
  218064    1.3803014e+01   1.252091e+06   0.000000e+00    490s
  220066    1.3918692e+01   6.841546e+05   0.000000e+00    495s
  222068    1.4031671e+01   6.007500e+05   0.000000e+00    500s
  224070    1.4155199e+01   6.847718e+05   0.000000e+00    505s
  226072    1.4291467e+01   1.108816e+06   0.000000e+00    510s
  228074    1.4411899e+01   6.043742e+05   0.000000e+00    515s
  230230    1.4543063e+01   6.309200e+05   0.000000e+00    520s
  232232    1.4658453e+01   4.251460e+05   0.000000e+00    525s
  234388    1.4760137e+01   1.777159e+06   0.000000e+00    530s
  236544    1.4882384e+01   4.067297e+05   0.000000e+00    535s
  238700    1.5017774e+01   4.094286e+05   0.000000e+00    540s
  240702    1.5126646e+01   9.240690e+05   0.000000e+00    545s
  242858    1.5246459e+01   8.564730e+05   0.000000e+00    550s
  245014    1.5371824e+01   4.985272e+05   0.000000e+00    555s
  247170    1.5500650e+01   5.052732e+05   0.000000e+00    560s
  249326    1.5621567e+01   4.364890e+05   0.000000e+00    565s
  251328    1.5721767e+01   3.884098e+05   0.000000e+00    570s
  253484    1.5826687e+01   3.603516e+05   0.000000e+00    575s
  255640    1.5930807e+01   3.780816e+05   0.000000e+00    580s
  257642    1.6021998e+01   2.284359e+05   0.000000e+00    585s
  259798    1.6152069e+01   6.776964e+05   0.000000e+00    590s
  261800    1.6236224e+01   2.592341e+05   0.000000e+00    595s
  263956    1.6330361e+01   3.232851e+05   0.000000e+00    600s
  265958    1.6439728e+01   3.647455e+05   0.000000e+00    605s
  268114    1.6589670e+01   2.755623e+05   0.000000e+00    610s
  270270    1.6693798e+01   4.757352e+05   0.000000e+00    615s
  272426    1.6794417e+01   3.441140e+05   0.000000e+00    620s
  274582    1.6900464e+01   2.707456e+05   0.000000e+00    625s
  276738    1.6994566e+01   3.853922e+05   0.000000e+00    630s
  279048    1.7096827e+01   3.708323e+05   0.000000e+00    635s
  281204    1.7191538e+01   3.642783e+05   0.000000e+00    640s
  283514    1.7260249e+01   6.857348e+05   0.000000e+00    645s
  285670    1.7368443e+01   2.598601e+05   0.000000e+00    650s
  287826    1.7462962e+01   2.462287e+05   0.000000e+00    655s
  290136    1.7565493e+01   5.506700e+05   0.000000e+00    660s
  292292    1.7648298e+01   3.592600e+05   0.000000e+00    665s
  294448    1.7737733e+01   3.223597e+05   0.000000e+00    670s
  296604    1.7843798e+01   4.143890e+05   0.000000e+00    675s
  298914    1.7930276e+01   4.607812e+05   0.000000e+00    680s
  301070    1.4058502e+01   4.742986e+05   0.000000e+00    685s
  303380    1.4634821e+01   3.686511e+05   0.000000e+00    690s
  305382    1.5024916e+01   1.134006e+06   0.000000e+00    695s
  307538    1.5398948e+01   7.100998e+05   0.000000e+00    700s
  309540    1.5726152e+01   7.536189e+05   0.000000e+00    705s
  311696    1.6053350e+01   3.212353e+05   0.000000e+00    710s
  313852    1.6319881e+01   3.022534e+05   0.000000e+00    715s
  315854    1.6582351e+01   1.009344e+06   0.000000e+00    720s
  318010    3.3977517e+00   4.927004e+05   0.000000e+00    725s
  320320    5.5141486e+00   5.988123e+05   0.000000e+00    730s
  322322    6.6754123e+00   2.967337e+05   0.000000e+00    735s
  324632    7.7680587e+00   4.799541e+05   0.000000e+00    740s
  326788    8.7392998e+00   1.105378e+06   0.000000e+00    745s
  328944    9.6216742e+00   5.607485e+05   0.000000e+00    750s
  331100    1.0406087e+01   1.158568e+06   0.000000e+00    755s
  333256    1.1115045e+01   5.568479e+05   0.000000e+00    760s
  335412    1.1765704e+01   7.316072e+05   0.000000e+00    765s
  337722    1.2393331e+01   4.691340e+05   0.000000e+00    770s
  339878    1.3012492e+01   4.395741e+05   0.000000e+00    775s
  342188    1.3660225e+01   2.909929e+05   0.000000e+00    780s
  344344    1.4283117e+01   4.520877e+05   0.000000e+00    785s
  346500    1.4864614e+01   7.473601e+05   0.000000e+00    790s
  348810    1.5494847e+01   4.032797e+05   0.000000e+00    795s
  350966    1.6081078e+01   1.147967e+06   0.000000e+00    800s
  353122    1.6665511e+01   2.448340e+05   0.000000e+00    805s
  355278    1.7136440e+01   5.882937e+05   0.000000e+00    810s
  357434    1.7732860e+01   2.851546e+05   0.000000e+00    815s
  359590    1.8256385e+01   8.790305e+05   0.000000e+00    820s
  361746    1.8768197e+01   2.846109e+05   0.000000e+00    825s
  363748    1.9261126e+01   5.047174e+05   0.000000e+00    830s
  366058    1.9790972e+01   2.631516e+05   0.000000e+00    835s
  368214    2.0247807e+01   2.095997e+05   0.000000e+00    840s
  370370    2.0733520e+01   4.043223e+05   0.000000e+00    845s
  372680    2.1209355e+01   1.957529e+05   0.000000e+00    850s
  374990    2.1654396e+01   2.946370e+05   0.000000e+00    855s
  377146    2.2099313e+01   3.981813e+05   0.000000e+00    860s
  379456    2.2525248e+01   4.202639e+05   0.000000e+00    865s
  381766    2.2977208e+01   3.084329e+05   0.000000e+00    870s
  384076    2.3468602e+01   9.203393e+05   0.000000e+00    875s
  386540    2.3915980e+01   5.845389e+05   0.000000e+00    880s
  388850    2.4296134e+01   5.409571e+05   0.000000e+00    885s
  391160    2.4723684e+01   4.579025e+05   0.000000e+00    890s
  393624    2.5117536e+01   3.574132e+05   0.000000e+00    895s
  395934    2.5493048e+01   2.185156e+05   0.000000e+00    900s
  398398    2.5908853e+01   1.404559e+05   0.000000e+00    905s
  400708    2.6351051e+01   1.873761e+05   0.000000e+00    910s
  403172    2.6715793e+01   2.854649e+05   0.000000e+00    915s
  405482    2.7153344e+01   2.588434e+05   0.000000e+00    920s
  407792    2.7539502e+01   2.241314e+05   0.000000e+00    925s
  409948    2.7924327e+01   1.464316e+05   0.000000e+00    930s
  412412    2.8326733e+01   1.720241e+05   0.000000e+00    935s
  414722    2.8745436e+01   3.221500e+05   0.000000e+00    940s
  417032    2.9125359e+01   2.947718e+05   0.000000e+00    945s
  419342    2.9478047e+01   4.189924e+05   0.000000e+00    950s
  421806    3.0079564e+01   3.382344e+05   0.000000e+00    955s
  424116    3.0413880e+01   1.360858e+05   0.000000e+00    960s
  426580    3.0852998e+01   1.375348e+05   0.000000e+00    965s
  428890    3.1250468e+01   1.797893e+05   0.000000e+00    970s
  431354    3.1625535e+01   3.000036e+05   0.000000e+00    975s
  433818    3.2036459e+01   4.556218e+05   0.000000e+00    980s
  436282    3.2492990e+01   3.872498e+05   0.000000e+00    985s
  438746    3.2869004e+01   3.588204e+05   0.000000e+00    990s
  441210    3.3255969e+01   1.407759e+05   0.000000e+00    995s
  443674    3.3620064e+01   2.376647e+05   0.000000e+00   1000s
  446292    3.3949471e+01   3.209270e+05   0.000000e+00   1005s
  448756    3.4261622e+01   1.108995e+05   0.000000e+00   1010s
  451220    3.4569387e+01   3.675760e+05   0.000000e+00   1015s
  453684    3.4854169e+01   9.111164e+04   0.000000e+00   1020s
  456148    3.5199892e+01   9.886318e+04   0.000000e+00   1025s
  458766    3.5523943e+01   2.227589e+05   0.000000e+00   1030s
  461230    3.5826323e+01   9.061426e+04   0.000000e+00   1035s
  463694    3.6050126e+01   1.506149e+05   0.000000e+00   1040s
  466312    3.6324517e+01   1.088141e+05   0.000000e+00   1045s
  468930    3.6598785e+01   9.934982e+04   0.000000e+00   1050s
  471548    3.6856802e+01   7.464780e+04   0.000000e+00   1055s
  474166    3.7106423e+01   1.026466e+05   0.000000e+00   1060s
  476784    3.7335565e+01   8.037091e+04   0.000000e+00   1065s
  479556    3.7557910e+01   7.177328e+04   0.000000e+00   1070s
  482174    3.7792151e+01   5.944765e+04   0.000000e+00   1075s
  484946    3.8036081e+01   1.037433e+05   0.000000e+00   1080s
  487718    3.8246488e+01   8.386166e+04   0.000000e+00   1085s
  490490    3.8465777e+01   1.011514e+05   0.000000e+00   1090s
  493262    3.8699824e+01   5.187530e+04   0.000000e+00   1095s
  496034    3.8938891e+01   5.440678e+04   0.000000e+00   1100s
  498806    3.9170839e+01   1.040213e+05   0.000000e+00   1105s
  501578    3.9406348e+01   7.479619e+04   0.000000e+00   1110s
  504350    3.9637284e+01   6.984875e+04   0.000000e+00   1115s
  507122    3.9861604e+01   1.118172e+05   0.000000e+00   1120s
  510048    4.0106739e+01   4.563305e+04   0.000000e+00   1125s
  512974    4.0335482e+01   1.186263e+05   0.000000e+00   1130s
  515746    4.0531006e+01   5.438493e+04   0.000000e+00   1135s
  518672    4.0752525e+01   4.348304e+04   0.000000e+00   1140s
  521444    4.0912171e+01   5.915954e+04   0.000000e+00   1145s
  524216    4.1075494e+01   3.481648e+04   0.000000e+00   1150s
  526988    4.1239621e+01   1.818819e+05   0.000000e+00   1155s
  529914    2.8557560e+01   4.680397e+05   0.000000e+00   1160s
  532686    2.9894857e+01   2.776826e+05   0.000000e+00   1165s
  535304    3.1045789e+01   1.139153e+05   0.000000e+00   1170s
  538076    3.1946280e+01   4.086010e+05   0.000000e+00   1175s
  540694    3.2688658e+01   5.812371e+04   0.000000e+00   1180s
  543466    3.3504861e+01   5.500919e+04   0.000000e+00   1185s
  546084    3.4259884e+01   1.273411e+05   0.000000e+00   1190s
  549010    3.5007499e+01   4.390512e+04   0.000000e+00   1195s
  551782    3.5644943e+01   5.468566e+04   0.000000e+00   1200s
  554554    3.6337298e+01   2.663196e+05   0.000000e+00   1205s
  557480    3.7081069e+01   1.196338e+05   0.000000e+00   1210s
  560252    3.7706236e+01   9.239931e+04   0.000000e+00   1215s
  563178    3.8279175e+01   4.782192e+04   0.000000e+00   1220s
  566104    3.8827144e+01   1.535752e+05   0.000000e+00   1225s
  569030    3.9373406e+01   4.501485e+04   0.000000e+00   1230s
  571956    3.9924448e+01   2.844061e+04   0.000000e+00   1235s
  574882    4.0385966e+01   5.012524e+04   0.000000e+00   1240s
  577962    4.1000073e+01   3.281575e+04   0.000000e+00   1245s
  581042    4.1417352e+01   3.680949e+04   0.000000e+00   1250s
  584122    4.1833154e+01   5.156231e+04   0.000000e+00   1255s
  587202    4.2252077e+01   3.813585e+04   0.000000e+00   1260s
  590128    4.2659390e+01   3.632642e+04   0.000000e+00   1265s
  593208    4.3077742e+01   6.106449e+04   0.000000e+00   1270s
  596442    4.3458807e+01   3.253207e+04   0.000000e+00   1275s
  599368    4.3838510e+01   2.987408e+04   0.000000e+00   1280s
  602448    4.4193278e+01   2.839743e+04   0.000000e+00   1285s
  605528    4.4503460e+01   1.229800e+04   0.000000e+00   1290s
  608608    4.4849463e+01   3.968237e+04   0.000000e+00   1295s
  611842    4.5189003e+01   1.591746e+04   0.000000e+00   1300s
  615076    4.5514935e+01   1.662230e+04   0.000000e+00   1305s
  618310    4.5817444e+01   1.390190e+04   0.000000e+00   1310s
  621698    4.6105536e+01   9.848230e+03   0.000000e+00   1315s
  624932    4.6366836e+01   1.360007e+04   0.000000e+00   1320s
  628166    4.6613825e+01   8.048111e+03   0.000000e+00   1325s
  631708    4.6857562e+01   6.743911e+03   0.000000e+00   1330s
  635404    4.7177923e+01   9.328298e+03   0.000000e+00   1335s
  638946    4.7430363e+01   3.803660e+03   0.000000e+00   1340s
  642642    4.7630520e+01   5.131212e+03   0.000000e+00   1345s
  646338    4.7932160e+01   1.985322e+03   0.000000e+00   1350s
  650034    4.8184293e+01   1.685801e+03   0.000000e+00   1355s
  653884    4.8360125e+01   1.811502e+03   0.000000e+00   1360s
  657580    4.8696293e+01   2.955966e+03   0.000000e+00   1365s
  661276    4.9024976e+01   1.213512e+03   0.000000e+00   1370s
  664818    5.0093823e+01   6.305999e+03   0.000000e+00   1375s
  668052    5.0593739e+01   6.678794e+03   0.000000e+00   1380s
  671440    5.0751652e+01   9.891309e+03   0.000000e+00   1385s
  674828    6.2652015e+01   5.227112e+03   0.000000e+00   1390s
  678216    6.2784245e+01   3.059410e+03   0.000000e+00   1395s
  681758    6.3571990e+01   1.273303e+03   0.000000e+00   1400s
  685300    6.4710792e+01   3.088674e+03   0.000000e+00   1405s
  688996    6.5616605e+01   1.382840e+03   0.000000e+00   1410s
  692692    8.9075964e+01   1.131965e+03   0.000000e+00   1415s
  696234    9.0011744e+01   1.161426e+03   0.000000e+00   1420s
  699930    9.1502613e+01   1.507657e+03   0.000000e+00   1425s
  703472    9.2556009e+01   2.095336e+03   0.000000e+00   1430s
  707168    9.3708984e+01   1.455648e+03   0.000000e+00   1435s
  711018    9.4157654e+01   6.668238e+02   0.000000e+00   1440s
  714560    9.5474528e+01   6.629867e+03   0.000000e+00   1445s
  718410    9.6286376e+01   1.779820e+03   0.000000e+00   1450s
  722106    9.7102203e+01   3.434818e+03   0.000000e+00   1455s
  725648    9.7935170e+01   7.925180e+03   0.000000e+00   1460s
  729344    9.8550693e+01   9.292219e+02   0.000000e+00   1465s
  733194    9.9878804e+01   2.655632e+03   0.000000e+00   1470s
  736890    1.0017532e+02   1.141092e+03   0.000000e+00   1475s
  740894    1.6055677e+02   2.734356e+02   0.000000e+00   1480s
  745514    9.7130133e+02   1.622636e+03   0.000000e+00   1485s
  752995    1.8547542e+03   0.000000e+00   0.000000e+00   1489s

Root relaxation: objective 1.854754e+03, 752995 iterations, 1488.20 seconds (547.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1854.75417    0   28          - 1854.75417      -     - 1489s
     0     0 1865.48076    0   28          - 1865.48076      -     - 1489s
     0     2 1865.48076    0   28          - 1865.48076      -     - 1489s
     6     6 2223.64864    3   28          - 2222.67569      -  82.5 1490s
    42    40 3389.99912   21   28          - 2222.67569      -   102 1495s
    89    81 4368.21653   45   27          - 2222.67569      -  78.5 1500s
   151   115 4720.17476   76   25          - 2222.67569      -  55.0 1505s
   218   164 4758.44038  109   26          - 2222.67569      -  41.5 1510s
   296   196 4761.46845  149   26          - 2222.67569      -  31.9 1515s
   372   246 4761.60134  187   22          - 2222.67569      -  25.9 1520s
*  420   212             211    4761.6094514 2222.67569  53.3%  26.3 1524s
   421   211     cutoff  211      4761.60945 2222.67569  53.3%  27.8 1525s
   484   264 4511.53051   32   26 4761.60945 2222.67569  53.3%  27.3 1530s
   542   310 3286.10780   14   27 4761.60945 2305.33242  51.6%  27.1 1535s
   588   352 4290.47940   37   26 4761.60945 2305.33242  51.6%  29.9 1540s
   628   380 4761.60702  140    0 4761.60945 2305.33242  51.6%  28.9 2694s
   629   381 4462.12076   49    0 4761.60945 2305.33242  51.6%  28.9 2695s

Explored 632 nodes (1788405 simplex iterations) in 3600.01 seconds (1279.11 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 4761.61 

Time limit reached
Best objective 4.761609451400e+03, best bound 2.305332421368e+03, gap 51.5850%

User-callback calls 7937, time in user-callback 0.06 sec
primal_bound = 4761.609451399565, dual_bound = 2305.332421367903, gap = 51.585016686105924, time = 3600.02
