solving instance mcf nodes c100_400_30_V_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4200 rows, 13300 columns and 49900 nonzeros
Model fingerprint: 0x68e6c2cd
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-16, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 902 rows and 1210 columns
Presolve time: 0.06s
Presolved: 3798 rows, 12091 columns, 45191 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12091 continuous, 0 integer (0 binary)

Root relaxation: objective 2.559119e+04, 10218 iterations, 0.90 seconds (0.55 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5570  2657 34537.0396   96   62 35355.2579 29248.3221  17.3%   139  185s
  5699  2786 34877.6147  112   61 35355.2579 29248.3221  17.3%   140  190s
  5815  2886 35322.3384  128   63 35355.2579 29248.3221  17.3%   140  195s
  6000  3057 32584.4038   52   74 35355.2579 29248.3221  17.3%   142  200s
  6135  3192 34025.0383   78   68 35355.2579 29248.3221  17.3%   144  205s
  6278  3335 34790.6213  106   55 35355.2579 29248.3221  17.3%   144  210s
  6395  3434 35251.2925  128   44 35355.2579 29248.3221  17.3%   145  215s
  6610  3625 32700.9051   55   69 35355.2579 29293.9193  17.1%   145  220s
  6817  3832 34305.5604  102   63 35355.2579 29293.9193  17.1%   145  225s
  6980  3995 35002.7519  130   52 35355.2579 29293.9193  17.1%   145  230s
  7159  4142 30792.1829   32   79 35355.2579 29293.9193  17.1%   144  235s
  7300  4283 32520.7753   59   74 35355.2579 29293.9193  17.1%   146  240s
  7445  4428 34065.8707   94   65 35355.2579 29293.9193  17.1%   147  245s
  7571  4554 34743.5788  116   55 35355.2579 29293.9193  17.1%   147  250s
  7685  4668 35061.4470  140   51 35355.2579 29293.9193  17.1%   148  255s
  7821  4772 30148.1374   27   79 35355.2579 29324.0719  17.1%   148  260s
  7990  4941 32882.0087   60   68 35355.2579 29324.0719  17.1%   148  265s
  8139  5090 34159.7687   94   58 35355.2579 29324.0719  17.1%   149  270s
  8286  5237 34988.6043  121   56 35355.2579 29324.0719  17.1%   149  275s
  8427  5378 35301.6488  147   50 35355.2579 29324.0719  17.1%   149  280s
  8604  5521 32289.8916   45   78 35355.2579 29324.0719  17.1%   150  285s
  8757  5674 33967.3567   80   67 35355.2579 29324.0719  17.1%   150  290s
  8898  5815 34745.2727  108   57 35355.2579 29324.0719  17.1%   151  295s
  9007  5922 35133.1829  127   53 35355.2579 29324.0719  17.1%   151  300s
  9154  6037 31378.9593   34   81 35355.2579 29416.3501  16.8%   152  305s
  9311  6194 33156.3261   66   78 35355.2579 29416.3501  16.8%   152  310s
  9502  6385 34815.6495   96   63 35355.2579 29416.3501  16.8%   152  315s
  9650  6529 35291.0918  123   65 35355.2579 29416.3501  16.8%   153  320s
  9797  6662 32432.1240   45   71 35355.2579 29416.3501  16.8%   154  325s
  9952  6817 34124.4329   74   70 35355.2579 29416.3501  16.8%   154  330s
 10104  6969 34985.1005  100   63 35355.2579 29416.3501  16.8%   155  335s
 10250  7095 34992.9745   98   58 35355.2579 29454.0802  16.7%   155  340s
 10428  7243 32343.9264   52   72 35355.2579 29483.1935  16.6%   155  345s
 10568  7383 34982.9721  122   51 35355.2579 29483.1935  16.6%   155  350s
 10725  7510 35287.0146  109   54 35355.2579 29483.1935  16.6%   155  355s
 10877  7598 30274.9544   20   75 35355.2579 29519.2178  16.5%   155  360s
 11034  7755 32833.4249   52   66 35355.2579 29519.2178  16.5%   156  365s
 11192  7913 34099.5648   84   62 35355.2579 29519.2178  16.5%   156  370s
 11304  8025 34651.9448  111   49 35355.2579 29519.2178  16.5%   157  375s
 11408  8129 35058.4436  136   46 35355.2579 29519.2178  16.5%   157  380s
 11515  8228 35295.5244  162   44 35355.2579 29519.2178  16.5%   157  385s
 11674  8345 35289.1927  113   51 35355.2579 29544.9898  16.4%   157  390s
 11858  8501 34888.9227   94   59 35355.2579 29552.5615  16.4%   156  395s
 11971  8578 34182.8021   52   61 35355.2579 29574.1073  16.4%   157  400s
 12135  8716 32203.3997   43   82 35355.2579 29606.2506  16.3%   157  405s
 12319  8862 31073.7731   30   77 35355.2579 29609.8146  16.3%   157  410s
 12487  8992 35206.8320   90   61 35355.2579 29622.9544  16.2%   157  415s
 12681  9160 31419.9257   39   75 35355.2579 29631.4118  16.2%   157  420s
 12912  9391 34284.8563   88   66 35355.2579 29631.4118  16.2%   156  425s
 13068  9547 35212.5655  109   54 35355.2579 29631.4118  16.2%   156  430s
 13222  9673 35102.3952   84   63 35355.2579 29631.4118  16.2%   156  435s
 13405  9828 35240.3355   97   64 35355.2579 29645.9817  16.1%   156  440s
 13532  9923 30127.1222   22   78 35355.2579 29653.3127  16.1%   156  445s
 13683 10074 34247.7570   97   59 35355.2579 29653.3127  16.1%   157  450s
 13806 10197 35138.6720  159   48 35355.2579 29653.3127  16.1%   157  455s
 13989 10362 35338.7006  250   47 35355.2579 29653.3127  16.1%   156  460s
 14193 10562 35329.0350  352   27 35355.2579 29653.3127  16.1%   154  465s
*14241 10194             376    35328.944543 29653.3127  16.1%   154  467s
 14320 10251 33758.3799   49   70 35328.9445 29667.3245  16.0%   155  470s
 14461 10362 35274.6570   88   60 35328.9445 29667.3245  16.0%   155  475s
 14633 10506 34478.0126  101   57 35328.9445 29687.0313  16.0%   155  480s
 14776 10607 30434.9025   25   77 35328.9445 29704.1436  15.9%   155  485s
 14936 10767 32646.0857   56   76 35328.9445 29704.1436  15.9%   155  490s
 15106 10937 34469.8557   92   64 35328.9445 29704.1436  15.9%   156  495s
 15217 11048 34699.2106  116   55 35328.9445 29704.1436  15.9%   156  500s
 15320 11151 35095.3120  128   54 35328.9445 29704.1436  15.9%   156  505s
 15464 11265 35299.5295   87   69 35328.9445 29705.5152  15.9%   156  510s
 15641 11414 34876.1165   87   58 35328.9445 29710.6685  15.9%   156  515s
 15799 11530 33374.7741   63   70 35328.9445 29728.5719  15.9%   156  520s
 15954 11657     cutoff  105      35328.9445 29754.7743  15.8%   156  525s
 16138 11809 34016.5244   51   72 35328.9445 29759.8866  15.8%   156  530s
 16277 11910     cutoff   88      35328.9445 29759.8866  15.8%   156  535s
 16417 11972 35279.7693   87   67 35328.9445 29772.2785  15.7%   157  540s
 16622 12171 33289.6289   65   65 35328.9445 29772.4558  15.7%   157  545s
 16784 12333 34542.5207  100   59 35328.9445 29772.4558  15.7%   157  550s
 16912 12461 35120.3652  123   52 35328.9445 29772.4558  15.7%   157  555s
 17059 12590 34945.5679  108   56 35328.9445 29772.4558  15.7%   157  560s
 17220 12733 34067.9219   86   63 35328.9445 29773.9504  15.7%   157  565s
 17336 12847 35256.0069  144   53 35328.9445 29773.9504  15.7%   157  570s
 17488 12969 33766.1537   62   69 35328.9445 29773.9858  15.7%   157  575s
 17625 13082     cutoff  108      35328.9445 29773.9858  15.7%   157  580s
 17776 13209 34494.6147   72   68 35328.9445 29787.4223  15.7%   157  585s
 17921 13336 35256.4344  131   51 35328.9445 29787.4223  15.7%   157  590s
 18081 13472 32822.3627   42   69 35328.9445 29789.5165  15.7%   158  595s
 18247 13620 31667.3468   38   74 35328.9445 29789.5165  15.7%   158  600s
 18407 13780 33740.3425   70   70 35328.9445 29789.5165  15.7%   158  605s
 18576 13949 34926.6258  101   65 35328.9445 29789.5165  15.7%   158  610s
 18690 14039 29941.4363   21   80 35328.9445 29790.5604  15.7%   158  615s
 18893 14184 29978.7938   23   78 35328.9445 29790.9393  15.7%   158  620s
 19064 14333 35260.9814  104   51 35328.9445 29790.9393  15.7%   158  625s
 19209 14444 33918.3996   61   66 35328.9445 29794.5873  15.7%   158  630s
 19393 14590 35194.6512   93   66 35328.9445 29803.7069  15.6%   158  635s
 19531 14700 31467.4753   34   73 35328.9445 29812.1455  15.6%   158  640s
 19667 14836 34504.6499  102   62 35328.9445 29812.1455  15.6%   158  645s
 19774 14907 30611.2502   24   72 35328.9445 29812.3379  15.6%   159  650s
 19946 15079 32908.8435   54   71 35328.9445 29812.3379  15.6%   159  655s
 20111 15244 34273.4831   88   68 35328.9445 29812.3379  15.6%   159  660s
 20222 15355 34813.2796  107   61 35328.9445 29812.3379  15.6%   159  665s
 20336 15469 35269.4322  128   51 35328.9445 29812.3379  15.6%   159  670s
 20516 15611 34478.6812   74   68 35328.9445 29813.1436  15.6%   159  675s
 20648 15713 35187.9578  113   54 35328.9445 29824.8718  15.6%   159  680s
 20810 15837 34097.8481   76   70 35328.9445 29827.0446  15.6%   159  685s
 20974 15951 32250.8441   43   76 35328.9445 29828.6203  15.6%   159  690s
 21110 16059 33590.1350   60   69 35328.9445 29831.2533  15.6%   159  695s
 21267 16178 30869.6324   28   78 35328.9445 29832.5087  15.6%   159  700s
 21432 16329 31630.1019   38   74 35328.9445 29832.5087  15.6%   160  705s
 21576 16473 33484.8682   67   66 35328.9445 29832.5087  15.6%   160  710s
 21686 16583 34344.1519   89   62 35328.9445 29832.5087  15.6%   160  715s
 21774 16671 34956.9340  103   60 35328.9445 29832.5087  15.6%   160  720s
 21875 16748 32358.8315   45   72 35328.9445 29832.8856  15.6%   161  725s
 22023 16884 35249.2219  104   60 35328.9445 29838.4617  15.5%   161  730s
 22155 16968 35283.8746  112   52 35328.9445 29838.4617  15.5%   161  735s
 22327 17106 35017.5799   85   64 35328.9445 29841.6860  15.5%   161  740s
 22482 17229 32010.4946   42   78 35328.9445 29843.9518  15.5%   161  745s
 22647 17394 35085.0138  124   57 35328.9445 29843.9518  15.5%   161  750s
 22841 17550 35058.3012   87   67 35328.9445 29849.1173  15.5%   161  755s
 22974 17629     cutoff  105      35328.9445 29849.9657  15.5%   161  760s
 23158 17813 31072.5647   32   79 35328.9445 29850.8320  15.5%   161  765s
 23329 17984 31789.8733   38   81 35328.9445 29850.8320  15.5%   161  770s
 23452 18107 32235.3161   45   75 35328.9445 29850.8320  15.5%   162  775s
 23579 18234 32711.3629   55   79 35328.9445 29850.8320  15.5%   162  780s
 23706 18361 33147.2281   66   73 35328.9445 29850.8320  15.5%   162  785s
 23866 18521 33649.3479   76   66 35328.9445 29850.8320  15.5%   162  790s
 23984 18639 33847.9303   81   63 35328.9445 29850.8320  15.5%   163  795s
 24081 18736 34155.9930   89   60 35328.9445 29850.8320  15.5%   163  800s
 24213 18868 34357.5916   97   65 35328.9445 29850.8320  15.5%   163  805s
 24313 18968 34655.8767  108   60 35328.9445 29850.8320  15.5%   163  810s
 24414 19069 34893.3056  119   54 35328.9445 29850.8320  15.5%   164  815s
 24500 19155 35019.5741  137   58 35328.9445 29850.8320  15.5%   164  820s
 24580 19229 35222.4470  155   53 35328.9445 29850.8320  15.5%   164  825s
 24679 19310     cutoff  172      35328.9445 29850.8320  15.5%   164  830s
 24854 19443     cutoff  101      35328.9445 29853.0259  15.5%   164  835s
 25010 19569 33855.3131   68   74 35328.9445 29853.4209  15.5%   164  840s
 25173 19716 34597.6693   63   72 35328.9445 29853.4209  15.5%   164  845s
 25334 19837 35326.8991  118   57 35328.9445 29856.8278  15.5%   164  850s
 25518 19985     cutoff  101      35328.9445 29859.6594  15.5%   164  855s
 25681 20122 35188.9061   88   67 35328.9445 29863.1520  15.5%   164  860s
 25869 20292 32991.2174   54   74 35328.9445 29863.1520  15.5%   164  865s
 26041 20464 34535.9456   89   65 35328.9445 29863.1520  15.5%   164  870s
 26175 20598 35049.0685  108   59 35328.9445 29863.1520  15.5%   164  875s
 26322 20709     cutoff  100      35328.9445 29863.3103  15.5%   164  880s
 26513 20870 34831.6657   94   60 35328.9445 29867.9747  15.5%   164  885s
 26671 21010 34188.6894   88   72 35328.9445 29867.9747  15.5%   164  890s
 26809 21132 33769.5499   66   71 35328.9445 29869.9865  15.5%   164  895s
 26946 21239     cutoff  109      35328.9445 29870.7993  15.4%   164  900s
 27108 21385 35118.1313   93   68 35328.9445 29871.0038  15.4%   164  905s
 27239 21466     cutoff  111      35328.9445 29873.6052  15.4%   164  910s
 27438 21649 32069.3040   43   70 35328.9445 29875.4254  15.4%   164  915s
 27598 21809 33756.9169   78   68 35328.9445 29875.4254  15.4%   164  920s
 27732 21943 34950.4177  108   58 35328.9445 29875.4254  15.4%   164  925s
 27831 22042 35270.6486  124   49 35328.9445 29875.4254  15.4%   164  930s
 27982 22157 35267.4389  106   64 35328.9445 29878.0019  15.4%   164  935s
 28155 22242 32323.0325   44   73 35328.9445 29884.1423  15.4%   164  940s
 28316 22373 31498.2393   35   79 35328.9445 29887.7810  15.4%   164  945s
 28493 22522 30931.9594   26   80 35328.9445 29892.0261  15.4%   164  950s
 28668 22673     cutoff  104      35328.9445 29892.4417  15.4%   164  955s
 28846 22831 34230.6873   64   79 35328.9445 29896.0136  15.4%   164  960s
 29060 23021 33079.2409   53   78 35328.9445 29897.7028  15.4%   164  965s
 29206 23167 34400.5991   82   67 35328.9445 29897.7028  15.4%   164  970s
 29315 23276 35057.7654  101   66 35328.9445 29897.7028  15.4%   164  975s
 29448 23387 34495.3998   91   59 35328.9445 29899.0862  15.4%   164  980s
 29626 23527 33570.9372   66   79 35328.9445 29899.9055  15.4%   164  985s
 29806 23671 33232.3262   57   73 35328.9445 29900.1498  15.4%   164  990s
 29927 23760 31835.7745   39   78 35328.9445 29901.3452  15.4%   164  995s
 30083 23902 34545.9920   98   60 35328.9445 29901.6121  15.4%   164 1000s
 30256 24045 34836.9889   77   75 35328.9445 29904.1042  15.4%   164 1005s
 30402 24173 32610.6689   44   67 35328.9445 29905.5298  15.4%   164 1010s
 30535 24306 34013.9781   70   64 35328.9445 29905.5298  15.4%   164 1015s
 30665 24436 35107.5016   99   52 35328.9445 29905.5298  15.4%   165 1020s
 30782 24527 33547.3154   58   65 35328.9445 29906.8805  15.3%   165 1025s
 30924 24645 35289.4863   94   65 35328.9445 29906.8805  15.3%   165 1030s
 31086 24747 33038.2628   61   74 35328.9445 29909.0429  15.3%   165 1035s
 31269 24902 34060.4713   71   69 35328.9445 29910.0566  15.3%   164 1040s
 31443 25050 34097.3548   73   70 35328.9445 29910.6479  15.3%   164 1045s
 31615 25198 34267.9127   84   68 35328.9445 29912.3666  15.3%   164 1050s
 31788 25329 30984.0906   27   76 35328.9445 29913.4298  15.3%   164 1055s
 31970 25511 33975.1615   65   65 35328.9445 29913.4298  15.3%   164 1060s
 32106 25647 35060.6698   93   61 35328.9445 29913.4298  15.3%   165 1065s
 32250 25757     cutoff   92      35328.9445 29913.4298  15.3%   165 1070s
 32422 25907 34406.3165   76   62 35328.9445 29915.7268  15.3%   165 1075s
 32562 26011     cutoff  109      35328.9445 29915.7268  15.3%   165 1080s
 32747 26166 35288.9995  111   55 35328.9445 29918.1543  15.3%   165 1085s
 32894 26263 30563.2330   27   79 35328.9445 29919.4534  15.3%   165 1090s
 33114 26447 34695.4759   80   75 35328.9445 29922.6284  15.3%   164 1095s
 33313 26634 33120.5987   57   69 35328.9445 29922.8164  15.3%   164 1100s
 33523 26844 34834.0415  101   55 35328.9445 29922.8164  15.3%   164 1105s
 33676 26971 32272.3806   44   80 35328.9445 29922.8164  15.3%   164 1110s
 33881 27148 35245.7088  101   54 35328.9445 29923.7350  15.3%   164 1115s
 34016 27241 35143.0592   63   60 35328.9445 29927.0300  15.3%   164 1120s
 34185 27376 32863.3218   56   72 35328.9445 29930.9615  15.3%   164 1125s
 34333 27522 35155.4791  130   50 35328.9445 29930.9615  15.3%   164 1130s
 34484 27625 31263.4193   36   79 35328.9445 29933.7837  15.3%   164 1135s
 34675 27776 32831.6520   51   75 35328.9445 29937.5313  15.3%   164 1140s
 34889 27966 32823.1992   48   81 35328.9445 29937.5313  15.3%   164 1145s
 35077 28154 34650.4365   88   71 35328.9445 29937.5313  15.3%   164 1150s
 35283 28336 35026.2461   92   67 35328.9445 29938.3291  15.3%   164 1155s
 35457 28468 35225.7145   93   66 35328.9445 29939.6328  15.3%   164 1160s
 35597 28568 34928.7061   56   50 35328.9445 29943.3330  15.2%   164 1165s
 35728 28663     cutoff  120      35328.9445 29944.6366  15.2%   164 1170s
 35900 28799 34868.9589   83   60 35328.9445 29946.6216  15.2%   164 1175s
 36082 28949 35074.1810   93   54 35328.9445 29950.2656  15.2%   164 1180s
 36235 29084 32643.7758   51   71 35328.9445 29950.9382  15.2%   164 1185s
 36362 29211 33620.0064   76   67 35328.9445 29950.9382  15.2%   164 1190s
 36490 29339 34558.3935   99   61 35328.9445 29950.9382  15.2%   164 1195s
 36583 29432 35048.2581  116   54 35328.9445 29950.9382  15.2%   164 1200s
 36708 29507 31809.7637   37   77 35328.9445 29951.5840  15.2%   164 1205s
 36880 29645 31213.5381   33   78 35328.9445 29951.6477  15.2%   164 1210s
 37041 29806 35074.1212  113   59 35328.9445 29951.6477  15.2%   164 1215s
 37220 29939 33805.8776   60   65 35328.9445 29955.0980  15.2%   164 1220s
 37366 30055 32049.1037   43   75 35328.9445 29955.4505  15.2%   164 1225s
 37540 30211 34506.4893   62   66 35328.9445 29958.1006  15.2%   164 1230s
 37706 30341 31245.3987   35   84 35328.9445 29959.7874  15.2%   164 1235s
 37928 30543 32788.0979   53   72 35328.9445 29961.0160  15.2%   164 1240s
 38101 30716 34419.1204   87   63 35328.9445 29961.0160  15.2%   164 1245s
 38224 30839 35135.6421  105   57 35328.9445 29961.0160  15.2%   164 1250s
 38377 30952 34950.1884   89   62 35328.9445 29963.1982  15.2%   164 1255s
 38567 31086 30878.9492   27   74 35328.9445 29967.0775  15.2%   164 1260s
 38742 31233 35299.3856   91   62 35328.9445 29969.4483  15.2%   164 1265s
 38942 31391 33685.2799   58   70 35328.9445 29972.2427  15.2%   164 1270s
 39098 31513 30736.1238   27   74 35328.9445 29973.0624  15.2%   164 1275s
 39260 31659 30928.4012   29   68 35328.9445 29973.6914  15.2%   164 1280s
 39378 31777 33054.2351   56   66 35328.9445 29973.6914  15.2%   164 1285s
 39534 31933 34325.6895   92   62 35328.9445 29973.6914  15.2%   164 1290s
 39658 32057 34988.1501  115   57 35328.9445 29973.6914  15.2%   164 1295s
 39741 32128 35315.8609  131   51 35328.9445 29973.6914  15.2%   164 1300s
 39905 32266 33380.7867   63   70 35328.9445 29974.9078  15.2%   164 1305s
 40040 32369 34900.6131   80   65 35328.9445 29975.0920  15.2%   164 1310s
 40204 32511 35135.0180   94   63 35328.9445 29976.8800  15.1%   164 1315s
 40323 32578     cutoff   91      35328.9445 29976.9313  15.1%   164 1320s
 40497 32726 35181.7063  103   62 35328.9445 29978.2442  15.1%   164 1325s
 40689 32866     cutoff   94      35328.9445 29978.7938  15.1%   164 1330s
 40854 33027 32830.6720   57   71 35328.9445 29979.0130  15.1%   164 1335s
 40968 33141 33877.7330   81   63 35328.9445 29979.0130  15.1%   165 1340s
 41077 33250 34728.2597  101   52 35328.9445 29979.0130  15.1%   165 1345s
 41171 33344 35160.3514  122   42 35328.9445 29979.0130  15.1%   165 1350s
 41272 33435 35279.1811  138   45 35328.9445 29979.0130  15.1%   165 1355s
 41410 33555 34870.0383   74   63 35328.9445 29979.0130  15.1%   165 1360s
 41570 33667 33126.3554   50   73 35328.9445 29979.9173  15.1%   165 1365s
 41723 33792 30120.3282   22   80 35328.9445 29979.9352  15.1%   165 1370s
 41894 33935 35240.8618   97   67 35328.9445 29980.3978  15.1%   165 1375s
 42076 34079 33202.1686   62   70 35328.9445 29983.6198  15.1%   165 1380s
 42283 34268 34250.1393   71   68 35328.9445 29983.6198  15.1%   165 1385s
 42409 34360     cutoff  100      35328.9445 29983.6498  15.1%   165 1390s
 42566 34517 33115.8113   53   68 35328.9445 29984.2562  15.1%   165 1395s
 42709 34660 34364.4074   85   65 35328.9445 29984.2562  15.1%   165 1400s
 42858 34809 35053.5749  116   47 35328.9445 29984.2562  15.1%   165 1405s
 43030 34943 34924.4874  101   59 35328.9445 29985.1357  15.1%   165 1410s
 43193 35078 33633.5282   54   70 35328.9445 29986.1444  15.1%   165 1415s
 43366 35205 31807.2184   38   76 35328.9445 29989.2715  15.1%   165 1420s
 43529 35338     cutoff  101      35328.9445 29990.2907  15.1%   165 1425s
 43701 35482 35284.1913   99   64 35328.9445 29992.7201  15.1%   165 1430s
 43887 35624 30812.9886   30   80 35328.9445 29994.6623  15.1%   165 1435s
 44015 35752 32742.7021   55   66 35328.9445 29994.6623  15.1%   165 1440s
 44128 35865 33686.6358   78   65 35328.9445 29994.6623  15.1%   165 1445s
 44237 35974 34418.7539  102   59 35328.9445 29994.6623  15.1%   165 1450s
 44341 36078 34961.7819  125   54 35328.9445 29994.6623  15.1%   165 1455s
 44429 36162 35281.4888  137   51 35328.9445 29994.6623  15.1%   165 1460s
 44598 36283 34039.6908   73   72 35328.9445 29995.4688  15.1%   165 1465s
 44785 36440 34631.7410   78   67 35328.9445 29996.2293  15.1%   165 1470s
 44941 36580 35125.1653   81   67 35328.9445 29996.9219  15.1%   165 1475s
 45115 36726 35258.3389  101   58 35328.9445 29999.8605  15.1%   165 1480s
 45306 36883 35279.5655  100   54 35328.9445 30000.6221  15.1%   165 1485s
 45483 37036 31705.7247   39   74 35328.9445 30001.5516  15.1%   165 1490s
 45621 37174 33315.7943   63   67 35328.9445 30001.5516  15.1%   165 1495s
 45754 37307 34395.3754   89   61 35328.9445 30001.5516  15.1%   165 1500s
 45888 37441 35008.7805  117   58 35328.9445 30001.5516  15.1%   165 1505s
 45985 37538 35266.4293  126   51 35328.9445 30001.5516  15.1%   165 1510s
 46153 37668 34703.8691   87   62 35328.9445 30002.0464  15.1%   165 1515s
 46292 37759 31717.6930   35   78 35328.9445 30003.1943  15.1%   165 1520s
 46461 37914 34938.3590  110   60 35328.9445 30005.2666  15.1%   165 1525s
