solving instance mcf nodes c45 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4688 rows, 59528 columns and 236282 nonzeros
Model fingerprint: 0xd5095bc1
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 354 rows and 668 columns
Presolve time: 0.49s
Presolved: 4494 rows, 58861 columns, 235600 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  665264    7.3985903e+01   3.008954e+03   0.000000e+00    955s
  670919    5.6499595e+02   3.068856e+01   0.000000e+00    960s
  675966    1.1051008e+03   0.000000e+00   0.000000e+00    961s

Root relaxation: objective 1.105101e+03, 675966 iterations, 960.90 seconds (364.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1105.10075    0   20          - 1105.10075      -     -  961s
     0     0 1110.18910    0   20          - 1110.18910      -     -  961s
     0     2 1110.18910    0   20          - 1110.18910      -     -  961s
    10    12 1443.44600    5   20          - 1269.89504      -   495  965s
    23    25 1555.54307   12   20          - 1348.81188      -   430  970s
    47    47 2386.25089   24   20          - 1348.81188      -   327  975s
    66    64 3196.34616   33   18          - 1348.81188      -   316  980s
   122    88 4046.55169   61   16          - 1348.81188      -   186  985s
   204   138 4078.27201  102   17          - 1348.81188      -   114  990s
   292   190 4078.78679  146    2          - 1348.81188      -  81.1  995s
*  297   119             149    4078.6659059 1348.81188  66.9%  79.8  995s
   324   140 2332.22724   16   19 4078.66591 1348.81188  66.9%  89.7 1000s
   353   159 3267.67451   30   19 4078.66591 1348.81188  66.9%  96.1 1005s
   411   191 4068.48887   59   18 4078.66591 1348.81188  66.9%  88.7 1010s
   443   215 1734.84947   15   20 4078.66591 1380.55042  66.2%  93.1 1015s
   482   242 3476.19838   34   18 4078.66591 1380.55042  66.2%  94.2 1020s
   543   275 infeasible   65      4078.66591 1380.55042  66.2%  88.4 1025s
   630   318 4024.99096  108   16 4078.66591 1380.55042  66.2%  76.8 1030s
   691   349 4025.48487  136    0 4078.66591 1380.55042  66.2%  70.4 1860s
   696   354 4057.99070   56    0 4078.66591 3853.05485  5.53%   863 2784s
   702   358 3965.64511   53    0 4078.66591 3857.07911  5.43%   856 2785s
   718   371 4021.95907   34    7 4078.66591 3863.88007  5.27%  1693 2790s
   743   388 3889.12995   46    5 4078.66591 3864.48930  5.25%  1641 2795s
   797   424 3900.21966   73    2 4078.66591 3864.48930  5.25%  1531 2800s
*  810   345              80    3900.2143189 3864.48930  0.92%  1507 2801s
*  812   326              81    3900.2137332 3864.48930  0.92%  1503 2801s
   835   319     cutoff   37      3900.21373 3882.12667  0.46%  1465 2805s
*  870   280              55    3896.8670703 3882.29775  0.37%  1408 2809s
*  871   263              55    3896.8668119 3882.29775  0.37%  1406 2809s
*  872   248              55    3896.8663262 3882.29775  0.37%  1405 2809s
   876   244 3884.60122   40    4 3896.86633 3882.29775  0.37%  1399 2810s
*  904   201              51    3882.7124477 3882.71219  0.00%  1357 2813s

Explored 905 nodes (1902436 simplex iterations) in 2813.01 seconds (1023.87 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 3882.71 3896.87 3896.87 ... 4078.67

Optimal solution found (tolerance 1.00e-06)
Best objective 3.882712447741e+03, best bound 3.882712193875e+03, gap 0.0000%

User-callback calls 8702, time in user-callback 0.04 sec
primal_bound = 3882.7124477412763, dual_bound = 3882.7121938750643, gap = 6.538372733567834e-6, time = 2813.02
