solving instance mcf nodes c47 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x82ebf9bd
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.57s
Presolved: 4491 rows, 58261 columns, 233200 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  125302    8.2243298e-01   6.339387e+05   0.000000e+00    190s
  128202    8.8871967e-01   2.530788e+05   0.000000e+00    195s
  131102    9.4200340e-01   3.890183e+05   0.000000e+00    200s
  134002    1.0032484e+00   2.564710e+05   0.000000e+00    205s
  136902    1.0684110e+00   9.327938e+05   0.000000e+00    210s
  139802    1.1382343e+00   2.578158e+05   0.000000e+00    215s
  142702    1.1982306e+00   5.987953e+05   0.000000e+00    220s
  145602    1.2584996e+00   7.267559e+05   0.000000e+00    225s
  148357    1.3162489e+00   3.186927e+05   0.000000e+00    230s
  151257    1.3704838e+00   2.713805e+05   0.000000e+00    235s
  154012    1.4219605e+00   2.663542e+05   0.000000e+00    240s
  156767    1.4734431e+00   3.076636e+05   0.000000e+00    245s
  159522    1.5176206e+00   5.058073e+05   0.000000e+00    250s
  162277    1.5692338e+00   4.014324e+05   0.000000e+00    255s
  165032    1.6247623e+00   5.352691e+05   0.000000e+00    260s
  167787    1.6695105e+00   2.680189e+05   0.000000e+00    265s
  170542    1.7193721e+00   2.134273e+05   0.000000e+00    270s
  173297    1.7734068e+00   3.025846e+05   0.000000e+00    275s
  176052    1.8138105e+00   2.039511e+05   0.000000e+00    280s
  178807    1.8591904e+00   2.999128e+05   0.000000e+00    285s
  181562    1.8972786e+00   3.136377e+05   0.000000e+00    290s
  184317    1.9455751e+00   6.179485e+05   0.000000e+00    295s
  187072    8.1442982e-01   3.489860e+05   0.000000e+00    300s
  189827    9.7099326e-01   6.218789e+05   0.000000e+00    305s
  192437    1.1078725e+00   3.118109e+05   0.000000e+00    310s
  195337    1.2331293e+00   4.594414e+05   0.000000e+00    315s
  198092    1.3560887e+00   4.813645e+05   0.000000e+00    320s
  200992    1.4724693e+00   1.718215e+05   0.000000e+00    325s
  203892    1.5903964e+00   2.412266e+05   0.000000e+00    330s
  206792    1.7003867e+00   3.809213e+05   0.000000e+00    335s
  209692    1.8160192e+00   1.791869e+05   0.000000e+00    340s
  212592    1.9211340e+00   1.739078e+05   0.000000e+00    345s
  215492   -1.4728002e+00   2.908831e+05   0.000000e+00    350s
  218392   -1.0845002e+00   1.971788e+05   0.000000e+00    355s
  221292   -7.7971175e-01   1.802355e+05   0.000000e+00    360s
  224192   -4.5698425e-01   7.782329e+05   0.000000e+00    365s
  227237   -1.0424375e-01   2.425500e+05   0.000000e+00    370s
  230137    1.7959603e-01   6.201663e+05   0.000000e+00    375s
  233182    4.2584983e-01   2.292949e+05   0.000000e+00    380s
  236082    6.4745984e-01   2.804162e+05   0.000000e+00    385s
  239127    8.8270678e-01   2.005348e+05   0.000000e+00    390s
  242027    1.0998565e+00   2.288244e+05   0.000000e+00    395s
  244927    1.3226065e+00   1.439283e+06   0.000000e+00    400s
  247827    1.5731134e+00   2.797944e+05   0.000000e+00    405s
  250727    1.8465322e+00   4.754337e+05   0.000000e+00    410s
  253627    2.0764594e+00   2.655533e+05   0.000000e+00    415s
  256527    2.3039310e+00   2.487361e+05   0.000000e+00    420s
  259427    2.5032436e+00   2.137135e+05   0.000000e+00    425s
  262182    2.7120079e+00   1.693591e+05   0.000000e+00    430s
  265082    2.9297143e+00   2.289644e+05   0.000000e+00    435s
  267837    3.1132203e+00   1.833355e+05   0.000000e+00    440s
  270882    3.3108776e+00   1.203707e+05   0.000000e+00    445s
  273782    3.5061931e+00   2.797107e+05   0.000000e+00    450s
  276537    3.6905665e+00   3.240624e+05   0.000000e+00    455s
  279437    3.8652482e+00   4.788424e+05   0.000000e+00    460s
  282337    4.0395320e+00   1.259890e+05   0.000000e+00    465s
  285237    4.2109880e+00   1.471123e+05   0.000000e+00    470s
  288282    4.3945278e+00   1.795589e+05   0.000000e+00    475s
  291327    4.6095770e+00   2.559266e+05   0.000000e+00    480s
  294227    4.7991085e+00   2.268124e+05   0.000000e+00    485s
  297417    5.0197405e+00   3.364821e+05   0.000000e+00    490s
  300462    5.2269677e+00   2.532730e+05   0.000000e+00    495s
  303507    5.4167788e+00   2.119715e+05   0.000000e+00    500s
  306697    5.5984326e+00   1.542091e+05   0.000000e+00    505s
  309742    5.7541229e+00   2.251042e+05   0.000000e+00    510s
  312932    5.9062137e+00   1.841720e+05   0.000000e+00    515s
  315977    6.0364310e+00   2.081572e+05   0.000000e+00    520s
  319022    6.2143308e+00   9.704635e+04   0.000000e+00    525s
  322067    6.3806405e+00   8.830684e+04   0.000000e+00    530s
  325112    6.5297019e+00   1.509839e+05   0.000000e+00    535s
  328157    6.7097421e+00   8.043043e+04   0.000000e+00    540s
  331347    6.9059643e+00   1.857993e+05   0.000000e+00    545s
  334537    7.0846915e+00   4.420958e+05   0.000000e+00    550s
  337582    7.2299737e+00   6.793601e+04   0.000000e+00    555s
  340627    7.3864979e+00   1.009319e+05   0.000000e+00    560s
  343672    7.5304396e+00   1.421646e+05   0.000000e+00    565s
  346717    7.7113293e+00   1.244377e+05   0.000000e+00    570s
  349762    7.8606994e+00   1.290412e+05   0.000000e+00    575s
  352807    8.0866800e+00   9.696285e+04   0.000000e+00    580s
  355707    8.2278987e+00   3.950393e+05   0.000000e+00    585s
  358752    8.3796082e+00   6.775317e+04   0.000000e+00    590s
  361942    8.5212142e+00   1.092794e+05   0.000000e+00    595s
  364987    8.6391321e+00   8.400913e+04   0.000000e+00    600s
  368032    9.2834173e-01   2.679825e+05   0.000000e+00    605s
  371077    1.5275327e+00   1.108367e+05   0.000000e+00    610s
  374122    2.0136230e+00   1.574754e+05   0.000000e+00    615s
  377022    2.4402817e+00   3.247016e+05   0.000000e+00    620s
  380067    2.7956040e+00   2.341887e+05   0.000000e+00    625s
  382967    3.1161791e+00   1.085177e+05   0.000000e+00    630s
  386012    3.4713480e+00   2.171167e+05   0.000000e+00    635s
  389057    3.8421145e+00   9.963726e+04   0.000000e+00    640s
  392102    4.1975836e+00   1.289037e+05   0.000000e+00    645s
  395292    4.5557125e+00   6.838789e+04   0.000000e+00    650s
  398482    4.9389023e+00   9.972619e+04   0.000000e+00    655s
  401672    5.2736874e+00   6.546669e+04   0.000000e+00    660s
  404862    5.6481247e+00   8.721518e+04   0.000000e+00    665s
  408052    5.9951299e+00   6.334219e+04   0.000000e+00    670s
  411387    6.3017384e+00   2.423684e+06   0.000000e+00    675s
  414577    6.6140994e+00   6.442206e+04   0.000000e+00    680s
  417912    6.9982966e+00   4.746682e+04   0.000000e+00    685s
  421247    7.2523325e+00   3.948495e+04   0.000000e+00    690s
  424437    7.4920718e+00   1.227004e+05   0.000000e+00    695s
  427772    7.7435452e+00   7.968658e+04   0.000000e+00    700s
  431252    8.3028271e+00   6.491619e+04   0.000000e+00    705s
  434732    8.5987553e+00   6.152715e+04   0.000000e+00    710s
  438067    8.8517311e+00   2.309104e+05   0.000000e+00    715s
  441547    9.1244729e+00   1.385697e+05   0.000000e+00    720s
  444882    9.3489184e+00   3.137719e+04   0.000000e+00    725s
  448217    9.5323828e+00   2.927382e+04   0.000000e+00    730s
  451407    9.7089603e+00   2.646804e+04   0.000000e+00    735s
  454887    9.8792116e+00   2.285308e+04   0.000000e+00    740s
  458222    1.0049959e+01   2.251744e+04   0.000000e+00    745s
  461702    1.0231646e+01   3.386655e+04   0.000000e+00    750s
  465037    1.0357492e+01   1.722749e+04   0.000000e+00    755s
  468517    1.0483230e+01   1.378351e+04   0.000000e+00    760s
  471997    1.0588076e+01   2.485997e+04   0.000000e+00    765s
  475622    1.0683563e+01   7.805146e+03   0.000000e+00    770s
  479247    1.0768517e+01   8.029014e+03   0.000000e+00    775s
  482872    1.0858723e+01   4.226834e+03   0.000000e+00    780s
  486497    1.0915336e+01   6.465491e+03   0.000000e+00    785s
  490267    1.0974678e+01   4.552397e+03   0.000000e+00    790s
  494182    1.1052613e+01   1.649019e+03   0.000000e+00    795s
  498387    1.1111611e+01   2.338306e+03   0.000000e+00    800s
  502302    1.1196564e+01   2.645458e+03   0.000000e+00    805s
  506507    1.1353102e+01   1.565441e+03   0.000000e+00    810s
  510277    1.2149528e+01   6.490951e+03   0.000000e+00    815s
  514192    1.2220739e+01   3.169740e+03   0.000000e+00    820s
  518107    1.2546780e+01   1.442725e+04   0.000000e+00    825s
  521877    1.2630795e+01   1.273383e+04   0.000000e+00    830s
  525792    1.2717164e+01   4.032597e+03   0.000000e+00    835s
  529707    1.3158398e+01   3.326143e+03   0.000000e+00    840s
  533622    1.3705063e+01   1.504813e+04   0.000000e+00    845s
  537392    1.3801851e+01   2.132821e+03   0.000000e+00    850s
  541452    1.4218989e+01   1.677492e+04   0.000000e+00    855s
  545222    1.4377988e+01   1.303151e+03   0.000000e+00    860s
  549137    1.6262194e+01   9.436496e+03   0.000000e+00    865s
  553052    1.6337207e+01   5.318642e+03   0.000000e+00    870s
  556822    1.6627057e+01   4.953859e+03   0.000000e+00    875s
  560592    2.4215563e+01   1.450087e+03   0.000000e+00    880s
  564362    2.4848968e+01   3.208706e+03   0.000000e+00    885s
  568422    2.5348926e+01   5.195695e+03   0.000000e+00    890s
  572482    2.5453965e+01   1.146591e+03   0.000000e+00    895s
  576397    2.5952734e+01   6.645568e+03   0.000000e+00    900s
  580457    2.6015481e+01   1.064956e+03   0.000000e+00    905s
  584372    2.6715399e+01   2.135652e+03   0.000000e+00    910s
  588287    2.7983131e+01   4.728504e+03   0.000000e+00    915s
  592202    2.8097927e+01   1.777109e+03   0.000000e+00    920s
  596262    2.8533499e+01   2.127856e+04   0.000000e+00    925s
  600177    2.8647466e+01   1.467958e+03   0.000000e+00    930s
  603947    2.9119270e+01   4.696903e+03   0.000000e+00    935s
  607862    2.9262214e+01   2.710441e+03   0.000000e+00    940s
  611922    2.9841052e+01   4.373224e+03   0.000000e+00    945s
  615982    2.9973786e+01   3.034991e+02   0.000000e+00    950s
  619897    3.0214373e+01   4.002856e+03   0.000000e+00    955s
  623957    3.0759581e+01   1.138320e+03   0.000000e+00    960s
  628307    3.1575470e+01   7.751458e+02   0.000000e+00    965s
  632802    3.2591511e+01   2.639937e+03   0.000000e+00    970s
  638457    1.6364432e+02   1.633684e+03   0.000000e+00    975s
  644910    1.2647372e+03   0.000000e+00   0.000000e+00    978s

Root relaxation: objective 1.264737e+03, 644910 iterations, 977.08 seconds (338.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1264.73718    0   20          - 1264.73718      -     -  977s
     0     0 1268.23600    0   20          - 1268.23600      -     -  977s
     0     2 1268.23600    0   20          - 1268.23600      -     -  977s
     8     8 1881.03429    4   19          - 1593.96608      -   356  980s
    26    24 2351.25291   13   20          - 1593.96608      -   321  985s
    50    48 2903.91555   25   19          - 1593.96608      -   280  990s
    85    73 4349.27851   43   16          - 1593.96608      -   245  997s
    94    80 4382.43682   47   13          - 1593.96608      -   250 1000s
   164   114 4522.61194   82   13          - 1593.96608      -   149 1005s
   241   163 4523.68834  121    2          - 1593.96608      -   104 1010s
*  245   115             123    4523.6885837 1593.96608  64.8%   103 1010s
   269   137 2629.94528   13   20 4523.68858 1593.96608  64.8%   113 1015s
   290   154 3268.04425   24   20 4523.68858 1593.96608  64.8%   121 1020s
   336   184 4454.36957   47   18 4523.68858 1593.96608  64.8%   113 1025s
   383   203 2140.20767    7   20 4523.68858 1654.86263  63.4%   106 1030s
   399   219 2532.90697   15   20 4523.68858 1654.86263  63.4%   118 1035s
   422   236 3254.53610   26   19 4523.68858 1654.86263  63.4%   125 1040s
   443   257 4170.35869   37   18 4523.68858 1654.86263  63.4%   128 1045s
   495   279 4462.01695   63   16 4523.68858 1654.86263  63.4%   119 1050s
   574   318 infeasible  102      4523.68858 1654.86263  63.4%   104 1055s
*  641   259             136    4480.4445286 1654.86263  63.1%  93.3 1059s
   646   260 2175.81659    4   20 4480.44453 1654.86263  63.1%  93.8 1060s
   665   279 2411.63178   14   20 4480.44453 1654.86263  63.1%   100 1065s
   671   283 4089.78553   34    0 4480.44453 1654.86263  63.1%   100 2063s
   674   287 2372.51295   16    0 4480.44453 1654.86263  63.1%  1082 2066s
   676   288 4355.07408   13    0 4480.44453 4355.07408  2.80%  1079 3025s
   696   300 4432.73346   35    8 4480.44453 4371.31735  2.44%  1992 3030s
   716   309 4399.21182   45    5 4480.44453 4371.31735  2.44%  1943 3035s
   748   328 4406.07413   61    6 4480.44453 4371.31735  2.44%  1864 3040s
   798   362 4406.91261   86    2 4480.44453 4371.31735  2.44%  1750 3045s
*  801   275              87    4406.9131345 4371.31735  0.81%  1743 3045s
*  803   256              88    4406.9130857 4371.31735  0.81%  1739 3045s

Explored 819 nodes (2045613 simplex iterations) in 3600.01 seconds (1258.19 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 4406.91 4406.91 4480.44 4523.69 

Time limit reached
Best objective 4.406913085655e+03, best bound 4.378667546312e+03, gap 0.6409%

User-callback calls 8240, time in user-callback 0.05 sec
primal_bound = 4406.913085655429, dual_bound = 4378.667546311732, gap = 0.6409370639878801, time = 3600.02
