solving instance mcf nodes c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13186 rows, 208446 columns and 830654 nonzeros
Model fingerprint: 0x5c754464
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 1156 columns
Presolve time: 2.58s
Presolved: 12818 rows, 207291 columns, 829400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27028    0.0000000e+00   2.107211e+05   0.000000e+00    121s
   27790    0.0000000e+00   2.885056e+05   0.000000e+00    126s
   28552    0.0000000e+00   2.236003e+05   0.000000e+00    132s
   29060    0.0000000e+00   2.095884e+05   0.000000e+00    135s
   29822    0.0000000e+00   2.196299e+05   0.000000e+00    141s
   30584    0.0000000e+00   2.651781e+05   0.000000e+00    146s
   31346    0.0000000e+00   3.606357e+05   0.000000e+00    151s
   32108    0.0000000e+00   3.932218e+05   0.000000e+00    157s
   32616    0.0000000e+00   2.646831e+05   0.000000e+00    160s
   33378    0.0000000e+00   3.127113e+05   0.000000e+00    166s
   34140    0.0000000e+00   4.762163e+05   0.000000e+00    171s
   34902    0.0000000e+00   3.260607e+05   0.000000e+00    176s
   35664    0.0000000e+00   2.672484e+05   0.000000e+00    181s
   36426    0.0000000e+00   2.995532e+05   0.000000e+00    186s
   37188    0.0000000e+00   2.956552e+05   0.000000e+00    192s
   37696    0.0000000e+00   3.371720e+05   0.000000e+00    195s
   38458    0.0000000e+00   4.670190e+05   0.000000e+00    200s
   39220    0.0000000e+00   3.137123e+05   0.000000e+00    206s
   39982    0.0000000e+00   3.792065e+05   0.000000e+00    211s
   40744    0.0000000e+00   5.588960e+05   0.000000e+00    216s
   41506    0.0000000e+00   3.787912e+05   0.000000e+00    222s
   42014    0.0000000e+00   4.799501e+05   0.000000e+00    225s
   42776    0.0000000e+00   3.537609e+05   0.000000e+00    231s
   43538    0.0000000e+00   3.367062e+05   0.000000e+00    236s
   44300    0.0000000e+00   3.908462e+05   0.000000e+00    242s
   44808    0.0000000e+00   4.357452e+05   0.000000e+00    246s
   45570    0.0000000e+00   4.176338e+05   0.000000e+00    251s
   46078    0.0000000e+00   4.664702e+05   0.000000e+00    255s
   46840    0.0000000e+00   6.170618e+05   0.000000e+00    261s
   47602    0.0000000e+00   4.966329e+05   0.000000e+00    267s
   48110    0.0000000e+00   4.056130e+05   0.000000e+00    271s
   48872    0.0000000e+00   7.619662e+05   0.000000e+00    276s
   49380    0.0000000e+00   4.324649e+05   0.000000e+00    280s
   50142    0.0000000e+00   7.088962e+05   0.000000e+00    286s
   50904    0.0000000e+00   4.320906e+05   0.000000e+00    292s
   51412    0.0000000e+00   4.655884e+05   0.000000e+00    296s
   52174    0.0000000e+00   6.285085e+05   0.000000e+00    302s
   52682    0.0000000e+00   5.839497e+05   0.000000e+00    306s
   53444    0.0000000e+00   3.863775e+05   0.000000e+00    311s
   53952    0.0000000e+00   4.978756e+05   0.000000e+00    315s
   54714    0.0000000e+00   7.177495e+05   0.000000e+00    321s
   55476    0.0000000e+00   7.710010e+05   0.000000e+00    327s
   55984    0.0000000e+00   4.674472e+05   0.000000e+00    330s
   56746    0.0000000e+00   4.849512e+05   0.000000e+00    336s
   57254    0.0000000e+00   6.415298e+05   0.000000e+00    340s
   58016    0.0000000e+00   6.012508e+05   0.000000e+00    346s
   58778    0.0000000e+00   6.479093e+05   0.000000e+00    352s
   59286    0.0000000e+00   5.078163e+05   0.000000e+00    355s
   60048    0.0000000e+00   5.155175e+05   0.000000e+00    361s
   60556    0.0000000e+00   5.113731e+05   0.000000e+00    365s
   61318    0.0000000e+00   6.749989e+05   0.000000e+00    371s
   62080    0.0000000e+00   5.942610e+05   0.000000e+00    376s
   62588    0.0000000e+00   5.262282e+05   0.000000e+00    380s
   63350    0.0000000e+00   7.069306e+05   0.000000e+00    386s
   64112    0.0000000e+00   1.106753e+06   0.000000e+00    392s
   64620    0.0000000e+00   6.020509e+05   0.000000e+00    396s
   65382    0.0000000e+00   7.821260e+05   0.000000e+00    402s
   65890    0.0000000e+00   8.438478e+05   0.000000e+00    405s
   66652    0.0000000e+00   8.163695e+05   0.000000e+00    411s
   67160    0.0000000e+00   7.475647e+05   0.000000e+00    415s
   67922    0.0000000e+00   8.927231e+05   0.000000e+00    421s
   68684    0.0000000e+00   5.793073e+05   0.000000e+00    427s
   69192    0.0000000e+00   5.671681e+05   0.000000e+00    431s
   69954    0.0000000e+00   8.128292e+05   0.000000e+00    437s
   70462    0.0000000e+00   7.668543e+05   0.000000e+00    441s
   71224    0.0000000e+00   6.551617e+05   0.000000e+00    447s
   71732    0.0000000e+00   7.179725e+05   0.000000e+00    451s
   72494    0.0000000e+00   6.458508e+05   0.000000e+00    457s
   73002    0.0000000e+00   6.430112e+05   0.000000e+00    461s
   73764    0.0000000e+00   7.624309e+05   0.000000e+00    467s
   74272    0.0000000e+00   5.148826e+05   0.000000e+00    471s
   75034    0.0000000e+00   5.438608e+05   0.000000e+00    477s
   75542    0.0000000e+00   8.567304e+05   0.000000e+00    481s
   76304    0.0000000e+00   7.294555e+05   0.000000e+00    487s
   76812    0.0000000e+00   6.601793e+05   0.000000e+00    490s
   77574    0.0000000e+00   7.567140e+05   0.000000e+00    496s
   78082    0.0000000e+00   7.774412e+05   0.000000e+00    500s
   78844    0.0000000e+00   7.246021e+05   0.000000e+00    506s
   79352    0.0000000e+00   8.334079e+05   0.000000e+00    510s
   80114    0.0000000e+00   8.626976e+05   0.000000e+00    516s
   80622    0.0000000e+00   8.106620e+05   0.000000e+00    520s
   81384    0.0000000e+00   7.542600e+05   0.000000e+00    526s
   81892    0.0000000e+00   7.482981e+05   0.000000e+00    530s
   82654    0.0000000e+00   7.595355e+05   0.000000e+00    536s
   83162    0.0000000e+00   7.153641e+05   0.000000e+00    540s
   83924    0.0000000e+00   7.903577e+05   0.000000e+00    547s
   84432    0.0000000e+00   7.940911e+05   0.000000e+00    551s
   85194    0.0000000e+00   6.722099e+05   0.000000e+00    557s
   85702    0.0000000e+00   9.398141e+05   0.000000e+00    561s
   86464    0.0000000e+00   1.143042e+06   0.000000e+00    567s
   86972    0.0000000e+00   7.034346e+05   0.000000e+00    571s
   87480    0.0000000e+00   9.519854e+05   0.000000e+00    575s
   88242    0.0000000e+00   9.040475e+05   0.000000e+00    581s
   88750    0.0000000e+00   1.013180e+06   0.000000e+00    586s
   89512    0.0000000e+00   6.302523e+05   0.000000e+00    592s
   90020    0.0000000e+00   8.577128e+05   0.000000e+00    596s
   90528    0.0000000e+00   8.165338e+05   0.000000e+00    600s
   91290    0.0000000e+00   9.618286e+05   0.000000e+00    606s
   91798    0.0000000e+00   7.444009e+05   0.000000e+00    611s
   92560    0.0000000e+00   8.086828e+05   0.000000e+00    617s
   93068    0.0000000e+00   1.041989e+06   0.000000e+00    621s
   93576    0.0000000e+00   7.035734e+05   0.000000e+00    625s
   94338    0.0000000e+00   9.357228e+05   0.000000e+00    632s
   94846    0.0000000e+00   6.658092e+05   0.000000e+00    636s
   95354    0.0000000e+00   9.092909e+05   0.000000e+00    640s
   96116    0.0000000e+00   8.148006e+05   0.000000e+00    646s
   96624    0.0000000e+00   8.469791e+05   0.000000e+00    651s
   97386    0.0000000e+00   9.454456e+05   0.000000e+00    657s
   97894    0.0000000e+00   7.065747e+05   0.000000e+00    661s
   98402    0.0000000e+00   8.935613e+05   0.000000e+00    665s
   99164    0.0000000e+00   7.033731e+05   0.000000e+00    672s
   99672    0.0000000e+00   6.874124e+05   0.000000e+00    676s
  100180    0.0000000e+00   7.738248e+05   0.000000e+00    680s
  100942    0.0000000e+00   7.453568e+05   0.000000e+00    686s
  101450    0.0000000e+00   9.185777e+05   0.000000e+00    691s
  102212    0.0000000e+00   8.666484e+05   0.000000e+00    697s
  102720    0.0000000e+00   8.682428e+05   0.000000e+00    701s
  103228    0.0000000e+00   8.733267e+05   0.000000e+00    706s
  103990    0.0000000e+00   6.229030e+05   0.000000e+00    712s
  104498    0.0000000e+00   1.016256e+06   0.000000e+00    716s
  105006    0.0000000e+00   7.812826e+05   0.000000e+00    720s
  105768    0.0000000e+00   8.746218e+05   0.000000e+00    727s
  106276    0.0000000e+00   1.083620e+06   0.000000e+00    731s
  106784    0.0000000e+00   1.213879e+06   0.000000e+00    735s
  107546    0.0000000e+00   9.643287e+05   0.000000e+00    742s
  108054    0.0000000e+00   9.163503e+05   0.000000e+00    746s
  108562    0.0000000e+00   9.583134e+05   0.000000e+00    750s
  109324    0.0000000e+00   9.370052e+05   0.000000e+00    757s
  109832    0.0000000e+00   9.856265e+05   0.000000e+00    761s
  110340    0.0000000e+00   9.042178e+05   0.000000e+00    765s
  111102    0.0000000e+00   8.370123e+05   0.000000e+00    772s
  111610    0.0000000e+00   9.812923e+05   0.000000e+00    776s
  112118    0.0000000e+00   1.126273e+06   0.000000e+00    780s
  112880    0.0000000e+00   8.567547e+05   0.000000e+00    786s
  113388    0.0000000e+00   8.168442e+05   0.000000e+00    791s
  114150    0.0000000e+00   7.325402e+05   0.000000e+00    797s
  114658    0.0000000e+00   8.061552e+05   0.000000e+00    801s
  115166    0.0000000e+00   8.521762e+05   0.000000e+00    805s
  115928    0.0000000e+00   1.016180e+06   0.000000e+00    812s
  116436    0.0000000e+00   1.670315e+06   0.000000e+00    816s
  117198    0.0000000e+00   8.293383e+05   0.000000e+00    822s
  117706    0.0000000e+00   8.333417e+05   0.000000e+00    826s
  118214    0.0000000e+00   8.204295e+05   0.000000e+00    831s
  118976    0.0000000e+00   7.603971e+05   0.000000e+00    837s
  119484    0.0000000e+00   8.535977e+05   0.000000e+00    841s
  119992    0.0000000e+00   1.068138e+06   0.000000e+00    845s
  120754    0.0000000e+00   9.221753e+05   0.000000e+00    852s
  121262    0.0000000e+00   8.326021e+05   0.000000e+00    856s
  121770    0.0000000e+00   7.310105e+05   0.000000e+00    861s
  122532    0.0000000e+00   7.732808e+05   0.000000e+00    867s
  123040    0.0000000e+00   9.078053e+05   0.000000e+00    871s
  123548    0.0000000e+00   8.800915e+05   0.000000e+00    875s
  124310    0.0000000e+00   8.464159e+05   0.000000e+00    882s
  124818    0.0000000e+00   1.170570e+06   0.000000e+00    886s
  125326    0.0000000e+00   9.449942e+05   0.000000e+00    890s
  126088    0.0000000e+00   8.387727e+05   0.000000e+00    897s
  126596    0.0000000e+00   7.998074e+05   0.000000e+00    901s
  127358    0.0000000e+00   8.942887e+05   0.000000e+00    907s
  127866    0.0000000e+00   1.086183e+06   0.000000e+00    911s
  128374    0.0000000e+00   1.193079e+06   0.000000e+00    915s
  129136    0.0000000e+00   9.603913e+05   0.000000e+00    922s
  129644    0.0000000e+00   1.170506e+06   0.000000e+00    926s
  130152    0.0000000e+00   1.031650e+06   0.000000e+00    930s
  130914    0.0000000e+00   1.193231e+06   0.000000e+00    937s
  131422    0.0000000e+00   1.007342e+06   0.000000e+00    941s
  131930    0.0000000e+00   1.024068e+06   0.000000e+00    945s
  132692    0.0000000e+00   1.019680e+06   0.000000e+00    952s
  133200    0.0000000e+00   1.029277e+06   0.000000e+00    956s
  133708    0.0000000e+00   1.038084e+06   0.000000e+00    960s
  134470    0.0000000e+00   1.040907e+06   0.000000e+00    967s
  134978    0.0000000e+00   1.088710e+06   0.000000e+00    971s
  135486    0.0000000e+00   8.592469e+05   0.000000e+00    976s
  136248    0.0000000e+00   1.017621e+06   0.000000e+00    982s
  136756    0.0000000e+00   1.232390e+06   0.000000e+00    986s
  137264    0.0000000e+00   1.001657e+06   0.000000e+00    991s
  137772    0.0000000e+00   1.099772e+06   0.000000e+00    995s
  138534    0.0000000e+00   8.787195e+05   0.000000e+00   1001s
  139042    0.0000000e+00   1.083468e+06   0.000000e+00   1006s
  139550    0.0000000e+00   1.040388e+06   0.000000e+00   1010s
  140312    0.0000000e+00   1.031372e+06   0.000000e+00   1017s
  140820    0.0000000e+00   1.573475e+06   0.000000e+00   1021s
  141328    0.0000000e+00   1.105037e+06   0.000000e+00   1025s
  142090    0.0000000e+00   8.891640e+05   0.000000e+00   1032s
  142598    0.0000000e+00   1.617298e+06   0.000000e+00   1036s
  143106    0.0000000e+00   1.509459e+06   0.000000e+00   1040s
  143868    0.0000000e+00   1.374634e+06   0.000000e+00   1047s
  144376    0.0000000e+00   9.421578e+05   0.000000e+00   1051s
  144884    0.0000000e+00   1.238975e+06   0.000000e+00   1056s
  145646    0.0000000e+00   1.150654e+06   0.000000e+00   1062s
  146154    0.0000000e+00   1.436447e+06   0.000000e+00   1066s
  146662    0.0000000e+00   8.943324e+05   0.000000e+00   1071s
  147170    0.0000000e+00   1.368041e+06   0.000000e+00   1075s
  147932    0.0000000e+00   1.200083e+06   0.000000e+00   1082s
  148440    0.0000000e+00   9.227764e+05   0.000000e+00   1086s
  148948    0.0000000e+00   1.244400e+06   0.000000e+00   1090s
  149710    0.0000000e+00   9.818363e+05   0.000000e+00   1097s
  150218    0.0000000e+00   9.484831e+05   0.000000e+00   1101s
  150726    0.0000000e+00   1.171078e+06   0.000000e+00   1106s
  151234    0.0000000e+00   1.235910e+06   0.000000e+00   1110s
  151996    0.0000000e+00   1.829034e+06   0.000000e+00   1117s
  152504    0.0000000e+00   1.094945e+06   0.000000e+00   1121s
  153012    0.0000000e+00   1.006166e+06   0.000000e+00   1126s
  153774    0.0000000e+00   1.654747e+06   0.000000e+00   1132s
  154282    0.0000000e+00   1.559067e+06   0.000000e+00   1136s
  154790    0.0000000e+00   1.432776e+06   0.000000e+00   1141s
  155298    0.0000000e+00   1.084804e+06   0.000000e+00   1145s
  156060    0.0000000e+00   1.196216e+06   0.000000e+00   1152s
  156568    0.0000000e+00   1.374188e+06   0.000000e+00   1156s
  157076    0.0000000e+00   1.271177e+06   0.000000e+00   1161s
  157584    0.0000000e+00   1.164461e+06   0.000000e+00   1166s
  158092    0.0000000e+00   1.376988e+06   0.000000e+00   1171s
  158600    0.0000000e+00   9.280335e+05   0.000000e+00   1175s
  159108    0.0000000e+00   1.146193e+06   0.000000e+00   1180s
  159870    0.0000000e+00   1.254602e+06   0.000000e+00   1187s
  160378    0.0000000e+00   1.049178e+06   0.000000e+00   1192s
  160886    0.0000000e+00   1.257042e+06   0.000000e+00   1197s
  161394    0.0000000e+00   1.139627e+06   0.000000e+00   1201s
  161902    0.0000000e+00   9.929936e+05   0.000000e+00   1206s
  162410    0.0000000e+00   1.254554e+06   0.000000e+00   1211s
  162918    0.0000000e+00   1.431636e+06   0.000000e+00   1216s
  163426    0.0000000e+00   1.135303e+06   0.000000e+00   1220s
  163934    0.0000000e+00   9.819096e+05   0.000000e+00   1225s
  164696    0.0000000e+00   1.171221e+06   0.000000e+00   1232s
  165204    0.0000000e+00   1.335589e+06   0.000000e+00   1237s
  165712    0.0000000e+00   1.244946e+06   0.000000e+00   1242s
  166220    0.0000000e+00   1.752190e+06   0.000000e+00   1246s
  166728    0.0000000e+00   1.117112e+06   0.000000e+00   1251s
  167236    0.0000000e+00   1.457632e+06   0.000000e+00   1256s
  167744    0.0000000e+00   1.290642e+06   0.000000e+00   1260s
  168252    0.0000000e+00   1.115035e+06   0.000000e+00   1265s
  169014    0.0000000e+00   1.677819e+06   0.000000e+00   1272s
  169522    0.0000000e+00   2.053960e+06   0.000000e+00   1277s
  170030    0.0000000e+00   9.668642e+05   0.000000e+00   1281s
  170538    0.0000000e+00   1.084222e+06   0.000000e+00   1286s
  171046    0.0000000e+00   1.261102e+06   0.000000e+00   1291s
  171554    0.0000000e+00   1.230630e+06   0.000000e+00   1295s
  172062    0.0000000e+00   1.347655e+06   0.000000e+00   1300s
  172570    0.0000000e+00   1.089043e+06   0.000000e+00   1305s
  173332    0.0000000e+00   1.745316e+06   0.000000e+00   1312s
  173840    0.0000000e+00   1.417451e+06   0.000000e+00   1317s
  174348    0.0000000e+00   1.235760e+06   0.000000e+00   1322s
  174856    0.0000000e+00   1.024711e+06   0.000000e+00   1327s
  175364    0.0000000e+00   1.017335e+06   0.000000e+00   1331s
  175872    0.0000000e+00   1.063900e+06   0.000000e+00   1336s
  176380    0.0000000e+00   1.186251e+06   0.000000e+00   1341s
  176888    0.0000000e+00   1.285437e+06   0.000000e+00   1346s
  177396    0.0000000e+00   1.649157e+06   0.000000e+00   1351s
  177904    0.0000000e+00   1.333081e+06   0.000000e+00   1356s
  178412    0.0000000e+00   1.756603e+06   0.000000e+00   1360s
  178920    0.0000000e+00   1.658234e+06   0.000000e+00   1365s
  179682    0.0000000e+00   1.730258e+06   0.000000e+00   1372s
  180190    0.0000000e+00   1.415892e+06   0.000000e+00   1377s
  180698    0.0000000e+00   1.541013e+06   0.000000e+00   1382s
  181206    0.0000000e+00   1.089540e+06   0.000000e+00   1387s
  181714    0.0000000e+00   1.072457e+06   0.000000e+00   1391s
  182222    0.0000000e+00   1.181872e+06   0.000000e+00   1396s
  182730    0.0000000e+00   1.014938e+06   0.000000e+00   1401s
  183238    0.0000000e+00   1.305580e+06   0.000000e+00   1405s
  183746    0.0000000e+00   1.059652e+06   0.000000e+00   1410s
  184508    0.0000000e+00   1.179145e+06   0.000000e+00   1417s
  185016    0.0000000e+00   1.299608e+06   0.000000e+00   1422s
  185524    0.0000000e+00   1.386351e+06   0.000000e+00   1427s
  186032    0.0000000e+00   1.248261e+06   0.000000e+00   1431s
  186540    0.0000000e+00   1.342449e+06   0.000000e+00   1436s
  187048    0.0000000e+00   1.274401e+06   0.000000e+00   1441s
  187556    0.0000000e+00   1.498952e+06   0.000000e+00   1446s
  188064    0.0000000e+00   1.414133e+06   0.000000e+00   1450s
  188572    0.0000000e+00   1.402103e+06   0.000000e+00   1455s
  189334    0.0000000e+00   1.223735e+06   0.000000e+00   1462s
  189842    0.0000000e+00   1.000697e+06   0.000000e+00   1467s
  190350    0.0000000e+00   1.180280e+06   0.000000e+00   1472s
  190858    0.0000000e+00   1.014436e+06   0.000000e+00   1477s
  191366    0.0000000e+00   1.114608e+06   0.000000e+00   1481s
  191874    0.0000000e+00   1.323124e+06   0.000000e+00   1486s
  192382    0.0000000e+00   1.247510e+06   0.000000e+00   1491s
  192890    0.0000000e+00   1.205189e+06   0.000000e+00   1495s
  193652    0.0000000e+00   1.152317e+06   0.000000e+00   1502s
  194160    0.0000000e+00   1.457577e+06   0.000000e+00   1507s
  194668    0.0000000e+00   9.924083e+05   0.000000e+00   1511s
  195176    0.0000000e+00   1.249114e+06   0.000000e+00   1516s
  195684    0.0000000e+00   7.315176e+05   0.000000e+00   1520s
  196192    0.0000000e+00   1.173678e+06   0.000000e+00   1525s
  196954    0.0000000e+00   9.268314e+05   0.000000e+00   1532s
  197462    0.0000000e+00   1.155457e+06   0.000000e+00   1537s
  197970    0.0000000e+00   1.448016e+06   0.000000e+00   1541s
  198478    0.0000000e+00   1.238913e+06   0.000000e+00   1546s
  198986    0.0000000e+00   1.408484e+06   0.000000e+00   1551s
  199494    0.0000000e+00   9.367071e+05   0.000000e+00   1555s
  200256    0.0000000e+00   1.155618e+06   0.000000e+00   1562s
  200764    0.0000000e+00   1.549350e+06   0.000000e+00   1567s
  201272    0.0000000e+00   1.103698e+06   0.000000e+00   1572s
  201780    0.0000000e+00   9.999169e+05   0.000000e+00   1577s
  202288    0.0000000e+00   1.271909e+06   0.000000e+00   1581s
  202796    0.0000000e+00   1.179156e+06   0.000000e+00   1586s
  203304    0.0000000e+00   1.583731e+06   0.000000e+00   1591s
  203812    0.0000000e+00   1.685738e+06   0.000000e+00   1596s
  204320    0.0000000e+00   1.465227e+06   0.000000e+00   1600s
  204828    0.0000000e+00   1.340430e+06   0.000000e+00   1605s
  205590    0.0000000e+00   1.213350e+06   0.000000e+00   1612s
  206098    0.0000000e+00   1.422427e+06   0.000000e+00   1617s
  206606    0.0000000e+00   1.049406e+06   0.000000e+00   1622s
  207114    0.0000000e+00   1.295022e+06   0.000000e+00   1626s
  207622    0.0000000e+00   1.615974e+06   0.000000e+00   1631s
  208130    0.0000000e+00   2.102532e+06   0.000000e+00   1636s
  208638    0.0000000e+00   2.054920e+06   0.000000e+00   1641s
  209146    0.0000000e+00   1.704577e+06   0.000000e+00   1645s
  209654    0.0000000e+00   1.743427e+06   0.000000e+00   1650s
  210416    0.0000000e+00   1.065621e+06   0.000000e+00   1657s
  210924    0.0000000e+00   1.091100e+06   0.000000e+00   1662s
  211432    0.0000000e+00   1.425356e+06   0.000000e+00   1667s
  211940    0.0000000e+00   1.615848e+06   0.000000e+00   1672s
  212448    0.0000000e+00   1.430990e+06   0.000000e+00   1676s
  212956    0.0000000e+00   1.106942e+06   0.000000e+00   1681s
  213464    0.0000000e+00   1.403991e+06   0.000000e+00   1686s
  213972    0.0000000e+00   1.007808e+06   0.000000e+00   1691s
  214480    0.0000000e+00   9.722251e+05   0.000000e+00   1696s
  214988    0.0000000e+00   1.099786e+06   0.000000e+00   1700s
  215496    0.0000000e+00   1.301745e+06   0.000000e+00   1705s
  216004    0.0000000e+00   1.081315e+06   0.000000e+00   1710s
  216512    0.0000000e+00   1.265986e+06   0.000000e+00   1715s
  217274    0.0000000e+00   1.284403e+06   0.000000e+00   1722s
  217782    0.0000000e+00   1.134787e+06   0.000000e+00   1727s
  218290    0.0000000e+00   1.458798e+06   0.000000e+00   1732s
  218798    0.0000000e+00   1.062682e+06   0.000000e+00   1737s
  219306    0.0000000e+00   1.141995e+06   0.000000e+00   1742s
  219814    0.0000000e+00   1.632062e+06   0.000000e+00   1746s
  220322    0.0000000e+00   1.339461e+06   0.000000e+00   1751s
  220830    0.0000000e+00   1.342667e+06   0.000000e+00   1756s
  221338   -1.0926383e-01   1.823956e+06   0.000000e+00   1761s
  221846   -1.0959594e-01   1.938451e+06   0.000000e+00   1765s
  222354   -1.0909034e-01   2.075753e+06   0.000000e+00   1770s
  223116   -1.1227831e-01   2.870357e+06   0.000000e+00   1777s
  223624   -1.0878015e-01   1.911677e+06   0.000000e+00   1781s
  224132   -1.0802746e-01   2.479924e+06   0.000000e+00   1786s
  224640   -1.0795355e-01   1.777218e+06   0.000000e+00   1791s
  225148   -1.1070820e-01   2.748183e+06   0.000000e+00   1795s
  225910   -1.0722971e-01   3.965588e+06   0.000000e+00   1802s
  226418   -4.4180051e-01   1.950802e+06   0.000000e+00   1807s
  226926   -4.3566595e-01   1.799113e+06   0.000000e+00   1812s
  227434   -4.3349680e-01   2.416603e+06   0.000000e+00   1817s
  227942   -4.2688693e-01   2.017624e+06   0.000000e+00   1822s
  228450   -4.2217065e-01   1.677245e+06   0.000000e+00   1827s
  228958   -1.4360314e+00   1.676714e+06   0.000000e+00   1831s
  229466   -1.4058146e+00   2.915476e+06   0.000000e+00   1836s
  229974   -1.3891489e+00   1.627548e+06   0.000000e+00   1841s
  230482   -1.3779100e+00   2.254772e+06   0.000000e+00   1846s
  230990   -1.3613124e+00   2.044378e+06   0.000000e+00   1851s
  231498   -1.3454754e+00   1.683701e+06   0.000000e+00   1856s
  232006   -1.3353718e+00   2.435214e+06   0.000000e+00   1861s
  232514   -1.3238182e+00   3.956393e+06   0.000000e+00   1866s
  233022   -1.3111447e+00   2.568097e+06   0.000000e+00   1871s
  233530   -1.2945230e+00   3.029275e+06   0.000000e+00   1876s
  234038   -1.2807837e+00   3.199296e+06   0.000000e+00   1881s
  234546   -1.2687008e+00   1.728828e+06   0.000000e+00   1886s
  235054   -1.2613201e+00   4.872882e+06   0.000000e+00   1891s
  235562   -1.2553071e+00   3.289111e+06   0.000000e+00   1896s
  236070   -1.2345278e+00   1.399103e+06   0.000000e+00   1901s
  236578   -1.2210694e+00   1.850347e+06   0.000000e+00   1906s
  237086   -1.2136116e+00   2.460763e+06   0.000000e+00   1912s
  237594   -1.1975670e+00   2.712576e+06   0.000000e+00   1917s
