solving instance mcf nodes c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0x8abab0c3
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.74s
Presolved: 12730 rows, 208091 columns, 832420 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104400    5.4637147e+00   6.239593e+05   0.000000e+00    717s
  104908    5.4637147e+00   5.213170e+05   0.000000e+00    721s
  105416    5.4637147e+00   6.895047e+05   0.000000e+00    726s
  106178    5.4637147e+00   5.507659e+05   0.000000e+00    732s
  106686    5.4637147e+00   7.137411e+05   0.000000e+00    737s
  107194    5.4637147e+00   6.130432e+05   0.000000e+00    741s
  107702    5.4637147e+00   6.747764e+05   0.000000e+00    745s
  108464    5.4637147e+00   5.380886e+05   0.000000e+00    752s
  108972    5.4637147e+00   1.133956e+06   0.000000e+00    756s
  109480    5.4637147e+00   8.281641e+05   0.000000e+00    760s
  110242    5.4637147e+00   6.790502e+05   0.000000e+00    766s
  110750    5.4637147e+00   4.928553e+05   0.000000e+00    771s
  111258    5.4637147e+00   9.346966e+05   0.000000e+00    775s
  112020    5.4637147e+00   7.504916e+05   0.000000e+00    781s
  112528    5.4637147e+00   9.319873e+05   0.000000e+00    786s
  113290    5.4637147e+00   6.665450e+05   0.000000e+00    792s
  113798    5.4637147e+00   9.014309e+05   0.000000e+00    796s
  114306    5.4637147e+00   5.183721e+05   0.000000e+00    800s
  115068    5.4637147e+00   5.459522e+05   0.000000e+00    806s
  115576    5.4637147e+00   5.342555e+05   0.000000e+00    811s
  116338    5.4637147e+00   8.902961e+05   0.000000e+00    817s
  116846    5.4637147e+00   5.645958e+05   0.000000e+00    821s
  117354    5.4637147e+00   5.107384e+05   0.000000e+00    825s
  118116    5.4637147e+00   5.694234e+05   0.000000e+00    831s
  118624    5.4637147e+00   7.273189e+05   0.000000e+00    836s
  119386    5.4637147e+00   6.489980e+05   0.000000e+00    842s
  119894    5.4637147e+00   6.431720e+05   0.000000e+00    846s
  120402    5.4637147e+00   6.119857e+05   0.000000e+00    850s
  121164    5.4637147e+00   5.949927e+05   0.000000e+00    857s
  121672    5.4637147e+00   5.952726e+05   0.000000e+00    861s
  122434    5.4637147e+00   7.347219e+05   0.000000e+00    867s
  122942    5.4637147e+00   9.035577e+05   0.000000e+00    871s
  123450    5.4637147e+00   7.066914e+05   0.000000e+00    875s
  124212    5.4637147e+00   7.190183e+05   0.000000e+00    881s
  124720    5.4637147e+00   8.608600e+05   0.000000e+00    885s
  125482    5.4637147e+00   5.863634e+05   0.000000e+00    892s
  125990    5.4637147e+00   7.666821e+05   0.000000e+00    896s
  126752    5.4637147e+00   6.434407e+05   0.000000e+00    902s
  127260    5.4637147e+00   7.496810e+05   0.000000e+00    906s
  128022    5.4637147e+00   6.142343e+05   0.000000e+00    912s
  128530    5.4637147e+00   7.849995e+05   0.000000e+00    916s
  129038    5.4637147e+00   5.769312e+05   0.000000e+00    920s
  129800    5.4637147e+00   7.231476e+05   0.000000e+00    926s
  130308    5.4637147e+00   1.172284e+06   0.000000e+00    930s
  131070    5.4637147e+00   8.942514e+05   0.000000e+00    937s
  131578    5.4637147e+00   8.365163e+05   0.000000e+00    941s
  132340    5.4637147e+00   7.323300e+05   0.000000e+00    947s
  132848    5.4637147e+00   5.940480e+05   0.000000e+00    951s
  133356    5.4637147e+00   6.627096e+05   0.000000e+00    955s
  134118    5.4637147e+00   8.690555e+05   0.000000e+00    961s
  134626    5.4637147e+00   7.497884e+05   0.000000e+00    965s
  135388    5.4637147e+00   7.507104e+05   0.000000e+00    971s
  135896    5.4637147e+00   8.840139e+05   0.000000e+00    976s
  136658    5.4637147e+00   6.618619e+05   0.000000e+00    982s
  137166    5.4637147e+00   5.672774e+05   0.000000e+00    986s
  137928    5.4637147e+00   6.208358e+05   0.000000e+00    992s
  138436    5.4637147e+00   7.101184e+05   0.000000e+00    996s
  138944    5.4637147e+00   7.953150e+05   0.000000e+00   1000s
  139706    5.4637147e+00   7.167206e+05   0.000000e+00   1006s
  140214    5.4637147e+00   8.040456e+05   0.000000e+00   1010s
  140976    5.4637147e+00   7.740644e+05   0.000000e+00   1017s
  141484    5.4637147e+00   7.546746e+05   0.000000e+00   1021s
  142246    5.4637147e+00   6.955390e+05   0.000000e+00   1027s
  142754    5.4637147e+00   7.717742e+05   0.000000e+00   1031s
  143262    5.4637147e+00   7.567312e+05   0.000000e+00   1035s
  144024    5.4637147e+00   8.483091e+05   0.000000e+00   1041s
  144532    5.4637147e+00   8.515136e+05   0.000000e+00   1045s
  145294    5.4637147e+00   9.967690e+05   0.000000e+00   1051s
  145802    5.4637147e+00   6.274586e+05   0.000000e+00   1056s
  146564    5.4637147e+00   7.282362e+05   0.000000e+00   1062s
  147072    5.4637147e+00   7.599431e+05   0.000000e+00   1066s
  147834    5.4637147e+00   9.480216e+05   0.000000e+00   1072s
  148342    5.4637147e+00   4.991652e+05   0.000000e+00   1076s
  148850    5.4637147e+00   6.497650e+05   0.000000e+00   1080s
  149612    5.4637147e+00   6.408102e+05   0.000000e+00   1086s
  150120    5.4637147e+00   5.582433e+05   0.000000e+00   1090s
  150882    5.4637147e+00   6.304803e+05   0.000000e+00   1096s
  151390    5.4637147e+00   5.318585e+05   0.000000e+00   1101s
  152152    5.4637147e+00   8.344349e+05   0.000000e+00   1106s
  152660    5.4637147e+00   8.982294e+05   0.000000e+00   1111s
  153422    5.4637147e+00   7.735617e+05   0.000000e+00   1117s
  153930    5.4637147e+00   6.969179e+05   0.000000e+00   1121s
  154692    5.4637147e+00   6.913225e+05   0.000000e+00   1127s
  155200    5.4637147e+00   8.575868e+05   0.000000e+00   1131s
  155962    5.4637147e+00   7.159213e+05   0.000000e+00   1137s
  156470    5.4637147e+00   1.088672e+06   0.000000e+00   1141s
  157232    5.4637147e+00   7.381696e+05   0.000000e+00   1147s
  157740    5.4637147e+00   8.921936e+05   0.000000e+00   1151s
  158248    5.4637147e+00   8.678060e+05   0.000000e+00   1155s
  159010    5.4637147e+00   8.251076e+05   0.000000e+00   1162s
  159518    5.4637147e+00   7.363770e+05   0.000000e+00   1166s
  160280    5.4637147e+00   6.718255e+05   0.000000e+00   1172s
  160788    5.4637147e+00   9.213889e+05   0.000000e+00   1176s
  161296    5.4637147e+00   1.090785e+06   0.000000e+00   1180s
  162058    5.4637147e+00   1.086061e+06   0.000000e+00   1187s
  162566    5.4637147e+00   6.697051e+05   0.000000e+00   1191s
  163074    5.4637147e+00   7.133465e+05   0.000000e+00   1195s
  163836    5.4637147e+00   1.256967e+06   0.000000e+00   1201s
  164344    5.4637147e+00   9.045858e+05   0.000000e+00   1206s
  165106    5.4637147e+00   8.097614e+05   0.000000e+00   1212s
  165614    5.4637147e+00   8.705000e+05   0.000000e+00   1216s
  166122    5.4637147e+00   6.911324e+05   0.000000e+00   1220s
  166884    5.4637147e+00   7.046420e+05   0.000000e+00   1227s
  167392    5.4637147e+00   6.450912e+05   0.000000e+00   1231s
  168154    5.4637147e+00   7.830474e+05   0.000000e+00   1237s
  168662    5.4637147e+00   7.362665e+05   0.000000e+00   1241s
  169170    5.4637147e+00   6.679107e+05   0.000000e+00   1245s
  169932    5.4637147e+00   6.744132e+05   0.000000e+00   1251s
  170440    5.4637147e+00   7.631106e+05   0.000000e+00   1255s
  171202    5.4637147e+00   7.939013e+05   0.000000e+00   1262s
  171710    5.4637147e+00   7.274104e+05   0.000000e+00   1266s
  172472    5.4637147e+00   9.305791e+05   0.000000e+00   1272s
  172980    5.4637147e+00   7.545294e+05   0.000000e+00   1276s
  173742    5.4637147e+00   7.173562e+05   0.000000e+00   1282s
  174250    5.4637147e+00   7.097870e+05   0.000000e+00   1286s
  174758    5.4637147e+00   7.243771e+05   0.000000e+00   1290s
  175520    5.4637147e+00   6.646011e+05   0.000000e+00   1296s
  176028    5.4637147e+00   9.037241e+05   0.000000e+00   1301s
  176790    5.4637147e+00   6.693643e+05   0.000000e+00   1307s
  177298    5.4637147e+00   6.571610e+05   0.000000e+00   1311s
  177806    5.4637147e+00   5.636492e+05   0.000000e+00   1315s
  178568    5.4637147e+00   6.767720e+05   0.000000e+00   1321s
  179076    5.4637147e+00   7.661661e+05   0.000000e+00   1325s
  179838    5.4637147e+00   8.520642e+05   0.000000e+00   1331s
  180346    5.4637147e+00   8.623572e+05   0.000000e+00   1335s
  181108    5.4637147e+00   8.259285e+05   0.000000e+00   1341s
  181616    5.4637147e+00   8.689189e+05   0.000000e+00   1345s
  182378    5.4637147e+00   7.676673e+05   0.000000e+00   1352s
  182886    5.4637147e+00   8.242445e+05   0.000000e+00   1356s
  183648    5.4637147e+00   8.037289e+05   0.000000e+00   1362s
  184156    5.4637147e+00   1.117559e+06   0.000000e+00   1366s
  184918    5.4637147e+00   1.161928e+06   0.000000e+00   1372s
  185426    5.4637147e+00   1.185648e+06   0.000000e+00   1376s
  186188    5.4637147e+00   6.656616e+05   0.000000e+00   1382s
  186696    5.4637147e+00   6.769073e+05   0.000000e+00   1386s
  187458    5.4637147e+00   8.888793e+05   0.000000e+00   1392s
  187966    5.4637147e+00   1.013865e+06   0.000000e+00   1395s
  188728    5.4637147e+00   9.489177e+05   0.000000e+00   1401s
  189236    5.4637147e+00   8.613685e+05   0.000000e+00   1405s
  189998    5.4637147e+00   6.574247e+05   0.000000e+00   1411s
  190506    5.4637147e+00   7.150788e+05   0.000000e+00   1415s
  191268    5.4637147e+00   8.936713e+05   0.000000e+00   1421s
  191776    5.4637147e+00   6.089982e+05   0.000000e+00   1425s
  192538    5.4637147e+00   6.941077e+05   0.000000e+00   1431s
  193046    5.4637147e+00   9.296826e+05   0.000000e+00   1435s
  193808    5.4637147e+00   5.588002e+05   0.000000e+00   1441s
  194316    5.4637147e+00   8.717271e+05   0.000000e+00   1445s
  195078    5.4637147e+00   6.394452e+05   0.000000e+00   1451s
  195586    5.4637147e+00   9.228749e+05   0.000000e+00   1455s
  196348    5.4637147e+00   9.574207e+05   0.000000e+00   1461s
  196856    5.4637147e+00   8.739881e+05   0.000000e+00   1465s
  197618    5.4637147e+00   7.704894e+05   0.000000e+00   1471s
  198126    5.4637147e+00   7.485267e+05   0.000000e+00   1475s
  198888    5.4637147e+00   7.360952e+05   0.000000e+00   1481s
  199396    5.4637147e+00   6.802662e+05   0.000000e+00   1485s
  200158    5.4637147e+00   9.702666e+05   0.000000e+00   1491s
  200920    5.4637147e+00   7.098606e+05   0.000000e+00   1497s
  201428    5.4637147e+00   7.174453e+05   0.000000e+00   1500s
  202190    5.4637147e+00   8.265137e+05   0.000000e+00   1506s
  202952    5.4637147e+00   6.918345e+05   0.000000e+00   1512s
  203460    5.4637147e+00   8.251594e+05   0.000000e+00   1516s
  204222    5.4637147e+00   1.116421e+06   0.000000e+00   1521s
  204730    5.4637147e+00   9.665218e+05   0.000000e+00   1525s
  205492    5.4637147e+00   7.967908e+05   0.000000e+00   1531s
  206254    5.4637147e+00   7.486991e+05   0.000000e+00   1537s
  206762    5.4637147e+00   8.303645e+05   0.000000e+00   1541s
  207524    5.4637147e+00   6.851096e+05   0.000000e+00   1546s
  208032    5.4637147e+00   8.011118e+05   0.000000e+00   1550s
  208794    5.4637147e+00   1.064713e+06   0.000000e+00   1556s
  209556    5.4637147e+00   1.112277e+06   0.000000e+00   1562s
  210064    5.4637147e+00   8.769231e+05   0.000000e+00   1566s
  210826    5.4637147e+00   7.785966e+05   0.000000e+00   1572s
  211334    5.4637147e+00   8.046873e+05   0.000000e+00   1575s
  212096    5.4637147e+00   7.162822e+05   0.000000e+00   1581s
  212604    5.4637147e+00   8.074004e+05   0.000000e+00   1585s
  213366    5.4637147e+00   8.308221e+05   0.000000e+00   1591s
  213874    5.4637147e+00   6.498663e+05   0.000000e+00   1595s
  214636    5.4637147e+00   6.797263e+05   0.000000e+00   1601s
  215144    5.4637147e+00   6.575655e+05   0.000000e+00   1605s
  215906    5.4637147e+00   9.538082e+05   0.000000e+00   1611s
  216668    5.4637147e+00   7.635434e+05   0.000000e+00   1617s
  217176    5.4637147e+00   5.957595e+05   0.000000e+00   1621s
  217938    5.4637147e+00   9.183268e+05   0.000000e+00   1627s
  218446    5.4637147e+00   8.429763e+05   0.000000e+00   1631s
  219208    5.4637147e+00   8.642358e+05   0.000000e+00   1637s
  219716    5.4637147e+00   7.330994e+05   0.000000e+00   1641s
  220478    5.4637147e+00   9.939469e+05   0.000000e+00   1646s
  220986    5.4637147e+00   7.116723e+05   0.000000e+00   1650s
  221748    5.4637147e+00   1.033456e+06   0.000000e+00   1656s
  222256    5.4637147e+00   7.656932e+05   0.000000e+00   1660s
  223018    5.3317292e+00   9.087843e+05   0.000000e+00   1666s
  223780    4.9416673e+00   1.419514e+06   0.000000e+00   1671s
  224288    4.9458884e+00   1.835366e+06   0.000000e+00   1675s
  225050    4.9470908e+00   2.495435e+06   0.000000e+00   1681s
  225812    4.9537294e+00   2.470518e+06   0.000000e+00   1687s
  226320    4.9555462e+00   1.220622e+06   0.000000e+00   1691s
  227082    4.9601748e+00   9.543752e+05   0.000000e+00   1697s
  227590    3.7619443e+00   1.379055e+06   0.000000e+00   1701s
  228098    3.7897793e+00   1.693120e+06   0.000000e+00   1705s
  228860    3.8167772e+00   8.521880e+05   0.000000e+00   1712s
  229368    3.8300193e+00   1.011900e+06   0.000000e+00   1716s
  229876    3.8444942e+00   9.657619e+05   0.000000e+00   1720s
  230638    3.8677716e+00   1.228048e+06   0.000000e+00   1727s
  231146    3.8765785e+00   1.475421e+06   0.000000e+00   1731s
  231654    3.8888317e+00   1.001435e+06   0.000000e+00   1735s
  232416    3.9043540e+00   3.801060e+06   0.000000e+00   1742s
  232924    3.9182954e+00   2.269677e+06   0.000000e+00   1746s
  233432    3.9323207e+00   1.761571e+06   0.000000e+00   1751s
  233940    3.9446781e+00   2.264867e+06   0.000000e+00   1755s
  234702    3.9647612e+00   8.695829e+05   0.000000e+00   1762s
  235210    3.9711722e+00   3.020007e+06   0.000000e+00   1766s
  235718    3.9825208e+00   2.017611e+06   0.000000e+00   1771s
  236226    3.9980246e+00   1.582456e+06   0.000000e+00   1775s
  236988    4.0174406e+00   1.073779e+06   0.000000e+00   1782s
  237496    4.0255389e+00   1.791316e+06   0.000000e+00   1787s
  238004    4.0399272e+00   2.492791e+06   0.000000e+00   1791s
  238512    4.0572186e+00   1.083499e+06   0.000000e+00   1796s
  239020    4.0700953e+00   8.388767e+05   0.000000e+00   1800s
  239782    4.0840348e+00   1.510466e+06   0.000000e+00   1807s
  240290    4.0953850e+00   1.318743e+06   0.000000e+00   1812s
  240798    4.1020783e+00   1.675580e+06   0.000000e+00   1816s
  241306    4.1161872e+00   1.385358e+06   0.000000e+00   1821s
  241814    4.1270281e+00   6.002236e+06   0.000000e+00   1826s
  242322    4.1459931e+00   2.613897e+06   0.000000e+00   1830s
  242830    4.1619671e+00   1.381004e+06   0.000000e+00   1835s
  243592    4.1835065e+00   1.492033e+06   0.000000e+00   1842s
  244100    4.1952698e+00   1.455234e+06   0.000000e+00   1847s
  244608    4.2033620e+00   2.449332e+06   0.000000e+00   1852s
  245116    4.2156611e+00   1.521891e+06   0.000000e+00   1857s
  245624    4.2271004e+00   2.219292e+06   0.000000e+00   1861s
  246132    4.2416577e+00   1.584268e+06   0.000000e+00   1866s
  246640    4.2448827e+00   7.308982e+06   0.000000e+00   1871s
  247148    4.2645601e+00   1.383651e+06   0.000000e+00   1876s
  247656    4.2755052e+00   2.896995e+06   0.000000e+00   1880s
  248164    4.2954434e+00   1.476492e+06   0.000000e+00   1885s
  248672    4.3067193e+00   2.248662e+06   0.000000e+00   1890s
  249180    4.3234084e+00   1.725677e+06   0.000000e+00   1895s
  249942    4.3454476e+00   1.557503e+06   0.000000e+00   1902s
  250450    4.3537129e+00   3.269503e+06   0.000000e+00   1907s
  250958    4.3740529e+00   2.558538e+06   0.000000e+00   1912s
  251466    4.3850254e+00   3.367210e+06   0.000000e+00   1917s
  251974    4.3953584e+00   2.024077e+06   0.000000e+00   1922s
