solving instance mcf nodes c46 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4684 rows, 59124 columns and 234676 nonzeros
Model fingerprint: 0x3bb68c0e
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 352 rows and 644 columns
Presolve time: 0.60s
Presolved: 4512 rows, 58481 columns, 234020 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58481 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.05s
  NLP heuristic elapsed time = 10.00s
Found heuristic solution: objective 12804.328782

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4215517e+03   1.656875e+03   0.000000e+00     15s
    6102    9.4246661e+03   0.000000e+00   0.000000e+00     16s
    6102    9.4246661e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 9.424666e+03, 6102 iterations, 0.49 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1564   868 9608.61248   51   16 9633.14519 9584.92296  0.50%   109  205s
  1615   902 9627.08175   77   26 9633.14519 9584.92296  0.50%   111  210s
  1667   927 9613.33355   60   20 9633.14519 9585.02007  0.50%   112  215s
  1718   961 9621.09865   75   22 9633.14519 9585.02007  0.50%   112  220s
  1770   974 9618.88665   59   24 9633.14519 9585.02007  0.50%   111  225s
  1813  1002 9627.07337   72   30 9633.14519 9585.02007  0.50%   113  230s
  1853  1013 9601.54853   53   16 9633.14519 9585.03700  0.50%   115  235s
  1898  1045 9619.42899   68   32 9633.14519 9585.03700  0.50%   116  240s
  1951  1078 9597.69770   56   16 9633.14519 9585.03700  0.50%   115  245s
  1975  1102 9614.40497   65   30 9633.14519 9585.03700  0.50%   116  251s
  2016  1143 9630.92934   74   26 9633.14519 9585.03700  0.50%   115  255s
  2068  1171 9612.84101   62   28 9633.14519 9585.13537  0.50%   115  260s
  2124  1201 9585.14324   52   12 9633.14519 9585.13537  0.50%   114  265s
  2169  1246 9622.99132   68   28 9633.14519 9585.13537  0.50%   115  270s
  2224  1297 9632.69472   82   26 9633.14519 9585.13537  0.50%   114  275s
  2259  1308 9611.08316   62   26 9633.14519 9585.14341  0.50%   114  282s
  2286  1335 9621.65113   68   22 9633.14519 9585.14341  0.50%   115  285s
  2340  1377 9597.99397   58   18 9633.14519 9585.14341  0.50%   115  290s
  2387  1422 9627.34001   74   26 9633.14519 9585.14341  0.50%   115  295s
  2432  1447 9631.25385   69   22 9633.14519 9585.38166  0.50%   115  300s
  2482  1479 9616.94593   69   30 9633.14519 9585.38817  0.50%   116  305s
  2526  1507 9632.17746   72   22 9633.14519 9585.38817  0.50%   116  310s
  2577  1538 9615.51524   63   16 9633.14519 9585.77717  0.49%   117  315s
  2623  1560 9615.11615   61   12 9633.14519 9585.77717  0.49%   117  320s
  2667  1588 9617.11390   59   10 9633.14519 9585.81098  0.49%   118  325s
  2711  1606 9610.37756   59   12 9633.14519 9586.34374  0.49%   118  330s
  2754  1635 9615.54614   65   20 9633.14519 9586.34374  0.49%   118  335s
  2812  1665 9631.94878   61   12 9633.14519 9586.35274  0.49%   118  340s
  2861  1676 9594.47977   46   12 9633.14519 9586.43068  0.48%   118  345s
  2918  1691 9609.97255   60   14 9633.14519 9586.50017  0.48%   118  350s
  2958  1731 9620.46993   72   24 9633.14519 9586.50017  0.48%   118  357s
  2988  1745 9612.57321   62   14 9633.14519 9586.50351  0.48%   118  360s
  3032  1769 9606.47056   58   12 9633.14519 9586.63391  0.48%   118  365s
  3077  1790     cutoff   60      9633.14519 9586.64775  0.48%   118  370s
  3121  1824 9621.35859   63   22 9633.14519 9587.19671  0.48%   120  375s
  3176  1863 9598.10679   43    8 9633.14519 9587.19671  0.48%   119  380s
  3217  1880 9632.56249   54   10 9633.14519 9587.28056  0.48%   120  385s
  3269  1906 9627.09620   66   14 9633.14519 9587.45973  0.47%   119  390s
  3321  1934 9597.04146   53   16 9633.14519 9588.07721  0.47%   119  395s
  3376  1981 9623.65229   71   26 9633.14519 9588.07721  0.47%   119  400s
  3437  2018 9588.21510   44   12 9633.14519 9588.11130  0.47%   118  405s
  3486  2033 9632.83561   53   10 9633.14519 9588.13751  0.47%   118  410s
  3528  2043 9627.18297   49   10 9633.14519 9588.31556  0.47%   119  415s
  3572  2067 9619.06302   70   24 9633.14519 9588.31556  0.47%   119  420s
  3628  2089 9633.11767   67   16 9633.14519 9588.47566  0.46%   119  425s
  3677  2100 9603.78770   46   12 9633.14519 9589.04357  0.46%   119  430s
  3727  2124 9620.38320   54   16 9633.14519 9589.13412  0.46%   119  435s
  3772  2167 9632.94525   71   24 9633.14519 9589.13412  0.46%   119  440s
  3826  2189 9612.27752   58   24 9633.14519 9589.16558  0.46%   119  445s
  3877  2228 9622.43763   58   24 9633.14519 9589.19313  0.46%   119  450s
  3930  2253 9619.89588   63   18 9633.14519 9589.53653  0.45%   119  455s
  3978  2269 9620.88434   63   18 9633.14519 9589.55446  0.45%   119  460s
  4021  2290 9612.06259   60   14 9633.14519 9589.65973  0.45%   119  465s
  4073  2314 9627.05559   50    8 9633.14519 9589.87758  0.45%   119  470s
  4095  2326 9615.11899   55   18 9633.14519 9589.87758  0.45%   119  475s
  4134  2365 9625.13503   71   26 9633.14519 9589.87758  0.45%   120  480s
  4182  2389 9609.60319   53   12 9633.14519 9589.97281  0.45%   120  485s
  4226  2413 9604.83626   61   18 9633.14519 9589.99565  0.45%   121  490s
  4278  2439 9621.94861   61   12 9633.14519 9590.21046  0.45%   121  495s
  4334  2449 9611.27341   61   14 9633.14519 9590.31976  0.44%   120  500s
  4374  2469 9620.18095   46    6 9633.14519 9590.53652  0.44%   120  505s
  4417  2510 9627.26902   68   22 9633.14519 9590.53652  0.44%   121  510s
  4493  2520 9606.66463   49   14 9633.14519 9590.61941  0.44%   119  515s
  4545  2562 9629.74912   66   22 9633.14519 9590.61941  0.44%   119  520s
  4592  2589 9629.56944   58   14 9633.14519 9590.84250  0.44%   119  525s
  4644  2599 9620.50931   53   14 9633.14519 9591.01807  0.44%   119  530s
  4690  2613 9632.32046   75   22 9633.14519 9591.01807  0.44%   119  535s
  4735  2636 9631.98294   72   24 9633.14519 9591.02499  0.44%   119  540s
  4785  2644 9591.72308   48   14 9633.14519 9591.47334  0.43%   119  545s
  4831  2666 9622.78355   57   14 9633.14519 9591.55963  0.43%   120  550s
  4880  2695 9607.32279   48   10 9633.14519 9591.56542  0.43%   120  555s
H 4924  2705                    9633.1451830 9591.64896  0.43%   119  561s
  4946  2729 9629.92780   71   20 9633.14518 9591.64896  0.43%   119  565s
  4999  2742     cutoff   60      9633.14518 9591.85142  0.43%   119  570s
  5045  2788 9619.15111   73   28 9633.14518 9592.05934  0.43%   119  575s
  5109  2832     cutoff   58      9633.14518 9592.06885  0.43%   118  580s
  5158  2857 9593.02731   49   14 9633.14518 9592.63248  0.42%   118  585s
  5204  2903 9607.44229   61   18 9633.14518 9592.63248  0.42%   118  590s
  5276  2971 9621.91236   68   24 9633.14518 9592.63248  0.42%   118  595s
  5330  3021 9619.10239   76   28 9633.14518 9592.63248  0.42%   117  600s
  5390  3081 9624.50529   80   26 9633.14518 9592.63248  0.42%   117  605s
  5449  3140 9626.87425   86   30 9633.14518 9592.63248  0.42%   116  610s
  5516  3207 9630.25704   93   24 9633.14518 9592.63248  0.42%   115  615s
  5599  3236     cutoff   98      9633.14518 9592.63248  0.42%   113  620s
  5643  3248 9625.76820   72   24 9633.14518 9592.70630  0.42%   114  625s
  5693  3264 9629.79911   72   24 9633.14518 9592.72401  0.42%   114  630s
  5748  3281 9609.17898   64   14 9633.14518 9592.84418  0.42%   114  635s
  5784  3295 9628.01978   59   16 9633.14518 9592.86766  0.42%   114  640s
  5835  3328 9610.25671   61   16 9633.14518 9592.94507  0.42%   115  645s
  5867  3352 9623.89847   70   26 9633.14518 9592.94507  0.42%   115  650s
  5907  3384 9631.26222   79   26 9633.14518 9592.94507  0.42%   115  656s
  5924  3397 9632.75019   86   22 9633.14518 9592.94507  0.42%   115  662s
  5941  3406 9624.68129   72   22 9633.14518 9592.94507  0.42%   115  665s
  6001  3426 9628.98219   60   16 9633.14518 9593.07274  0.42%   114  670s
  6048  3443 9620.30173   64   24 9633.14518 9593.24018  0.41%   115  675s
  6098  3469 9609.86297   49   10 9633.14518 9593.26363  0.41%   114  680s
  6153  3484 9598.34983   59   14 9633.14518 9593.27028  0.41%   114  685s
  6204  3527 9626.52381   79   30 9633.14518 9593.27028  0.41%   114  690s
  6268  3559 9607.03606   63   26 9633.14518 9593.30035  0.41%   114  695s
  6309  3600 9629.73753   76   26 9633.14518 9593.30035  0.41%   114  700s
  6362  3613 9622.41302   64   24 9633.14518 9593.41354  0.41%   114  705s
  6409  3632     cutoff   44      9633.14518 9593.42139  0.41%   114  710s
  6459  3656 9617.74273   60   12 9633.14518 9593.56570  0.41%   114  715s
  6511  3680     cutoff   61      9633.14518 9593.60307  0.41%   114  720s
  6579  3694 9630.35248   63   16 9633.14518 9593.66113  0.41%   113  725s
  6634  3719 9628.03317   64   20 9633.14518 9593.68154  0.41%   113  730s
  6688  3739 9609.73131   52   10 9633.14518 9593.75571  0.41%   113  735s
  6746  3751 9630.17529   60   14 9633.14518 9593.76539  0.41%   113  740s
  6817  3784 9624.56845   56   12 9633.14518 9593.94938  0.41%   113  745s
  6875  3820     cutoff   90      9633.14518 9594.05262  0.41%   113  750s
  6890  3829 9621.65211   70   24 9633.14518 9594.06636  0.41%   113  755s
  6944  3861 9615.87424   65   26 9633.14518 9594.14559  0.40%   113  760s
  7018  3915 9615.75485   59   14 9633.14518 9594.16350  0.40%   112  765s
  7071  3922     cutoff   63      9633.14518 9594.24441  0.40%   112  770s
  7119  3936 9620.41528   69   22 9633.14518 9594.37207  0.40%   112  775s
  7173  3948 9626.45603   51   12 9633.14518 9594.58979  0.40%   112  780s
  7223  3960 9620.01411   65   20 9633.14518 9594.59999  0.40%   112  785s
  7267  3970 9599.42648   55   16 9633.14518 9594.66630  0.40%   112  790s
  7319  4016 9623.49738   74   24 9633.14518 9594.66630  0.40%   112  795s
  7363  4040 9624.31463   66   24 9633.14518 9594.66733  0.40%   113  800s
  7400  4061 9631.85593   62   18 9633.14518 9594.72167  0.40%   113  805s
  7452  4079 9625.65238   56   12 9633.14518 9594.74352  0.40%   113  810s
  7491  4088 9627.05780   59   14 9633.14518 9594.78657  0.40%   113  815s
  7526  4103 9617.77798   64   16 9633.14518 9594.80347  0.40%   113  821s
  7565  4112 9615.23603   62   14 9633.14518 9594.81909  0.40%   113  825s
  7607  4144 9614.10008   53   14 9633.14518 9594.81943  0.40%   114  830s
  7664  4189 9625.08254   70   24 9633.14518 9594.81943  0.40%   114  835s
  7720  4219     cutoff   60      9633.14518 9594.95813  0.40%   114  840s
  7768  4245 9616.05773   68   24 9633.14518 9594.96641  0.40%   114  845s
  7825  4270 9614.40223   54   16 9633.14518 9595.03426  0.40%   114  850s
  7870  4281 9597.86373   45    8 9633.14518 9595.09618  0.39%   114  855s
  7914  4325 9630.33051   67   24 9633.14518 9595.09618  0.39%   114  860s
  7972  4359     cutoff   50      9633.14518 9595.09728  0.39%   114  865s
  8026  4373 9627.65880   57   14 9633.14518 9595.22072  0.39%   114  870s
  8078  4403 9606.08436   45   10 9633.14518 9595.24111  0.39%   114  875s
  8133  4458 9619.23313   65   26 9633.14518 9595.24111  0.39%   114  880s
  8185  4504 9625.30156   79   26 9633.14518 9595.24111  0.39%   114  885s
  8244  4541 9624.88293   51    6 9633.14518 9595.54339  0.39%   114  890s
  8299  4548 9626.92048   59   14 9633.14518 9595.66633  0.39%   114  895s
  8357  4554 9602.38154   53   16 9633.14518 9595.72307  0.39%   114  900s
  8400  4577 9632.18752   62   16 9633.14518 9595.75917  0.39%   114  905s
  8452  4589 9629.41479   60   10 9633.14518 9595.80295  0.39%   114  910s
  8504  4631 9624.19822   67   26 9633.14518 9595.81549  0.39%   115  915s
  8546  4663 9629.96331   80   28 9633.14518 9595.81549  0.39%   115  920s
  8603  4690 9628.81991   77   30 9633.14518 9595.81860  0.39%   115  925s
  8671  4724 9603.47194   58   16 9633.14518 9595.99419  0.39%   115  930s
  8724  4737     cutoff   62      9633.14518 9596.13182  0.38%   115  935s
  8775  4762 9630.99959   56    8 9633.14518 9596.20022  0.38%   115  940s
  8829  4788 9611.87289   56   10 9633.14518 9596.20424  0.38%   115  945s
H 8856  4805                    9633.1450623 9596.20424  0.38%   115  949s
  8856  4807 9606.48994   50   12 9633.14506 9596.24944  0.38%   115  950s
  8905  4828 9622.01913   64   20 9633.14506 9596.25269  0.38%   115  955s
  8976  4869 9623.46644   60   14 9633.14506 9596.25269  0.38%   114  960s
  9036  4879 9611.64027   47   12 9633.14506 9596.46496  0.38%   114  965s
  9090  4909 9630.08630   56    8 9633.14506 9596.52076  0.38%   114  970s
  9155  4928 9628.29718   62   16 9633.14506 9596.59740  0.38%   113  975s
  9200  4957 9630.55397   72   22 9633.14506 9596.60691  0.38%   113  980s
  9223  4964 9628.72950   74   22 9633.14506 9596.62085  0.38%   114  985s
  9265  4972 9633.09903   68   18 9633.14506 9596.66015  0.38%   114  990s
  9318  4981     cutoff   54      9633.14506 9596.69681  0.38%   114  995s
  9375  4988     cutoff   72      9633.14506 9596.70659  0.38%   114 1000s
  9429  5028 9621.19601   65   22 9633.14506 9596.72840  0.38%   114 1005s
  9477  5056 9614.61858   66   26 9633.14506 9596.73797  0.38%   114 1010s
  9518  5085 9629.90064   80   24 9633.14506 9596.73797  0.38%   114 1015s
  9580  5105 9632.86918   62   12 9633.14506 9596.80094  0.38%   114 1020s
  9630  5133 9597.10683   56   16 9633.14506 9596.91888  0.38%   114 1025s
  9686  5149 9615.20813   55   14 9633.14506 9597.05957  0.37%   114 1030s
  9749  5176 9606.00404   58   14 9633.14506 9597.12178  0.37%   113 1035s
  9801  5192 9598.37625   51   14 9633.14506 9597.23602  0.37%   113 1040s
  9852  5215 9612.13408   55   18 9633.14506 9597.27214  0.37%   113 1045s
  9916  5235     cutoff   62      9633.14506 9597.28894  0.37%   113 1050s
  9968  5247 9620.47192   68   20 9633.14506 9597.36038  0.37%   113 1055s
 10028  5269 9614.47140   58   12 9633.14506 9597.45589  0.37%   112 1060s
 10084  5297 9627.01828   73   24 9633.14506 9597.56225  0.37%   112 1065s
 10144  5313 9620.85717   62   16 9633.14506 9597.64251  0.37%   112 1070s
 10193  5338 9612.56953   60   16 9633.14506 9597.65763  0.37%   112 1075s
 10252  5351 9610.78687   57   20 9633.14506 9597.71895  0.37%   112 1080s
 10307  5372 9619.21176   46   10 9633.14506 9597.72268  0.37%   112 1085s
 10362  5395 9621.76626   63   18 9633.14506 9597.73191  0.37%   112 1090s
 10412  5431 9615.31314   63   22 9633.14506 9597.74358  0.37%   112 1095s
 10457  5474 9627.13592   76   24 9633.14506 9597.74358  0.37%   113 1100s
 10516  5487 9630.71963   70    8 9633.14506 9597.76340  0.37%   112 1105s
 10566  5509 9630.80338   64   16 9633.14506 9597.77321  0.37%   112 1110s
 10623  5518 9603.08610   50   12 9633.14506 9597.86115  0.37%   112 1115s
 10664  5549 9623.45591   52   12 9633.14506 9597.90195  0.37%   112 1120s
 10711  5574     cutoff   61      9633.14506 9597.90195  0.37%   112 1125s
 10773  5582 9631.08488   64   16 9633.14506 9597.98564  0.36%   112 1130s
 10820  5611 9627.57037   58   22 9633.14506 9598.02096  0.36%   112 1135s
 10834  5615 9630.88782   61   22 9633.14506 9598.02096  0.36%   112 1140s
 10883  5626 9598.11423   50   14 9633.14506 9598.02516  0.36%   112 1145s
 10936  5653 9627.68784   58   18 9633.14506 9598.06144  0.36%   112 1150s
 10987  5666 9628.63841   66   20 9633.14506 9598.10355  0.36%   112 1155s
 11039  5678 9630.61065   59   14 9633.14506 9598.11423  0.36%   112 1160s
 11094  5703 9631.29242   63   10 9633.14506 9598.18072  0.36%   112 1165s
 11137  5730 9618.10076   65   26 9633.14506 9598.18072  0.36%   112 1170s
 11182  5761 9628.83942   75   24 9633.14506 9598.18072  0.36%   112 1175s
 11242  5765 9598.86423   53   16 9633.14506 9598.23145  0.36%   112 1180s
 11288  5785 9610.54282   55   12 9633.14506 9598.24164  0.36%   112 1185s
 11342  5813 9629.45702   58    8 9633.14506 9598.25414  0.36%   112 1190s
 11399  5830     cutoff   71      9633.14506 9598.31619  0.36%   112 1195s
 11452  5859 9619.58345   65   20 9633.14506 9598.32510  0.36%   112 1200s
 11496  5881 9630.49787   66   22 9633.14506 9598.34983  0.36%   112 1205s
 11554  5903 9632.49746   58   10 9633.14506 9598.37625  0.36%   112 1210s
 11612  5911     cutoff   57      9633.14506 9598.38292  0.36%   112 1215s
 11662  5927 9623.28783   55   10 9633.14506 9598.41239  0.36%   112 1220s
 11727  5972 9621.00865   71   24 9633.14506 9598.43689  0.36%   111 1225s
 11797  6010 9610.12101   54   12 9633.14506 9598.44894  0.36%   111 1230s
 11818  6019 9626.54553   55   10 9633.14506 9598.52750  0.36%   111 1235s
 11875  6038 9619.20410   56   12 9633.14506 9598.64372  0.36%   111 1240s
 11926  6071 9631.06724   72   24 9633.14506 9598.64372  0.36%   111 1245s
 11981  6082     cutoff   75      9633.14506 9598.67297  0.36%   111 1250s
 12027  6116 9611.40903   63   28 9633.14506 9598.67785  0.36%   111 1255s
 12072  6157 9623.94256   77   24 9633.14506 9598.67785  0.36%   111 1262s
 12100  6179 9632.94347   85   22 9633.14506 9598.67785  0.36%   111 1265s
 12154  6191 9612.28200   53   12 9633.14506 9598.69023  0.36%   111 1270s
 12199  6210 9632.77245   58   14 9633.14506 9598.69095  0.36%   112 1275s
 12259  6224     cutoff   66      9633.14506 9598.71904  0.36%   111 1280s
 12305  6254 9628.87911   77   26 9633.14506 9598.80565  0.36%   111 1285s
 12360  6273 9620.82856   58   12 9633.14506 9598.86957  0.36%   111 1290s
 12412  6295 9631.40414   72   24 9633.14506 9598.87512  0.36%   111 1295s
 12465  6316 9617.93541   67   20 9633.14506 9598.92928  0.36%   111 1300s
 12517  6354 9624.00747   72   26 9633.14506 9598.95298  0.35%   111 1305s
 12577  6388 9631.09945   60   12 9633.14506 9598.96246  0.35%   111 1310s
 12635  6408 9628.57489   57   14 9633.14506 9599.00124  0.35%   111 1315s
 12699  6422 9607.42587   53   14 9633.14506 9599.10683  0.35%   111 1320s
 12759  6482 9621.12411   71   22 9633.14506 9599.10683  0.35%   110 1325s
 12788  6509 9626.84460   78   24 9633.14506 9599.10683  0.35%   110 1330s
 12833  6538 9630.56318   70   12 9633.14506 9599.10683  0.35%   110 1335s
 12896  6569 9632.77155   67   12 9633.14506 9599.14478  0.35%   110 1340s
 12953  6590 9626.90209   56    8 9633.14506 9599.16286  0.35%   110 1345s
 13000  6613 9630.05737   50   10 9633.14506 9599.18405  0.35%   110 1350s
 13058  6629     cutoff   65      9633.14506 9599.23460  0.35%   110 1355s
 13107  6672 9625.76686   74   24 9633.14506 9599.24318  0.35%   110 1360s
 13164  6709 9614.99922   58   14 9633.14506 9599.25031  0.35%   110 1365s
 13208  6753 9632.63707   80   28 9633.14506 9599.25031  0.35%   110 1370s
 13265  6780 9629.82172   66   14 9633.14506 9599.31101  0.35%   110 1375s
 13315  6790 9633.12031   59   12 9633.14506 9599.37934  0.35%   110 1380s
 13375  6806 9605.38290   56   20 9633.14506 9599.44347  0.35%   110 1385s
 13428  6833 9632.06858   62   16 9633.14506 9599.46409  0.35%   109 1390s
 13483  6872 9618.55553   61   16 9633.14506 9599.46409  0.35%   109 1395s
 13530  6915 9621.25604   68   26 9633.14506 9599.46409  0.35%   110 1400s
 13571  6948 9625.01188   76   24 9633.14506 9599.46409  0.35%   110 1405s
 13613  6978 9629.49376   82   26 9633.14506 9599.46409  0.35%   110 1410s
 13688  7003     cutoff   86      9633.14506 9599.46409  0.35%   110 1415s
 13759  7020 9609.13159   55   12 9633.14506 9599.50306  0.35%   110 1420s
 13787  7026 9621.75238   56   12 9633.14506 9599.50425  0.35%   109 1425s
 13833  7046 9620.77862   70   22 9633.14506 9599.51748  0.35%   110 1430s
 13888  7069 9622.90514   56   16 9633.14506 9599.54258  0.35%   109 1435s
 13939  7084 9600.32219   43   10 9633.14506 9599.54658  0.35%   110 1440s
 13983  7124 9621.22775   65   26 9633.14506 9599.54658  0.35%   110 1445s
 14043  7154     cutoff   64      9633.14506 9599.54922  0.35%   110 1450s
 14091  7194 9622.02044   67   26 9633.14506 9599.57393  0.35%   110 1457s
 14120  7219 9628.83234   75   22 9633.14506 9599.57393  0.35%   109 1460s
 14177  7248 9630.12609   60   12 9633.14506 9599.59210  0.35%   109 1465s
 14235  7258 9632.88973   64   16 9633.14506 9599.61186  0.35%   109 1470s
 14285  7268 9611.90654   54   12 9633.14506 9599.62929  0.35%   109 1475s
 14329  7292 9623.16099   50   14 9633.14506 9599.63211  0.35%   109 1480s
 14371  7300 9619.13730   47    6 9633.14506 9599.63891  0.35%   110 1485s
 14412  7341 9629.13921   61   20 9633.14506 9599.63891  0.35%   110 1490s
 14448  7351 9615.69027   56   14 9633.14506 9599.64239  0.35%   110 1495s
 14499  7358 9620.41508   44    6 9633.14506 9599.66070  0.35%   110 1500s
 14549  7390 9622.83158   73   22 9633.14506 9599.68593  0.35%   110 1505s
 14601  7416 9611.73857   64   26 9633.14506 9599.70452  0.35%   110 1510s
 14661  7440 9617.33593   55   16 9633.14506 9599.71435  0.35%   110 1515s
 14716  7453 9604.59221   63   20 9633.14506 9599.74777  0.35%   110 1520s
