solving instance mcf nodes c39 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4558 rows, 46398 columns and 184087 nonzeros
Model fingerprint: 0x144a304c
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 289 rows and 538 columns
Presolve time: 0.37s
Presolved: 4429 rows, 45861 columns, 183600 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  116942   -1.7310024e-01   2.692705e+05   0.000000e+00    120s
  121134    5.2477306e-03   3.992407e+05   0.000000e+00    125s
  125326    1.8613374e-01   3.996558e+05   0.000000e+00    130s
  129649    3.5287601e-01   2.261520e+05   0.000000e+00    135s
  133710    5.3209973e-01   3.136876e+05   0.000000e+00    140s
  138033    7.0242901e-01   1.015475e+06   0.000000e+00    145s
  142225    8.5215162e-01   4.494384e+05   0.000000e+00    150s
  146417    9.9497666e-01   3.768586e+05   0.000000e+00    155s
  150478    1.1825942e+00   8.449677e+05   0.000000e+00    160s
  154670    1.3537777e+00   2.925869e+05   0.000000e+00    165s
  158993    1.5429549e+00   2.182161e+05   0.000000e+00    170s
  163185    1.7111112e+00   2.790224e+05   0.000000e+00    175s
  167246    1.8509850e+00   2.590608e+05   0.000000e+00    180s
  171438    2.0356038e+00   2.317211e+05   0.000000e+00    185s
  175630    2.2476093e+00   2.484082e+05   0.000000e+00    190s
  179822    2.3937388e+00   2.016379e+05   0.000000e+00    195s
  184145    2.5527150e+00   1.338923e+05   0.000000e+00    200s
  188599    2.7816528e+00   2.466506e+05   0.000000e+00    205s
  193053    2.9490955e+00   6.010044e+05   0.000000e+00    210s
  197507    3.1165551e+00   2.490364e+05   0.000000e+00    215s
  201961    3.2847059e+00   1.014414e+05   0.000000e+00    220s
  206415    3.4112120e+00   2.121687e+05   0.000000e+00    225s
  210869    3.5182051e+00   6.983735e+05   0.000000e+00    230s
  215454    3.6748655e+00   3.301158e+05   0.000000e+00    235s
  220039    3.7467747e+00   9.896651e+04   0.000000e+00    240s
  224624    3.8360998e+00   1.653886e+05   0.000000e+00    245s
  229209    3.9083519e+00   1.125302e+05   0.000000e+00    250s
  234056    3.9951175e+00   9.508593e+04   0.000000e+00    255s
  239034    4.0763892e+00   6.238430e+04   0.000000e+00    260s
  243881    4.1645565e+00   6.795491e+04   0.000000e+00    265s
  248728    4.2051027e+00   3.885967e+04   0.000000e+00    270s
  253837    4.2316788e+00   3.337507e+04   0.000000e+00    275s
  259077    4.2531635e+00   6.763817e+04   0.000000e+00    280s
  264317    2.8663540e+00   5.967936e+04   0.000000e+00    285s
  269426    3.0609908e+00   3.375694e+04   0.000000e+00    290s
  274666    3.2165194e+00   2.528692e+04   0.000000e+00    295s
  279906    3.3347288e+00   3.330492e+04   0.000000e+00    300s
  285146    3.4238383e+00   4.063101e+04   0.000000e+00    305s
  290648    3.4967801e+00   1.944455e+04   0.000000e+00    310s
  296281    3.5493349e+00   6.881023e+03   0.000000e+00    315s
  301914    3.5804012e+00   7.688700e+03   0.000000e+00    320s
  307809    3.6094073e+00   1.438409e+04   0.000000e+00    325s
  313573    3.6420991e+00   7.540555e+03   0.000000e+00    330s
  319599    3.6834251e+00   2.137891e+03   0.000000e+00    335s
  325625    3.7731027e+00   6.729811e+03   0.000000e+00    340s
  331782    3.8284939e+00   9.562643e+02   0.000000e+00    345s
  337546    4.2547470e+00   1.613854e+04   0.000000e+00    350s
  343179    4.3006169e+00   1.947505e+04   0.000000e+00    355s
  349074    2.3402342e+00   1.261685e+04   0.000000e+00    360s
  354838    2.6772853e+00   6.800828e+03   0.000000e+00    365s
  360864    3.3086323e+00   1.483891e+04   0.000000e+00    370s
  366890    3.7981934e+00   1.585515e+04   0.000000e+00    375s
  373047    4.1547456e+00   1.259123e+04   0.000000e+00    380s
  378811    4.3894180e+00   3.181843e+03   0.000000e+00    385s
  384968    4.9970895e+00   1.040838e+04   0.000000e+00    390s
  390863    5.2464116e+00   8.303487e+03   0.000000e+00    395s
  397020    5.7713341e+00   5.493234e+03   0.000000e+00    400s
  402915    5.9552592e+00   4.863259e+03   0.000000e+00    405s
  409334    6.4916181e+00   1.050331e+04   0.000000e+00    410s
  415884    7.0776497e+00   8.789483e+03   0.000000e+00    415s
  422303    7.2982100e+00   7.544046e+02   0.000000e+00    420s
  428722    8.0311374e+00   3.588157e+03   0.000000e+00    425s
  435403    8.5302935e+00   6.937666e+03   0.000000e+00    430s
  442084    9.0141933e+00   9.858127e+03   0.000000e+00    435s
  448765    9.5149317e+00   3.288868e+03   0.000000e+00    440s
  455184    9.8894741e+00   1.803868e+04   0.000000e+00    445s
  461341    1.0230218e+01   1.366795e+03   0.000000e+00    450s
  467629    1.0716171e+01   1.841293e+03   0.000000e+00    455s
  473917    1.1198570e+01   2.007643e+03   0.000000e+00    460s
  480598    1.1850930e+01   4.962310e+03   0.000000e+00    465s
  487934    1.7705254e+02   4.390128e+02   0.000000e+00    470s
  495532    4.5408013e+02   2.498853e+02   0.000000e+00    475s
  504787    1.5681762e+03   0.000000e+00   0.000000e+00    479s

Root relaxation: objective 1.568176e+03, 504787 iterations, 478.39 seconds (206.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1568.17617    0   20          - 1568.17617      -     -  478s
     0     0 1576.99862    0   20          - 1576.99862      -     -  478s
     0     2 1576.99862    0   20          - 1576.99862      -     -  478s
     2     4 1796.24172    1   20          - 1628.32284      -  1702  481s
     9    11 1786.53120    5   20          - 1742.98716      -  1112  485s
    18    20 2175.50319    9   20          - 1796.24172      -  1009  490s
    28    30 2308.35513   14   20          - 1796.24172      -   938  495s
    44    44 2925.60440   22   18          - 1796.24172      -   773  500s
    54    54 3481.04147   27   19          - 1796.24172      -   780  505s
    66    66 4179.27768   33   17          - 1796.24172      -   759  510s
   112    86 5347.57194   56   16          - 1796.24172      -   502  515s
   213   147 5413.06485  107   14          - 1796.24172      -   268  520s
*  279   117             140    5412.7966903 1796.24172  66.8%   207  522s
   288   120 2328.33420    5   20 5412.79669 1796.24172  66.8%   212  525s
   305   135 2789.02251   13   20 5412.79669 1796.24172  66.8%   232  530s
   312   142 3063.20472   17   20 5412.79669 1796.24172  66.8%   419  582s
   327   155 3607.60582   24   20 5412.79669 1796.24172  66.8%   412  585s
   346   174 4711.55627   34   18 5412.79669 1796.24172  66.8%   411  590s
   393   195 1960.14625    5   20 5412.79669 1900.62305  64.9%   379  595s
   408   210 2247.11897   12   20 5412.79669 1900.62305  64.9%   383  600s
   429   229 3255.42138   23   20 5412.79669 1900.62305  64.9%   383  605s
   446   246 4011.13996   31   17 5412.79669 1900.62305  64.9%   386  610s
   488   262 infeasible   52      5412.79669 1900.62305  64.9%   364  615s
   576   316 infeasible   96      5412.79669 1900.62305  64.9%   313  620s
   652   364 5356.58114   95    0 5412.79669 1900.62305  64.9%   277 1130s
   657   369 4973.48568   33    0 5412.79669 4973.48568  8.12%  1061 1652s
   664   376 5014.89915   33    9 5412.79669 5005.90332  7.52%  1857 1655s
   679   386 5169.65503   40   11 5412.79669 5033.58854  7.01%  1827 1660s
   684   389 5279.36648   43   10 5412.79669 5033.58854  7.01%  1915 1747s
   688   392 5329.53330   45   11 5412.79669 5033.58854  7.01%  1908 1760s
   707   401 5275.02102   54   11 5412.79669 5033.58854  7.01%  1867 1765s
   755   431 5366.11911   78    7 5412.79669 5033.58854  7.01%  1754 1770s
*  825   414             113    5340.4070028 5033.58854  5.75%  1609 1775s
*  828   388             115    5340.4046411 5033.58854  5.75%  1607 1777s
   843   388 5213.94842   40    8 5340.40464 5033.58854  5.75%  1584 1780s
   861   398 5145.51169   49    8 5340.40464 5033.58854  5.75%  1560 1785s
   884   410 5250.91027   60    5 5340.40464 5033.58854  5.75%  1527 1790s
   940   447 5223.20862   88    6 5340.40464 5033.58854  5.75%  1439 1795s
*  951   309              94    5223.2122528 5033.58854  3.63%  1423 1795s
   976   312 5114.33974   45   11 5223.21225 5061.35572  3.10%  1393 1800s
  1006   310 5191.87399   33    8 5223.21225 5061.35572  3.10%  1357 1805s
  1026   311     cutoff   39      5223.21225 5061.65136  3.09%  1338 1810s
  1050   317 5211.07764   51    7 5223.21225 5061.65136  3.09%  1312 1815s
  1070   315 5222.34618   39    8 5223.21225 5080.98322  2.72%  1296 1821s
  1078   318 5143.64899   43   10 5223.21225 5080.98322  2.72%  1293 1825s
  1094   319     cutoff   51      5223.21225 5080.98322  2.72%  1281 1830s
  1111   314 5126.33112   39   12 5223.21225 5080.98322  2.72%  1267 1835s
  1129   314 5214.69179   48   12 5223.21225 5080.98322  2.72%  1252 1840s
  1149   307 5172.60894   42   11 5223.21225 5081.75678  2.71%  1236 1845s
  1161   309     cutoff   47      5223.21225 5081.75678  2.71%  1229 1850s
  1181   307 5164.86359   42   11 5223.21225 5081.75678  2.71%  1214 1855s
  1200   303     cutoff   51      5223.21225 5081.75678  2.71%  1201 1860s
  1215   301 5133.30759   41   12 5223.21225 5082.25832  2.70%  1192 1865s
  1238   291     cutoff   39      5223.21225 5082.25832  2.70%  1175 1870s
  1261   296     cutoff   49      5223.21225 5100.25789  2.35%  1160 1875s
  1278   293     cutoff   56      5223.21225 5100.25789  2.35%  1150 1880s
  1294   292 5165.82416   43    9 5223.21225 5100.33023  2.35%  1143 1886s
  1305   291     cutoff   48      5223.21225 5100.33023  2.35%  1137 1890s
  1332   291 5185.99821   50    7 5223.21225 5100.33023  2.35%  1119 1895s
  1369   284 5157.31617   41   12 5223.21225 5103.76455  2.29%  1092 1900s
  1390   278 5177.34612   43   11 5223.21225 5114.27072  2.09%  1081 1905s
  1411   276 5166.96289   46   13 5223.21225 5114.27072  2.09%  1069 1910s
  1419   275 5221.02702   50   12 5223.21225 5114.27072  2.09%  1436 2440s
  1438   270     cutoff   48      5223.21225 5114.33974  2.08%  1421 2445s
  1464   275 5220.86469   60    8 5223.21225 5117.08371  2.03%  1401 2450s
  1496   265     cutoff   53      5223.21225 5122.68421  1.92%  1375 2455s
  1513   264     cutoff   36      5223.21225 5123.09308  1.92%  1365 2460s
  1518   263 5174.11783   36    7 5223.21225 5123.09308  1.92%  1756 3117s

Explored 1520 nodes (3171050 simplex iterations) in 3600.01 seconds (1484.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 5223.21 5340.4 5340.41 5412.8 

Time limit reached
Best objective 5.223212252789e+03, best bound 5.123093081639e+03, gap 1.9168%

User-callback calls 9556, time in user-callback 0.04 sec
primal_bound = 5223.212252788744, dual_bound = 5123.093081638683, gap = 1.916812227889197, time = 3600.02
