solving instance mcf nodes c63 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x21ee3b0b
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 768 rows and 1446 columns
Presolve time: 4.90s
Presolved: 13008 rows, 271321 columns, 1085430 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.06s
  NLP heuristic elapsed time = 10.62s
  NLP heuristic elapsed time = 15.46s
  NLP heuristic elapsed time = 20.09s
  NLP heuristic elapsed time = 25.24s
  NLP heuristic elapsed time = 30.43s
  NLP heuristic elapsed time = 35.01s
  NLP heuristic elapsed time = 40.41s
  NLP heuristic elapsed time = 45.07s
  NLP heuristic elapsed time = 50.47s
  NLP heuristic elapsed time = 55.72s
  NLP heuristic elapsed time = 60.25s
  NLP heuristic elapsed time = 66.09s
  NLP heuristic elapsed time = 70.67s
  NLP heuristic elapsed time = 76.51s
  NLP heuristic elapsed time = 80.66s
  NLP heuristic elapsed time = 85.22s
  NLP heuristic elapsed time = 90.54s
  NLP heuristic elapsed time = 95.37s
  NLP heuristic elapsed time = 100.68s
Found heuristic solution: objective 9242.8101343

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2725647e+03   3.928062e+03   0.000000e+00    116s
   15985    6.2732451e+03   3.331040e+04   0.000000e+00    120s
   26041    6.2755486e+03   0.000000e+00   0.000000e+00    122s
   26041    6.2755486e+03   0.000000e+00   0.000000e+00    122s

Root relaxation: objective 6.275549e+03, 26041 iterations, 7.52 seconds (2.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   280   186 6539.31123   27   28 6622.79860 6287.45167  5.06%   108  316s
   286   190 6542.33504   30   28 6622.79860 6287.45167  5.06%   111  321s
   290   194 6565.58146   32   26 6622.79860 6287.45167  5.06%   116  325s
   295   199 6541.45013   34   30 6622.79860 6287.45167  5.06%   123  330s
   304   204 6544.80379   39   30 6622.79860 6287.45167  5.06%   130  337s
   306   206 6544.88743   40   30 6622.79860 6287.45167  5.06%   138  342s
   308   208 6545.38664   41   28 6622.79860 6287.45167  5.06%   141  345s
   314   214 6547.23395   44   26 6622.79860 6287.45167  5.06%   143  351s
   316   216 6548.35829   45   24 6622.79860 6287.45167  5.06%   149  355s
   324   224 6548.85244   49   20 6622.79860 6287.45167  5.06%   148  360s
   334   234 6550.04229   54   22 6622.79860 6287.45167  5.06%   147  365s
   343   241 6553.23995   58   22 6622.79860 6287.45167  5.06%   145  370s
   349   247 6551.92286   61   16 6622.79860 6287.45167  5.06%   147  378s
   353   249 6560.10588   63   18 6622.79860 6287.45167  5.06%   147  381s
   355   249 6561.57875   64   20 6622.79860 6287.45167  5.06%   149  396s
   359   251 6594.03589   66   22 6622.79860 6287.45167  5.06%   154  402s
   361   251     cutoff   67      6622.79860 6287.45167  5.06%   163  408s
   362   252 6575.36992   68   26 6622.79860 6287.45167  5.06%   168  410s
   363   253 6607.24591   68   24 6622.79860 6287.45167  5.06%   177  519s
   364   254 6575.72672   69   26 6622.79860 6287.45167  5.06%   177  520s
   367   257 6614.69285   70   24 6622.79860 6287.45167  5.06%   190  528s
   368   258 6576.53315   71   26 6622.79860 6287.45167  5.06%   197  530s
   372   260 6588.05421   73   24 6622.79860 6287.45167  5.06%   202  537s
   374   262 6588.70941   74   20 6622.79860 6287.45167  5.06%   206  540s
   376   262 6600.13898   75   18 6622.79860 6287.45167  5.06%   209  545s
   382   266 6601.29244   78   16 6622.79860 6287.45167  5.06%   207  551s
   384   268 6606.18178   79   16 6622.79860 6287.45167  5.06%   210  555s
   393   277 6610.10188   83   18 6622.79860 6287.45167  5.06%   205  560s
H  397   269                    6611.2504501 6287.45167  4.90%   204  564s
H  397   251                    6592.1989205 6287.45167  4.62%   204  565s
   397   253     cutoff   85      6592.19892 6287.45167  4.62%   205  580s
   409   247 infeasible    5      6592.19892 6297.36290  4.47%   206  585s
   427   263 6544.45224   14   20 6592.19892 6297.36290  4.47%   203  590s
   432   266 6562.89463   16   20 6592.19892 6297.36290  4.47%   206  595s
   436   270 6558.38807   18   20 6592.19892 6297.36290  4.47%   211  600s
   442   276 6549.94176   21   26 6592.19892 6297.36290  4.47%   211  605s
   446   278 6551.79370   23   26 6592.19892 6297.36290  4.47%   213  610s
   453   283 6553.33476   27   26 6592.19892 6297.36290  4.47%   214  615s
   457   287 6554.74842   29   28 6592.19892 6297.36290  4.47%   217  620s
   461   291 6555.75684   31   26 6592.19892 6297.36290  4.47%   219  625s
   465   295 6560.87807   33   26 6592.19892 6297.36290  4.47%   223  631s
   467   297 6560.90839   34   26 6592.19892 6297.36290  4.47%   230  637s
   468   298 6556.56237   34   24 6592.19892 6297.36290  4.47%   235  641s
   477   307 6562.28124   39   22 6592.19892 6297.36290  4.47%   232  645s
   486   316 6564.06133   43   26 6592.19892 6297.36290  4.47%   230  651s
   489   319 6589.17957   45   30 6592.19892 6297.36290  4.47%   231  657s
   490   320 6574.88913   45   32 6592.19892 6297.36290  4.47%   232  661s
   493   323 6591.86187   47   32 6592.19892 6297.36290  4.47%   239  669s
   494   324 6582.77786   47   26 6592.19892 6297.36290  4.47%   240  670s
   505   323 6540.80506    3   12 6592.19892 6297.36290  4.47%   238  676s
   507   323 infeasible    4      6592.19892 6297.36290  4.47%   242  680s
   521   337 6543.22881   11   12 6592.19892 6297.36290  4.47%   239  685s
   526   340 6546.94689   14   14 6592.19892 6297.36290  4.47%   241  690s
   528   342 6547.12150   15   18 6592.19892 6297.36290  4.47%   245  696s
   530   344 6547.27786   16   18 6592.19892 6297.36290  4.47%   248  702s
   531   345 6561.99739   16   18 6592.19892 6297.36290  4.47%   254  708s
   535   349 6549.08562   18   20 6592.19892 6297.36290  4.47%   253  710s
   539   353 6564.60721   20   20 6592.19892 6297.36290  4.47%   254  716s
   544   356 6553.05888   23   24 6592.19892 6297.36290  4.47%   254  720s
   553   363 6553.93571   27   24 6592.19892 6297.36290  4.47%   252  726s
   558   366 6557.56891   30   22 6592.19892 6297.36290  4.47%   251  730s
   564   370 6562.18187   33   28 6592.19892 6297.36290  4.47%   251  736s
   569   373 6562.31676   35   22 6592.19892 6297.36290  4.47%   250  740s
   572   376 6567.47370   37   24 6592.19892 6297.36290  4.47%   250  745s
   578   382 6570.78698   40   22 6592.19892 6297.36290  4.47%   249  751s
   582   386 6568.04699   42   22 6592.19892 6297.36290  4.47%   248  755s
   588   392 6574.46120   45   30 6592.19892 6297.36290  4.47%   247  761s
   594   398 6581.63796   48   30 6592.19892 6297.36290  4.47%   246  767s
   600   398 6587.63695   51   22 6592.19892 6297.36290  4.47%   245  770s
   605   401 6588.78226   53   22 6592.19892 6297.36290  4.47%   244  775s
   609   403     cutoff   55      6592.19892 6297.36290  4.47%   252  785s
   611   403     cutoff   56      6592.19892 6297.36290  4.47%   255  790s
   615   403 6552.82414    4   12 6592.19892 6302.00429  4.40%   260  798s
   616   402 infeasible    4      6592.19892 6302.00429  4.40%   263  801s
   625   411 6554.50883    9   12 6592.19892 6302.00429  4.40%   263  805s
   630   415 6537.74258   13    0 6592.19892 6302.00429  4.40%   263  840s
  NLP heuristic elapsed time = 5.27s
  NLP heuristic elapsed time = 10.01s
  NLP heuristic elapsed time = 15.43s
  NLP heuristic elapsed time = 20.10s
  NLP heuristic elapsed time = 25.46s
  NLP heuristic elapsed time = 30.20s
  NLP heuristic elapsed time = 35.62s
  NLP heuristic elapsed time = 40.43s
  NLP heuristic elapsed time = 45.30s
  NLP heuristic elapsed time = 50.25s
  NLP heuristic elapsed time = 55.13s
  NLP heuristic elapsed time = 60.00s
H  630   394                    6589.7890316 6302.00429  4.37%   263  910s
   632   395 6564.04256   39    0 6589.78903 6536.14491  0.81%   262  931s
   633   396 6561.91397   30    0 6589.78903 6536.14491  0.81%   262  946s
   634   397 6553.64111   23    0 6589.78903 6536.14491  0.81%   262  961s
   635   399 6544.63878   11   10 6589.78903 6544.33472  0.69%   311  982s
   636   400 6557.98389   11    8 6589.78903 6544.63878  0.69%   312  985s
   639   402 6558.20818   13    8 6589.78903 6544.64443  0.69%   313  992s
   640   403 6545.16114   13   10 6589.78903 6545.16114  0.68%   314  996s
   643   405 6545.25683   15   10 6589.78903 6545.16303  0.68%   314 1005s
   645   406 6558.83844   16    8 6589.78903 6545.25683  0.68%   315 1013s
   646   407 6545.50700   16   10 6589.78903 6545.50700  0.67%   318 1023s
   647   407 6546.17744   17   12 6589.78903 6545.50700  0.67%   319 1027s
   648   408 6559.25381   17   10 6589.78903 6546.17744  0.66%   319 1030s
   651   410 6546.69723   19   12 6589.78903 6546.20313  0.66%   319 1035s
   653   411 6546.76752   20   14 6589.78903 6546.57344  0.66%   321 1044s
   654   412 6555.63726   20   10 6589.78903 6546.57344  0.66%   320 1045s
   657   414 6547.56738   22   16 6589.78903 6546.57344  0.66%   321 1053s
   658   415 6556.15326   22   13 6589.78903 6546.57344  0.66%   321 1055s
   660   416 6553.76143   23   14 6589.78903 6546.57344  0.66%   321 1061s
   661   417 6548.15764   24   18 6589.78903 6546.57344  0.66%   323 1066s
   663   418 6548.53721   25   18 6589.78903 6546.57344  0.66%   323 1070s
   665   419 6548.64670   26   18 6589.78903 6546.57344  0.66%   324 1077s
   667   421 6548.66635   27   18 6589.78903 6546.57344  0.66%   324 1083s
   669   422 6549.18967   28   18 6589.78903 6546.57344  0.66%   325 1087s
   671   423 6549.51063   29   20 6589.78903 6546.57344  0.66%   325 1091s
   673   425 6550.00558   30   22 6589.78903 6546.57344  0.66%   326 1095s
   676   427 6551.89272   31   20 6589.78903 6546.57344  0.66%   325 1100s
   678   428 6552.55381   32   20 6589.78903 6546.57344  0.66%   330 1116s
   681   430 6550.77275   34   22 6589.78903 6546.57344  0.66%   329 1121s
   683   431 6550.83300   35   22 6589.78903 6546.57344  0.66%   329 1125s
   687   434 6551.66679   37   22 6589.78903 6546.57344  0.66%   330 1131s
   690   436 6553.87389   38   24 6589.78903 6546.57344  0.66%   329 1135s
   693   438 6556.05936   40   24 6589.78903 6546.57344  0.66%   329 1140s
   696   440 6555.49514   41   30 6589.78903 6546.57344  0.66%   328 1145s
   699   442 6568.21086   43   30 6589.78903 6546.57344  0.66%   334 1155s
   702   444 6556.75657   44   30 6589.78903 6546.57344  0.66%   334 1160s
   706   447 6557.31600   46   30 6589.78903 6546.57344  0.66%   333 1165s
   710   449 6557.92679   48   28 6589.78903 6546.57344  0.66%   333 1173s
   711   450 6563.00753   49   30 6589.78903 6546.57344  0.66%   334 1178s
   713   451 6563.42989   50   32 6589.78903 6546.57344  0.66%   334 1180s
   714   452 6570.42724   50   30 6589.78903 6546.57344  0.66%   341 1186s
   717   454 6589.50759   52   32 6589.78903 6546.57344  0.66%   341 1190s
   720   456 6567.24902   53   34 6589.78903 6546.57344  0.66%   341 1196s
   723   458 6571.35026   55   32 6589.78903 6546.57344  0.66%   340 1200s
   728   461 6569.04372   57   32 6589.78903 6546.57344  0.66%   339 1205s
   733   465 6572.45341   60   30 6589.78903 6546.57344  0.66%   337 1210s
   740   469 6573.80902   63   30 6589.78903 6546.57344  0.66%   335 1215s
   743   471 6574.68621   65   28 6589.78903 6546.57344  0.66%   334 1220s
   751   477 6581.62484   69   20 6589.78903 6546.57344  0.66%   332 1227s
   755   473     cutoff   71      6589.78903 6546.57344  0.66%   331 1231s
   756   472     cutoff   71      6589.78903 6546.57344  0.66%   335 1237s
   757   473 6560.12580   13    8 6589.78903 6546.57344  0.66%   335 1240s
   761   475 6560.13667   15    8 6589.78903 6546.57344  0.66%   335 1246s
   762   476 6563.33765   16    6 6589.78903 6546.57344  0.66%   338 1251s
   765   478 6560.36872   17    8 6589.78903 6546.57344  0.66%   338 1256s
   767   479 6560.48331   18    8 6589.78903 6546.57344  0.66%   338 1260s
   768   480 6561.68503   19   12 6589.78903 6546.57344  0.66%   339 1267s
   769   481 6574.33087   19   10 6589.78903 6546.57344  0.66%   339 1272s
   770   481 6565.97127   20   12 6589.78903 6546.57344  0.66%   341 1277s
   771   482 6562.94188   20   14 6589.78903 6546.57344  0.66%   342 1284s
   773   483 6563.00555   21   14 6589.78903 6546.57344  0.66%   343 1294s
   774   484 6573.95247   22   14 6589.78903 6546.57344  0.66%   343 1296s
   775   485 6563.10696   22   14 6589.78903 6546.57344  0.66%   344 1302s
   777   486 6563.16775   23   14 6589.78903 6546.57344  0.66%   344 1306s
   779   487 6563.38504   24   16 6589.78903 6546.57344  0.66%   345 1310s
   783   490 6564.57181   26   18 6589.78903 6546.57344  0.66%   344 1317s
   787   493 6564.69200   28   18 6589.78903 6546.57344  0.66%   343 1320s
   793   497 6564.73381   31   18 6589.78903 6546.57344  0.66%   342 1325s
   798   500 6566.22299   34   18 6589.78903 6546.57344  0.66%   341 1331s
   800   501 6570.99567   35   18 6589.78903 6546.57344  0.66%   341 1335s
   803   503 6568.65886   36   22 6589.78903 6546.57344  0.66%   342 1342s
   805   505 6568.90602   37   26 6589.78903 6546.57344  0.66%   342 1346s
   808   507 6572.78633   39   22 6589.78903 6546.57344  0.66%   341 1351s
   812   509 6570.76685   41   22 6589.78903 6546.57344  0.66%   341 1355s
   816   512 6575.47522   43   26 6589.78903 6546.57344  0.66%   342 1365s
   817   513 6587.92840   43   24 6589.78903 6546.57344  0.66%   342 1370s
   820   515 6583.72874   45   30 6589.78903 6546.57344  0.66%   342 1377s
   822   516 6584.25128   46   28 6589.78903 6546.57344  0.66%   342 1380s
   823   517 6582.88414   46   28 6589.78903 6546.57344  0.66%   342 1391s
   826   519 6585.64574   48   28 6589.78903 6546.57344  0.66%   341 1395s
   830   521 6587.54888   50   30 6589.78903 6546.57344  0.66%   340 1400s
   837   524 6589.22830   53   30 6589.78903 6546.57344  0.66%   338 1405s
   846   518 6547.07826   13   10 6589.78903 6547.07826  0.65%   336 1428s
   847   519 6547.08160   14   10 6589.78903 6547.07826  0.65%   338 1433s
   848   519 6560.64213   14    8 6589.78903 6547.08160  0.65%   339 1439s
   849   520 6547.09347   15   10 6589.78903 6547.08160  0.65%   340 1442s
   851   521 6547.26686   16   10 6589.78903 6547.09347  0.65%   339 1445s
   855   524 6547.39150   18   10 6589.78903 6547.21662  0.65%   340 1451s
   858   526 6553.02347   19    8 6589.78903 6547.21662  0.65%   339 1455s
   860   527 6548.75971   20   14 6589.78903 6547.21662  0.65%   341 1463s
   861   528 6550.02745   21   16 6589.78903 6547.21662  0.65%   341 1466s
   862   529 6553.05684   21   14 6589.78903 6547.21662  0.65%   342 1470s
   864   530 6559.38151   22   16 6589.78903 6547.21662  0.65%   342 1475s
   866   531 6562.84104   23   16 6589.78903 6547.21662  0.65%   343 1480s
   868   533 6560.19548   24   14 6589.78903 6547.21662  0.65%   344 1485s
   870   534 6551.89766   25   16 6589.78903 6547.21662  0.65%   344 1493s
   871   535 6553.28665   26   20 6589.78903 6547.21662  0.65%   345 1499s
   872   535 6556.17565   26   16 6589.78903 6547.21662  0.65%   345 1501s
   874   537 6554.66122   27   22 6589.78903 6547.21662  0.65%   347 1509s
   876   538 6554.67530   28   22 6589.78903 6547.21662  0.65%   346 1510s
   881   541 6557.13329   31   22 6589.78903 6547.21662  0.65%   345 1515s
   885   544 6560.83293   33   22 6589.78903 6547.21662  0.65%   345 1520s
   889   547 6561.70278   35   22 6589.78903 6547.21662  0.65%   344 1525s
   891   548 6558.22443   36   24 6589.78903 6547.21662  0.65%   345 1530s
   894   550 6557.32069   37   28 6589.78903 6547.21662  0.65%   345 1535s
   896   551 6562.77328   38   26 6589.78903 6547.21662  0.65%   346 1544s
   897   552 6560.39564   39   28 6589.78903 6547.21662  0.65%   346 1547s
   899   553 6560.90088   40   28 6589.78903 6547.21662  0.65%   347 1551s
   901   555 6561.83788   41   30 6589.78903 6547.21662  0.65%   349 1559s
   902   555 6579.18974   41   28 6589.78903 6547.21662  0.65%   354 1565s
   906   558 6564.72004   43   30 6589.78903 6547.21662  0.65%   354 1572s
   908   559 6568.51867   44   28 6589.78903 6547.21662  0.65%   354 1575s
   916   565 6567.31321   48   28 6589.78903 6547.21662  0.65%   352 1580s
   919   567 6571.94798   50   26 6589.78903 6547.21662  0.65%   355 1589s
   920   567 6568.69369   50   30 6589.78903 6547.21662  0.65%   355 1590s
   924   570 6570.23029   52   30 6589.78903 6547.21662  0.65%   354 1595s
   932   575 6572.69630   56   26 6589.78903 6547.21662  0.65%   351 1600s
   938   579 6575.11714   59   28 6589.78903 6547.21662  0.65%   350 1606s
   944   583 6575.36588   62   26 6589.78903 6547.21662  0.65%   349 1610s
   953   589 6577.65223   67   22 6589.78903 6547.21662  0.65%   346 1615s
   958   591 6589.78618   69   22 6589.78903 6547.21662  0.65%   351 1625s
   959   591 6583.45450   70   22 6589.78903 6547.21662  0.65%   358 1639s
   960   592 6588.23433   70   20 6589.78903 6547.21662  0.65%   365 1653s
   966   584     cutoff   70      6589.78903 6547.21662  0.65%   362 1655s
   969   586 6560.42014   16    8 6589.78903 6547.21662  0.65%   362 1660s
   972   588 6566.86119   18    6 6589.78903 6547.21662  0.65%   364 1668s
   973   589 6560.78664   18    8 6589.78903 6547.21662  0.65%   364 1671s
   975   590 6560.85339   19   10 6589.78903 6547.21662  0.65%   364 1675s
   977   591 6575.13033   20   10 6589.78903 6547.21662  0.65%   365 1684s
   978   592 6576.32688   21   12 6589.78903 6547.21662  0.65%   365 1688s
   979   593 6563.27220   21   14 6589.78903 6547.21662  0.65%   366 1692s
   981   594 6563.33958   22   14 6589.78903 6547.21662  0.65%   365 1696s
   983   595 6563.44691   23   14 6589.78903 6547.21662  0.65%   365 1701s
   985   597 6563.56787   24   14 6589.78903 6547.21662  0.65%   366 1705s
   987   598 6568.31794   25   16 6589.78903 6547.21662  0.65%   366 1712s
   988   599 6569.93529   26   18 6589.78903 6547.21662  0.65%   366 1715s
   990   600 6568.54748   27   22 6589.78903 6547.21662  0.65%   366 1721s
   992   601 6569.16525   28   22 6589.78903 6547.21662  0.65%   367 1725s
   996   604 6571.26438   30   24 6589.78903 6547.21662  0.65%   366 1732s
   998   605 6571.27912   31   24 6589.78903 6547.21662  0.65%   366 1735s
  1000   607 6571.30833   32   24 6589.78903 6547.21662  0.65%   366 1740s
  1004   609 6571.48547   34   24 6589.78903 6547.21662  0.65%   366 1746s
  1006   611 6571.63627   35   26 6589.78903 6547.21662  0.65%   366 1750s
  1008   612 6571.63831   36   26 6589.78903 6547.21662  0.65%   367 1756s
  1010   613 6572.60831   37   26 6589.78903 6547.21662  0.65%   367 1760s
  1013   615 6578.85763   38   24 6589.78903 6547.21662  0.65%   370 1767s
  1015   617 6579.24989   39   24 6589.78903 6547.21662  0.65%   370 1771s
  1017   618 6579.80014   40   24 6589.78903 6547.21662  0.65%   373 1776s
  1021   621 6574.49558   42   28 6589.78903 6547.21662  0.65%   372 1780s
  1025   623 6577.87956   44   28 6589.78903 6547.21662  0.65%   371 1785s
  1029   626 6580.01685   46   28 6589.78903 6547.21662  0.65%   370 1790s
  1034   629 6583.74247   49   28 6589.78903 6547.21662  0.65%   369 1795s
  1042   633 6586.71758   53   28 6589.78903 6547.21662  0.65%   367 1801s
  1048   635     cutoff   56      6589.78903 6547.21662  0.65%   365 1805s
  1054   633 6547.29445   15   10 6589.78903 6547.29445  0.64%   364 1811s
  1055   633 6547.66806   16   10 6589.78903 6547.29445  0.64%   365 1818s
  1056   634 6560.96831   16    8 6589.78903 6547.66806  0.64%   365 1822s
  1059   636 6561.46822   18    8 6589.78903 6547.70630  0.64%   365 1826s
  1061   637 6549.13017   19   12 6589.78903 6548.23596  0.63%   366 1833s
  1062   638 6562.16481   19   10 6589.78903 6548.23596  0.63%   366 1835s
  1065   640 6549.48600   21   14 6589.78903 6548.23596  0.63%   366 1843s
  1067   641 6553.78610   22   14 6589.78903 6548.23596  0.63%   366 1847s
  1068   642 6550.75671   22   16 6589.78903 6548.23596  0.63%   367 1851s
  1071   644 6570.99748   24   16 6589.78903 6548.23596  0.63%   367 1856s
  1072   645 6550.99143   24   16 6589.78903 6548.23596  0.63%   368 1862s
  1074   646 6551.12215   25   18 6589.78903 6548.23596  0.63%   368 1868s
  1076   647 6551.81379   26   18 6589.78903 6548.23596  0.63%   368 1871s
  1078   649 6551.92293   27   18 6589.78903 6548.23596  0.63%   368 1875s
  1081   651 6558.26384   29   18 6589.78903 6548.23596  0.63%   368 1880s
  1083   652 6553.65058   30   22 6589.78903 6548.23596  0.63%   369 1887s
  1085   653 6554.35485   31   22 6589.78903 6548.23596  0.63%   369 1892s
  1087   655 6555.96781   32   22 6589.78903 6548.23596  0.63%   369 1895s
  1089   656 6560.51357   33   24 6589.78903 6548.23596  0.63%   369 1901s
  1090   657 6557.82420   33   26 6589.78903 6548.23596  0.63%   370 1906s
  1091   657 6563.90541   34   24 6589.78903 6548.23596  0.63%   371 1913s
  1092   658 6557.82433   34   26 6589.78903 6548.23596  0.63%   371 1915s
