
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|  1900 |  1901 |  1877 |   0.9 |    54M |  93 |5200 | 150 | 239 |1004 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2021s|  2000 |  2001 |  1974 |   0.9 |    55M | 103 |5200 | 150 | 239 |1066 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2022s|  2100 |  2101 |  2057 |   0.9 |    55M | 112 |5200 | 150 | 239 |1120 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2023s|  2200 |  2201 |  2136 |   0.9 |    56M | 121 |5200 | 150 | 236 |1174 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2023s|  2300 |  2301 |  2197 |   0.8 |    57M | 128 |5200 | 150 | 237 |1215 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2024s|  2400 |  2401 |  2264 |   0.8 |    58M | 136 |5200 | 150 | 243 |1262 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s|  2500 |  2501 |  2332 |   0.8 |    59M | 143 |5200 | 150 | 239 |1310 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2025s|  2600 |  2601 |  2405 |   0.8 |    59M | 149 |5200 | 150 | 241 |1360 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2026s|  2700 |  2701 |  2495 |   0.8 |    60M | 156 |5200 | 150 | 240 |1422 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2027s|  2800 |  2801 |  2576 |   0.8 |    60M | 163 |5200 | 150 | 238 |1479 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2027s|  2900 |  2899 |  2671 |   0.8 |    60M | 168 |5200 | 150 | 243 |1540 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2028s|  3000 |  2995 |  2752 |   0.8 |    60M | 175 |5200 | 150 | 246 |1593 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2029s|  3100 |  3089 |  2834 |   0.8 |    60M | 181 |5200 | 150 | 237 |1646 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2029s|  3200 |  3175 |  2938 |   0.8 |    60M | 186 |5200 | 150 | 245 |1705 |  0 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2030s|  3300 |  3253 |  3016 |   0.8 |    61M | 191 |5200 | 150 | 243 |1755 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2031s|  3400 |  3343 |  3120 |   0.8 |    62M | 196 |5200 | 150 | 237 |1819 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2031s|  3500 |  3431 |  3219 |   0.8 |    63M | 201 |5200 | 150 | 244 |1880 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2032s|  3600 |  3519 |  3327 |   0.9 |    64M | 205 |5200 | 150 | 250 |1945 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2033s|  3700 |  3599 |  3416 |   0.9 |    65M | 211 |5200 | 150 | 238 |1998 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2568s|  3800 |  3673 |  3502 |   0.9 |    65M | 215 |5200 | 150 | 236 |2048 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2569s|  3900 |  3761 |  3604 |   0.9 |    65M | 219 |5200 | 150 | 240 |2111 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s|  4000 |  3827 |  3699 |   0.9 |    65M | 223 |5200 | 150 | 247 |2165 |  0 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2570s|  4100 |  3895 |  3788 |   0.9 |    66M | 227 |5200 | 150 | 246 |2218 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2570s|  4200 |  3955 |  3857 |   0.9 |    66M | 232 |5200 | 150 | 235 |2259 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2571s|  4300 |  4027 |  3946 |   0.9 |    67M | 235 |5200 | 150 | 246 |2314 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2572s|  4400 |  4085 |  3996 |   0.9 |    68M | 238 |5200 | 150 | 244 |2347 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2572s|  4500 |  4143 |  4069 |   0.8 |    68M | 243 |5200 | 150 | 236 |2391 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2573s|  4600 |  4197 |  4134 |   0.8 |    68M | 246 |5200 | 150 | 238 |2431 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2573s|  4700 |  4253 |  4203 |   0.8 |    68M | 249 |5200 | 150 | 240 |2472 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2574s|  4800 |  4303 |  4265 |   0.8 |    68M | 253 |5200 | 150 | 238 |2508 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2574s|  4900 |  4371 |  4346 |   0.8 |    68M | 255 |5200 | 150 | 244 |2556 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2575s|  5000 |  4429 |  4408 |   0.8 |    68M | 259 |5200 | 150 | 244 |2593 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2575s|  5100 |  4521 |  4486 |   0.8 |    68M | 263 |5200 | 150 | 248 |2643 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2576s|  5200 |  4619 |  4571 |   0.8 |    68M | 267 |5200 | 150 | 244 |2699 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2577s|  5300 |  4719 |  4650 |   0.8 |    68M | 272 |5200 | 150 | 252 |2750 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2577s|  5400 |  4819 |  4734 |   0.8 |    69M | 275 |5200 | 150 | 243 |2801 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s|  5500 |  4911 |  4813 |   0.8 |    70M | 278 |5200 | 150 | 250 |2850 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2579s|  5600 |  4951 |  4872 |   0.8 |    71M | 278 |5200 | 150 | 242 |2881 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2579s|  5700 |  4993 |  4930 |   0.8 |    71M | 278 |5200 | 150 | 249 |2910 |  1 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2580s|  5800 |  5039 |  5007 |   0.8 |    72M | 278 |5200 | 150 | 247 |2947 |  2 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2580s|  5900 |  5091 |  5087 |   0.8 |    73M | 278 |5200 | 150 | 239 |2989 |  2 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2581s|  6000 |  5137 |  5159 |   0.8 |    73M | 278 |5200 | 150 | 251 |3025 |  1 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2581s|  6100 |  5185 |  5241 |   0.8 |    73M | 278 |5200 | 150 | 245 |3067 |  2 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2582s|  6200 |  5213 |  5300 |   0.8 |    73M | 278 |5200 | 150 | 246 |3093 |  0 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2582s|  6300 |  5249 |  5368 |   0.8 |    73M | 278 |5200 | 150 | 239 |3127 |  2 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2582s|  6400 |  5289 |  5444 |   0.8 |    73M | 278 |5200 | 150 | 247 |3162 |  1 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2583s|  6500 |  5321 |  5503 |   0.8 |    74M | 278 |5200 | 150 | 243 |3191 |  2 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2583s|  6600 |  5357 |  5569 |   0.8 |    74M | 278 |5200 | 150 | 238 |3223 |  1 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2584s|  6700 |  5389 |  5624 |   0.8 |    74M | 278 |5200 | 150 | 244 |3250 |  1 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2584s|  6800 |  5411 |  5664 |   0.8 |    74M | 278 |5200 | 150 | 245 |3269 |  0 |   0 |   0 | 4.250643e+02 | 5.755197e+02 |  35.40%| unknown
 2585s|  6900 |  5437 |  5712 |   0.8 |    74M | 278 |5200 | 150 | 246 |3294 |  0 |   0 |   0 | 4.250870e+02 | 5.755197e+02 |  35.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2585s|  7000 |  5473 |  5784 |   0.8 |    75M | 278 |5200 | 150 | 248 |3327 |  0 |   0 |   0 | 4.251147e+02 | 5.755197e+02 |  35.38%| unknown
 2586s|  7100 |  5499 |  5830 |   0.8 |    75M | 278 |5200 | 150 | 248 |3350 |  0 |   0 |   0 | 4.251147e+02 | 5.755197e+02 |  35.38%| unknown
 3098s|  7200 |  5533 |  5890 |   0.8 |    75M | 278 |5200 | 150 | 240 |3378 |  1 |   0 |   0 | 4.251147e+02 | 5.755197e+02 |  35.38%| unknown
 3099s|  7300 |  5567 |  5963 |   0.8 |    75M | 278 |5200 | 150 | 244 |3409 |  1 |   0 |   0 | 4.251478e+02 | 5.755197e+02 |  35.37%| unknown
 3099s|  7400 |  5607 |  6023 |   0.8 |    75M | 278 |5200 | 150 | 244 |3442 |  1 |   0 |   0 | 4.251478e+02 | 5.755197e+02 |  35.37%| unknown
 3100s|  7500 |  5635 |  6074 |   0.8 |    76M | 278 |5200 | 150 | 247 |3467 |  0 |   0 |   0 | 4.252161e+02 | 5.755197e+02 |  35.35%| unknown
 3100s|  7600 |  5671 |  6140 |   0.8 |    76M | 278 |5200 | 150 | 239 |3498 |  1 |   0 |   0 | 4.252161e+02 | 5.755197e+02 |  35.35%| unknown
 3100s|  7700 |  5711 |  6214 |   0.8 |    76M | 278 |5200 | 150 | 251 |3537 |  1 |   0 |   0 | 4.252161e+02 | 5.755197e+02 |  35.35%| unknown
 3101s|  7800 |  5749 |  6293 |   0.8 |    76M | 278 |5200 | 150 | 248 |3575 |  2 |   0 |   0 | 4.252161e+02 | 5.755197e+02 |  35.35%| unknown
 3101s|  7900 |  5777 |  6350 |   0.8 |    76M | 278 |5200 | 150 | 244 |3604 |  0 |   0 |   0 | 4.253157e+02 | 5.755197e+02 |  35.32%| unknown
 3102s|  8000 |  5815 |  6421 |   0.8 |    76M | 278 |5200 | 150 | 243 |3638 |  2 |   0 |   0 | 4.253157e+02 | 5.755197e+02 |  35.32%| unknown
 3102s|  8100 |  5853 |  6493 |   0.8 |    76M | 278 |5200 | 150 | 249 |3673 |  0 |   0 |   0 | 4.253157e+02 | 5.755197e+02 |  35.32%| unknown
 3102s|  8200 |  5883 |  6532 |   0.8 |    76M | 278 |5200 | 150 | 237 |3694 |  2 |   0 |   0 | 4.253157e+02 | 5.755197e+02 |  35.32%| unknown
 3103s|  8300 |  5929 |  6611 |   0.8 |    76M | 278 |5200 | 150 | 251 |3734 |  1 |   0 |   0 | 4.253157e+02 | 5.755197e+02 |  35.32%| unknown
 3103s|  8400 |  5961 |  6676 |   0.8 |    76M | 278 |5200 | 150 | 237 |3762 |  1 |   0 |   0 | 4.253157e+02 | 5.755197e+02 |  35.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|  8500 |  6013 |  6772 |   0.8 |    77M | 278 |5200 | 150 | 252 |3806 |  1 |   0 |   0 | 4.253496e+02 | 5.755197e+02 |  35.31%| unknown
 3104s|  8600 |  6049 |  6844 |   0.8 |    78M | 278 |5200 | 150 | 241 |3837 |  2 |   0 |   0 | 4.253496e+02 | 5.755197e+02 |  35.31%| unknown
 3104s|  8700 |  6095 |  6932 |   0.8 |    78M | 278 |5200 | 150 | 252 |3878 |  0 |   0 |   0 | 4.253496e+02 | 5.755197e+02 |  35.31%| unknown
 3105s|  8800 |  6143 |  7017 |   0.8 |    78M | 278 |5200 | 150 | 249 |3918 |  2 |   0 |   0 | 4.253892e+02 | 5.755197e+02 |  35.29%| unknown
 3105s|  8900 |  6197 |  7106 |   0.8 |    78M | 278 |5200 | 150 | 243 |3961 |  2 |   0 |   0 | 4.253892e+02 | 5.755197e+02 |  35.29%| unknown
 3106s|  9000 |  6247 |  7210 |   0.8 |    78M | 278 |5200 | 150 | 252 |4003 |  1 |   0 |   0 | 4.254612e+02 | 5.755197e+02 |  35.27%| unknown
 3106s|  9100 |  6315 |  7319 |   0.8 |    78M | 278 |5200 | 150 | 256 |4056 |  0 |   0 |   0 | 4.254612e+02 | 5.755197e+02 |  35.27%| unknown
 3107s|  9200 |  6397 |  7438 |   0.8 |    80M | 278 |5200 | 150 | 241 |4115 |  2 |   0 |   0 | 4.254612e+02 | 5.755197e+02 |  35.27%| unknown
 3107s|  9300 |  6467 |  7551 |   0.8 |    81M | 278 |5200 | 150 | 242 |4172 |  2 |   0 |   0 | 4.254612e+02 | 5.755197e+02 |  35.27%| unknown
 3108s|  9400 |  6565 |  7699 |   0.8 |    81M | 278 |5200 | 150 | 252 |4248 |  1 |   0 |   0 | 4.254612e+02 | 5.755197e+02 |  35.27%| unknown
 3108s|  9500 |  6631 |  7812 |   0.8 |    81M | 281 |5200 | 150 | 249 |4303 |  1 |   0 |   0 | 4.254612e+02 | 5.755197e+02 |  35.27%| unknown
 3109s|  9600 |  6683 |  7904 |   0.8 |    81M | 283 |5200 | 150 | 241 |4347 |  2 |   0 |   0 | 4.256309e+02 | 5.755197e+02 |  35.22%| unknown
 3109s|  9700 |  6759 |  8016 |   0.8 |    81M | 286 |5200 | 150 | 240 |4407 |  1 |   0 |   0 | 4.256309e+02 | 5.755197e+02 |  35.22%| unknown
 3110s|  9800 |  6817 |  8109 |   0.8 |    81M | 287 |5200 | 150 | 236 |4455 |  1 |   0 |   0 | 4.256309e+02 | 5.755197e+02 |  35.22%| unknown
 3110s|  9900 |  6899 |  8227 |   0.8 |    81M | 287 |5200 | 150 | 240 |4516 |  2 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s| 10000 |  6999 |  8376 |   0.8 |    82M | 287 |5200 | 150 | 248 |4589 |  2 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3112s| 10100 |  7065 |  8492 |   0.8 |    83M | 287 |5200 | 150 | 246 |4646 |  2 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3112s| 10200 |  7157 |  8611 |   0.8 |    83M | 287 |5200 | 150 | 250 |4709 |  1 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3113s| 10300 |  7257 |  8735 |   0.8 |    84M | 287 |5200 | 150 | 256 |4780 |  1 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3113s| 10400 |  7355 |  8870 |   0.8 |    84M | 287 |5200 | 150 | 244 |4850 |  2 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3114s| 10500 |  7429 |  8985 |   0.8 |    84M | 287 |5200 | 150 | 246 |4907 |  2 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3115s| 10600 |  7529 |  9121 |   0.8 |    84M | 287 |5200 | 150 | 253 |4977 |  2 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3115s| 10700 |  7629 |  9257 |   0.8 |    85M | 287 |5200 | 150 | 238 |5045 |  2 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3116s| 10800 |  7707 |  9380 |   0.8 |    86M | 287 |5200 | 150 | 239 |5107 |  1 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3116s| 10900 |  7781 |  9495 |   0.8 |    86M | 287 |5200 | 150 | 238 |5163 |  2 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3117s| 11000 |  7839 |  9603 |   0.9 |    86M | 287 |5200 | 150 | 239 |5215 |  2 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3117s| 11100 |  7885 |  9690 |   0.9 |    86M | 287 |5200 | 150 | 250 |5252 |  1 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3118s| 11200 |  7913 |  9750 |   0.8 |    86M | 287 |5200 | 150 | 248 |5278 |  0 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3118s| 11300 |  7957 |  9828 |   0.8 |    86M | 287 |5200 | 150 | 242 |5314 |  2 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3118s| 11400 |  7999 |  9882 |   0.8 |    86M | 287 |5200 | 150 | 245 |5339 |  0 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s| 11500 |  8039 |  9942 |   0.8 |    86M | 287 |5200 | 150 | 241 |5365 |  1 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3119s| 11600 |  8079 |  9994 |   0.8 |    87M | 287 |5200 | 150 | 246 |5392 |  0 |   0 |   0 | 4.259645e+02 | 5.755197e+02 |  35.11%| unknown
 3120s| 11700 |  8149 | 10096 |   0.8 |    87M | 287 |5200 | 150 | 250 |5443 |  2 |   0 |   0 | 4.267394e+02 | 5.755197e+02 |  34.86%| unknown
 3120s| 11800 |  8249 | 10213 |   0.8 |    88M | 287 |5200 | 150 | 236 |5508 |  1 |   0 |   0 | 4.267394e+02 | 5.755197e+02 |  34.86%| unknown
 3121s| 11900 |  8299 | 10317 |   0.8 |    88M | 287 |5200 | 150 | 240 |5554 |  2 |   0 |   0 | 4.267394e+02 | 5.755197e+02 |  34.86%| unknown
 3121s| 12000 |  8343 | 10410 |   0.8 |    88M | 287 |5200 | 150 | 252 |5594 |  1 |   0 |   0 | 4.267394e+02 | 5.755197e+02 |  34.86%| unknown
 3122s| 12100 |  8387 | 10506 |   0.8 |    88M | 287 |5200 | 150 | 250 |5636 |  2 |   0 |   0 | 4.267394e+02 | 5.755197e+02 |  34.86%| unknown
 3122s| 12200 |  8443 | 10589 |   0.8 |    89M | 287 |5200 | 150 | 243 |5673 |  1 |   0 |   0 | 4.267546e+02 | 5.755197e+02 |  34.86%| unknown
 3123s| 12300 |  8527 | 10734 |   0.9 |    89M | 287 |5200 | 150 | 249 |5741 |  2 |   0 |   0 | 4.267546e+02 | 5.755197e+02 |  34.86%| unknown
 3123s| 12400 |  8595 | 10826 |   0.9 |    90M | 287 |5200 | 150 | 245 |5785 |  2 |   0 |   0 | 4.267546e+02 | 5.755197e+02 |  34.86%| unknown
 3124s| 12500 |  8645 | 10909 |   0.9 |    90M | 287 |5200 | 150 | 251 |5821 |  1 |   0 |   0 | 4.267546e+02 | 5.755197e+02 |  34.86%| unknown
