
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   100 |    43 |  1647 |  13.2 |    18M |  19 |1950 | 120 | 230 | 311 |  2 |   0 |   0 | 2.986766e+02 | 3.005562e+02 |   0.63%|  70.83%
  2.7s|   200 |    49 |  1995 |   8.3 |    19M |  25 |1950 | 120 | 208 | 463 |  0 |   0 |   0 | 2.992853e+02 | 3.005562e+02 |   0.42%|  83.17%
  3.1s|   300 |    73 |  2453 |   7.1 |    19M |  29 |1950 | 120 | 257 | 681 |  2 |   0 |   0 | 2.998319e+02 | 3.005562e+02 |   0.24%|  88.43%
  3.3s|   400 |   107 |  3017 |   6.7 |    19M |  33 |1950 | 120 | 265 | 966 |  2 |   0 |   0 | 2.999212e+02 | 3.005562e+02 |   0.21%|  91.51%
  3.5s|   500 |   159 |  3536 |   6.4 |    19M |  35 |1950 | 120 | 260 |1253 |  2 |   0 |   0 | 3.000162e+02 | 3.005562e+02 |   0.18%|  91.93%
  3.6s|   600 |   177 |  3863 |   5.9 |    20M |  37 |1950 | 120 | 271 |1404 |  2 |   0 |   0 | 3.001108e+02 | 3.005562e+02 |   0.15%|  94.28%
  4.2s|   700 |   213 |  4273 |   5.6 |    20M |  38 |1950 | 120 | 269 |1605 |  2 |   0 |   0 | 3.002464e+02 | 3.005562e+02 |   0.10%|  97.46%
  4.3s|   800 |   257 |  4653 |   5.4 |    20M |  38 |1950 | 120 | 273 |1802 |  2 |   0 |   0 | 3.002553e+02 | 3.005562e+02 |   0.10%|  97.48%
  4.9s|   900 |   295 |  4976 |   5.2 |    20M |  39 |1950 | 120 | 280 |1955 |  2 |   0 |   0 | 3.003012e+02 | 3.005562e+02 |   0.08%|  97.62%
  5.0s|  1000 |   341 |  5295 |   5.0 |    20M |  42 |1950 | 120 | 276 |2125 |  2 |   0 |   0 | 3.003022e+02 | 3.005562e+02 |   0.08%|  97.64%
  5.2s|  1100 |   365 |  5663 |   4.8 |    20M |  42 |1950 | 120 | 227 |2318 |  1 |   0 |   0 | 3.003323e+02 | 3.005562e+02 |   0.07%|  97.73%
  5.5s|  1200 |   405 |  6058 |   4.8 |    21M |  43 |1950 | 120 | 298 |2527 |  2 |   0 |   0 | 3.003412e+02 | 3.005562e+02 |   0.07%|  98.62%
  5.7s|  1300 |   439 |  6405 |   4.7 |    21M |  45 |1950 | 120 | 274 |2716 |  2 |   0 |   0 | 3.003486e+02 | 3.005562e+02 |   0.07%|  98.64%
  5.8s|  1400 |   463 |  6736 |   4.6 |    21M |  45 |1950 | 120 | 273 |2872 |  2 |   0 |   0 | 3.003523e+02 | 3.005562e+02 |   0.07%|  98.65%
  6.1s|  1500 |   475 |  7080 |   4.5 |    21M |  45 |1950 | 120 | 276 |3039 |  0 |   0 |   0 | 3.003699e+02 | 3.005562e+02 |   0.06%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|  1600 |   499 |  7437 |   4.4 |    21M |  46 |1950 | 120 | 280 |3215 |  0 |   0 |   0 | 3.003729e+02 | 3.005562e+02 |   0.06%|  98.71%
  6.4s|  1700 |   523 |  7769 |   4.4 |    21M |  46 |1950 | 120 | 311 |3380 |  2 |   0 |   0 | 3.003819e+02 | 3.005562e+02 |   0.06%|  98.74%
  6.6s|  1800 |   547 |  8104 |   4.3 |    21M |  46 |1950 | 120 | 269 |3560 |  0 |   0 |   0 | 3.003887e+02 | 3.005562e+02 |   0.06%|  98.76%
  6.9s|  1900 |   569 |  8503 |   4.3 |    22M |  46 |1950 | 120 | 291 |3756 |  2 |   0 |   0 | 3.003972e+02 | 3.005562e+02 |   0.05%|  98.78%
  7.1s|  2000 |   609 |  8876 |   4.3 |    22M |  47 |1950 | 120 | 290 |3946 |  1 |   0 |   0 | 3.004025e+02 | 3.005562e+02 |   0.05%|  98.80%
  7.2s|  2100 |   665 |  9239 |   4.2 |    22M |  47 |1950 | 120 | 292 |4143 |  2 |   0 |   0 | 3.004071e+02 | 3.005562e+02 |   0.05%|  98.81%
  7.4s|  2200 |   703 |  9635 |   4.2 |    22M |  47 |1950 | 120 | 297 |4341 |  0 |   0 |   0 | 3.004101e+02 | 3.005562e+02 |   0.05%|  98.82%
  7.7s|  2300 |   737 |  9993 |   4.2 |    23M |  47 |1950 | 120 | 286 |4522 |  3 |   0 |   0 | 3.004122e+02 | 3.005562e+02 |   0.05%|  98.83%
  7.9s|  2400 |   791 | 10308 |   4.2 |    23M |  47 |1950 | 120 | 273 |4712 |  0 |   0 |   0 | 3.004254e+02 | 3.005562e+02 |   0.04%|  98.86%
  8.1s|  2500 |   841 | 10623 |   4.1 |    24M |  47 |1950 | 120 | 289 |4906 |  2 |   0 |   0 | 3.004259e+02 | 3.005562e+02 |   0.04%|  98.87%
  8.2s|  2600 |   883 | 10940 |   4.1 |    24M |  47 |1950 | 120 | 297 |5073 |  2 |   0 |   0 | 3.004288e+02 | 3.005562e+02 |   0.04%|  98.87%
  8.6s|  2700 |   915 | 11288 |   4.1 |    24M |  51 |1950 | 120 | 292 |5263 |  4 |   0 |   0 | 3.004327e+02 | 3.005562e+02 |   0.04%|  99.03%
  8.7s|  2800 |   951 | 11619 |   4.0 |    24M |  51 |1950 | 120 | 286 |5449 |  0 |   0 |   0 | 3.004328e+02 | 3.005562e+02 |   0.04%|  99.03%
  8.9s|  2900 |   989 | 11918 |   4.0 |    25M |  51 |1950 | 120 | 294 |5620 |  2 |   0 |   0 | 3.004364e+02 | 3.005562e+02 |   0.04%|  99.04%
  9.0s|  3000 |  1025 | 12227 |   4.0 |    25M |  51 |1950 | 120 | 283 |5810 |  2 |   0 |   0 | 3.004424e+02 | 3.005562e+02 |   0.04%|  99.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  3100 |  1063 | 12483 |   3.9 |    25M |  52 |1950 | 120 | 324 |5962 |  0 |   0 |   0 | 3.004460e+02 | 3.005562e+02 |   0.04%|  99.07%
  9.6s|  3200 |  1107 | 12826 |   3.9 |    25M |  53 |1950 | 120 | 294 |6156 |  0 |   0 |   0 | 3.004477e+02 | 3.005562e+02 |   0.04%|  99.07%
  9.7s|  3300 |  1135 | 13145 |   3.9 |    25M |  53 |1950 | 120 | 299 |6337 |  0 |   0 |   0 | 3.004492e+02 | 3.005562e+02 |   0.04%|  99.08%
  9.9s|  3400 |  1169 | 13471 |   3.9 |    25M |  54 |1950 | 120 | 295 |6530 |  2 |   0 |   0 | 3.004492e+02 | 3.005562e+02 |   0.04%|  99.08%
 10.2s|  3500 |  1203 | 13776 |   3.8 |    25M |  54 |1950 | 120 | 305 |6705 |  0 |   0 |   0 | 3.004503e+02 | 3.005562e+02 |   0.04%|  99.08%
 10.4s|  3600 |  1223 | 14072 |   3.8 |    25M |  54 |1950 | 120 | 318 |6876 |  4 |   0 |   0 | 3.004524e+02 | 3.005562e+02 |   0.03%|  99.09%
 10.5s|  3700 |  1255 | 14345 |   3.8 |    25M |  54 |1950 | 120 | 332 |7040 |  0 |   0 |   0 | 3.004542e+02 | 3.005562e+02 |   0.03%|  99.09%
 10.6s|  3800 |  1263 | 14570 |   3.7 |    25M |  54 |1950 | 120 | 304 |7167 |  0 |   0 |   0 | 3.004598e+02 | 3.005562e+02 |   0.03%|  99.11%
 10.8s|  3900 |  1291 | 14836 |   3.7 |    26M |  54 |1950 | 120 | 303 |7320 |  0 |   0 |   0 | 3.004619e+02 | 3.005562e+02 |   0.03%|  99.11%
 11.1s|  4000 |  1335 | 15115 |   3.7 |    26M |  54 |1950 | 120 | 301 |7484 |  3 |   0 |   0 | 3.004621e+02 | 3.005562e+02 |   0.03%|  99.11%
 11.3s|  4100 |  1353 | 15340 |   3.7 |    26M |  54 |1950 | 120 | 287 |7616 |  2 |   0 |   0 | 3.004658e+02 | 3.005562e+02 |   0.03%|  99.12%
 11.4s|  4200 |  1389 | 15631 |   3.6 |    26M |  56 |1950 | 120 | 309 |7804 |  2 |   0 |   0 | 3.004692e+02 | 3.005562e+02 |   0.03%|  99.13%
 11.6s|  4300 |  1409 | 15924 |   3.6 |    26M |  56 |1950 | 120 | 354 |7941 |  0 |   0 |   0 | 3.004718e+02 | 3.005562e+02 |   0.03%|  99.14%
 11.7s|  4400 |  1431 | 16215 |   3.6 |    26M |  56 |1950 | 120 | 302 |8096 |  0 |   0 |   0 | 3.004755e+02 | 3.005562e+02 |   0.03%|  99.15%
d12.0s|  4444 |  1437 | 16323 |   3.6 |linesear|  56 |1950 | 120 | 308 |8158 |  0 |   0 |   0 | 3.004763e+02 | 3.005562e+02 |   0.03%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  4500 |  1449 | 16498 |   3.6 |    26M |  56 |1950 | 120 | 309 |8258 |  3 |   0 |   0 | 3.004763e+02 | 3.005562e+02 |   0.03%|  99.15%
 12.6s|  4600 |  1489 | 16799 |   3.6 |    26M |  56 |1950 | 120 | 285 |8433 |  2 |   0 |   0 | 3.004781e+02 | 3.005562e+02 |   0.03%|  99.16%
 12.7s|  4700 |  1513 | 17065 |   3.6 |    26M |  56 |1950 | 120 | 304 |8576 |  0 |   0 |   0 | 3.004785e+02 | 3.005562e+02 |   0.03%|  99.16%
 12.9s|  4800 |  1537 | 17310 |   3.5 |    27M |  56 |1950 | 120 | 294 |8711 |  2 |   0 |   0 | 3.004801e+02 | 3.005562e+02 |   0.03%|  99.17%
 13.0s|  4900 |  1565 | 17609 |   3.5 |    27M |  56 |1950 | 120 | 319 |8883 |  2 |   0 |   0 | 3.004806e+02 | 3.005562e+02 |   0.03%|  99.17%
 13.2s|  5000 |  1567 | 17855 |   3.5 |    27M |  56 |1950 | 120 | 305 |9017 |  3 |   0 |   0 | 3.004810e+02 | 3.005562e+02 |   0.03%|  99.17%
 13.5s|  5100 |  1587 | 18134 |   3.5 |    27M |  56 |1950 | 120 | 302 |9186 |  4 |   0 |   0 | 3.004814e+02 | 3.005562e+02 |   0.02%|  99.17%
 13.6s|  5200 |  1593 | 18427 |   3.5 |    27M |  56 |1950 | 120 | 289 |9347 |  0 |   0 |   0 | 3.004827e+02 | 3.005562e+02 |   0.02%|  99.17%
 13.8s|  5300 |  1599 | 18671 |   3.5 |    27M |  56 |1950 | 120 | 316 |9483 |  2 |   0 |   0 | 3.004836e+02 | 3.005562e+02 |   0.02%|  99.18%
 13.9s|  5400 |  1609 | 18952 |   3.4 |    27M |  56 |1950 | 120 | 311 |9629 |  0 |   0 |   0 | 3.004838e+02 | 3.005562e+02 |   0.02%|  99.18%
 14.0s|  5500 |  1609 | 19170 |   3.4 |    27M |  56 |1950 | 120 | 318 |9751 |  0 |   0 |   0 | 3.004864e+02 | 3.005562e+02 |   0.02%|  99.18%
 14.4s|  5600 |  1623 | 19432 |   3.4 |    28M |  57 |1950 | 120 | 347 |9890 |  2 |   0 |   0 | 3.004876e+02 | 3.005562e+02 |   0.02%|  99.19%
 14.5s|  5700 |  1645 | 19722 |   3.4 |    28M |  57 |1950 | 120 | 300 |  10k|  0 |   0 |   0 | 3.004880e+02 | 3.005562e+02 |   0.02%|  99.19%
 14.7s|  5800 |  1669 | 19987 |   3.4 |    28M |  57 |1950 | 120 | 303 |  10k|  0 |   0 |   0 | 3.004898e+02 | 3.005562e+02 |   0.02%|  99.19%
 14.8s|  5900 |  1685 | 20256 |   3.4 |    28M |  57 |1950 | 120 | 294 |  10k|  2 |   0 |   0 | 3.004903e+02 | 3.005562e+02 |   0.02%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  6000 |  1691 | 20505 |   3.4 |    28M |  57 |1950 | 120 | 306 |  10k|  0 |   0 |   0 | 3.004906e+02 | 3.005562e+02 |   0.02%|  99.20%
d15.2s|  6002 |  1691 | 20508 |   3.4 |adaptive|  57 |1950 | 120 | 308 |  10k|  0 |   0 |   0 | 3.004906e+02 | 3.005562e+02 |   0.02%|  99.20%
 15.9s|  6100 |  1691 | 20757 |   3.3 |    29M |  57 |1950 | 120 | 305 |  10k|  0 |   0 |   0 | 3.004910e+02 | 3.005562e+02 |   0.02%|  99.20%
 16.1s|  6200 |  1707 | 21070 |   3.3 |    29M |  58 |1950 | 120 | 323 |  10k|  2 |   0 |   0 | 3.004923e+02 | 3.005562e+02 |   0.02%|  99.20%
 16.4s|  6300 |  1733 | 21310 |   3.3 |    29M |  58 |1950 | 120 | 298 |  10k|  2 |   0 |   0 | 3.004926e+02 | 3.005562e+02 |   0.02%|  99.20%
 16.6s|  6400 |  1743 | 21548 |   3.3 |    29M |  58 |1950 | 120 | 314 |  11k|  2 |   0 |   0 | 3.004936e+02 | 3.005562e+02 |   0.02%|  99.20%
 16.7s|  6500 |  1751 | 21749 |   3.3 |    29M |  58 |1950 | 120 | 293 |  11k|  2 |   0 |   0 | 3.004941e+02 | 3.005562e+02 |   0.02%|  99.24%
 16.8s|  6600 |  1745 | 22029 |   3.3 |    29M |  58 |1950 | 120 | 312 |  11k|  0 |   0 |   0 | 3.004946e+02 | 3.005562e+02 |   0.02%|  99.24%
 17.0s|  6700 |  1753 | 22272 |   3.3 |    29M |  58 |1950 | 120 | 316 |  11k|  3 |   0 |   0 | 3.004950e+02 | 3.005562e+02 |   0.02%|  99.24%
 17.5s|  6800 |  1763 | 22504 |   3.3 |    29M |  58 |1950 | 120 | 321 |  11k|  2 |   0 |   0 | 3.004972e+02 | 3.005562e+02 |   0.02%|  99.25%
 18.0s|  6900 |  1783 | 22696 |   3.2 |    29M |  58 |1950 | 120 | 306 |  11k|  2 |   0 |   0 | 3.004983e+02 | 3.005562e+02 |   0.02%|  99.25%
 18.3s|  7000 |  1783 | 22887 |   3.2 |    29M |  58 |1950 | 120 | 321 |  11k|  2 |   0 |   0 | 3.004987e+02 | 3.005562e+02 |   0.02%|  99.25%
 18.5s|  7100 |  1785 | 23149 |   3.2 |    29M |  58 |1950 | 120 | 411 |  11k|  2 |   0 |   0 | 3.005006e+02 | 3.005562e+02 |   0.02%|  99.55%
 18.6s|  7200 |  1797 | 23399 |   3.2 |    29M |  58 |1950 | 120 | 329 |  12k|  0 |   0 |   0 | 3.005014e+02 | 3.005562e+02 |   0.02%|  99.55%
 18.8s|  7300 |  1773 | 23648 |   3.2 |    29M |  58 |1950 | 120 | 453 |  12k|  0 |   0 |   0 | 3.005026e+02 | 3.005562e+02 |   0.02%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d19.0s|  7368 |  1765 | 23821 |   3.2 |linesear|  58 |1950 | 120 | 300 |  12k|  0 |   0 |   0 | 3.005046e+02 | 3.005562e+02 |   0.02%|  99.84%
 19.3s|  7400 |  1761 | 23900 |   3.2 |    29M |  58 |1950 | 120 | 318 |  12k|  0 |   0 |   0 | 3.005049e+02 | 3.005562e+02 |   0.02%|  99.85%
 19.6s|  7500 |  1783 | 24200 |   3.2 |    29M |  58 |1950 | 120 | 313 |  12k|  2 |   0 |   0 | 3.005053e+02 | 3.005562e+02 |   0.02%|  99.85%
 19.7s|  7600 |  1769 | 24403 |   3.2 |    29M |  58 |1950 | 120 | 466 |  12k|  2 |   0 |   0 | 3.005053e+02 | 3.005562e+02 |   0.02%|  99.85%
 19.9s|  7700 |  1765 | 24587 |   3.1 |    30M |  58 |1950 | 120 | 307 |  12k|  2 |   0 |   0 | 3.005063e+02 | 3.005562e+02 |   0.02%|  99.85%
 20.0s|  7800 |  1765 | 24821 |   3.1 |    30M |  58 |1950 | 120 | 375 |  12k|  0 |   0 |   0 | 3.005076e+02 | 3.005562e+02 |   0.02%|  99.86%
 20.1s|  7900 |  1763 | 25060 |   3.1 |    30M |  58 |1950 | 120 | 312 |  13k|  2 |   0 |   0 | 3.005089e+02 | 3.005562e+02 |   0.02%|  99.86%
 20.6s|  8000 |  1755 | 25301 |   3.1 |    30M |  58 |1950 | 120 | 324 |  13k|  0 |   0 |   0 | 3.005094e+02 | 3.005562e+02 |   0.02%|  99.86%
 21.6s|  8100 |  1761 | 25544 |   3.1 |    30M |  58 |1950 | 120 | 292 |  13k|  0 |   0 |   0 | 3.005129e+02 | 3.005562e+02 |   0.01%|  99.87%
 21.7s|  8200 |  1769 | 25761 |   3.1 |    30M |  58 |1950 | 120 | 309 |  13k|  0 |   0 |   0 | 3.005139e+02 | 3.005562e+02 |   0.01%|  99.88%
 21.8s|  8300 |  1767 | 26038 |   3.1 |    30M |  58 |1950 | 120 | 317 |  13k|  1 |   0 |   0 | 3.005150e+02 | 3.005562e+02 |   0.01%|  99.88%
 22.4s|  8400 |  1767 | 26324 |   3.1 |    30M |  60 |1950 | 120 | 310 |  13k|  2 |   0 |   0 | 3.005151e+02 | 3.005562e+02 |   0.01%|  99.88%
 22.5s|  8500 |  1759 | 26530 |   3.1 |    30M |  60 |1950 | 120 | 317 |  13k|  2 |   0 |   0 | 3.005155e+02 | 3.005562e+02 |   0.01%|  99.88%
 23.0s|  8600 |  1755 | 26774 |   3.1 |    30M |  60 |1950 | 120 | 320 |  13k|  2 |   0 |   0 | 3.005169e+02 | 3.005562e+02 |   0.01%|  99.88%
 23.1s|  8700 |  1723 | 26962 |   3.1 |    30M |  60 |1950 | 120 | 339 |  13k|  0 |   0 |   0 | 3.005182e+02 | 3.005562e+02 |   0.01%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|  8800 |  1719 | 27196 |   3.1 |    31M |  62 |1950 | 120 | 477 |  14k|  2 |   0 |   0 | 3.005186e+02 | 3.005562e+02 |   0.01%|  99.89%
 23.6s|  8900 |  1723 | 27486 |   3.1 |    31M |  63 |1950 | 120 | 393 |  14k|  2 |   0 |   0 | 3.005198e+02 | 3.005562e+02 |   0.01%|  99.89%
 23.7s|  9000 |  1715 | 27705 |   3.0 |    31M |  63 |1950 | 120 | 315 |  14k|  2 |   0 |   0 | 3.005198e+02 | 3.005562e+02 |   0.01%|  99.89%
 23.9s|  9100 |  1727 | 27990 |   3.0 |    31M |  63 |1950 | 120 | 291 |  14k|  0 |   0 |   0 | 3.005205e+02 | 3.005562e+02 |   0.01%|  99.90%
 24.4s|  9200 |  1709 | 28240 |   3.0 |    31M |  63 |1950 | 120 | 316 |  14k|  0 |   0 |   0 | 3.005211e+02 | 3.005562e+02 |   0.01%|  99.90%
 24.7s|  9300 |  1693 | 28465 |   3.0 |    31M |  63 |1950 | 120 | 357 |  14k|  0 |   0 |   0 | 3.005216e+02 | 3.005562e+02 |   0.01%|  99.90%
 24.8s|  9400 |  1669 | 28724 |   3.0 |    31M |  63 |1950 | 120 | 382 |  14k|  0 |   0 |   0 | 3.005224e+02 | 3.005562e+02 |   0.01%|  99.90%
 24.9s|  9500 |  1633 | 28909 |   3.0 |    31M |  63 |1950 | 120 | 486 |  14k|  2 |   0 |   0 | 3.005226e+02 | 3.005562e+02 |   0.01%|  99.90%
 25.1s|  9600 |  1635 | 29179 |   3.0 |    32M |  64 |1950 | 120 | 323 |  15k|  2 |   0 |   0 | 3.005230e+02 | 3.005562e+02 |   0.01%|  99.90%
 25.4s|  9700 |  1647 | 29409 |   3.0 |    32M |  64 |1950 | 120 | 322 |  15k|  0 |   0 |   0 | 3.005230e+02 | 3.005562e+02 |   0.01%|  99.90%
 25.5s|  9800 |  1641 | 29670 |   3.0 |    32M |  64 |1950 | 120 | 332 |  15k|  2 |   0 |   0 | 3.005239e+02 | 3.005562e+02 |   0.01%|  99.91%
 25.7s|  9900 |  1621 | 29916 |   3.0 |    32M |  64 |1950 | 120 | 313 |  15k|  2 |   0 |   0 | 3.005244e+02 | 3.005562e+02 |   0.01%|  99.91%
 25.8s| 10000 |  1615 | 30119 |   3.0 |    32M |  64 |1950 | 120 | 527 |  15k|  0 |   0 |   0 | 3.005247e+02 | 3.005562e+02 |   0.01%|  99.91%
 26.0s| 10100 |  1641 | 30390 |   3.0 |    32M |  65 |1950 | 120 | 333 |  15k|  2 |   0 |   0 | 3.005258e+02 | 3.005562e+02 |   0.01%|  99.91%
 26.4s| 10200 |  1651 | 30647 |   3.0 |    32M |  65 |1950 | 120 | 319 |  15k|  0 |   0 |   0 | 3.005258e+02 | 3.005562e+02 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.8s| 10300 |  1657 | 30885 |   3.0 |    32M |  65 |1950 | 120 | 317 |  15k|  2 |   0 |   0 | 3.005268e+02 | 3.005562e+02 |   0.01%|  99.92%
 26.9s| 10400 |  1665 | 31154 |   3.0 |    32M |  65 |1950 | 120 | 316 |  16k|  2 |   0 |   0 | 3.005273e+02 | 3.005562e+02 |   0.01%|  99.92%
 27.1s| 10500 |  1667 | 31404 |   3.0 |    32M |  65 |1950 | 120 | 306 |  16k|  2 |   0 |   0 | 3.005273e+02 | 3.005562e+02 |   0.01%|  99.92%
 27.2s| 10600 |  1669 | 31596 |   2.9 |    32M |  65 |1950 | 120 | 333 |  16k|  0 |   0 |   0 | 3.005281e+02 | 3.005562e+02 |   0.01%|  99.92%
 27.7s| 10700 |  1677 | 31840 |   2.9 |    33M |  65 |1950 | 120 | 317 |  16k|  1 |   0 |   0 | 3.005290e+02 | 3.005562e+02 |   0.01%|  99.92%
 27.9s| 10800 |  1673 | 32082 |   2.9 |    33M |  65 |1950 | 120 | 338 |  16k|  2 |   0 |   0 | 3.005303e+02 | 3.005562e+02 |   0.01%|  99.93%
 28.2s| 10900 |  1681 | 32367 |   2.9 |    33M |  65 |1950 | 120 | 311 |  16k|  2 |   0 |   0 | 3.005309e+02 | 3.005562e+02 |   0.01%|  99.93%
 28.3s| 11000 |  1693 | 32632 |   2.9 |    33M |  66 |1950 | 120 | 351 |  16k|  0 |   0 |   0 | 3.005317e+02 | 3.005562e+02 |   0.01%|  99.93%
