solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1857 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1857 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|  3300 |  1579 |  7198 |   2.1 |    35M |  54 |2040 |1920 |2074 |1377 |  1 |   0 |  16 | 2.781399e+02 | 2.782809e+02 |   0.05%|  98.70%
 19.3s|  3400 |  1619 |  7302 |   2.0 |    35M |  54 |2040 |1920 |2069 |1411 |  1 |   0 |  16 | 2.781400e+02 | 2.782809e+02 |   0.05%|  98.70%
 19.5s|  3500 |  1663 |  7416 |   2.0 |    35M |  54 |2040 |1920 |2071 |1448 |  1 |   0 |  16 | 2.781400e+02 | 2.782809e+02 |   0.05%|  98.70%
 19.6s|  3600 |  1711 |  7536 |   2.0 |    35M |  54 |2040 |1920 |2071 |1487 |  1 |   0 |  16 | 2.781400e+02 | 2.782809e+02 |   0.05%|  98.70%
 19.9s|  3700 |  1753 |  7617 |   2.0 |    35M |  54 |2040 |1920 |2069 |1507 |  2 |   0 |  16 | 2.781400e+02 | 2.782809e+02 |   0.05%|  98.70%
 20.0s|  3800 |  1801 |  7740 |   1.9 |    35M |  54 |2040 |1920 |2072 |1539 |  2 |   0 |  16 | 2.781407e+02 | 2.782809e+02 |   0.05%|  98.70%
 20.1s|  3900 |  1837 |  7835 |   1.9 |    35M |  54 |2040 |1920 |2075 |1568 |  1 |   0 |  16 | 2.781427e+02 | 2.782809e+02 |   0.05%|  98.71%
 20.3s|  4000 |  1903 |  7942 |   1.9 |    35M |  54 |2040 |1920 |2073 |1599 |  2 |   0 |  16 | 2.781427e+02 | 2.782809e+02 |   0.05%|  98.71%
 20.5s|  4100 |  1949 |  8071 |   1.9 |    35M |  54 |2040 |1920 |2073 |1637 |  1 |   0 |  16 | 2.781428e+02 | 2.782809e+02 |   0.05%|  98.71%
 20.6s|  4200 |  1987 |  8191 |   1.9 |    35M |  54 |2040 |1920 |2077 |1674 |  1 |   0 |  16 | 2.781432e+02 | 2.782809e+02 |   0.05%|  98.71%
 20.8s|  4300 |  2013 |  8288 |   1.8 |    35M |  54 |2040 |1920 |2074 |1703 |  3 |   0 |  16 | 2.781432e+02 | 2.782809e+02 |   0.05%|  98.71%
 21.0s|  4400 |  2055 |  8381 |   1.8 |    35M |  54 |2040 |1920 |2079 |1737 |  1 |   0 |  16 | 2.781432e+02 | 2.782809e+02 |   0.05%|  98.71%
 21.1s|  4500 |  2075 |  8501 |   1.8 |    35M |  54 |2040 |1920 |2078 |1778 |  0 |   0 |  16 | 2.781433e+02 | 2.782809e+02 |   0.05%|  98.71%
 21.2s|  4600 |  2097 |  8601 |   1.8 |    36M |  54 |2040 |1920 |2074 |1795 |  3 |   0 |  16 | 2.781457e+02 | 2.782809e+02 |   0.05%|  98.72%
 21.4s|  4700 |  2121 |  8734 |   1.8 |    36M |  54 |2040 |1920 |2069 |1842 |  0 |   0 |  16 | 2.781470e+02 | 2.782809e+02 |   0.05%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s|  4800 |  2151 |  8849 |   1.8 |    36M |  54 |2040 |1920 |2077 |1874 |  3 |   0 |  16 | 2.781509e+02 | 2.782809e+02 |   0.05%|  98.74%
 21.7s|  4900 |  2179 |  8982 |   1.8 |    36M |  54 |2040 |1920 |2072 |1916 |  2 |   0 |  16 | 2.781518e+02 | 2.782809e+02 |   0.05%|  98.74%
 22.0s|  5000 |  2225 |  9097 |   1.7 |    36M |  54 |2040 |1920 |2070 |1944 |  1 |   0 |  16 | 2.781518e+02 | 2.782809e+02 |   0.05%|  98.74%
 22.1s|  5100 |  2271 |  9202 |   1.7 |    36M |  54 |2040 |1920 |2074 |1979 |  1 |   0 |  16 | 2.781522e+02 | 2.782809e+02 |   0.05%|  98.74%
 22.3s|  5200 |  2309 |  9314 |   1.7 |    36M |  54 |2040 |1920 |2075 |2016 |  3 |   0 |  16 | 2.781522e+02 | 2.782809e+02 |   0.05%|  98.74%
 22.4s|  5300 |  2367 |  9427 |   1.7 |    37M |  54 |2040 |1920 |2073 |2062 |  2 |   0 |  16 | 2.781522e+02 | 2.782809e+02 |   0.05%|  98.74%
 23.1s|  5400 |  2417 |  9539 |   1.7 |    38M |  54 |2040 |1920 |2076 |2095 |  2 |   0 |  16 | 2.781522e+02 | 2.782809e+02 |   0.05%|  98.74%
 23.3s|  5500 |  2455 |  9643 |   1.7 |    38M |  54 |2040 |1920 |2075 |2126 |  0 |   0 |  16 | 2.781545e+02 | 2.782809e+02 |   0.05%|  98.75%
 23.4s|  5600 |  2495 |  9755 |   1.7 |    38M |  54 |2040 |1920 |2074 |2147 |  0 |   0 |  16 | 2.781547e+02 | 2.782809e+02 |   0.05%|  98.76%
 23.5s|  5700 |  2545 |  9866 |   1.7 |    38M |  55 |2040 |1920 |2075 |2181 |  1 |   0 |  16 | 2.781547e+02 | 2.782809e+02 |   0.05%|  98.77%
 23.8s|  5800 |  2595 |  9998 |   1.7 |    38M |  56 |2040 |1920 |2075 |2222 |  1 |   0 |  16 | 2.781553e+02 | 2.782809e+02 |   0.05%|  98.77%
 23.9s|  5900 |  2647 | 10107 |   1.6 |    38M |  56 |2040 |1920 |2077 |2248 |  2 |   0 |  16 | 2.781553e+02 | 2.782809e+02 |   0.05%|  98.77%
 24.1s|  6000 |  2695 | 10214 |   1.6 |    38M |  56 |2040 |1920 |2068 |2278 |  2 |   0 |  16 | 2.781553e+02 | 2.782809e+02 |   0.05%|  98.77%
 24.2s|  6100 |  2747 | 10320 |   1.6 |    38M |  56 |2040 |1920 |2073 |2308 |  1 |   0 |  16 | 2.781553e+02 | 2.782809e+02 |   0.05%|  98.77%
 24.4s|  6200 |  2793 | 10429 |   1.6 |    39M |  56 |2040 |1920 |2073 |2337 |  1 |   0 |  16 | 2.781553e+02 | 2.782809e+02 |   0.05%|  98.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|  6300 |  2837 | 10554 |   1.6 |    39M |  56 |2040 |1920 |2074 |2375 |  0 |   0 |  16 | 2.781553e+02 | 2.782809e+02 |   0.05%|  98.77%
 24.6s|  6400 |  2881 | 10671 |   1.6 |    39M |  56 |2040 |1920 |2073 |2405 |  1 |   0 |  16 | 2.781554e+02 | 2.782809e+02 |   0.05%|  98.77%
 24.8s|  6500 |  2929 | 10810 |   1.6 |    39M |  57 |2040 |1920 |2077 |2450 |  1 |   0 |  16 | 2.781554e+02 | 2.782809e+02 |   0.05%|  98.77%
 24.9s|  6600 |  2963 | 10937 |   1.6 |    39M |  57 |2040 |1920 |2072 |2480 |  2 |   0 |  16 | 2.781555e+02 | 2.782809e+02 |   0.05%|  98.77%
 25.2s|  6700 |  3007 | 11058 |   1.6 |    39M |  57 |2040 |1920 |2073 |2506 |  0 |   0 |  16 | 2.781555e+02 | 2.782809e+02 |   0.05%|  98.77%
 25.3s|  6800 |  3041 | 11168 |   1.6 |    39M |  57 |2040 |1920 |2074 |2539 |  1 |   0 |  16 | 2.781555e+02 | 2.782809e+02 |   0.05%|  98.77%
 25.5s|  6900 |  3065 | 11263 |   1.6 |    39M |  57 |2040 |1920 |2079 |2567 |  1 |   0 |  16 | 2.781555e+02 | 2.782809e+02 |   0.05%|  98.77%
 25.6s|  7000 |  3105 | 11366 |   1.6 |    39M |  57 |2040 |1920 |2072 |2599 |  0 |   0 |  16 | 2.781555e+02 | 2.782809e+02 |   0.05%|  98.77%
 25.7s|  7100 |  3141 | 11479 |   1.6 |    40M |  57 |2040 |1920 |2083 |2641 |  1 |   0 |  16 | 2.781560e+02 | 2.782809e+02 |   0.04%|  98.77%
 25.9s|  7200 |  3183 | 11574 |   1.6 |    40M |  57 |2040 |1920 |2077 |2675 |  1 |   0 |  16 | 2.781560e+02 | 2.782809e+02 |   0.04%|  98.77%
 26.0s|  7300 |  3223 | 11687 |   1.5 |    40M |  57 |2040 |1920 |2074 |2705 |  1 |   0 |  16 | 2.781570e+02 | 2.782809e+02 |   0.04%|  98.78%
 26.2s|  7400 |  3249 | 11779 |   1.5 |    40M |  57 |2040 |1920 |2069 |2732 |  1 |   0 |  16 | 2.781570e+02 | 2.782809e+02 |   0.04%|  98.78%
 26.4s|  7500 |  3285 | 11869 |   1.5 |    40M |  57 |2040 |1920 |2071 |2763 |  1 |   0 |  16 | 2.781577e+02 | 2.782809e+02 |   0.04%|  98.81%
 26.6s|  7600 |  3297 | 11987 |   1.5 |    40M |  57 |2040 |1920 |2075 |2787 |  3 |   0 |  16 | 2.781592e+02 | 2.782809e+02 |   0.04%|  98.81%
 26.7s|  7700 |  3335 | 12104 |   1.5 |    40M |  57 |2040 |1920 |2075 |2816 |  1 |   0 |  16 | 2.781610e+02 | 2.782809e+02 |   0.04%|  98.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|  7800 |  3377 | 12245 |   1.5 |    40M |  57 |2040 |1920 |2073 |2875 |  2 |   0 |  16 | 2.781610e+02 | 2.782809e+02 |   0.04%|  98.82%
 27.0s|  7900 |  3401 | 12363 |   1.5 |    40M |  57 |2040 |1920 |2074 |2916 |  1 |   0 |  16 | 2.781614e+02 | 2.782809e+02 |   0.04%|  98.82%
 27.2s|  8000 |  3443 | 12459 |   1.5 |    40M |  57 |2040 |1920 |2076 |2948 |  1 |   0 |  16 | 2.781614e+02 | 2.782809e+02 |   0.04%|  98.82%
 27.3s|  8100 |  3483 | 12578 |   1.5 |    40M |  57 |2040 |1920 |2072 |2981 |  1 |   0 |  16 | 2.781614e+02 | 2.782809e+02 |   0.04%|  98.82%
 27.5s|  8200 |  3535 | 12678 |   1.5 |    40M |  57 |2040 |1920 |2075 |3021 |  2 |   0 |  16 | 2.781614e+02 | 2.782809e+02 |   0.04%|  98.82%
 27.6s|  8300 |  3587 | 12788 |   1.5 |    41M |  57 |2040 |1920 |2077 |3059 |  1 |   0 |  16 | 2.781621e+02 | 2.782809e+02 |   0.04%|  98.82%
 27.9s|  8400 |  3637 | 12890 |   1.5 |    41M |  57 |2040 |1920 |2068 |3091 |  0 |   0 |  16 | 2.781634e+02 | 2.782809e+02 |   0.04%|  98.83%
 28.6s|  8500 |  3679 | 12991 |   1.5 |    42M |  57 |2040 |1920 |2062 |3113 |  3 |   0 |  16 | 2.781634e+02 | 2.782809e+02 |   0.04%|  98.83%
 28.7s|  8600 |  3715 | 13113 |   1.5 |    42M |  58 |2040 |1920 |2075 |3159 |  0 |   0 |  16 | 2.781658e+02 | 2.782809e+02 |   0.04%|  98.84%
 28.9s|  8700 |  3757 | 13219 |   1.5 |    42M |  58 |2040 |1920 |2075 |3201 |  3 |   0 |  16 | 2.781673e+02 | 2.782809e+02 |   0.04%|  98.84%
 29.0s|  8800 |  3797 | 13323 |   1.5 |    42M |  58 |2040 |1920 |2076 |3226 |  0 |   0 |  16 | 2.781673e+02 | 2.782809e+02 |   0.04%|  98.84%
 29.2s|  8900 |  3841 | 13408 |   1.5 |    42M |  58 |2040 |1920 |2074 |3247 |  1 |   0 |  16 | 2.781673e+02 | 2.782809e+02 |   0.04%|  98.84%
 29.3s|  9000 |  3891 | 13488 |   1.5 |    42M |  58 |2040 |1920 |2074 |3260 |  3 |   0 |  16 | 2.781674e+02 | 2.782809e+02 |   0.04%|  98.84%
 29.5s|  9100 |  3939 | 13606 |   1.5 |    42M |  58 |2040 |1920 |2078 |3298 |  1 |   0 |  16 | 2.781674e+02 | 2.782809e+02 |   0.04%|  98.84%
 29.6s|  9200 |  3975 | 13715 |   1.4 |    42M |  58 |2040 |1920 |2074 |3317 |  0 |   0 |  16 | 2.781684e+02 | 2.782809e+02 |   0.04%|  98.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|  9300 |  4007 | 13823 |   1.4 |    42M |  59 |2040 |1920 |2075 |3351 |  1 |   0 |  16 | 2.781689e+02 | 2.782809e+02 |   0.04%|  98.85%
 30.0s|  9400 |  4051 | 13950 |   1.4 |    42M |  62 |2040 |1920 |2073 |3389 |  0 |   0 |  16 | 2.781689e+02 | 2.782809e+02 |   0.04%|  98.85%
 30.1s|  9500 |  4107 | 14051 |   1.4 |    43M |  62 |2040 |1920 |2078 |3429 |  1 |   0 |  16 | 2.781689e+02 | 2.782809e+02 |   0.04%|  98.85%
 30.3s|  9600 |  4151 | 14175 |   1.4 |    43M |  62 |2040 |1920 |2075 |3472 |  2 |   0 |  16 | 2.781689e+02 | 2.782809e+02 |   0.04%|  98.85%
 30.4s|  9700 |  4201 | 14272 |   1.4 |    43M |  62 |2040 |1920 |2074 |3506 |  1 |   0 |  16 | 2.781689e+02 | 2.782809e+02 |   0.04%|  98.85%
 30.6s|  9800 |  4251 | 14375 |   1.4 |    43M |  62 |2040 |1920 |2079 |3538 |  3 |   0 |  16 | 2.781690e+02 | 2.782809e+02 |   0.04%|  98.85%
 30.7s|  9900 |  4277 | 14479 |   1.4 |    43M |  62 |2040 |1920 |2075 |3576 |  0 |   0 |  16 | 2.781690e+02 | 2.782809e+02 |   0.04%|  98.85%
 30.8s| 10000 |  4317 | 14576 |   1.4 |    43M |  62 |2040 |1920 |2073 |3606 |  0 |   0 |  16 | 2.781690e+02 | 2.782809e+02 |   0.04%|  98.85%
 31.0s| 10100 |  4357 | 14674 |   1.4 |    43M |  63 |2040 |1920 |2076 |3642 |  1 |   0 |  16 | 2.781690e+02 | 2.782809e+02 |   0.04%|  98.85%
 31.1s| 10200 |  4395 | 14760 |   1.4 |    43M |  63 |2040 |1920 |2070 |3659 |  1 |   0 |  16 | 2.781695e+02 | 2.782809e+02 |   0.04%|  98.86%
 31.3s| 10300 |  4439 | 14859 |   1.4 |    43M |  63 |2040 |1920 |2073 |3686 |  1 |   0 |  16 | 2.781722e+02 | 2.782809e+02 |   0.04%|  98.95%
 31.5s| 10400 |  4481 | 14950 |   1.4 |    43M |  63 |2040 |1920 |2075 |3704 |  0 |   0 |  16 | 2.781728e+02 | 2.782809e+02 |   0.04%|  98.95%
 31.6s| 10500 |  4525 | 15052 |   1.4 |    43M |  63 |2040 |1920 |2076 |3746 |  2 |   0 |  16 | 2.781728e+02 | 2.782809e+02 |   0.04%|  98.95%
 31.8s| 10600 |  4563 | 15149 |   1.4 |    43M |  63 |2040 |1920 |2076 |3772 |  0 |   0 |  16 | 2.781728e+02 | 2.782809e+02 |   0.04%|  98.95%
 31.9s| 10700 |  4597 | 15240 |   1.4 |    43M |  63 |2040 |1920 |2075 |3799 |  2 |   0 |  16 | 2.781728e+02 | 2.782809e+02 |   0.04%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s| 10800 |  4647 | 15340 |   1.4 |    43M |  63 |2040 |1920 |2077 |3842 |  1 |   0 |  16 | 2.781728e+02 | 2.782809e+02 |   0.04%|  98.95%
 32.2s| 10900 |  4683 | 15455 |   1.4 |    43M |  63 |2040 |1920 |2069 |3876 |  1 |   0 |  16 | 2.781758e+02 | 2.782809e+02 |   0.04%|  98.96%
 32.3s| 11000 |  4713 | 15570 |   1.4 |    43M |  63 |2040 |1920 |2078 |3903 |  0 |   0 |  16 | 2.781758e+02 | 2.782809e+02 |   0.04%|  98.96%
 32.4s| 11100 |  4745 | 15674 |   1.4 |    44M |  63 |2040 |1920 |2074 |3928 |  1 |   0 |  16 | 2.781758e+02 | 2.782809e+02 |   0.04%|  98.96%
 32.6s| 11200 |  4791 | 15785 |   1.4 |    44M |  63 |2040 |1920 |2075 |3970 |  2 |   0 |  16 | 2.781758e+02 | 2.782809e+02 |   0.04%|  98.96%
 32.7s| 11300 |  4835 | 15893 |   1.4 |    45M |  63 |2040 |1920 |2079 |4006 |  1 |   0 |  16 | 2.781758e+02 | 2.782809e+02 |   0.04%|  98.96%
 33.0s| 11400 |  4869 | 15987 |   1.4 |    45M |  63 |2040 |1920 |2077 |4031 |  0 |   0 |  16 | 2.781758e+02 | 2.782809e+02 |   0.04%|  98.96%
