
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|   500 |   501 |   277 |   0.3 |    19M |  47 |1920 |  90 | 141 | 105 |  2 |   0 |   0 | 3.296028e+02 | 4.191684e+02 |  27.17%| unknown
 22.8s|   600 |   601 |   320 |   0.3 |    20M |  51 |1920 |  90 | 142 | 136 |  1 |   0 |   0 | 3.297424e+02 | 4.191684e+02 |  27.12%| unknown
 23.1s|   700 |   699 |   383 |   0.3 |    20M |  63 |1920 |  90 | 143 | 179 |  2 |   0 |   0 | 3.298061e+02 | 4.191684e+02 |  27.10%| unknown
 27.0s|   800 |   797 |   434 |   0.4 |    20M |  63 |1920 |  90 | 141 | 218 |  1 |   0 |   0 | 3.301003e+02 | 4.191684e+02 |  26.98%| unknown
 27.2s|   900 |   869 |   473 |   0.4 |    21M |  63 |1920 |  90 | 141 | 252 |  1 |   0 |   0 | 3.301003e+02 | 4.191684e+02 |  26.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|  1000 |   957 |   526 |   0.4 |    21M |  75 |1920 |  90 | 146 | 297 |  2 |   0 |   0 | 3.301003e+02 | 4.191684e+02 |  26.98%| unknown
 27.7s|  1100 |  1029 |   563 |   0.4 |    21M |  86 |1920 |  90 | 144 | 332 |  1 |   0 |   0 | 3.301003e+02 | 4.191684e+02 |  26.98%| unknown
 28.0s|  1200 |  1113 |   600 |   0.4 |    21M |  97 |1920 |  90 | 146 | 368 |  2 |   0 |   0 | 3.301003e+02 | 4.191684e+02 |  26.98%| unknown
 28.3s|  1300 |  1213 |   651 |   0.4 |    22M | 106 |1920 |  90 | 145 | 411 |  1 |   0 |   0 | 3.301003e+02 | 4.191684e+02 |  26.98%| unknown
 28.6s|  1400 |  1313 |   690 |   0.4 |    23M | 115 |1920 |  90 | 144 | 446 |  1 |   0 |   0 | 3.301003e+02 | 4.191684e+02 |  26.98%| unknown
 32.0s|  1500 |  1409 |   724 |   0.4 |    23M | 123 |1920 |  90 | 146 | 475 |  2 |   0 |   0 | 3.301003e+02 | 4.191684e+02 |  26.98%| unknown
 32.2s|  1600 |  1493 |   779 |   0.4 |    23M | 131 |1920 |  90 | 146 | 519 |  2 |   0 |   0 | 3.301003e+02 | 4.191684e+02 |  26.98%| unknown
 32.5s|  1700 |  1587 |   829 |   0.4 |    23M | 138 |1920 |  90 | 142 | 558 |  2 |   0 |   0 | 3.301003e+02 | 4.191684e+02 |  26.98%| unknown
 32.8s|  1800 |  1687 |   859 |   0.4 |    23M | 145 |1920 |  90 | 143 | 585 |  1 |   0 |   0 | 3.301003e+02 | 4.191684e+02 |  26.98%| unknown
 33.1s|  1900 |  1771 |   897 |   0.4 |    23M | 148 |1920 |  90 | 144 | 615 |  1 |   0 |   0 | 3.301778e+02 | 4.191684e+02 |  26.95%| unknown
 33.3s|  2000 |  1819 |   934 |   0.4 |    24M | 148 |1920 |  90 | 146 | 640 |  1 |   0 |   0 | 3.301778e+02 | 4.191684e+02 |  26.95%| unknown
 33.5s|  2100 |  1871 |   972 |   0.4 |    24M | 148 |1920 |  90 | 142 | 668 |  2 |   0 |   0 | 3.301778e+02 | 4.191684e+02 |  26.95%| unknown
 33.8s|  2200 |  1931 |  1016 |   0.4 |    24M | 148 |1920 |  90 | 147 | 701 |  1 |   0 |   0 | 3.301778e+02 | 4.191684e+02 |  26.95%| unknown
 36.9s|  2300 |  1987 |  1049 |   0.4 |    24M | 148 |1920 |  90 | 146 | 726 |  1 |   0 |   0 | 3.301778e+02 | 4.191684e+02 |  26.95%| unknown
 37.1s|  2400 |  2035 |  1079 |   0.4 |    24M | 148 |1920 |  90 | 146 | 750 |  0 |   0 |   0 | 3.301778e+02 | 4.191684e+02 |  26.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s|  2500 |  2083 |  1119 |   0.4 |    24M | 148 |1920 |  90 | 141 | 777 |  1 |   0 |   0 | 3.302324e+02 | 4.191684e+02 |  26.93%| unknown
 37.5s|  2600 |  2121 |  1147 |   0.4 |    24M | 148 |1920 |  90 | 142 | 795 |  0 |   0 |   0 | 3.302843e+02 | 4.191684e+02 |  26.91%| unknown
 37.8s|  2700 |  2175 |  1195 |   0.4 |    25M | 148 |1920 |  90 | 142 | 826 |  2 |   0 |   0 | 3.303316e+02 | 4.191684e+02 |  26.89%| unknown
 38.0s|  2800 |  2225 |  1236 |   0.4 |    25M | 148 |1920 |  90 | 145 | 856 |  0 |   0 |   0 | 3.303316e+02 | 4.191684e+02 |  26.89%| unknown
 38.2s|  2900 |  2259 |  1261 |   0.4 |    26M | 148 |1920 |  90 | 141 | 878 |  1 |   0 |   0 | 3.303316e+02 | 4.191684e+02 |  26.89%| unknown
 38.4s|  3000 |  2297 |  1289 |   0.4 |    26M | 148 |1920 |  90 | 145 | 901 |  0 |   0 |   0 | 3.303316e+02 | 4.191684e+02 |  26.89%| unknown
 42.1s|  3100 |  2345 |  1320 |   0.4 |    27M | 148 |1920 |  90 | 142 | 924 |  2 |   0 |   0 | 3.303316e+02 | 4.191684e+02 |  26.89%| unknown
 42.3s|  3200 |  2387 |  1356 |   0.4 |    27M | 148 |1920 |  90 | 145 | 947 |  0 |   0 |   0 | 3.303316e+02 | 4.191684e+02 |  26.89%| unknown
 42.6s|  3300 |  2439 |  1397 |   0.4 |    27M | 148 |1920 |  90 | 143 | 975 |  2 |   0 |   0 | 3.303316e+02 | 4.191684e+02 |  26.89%| unknown
 42.8s|  3400 |  2491 |  1432 |   0.4 |    27M | 148 |1920 |  90 | 143 |1001 |  2 |   0 |   0 | 3.303316e+02 | 4.191684e+02 |  26.89%| unknown
 43.1s|  3500 |  2549 |  1492 |   0.4 |    27M | 148 |1920 |  90 | 148 |1045 |  2 |   0 |   0 | 3.303316e+02 | 4.191684e+02 |  26.89%| unknown
 43.4s|  3600 |  2633 |  1559 |   0.4 |    27M | 148 |1920 |  90 | 149 |1095 |  0 |   0 |   0 | 3.303316e+02 | 4.191684e+02 |  26.89%| unknown
 43.6s|  3700 |  2697 |  1606 |   0.4 |    27M | 148 |1920 |  90 | 145 |1132 |  1 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 43.9s|  3800 |  2757 |  1645 |   0.4 |    27M | 148 |1920 |  90 | 147 |1164 |  2 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 44.2s|  3900 |  2849 |  1707 |   0.4 |    29M | 148 |1920 |  90 | 147 |1210 |  2 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s|  4000 |  2939 |  1782 |   0.4 |    30M | 148 |1920 |  90 | 150 |1270 |  0 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 47.9s|  4100 |  3027 |  1862 |   0.4 |    30M | 148 |1920 |  90 | 141 |1330 |  1 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 48.2s|  4200 |  3125 |  1931 |   0.4 |    30M | 148 |1920 |  90 | 144 |1389 |  2 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 48.6s|  4300 |  3221 |  2005 |   0.4 |    31M | 148 |1920 |  90 | 147 |1453 |  1 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 48.9s|  4400 |  3319 |  2072 |   0.4 |    31M | 148 |1920 |  90 | 147 |1510 |  1 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 49.2s|  4500 |  3413 |  2135 |   0.4 |    31M | 148 |1920 |  90 | 149 |1558 |  2 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 49.5s|  4600 |  3509 |  2199 |   0.4 |    31M | 148 |1920 |  90 | 143 |1606 |  1 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 49.8s|  4700 |  3597 |  2263 |   0.5 |    31M | 148 |1920 |  90 | 144 |1657 |  2 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 50.1s|  4800 |  3697 |  2326 |   0.5 |    31M | 148 |1920 |  90 | 145 |1698 |  1 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 50.5s|  4900 |  3797 |  2395 |   0.5 |    31M | 148 |1920 |  90 | 148 |1747 |  2 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 50.8s|  5000 |  3893 |  2467 |   0.5 |    32M | 148 |1920 |  90 | 142 |1794 |  2 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 54.4s|  5100 |  3991 |  2532 |   0.5 |    32M | 149 |1920 |  90 | 143 |1840 |  2 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 54.7s|  5200 |  4053 |  2584 |   0.5 |    32M | 152 |1920 |  90 | 142 |1876 |  2 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 55.0s|  5300 |  4149 |  2658 |   0.5 |    33M | 152 |1920 |  90 | 140 |1927 |  1 |   0 |   0 | 3.303333e+02 | 4.191684e+02 |  26.89%| unknown
 55.3s|  5400 |  4249 |  2734 |   0.5 |    33M | 152 |1920 |  90 | 140 |1979 |  1 |   0 |   0 | 3.304033e+02 | 4.191684e+02 |  26.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.7s|  5500 |  4343 |  2812 |   0.5 |    33M | 152 |1920 |  90 | 151 |2029 |  2 |   0 |   0 | 3.304033e+02 | 4.191684e+02 |  26.87%| unknown
 56.0s|  5600 |  4439 |  2904 |   0.5 |    35M | 152 |1920 |  90 | 150 |2081 |  2 |   0 |   0 | 3.304033e+02 | 4.191684e+02 |  26.87%| unknown
 56.3s|  5700 |  4537 |  2983 |   0.5 |    35M | 152 |1920 |  90 | 146 |2130 |  1 |   0 |   0 | 3.304640e+02 | 4.191684e+02 |  26.84%| unknown
 56.6s|  5800 |  4629 |  3069 |   0.5 |    35M | 152 |1920 |  90 | 147 |2187 |  2 |   0 |   0 | 3.304841e+02 | 4.191684e+02 |  26.83%| unknown
 56.9s|  5900 |  4693 |  3126 |   0.5 |    36M | 152 |1920 |  90 | 145 |2222 |  2 |   0 |   0 | 3.304929e+02 | 4.191684e+02 |  26.83%| unknown
 57.2s|  6000 |  4793 |  3184 |   0.5 |    37M | 152 |1920 |  90 | 146 |2263 |  1 |   0 |   0 | 3.305521e+02 | 4.191684e+02 |  26.81%| unknown
 57.5s|  6100 |  4893 |  3260 |   0.5 |    37M | 152 |1920 |  90 | 146 |2313 |  2 |   0 |   0 | 3.305770e+02 | 4.191684e+02 |  26.80%| unknown
 62.2s|  6200 |  4993 |  3335 |   0.5 |    37M | 152 |1920 |  90 | 145 |2359 |  1 |   0 |   0 | 3.305770e+02 | 4.191684e+02 |  26.80%| unknown
 62.5s|  6300 |  5093 |  3419 |   0.5 |    37M | 152 |1920 |  90 | 146 |2413 |  2 |   0 |   0 | 3.306035e+02 | 4.191684e+02 |  26.79%| unknown
 62.8s|  6400 |  5189 |  3489 |   0.5 |    37M | 152 |1920 |  90 | 147 |2457 |  2 |   0 |   0 | 3.306035e+02 | 4.191684e+02 |  26.79%| unknown
 63.1s|  6500 |  5287 |  3555 |   0.5 |    37M | 152 |1920 |  90 | 144 |2496 |  2 |   0 |   0 | 3.306035e+02 | 4.191684e+02 |  26.79%| unknown
 63.5s|  6600 |  5385 |  3644 |   0.5 |    37M | 155 |1920 |  90 | 147 |2549 |  2 |   0 |   0 | 3.306675e+02 | 4.191684e+02 |  26.76%| unknown
 63.8s|  6700 |  5485 |  3735 |   0.5 |    37M | 159 |1920 |  90 | 145 |2603 |  1 |   0 |   0 | 3.307015e+02 | 4.191684e+02 |  26.75%| unknown
 64.1s|  6800 |  5585 |  3811 |   0.5 |    37M | 164 |1920 |  90 | 144 |2654 |  2 |   0 |   0 | 3.307498e+02 | 4.191684e+02 |  26.73%| unknown
 64.4s|  6900 |  5659 |  3871 |   0.5 |    37M | 166 |1920 |  90 | 142 |2688 |  1 |   0 |   0 | 3.307498e+02 | 4.191684e+02 |  26.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.7s|  7000 |  5755 |  3945 |   0.5 |    37M | 166 |1920 |  90 | 140 |2734 |  1 |   0 |   0 | 3.307498e+02 | 4.191684e+02 |  26.73%| unknown
 65.0s|  7100 |  5853 |  4012 |   0.5 |    38M | 166 |1920 |  90 | 143 |2777 |  2 |   0 |   0 | 3.307498e+02 | 4.191684e+02 |  26.73%| unknown
 65.3s|  7200 |  5953 |  4069 |   0.5 |    39M | 166 |1920 |  90 | 142 |2816 |  1 |   0 |   0 | 3.307854e+02 | 4.191684e+02 |  26.72%| unknown
 65.6s|  7300 |  6053 |  4139 |   0.5 |    39M | 166 |1920 |  90 | 140 |2859 |  1 |   0 |   0 | 3.307854e+02 | 4.191684e+02 |  26.72%| unknown
 65.9s|  7400 |  6153 |  4220 |   0.6 |    40M | 166 |1920 |  90 | 145 |2908 |  2 |   0 |   0 | 3.307854e+02 | 4.191684e+02 |  26.72%| unknown
 69.3s|  7500 |  6253 |  4294 |   0.6 |    40M | 166 |1920 |  90 | 146 |2948 |  2 |   0 |   0 | 3.308631e+02 | 4.191684e+02 |  26.69%| unknown
 69.6s|  7600 |  6353 |  4375 |   0.6 |    41M | 166 |1920 |  90 | 144 |2994 |  2 |   0 |   0 | 3.308631e+02 | 4.191684e+02 |  26.69%| unknown
 69.9s|  7700 |  6453 |  4458 |   0.6 |    42M | 166 |1920 |  90 | 148 |3048 |  2 |   0 |   0 | 3.310293e+02 | 4.191684e+02 |  26.63%| unknown
 70.3s|  7800 |  6553 |  4578 |   0.6 |    42M | 166 |1920 |  90 | 146 |3123 |  2 |   0 |   0 | 3.310293e+02 | 4.191684e+02 |  26.63%| unknown
 70.6s|  7900 |  6653 |  4658 |   0.6 |    42M | 166 |1920 |  90 | 142 |3176 |  1 |   0 |   0 | 3.310940e+02 | 4.191684e+02 |  26.60%| unknown
 71.0s|  8000 |  6753 |  4755 |   0.6 |    44M | 166 |1920 |  90 | 149 |3240 |  1 |   0 |   0 | 3.312476e+02 | 4.191684e+02 |  26.54%| unknown
 71.3s|  8100 |  6853 |  4851 |   0.6 |    44M | 166 |1920 |  90 | 145 |3303 |  1 |   0 |   0 | 3.312476e+02 | 4.191684e+02 |  26.54%| unknown
 71.6s|  8200 |  6953 |  4939 |   0.6 |    44M | 166 |1920 |  90 | 150 |3365 |  2 |   0 |   0 | 3.312476e+02 | 4.191684e+02 |  26.54%| unknown
 71.9s|  8300 |  7053 |  5050 |   0.6 |    44M | 171 |1920 |  90 | 148 |3434 |  2 |   0 |   0 | 3.312476e+02 | 4.191684e+02 |  26.54%| unknown
 72.3s|  8400 |  7153 |  5145 |   0.6 |    44M | 171 |1920 |  90 | 148 |3497 |  1 |   0 |   0 | 3.312476e+02 | 4.191684e+02 |  26.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.6s|  8500 |  7249 |  5248 |   0.6 |    44M | 171 |1920 |  90 | 142 |3562 |  2 |   0 |   0 | 3.312922e+02 | 4.191684e+02 |  26.53%| unknown
 72.9s|  8600 |  7349 |  5349 |   0.6 |    45M | 171 |1920 |  90 | 146 |3626 |  2 |   0 |   0 | 3.312922e+02 | 4.191684e+02 |  26.53%| unknown
 73.3s|  8700 |  7449 |  5455 |   0.6 |    45M | 171 |1920 |  90 | 150 |3689 |  2 |   0 |   0 | 3.313578e+02 | 4.191684e+02 |  26.50%| unknown
 77.0s|  8800 |  7549 |  5551 |   0.6 |    45M | 171 |1920 |  90 | 150 |3745 |  2 |   0 |   0 | 3.313578e+02 | 4.191684e+02 |  26.50%| unknown
 77.4s|  8900 |  7647 |  5662 |   0.6 |    45M | 171 |1920 |  90 | 146 |3817 |  2 |   0 |   0 | 3.313581e+02 | 4.191684e+02 |  26.50%| unknown
 77.7s|  9000 |  7747 |  5761 |   0.6 |    45M | 171 |1920 |  90 | 147 |3877 |  1 |   0 |   0 | 3.316180e+02 | 4.191684e+02 |  26.40%| unknown
 78.0s|  9100 |  7841 |  5855 |   0.6 |    46M | 171 |1920 |  90 | 151 |3938 |  2 |   0 |   0 | 3.317451e+02 | 4.191684e+02 |  26.35%| unknown
 78.3s|  9200 |  7941 |  5963 |   0.6 |    48M | 171 |1920 |  90 | 140 |4003 |  1 |   0 |   0 | 3.317502e+02 | 4.191684e+02 |  26.35%| unknown
 78.7s|  9300 |  8041 |  6067 |   0.6 |    48M | 171 |1920 |  90 | 146 |4070 |  1 |   0 |   0 | 3.317502e+02 | 4.191684e+02 |  26.35%| unknown
 79.0s|  9400 |  8141 |  6165 |   0.6 |    48M | 171 |1920 |  90 | 148 |4131 |  2 |   0 |   0 | 3.317645e+02 | 4.191684e+02 |  26.35%| unknown
 79.3s|  9500 |  8241 |  6258 |   0.6 |    48M | 171 |1920 |  90 | 153 |4189 |  2 |   0 |   0 | 3.317645e+02 | 4.191684e+02 |  26.35%| unknown
 79.7s|  9600 |  8341 |  6366 |   0.6 |    48M | 171 |1920 |  90 | 143 |4252 |  1 |   0 |   0 | 3.318044e+02 | 4.191684e+02 |  26.33%| unknown
 80.0s|  9700 |  8441 |  6460 |   0.7 |    48M | 171 |1920 |  90 | 145 |4310 |  2 |   0 |   0 | 3.318044e+02 | 4.191684e+02 |  26.33%| unknown
 80.3s|  9800 |  8539 |  6552 |   0.7 |    48M | 171 |1920 |  90 | 147 |4359 |  2 |   0 |   0 | 3.318347e+02 | 4.191684e+02 |  26.32%| unknown
 80.6s|  9900 |  8639 |  6646 |   0.7 |    48M | 171 |1920 |  90 | 148 |4412 |  1 |   0 |   0 | 3.318347e+02 | 4.191684e+02 |  26.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.0s| 10000 |  8739 |  6733 |   0.7 |    49M | 171 |1920 |  90 | 144 |4462 |  1 |   0 |   0 | 3.318449e+02 | 4.191684e+02 |  26.31%| unknown
 81.3s| 10100 |  8839 |  6819 |   0.7 |    49M | 171 |1920 |  90 | 145 |4511 |  1 |   0 |   0 | 3.318449e+02 | 4.191684e+02 |  26.31%| unknown
 84.8s| 10200 |  8939 |  6925 |   0.7 |    49M | 171 |1920 |  90 | 150 |4568 |  2 |   0 |   0 | 3.318539e+02 | 4.191684e+02 |  26.31%| unknown
 85.1s| 10300 |  9039 |  6998 |   0.7 |    50M | 171 |1920 |  90 | 140 |4610 |  1 |   0 |   0 | 3.318848e+02 | 4.191684e+02 |  26.30%| unknown
 85.4s| 10400 |  9139 |  7097 |   0.7 |    50M | 171 |1920 |  90 | 145 |4668 |  2 |   0 |   0 | 3.318848e+02 | 4.191684e+02 |  26.30%| unknown
 85.8s| 10500 |  9239 |  7188 |   0.7 |    50M | 173 |1920 |  90 | 147 |4723 |  2 |   0 |   0 | 3.318853e+02 | 4.191684e+02 |  26.30%| unknown
 86.1s| 10600 |  9339 |  7259 |   0.7 |    51M | 173 |1920 |  90 | 155 |4771 |  2 |   0 |   0 | 3.318853e+02 | 4.191684e+02 |  26.30%| unknown
 86.5s| 10700 |  9439 |  7350 |   0.7 |    51M | 173 |1920 |  90 | 143 |4827 |  2 |   0 |   0 | 3.318939e+02 | 4.191684e+02 |  26.30%| unknown
 86.8s| 10800 |  9539 |  7437 |   0.7 |    51M | 173 |1920 |  90 | 148 |4879 |  2 |   0 |   0 | 3.319057e+02 | 4.191684e+02 |  26.29%| unknown
 87.1s| 10900 |  9639 |  7522 |   0.7 |    52M | 173 |1920 |  90 | 147 |4930 |  1 |   0 |   0 | 3.319188e+02 | 4.191684e+02 |  26.29%| unknown
 87.4s| 11000 |  9739 |  7612 |   0.7 |    52M | 173 |1920 |  90 | 151 |4986 |  1 |   0 |   0 | 3.319188e+02 | 4.191684e+02 |  26.29%| unknown
 87.8s| 11100 |  9839 |  7699 |   0.7 |    53M | 173 |1920 |  90 | 144 |5039 |  2 |   0 |   0 | 3.319384e+02 | 4.191684e+02 |  26.28%| unknown
 88.1s| 11200 |  9939 |  7779 |   0.7 |    53M | 173 |1920 |  90 | 152 |5087 |  1 |   0 |   0 | 3.319384e+02 | 4.191684e+02 |  26.28%| unknown
 88.5s| 11300 | 10039 |  7869 |   0.7 |    53M | 173 |1920 |  90 | 143 |5139 |  1 |   0 |   0 | 3.319453e+02 | 4.191684e+02 |  26.28%| unknown
 88.8s| 11400 | 10139 |  7956 |   0.7 |    53M | 173 |1920 |  90 | 144 |5192 |  1 |   0 |   0 | 3.319501e+02 | 4.191684e+02 |  26.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.1s| 11500 | 10239 |  8063 |   0.7 |    53M | 173 |1920 |  90 | 154 |5254 |  2 |   0 |   0 | 3.319501e+02 | 4.191684e+02 |  26.27%| unknown
 93.2s| 11600 | 10339 |  8154 |   0.7 |    54M | 173 |1920 |  90 | 141 |5302 |  1 |   0 |   0 | 3.319930e+02 | 4.191684e+02 |  26.26%| unknown
 93.5s| 11700 | 10439 |  8278 |   0.7 |    55M | 173 |1920 |  90 | 143 |5363 |  1 |   0 |   0 | 3.319930e+02 | 4.191684e+02 |  26.26%| unknown
 93.9s| 11800 | 10539 |  8375 |   0.7 |    55M | 173 |1920 |  90 | 147 |5417 |  2 |   0 |   0 | 3.320093e+02 | 4.191684e+02 |  26.25%| unknown
 94.2s| 11900 | 10639 |  8464 |   0.7 |    55M | 173 |1920 |  90 | 147 |5469 |  1 |   0 |   0 | 3.320093e+02 | 4.191684e+02 |  26.25%| unknown
 94.6s| 12000 | 10737 |  8551 |   0.7 |    55M | 173 |1920 |  90 | 143 |5522 |  1 |   0 |   0 | 3.320225e+02 | 4.191684e+02 |  26.25%| unknown
 94.9s| 12100 | 10835 |  8625 |   0.7 |    55M | 173 |1920 |  90 | 145 |5565 |  1 |   0 |   0 | 3.320374e+02 | 4.191684e+02 |  26.24%| unknown
 95.2s| 12200 | 10935 |  8735 |   0.7 |    55M | 173 |1920 |  90 | 150 |5618 |  1 |   0 |   0 | 3.320374e+02 | 4.191684e+02 |  26.24%| unknown
 95.6s| 12300 | 11035 |  8852 |   0.7 |    55M | 173 |1920 |  90 | 156 |5687 |  2 |   0 |   0 | 3.320374e+02 | 4.191684e+02 |  26.24%| unknown
 95.9s| 12400 | 11135 |  8944 |   0.7 |    56M | 173 |1920 |  90 | 145 |5737 |  2 |   0 |   0 | 3.320408e+02 | 4.191684e+02 |  26.24%| unknown
