2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 2.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|   800 |   375 |  5512 |   6.4 |    25M |  31 |2250 | 130 | 227 |1846 |  0 |   0 |   0 | 1.729292e+03 | 1.736510e+03 |   0.42%|  90.94%
 10.0s|   900 |   403 |  5879 |   6.1 |    26M |  31 |2250 | 130 | 271 |2023 |  2 |   0 |   0 | 1.729785e+03 | 1.736510e+03 |   0.39%|  91.16%
 10.2s|  1000 |   435 |  6210 |   5.8 |    26M |  32 |2250 | 130 | 281 |2203 |  3 |   0 |   0 | 1.729946e+03 | 1.736510e+03 |   0.38%|  91.38%
 10.5s|  1100 |   465 |  6537 |   5.6 |    26M |  32 |2250 | 130 | 237 |2380 |  3 |   0 |   0 | 1.730187e+03 | 1.736510e+03 |   0.37%|  91.51%
 10.7s|  1200 |   495 |  6844 |   5.4 |    26M |  33 |2250 | 130 | 265 |2538 |  0 |   0 |   0 | 1.730700e+03 | 1.736510e+03 |   0.34%|  91.73%
 10.9s|  1300 |   531 |  7137 |   5.2 |    26M |  33 |2250 | 130 | 274 |2712 |  2 |   0 |   0 | 1.730907e+03 | 1.736510e+03 |   0.32%|  91.83%
 11.1s|  1400 |   555 |  7408 |   5.0 |    26M |  33 |2250 | 130 | 268 |2870 |  2 |   0 |   0 | 1.731324e+03 | 1.736510e+03 |   0.30%|  92.02%
 11.5s|  1500 |   573 |  7736 |   4.9 |    26M |  33 |2250 | 130 | 277 |3050 |  2 |   0 |   0 | 1.731348e+03 | 1.736510e+03 |   0.30%|  92.03%
 11.7s|  1600 |   613 |  8036 |   4.8 |    26M |  34 |2250 | 130 | 279 |3228 |  2 |   0 |   0 | 1.731562e+03 | 1.736510e+03 |   0.29%|  92.19%
 11.9s|  1700 |   643 |  8358 |   4.7 |    26M |  34 |2250 | 130 | 271 |3408 |  2 |   0 |   0 | 1.731692e+03 | 1.736510e+03 |   0.28%|  92.25%
 12.1s|  1800 |   647 |  8672 |   4.6 |    26M |  34 |2250 | 130 | 257 |3574 |  1 |   0 |   0 | 1.731860e+03 | 1.736510e+03 |   0.27%|  92.40%
 12.3s|  1900 |   675 |  8968 |   4.5 |    26M |  37 |2250 | 130 | 266 |3744 |  0 |   0 |   0 | 1.731903e+03 | 1.736510e+03 |   0.27%|  92.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  2000 |   703 |  9223 |   4.4 |    26M |  37 |2250 | 130 | 255 |3893 |  0 |   0 |   0 | 1.732012e+03 | 1.736510e+03 |   0.26%|  92.48%
 12.7s|  2100 |   725 |  9485 |   4.3 |    28M |  38 |2250 | 130 | 284 |4035 |  0 |   0 |   0 | 1.732174e+03 | 1.736510e+03 |   0.25%|  92.55%
 13.1s|  2200 |   747 |  9741 |   4.3 |    28M |  38 |2250 | 130 | 273 |4178 |  2 |   0 |   0 | 1.732185e+03 | 1.736510e+03 |   0.25%|  92.55%
 13.3s|  2300 |   761 | 10020 |   4.2 |    28M |  38 |2250 | 130 | 279 |4327 |  2 |   0 |   0 | 1.732310e+03 | 1.736510e+03 |   0.24%|  92.61%
 13.5s|  2400 |   783 | 10297 |   4.1 |    28M |  38 |2250 | 130 | 276 |4485 |  2 |   0 |   0 | 1.732315e+03 | 1.736510e+03 |   0.24%|  92.68%
 13.7s|  2500 |   811 | 10602 |   4.1 |    28M |  38 |2250 | 130 | 288 |4655 |  2 |   0 |   0 | 1.732342e+03 | 1.736510e+03 |   0.24%|  92.70%
 13.9s|  2600 |   825 | 10873 |   4.0 |    28M |  38 |2250 | 130 | 267 |4801 |  2 |   0 |   0 | 1.732395e+03 | 1.736510e+03 |   0.24%|  92.72%
 14.1s|  2700 |   853 | 11126 |   4.0 |    28M |  39 |2250 | 130 | 261 |4946 |  2 |   0 |   0 | 1.732474e+03 | 1.736510e+03 |   0.23%|  92.76%
 14.3s|  2800 |   873 | 11367 |   3.9 |    28M |  39 |2250 | 130 | 275 |5084 |  0 |   0 |   0 | 1.732622e+03 | 1.736510e+03 |   0.22%|  92.82%
 14.7s|  2900 |   905 | 11653 |   3.9 |    28M |  39 |2250 | 130 | 278 |5245 |  2 |   0 |   0 | 1.732622e+03 | 1.736510e+03 |   0.22%|  92.82%
 14.9s|  3000 |   935 | 11929 |   3.8 |    28M |  42 |2250 | 130 | 285 |5407 |  2 |   0 |   0 | 1.732637e+03 | 1.736510e+03 |   0.22%|  92.90%
 15.2s|  3100 |   961 | 12224 |   3.8 |    29M |  42 |2250 | 130 | 286 |5576 |  0 |   0 |   0 | 1.732850e+03 | 1.736510e+03 |   0.21%|  92.99%
 15.4s|  3200 |   993 | 12530 |   3.8 |    29M |  42 |2250 | 130 | 293 |5740 |  2 |   0 |   0 | 1.732908e+03 | 1.736510e+03 |   0.21%|  93.02%
 15.6s|  3300 |  1037 | 12843 |   3.8 |    30M |  42 |2250 | 130 | 290 |5904 |  3 |   0 |   0 | 1.732921e+03 | 1.736510e+03 |   0.21%|  93.04%
 15.8s|  3400 |  1065 | 13146 |   3.8 |    30M |  42 |2250 | 130 | 292 |6074 |  0 |   0 |   0 | 1.732996e+03 | 1.736510e+03 |   0.20%|  93.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|  3500 |  1091 | 13429 |   3.7 |    30M |  42 |2250 | 130 | 240 |6237 |  1 |   0 |   0 | 1.732997e+03 | 1.736510e+03 |   0.20%|  93.08%
 16.4s|  3600 |  1107 | 13715 |   3.7 |    30M |  43 |2250 | 130 | 258 |6375 |  2 |   0 |   0 | 1.733055e+03 | 1.736510e+03 |   0.20%|  93.10%
 16.6s|  3700 |  1137 | 13980 |   3.7 |    30M |  43 |2250 | 130 | 280 |6531 |  2 |   0 |   0 | 1.733151e+03 | 1.736510e+03 |   0.19%|  93.18%
 16.9s|  3800 |  1171 | 14272 |   3.7 |    30M |  43 |2250 | 130 | 295 |6701 |  2 |   0 |   0 | 1.733223e+03 | 1.736510e+03 |   0.19%|  93.21%
 17.1s|  3900 |  1191 | 14604 |   3.6 |    30M |  43 |2250 | 130 | 282 |6874 |  0 |   0 |   0 | 1.733227e+03 | 1.736510e+03 |   0.19%|  93.22%
 17.3s|  4000 |  1207 | 14937 |   3.6 |    30M |  43 |2250 | 130 | 291 |7046 |  2 |   0 |   0 | 1.733306e+03 | 1.736510e+03 |   0.18%|  93.26%
 17.5s|  4100 |  1227 | 15252 |   3.6 |    30M |  44 |2250 | 130 | 249 |7215 |  0 |   0 |   0 | 1.733438e+03 | 1.736510e+03 |   0.18%|  93.32%
 17.8s|  4200 |  1267 | 15518 |   3.6 |    30M |  44 |2250 | 130 | 293 |7379 |  2 |   0 |   0 | 1.733447e+03 | 1.736510e+03 |   0.18%|  93.33%
 18.0s|  4300 |  1297 | 15790 |   3.6 |    30M |  44 |2250 | 130 | 252 |7550 |  1 |   0 |   0 | 1.733456e+03 | 1.736510e+03 |   0.18%|  93.33%
 18.4s|  4400 |  1327 | 16048 |   3.6 |    30M |  44 |2250 | 130 | 293 |7705 |  0 |   0 |   0 | 1.733525e+03 | 1.736510e+03 |   0.17%|  93.94%
 18.6s|  4500 |  1363 | 16327 |   3.5 |    31M |  45 |2250 | 130 | 301 |7866 |  0 |   0 |   0 | 1.733591e+03 | 1.736510e+03 |   0.17%|  93.97%
 18.8s|  4600 |  1389 | 16591 |   3.5 |    31M |  45 |2250 | 130 | 284 |8014 |  2 |   0 |   0 | 1.733695e+03 | 1.736510e+03 |   0.16%|  94.02%
 19.0s|  4700 |  1417 | 16869 |   3.5 |    32M |  45 |2250 | 130 | 289 |8167 |  2 |   0 |   0 | 1.733765e+03 | 1.736510e+03 |   0.16%|  94.05%
 19.3s|  4800 |  1457 | 17113 |   3.5 |    32M |  45 |2250 | 130 | 290 |8328 |  2 |   0 |   0 | 1.733787e+03 | 1.736510e+03 |   0.16%|  94.06%
 19.5s|  4900 |  1479 | 17400 |   3.5 |    32M |  45 |2250 | 130 | 292 |8489 |  2 |   0 |   0 | 1.733879e+03 | 1.736510e+03 |   0.15%|  94.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  5000 |  1511 | 17686 |   3.5 |    32M |  45 |2250 | 130 | 299 |8651 |  0 |   0 |   0 | 1.733918e+03 | 1.736510e+03 |   0.15%|  95.06%
 19.9s|  5100 |  1537 | 17961 |   3.4 |    32M |  46 |2250 | 130 | 277 |8807 |  2 |   0 |   0 | 1.734007e+03 | 1.736510e+03 |   0.14%|  95.10%
 20.1s|  5200 |  1573 | 18239 |   3.4 |    32M |  46 |2250 | 130 | 286 |8968 |  2 |   0 |   0 | 1.734031e+03 | 1.736510e+03 |   0.14%|  95.11%
 20.3s|  5300 |  1605 | 18486 |   3.4 |    32M |  46 |2250 | 130 | 275 |9116 |  0 |   0 |   0 | 1.734043e+03 | 1.736510e+03 |   0.14%|  95.12%
 20.7s|  5400 |  1645 | 18777 |   3.4 |    32M |  46 |2250 | 130 | 272 |9295 |  2 |   0 |   0 | 1.734046e+03 | 1.736510e+03 |   0.14%|  95.12%
 20.9s|  5500 |  1661 | 19090 |   3.4 |    33M |  46 |2250 | 130 | 296 |9452 |  2 |   0 |   0 | 1.734090e+03 | 1.736510e+03 |   0.14%|  95.14%
 21.1s|  5600 |  1689 | 19378 |   3.4 |    33M |  47 |2250 | 130 | 291 |9613 |  2 |   0 |   0 | 1.734102e+03 | 1.736510e+03 |   0.14%|  95.15%
 21.4s|  5700 |  1729 | 19653 |   3.4 |    33M |  47 |2250 | 130 | 276 |9777 |  0 |   0 |   0 | 1.734141e+03 | 1.736510e+03 |   0.14%|  95.17%
 21.6s|  5800 |  1751 | 19943 |   3.4 |    33M |  47 |2250 | 130 | 289 |9938 |  2 |   0 |   0 | 1.734182e+03 | 1.736510e+03 |   0.13%|  95.19%
 21.8s|  5900 |  1779 | 20216 |   3.4 |    33M |  47 |2250 | 130 | 289 |  10k|  3 |   0 |   0 | 1.734190e+03 | 1.736510e+03 |   0.13%|  95.19%
 22.0s|  6000 |  1809 | 20505 |   3.4 |    33M |  47 |2250 | 130 | 300 |  10k|  2 |   0 |   0 | 1.734229e+03 | 1.736510e+03 |   0.13%|  95.21%
 22.1s|  6100 |  1845 | 20793 |   3.3 |    33M |  47 |2250 | 130 | 303 |  10k|  3 |   0 |   0 | 1.734243e+03 | 1.736510e+03 |   0.13%|  95.21%
 22.3s|  6200 |  1867 | 21126 |   3.3 |    33M |  47 |2250 | 130 | 304 |  10k|  0 |   0 |   0 | 1.734258e+03 | 1.736510e+03 |   0.13%|  95.22%
 22.5s|  6300 |  1887 | 21435 |   3.3 |    33M |  48 |2250 | 130 | 306 |  10k|  2 |   0 |   0 | 1.734264e+03 | 1.736510e+03 |   0.13%|  95.28%
 22.8s|  6400 |  1911 | 21713 |   3.3 |    33M |  48 |2250 | 130 | 282 |  10k|  2 |   0 |   0 | 1.734283e+03 | 1.736510e+03 |   0.13%|  95.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|  6500 |  1945 | 21997 |   3.3 |    33M |  48 |2250 | 130 | 297 |  11k|  3 |   0 |   0 | 1.734335e+03 | 1.736510e+03 |   0.13%|  95.31%
 23.2s|  6600 |  1967 | 22289 |   3.3 |    33M |  48 |2250 | 130 | 307 |  11k|  2 |   0 |   0 | 1.734356e+03 | 1.736510e+03 |   0.12%|  95.32%
 23.4s|  6700 |  1991 | 22561 |   3.3 |    33M |  48 |2250 | 130 | 279 |  11k|  2 |   0 |   0 | 1.734357e+03 | 1.736510e+03 |   0.12%|  95.36%
 23.5s|  6800 |  2001 | 22815 |   3.3 |    34M |  48 |2250 | 130 | 279 |  11k|  0 |   0 |   0 | 1.734387e+03 | 1.736510e+03 |   0.12%|  95.37%
 23.7s|  6900 |  2029 | 23148 |   3.3 |    34M |  49 |2250 | 130 | 300 |  11k|  3 |   0 |   0 | 1.734427e+03 | 1.736510e+03 |   0.12%|  95.39%
 23.9s|  7000 |  2057 | 23462 |   3.3 |    34M |  49 |2250 | 130 | 298 |  11k|  2 |   0 |   0 | 1.734455e+03 | 1.736510e+03 |   0.12%|  95.98%
 24.1s|  7100 |  2083 | 23791 |   3.3 |    34M |  49 |2250 | 130 | 298 |  12k|  2 |   0 |   0 | 1.734564e+03 | 1.736510e+03 |   0.11%|  96.19%
 25.9s|  7200 |  2097 | 24048 |   3.3 |    34M |  49 |2250 | 130 | 300 |  12k|  2 |   0 |   0 | 1.734595e+03 | 1.736510e+03 |   0.11%|  96.20%
 26.1s|  7300 |  2125 | 24366 |   3.3 |    34M |  49 |2250 | 130 | 279 |  12k|  0 |   0 |   0 | 1.734613e+03 | 1.736510e+03 |   0.11%|  96.21%
 26.5s|  7400 |  2159 | 24688 |   3.3 |    34M |  49 |2250 | 130 | 296 |  12k|  2 |   0 |   0 | 1.734614e+03 | 1.736510e+03 |   0.11%|  96.35%
 26.6s|  7500 |  2185 | 24947 |   3.3 |    35M |  49 |2250 | 130 | 283 |  12k|  2 |   0 |   0 | 1.734636e+03 | 1.736510e+03 |   0.11%|  96.36%
 26.8s|  7600 |  2215 | 25245 |   3.3 |    35M |  49 |2250 | 130 | 290 |  12k|  2 |   0 |   0 | 1.734677e+03 | 1.736510e+03 |   0.11%|  96.38%
 27.0s|  7700 |  2235 | 25485 |   3.3 |    36M |  49 |2250 | 130 | 300 |  13k|  0 |   0 |   0 | 1.734681e+03 | 1.736510e+03 |   0.11%|  96.95%
 27.2s|  7800 |  2245 | 25776 |   3.3 |    36M |  49 |2250 | 130 | 313 |  13k|  4 |   0 |   0 | 1.734711e+03 | 1.736510e+03 |   0.10%|  97.54%
 27.3s|  7900 |  2243 | 26073 |   3.3 |    36M |  51 |2250 | 130 | 278 |  13k|  0 |   0 |   0 | 1.734753e+03 | 1.736510e+03 |   0.10%|  97.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|  8000 |  2267 | 26371 |   3.2 |    36M |  51 |2250 | 130 | 303 |  13k|  1 |   0 |   0 | 1.734758e+03 | 1.736510e+03 |   0.10%|  97.56%
 27.7s|  8100 |  2279 | 26627 |   3.2 |    36M |  51 |2250 | 130 | 318 |  13k|  2 |   0 |   0 | 1.734767e+03 | 1.736510e+03 |   0.10%|  97.56%
 27.9s|  8200 |  2287 | 26913 |   3.2 |    37M |  51 |2250 | 130 | 308 |  13k|  0 |   0 |   0 | 1.734767e+03 | 1.736510e+03 |   0.10%|  98.55%
 28.0s|  8300 |  2297 | 27207 |   3.2 |    37M |  51 |2250 | 130 | 314 |  13k|  2 |   0 |   0 | 1.734791e+03 | 1.736510e+03 |   0.10%|  98.56%
 28.4s|  8400 |  2307 | 27504 |   3.2 |    37M |  51 |2250 | 130 | 300 |  14k|  2 |   0 |   0 | 1.734805e+03 | 1.736510e+03 |   0.10%|  98.56%
 28.6s|  8500 |  2329 | 27813 |   3.2 |    37M |  51 |2250 | 130 | 306 |  14k|  1 |   0 |   0 | 1.734826e+03 | 1.736510e+03 |   0.10%|  98.57%
 28.7s|  8600 |  2345 | 28114 |   3.2 |    37M |  51 |2250 | 130 | 299 |  14k|  2 |   0 |   0 | 1.734852e+03 | 1.736510e+03 |   0.10%|  98.58%
 28.9s|  8700 |  2355 | 28442 |   3.2 |    37M |  51 |2250 | 130 | 309 |  14k|  3 |   0 |   0 | 1.734855e+03 | 1.736510e+03 |   0.10%|  99.16%
 29.1s|  8800 |  2365 | 28752 |   3.2 |    37M |  52 |2250 | 130 | 302 |  14k|  1 |   0 |   0 | 1.734861e+03 | 1.736510e+03 |   0.10%|  99.16%
 29.3s|  8900 |  2381 | 29024 |   3.2 |    37M |  52 |2250 | 130 | 345 |  14k|  0 |   0 |   0 | 1.734872e+03 | 1.736510e+03 |   0.09%|  99.16%
 29.4s|  9000 |  2393 | 29332 |   3.2 |    37M |  52 |2250 | 130 | 310 |  14k|  2 |   0 |   0 | 1.734875e+03 | 1.736510e+03 |   0.09%|  99.17%
 29.6s|  9100 |  2415 | 29634 |   3.2 |    37M |  52 |2250 | 130 | 298 |  15k|  0 |   0 |   0 | 1.734877e+03 | 1.736510e+03 |   0.09%|  99.17%
 29.8s|  9200 |  2447 | 29948 |   3.2 |    37M |  52 |2250 | 130 | 302 |  15k|  2 |   0 |   0 | 1.734950e+03 | 1.736510e+03 |   0.09%|  99.20%
 30.0s|  9300 |  2459 | 30223 |   3.2 |    38M |  52 |2250 | 130 | 305 |  15k|  2 |   0 |   0 | 1.734957e+03 | 1.736510e+03 |   0.09%|  99.20%
 30.2s|  9400 |  2483 | 30488 |   3.2 |    38M |  52 |2250 | 130 | 293 |  15k|  1 |   0 |   0 | 1.734972e+03 | 1.736510e+03 |   0.09%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|  9500 |  2503 | 30799 |   3.2 |    38M |  52 |2250 | 130 | 284 |  15k|  1 |   0 |   0 | 1.734997e+03 | 1.736510e+03 |   0.09%|  99.22%
 30.8s|  9600 |  2513 | 31064 |   3.2 |    38M |  52 |2250 | 130 | 289 |  15k|  0 |   0 |   0 | 1.735062e+03 | 1.736510e+03 |   0.08%|  99.25%
 31.0s|  9700 |  2521 | 31341 |   3.2 |    38M |  52 |2250 | 130 | 298 |  16k|  2 |   0 |   0 | 1.735069e+03 | 1.736510e+03 |   0.08%|  99.25%
 31.2s|  9800 |  2543 | 31674 |   3.2 |    38M |  52 |2250 | 130 | 310 |  16k|  2 |   0 |   0 | 1.735079e+03 | 1.736510e+03 |   0.08%|  99.26%
 31.4s|  9900 |  2549 | 31923 |   3.2 |    38M |  52 |2250 | 130 | 278 |  16k|  0 |   0 |   0 | 1.735082e+03 | 1.736510e+03 |   0.08%|  99.26%
 31.6s| 10000 |  2567 | 32249 |   3.2 |    38M |  53 |2250 | 130 | 304 |  16k|  0 |   0 |   0 | 1.735090e+03 | 1.736510e+03 |   0.08%|  99.26%
 31.8s| 10100 |  2591 | 32567 |   3.2 |    38M |  53 |2250 | 130 | 297 |  16k|  2 |   0 |   0 | 1.735099e+03 | 1.736510e+03 |   0.08%|  99.27%
 32.0s| 10200 |  2599 | 32863 |   3.2 |    38M |  53 |2250 | 130 | 310 |  16k|  3 |   0 |   0 | 1.735101e+03 | 1.736510e+03 |   0.08%|  99.28%
 32.3s| 10300 |  2623 | 33183 |   3.2 |    38M |  53 |2250 | 130 | 275 |  17k|  0 |   0 |   0 | 1.735107e+03 | 1.736510e+03 |   0.08%|  99.29%
 32.5s| 10400 |  2641 | 33455 |   3.2 |    38M |  53 |2250 | 130 | 293 |  17k|  2 |   0 |   0 | 1.735119e+03 | 1.736510e+03 |   0.08%|  99.29%
 32.7s| 10500 |  2649 | 33741 |   3.2 |    38M |  53 |2250 | 130 | 299 |  17k|  2 |   0 |   0 | 1.735131e+03 | 1.736510e+03 |   0.08%|  99.30%
 32.9s| 10600 |  2667 | 34002 |   3.2 |    39M |  53 |2250 | 130 | 333 |  17k|  2 |   0 |   0 | 1.735136e+03 | 1.736510e+03 |   0.08%|  99.30%
 33.3s| 10700 |  2671 | 34314 |   3.2 |    39M |  53 |2250 | 130 | 306 |  17k|  2 |   0 |   0 | 1.735136e+03 | 1.736510e+03 |   0.08%|  99.30%
 33.5s| 10800 |  2677 | 34584 |   3.2 |    39M |  54 |2250 | 130 | 306 |  17k|  0 |   0 |   0 | 1.735157e+03 | 1.736510e+03 |   0.08%|  99.31%
 33.7s| 10900 |  2699 | 34887 |   3.2 |    40M |  54 |2250 | 130 | 301 |  17k|  0 |   0 |   0 | 1.735157e+03 | 1.736510e+03 |   0.08%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s| 11000 |  2723 | 35198 |   3.2 |    41M |  54 |2250 | 130 | 347 |  18k|  3 |   0 |   0 | 1.735186e+03 | 1.736510e+03 |   0.08%|  99.32%
 34.1s| 11100 |  2735 | 35515 |   3.2 |    41M |  54 |2250 | 130 | 295 |  18k|  0 |   0 |   0 | 1.735192e+03 | 1.736510e+03 |   0.08%|  99.32%
 34.4s| 11200 |  2769 | 35922 |   3.2 |    41M |  54 |2250 | 130 | 316 |  18k|  0 |   0 |   0 | 1.735192e+03 | 1.736510e+03 |   0.08%|  99.36%
 34.6s| 11300 |  2777 | 36229 |   3.2 |    41M |  54 |2250 | 130 | 313 |  18k|  1 |   0 |   0 | 1.735209e+03 | 1.736510e+03 |   0.07%|  99.37%
 34.8s| 11400 |  2791 | 36509 |   3.2 |    41M |  54 |2250 | 130 | 301 |  18k|  2 |   0 |   0 | 1.735234e+03 | 1.736510e+03 |   0.07%|  99.38%
 35.0s| 11500 |  2815 | 36855 |   3.2 |    41M |  54 |2250 | 130 | 341 |  18k|  2 |   0 |   0 | 1.735234e+03 | 1.736510e+03 |   0.07%|  99.38%
 35.2s| 11600 |  2829 | 37160 |   3.2 |    41M |  54 |2250 | 130 | 296 |  19k|  0 |   0 |   0 | 1.735266e+03 | 1.736510e+03 |   0.07%|  99.39%
 35.5s| 11700 |  2867 | 37515 |   3.2 |    41M |  54 |2250 | 130 | 319 |  19k|  0 |   0 |   0 | 1.735266e+03 | 1.736510e+03 |   0.07%|  99.39%
 35.7s| 11800 |  2883 | 37848 |   3.2 |    41M |  55 |2250 | 130 | 333 |  19k|  2 |   0 |   0 | 1.735267e+03 | 1.736510e+03 |   0.07%|  99.39%
 36.1s| 11900 |  2915 | 38227 |   3.2 |    41M |  55 |2250 | 130 | 327 |  19k|  2 |   0 |   0 | 1.735302e+03 | 1.736510e+03 |   0.07%|  99.41%
 36.3s| 12000 |  2931 | 38569 |   3.2 |    41M |  55 |2250 | 130 | 308 |  19k|  2 |   0 |   0 | 1.735318e+03 | 1.736510e+03 |   0.07%|  99.41%
