2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|  5000 |  4497 | 58247 |  11.5 |    57M | 158 |2744 |2598 |2760 |7619 |  2 |   0 |   0 | 6.331187e+05 | 8.502097e+05 |  34.29%|  14.84%
  240s|  5100 |  4583 | 58928 |  11.4 |    58M | 158 |2744 |2598 |2757 |7761 |  1 |   0 |   0 | 6.336615e+05 | 8.502097e+05 |  34.17%|  14.84%
  240s|  5200 |  4671 | 59664 |  11.3 |    58M | 158 |2744 |2598 |2752 |7923 |  4 |   0 |   0 | 6.338056e+05 | 8.502097e+05 |  34.14%|  14.84%
  241s|  5300 |  4759 | 60255 |  11.2 |    58M | 158 |2744 |2598 |2725 |8062 |  2 |   0 |   0 | 6.338807e+05 | 8.502097e+05 |  34.13%|  14.85%
  241s|  5400 |  4847 | 61056 |  11.2 |    58M | 158 |2744 |2598 |2770 |8223 |  2 |   0 |   0 | 6.339005e+05 | 8.502097e+05 |  34.12%|  14.85%
  242s|  5500 |  4939 | 61630 |  11.1 |    58M | 158 |2744 |2598 |2751 |8384 |  2 |   0 |   0 | 6.339640e+05 | 8.502097e+05 |  34.11%|  14.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|  5600 |  5027 | 62179 |  11.0 |    59M | 158 |2744 |2598 |2750 |8542 |  2 |   0 |   0 | 6.339640e+05 | 8.502097e+05 |  34.11%|  14.85%
  243s|  5700 |  5105 | 62652 |  10.9 |    60M | 158 |2744 |2598 |2735 |8680 |  2 |   0 |   0 | 6.343265e+05 | 8.502097e+05 |  34.03%|  14.86%
  244s|  5800 |  5195 | 63060 |  10.8 |    60M | 158 |2744 |2598 |2842 |8818 |  2 |   0 |   0 | 6.343392e+05 | 8.502097e+05 |  34.03%|  14.86%
  244s|  5900 |  5285 | 63489 |  10.7 |    60M | 158 |2744 |2598 |2818 |8958 |  4 |   0 |   0 | 6.343392e+05 | 8.502097e+05 |  34.03%|  14.86%
  245s|  6000 |  5381 | 63872 |  10.5 |    60M | 158 |2744 |2598 |2796 |9121 |  2 |   0 |   0 | 6.343392e+05 | 8.502097e+05 |  34.03%|  14.86%
  245s|  6100 |  5471 | 64497 |  10.5 |    61M | 158 |2744 |2598 |2755 |9292 |  2 |   0 |   0 | 6.346047e+05 | 8.502097e+05 |  33.97%|  14.86%
  246s|  6200 |  5569 | 64864 |  10.4 |    61M | 158 |2744 |2598 |2797 |9442 |  2 |   0 |   0 | 6.346047e+05 | 8.502097e+05 |  33.97%|  14.86%
  247s|  6300 |  5657 | 65319 |  10.3 |    62M | 158 |2744 |2598 |2770 |9596 |  2 |   0 |   0 | 6.346332e+05 | 8.502097e+05 |  33.97%|  14.86%
  247s|  6400 |  5747 | 65904 |  10.2 |    62M | 158 |2744 |2598 |2813 |9753 |  2 |   0 |   0 | 6.346332e+05 | 8.502097e+05 |  33.97%|  14.86%
  249s|  6500 |  5843 | 66191 |  10.1 |    63M | 158 |2744 |2598 |2733 |9903 |  4 |   0 |   0 | 6.346332e+05 | 8.502097e+05 |  33.97%|  14.86%
  249s|  6600 |  5937 | 66650 |  10.0 |    63M | 158 |2744 |2598 |2805 |  10k|  2 |   0 |   0 | 6.347452e+05 | 8.502097e+05 |  33.95%|  14.86%
  250s|  6700 |  6037 | 66915 |   9.9 |    63M | 158 |2744 |2598 |2737 |  10k|  1 |   0 |   0 | 6.347452e+05 | 8.502097e+05 |  33.95%|  14.86%
  251s|  6800 |  6135 | 67558 |   9.8 |    63M | 158 |2744 |2598 |2749 |  10k|  2 |   0 |   0 | 6.349622e+05 | 8.502097e+05 |  33.90%|  14.87%
  251s|  6900 |  6231 | 67790 |   9.7 |    64M | 158 |2744 |2598 |2864 |  10k|  2 |   0 |   0 | 6.349622e+05 | 8.502097e+05 |  33.90%|  14.87%
  252s|  7000 |  6323 | 68249 |   9.7 |    65M | 158 |2744 |2598 |2760 |  10k|  2 |   0 |   0 | 6.349622e+05 | 8.502097e+05 |  33.90%|  14.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|  7100 |  6421 | 68462 |   9.6 |    65M | 158 |2744 |2598 |2867 |  10k|  2 |   0 |   0 | 6.349622e+05 | 8.502097e+05 |  33.90%|  14.87%
  254s|  7200 |  6515 | 68965 |   9.5 |    65M | 158 |2744 |2598 |2810 |  10k|  4 |   0 |   0 | 6.349712e+05 | 8.502097e+05 |  33.90%|  14.87%
  255s|  7300 |  6611 | 69273 |   9.4 |    66M | 158 |2744 |2598 |2838 |  11k|  2 |   0 |   0 | 6.350728e+05 | 8.502097e+05 |  33.88%|  14.87%
  255s|  7400 |  6711 | 69553 |   9.3 |    66M | 158 |2744 |2598 |2798 |  11k|  2 |   0 |   0 | 6.350728e+05 | 8.502097e+05 |  33.88%|  14.87%
  262s|  7500 |  6811 | 69928 |   9.2 |    67M | 158 |2744 |2598 |2801 |  11k|  2 |   0 |   0 | 6.352985e+05 | 8.502097e+05 |  33.83%|  14.87%
  262s|  7600 |  6911 | 70153 |   9.1 |    68M | 158 |2744 |2598 |2776 |  11k|  2 |   0 |   0 | 6.352985e+05 | 8.502097e+05 |  33.83%|  14.87%
  263s|  7700 |  7009 | 70530 |   9.1 |    68M | 158 |2744 |2598 |2736 |  11k|  2 |   0 |   0 | 6.352985e+05 | 8.502097e+05 |  33.83%|  14.87%
  263s|  7800 |  7105 | 70863 |   9.0 |    68M | 158 |2744 |2598 |2732 |  11k|  2 |   0 |   0 | 6.353660e+05 | 8.502097e+05 |  33.81%|  14.87%
  264s|  7900 |  7199 | 71094 |   8.9 |    69M | 158 |2744 |2598 |2843 |  12k|  2 |   0 |   0 | 6.353660e+05 | 8.502097e+05 |  33.81%|  14.87%
  265s|  8000 |  7295 | 71450 |   8.8 |    70M | 158 |2744 |2598 |2866 |  12k|  2 |   0 |   0 | 6.353660e+05 | 8.502097e+05 |  33.81%|  14.87%
  265s|  8100 |  7393 | 71760 |   8.8 |    70M | 159 |2744 |2598 |2740 |  12k|  2 |   0 |   0 | 6.355827e+05 | 8.502097e+05 |  33.77%|  14.88%
  266s|  8200 |  7491 | 72263 |   8.7 |    70M | 159 |2744 |2598 |2754 |  12k|  2 |   0 |   0 | 6.355914e+05 | 8.502097e+05 |  33.77%|  14.88%
  266s|  8300 |  7581 | 72655 |   8.7 |    70M | 159 |2744 |2598 |2775 |  12k|  4 |   0 |   0 | 6.356889e+05 | 8.502097e+05 |  33.75%|  14.88%
  267s|  8400 |  7677 | 73016 |   8.6 |    71M | 159 |2744 |2598 |2737 |  12k|  4 |   0 |   0 | 6.357107e+05 | 8.502097e+05 |  33.74%|  14.88%
  267s|  8500 |  7773 | 73244 |   8.5 |    71M | 159 |2744 |2598 |2765 |  12k|  4 |   0 |   0 | 6.357107e+05 | 8.502097e+05 |  33.74%|  14.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|  8600 |  7871 | 73663 |   8.5 |    71M | 159 |2744 |2598 |2779 |  13k|  4 |   0 |   0 | 6.358934e+05 | 8.502097e+05 |  33.70%|  14.89%
  270s|  8700 |  7971 | 73891 |   8.4 |    72M | 159 |2744 |2598 |2848 |  13k|  2 |   0 |   0 | 6.358934e+05 | 8.502097e+05 |  33.70%|  14.89%
  270s|  8800 |  8069 | 74326 |   8.4 |    72M | 159 |2744 |2598 |2725 |  13k|  2 |   0 |   0 | 6.358934e+05 | 8.502097e+05 |  33.70%|  14.89%
  271s|  8900 |  8157 | 74770 |   8.3 |    72M | 159 |2744 |2598 |2817 |  13k|  2 |   0 |   0 | 6.359741e+05 | 8.502097e+05 |  33.69%|  14.89%
  272s|  9000 |  8253 | 75100 |   8.3 |    72M | 159 |2744 |2598 |2837 |  13k|  2 |   0 |   0 | 6.359741e+05 | 8.502097e+05 |  33.69%|  14.89%
  272s|  9100 |  8351 | 75367 |   8.2 |    72M | 159 |2744 |2598 |2785 |  13k|  2 |   0 |   0 | 6.360061e+05 | 8.502097e+05 |  33.68%|  14.89%
  273s|  9200 |  8451 | 75554 |   8.1 |    72M | 159 |2744 |2598 |2776 |  13k|  2 |   0 |   0 | 6.360061e+05 | 8.502097e+05 |  33.68%|  14.89%
  273s|  9300 |  8547 | 75981 |   8.1 |    73M | 159 |2744 |2598 |2752 |  14k|  2 |   0 |   0 | 6.361641e+05 | 8.502097e+05 |  33.65%|  14.89%
  274s|  9400 |  8643 | 76294 |   8.0 |    73M | 159 |2744 |2598 |2820 |  14k|  2 |   0 |   0 | 6.361830e+05 | 8.502097e+05 |  33.64%|  14.89%
  274s|  9500 |  8743 | 76600 |   8.0 |    73M | 159 |2744 |2598 |2806 |  14k|  2 |   0 |   0 | 6.361830e+05 | 8.502097e+05 |  33.64%|  14.89%
  275s|  9600 |  8835 | 76991 |   8.0 |    73M | 159 |2744 |2598 |2784 |  14k|  2 |   0 |   0 | 6.363028e+05 | 8.502097e+05 |  33.62%|  14.90%
  275s|  9700 |  8931 | 77460 |   7.9 |    74M | 159 |2744 |2598 |2743 |  14k|  4 |   0 |   0 | 6.363257e+05 | 8.502097e+05 |  33.61%|  14.99%
  276s|  9800 |  9025 | 77696 |   7.9 |    74M | 159 |2744 |2598 |2760 |  14k|  2 |   0 |   0 | 6.363488e+05 | 8.502097e+05 |  33.61%|  15.00%
  276s|  9900 |  9125 | 77996 |   7.8 |    74M | 159 |2744 |2598 |2791 |  14k|  2 |   0 |   0 | 6.363488e+05 | 8.502097e+05 |  33.61%|  15.00%
  277s| 10000 |  9225 | 78199 |   7.8 |    74M | 159 |2744 |2598 |2806 |  15k|  2 |   0 |   0 | 6.363488e+05 | 8.502097e+05 |  33.61%|  15.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 10100 |  9325 | 78652 |   7.7 |    76M | 159 |2744 |2598 |2788 |  15k|  2 |   0 |   0 | 6.363968e+05 | 8.502097e+05 |  33.60%|  15.00%
  278s| 10200 |  9425 | 78936 |   7.7 |    78M | 159 |2744 |2598 |2803 |  15k|  2 |   0 |   0 | 6.363968e+05 | 8.502097e+05 |  33.60%|  15.00%
  278s| 10300 |  9525 | 79326 |   7.6 |    78M | 159 |2744 |2598 |2776 |  15k|  2 |   0 |   0 | 6.363968e+05 | 8.502097e+05 |  33.60%|  15.00%
  279s| 10400 |  9621 | 79861 |   7.6 |    78M | 159 |2744 |2598 |2746 |  15k|  2 |   0 |   0 | 6.363968e+05 | 8.502097e+05 |  33.60%|  15.00%
  279s| 10500 |  9721 | 80114 |   7.6 |    78M | 159 |2744 |2598 |2826 |  15k|  2 |   0 |   0 | 6.363968e+05 | 8.502097e+05 |  33.60%|  15.00%
  280s| 10600 |  9821 | 80451 |   7.5 |    78M | 159 |2744 |2598 |2744 |  16k|  2 |   0 |   0 | 6.363968e+05 | 8.502097e+05 |  33.60%|  15.00%
