solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  1900 |   197 |  4722 |   2.3 |    14M |  72 | 960 | 880 |1020 |1023 |  0 |   0 |   9 | 2.858734e+02 | 2.858827e+02 |   0.00%|  99.99%
  7.5s|  2000 |   185 |  4814 |   2.3 |    14M |  72 | 960 | 880 |1022 |1054 |  5 |   0 |   9 | 2.858734e+02 | 2.858827e+02 |   0.00%|  99.99%
  7.7s|  2100 |   173 |  4910 |   2.2 |    14M |  72 | 960 | 880 |1018 |1086 |  5 |   0 |   9 | 2.858740e+02 | 2.858827e+02 |   0.00%|  99.99%
  7.8s|  2200 |   151 |  5003 |   2.1 |    14M |  72 | 960 | 880 |1020 |1119 |  0 |   0 |   9 | 2.858742e+02 | 2.858827e+02 |   0.00%|  99.99%
  7.8s|  2300 |   125 |  5139 |   2.1 |    14M |  72 | 960 | 880 |1021 |1168 |  4 |   0 |   9 | 2.858746e+02 | 2.858827e+02 |   0.00%|  99.99%
  7.9s|  2400 |   115 |  5205 |   2.1 |    14M |  72 | 960 | 880 |1017 |1198 |  0 |   0 |   9 | 2.858752e+02 | 2.858827e+02 |   0.00%|  99.99%
  8.0s|  2500 |   105 |  5309 |   2.0 |    14M |  72 | 960 | 880 |1023 |1252 |  0 |   0 |   9 | 2.858755e+02 | 2.858827e+02 |   0.00%|  99.99%
  8.1s|  2600 |   119 |  5370 |   2.0 |    14M |  72 | 960 | 880 |1022 |1277 |  0 |   0 |   9 | 2.858757e+02 | 2.858827e+02 |   0.00%|  99.99%
  8.2s|  2700 |   129 |  5439 |   1.9 |    14M |  72 | 960 | 880 |1019 |1304 |  5 |   0 |   9 | 2.858764e+02 | 2.858827e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  2800 |   121 |  5485 |   1.9 |    14M |  72 | 960 | 880 |1017 |1323 |  0 |   0 |   9 | 2.858764e+02 | 2.858827e+02 |   0.00%|  99.99%
  8.4s|  2900 |   143 |  5524 |   1.8 |    14M |  93 | 960 | 880 |1016 |1330 |  4 |   0 |   9 | 2.858764e+02 | 2.858827e+02 |   0.00%|  99.99%
  8.5s|  3000 |   165 |  5550 |   1.8 |    14M |  95 | 960 | 880 |1016 |1334 |  4 |   0 |   9 | 2.858764e+02 | 2.858827e+02 |   0.00%|  99.99%
  8.6s|  3100 |   187 |  5594 |   1.7 |    14M |  95 | 960 | 880 |1015 |1345 |  0 |   0 |   9 | 2.858791e+02 | 2.858827e+02 |   0.00%| 100.00%
  8.7s|  3200 |   209 |  5648 |   1.7 |    14M |  95 | 960 | 880 |1016 |1351 |  4 |   0 |   9 | 2.858791e+02 | 2.858827e+02 |   0.00%| 100.00%
  8.8s|  3300 |   233 |  5701 |   1.6 |    15M |  95 | 960 | 880 |1016 |1354 |  0 |   0 |   9 | 2.858791e+02 | 2.858827e+02 |   0.00%| 100.00%
  8.9s|  3400 |   257 |  5743 |   1.6 |    15M |  95 | 960 | 880 |1016 |1364 |  4 |   0 |   9 | 2.858791e+02 | 2.858827e+02 |   0.00%| 100.00%
  9.0s|  3500 |   297 |  5844 |   1.6 |    15M |  95 | 960 | 880 |1016 |1372 |  4 |   0 |   9 | 2.858791e+02 | 2.858827e+02 |   0.00%| 100.00%
  9.2s|  3600 |   317 |  5884 |   1.6 |    15M |  95 | 960 | 880 |1015 |1375 |  4 |   0 |   9 | 2.858795e+02 | 2.858827e+02 |   0.00%| 100.00%
  9.2s|  3700 |   339 |  5931 |   1.5 |    15M |  95 | 960 | 880 |1015 |1386 |  0 |   0 |   9 | 2.858797e+02 | 2.858827e+02 |   0.00%| 100.00%
  9.3s|  3800 |   365 |  5975 |   1.5 |    15M |  95 | 960 | 880 |1015 |1388 |  4 |   0 |   9 | 2.858797e+02 | 2.858827e+02 |   0.00%| 100.00%
  9.4s|  3900 |   387 |  6034 |   1.5 |    15M |  95 | 960 | 880 |1020 |1395 |  4 |   0 |   9 | 2.858801e+02 | 2.858827e+02 |   0.00%| 100.00%
  9.5s|  4000 |   415 |  6098 |   1.5 |    15M |  95 | 960 | 880 |1017 |1406 |  0 |   0 |   9 | 2.858802e+02 | 2.858827e+02 |   0.00%| 100.00%
  9.6s|  4100 |   431 |  6141 |   1.4 |    15M |  95 | 960 | 880 |1017 |1410 |  4 |   0 |   9 | 2.858803e+02 | 2.858827e+02 |   0.00%| 100.00%
  9.7s|  4200 |   443 |  6176 |   1.4 |    15M |  95 | 960 | 880 |1016 |1417 |  4 |   0 |   9 | 2.858809e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  4300 |   455 |  6233 |   1.4 |    15M |  95 | 960 | 880 |1017 |1426 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 10.0s|  4400 |   483 |  6292 |   1.4 |    15M |  95 | 960 | 880 |1017 |1442 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 10.1s|  4500 |   499 |  6359 |   1.4 |    15M |  95 | 960 | 880 |1020 |1453 |  5 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 10.2s|  4600 |   521 |  6419 |   1.3 |    15M |  95 | 960 | 880 |1018 |1471 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 10.3s|  4700 |   525 |  6516 |   1.3 |    15M |  95 | 960 | 880 |1019 |1501 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 10.4s|  4800 |   531 |  6609 |   1.3 |    15M |  95 | 960 | 880 |1019 |1513 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 10.5s|  4900 |   537 |  6672 |   1.3 |    15M |  95 | 960 | 880 |1018 |1519 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 10.5s|  5000 |   543 |  6774 |   1.3 |    15M |  95 | 960 | 880 |1017 |1533 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 10.6s|  5100 |   559 |  6866 |   1.3 |    15M |  95 | 960 | 880 |1017 |1557 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 10.7s|  5200 |   573 |  6921 |   1.3 |    15M |  95 | 960 | 880 |1016 |1567 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 10.9s|  5300 |   593 |  6972 |   1.3 |    15M |  95 | 960 | 880 |1018 |1578 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 11.0s|  5400 |   621 |  7036 |   1.3 |    16M |  95 | 960 | 880 |1019 |1591 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 11.1s|  5500 |   635 |  7113 |   1.2 |    16M |  95 | 960 | 880 |1017 |1608 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 11.2s|  5600 |   653 |  7172 |   1.2 |    16M |  95 | 960 | 880 |1020 |1621 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 11.3s|  5700 |   679 |  7200 |   1.2 |    16M |  95 | 960 | 880 |1016 |1624 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  5800 |   701 |  7239 |   1.2 |    16M |  95 | 960 | 880 |1019 |1631 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 11.5s|  5900 |   723 |  7300 |   1.2 |    16M |  95 | 960 | 880 |1019 |1643 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 11.6s|  6000 |   749 |  7325 |   1.2 |    16M |  95 | 960 | 880 |1015 |1646 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 11.7s|  6100 |   771 |  7364 |   1.2 |    16M |  95 | 960 | 880 |1018 |1653 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 11.8s|  6200 |   795 |  7407 |   1.1 |    16M |  95 | 960 | 880 |1016 |1661 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 11.9s|  6300 |   823 |  7429 |   1.1 |    16M |  95 | 960 | 880 |1016 |1663 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 12.0s|  6400 |   845 |  7473 |   1.1 |    16M |  95 | 960 | 880 |1016 |1664 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 12.1s|  6500 |   879 |  7522 |   1.1 |    16M |  95 | 960 | 880 |1016 |1669 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 12.2s|  6600 |   915 |  7552 |   1.1 |    16M |  95 | 960 | 880 |1015 |1675 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 12.3s|  6700 |   947 |  7581 |   1.1 |    16M |  95 | 960 | 880 |1015 |1677 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 12.4s|  6800 |   973 |  7633 |   1.1 |    16M |  95 | 960 | 880 |1015 |1683 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 12.5s|  6900 |   993 |  7687 |   1.1 |    16M |  95 | 960 | 880 |1016 |1692 |  4 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 12.6s|  7000 |  1021 |  7728 |   1.1 |    17M |  95 | 960 | 880 |1016 |1699 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 12.7s|  7100 |  1043 |  7776 |   1.1 |    17M |  95 | 960 | 880 |1017 |1706 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 12.8s|  7200 |  1069 |  7815 |   1.0 |    17M |  95 | 960 | 880 |1017 |1710 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  7300 |  1089 |  7861 |   1.0 |    17M |  95 | 960 | 880 |1017 |1715 |  0 |   0 |   9 | 2.858811e+02 | 2.858827e+02 |   0.00%| 100.00%
 13.0s|  7400 |  1105 |  7926 |   1.0 |    17M |  95 | 960 | 880 |1017 |1721 |  4 |   0 |   9 | 2.858812e+02 | 2.858827e+02 |   0.00%| 100.00%
 13.1s|  7500 |  1109 |  8022 |   1.0 |    17M |  95 | 960 | 880 |1016 |1753 |  0 |   0 |   9 | 2.858812e+02 | 2.858827e+02 |   0.00%| 100.00%
 13.2s|  7600 |  1123 |  8079 |   1.0 |    17M |  95 | 960 | 880 |1016 |1759 |  0 |   0 |   9 | 2.858812e+02 | 2.858827e+02 |   0.00%| 100.00%
 13.3s|  7700 |  1145 |  8176 |   1.0 |    17M |  95 | 960 | 880 |1015 |1764 |  4 |   0 |   9 | 2.858812e+02 | 2.858827e+02 |   0.00%| 100.00%
 13.4s|  7800 |  1127 |  8269 |   1.0 |    17M |  95 | 960 | 880 |1018 |1776 |  5 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 13.5s|  7900 |  1155 |  8347 |   1.0 |    17M |  95 | 960 | 880 |1017 |1786 |  4 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 13.6s|  8000 |  1187 |  8407 |   1.0 |    17M |  95 | 960 | 880 |1016 |1794 |  4 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 13.7s|  8100 |  1205 |  8459 |   1.0 |    17M |  95 | 960 | 880 |1017 |1810 |  4 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 13.8s|  8200 |  1223 |  8509 |   1.0 |    18M |  95 | 960 | 880 |1017 |1827 |  0 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 14.0s|  8300 |  1247 |  8552 |   1.0 |    18M |  95 | 960 | 880 |1017 |1836 |  4 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 14.1s|  8400 |  1293 |  8607 |   1.0 |    18M |  95 | 960 | 880 |1018 |1848 |  4 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 14.2s|  8500 |  1307 |  8685 |   1.0 |    18M |  95 | 960 | 880 |1020 |1867 |  4 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 14.3s|  8600 |  1323 |  8793 |   1.0 |    18M |  95 | 960 | 880 |1017 |1876 |  4 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 14.4s|  8700 |  1329 |  8865 |   1.0 |    18M |  95 | 960 | 880 |1018 |1890 |  5 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  8800 |  1341 |  8923 |   1.0 |    18M |  96 | 960 | 880 |1018 |1902 |  1 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 14.6s|  8900 |  1347 |  8991 |   1.0 |    18M |  96 | 960 | 880 |1017 |1914 |  4 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 14.7s|  9000 |  1343 |  9075 |   1.0 |    18M |  96 | 960 | 880 |1017 |1933 |  1 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 14.8s|  9100 |  1357 |  9140 |   1.0 |    18M |  96 | 960 | 880 |1016 |1946 |  4 |   0 |   9 | 2.858813e+02 | 2.858827e+02 |   0.00%| 100.00%
 14.9s|  9200 |  1377 |  9195 |   1.0 |    18M |  96 | 960 | 880 |1017 |1955 |  4 |   0 |   9 | 2.858814e+02 | 2.858827e+02 |   0.00%| 100.00%
 15.0s|  9300 |  1373 |  9263 |   1.0 |    18M |  96 | 960 | 880 |1016 |1968 |  4 |   0 |   9 | 2.858814e+02 | 2.858827e+02 |   0.00%| 100.00%
 15.1s|  9400 |  1375 |  9347 |   1.0 |    18M |  97 | 960 | 880 |1019 |1980 |  0 |   0 |   9 | 2.858814e+02 | 2.858827e+02 |   0.00%| 100.00%
 15.2s|  9500 |  1385 |  9415 |   1.0 |    18M |  97 | 960 | 880 |1016 |1988 |  1 |   0 |   9 | 2.858814e+02 | 2.858827e+02 |   0.00%| 100.00%
 15.3s|  9600 |  1397 |  9491 |   1.0 |    18M |  97 | 960 | 880 |1018 |2001 |  1 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 15.4s|  9700 |  1397 |  9598 |   1.0 |    18M |  97 | 960 | 880 |1015 |2012 |  4 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 15.5s|  9800 |  1415 |  9680 |   1.0 |    18M |  97 | 960 | 880 |1020 |2025 |  0 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 15.6s|  9900 |  1429 |  9760 |   1.0 |    18M |  97 | 960 | 880 |1016 |2034 |  4 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 15.7s| 10000 |  1437 |  9838 |   1.0 |    18M |  97 | 960 | 880 |1015 |2049 |  0 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 15.8s| 10100 |  1441 |  9932 |   1.0 |    18M |  97 | 960 | 880 |1017 |2062 |  4 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 15.9s| 10200 |  1475 | 10016 |   1.0 |    19M |  97 | 960 | 880 |1016 |2074 |  0 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s| 10300 |  1511 | 10078 |   1.0 |    19M |  97 | 960 | 880 |1019 |2083 |  4 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 16.1s| 10400 |  1519 | 10159 |   0.9 |    19M |  97 | 960 | 880 |1015 |2095 |  4 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 16.2s| 10500 |  1527 | 10282 |   1.0 |    19M | 101 | 960 | 880 |1017 |2111 |  4 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 16.4s| 10600 |  1535 | 10379 |   1.0 |    19M | 102 | 960 | 880 |1017 |2136 |  4 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 16.5s| 10700 |  1567 | 10474 |   1.0 |    19M | 102 | 960 | 880 |1015 |2156 |  4 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 16.6s| 10800 |  1567 | 10586 |   1.0 |    19M | 102 | 960 | 880 |1015 |2186 |  5 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 16.7s| 10900 |  1573 | 10660 |   1.0 |    19M | 102 | 960 | 880 |1015 |2195 |  0 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
 16.8s| 11000 |  1579 | 10736 |   1.0 |    19M | 102 | 960 | 880 |1016 |2210 |  4 |   0 |   9 | 2.858817e+02 | 2.858827e+02 |   0.00%| 100.00%
