
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s|  9200 |  7841 |  2979 |   0.3 |    84M | 247 |5200 | 150 | 234 |2212 |  2 |   0 |   0 | 4.307103e+02 | 5.667545e+02 |  31.59%| unknown
  609s|  9300 |  7941 |  3023 |   0.3 |    84M | 247 |5200 | 150 | 230 |2245 |  1 |   0 |   0 | 4.307103e+02 | 5.667545e+02 |  31.59%| unknown
  610s|  9400 |  8029 |  3069 |   0.3 |    85M | 247 |5200 | 150 | 228 |2276 |  1 |   0 |   0 | 4.307103e+02 | 5.667545e+02 |  31.59%| unknown
  611s|  9500 |  8129 |  3117 |   0.3 |    86M | 247 |5200 | 150 | 227 |2309 |  1 |   0 |   0 | 4.307103e+02 | 5.667545e+02 |  31.59%| unknown
  612s|  9600 |  8223 |  3156 |   0.3 |    86M | 247 |5200 | 150 | 226 |2338 |  1 |   0 |   0 | 4.307571e+02 | 5.667545e+02 |  31.57%| unknown
  614s|  9700 |  8319 |  3203 |   0.3 |    87M | 247 |5200 | 150 | 226 |2373 |  1 |   0 |   0 | 4.307571e+02 | 5.667545e+02 |  31.57%| unknown
  615s|  9800 |  8411 |  3247 |   0.3 |    87M | 247 |5200 | 150 | 233 |2404 |  1 |   0 |   0 | 4.307571e+02 | 5.667545e+02 |  31.57%| unknown
  616s|  9900 |  8499 |  3295 |   0.3 |    87M | 247 |5200 | 150 | 234 |2438 |  1 |   0 |   0 | 4.307571e+02 | 5.667545e+02 |  31.57%| unknown
  617s| 10000 |  8593 |  3344 |   0.3 |    88M | 247 |5200 | 150 | 233 |2475 |  2 |   0 |   0 | 4.307571e+02 | 5.667545e+02 |  31.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s| 10100 |  8693 |  3385 |   0.3 |    88M | 247 |5200 | 150 | 233 |2509 |  1 |   0 |   0 | 4.307571e+02 | 5.667545e+02 |  31.57%| unknown
  619s| 10200 |  8793 |  3431 |   0.3 |    90M | 247 |5200 | 150 | 233 |2548 |  1 |   0 |   0 | 4.307571e+02 | 5.667545e+02 |  31.57%| unknown
  620s| 10300 |  8871 |  3459 |   0.3 |    90M | 247 |5200 | 150 | 226 |2571 |  1 |   0 |   0 | 4.307834e+02 | 5.667545e+02 |  31.56%| unknown
  621s| 10400 |  8963 |  3497 |   0.3 |    91M | 247 |5200 | 150 | 233 |2601 |  2 |   0 |   0 | 4.307834e+02 | 5.667545e+02 |  31.56%| unknown
  622s| 10500 |  9025 |  3527 |   0.3 |    91M | 247 |5200 | 150 | 227 |2620 |  1 |   0 |   0 | 4.309696e+02 | 5.667545e+02 |  31.51%| unknown
  623s| 10600 |  9125 |  3583 |   0.3 |    91M | 247 |5200 | 150 | 227 |2658 |  1 |   0 |   0 | 4.309696e+02 | 5.667545e+02 |  31.51%| unknown
  624s| 10700 |  9215 |  3629 |   0.3 |    91M | 247 |5200 | 150 | 226 |2695 |  1 |   0 |   0 | 4.309696e+02 | 5.667545e+02 |  31.51%| unknown
  625s| 10800 |  9309 |  3673 |   0.3 |    91M | 247 |5200 | 150 | 226 |2730 |  1 |   0 |   0 | 4.309696e+02 | 5.667545e+02 |  31.51%| unknown
  657s| 10900 |  9393 |  3714 |   0.3 |    92M | 247 |5200 | 150 | 235 |2763 |  1 |   0 |   0 | 4.310187e+02 | 5.667545e+02 |  31.49%| unknown
  658s| 11000 |  9493 |  3759 |   0.3 |    92M | 247 |5200 | 150 | 231 |2797 |  1 |   0 |   0 | 4.310187e+02 | 5.667545e+02 |  31.49%| unknown
  659s| 11100 |  9591 |  3801 |   0.3 |    92M | 247 |5200 | 150 | 231 |2833 |  1 |   0 |   0 | 4.310187e+02 | 5.667545e+02 |  31.49%| unknown
  660s| 11200 |  9691 |  3846 |   0.3 |    93M | 247 |5200 | 150 | 232 |2869 |  1 |   0 |   0 | 4.310187e+02 | 5.667545e+02 |  31.49%| unknown
  661s| 11300 |  9773 |  3883 |   0.3 |    94M | 247 |5200 | 150 | 227 |2899 |  2 |   0 |   0 | 4.310581e+02 | 5.667545e+02 |  31.48%| unknown
  662s| 11400 |  9853 |  3922 |   0.3 |    94M | 247 |5200 | 150 | 234 |2930 |  1 |   0 |   0 | 4.310581e+02 | 5.667545e+02 |  31.48%| unknown
  663s| 11500 |  9943 |  3967 |   0.3 |    94M | 247 |5200 | 150 | 232 |2962 |  1 |   0 |   0 | 4.310581e+02 | 5.667545e+02 |  31.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 11600 | 10037 |  4019 |   0.3 |    94M | 247 |5200 | 150 | 233 |3005 |  1 |   0 |   0 | 4.310581e+02 | 5.667545e+02 |  31.48%| unknown
  665s| 11700 | 10115 |  4060 |   0.3 |    94M | 247 |5200 | 150 | 227 |3036 |  1 |   0 |   0 | 4.311098e+02 | 5.667545e+02 |  31.46%| unknown
  666s| 11800 | 10213 |  4111 |   0.3 |    97M | 247 |5200 | 150 | 226 |3075 |  1 |   0 |   0 | 4.311098e+02 | 5.667545e+02 |  31.46%| unknown
  667s| 11900 | 10295 |  4160 |   0.3 |    97M | 247 |5200 | 150 | 231 |3108 |  2 |   0 |   0 | 4.312161e+02 | 5.667545e+02 |  31.43%| unknown
  668s| 12000 | 10395 |  4215 |   0.3 |    97M | 247 |5200 | 150 | 232 |3145 |  2 |   0 |   0 | 4.312161e+02 | 5.667545e+02 |  31.43%| unknown
  669s| 12100 | 10483 |  4260 |   0.3 |    98M | 247 |5200 | 150 | 230 |3179 |  1 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  670s| 12200 | 10563 |  4292 |   0.3 |    98M | 247 |5200 | 150 | 237 |3208 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  670s| 12300 | 10661 |  4341 |   0.3 |    99M | 247 |5200 | 150 | 235 |3245 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  671s| 12400 | 10761 |  4388 |   0.3 |   100M | 247 |5200 | 150 | 236 |3282 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  672s| 12500 | 10859 |  4433 |   0.3 |   100M | 247 |5200 | 150 | 233 |3319 |  1 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  673s| 12600 | 10959 |  4472 |   0.3 |   101M | 247 |5200 | 150 | 232 |3351 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  674s| 12700 | 11059 |  4514 |   0.3 |   101M | 247 |5200 | 150 | 231 |3384 |  2 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
  675s| 12800 | 11149 |  4565 |   0.3 |   101M | 247 |5200 | 150 | 231 |3424 |  1 |   0 |   0 | 4.313314e+02 | 5.667545e+02 |  31.40%| unknown
