
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s|  2300 |  2167 |  2166 |   0.8 |    57M | 113 |5200 | 150 | 245 |1326 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2142s|  2400 |  2251 |  2248 |   0.8 |    58M | 113 |5200 | 150 | 239 |1384 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2143s|  2500 |  2337 |  2326 |   0.8 |    58M | 113 |5200 | 150 | 236 |1441 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|  2600 |  2435 |  2410 |   0.8 |    59M | 114 |5200 | 150 | 242 |1501 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2145s|  2700 |  2529 |  2477 |   0.8 |    59M | 123 |5200 | 150 | 238 |1550 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2145s|  2800 |  2615 |  2553 |   0.8 |    60M | 131 |5200 | 150 | 239 |1607 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2146s|  2900 |  2691 |  2620 |   0.8 |    60M | 137 |5200 | 150 | 241 |1658 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2147s|  3000 |  2765 |  2689 |   0.8 |    61M | 144 |5200 | 150 | 241 |1704 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2148s|  3100 |  2837 |  2754 |   0.8 |    61M | 151 |5200 | 150 | 236 |1750 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2148s|  3200 |  2907 |  2819 |   0.8 |    61M | 156 |5200 | 150 | 240 |1795 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2288s|  3300 |  2973 |  2879 |   0.8 |    62M | 162 |5200 | 150 | 241 |1841 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2289s|  3400 |  3043 |  2931 |   0.8 |    63M | 167 |5200 | 150 | 241 |1881 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2290s|  3500 |  3109 |  2990 |   0.8 |    63M | 173 |5200 | 150 | 238 |1923 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2291s|  3600 |  3183 |  3045 |   0.8 |    63M | 178 |5200 | 150 | 235 |1965 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2291s|  3700 |  3259 |  3103 |   0.8 |    63M | 183 |5200 | 150 | 242 |2006 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2292s|  3800 |  3329 |  3158 |   0.8 |    65M | 188 |5200 | 150 | 238 |2044 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2293s|  3900 |  3397 |  3202 |   0.8 |    65M | 193 |5200 | 150 | 239 |2077 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2293s|  4000 |  3477 |  3257 |   0.8 |    65M | 197 |5200 | 150 | 243 |2120 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|  4100 |  3547 |  3308 |   0.7 |    65M | 202 |5200 | 150 | 245 |2157 |  0 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2295s|  4200 |  3627 |  3369 |   0.7 |    65M | 207 |5200 | 150 | 237 |2199 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2296s|  4300 |  3709 |  3438 |   0.7 |    65M | 212 |5200 | 150 | 241 |2248 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2296s|  4400 |  3789 |  3507 |   0.7 |    65M | 216 |5200 | 150 | 243 |2293 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2297s|  4500 |  3877 |  3576 |   0.7 |    67M | 221 |5200 | 150 | 244 |2342 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2298s|  4600 |  3955 |  3636 |   0.7 |    67M | 225 |5200 | 150 | 240 |2381 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2299s|  4700 |  4037 |  3706 |   0.7 |    68M | 229 |5200 | 150 | 241 |2426 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2299s|  4800 |  4123 |  3772 |   0.7 |    68M | 234 |5200 | 150 | 239 |2477 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2300s|  4900 |  4209 |  3840 |   0.7 |    68M | 238 |5200 | 150 | 238 |2523 |  2 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2301s|  5000 |  4303 |  3898 |   0.7 |    68M | 243 |5200 | 150 | 235 |2562 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2302s|  5100 |  4389 |  3968 |   0.7 |    69M | 246 |5200 | 150 | 245 |2608 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2302s|  5200 |  4443 |  4012 |   0.7 |    69M | 248 |5200 | 150 | 244 |2636 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2303s|  5300 |  4485 |  4050 |   0.7 |    70M | 248 |5200 | 150 | 244 |2663 |  0 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2303s|  5400 |  4539 |  4098 |   0.7 |    70M | 248 |5200 | 150 | 244 |2694 |  1 |   0 |   0 | 4.037880e+02 | 5.586089e+02 |  38.34%| unknown
 2304s|  5500 |  4607 |  4148 |   0.7 |    70M | 248 |5200 | 150 | 237 |2732 |  2 |   0 |   0 | 4.038719e+02 | 5.586089e+02 |  38.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|  5600 |  4679 |  4197 |   0.7 |    73M | 248 |5200 | 150 | 241 |2764 |  2 |   0 |   0 | 4.038719e+02 | 5.586089e+02 |  38.31%| unknown
 2306s|  5700 |  4751 |  4247 |   0.7 |    73M | 248 |5200 | 150 | 246 |2800 |  0 |   0 |   0 | 4.038719e+02 | 5.586089e+02 |  38.31%| unknown
 2306s|  5800 |  4825 |  4307 |   0.7 |    73M | 248 |5200 | 150 | 241 |2840 |  1 |   0 |   0 | 4.038719e+02 | 5.586089e+02 |  38.31%| unknown
 2307s|  5900 |  4889 |  4382 |   0.7 |    74M | 248 |5200 | 150 | 247 |2885 |  1 |   0 |   0 | 4.038719e+02 | 5.586089e+02 |  38.31%| unknown
 2308s|  6000 |  4941 |  4476 |   0.7 |    74M | 248 |5200 | 150 | 248 |2930 |  1 |   0 |   0 | 4.038719e+02 | 5.586089e+02 |  38.31%| unknown
 2308s|  6100 |  4987 |  4531 |   0.7 |    74M | 248 |5200 | 150 | 245 |2966 |  0 |   0 |   0 | 4.038719e+02 | 5.586089e+02 |  38.31%| unknown
 2309s|  6200 |  5045 |  4594 |   0.7 |    74M | 248 |5200 | 150 | 233 |3004 |  1 |   0 |   0 | 4.038719e+02 | 5.586089e+02 |  38.31%| unknown
 2310s|  6300 |  5113 |  4672 |   0.7 |    74M | 248 |5200 | 150 | 243 |3053 |  2 |   0 |   0 | 4.040710e+02 | 5.586089e+02 |  38.25%| unknown
 2310s|  6400 |  5165 |  4737 |   0.7 |    74M | 248 |5200 | 150 | 243 |3093 |  2 |   0 |   0 | 4.040710e+02 | 5.586089e+02 |  38.25%| unknown
 2311s|  6500 |  5227 |  4807 |   0.7 |    74M | 248 |5200 | 150 | 245 |3135 |  1 |   0 |   0 | 4.040789e+02 | 5.586089e+02 |  38.24%| unknown
 2312s|  6600 |  5293 |  4875 |   0.7 |    74M | 248 |5200 | 150 | 248 |3177 |  1 |   0 |   0 | 4.040789e+02 | 5.586089e+02 |  38.24%| unknown
d3036s|  6627 |  5265 |  4897 |   0.7 |adaptive| 248 |5200 | 150 | 246 |3190 |  0 |   0 |   0 | 4.040789e+02 | 5.579349e+02 |  38.08%| unknown
 3037s|  6700 |  5302 |  4954 |   0.7 |    74M | 248 |5200 | 150 | 245 |3217 |  0 |   0 |   0 | 4.040789e+02 | 5.579349e+02 |  38.08%| unknown
 3037s|  6800 |  5346 |  5012 |   0.7 |    74M | 248 |5200 | 150 | 233 |3251 |  1 |   0 |   0 | 4.040974e+02 | 5.579349e+02 |  38.07%| unknown
 3038s|  6900 |  5386 |  5076 |   0.7 |    74M | 248 |5200 | 150 | 244 |3288 |  0 |   0 |   0 | 4.040974e+02 | 5.579349e+02 |  38.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s|  7000 |  5436 |  5152 |   0.7 |    74M | 248 |5200 | 150 | 246 |3328 |  1 |   0 |   0 | 4.040974e+02 | 5.579349e+02 |  38.07%| unknown
 3039s|  7100 |  5478 |  5213 |   0.7 |    76M | 248 |5200 | 150 | 243 |3364 |  0 |   0 |   0 | 4.040974e+02 | 5.579349e+02 |  38.07%| unknown
 3039s|  7200 |  5540 |  5289 |   0.7 |    76M | 248 |5200 | 150 | 234 |3407 |  2 |   0 |   0 | 4.040974e+02 | 5.579349e+02 |  38.07%| unknown
 3040s|  7300 |  5586 |  5359 |   0.7 |    76M | 248 |5200 | 150 | 247 |3444 |  0 |   0 |   0 | 4.040974e+02 | 5.579349e+02 |  38.07%| unknown
 3040s|  7400 |  5636 |  5422 |   0.7 |    76M | 248 |5200 | 150 | 244 |3477 |  1 |   0 |   0 | 4.040974e+02 | 5.579349e+02 |  38.07%| unknown
 3041s|  7500 |  5686 |  5503 |   0.7 |    76M | 248 |5200 | 150 | 246 |3518 |  0 |   0 |   0 | 4.040974e+02 | 5.579349e+02 |  38.07%| unknown
 3041s|  7600 |  5744 |  5603 |   0.7 |    76M | 248 |5200 | 150 | 237 |3569 |  2 |   0 |   0 | 4.040974e+02 | 5.579349e+02 |  38.07%| unknown
 3042s|  7700 |  5788 |  5671 |   0.7 |    77M | 248 |5200 | 150 | 235 |3606 |  2 |   0 |   0 | 4.040974e+02 | 5.579349e+02 |  38.07%| unknown
 3042s|  7800 |  5830 |  5752 |   0.7 |    77M | 248 |5200 | 150 | 244 |3646 |  0 |   0 |   0 | 4.040974e+02 | 5.579349e+02 |  38.07%| unknown
 3043s|  7900 |  5874 |  5827 |   0.7 |    77M | 248 |5200 | 150 | 243 |3682 |  1 |   0 |   0 | 4.041726e+02 | 5.579349e+02 |  38.04%| unknown
 3043s|  8000 |  5918 |  5907 |   0.7 |    77M | 248 |5200 | 150 | 244 |3720 |  0 |   0 |   0 | 4.041726e+02 | 5.579349e+02 |  38.04%| unknown
 3044s|  8100 |  5968 |  6011 |   0.7 |    77M | 248 |5200 | 150 | 247 |3768 |  0 |   0 |   0 | 4.042171e+02 | 5.579349e+02 |  38.03%| unknown
 3044s|  8200 |  6056 |  6116 |   0.7 |    77M | 248 |5200 | 150 | 241 |3826 |  1 |   0 |   0 | 4.042171e+02 | 5.579349e+02 |  38.03%| unknown
 3045s|  8300 |  6156 |  6226 |   0.7 |    78M | 248 |5200 | 150 | 241 |3889 |  2 |   0 |   0 | 4.043086e+02 | 5.579349e+02 |  38.00%| unknown
 3046s|  8400 |  6238 |  6317 |   0.7 |    79M | 248 |5200 | 150 | 246 |3938 |  0 |   0 |   0 | 4.043086e+02 | 5.579349e+02 |  38.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|  8500 |  6306 |  6402 |   0.7 |    80M | 248 |5200 | 150 | 239 |3980 |  1 |   0 |   0 | 4.043796e+02 | 5.579349e+02 |  37.97%| unknown
d3601s|  8589 |  6174 |  6473 |   0.7 |fracdivi| 248 |5200 | 150 | 247 |4013 |  0 |   0 |   0 | 4.043796e+02 | 5.547694e+02 |  37.19%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.52
Solving Nodes      : 8589
Primal Bound       : +5.54769392000072e+02 (6 solutions)
Dual Bound         : +4.04379576518824e+02
Gap                : 37.19 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
primal_bound = 554.7693920000723, dual_bound = 404.37957651882397, gap = 27.108527912662627, time = 3602.82
