2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|  3000 |  2867 |  3496 |   1.1 |    18M | 156 | 940 | 100 | 126 |1577 |  2 |   0 |   0 | 3.485168e+03 | 4.265393e+03 |  22.39%| unknown
 19.4s|  3100 |  2913 |  3550 |   1.1 |    18M | 156 | 940 | 100 | 123 |1614 |  2 |   0 |   0 | 3.485168e+03 | 4.265393e+03 |  22.39%| unknown
 19.5s|  3200 |  2975 |  3602 |   1.1 |    18M | 156 | 940 | 100 | 123 |1655 |  2 |   0 |   0 | 3.485168e+03 | 4.265393e+03 |  22.39%| unknown
 19.6s|  3300 |  3055 |  3653 |   1.1 |    18M | 156 | 940 | 100 | 130 |1705 |  0 |   0 |   0 | 3.485168e+03 | 4.265393e+03 |  22.39%| unknown
 19.8s|  3400 |  3139 |  3719 |   1.1 |    19M | 156 | 940 | 100 | 128 |1760 |  1 |   0 |   0 | 3.486587e+03 | 4.265393e+03 |  22.34%| unknown
 20.5s|  3500 |  3219 |  3785 |   1.0 |    19M | 156 | 940 | 100 | 125 |1820 |  2 |   0 |   0 | 3.486587e+03 | 4.265393e+03 |  22.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  3600 |  3315 |  3859 |   1.0 |    19M | 156 | 940 | 100 | 124 |1878 |  2 |   0 |   0 | 3.486587e+03 | 4.265393e+03 |  22.34%| unknown
 20.8s|  3700 |  3381 |  3922 |   1.0 |    19M | 156 | 940 | 100 | 125 |1929 |  2 |   0 |   0 | 3.487148e+03 | 4.265393e+03 |  22.32%| unknown
 20.9s|  3800 |  3459 |  3994 |   1.0 |    19M | 156 | 940 | 100 | 132 |1986 |  0 |   0 |   0 | 3.487148e+03 | 4.265393e+03 |  22.32%| unknown
 21.7s|  3900 |  3535 |  4051 |   1.0 |    19M | 156 | 940 | 100 | 125 |2041 |  1 |   0 |   0 | 3.487698e+03 | 4.265393e+03 |  22.30%| unknown
 21.8s|  4000 |  3601 |  4112 |   1.0 |    19M | 156 | 940 | 100 | 130 |2090 |  2 |   0 |   0 | 3.489048e+03 | 4.265393e+03 |  22.25%| unknown
 22.0s|  4100 |  3665 |  4172 |   1.0 |    19M | 156 | 940 | 100 | 129 |2136 |  1 |   0 |   0 | 3.489048e+03 | 4.265393e+03 |  22.25%| unknown
 22.1s|  4200 |  3729 |  4233 |   1.0 |    20M | 156 | 940 | 100 | 131 |2189 |  0 |   0 |   0 | 3.489048e+03 | 4.265393e+03 |  22.25%| unknown
 22.2s|  4300 |  3791 |  4291 |   1.0 |    20M | 156 | 940 | 100 | 121 |2237 |  2 |   0 |   0 | 3.489074e+03 | 4.265393e+03 |  22.25%| unknown
 23.0s|  4400 |  3835 |  4331 |   1.0 |    20M | 156 | 940 | 100 | 127 |2269 |  1 |   0 |   0 | 3.489074e+03 | 4.265393e+03 |  22.25%| unknown
 23.1s|  4500 |  3875 |  4371 |   0.9 |    20M | 156 | 940 | 100 | 122 |2304 |  2 |   0 |   0 | 3.489229e+03 | 4.265393e+03 |  22.24%| unknown
 23.2s|  4600 |  3921 |  4413 |   0.9 |    20M | 156 | 940 | 100 | 127 |2339 |  0 |   0 |   0 | 3.489229e+03 | 4.265393e+03 |  22.24%| unknown
 23.3s|  4700 |  3973 |  4457 |   0.9 |    20M | 156 | 940 | 100 | 129 |2377 |  2 |   0 |   0 | 3.489229e+03 | 4.265393e+03 |  22.24%| unknown
 23.4s|  4800 |  4031 |  4507 |   0.9 |    20M | 156 | 940 | 100 | 127 |2422 |  0 |   0 |   0 | 3.491748e+03 | 4.265393e+03 |  22.16%| unknown
L24.2s|  4817 |  4042 |  4517 |   0.9 |  subnlp| 156 | 940 | 100 | 128 |2430 |  2 |   0 |   0 | 3.491748e+03 | 4.265393e+03 |  22.16%| unknown
 30.4s|  4900 |  4089 |  4557 |   0.9 |    20M | 156 | 940 | 100 | 129 |2466 |  1 |   0 |   0 | 3.491748e+03 | 4.265393e+03 |  22.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s|  5000 |  4153 |  4604 |   0.9 |    20M | 156 | 940 | 100 | 129 |2508 |  1 |   0 |   0 | 3.491748e+03 | 4.265393e+03 |  22.16%| unknown
 35.4s|  5100 |  4217 |  4654 |   0.9 |    20M | 156 | 940 | 100 | 122 |2553 |  1 |   0 |   0 | 3.492198e+03 | 4.265393e+03 |  22.14%| unknown
 35.6s|  5200 |  4287 |  4719 |   0.9 |    20M | 156 | 940 | 100 | 129 |2603 |  2 |   0 |   0 | 3.492570e+03 | 4.265393e+03 |  22.13%| unknown
 35.7s|  5300 |  4373 |  4794 |   0.9 |    20M | 156 | 940 | 100 | 127 |2659 |  2 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 35.8s|  5400 |  4459 |  4853 |   0.9 |    20M | 156 | 940 | 100 | 126 |2715 |  1 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 36.6s|  5500 |  4545 |  4916 |   0.9 |    20M | 156 | 940 | 100 | 128 |2774 |  1 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 36.7s|  5600 |  4641 |  4985 |   0.9 |    21M | 156 | 940 | 100 | 128 |2836 |  2 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 36.8s|  5700 |  4735 |  5056 |   0.9 |    22M | 156 | 940 | 100 | 128 |2901 |  2 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 36.9s|  5800 |  4835 |  5131 |   0.9 |    22M | 156 | 940 | 100 | 129 |2966 |  1 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 37.1s|  5900 |  4933 |  5201 |   0.9 |    23M | 156 | 940 | 100 | 130 |3032 |  1 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 37.7s|  6000 |  5033 |  5267 |   0.9 |    23M | 156 | 940 | 100 | 131 |3091 |  2 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 37.8s|  6100 |  5133 |  5327 |   0.9 |    23M | 156 | 940 | 100 | 129 |3148 |  1 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 38.0s|  6200 |  5233 |  5393 |   0.9 |    23M | 156 | 940 | 100 | 121 |3209 |  1 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 38.1s|  6300 |  5333 |  5465 |   0.8 |    23M | 156 | 940 | 100 | 121 |3269 |  1 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 38.2s|  6400 |  5429 |  5541 |   0.8 |    23M | 156 | 940 | 100 | 129 |3328 |  1 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|  6500 |  5485 |  5599 |   0.8 |    23M | 156 | 940 | 100 | 129 |3373 |  0 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 39.0s|  6600 |  5547 |  5655 |   0.8 |    24M | 156 | 940 | 100 | 130 |3417 |  1 |   0 |   0 | 3.493088e+03 | 4.265393e+03 |  22.11%| unknown
 39.1s|  6700 |  5605 |  5732 |   0.8 |    24M | 156 | 940 | 100 | 128 |3466 |  2 |   0 |   0 | 3.493101e+03 | 4.265393e+03 |  22.11%| unknown
 39.2s|  6800 |  5657 |  5805 |   0.8 |    26M | 156 | 940 | 100 | 128 |3513 |  2 |   0 |   0 | 3.494151e+03 | 4.265393e+03 |  22.07%| unknown
 39.3s|  6900 |  5721 |  5874 |   0.8 |    26M | 156 | 940 | 100 | 131 |3564 |  1 |   0 |   0 | 3.494165e+03 | 4.265393e+03 |  22.07%| unknown
 39.9s|  7000 |  5783 |  5936 |   0.8 |    26M | 158 | 940 | 100 | 129 |3611 |  1 |   0 |   0 | 3.494165e+03 | 4.265393e+03 |  22.07%| unknown
 40.0s|  7100 |  5851 |  5998 |   0.8 |    26M | 158 | 940 | 100 | 129 |3662 |  1 |   0 |   0 | 3.494165e+03 | 4.265393e+03 |  22.07%| unknown
 40.1s|  7200 |  5925 |  6067 |   0.8 |    26M | 158 | 940 | 100 | 125 |3718 |  2 |   0 |   0 | 3.494299e+03 | 4.265393e+03 |  22.07%| unknown
 40.2s|  7300 |  5995 |  6148 |   0.8 |    26M | 158 | 940 | 100 | 128 |3774 |  2 |   0 |   0 | 3.494299e+03 | 4.265393e+03 |  22.07%| unknown
 40.3s|  7400 |  6061 |  6222 |   0.8 |    26M | 158 | 940 | 100 | 131 |3824 |  2 |   0 |   0 | 3.494299e+03 | 4.265393e+03 |  22.07%| unknown
 40.4s|  7500 |  6125 |  6304 |   0.8 |    26M | 158 | 940 | 100 | 132 |3878 |  0 |   0 |   0 | 3.494299e+03 | 4.265393e+03 |  22.07%| unknown
 41.0s|  7600 |  6203 |  6385 |   0.8 |    26M | 158 | 940 | 100 | 126 |3927 |  2 |   0 |   0 | 3.494602e+03 | 4.265393e+03 |  22.06%| unknown
 41.1s|  7700 |  6277 |  6461 |   0.8 |    26M | 158 | 940 | 100 | 130 |3976 |  1 |   0 |   0 | 3.494748e+03 | 4.265393e+03 |  22.05%| unknown
 41.2s|  7800 |  6353 |  6548 |   0.8 |    27M | 158 | 940 | 100 | 129 |4032 |  2 |   0 |   0 | 3.495257e+03 | 4.265393e+03 |  22.03%| unknown
 41.3s|  7900 |  6423 |  6627 |   0.8 |    27M | 158 | 940 | 100 | 129 |4081 |  0 |   0 |   0 | 3.496364e+03 | 4.265393e+03 |  22.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|  8000 |  6497 |  6715 |   0.8 |    27M | 158 | 940 | 100 | 125 |4133 |  2 |   0 |   0 | 3.497240e+03 | 4.265393e+03 |  21.96%| unknown
 42.1s|  8100 |  6577 |  6798 |   0.8 |    27M | 158 | 940 | 100 | 131 |4186 |  0 |   0 |   0 | 3.497240e+03 | 4.265393e+03 |  21.96%| unknown
 42.2s|  8200 |  6645 |  6880 |   0.8 |    27M | 158 | 940 | 100 | 123 |4239 |  2 |   0 |   0 | 3.497240e+03 | 4.265393e+03 |  21.96%| unknown
 42.3s|  8300 |  6725 |  6966 |   0.8 |    27M | 158 | 940 | 100 | 131 |4294 |  1 |   0 |   0 | 3.497240e+03 | 4.265393e+03 |  21.96%| unknown
 42.4s|  8400 |  6797 |  7040 |   0.8 |    27M | 158 | 940 | 100 | 123 |4344 |  2 |   0 |   0 | 3.497240e+03 | 4.265393e+03 |  21.96%| unknown
 42.6s|  8500 |  6879 |  7123 |   0.8 |    27M | 158 | 940 | 100 | 130 |4401 |  2 |   0 |   0 | 3.497240e+03 | 4.265393e+03 |  21.96%| unknown
 43.3s|  8600 |  6963 |  7200 |   0.8 |    27M | 158 | 940 | 100 | 127 |4451 |  1 |   0 |   0 | 3.497737e+03 | 4.265393e+03 |  21.95%| unknown
 43.4s|  8700 |  7049 |  7272 |   0.8 |    27M | 158 | 940 | 100 | 125 |4502 |  1 |   0 |   0 | 3.497737e+03 | 4.265393e+03 |  21.95%| unknown
 43.5s|  8800 |  7137 |  7359 |   0.8 |    27M | 158 | 940 | 100 | 122 |4556 |  2 |   0 |   0 | 3.497857e+03 | 4.265393e+03 |  21.94%| unknown
 43.7s|  8900 |  7233 |  7441 |   0.8 |    27M | 158 | 940 | 100 | 123 |4608 |  2 |   0 |   0 | 3.497944e+03 | 4.265393e+03 |  21.94%| unknown
 43.8s|  9000 |  7325 |  7522 |   0.8 |    27M | 158 | 940 | 100 | 130 |4664 |  0 |   0 |   0 | 3.497944e+03 | 4.265393e+03 |  21.94%| unknown
 43.9s|  9100 |  7419 |  7601 |   0.8 |    28M | 158 | 940 | 100 | 130 |4720 |  1 |   0 |   0 | 3.499585e+03 | 4.265393e+03 |  21.88%| unknown
 44.7s|  9200 |  7517 |  7684 |   0.8 |    28M | 159 | 940 | 100 | 127 |4774 |  2 |   0 |   0 | 3.500645e+03 | 4.265393e+03 |  21.85%| unknown
 44.9s|  9300 |  7611 |  7789 |   0.8 |    28M | 159 | 940 | 100 | 126 |4838 |  2 |   0 |   0 | 3.500919e+03 | 4.265393e+03 |  21.84%| unknown
 45.0s|  9400 |  7707 |  7882 |   0.8 |    28M | 159 | 940 | 100 | 125 |4895 |  2 |   0 |   0 | 3.500919e+03 | 4.265393e+03 |  21.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s|  9500 |  7801 |  7970 |   0.8 |    28M | 159 | 940 | 100 | 125 |4951 |  2 |   0 |   0 | 3.500919e+03 | 4.265393e+03 |  21.84%| unknown
 45.3s|  9600 |  7899 |  8049 |   0.8 |    28M | 159 | 940 | 100 | 122 |5005 |  2 |   0 |   0 | 3.501607e+03 | 4.265393e+03 |  21.81%| unknown
 45.4s|  9700 |  7993 |  8134 |   0.8 |    28M | 159 | 940 | 100 | 132 |5067 |  0 |   0 |   0 | 3.501742e+03 | 4.265393e+03 |  21.81%| unknown
 46.1s|  9800 |  8089 |  8221 |   0.8 |    29M | 159 | 940 | 100 | 128 |5125 |  1 |   0 |   0 | 3.501742e+03 | 4.265393e+03 |  21.81%| unknown
 46.3s|  9900 |  8187 |  8301 |   0.8 |    29M | 159 | 940 | 100 | 128 |5180 |  1 |   0 |   0 | 3.502659e+03 | 4.265393e+03 |  21.78%| unknown
 46.4s| 10000 |  8281 |  8388 |   0.8 |    29M | 159 | 940 | 100 | 126 |5238 |  1 |   0 |   0 | 3.503548e+03 | 4.265393e+03 |  21.74%| unknown
 46.6s| 10100 |  8379 |  8473 |   0.8 |    29M | 159 | 940 | 100 | 127 |5295 |  1 |   0 |   0 | 3.503548e+03 | 4.265393e+03 |  21.74%| unknown
 46.7s| 10200 |  8479 |  8558 |   0.8 |    29M | 159 | 940 | 100 | 128 |5354 |  1 |   0 |   0 | 3.503548e+03 | 4.265393e+03 |  21.74%| unknown
 46.8s| 10300 |  8573 |  8635 |   0.8 |    29M | 159 | 940 | 100 | 125 |5412 |  2 |   0 |   0 | 3.503548e+03 | 4.265393e+03 |  21.74%| unknown
 47.7s| 10400 |  8669 |  8716 |   0.8 |    30M | 159 | 940 | 100 | 122 |5467 |  1 |   0 |   0 | 3.503548e+03 | 4.265393e+03 |  21.74%| unknown
 47.8s| 10500 |  8767 |  8810 |   0.8 |    30M | 159 | 940 | 100 | 131 |5530 |  2 |   0 |   0 | 3.503774e+03 | 4.265393e+03 |  21.74%| unknown
 48.0s| 10600 |  8853 |  8889 |   0.8 |    31M | 159 | 940 | 100 | 130 |5590 |  2 |   0 |   0 | 3.504047e+03 | 4.265393e+03 |  21.73%| unknown
 48.1s| 10700 |  8947 |  8974 |   0.8 |    31M | 159 | 940 | 100 | 129 |5647 |  2 |   0 |   0 | 3.504047e+03 | 4.265393e+03 |  21.73%| unknown
 48.3s| 10800 |  9045 |  9064 |   0.8 |    31M | 159 | 940 | 100 | 128 |5708 |  1 |   0 |   0 | 3.504697e+03 | 4.265393e+03 |  21.71%| unknown
 48.4s| 10900 |  9131 |  9142 |   0.8 |    31M | 162 | 940 | 100 | 131 |5761 |  1 |   0 |   0 | 3.504697e+03 | 4.265393e+03 |  21.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s| 11000 |  9221 |  9222 |   0.8 |    31M | 162 | 940 | 100 | 126 |5817 |  1 |   0 |   0 | 3.504938e+03 | 4.265393e+03 |  21.70%| unknown
 49.4s| 11100 |  9303 |  9297 |   0.8 |    31M | 162 | 940 | 100 | 128 |5870 |  1 |   0 |   0 | 3.505381e+03 | 4.265393e+03 |  21.68%| unknown
 49.5s| 11200 |  9393 |  9378 |   0.8 |    31M | 162 | 940 | 100 | 130 |5923 |  1 |   0 |   0 | 3.505458e+03 | 4.265393e+03 |  21.68%| unknown
 49.7s| 11300 |  9473 |  9466 |   0.8 |    31M | 162 | 940 | 100 | 124 |5979 |  2 |   0 |   0 | 3.505488e+03 | 4.265393e+03 |  21.68%| unknown
 49.8s| 11400 |  9563 |  9552 |   0.8 |    31M | 162 | 940 | 100 | 128 |6035 |  2 |   0 |   0 | 3.505491e+03 | 4.265393e+03 |  21.68%| unknown
 49.9s| 11500 |  9649 |  9632 |   0.8 |    31M | 162 | 940 | 100 | 121 |6092 |  1 |   0 |   0 | 3.505491e+03 | 4.265393e+03 |  21.68%| unknown
 50.1s| 11600 |  9739 |  9720 |   0.8 |    32M | 162 | 940 | 100 | 128 |6149 |  2 |   0 |   0 | 3.505491e+03 | 4.265393e+03 |  21.68%| unknown
 50.8s| 11700 |  9833 |  9798 |   0.8 |    32M | 162 | 940 | 100 | 133 |6205 |  1 |   0 |   0 | 3.505491e+03 | 4.265393e+03 |  21.68%| unknown
 50.9s| 11800 |  9931 |  9894 |   0.8 |    32M | 162 | 940 | 100 | 128 |6266 |  2 |   0 |   0 | 3.505803e+03 | 4.265393e+03 |  21.67%| unknown
 51.1s| 11900 | 10021 |  9982 |   0.8 |    32M | 162 | 940 | 100 | 121 |6320 |  1 |   0 |   0 | 3.505879e+03 | 4.265393e+03 |  21.66%| unknown
 51.2s| 12000 | 10111 | 10075 |   0.8 |    32M | 162 | 940 | 100 | 128 |6380 |  2 |   0 |   0 | 3.505879e+03 | 4.265393e+03 |  21.66%| unknown
 51.3s| 12100 | 10205 | 10162 |   0.8 |    33M | 162 | 940 | 100 | 132 |6436 |  0 |   0 |   0 | 3.505879e+03 | 4.265393e+03 |  21.66%| unknown
 51.5s| 12200 | 10305 | 10263 |   0.8 |    34M | 162 | 940 | 100 | 127 |6497 |  1 |   0 |   0 | 3.506738e+03 | 4.265393e+03 |  21.63%| unknown
