2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|  3900 |   535 | 16815 |   4.2 |    24M |  49 |1120 |1090 |1169 |4945 |  0 |   0 | 104 | 4.846233e+03 | 4.850626e+03 |   0.09%|  98.80%
 24.2s|  4000 |   531 | 17017 |   4.2 |    24M |  51 |1120 |1090 |1178 |5053 |  0 |   0 | 106 | 4.846656e+03 | 4.850626e+03 |   0.08%|  99.12%
 24.3s|  4100 |   519 | 17219 |   4.1 |    24M |  52 |1120 |1090 |1185 |5154 |  2 |   0 | 106 | 4.846928e+03 | 4.850626e+03 |   0.08%|  99.20%
 24.5s|  4200 |   507 | 17413 |   4.1 |    24M |  52 |1120 |1090 |1173 |5246 |  1 |   0 | 106 | 4.847266e+03 | 4.850626e+03 |   0.07%|  99.23%
 24.6s|  4300 |   511 | 17580 |   4.0 |    24M |  52 |1120 |1090 |1194 |5331 |  2 |   0 | 106 | 4.847450e+03 | 4.850626e+03 |   0.07%|  99.41%
 24.7s|  4400 |   491 | 17774 |   4.0 |    24M |  52 |1120 |1090 |1179 |5430 |  0 |   0 | 106 | 4.847564e+03 | 4.850626e+03 |   0.06%|  99.44%
 24.8s|  4500 |   457 | 17963 |   3.9 |    24M |  52 |1120 |1090 |1185 |5513 |  0 |   0 | 106 | 4.847787e+03 | 4.850626e+03 |   0.06%|  99.49%
 24.9s|  4600 |   453 | 18147 |   3.9 |    24M |  55 |1120 |1090 |1174 |5614 |  1 |   0 | 106 | 4.848077e+03 | 4.850626e+03 |   0.05%|  99.54%
 25.1s|  4700 |   445 | 18328 |   3.8 |    24M |  55 |1120 |1090 |1177 |5717 |  0 |   0 | 106 | 4.848130e+03 | 4.850626e+03 |   0.05%|  99.55%
 25.3s|  4800 |   433 | 18507 |   3.8 |    24M |  55 |1120 |1090 |1195 |5812 |  2 |   0 | 106 | 4.848483e+03 | 4.850626e+03 |   0.04%|  99.60%
 25.4s|  4900 |   421 | 18719 |   3.8 |    24M |  59 |1120 |1090 |1187 |5910 |  0 |   0 | 106 | 4.848516e+03 | 4.850626e+03 |   0.04%|  99.62%
 26.0s|  5000 |   395 | 18909 |   3.7 |    24M |  61 |1120 |1090 |1209 |5995 |  2 |   0 | 106 | 4.848574e+03 | 4.850626e+03 |   0.04%|  99.63%
 26.2s|  5100 |   393 | 19114 |   3.7 |    24M |  63 |1120 |1090 |1212 |6088 |  2 |   0 | 106 | 4.848643e+03 | 4.850626e+03 |   0.04%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s|  5200 |   403 | 19322 |   3.7 |    24M |  64 |1120 |1090 |1217 |6190 |  2 |   0 | 106 | 4.848679e+03 | 4.850626e+03 |   0.04%|  99.66%
 26.4s|  5300 |   415 | 19513 |   3.6 |    24M |  68 |1120 |1090 |1218 |6283 |  2 |   0 | 106 | 4.848704e+03 | 4.850626e+03 |   0.04%|  99.66%
 26.5s|  5400 |   427 | 19707 |   3.6 |    24M |  69 |1120 |1090 |1217 |6377 |  2 |   0 | 106 | 4.848779e+03 | 4.850626e+03 |   0.04%|  99.66%
 26.6s|  5500 |   449 | 19910 |   3.6 |    24M |  71 |1120 |1090 |1200 |6470 |  0 |   0 | 106 | 4.848779e+03 | 4.850626e+03 |   0.04%|  99.66%
 26.7s|  5600 |   449 | 20102 |   3.5 |    24M |  72 |1120 |1090 |1214 |6545 |  0 |   0 | 106 | 4.848882e+03 | 4.850626e+03 |   0.04%|  99.70%
 26.9s|  5700 |   429 | 20283 |   3.5 |    24M |  72 |1120 |1090 |1213 |6622 |  2 |   0 | 106 | 4.848943e+03 | 4.850626e+03 |   0.03%|  99.72%
 27.0s|  5800 |   407 | 20472 |   3.5 |    24M |  72 |1120 |1090 |1222 |6705 |  1 |   0 | 106 | 4.848999e+03 | 4.850626e+03 |   0.03%|  99.72%
 27.2s|  5900 |   373 | 20658 |   3.5 |    25M |  72 |1120 |1090 |1197 |6787 |  0 |   0 | 106 | 4.849042e+03 | 4.850626e+03 |   0.03%|  99.72%
 27.4s|  6000 |   379 | 20908 |   3.4 |    25M |  75 |1120 |1090 |1231 |6899 |  3 |   0 | 106 | 4.849177e+03 | 4.850626e+03 |   0.03%|  99.77%
 27.5s|  6100 |   411 | 21203 |   3.4 |    25M |  84 |1120 |1090 |1201 |7022 |  0 |   0 | 106 | 4.849210e+03 | 4.850626e+03 |   0.03%|  99.77%
 27.6s|  6200 |   457 | 21478 |   3.4 |    25M |  84 |1120 |1090 |1235 |7143 |  3 |   0 | 106 | 4.849308e+03 | 4.850626e+03 |   0.03%|  99.78%
 27.8s|  6300 |   497 | 21726 |   3.4 |    25M |  84 |1120 |1090 |1238 |7256 |  3 |   0 | 106 | 4.849323e+03 | 4.850626e+03 |   0.03%|  99.78%
 27.9s|  6400 |   539 | 21989 |   3.4 |    25M |  84 |1120 |1090 |1242 |7376 |  2 |   0 | 106 | 4.849384e+03 | 4.850626e+03 |   0.03%|  99.79%
 28.0s|  6500 |   575 | 22210 |   3.4 |    25M |  85 |1120 |1090 |1237 |7478 |  0 |   0 | 106 | 4.849400e+03 | 4.850626e+03 |   0.03%|  99.79%
 28.1s|  6600 |   611 | 22424 |   3.4 |    25M |  85 |1120 |1090 |1243 |7576 |  0 |   0 | 106 | 4.849415e+03 | 4.850626e+03 |   0.02%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s|  6700 |   665 | 22687 |   3.3 |    25M |  85 |1120 |1090 |1238 |7704 |  2 |   0 | 106 | 4.849415e+03 | 4.850626e+03 |   0.02%|  99.79%
 28.4s|  6800 |   707 | 22940 |   3.3 |    25M |  85 |1120 |1090 |1245 |7818 |  2 |   0 | 106 | 4.849519e+03 | 4.850626e+03 |   0.02%|  99.80%
 28.5s|  6900 |   745 | 23185 |   3.3 |    25M |  85 |1120 |1090 |1229 |7927 |  3 |   0 | 106 | 4.849520e+03 | 4.850626e+03 |   0.02%|  99.85%
 28.7s|  7000 |   781 | 23409 |   3.3 |    25M |  85 |1120 |1090 |1246 |8029 |  0 |   0 | 106 | 4.849575e+03 | 4.850626e+03 |   0.02%|  99.85%
 28.9s|  7100 |   817 | 23604 |   3.3 |    25M |  86 |1120 |1090 |1240 |8131 |  0 |   0 | 106 | 4.849575e+03 | 4.850626e+03 |   0.02%|  99.85%
 29.0s|  7200 |   847 | 23833 |   3.3 |    25M |  86 |1120 |1090 |1243 |8228 |  2 |   0 | 106 | 4.849587e+03 | 4.850626e+03 |   0.02%|  99.85%
 29.1s|  7300 |   887 | 24079 |   3.3 |    25M |  86 |1120 |1090 |1247 |8345 |  2 |   0 | 106 | 4.849609e+03 | 4.850626e+03 |   0.02%|  99.85%
 29.2s|  7400 |   921 | 24307 |   3.2 |    25M |  86 |1120 |1090 |1245 |8450 |  2 |   0 | 106 | 4.849634e+03 | 4.850626e+03 |   0.02%|  99.86%
 29.4s|  7500 |   953 | 24542 |   3.2 |    25M |  86 |1120 |1090 |1239 |8549 |  2 |   0 | 106 | 4.849649e+03 | 4.850626e+03 |   0.02%|  99.86%
 29.5s|  7600 |   995 | 24791 |   3.2 |    25M |  86 |1120 |1090 |1241 |8662 |  0 |   0 | 106 | 4.849681e+03 | 4.850626e+03 |   0.02%|  99.86%
 29.6s|  7700 |  1027 | 25005 |   3.2 |    25M |  86 |1120 |1090 |1246 |8763 |  2 |   0 | 106 | 4.849744e+03 | 4.850626e+03 |   0.02%|  99.90%
 29.7s|  7800 |  1061 | 25250 |   3.2 |    26M |  86 |1120 |1090 |1245 |8871 |  0 |   0 | 106 | 4.849744e+03 | 4.850626e+03 |   0.02%|  99.90%
 30.5s|  7900 |  1099 | 25487 |   3.2 |    26M |  86 |1120 |1090 |1247 |8977 |  2 |   0 | 106 | 4.849744e+03 | 4.850626e+03 |   0.02%|  99.90%
 30.6s|  8000 |  1135 | 25708 |   3.2 |    27M |  86 |1120 |1090 |1246 |9084 |  2 |   0 | 106 | 4.849751e+03 | 4.850626e+03 |   0.02%|  99.90%
 30.7s|  8100 |  1167 | 25931 |   3.2 |    27M |  86 |1120 |1090 |1248 |9193 |  0 |   0 | 106 | 4.849757e+03 | 4.850626e+03 |   0.02%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|  8200 |  1199 | 26138 |   3.2 |    27M |  86 |1120 |1090 |1242 |9297 |  2 |   0 | 106 | 4.849775e+03 | 4.850626e+03 |   0.02%|  99.90%
 31.0s|  8300 |  1235 | 26392 |   3.1 |    27M |  86 |1120 |1090 |1247 |9406 |  2 |   0 | 106 | 4.849778e+03 | 4.850626e+03 |   0.02%|  99.90%
 31.2s|  8400 |  1275 | 26624 |   3.1 |    27M |  86 |1120 |1090 |1245 |9524 |  2 |   0 | 106 | 4.849778e+03 | 4.850626e+03 |   0.02%|  99.90%
 31.3s|  8500 |  1313 | 26855 |   3.1 |    27M |  86 |1120 |1090 |1243 |9633 |  2 |   0 | 106 | 4.849787e+03 | 4.850626e+03 |   0.02%|  99.90%
 31.4s|  8600 |  1349 | 27075 |   3.1 |    27M |  86 |1120 |1090 |1243 |9739 |  2 |   0 | 106 | 4.849787e+03 | 4.850626e+03 |   0.02%|  99.90%
 31.6s|  8700 |  1379 | 27290 |   3.1 |    27M |  86 |1120 |1090 |1243 |9847 |  2 |   0 | 106 | 4.849787e+03 | 4.850626e+03 |   0.02%|  99.90%
 31.7s|  8800 |  1405 | 27466 |   3.1 |    27M |  86 |1120 |1090 |1249 |9939 |  2 |   0 | 106 | 4.849787e+03 | 4.850626e+03 |   0.02%|  99.90%
 31.8s|  8900 |  1439 | 27674 |   3.1 |    28M |  92 |1120 |1090 |1252 |  10k|  0 |   0 | 106 | 4.849787e+03 | 4.850626e+03 |   0.02%|  99.90%
 31.9s|  9000 |  1477 | 27912 |   3.1 |    28M |  92 |1120 |1090 |1250 |  10k|  0 |   0 | 106 | 4.849787e+03 | 4.850626e+03 |   0.02%|  99.90%
 32.1s|  9100 |  1513 | 28141 |   3.1 |    28M |  93 |1120 |1090 |1237 |  10k|  0 |   0 | 106 | 4.849814e+03 | 4.850626e+03 |   0.02%|  99.90%
 32.2s|  9200 |  1543 | 28342 |   3.1 |    28M |  93 |1120 |1090 |1255 |  10k|  0 |   0 | 106 | 4.849868e+03 | 4.850626e+03 |   0.02%|  99.90%
 32.3s|  9300 |  1573 | 28535 |   3.0 |    28M |  93 |1120 |1090 |1257 |  10k|  3 |   0 | 106 | 4.849868e+03 | 4.850626e+03 |   0.02%|  99.90%
 32.5s|  9400 |  1607 | 28747 |   3.0 |    28M |  93 |1120 |1090 |1254 |  10k|  2 |   0 | 106 | 4.849901e+03 | 4.850626e+03 |   0.01%|  99.91%
 32.6s|  9500 |  1639 | 28973 |   3.0 |    28M |  93 |1120 |1090 |1244 |  10k|  3 |   0 | 106 | 4.849920e+03 | 4.850626e+03 |   0.01%|  99.91%
 32.8s|  9600 |  1679 | 29201 |   3.0 |    28M |  93 |1120 |1090 |1242 |  10k|  0 |   0 | 106 | 4.849926e+03 | 4.850626e+03 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|  9700 |  1719 | 29419 |   3.0 |    28M |  93 |1120 |1090 |1239 |  10k|  2 |   0 | 106 | 4.849940e+03 | 4.850626e+03 |   0.01%|  99.91%
 33.1s|  9800 |  1749 | 29653 |   3.0 |    28M |  93 |1120 |1090 |1245 |  11k|  2 |   0 | 106 | 4.849940e+03 | 4.850626e+03 |   0.01%|  99.91%
 33.2s|  9900 |  1781 | 29879 |   3.0 |    29M |  93 |1120 |1090 |1240 |  11k|  2 |   0 | 106 | 4.849954e+03 | 4.850626e+03 |   0.01%|  99.91%
 33.4s| 10000 |  1807 | 30096 |   3.0 |    29M |  93 |1120 |1090 |1254 |  11k|  1 |   0 | 106 | 4.849983e+03 | 4.850626e+03 |   0.01%|  99.91%
 33.5s| 10100 |  1827 | 30301 |   3.0 |    29M |  93 |1120 |1090 |1252 |  11k|  1 |   0 | 106 | 4.850055e+03 | 4.850626e+03 |   0.01%|  99.92%
 33.6s| 10200 |  1845 | 30496 |   3.0 |    29M |  94 |1120 |1090 |1244 |  11k|  2 |   0 | 106 | 4.850092e+03 | 4.850626e+03 |   0.01%|  99.92%
 33.8s| 10300 |  1869 | 30718 |   3.0 |    29M |  94 |1120 |1090 |1245 |  11k|  2 |   0 | 106 | 4.850107e+03 | 4.850626e+03 |   0.01%|  99.92%
 33.9s| 10400 |  1881 | 30907 |   2.9 |    29M |  94 |1120 |1090 |1251 |  11k|  3 |   0 | 106 | 4.850107e+03 | 4.850626e+03 |   0.01%|  99.92%
 34.0s| 10500 |  1905 | 31133 |   2.9 |    29M |  94 |1120 |1090 |1266 |  11k|  2 |   0 | 106 | 4.850123e+03 | 4.850626e+03 |   0.01%|  99.92%
 34.1s| 10600 |  1927 | 31358 |   2.9 |    29M |  94 |1120 |1090 |1249 |  11k|  3 |   0 | 106 | 4.850123e+03 | 4.850626e+03 |   0.01%|  99.92%
 34.4s| 10700 |  1947 | 31547 |   2.9 |    29M |  94 |1120 |1090 |1243 |  12k|  2 |   0 | 106 | 4.850142e+03 | 4.850626e+03 |   0.01%|  99.93%
 34.6s| 10800 |  1981 | 31765 |   2.9 |    29M |  94 |1120 |1090 |1251 |  12k|  0 |   0 | 106 | 4.850177e+03 | 4.850626e+03 |   0.01%|  99.93%
 34.7s| 10900 |  2003 | 31975 |   2.9 |    29M |  94 |1120 |1090 |1250 |  12k|  2 |   0 | 106 | 4.850194e+03 | 4.850626e+03 |   0.01%|  99.93%
 34.9s| 11000 |  2029 | 32184 |   2.9 |    29M |  94 |1120 |1090 |1259 |  12k|  2 |   0 | 106 | 4.850201e+03 | 4.850626e+03 |   0.01%|  99.93%
 35.1s| 11100 |  2059 | 32392 |   2.9 |    29M |  94 |1120 |1090 |1272 |  12k|  0 |   0 | 106 | 4.850201e+03 | 4.850626e+03 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s| 11200 |  2089 | 32622 |   2.9 |    29M |  98 |1120 |1090 |1273 |  12k|  2 |   0 | 106 | 4.850222e+03 | 4.850626e+03 |   0.01%|  99.94%
 35.4s| 11300 |  2135 | 32834 |   2.9 |    30M | 101 |1120 |1090 |1250 |  12k|  1 |   0 | 106 | 4.850231e+03 | 4.850626e+03 |   0.01%|  99.94%
 35.5s| 11400 |  2175 | 33044 |   2.9 |    30M | 101 |1120 |1090 |1254 |  12k|  2 |   0 | 106 | 4.850236e+03 | 4.850626e+03 |   0.01%|  99.94%
 35.6s| 11500 |  2213 | 33264 |   2.9 |    32M | 101 |1120 |1090 |1260 |  12k|  2 |   0 | 106 | 4.850236e+03 | 4.850626e+03 |   0.01%|  99.94%
 35.8s| 11600 |  2251 | 33466 |   2.9 |    32M | 101 |1120 |1090 |1271 |  13k|  2 |   0 | 106 | 4.850252e+03 | 4.850626e+03 |   0.01%|  99.94%
 35.9s| 11700 |  2281 | 33677 |   2.9 |    32M | 101 |1120 |1090 |1251 |  13k|  2 |   0 | 106 | 4.850256e+03 | 4.850626e+03 |   0.01%|  99.94%
 36.0s| 11800 |  2319 | 33894 |   2.8 |    32M | 101 |1120 |1090 |1252 |  13k|  2 |   0 | 106 | 4.850272e+03 | 4.850626e+03 |   0.01%|  99.94%
