2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 82 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 2.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  2000 |  1957 | 16028 |   7.5 |    25M |  54 |1344 |1298 |1394 |3895 |  2 |   0 |   0 | 6.662489e+05 | 7.372785e+05 |  10.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  2100 |  2057 | 16348 |   7.3 |    25M |  54 |1344 |1298 |1387 |4043 |  2 |   0 |   0 | 6.662489e+05 | 7.372785e+05 |  10.66%| unknown
  144s|  2200 |  2157 | 16643 |   7.1 |    26M |  54 |1344 |1298 |1387 |4211 |  2 |   0 |   0 | 6.662489e+05 | 7.372785e+05 |  10.66%| unknown
  144s|  2300 |  2257 | 17004 |   7.0 |    26M |  54 |1344 |1298 |1395 |4376 |  2 |   0 |   0 | 6.664111e+05 | 7.372785e+05 |  10.63%| unknown
  145s|  2400 |  2357 | 17410 |   6.9 |    26M |  54 |1344 |1298 |1390 |4566 |  2 |   0 |   0 | 6.666179e+05 | 7.372785e+05 |  10.60%| unknown
  145s|  2500 |  2457 | 17846 |   6.8 |    26M |  54 |1344 |1298 |1375 |4742 |  2 |   0 |   0 | 6.670543e+05 | 7.372785e+05 |  10.53%| unknown
  145s|  2600 |  2557 | 18263 |   6.7 |    26M |  54 |1344 |1298 |1381 |4920 |  4 |   0 |   0 | 6.670543e+05 | 7.372785e+05 |  10.53%| unknown
  145s|  2700 |  2657 | 18674 |   6.6 |    27M |  54 |1344 |1298 |1394 |5101 |  2 |   0 |   0 | 6.670543e+05 | 7.372785e+05 |  10.53%| unknown
  146s|  2800 |  2753 | 19036 |   6.5 |    27M |  54 |1344 |1298 |1384 |5275 |  2 |   0 |   0 | 6.674369e+05 | 7.372785e+05 |  10.46%| unknown
  146s|  2900 |  2851 | 19472 |   6.4 |    27M |  54 |1344 |1298 |1400 |5463 |  4 |   0 |   0 | 6.675580e+05 | 7.372785e+05 |  10.44%| unknown
  146s|  3000 |  2945 | 19819 |   6.3 |    29M |  54 |1344 |1298 |1389 |5626 |  2 |   0 |   0 | 6.678659e+05 | 7.372785e+05 |  10.39%| unknown
  146s|  3100 |  3045 | 20186 |   6.2 |    29M |  54 |1344 |1298 |1403 |5801 |  2 |   0 |   0 | 6.678659e+05 | 7.372785e+05 |  10.39%| unknown
  147s|  3200 |  3145 | 20691 |   6.2 |    30M |  54 |1344 |1298 |1398 |5989 |  4 |   0 |   0 | 6.680144e+05 | 7.372785e+05 |  10.37%| unknown
  147s|  3300 |  3245 | 21128 |   6.1 |    30M |  54 |1344 |1298 |1383 |6153 |  4 |   0 |   0 | 6.681411e+05 | 7.372785e+05 |  10.35%| unknown
  147s|  3400 |  3345 | 21509 |   6.1 |    30M |  54 |1344 |1298 |1368 |6327 |  2 |   0 |   0 | 6.682514e+05 | 7.372785e+05 |  10.33%| unknown
  148s|  3500 |  3443 | 21831 |   6.0 |    30M |  55 |1344 |1298 |1388 |6494 |  4 |   0 |   0 | 6.682514e+05 | 7.372785e+05 |  10.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  3600 |  3541 | 22181 |   5.9 |    30M |  55 |1344 |1298 |1396 |6668 |  4 |   0 |   0 | 6.683313e+05 | 7.372785e+05 |  10.32%| unknown
  148s|  3700 |  3641 | 22589 |   5.9 |    30M |  55 |1344 |1298 |1399 |6855 |  2 |   0 |   0 | 6.683339e+05 | 7.372785e+05 |  10.32%| unknown
  149s|  3800 |  3741 | 23064 |   5.8 |    31M |  55 |1344 |1298 |1401 |7036 |  2 |   0 |   0 | 6.683543e+05 | 7.372785e+05 |  10.31%| unknown
  149s|  3900 |  3837 | 23468 |   5.8 |    31M |  55 |1344 |1298 |1368 |7206 |  4 |   0 |   0 | 6.685044e+05 | 7.372785e+05 |  10.29%| unknown
  149s|  4000 |  3935 | 23854 |   5.7 |    31M |  55 |1344 |1298 |1396 |7379 |  2 |   0 |   0 | 6.685044e+05 | 7.372785e+05 |  10.29%| unknown
  149s|  4100 |  4033 | 24239 |   5.7 |    32M |  55 |1344 |1298 |1400 |7556 |  4 |   0 |   0 | 6.685992e+05 | 7.372785e+05 |  10.27%| unknown
  150s|  4200 |  4133 | 24631 |   5.6 |    32M |  55 |1344 |1298 |1392 |7735 |  4 |   0 |   0 | 6.688020e+05 | 7.372785e+05 |  10.24%| unknown
  150s|  4300 |  4231 | 25025 |   5.6 |    32M |  55 |1344 |1298 |1380 |7908 |  4 |   0 |   0 | 6.688924e+05 | 7.372785e+05 |  10.22%| unknown
  150s|  4400 |  4331 | 25378 |   5.6 |    32M |  55 |1344 |1298 |1390 |8077 |  2 |   0 |   0 | 6.689095e+05 | 7.372785e+05 |  10.22%| unknown
  150s|  4500 |  4431 | 25725 |   5.5 |    32M |  56 |1344 |1298 |1390 |8246 |  2 |   0 |   0 | 6.690731e+05 | 7.372785e+05 |  10.19%| unknown
  151s|  4600 |  4531 | 26106 |   5.5 |    32M |  56 |1344 |1298 |1396 |8423 |  2 |   0 |   0 | 6.690875e+05 | 7.372785e+05 |  10.19%| unknown
  151s|  4700 |  4631 | 26486 |   5.4 |    32M |  56 |1344 |1298 |1389 |8589 |  2 |   0 |   0 | 6.691143e+05 | 7.372785e+05 |  10.19%| unknown
  152s|  4800 |  4729 | 26774 |   5.4 |    33M |  56 |1344 |1298 |1403 |8753 |  2 |   0 |   0 | 6.691646e+05 | 7.372785e+05 |  10.18%| unknown
  152s|  4900 |  4829 | 27082 |   5.3 |    33M |  56 |1344 |1298 |1399 |8918 |  4 |   0 |   0 | 6.691646e+05 | 7.372785e+05 |  10.18%| unknown
  152s|  5000 |  4925 | 27427 |   5.3 |    33M |  56 |1344 |1298 |1384 |9084 |  2 |   0 |   0 | 6.692296e+05 | 7.372785e+05 |  10.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  5100 |  5021 | 27914 |   5.3 |    33M |  56 |1344 |1298 |1402 |9260 |  2 |   0 |   0 | 6.692490e+05 | 7.372785e+05 |  10.17%| unknown
  155s|  5200 |  5121 | 28205 |   5.2 |    35M |  56 |1344 |1298 |1389 |9422 |  2 |   0 |   0 | 6.692490e+05 | 7.372785e+05 |  10.17%| unknown
  155s|  5300 |  5217 | 28523 |   5.2 |    35M |  56 |1344 |1298 |1395 |9581 |  2 |   0 |   0 | 6.693759e+05 | 7.372785e+05 |  10.14%| unknown
  155s|  5400 |  5313 | 28873 |   5.2 |    35M |  56 |1344 |1298 |1373 |9739 |  4 |   0 |   0 | 6.694613e+05 | 7.372785e+05 |  10.13%| unknown
  156s|  5500 |  5413 | 29344 |   5.2 |    37M |  56 |1344 |1298 |1387 |9917 |  2 |   0 |   0 | 6.694812e+05 | 7.372785e+05 |  10.13%| unknown
  156s|  5600 |  5513 | 29801 |   5.2 |    37M |  56 |1344 |1298 |1390 |  10k|  2 |   0 |   0 | 6.694942e+05 | 7.372785e+05 |  10.12%| unknown
  166s|  5700 |  5613 | 30205 |   5.1 |    37M |  56 |1344 |1298 |1401 |  10k|  2 |   0 |   0 | 6.694942e+05 | 7.372785e+05 |  10.12%| unknown
  166s|  5800 |  5709 | 30562 |   5.1 |    37M |  56 |1344 |1298 |1393 |  10k|  2 |   0 |   0 | 6.695542e+05 | 7.372785e+05 |  10.11%| unknown
  166s|  5900 |  5807 | 30884 |   5.1 |    37M |  56 |1344 |1298 |1398 |  10k|  2 |   0 |   0 | 6.696728e+05 | 7.372785e+05 |  10.10%| unknown
  166s|  6000 |  5907 | 31205 |   5.0 |    37M |  56 |1344 |1298 |1392 |  10k|  2 |   0 |   0 | 6.696728e+05 | 7.372785e+05 |  10.10%| unknown
  167s|  6100 |  6005 | 31548 |   5.0 |    37M |  56 |1344 |1298 |1393 |  10k|  2 |   0 |   0 | 6.696728e+05 | 7.372785e+05 |  10.10%| unknown
  167s|  6200 |  6105 | 31870 |   5.0 |    37M |  56 |1344 |1298 |1400 |  11k|  4 |   0 |   0 | 6.696728e+05 | 7.372785e+05 |  10.10%| unknown
  167s|  6300 |  6205 | 32202 |   5.0 |    37M |  56 |1344 |1298 |1390 |  11k|  2 |   0 |   0 | 6.696749e+05 | 7.372785e+05 |  10.09%| unknown
  167s|  6400 |  6303 | 32601 |   4.9 |    38M |  56 |1344 |1298 |1387 |  11k|  4 |   0 |   0 | 6.696749e+05 | 7.372785e+05 |  10.09%| unknown
  168s|  6500 |  6403 | 32971 |   4.9 |    38M |  56 |1344 |1298 |1403 |  11k|  4 |   0 |   0 | 6.696749e+05 | 7.372785e+05 |  10.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|  6600 |  6503 | 33291 |   4.9 |    38M |  57 |1344 |1298 |1389 |  11k|  4 |   0 |   0 | 6.698474e+05 | 7.372785e+05 |  10.07%| unknown
  168s|  6700 |  6603 | 33682 |   4.9 |    38M |  57 |1344 |1298 |1388 |  11k|  2 |   0 |   0 | 6.698474e+05 | 7.372785e+05 |  10.07%| unknown
  168s|  6800 |  6703 | 34110 |   4.9 |    38M |  57 |1344 |1298 |1403 |  12k|  2 |   0 |   0 | 6.699159e+05 | 7.372785e+05 |  10.06%| unknown
  168s|  6900 |  6803 | 34606 |   4.9 |    38M |  57 |1344 |1298 |1392 |  12k|  4 |   0 |   0 | 6.699159e+05 | 7.372785e+05 |  10.06%| unknown
  169s|  7000 |  6903 | 34960 |   4.9 |    39M |  59 |1344 |1298 |1390 |  12k|  4 |   0 |   0 | 6.699159e+05 | 7.372785e+05 |  10.06%| unknown
  169s|  7100 |  7003 | 35273 |   4.8 |    39M |  59 |1344 |1298 |1398 |  12k|  2 |   0 |   0 | 6.700082e+05 | 7.372785e+05 |  10.04%| unknown
  169s|  7200 |  7103 | 35625 |   4.8 |    39M |  61 |1344 |1298 |1387 |  12k|  2 |   0 |   0 | 6.700409e+05 | 7.372785e+05 |  10.03%| unknown
  169s|  7300 |  7201 | 35985 |   4.8 |    39M |  61 |1344 |1298 |1384 |  13k|  2 |   0 |   0 | 6.700459e+05 | 7.372785e+05 |  10.03%| unknown
  171s|  7400 |  7301 | 36389 |   4.8 |    41M |  61 |1344 |1298 |1397 |  13k|  2 |   0 |   0 | 6.700698e+05 | 7.372785e+05 |  10.03%| unknown
  172s|  7500 |  7401 | 36791 |   4.8 |    42M |  61 |1344 |1298 |1384 |  13k|  2 |   0 |   2 | 6.700698e+05 | 7.372785e+05 |  10.03%| unknown
  172s|  7600 |  7501 | 37205 |   4.8 |    42M |  61 |1344 |1298 |1393 |  13k|  2 |   0 |   2 | 6.700771e+05 | 7.372785e+05 |  10.03%| unknown
  172s|  7700 |  7601 | 37563 |   4.8 |    42M |  61 |1344 |1298 |1397 |  13k|  2 |   0 |   2 | 6.700930e+05 | 7.372785e+05 |  10.03%| unknown
  172s|  7800 |  7701 | 37838 |   4.7 |    43M |  61 |1344 |1298 |1401 |  13k|  2 |   0 |   2 | 6.701014e+05 | 7.372785e+05 |  10.02%| unknown
  172s|  7900 |  7801 | 38194 |   4.7 |    43M |  61 |1344 |1298 |1394 |  14k|  2 |   0 |   2 | 6.701014e+05 | 7.372785e+05 |  10.02%| unknown
  173s|  8000 |  7901 | 38489 |   4.7 |    43M |  61 |1344 |1298 |1394 |  14k|  2 |   0 |   2 | 6.701829e+05 | 7.372785e+05 |  10.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|  8100 |  8001 | 38930 |   4.7 |    43M |  61 |1344 |1298 |1384 |  14k|  4 |   0 |   2 | 6.701980e+05 | 7.372785e+05 |  10.01%| unknown
  173s|  8200 |  8099 | 39384 |   4.7 |    43M |  61 |1344 |1298 |1385 |  14k|  2 |   0 |   2 | 6.701980e+05 | 7.372785e+05 |  10.01%| unknown
  173s|  8300 |  8199 | 39710 |   4.7 |    43M |  61 |1344 |1298 |1402 |  14k|  2 |   0 |   2 | 6.703149e+05 | 7.372785e+05 |   9.99%| unknown
  173s|  8400 |  8299 | 40044 |   4.7 |    44M |  61 |1344 |1298 |1394 |  14k|  4 |   0 |   2 | 6.706920e+05 | 7.372785e+05 |   9.93%| unknown
  174s|  8500 |  8399 | 40350 |   4.6 |    44M |  61 |1344 |1298 |1389 |  15k|  2 |   0 |   2 | 6.707675e+05 | 7.372785e+05 |   9.92%| unknown
  174s|  8600 |  8497 | 40680 |   4.6 |    45M |  61 |1344 |1298 |1396 |  15k|  2 |   0 |   2 | 6.708230e+05 | 7.372785e+05 |   9.91%| unknown
  174s|  8700 |  8595 | 41066 |   4.6 |    45M |  61 |1344 |1298 |1395 |  15k|  2 |   0 |   2 | 6.709171e+05 | 7.372785e+05 |   9.89%| unknown
  174s|  8800 |  8691 | 41393 |   4.6 |    45M |  61 |1344 |1298 |1401 |  15k|  4 |   0 |   2 | 6.709171e+05 | 7.372785e+05 |   9.89%| unknown
  174s|  8900 |  8787 | 41671 |   4.6 |    45M |  61 |1344 |1298 |1407 |  15k|  4 |   0 |   2 | 6.709171e+05 | 7.372785e+05 |   9.89%| unknown
  175s|  9000 |  8887 | 42033 |   4.6 |    45M |  61 |1344 |1298 |1388 |  15k|  4 |   0 |   2 | 6.709744e+05 | 7.372785e+05 |   9.88%| unknown
  175s|  9100 |  8985 | 42419 |   4.6 |    45M |  61 |1344 |1298 |1404 |  16k|  2 |   0 |   2 | 6.709744e+05 | 7.372785e+05 |   9.88%| unknown
  175s|  9200 |  9085 | 42902 |   4.6 |    46M |  61 |1344 |1298 |1393 |  16k|  4 |   0 |   2 | 6.710344e+05 | 7.372785e+05 |   9.87%| unknown
  176s|  9300 |  9185 | 43412 |   4.6 |    46M |  61 |1344 |1298 |1400 |  16k|  2 |   0 |   2 | 6.710570e+05 | 7.372785e+05 |   9.87%| unknown
  176s|  9400 |  9283 | 43742 |   4.6 |    46M |  61 |1344 |1298 |1394 |  16k|  2 |   0 |   2 | 6.710769e+05 | 7.372785e+05 |   9.86%| unknown
  176s|  9500 |  9377 | 44128 |   4.5 |    46M |  61 |1344 |1298 |1399 |  16k|  2 |   0 |   2 | 6.711296e+05 | 7.372785e+05 |   9.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  9600 |  9475 | 44515 |   4.5 |    47M |  61 |1344 |1298 |1384 |  17k|  2 |   0 |   2 | 6.712219e+05 | 7.372785e+05 |   9.84%| unknown
  176s|  9700 |  9575 | 44832 |   4.5 |    47M |  61 |1344 |1298 |1395 |  17k|  2 |   0 |   2 | 6.712219e+05 | 7.372785e+05 |   9.84%| unknown
  177s|  9800 |  9673 | 45173 |   4.5 |    47M |  61 |1344 |1298 |1401 |  17k|  2 |   0 |   2 | 6.712943e+05 | 7.372785e+05 |   9.83%| unknown
  177s|  9900 |  9773 | 45513 |   4.5 |    48M |  61 |1344 |1298 |1382 |  17k|  4 |   0 |   2 | 6.713959e+05 | 7.372785e+05 |   9.81%| unknown
  177s| 10000 |  9873 | 45940 |   4.5 |    48M |  61 |1344 |1298 |1403 |  17k|  2 |   0 |   2 | 6.714374e+05 | 7.372785e+05 |   9.81%| unknown
  177s| 10100 |  9969 | 46403 |   4.5 |    48M |  61 |1344 |1298 |1382 |  17k|  4 |   0 |   2 | 6.714820e+05 | 7.372785e+05 |   9.80%| unknown
  177s| 10200 | 10065 | 46767 |   4.5 |    48M |  61 |1344 |1298 |1385 |  18k|  4 |   0 |   2 | 6.714865e+05 | 7.372785e+05 |   9.80%| unknown
  178s| 10300 | 10163 | 47244 |   4.5 |    48M |  61 |1344 |1298 |1402 |  18k|  2 |   0 |   2 | 6.715165e+05 | 7.372785e+05 |   9.79%| unknown
  178s| 10400 | 10263 | 47619 |   4.5 |    49M |  61 |1344 |1298 |1391 |  18k|  4 |   0 |   2 | 6.715229e+05 | 7.372785e+05 |   9.79%| unknown
  178s| 10500 | 10355 | 48067 |   4.5 |    49M |  61 |1344 |1298 |1398 |  18k|  4 |   0 |   2 | 6.715398e+05 | 7.372785e+05 |   9.79%| unknown
  178s| 10600 | 10455 | 48459 |   4.5 |    49M |  61 |1344 |1298 |1374 |  18k|  4 |   0 |   2 | 6.715712e+05 | 7.372785e+05 |   9.78%| unknown
  178s| 10700 | 10551 | 48883 |   4.5 |    49M |  61 |1344 |1298 |1392 |  19k|  4 |   0 |   2 | 6.716794e+05 | 7.372785e+05 |   9.77%| unknown
  179s| 10800 | 10649 | 49303 |   4.5 |    49M |  61 |1344 |1298 |1405 |  19k|  2 |   0 |   2 | 6.716797e+05 | 7.372785e+05 |   9.77%| unknown
  179s| 10900 | 10749 | 49700 |   4.5 |    49M |  61 |1344 |1298 |1387 |  19k|  2 |   0 |   2 | 6.716797e+05 | 7.372785e+05 |   9.77%| unknown
  179s| 11000 | 10847 | 49995 |   4.5 |    49M |  61 |1344 |1298 |1390 |  19k|  4 |   0 |   2 | 6.717085e+05 | 7.372785e+05 |   9.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 11100 | 10947 | 50423 |   4.5 |    50M |  61 |1344 |1298 |1395 |  19k|  2 |   0 |   2 | 6.717085e+05 | 7.372785e+05 |   9.76%| unknown
  180s| 11200 | 11041 | 50684 |   4.4 |    51M |  61 |1344 |1298 |1409 |  19k|  2 |   0 |   2 | 6.717298e+05 | 7.372785e+05 |   9.76%| unknown
  180s| 11300 | 11141 | 51054 |   4.4 |    51M |  61 |1344 |1298 |1386 |  20k|  2 |   0 |   2 | 6.717503e+05 | 7.372785e+05 |   9.75%| unknown
  180s| 11400 | 11239 | 51398 |   4.4 |    51M |  61 |1344 |1298 |1392 |  20k|  4 |   0 |   2 | 6.717944e+05 | 7.372785e+05 |   9.75%| unknown
  181s| 11500 | 11337 | 51820 |   4.4 |    51M |  61 |1344 |1298 |1382 |  20k|  2 |   0 |   2 | 6.717944e+05 | 7.372785e+05 |   9.75%| unknown
  181s| 11600 | 11437 | 52175 |   4.4 |    51M |  61 |1344 |1298 |1397 |  20k|  2 |   0 |   2 | 6.717944e+05 | 7.372785e+05 |   9.75%| unknown
