2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|  1200 |  1201 |  2579 |   2.0 |    27M |  73 |1680 | 100 | 142 | 313 |  1 |   0 |   0 | 2.462905e+03 | 3.679020e+03 |  49.38%| unknown
 29.1s|  1300 |  1301 |  2654 |   1.9 |    27M |  73 |1680 | 100 | 143 | 360 |  1 |   0 |   0 | 2.463231e+03 | 3.679020e+03 |  49.36%| unknown
 29.4s|  1400 |  1401 |  2704 |   1.8 |    28M |  73 |1680 | 100 | 144 | 403 |  2 |   0 |   0 | 2.463355e+03 | 3.679020e+03 |  49.35%| unknown
 29.7s|  1500 |  1501 |  2754 |   1.7 |    29M |  73 |1680 | 100 | 143 | 448 |  1 |   0 |   0 | 2.463386e+03 | 3.679020e+03 |  49.35%| unknown
 29.9s|  1600 |  1601 |  2811 |   1.7 |    29M |  73 |1680 | 100 | 141 | 487 |  2 |   0 |   0 | 2.464853e+03 | 3.679020e+03 |  49.26%| unknown
 30.2s|  1700 |  1701 |  2866 |   1.6 |    29M |  73 |1680 | 100 | 141 | 530 |  1 |   0 |   0 | 2.464870e+03 | 3.679020e+03 |  49.26%| unknown
 30.5s|  1800 |  1801 |  2910 |   1.5 |    29M |  73 |1680 | 100 | 144 | 567 |  1 |   0 |   0 | 2.464870e+03 | 3.679020e+03 |  49.26%| unknown
 33.8s|  1900 |  1901 |  2956 |   1.5 |    29M |  73 |1680 | 100 | 141 | 603 |  1 |   0 |   0 | 2.466570e+03 | 3.679020e+03 |  49.16%| unknown
 35.7s|  2000 |  2001 |  2994 |   1.4 |    30M |  73 |1680 | 100 | 141 | 637 |  1 |   0 |   0 | 2.467735e+03 | 3.679020e+03 |  49.08%| unknown
 35.9s|  2100 |  2101 |  3027 |   1.4 |    30M |  73 |1680 | 100 | 142 | 668 |  1 |   0 |   0 | 2.468128e+03 | 3.679020e+03 |  49.06%| unknown
 36.2s|  2200 |  2201 |  3061 |   1.3 |    30M |  82 |1680 | 100 | 143 | 698 |  1 |   0 |   0 | 2.468894e+03 | 3.679020e+03 |  49.01%| unknown
 36.5s|  2300 |  2301 |  3112 |   1.3 |    30M |  93 |1680 | 100 | 144 | 742 |  2 |   0 |   0 | 2.468894e+03 | 3.679020e+03 |  49.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s|  2400 |  2401 |  3153 |   1.3 |    30M | 103 |1680 | 100 | 141 | 774 |  2 |   0 |   0 | 2.468894e+03 | 3.679020e+03 |  49.01%| unknown
 37.0s|  2500 |  2501 |  3201 |   1.2 |    31M | 112 |1680 | 100 | 143 | 818 |  2 |   0 |   0 | 2.468894e+03 | 3.679020e+03 |  49.01%| unknown
 37.3s|  2600 |  2601 |  3236 |   1.2 |    31M | 121 |1680 | 100 | 140 | 852 |  1 |   0 |   0 | 2.468894e+03 | 3.679020e+03 |  49.01%| unknown
d41.5s|  2667 |  2668 |  3259 |   1.2 |adaptive| 125 |1680 | 100 | 145 | 875 |  1 |   0 |   0 | 2.468894e+03 | 3.679020e+03 |  49.01%| unknown
L45.2s|  2668 |  2669 |  3259 |   1.2 |  subnlp| 125 |1680 | 100 | 145 | 875 |  1 |   0 |   0 | 2.468894e+03 | 3.673908e+03 |  48.81%| unknown
 51.0s|  2700 |  2701 |  3280 |   1.2 |    32M | 126 |1680 | 100 | 142 | 886 |  2 |   0 |   0 | 2.468894e+03 | 3.673908e+03 |  48.81%| unknown
 51.2s|  2800 |  2801 |  3334 |   1.1 |    32M | 129 |1680 | 100 | 143 | 924 |  1 |   0 |   0 | 2.469207e+03 | 3.673908e+03 |  48.79%| unknown
 51.4s|  2900 |  2901 |  3373 |   1.1 |    32M | 137 |1680 | 100 | 142 | 959 |  2 |   0 |   0 | 2.469207e+03 | 3.673908e+03 |  48.79%| unknown
 56.0s|  3000 |  3001 |  3412 |   1.1 |    32M | 144 |1680 | 100 | 145 | 994 |  2 |   0 |   0 | 2.469207e+03 | 3.673908e+03 |  48.79%| unknown
 56.2s|  3100 |  3101 |  3441 |   1.1 |    32M | 151 |1680 | 100 | 143 |1023 |  2 |   0 |   0 | 2.469207e+03 | 3.673908e+03 |  48.79%| unknown
 56.5s|  3200 |  3201 |  3478 |   1.0 |    32M | 157 |1680 | 100 | 143 |1052 |  1 |   0 |   0 | 2.469238e+03 | 3.673908e+03 |  48.79%| unknown
 56.8s|  3300 |  3301 |  3510 |   1.0 |    33M | 163 |1680 | 100 | 144 |1082 |  1 |   0 |   0 | 2.469238e+03 | 3.673908e+03 |  48.79%| unknown
 57.0s|  3400 |  3401 |  3548 |   1.0 |    33M | 168 |1680 | 100 | 143 |1113 |  1 |   0 |   0 | 2.469675e+03 | 3.673908e+03 |  48.76%| unknown
 57.3s|  3500 |  3501 |  3579 |   1.0 |    33M | 174 |1680 | 100 | 146 |1141 |  1 |   0 |   0 | 2.470167e+03 | 3.673908e+03 |  48.73%| unknown
 57.5s|  3600 |  3601 |  3617 |   1.0 |    33M | 178 |1680 | 100 | 143 |1172 |  2 |   0 |   0 | 2.470705e+03 | 3.673908e+03 |  48.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s|  3700 |  3701 |  3643 |   0.9 |    33M | 183 |1680 | 100 | 144 |1198 |  1 |   0 |   0 | 2.470705e+03 | 3.673908e+03 |  48.70%| unknown
 61.5s|  3800 |  3801 |  3680 |   0.9 |    33M | 188 |1680 | 100 | 144 |1233 |  1 |   0 |   0 | 2.470722e+03 | 3.673908e+03 |  48.70%| unknown
 61.8s|  3900 |  3901 |  3737 |   0.9 |    34M | 189 |1680 | 100 | 144 |1268 |  1 |   0 |   0 | 2.470722e+03 | 3.673908e+03 |  48.70%| unknown
 62.0s|  4000 |  4001 |  3794 |   0.9 |    34M | 189 |1680 | 100 | 146 |1305 |  1 |   0 |   0 | 2.470722e+03 | 3.673908e+03 |  48.70%| unknown
 62.3s|  4100 |  4101 |  3855 |   0.9 |    34M | 189 |1680 | 100 | 147 |1342 |  2 |   0 |   0 | 2.470722e+03 | 3.673908e+03 |  48.70%| unknown
 62.6s|  4200 |  4201 |  3908 |   0.9 |    34M | 189 |1680 | 100 | 145 |1374 |  1 |   0 |   0 | 2.470722e+03 | 3.673908e+03 |  48.70%| unknown
 62.8s|  4300 |  4301 |  3964 |   0.9 |    35M | 189 |1680 | 100 | 145 |1410 |  2 |   0 |   0 | 2.470722e+03 | 3.673908e+03 |  48.70%| unknown
 63.1s|  4400 |  4401 |  3993 |   0.9 |    36M | 189 |1680 | 100 | 144 |1439 |  1 |   0 |   0 | 2.470722e+03 | 3.673908e+03 |  48.70%| unknown
 63.3s|  4500 |  4501 |  4036 |   0.9 |    36M | 189 |1680 | 100 | 147 |1475 |  2 |   0 |   0 | 2.470722e+03 | 3.673908e+03 |  48.70%| unknown
 67.1s|  4600 |  4601 |  4089 |   0.9 |    36M | 189 |1680 | 100 | 144 |1508 |  1 |   0 |   0 | 2.470722e+03 | 3.673908e+03 |  48.70%| unknown
 67.4s|  4700 |  4701 |  4151 |   0.9 |    36M | 189 |1680 | 100 | 147 |1547 |  2 |   0 |   0 | 2.470722e+03 | 3.673908e+03 |  48.70%| unknown
 67.7s|  4800 |  4801 |  4191 |   0.8 |    37M | 189 |1680 | 100 | 146 |1578 |  1 |   0 |   0 | 2.470722e+03 | 3.673908e+03 |  48.70%| unknown
 67.9s|  4900 |  4901 |  4245 |   0.8 |    37M | 189 |1680 | 100 | 140 |1618 |  1 |   0 |   0 | 2.471157e+03 | 3.673908e+03 |  48.67%| unknown
 84.1s|  5000 |  5001 |  4301 |   0.8 |    37M | 189 |1680 | 100 | 141 |1656 |  2 |   0 |   0 | 2.471157e+03 | 3.673908e+03 |  48.67%| unknown
 84.3s|  5100 |  5101 |  4366 |   0.8 |    39M | 189 |1680 | 100 | 142 |1701 |  2 |   0 |   0 | 2.471157e+03 | 3.673908e+03 |  48.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.6s|  5200 |  5201 |  4431 |   0.8 |    39M | 189 |1680 | 100 | 141 |1745 |  2 |   0 |   0 | 2.471157e+03 | 3.673908e+03 |  48.67%| unknown
 84.9s|  5300 |  5301 |  4494 |   0.8 |    39M | 189 |1680 | 100 | 140 |1789 |  1 |   0 |   0 | 2.471157e+03 | 3.673908e+03 |  48.67%| unknown
 88.2s|  5400 |  5401 |  4546 |   0.8 |    39M | 189 |1680 | 100 | 140 |1828 |  1 |   0 |   0 | 2.471157e+03 | 3.673908e+03 |  48.67%| unknown
 88.4s|  5500 |  5501 |  4601 |   0.8 |    40M | 189 |1680 | 100 | 141 |1866 |  1 |   0 |   0 | 2.471157e+03 | 3.673908e+03 |  48.67%| unknown
 88.7s|  5600 |  5599 |  4662 |   0.8 |    40M | 189 |1680 | 100 | 142 |1908 |  1 |   0 |   0 | 2.471157e+03 | 3.673908e+03 |  48.67%| unknown
 88.9s|  5700 |  5697 |  4709 |   0.8 |    40M | 189 |1680 | 100 | 143 |1944 |  2 |   0 |   0 | 2.471157e+03 | 3.673908e+03 |  48.67%| unknown
 89.1s|  5800 |  5797 |  4750 |   0.8 |    40M | 189 |1680 | 100 | 144 |1979 |  1 |   0 |   0 | 2.471188e+03 | 3.673908e+03 |  48.67%| unknown
 89.3s|  5900 |  5897 |  4787 |   0.8 |    40M | 189 |1680 | 100 | 143 |2010 |  2 |   0 |   0 | 2.471868e+03 | 3.673908e+03 |  48.63%| unknown
 89.5s|  6000 |  5997 |  4824 |   0.8 |    41M | 189 |1680 | 100 | 145 |2046 |  2 |   0 |   0 | 2.471868e+03 | 3.673908e+03 |  48.63%| unknown
 89.7s|  6100 |  6097 |  4862 |   0.8 |    41M | 189 |1680 | 100 | 144 |2078 |  2 |   0 |   0 | 2.471868e+03 | 3.673908e+03 |  48.63%| unknown
 89.9s|  6200 |  6197 |  4891 |   0.8 |    41M | 189 |1680 | 100 | 144 |2106 |  2 |   0 |   0 | 2.471868e+03 | 3.673908e+03 |  48.63%| unknown
 92.5s|  6300 |  6297 |  4924 |   0.8 |    41M | 189 |1680 | 100 | 145 |2138 |  1 |   0 |   0 | 2.471868e+03 | 3.673908e+03 |  48.63%| unknown
 92.7s|  6400 |  6397 |  4965 |   0.8 |    41M | 189 |1680 | 100 | 140 |2172 |  1 |   0 |   0 | 2.471987e+03 | 3.673908e+03 |  48.62%| unknown
 92.9s|  6500 |  6497 |  4998 |   0.7 |    41M | 189 |1680 | 100 | 140 |2202 |  1 |   0 |   0 | 2.471987e+03 | 3.673908e+03 |  48.62%| unknown
 93.2s|  6600 |  6597 |  5039 |   0.7 |    41M | 189 |1680 | 100 | 141 |2237 |  1 |   0 |   0 | 2.471987e+03 | 3.673908e+03 |  48.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.4s|  6700 |  6697 |  5085 |   0.7 |    41M | 189 |1680 | 100 | 144 |2275 |  2 |   0 |   0 | 2.471987e+03 | 3.673908e+03 |  48.62%| unknown
 93.6s|  6800 |  6797 |  5129 |   0.7 |    41M | 189 |1680 | 100 | 143 |2308 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
 93.9s|  6900 |  6897 |  5177 |   0.7 |    41M | 189 |1680 | 100 | 143 |2340 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
 94.1s|  7000 |  6997 |  5243 |   0.7 |    41M | 189 |1680 | 100 | 147 |2380 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
 94.4s|  7100 |  7097 |  5315 |   0.7 |    41M | 189 |1680 | 100 | 145 |2420 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
 98.3s|  7200 |  7197 |  5377 |   0.7 |    41M | 189 |1680 | 100 | 146 |2458 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
 98.6s|  7300 |  7297 |  5445 |   0.7 |    42M | 189 |1680 | 100 | 146 |2502 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
 98.9s|  7400 |  7397 |  5521 |   0.7 |    43M | 189 |1680 | 100 | 148 |2551 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
 99.1s|  7500 |  7497 |  5589 |   0.7 |    43M | 189 |1680 | 100 | 147 |2595 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
 99.4s|  7600 |  7597 |  5652 |   0.7 |    44M | 189 |1680 | 100 | 146 |2639 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
 99.7s|  7700 |  7697 |  5716 |   0.7 |    44M | 189 |1680 | 100 | 146 |2682 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  100s|  7800 |  7797 |  5783 |   0.7 |    44M | 189 |1680 | 100 | 147 |2729 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  100s|  7900 |  7897 |  5848 |   0.7 |    44M | 189 |1680 | 100 | 146 |2773 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  101s|  8000 |  7997 |  5915 |   0.7 |    45M | 189 |1680 | 100 | 147 |2818 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  101s|  8100 |  8097 |  5993 |   0.7 |    45M | 189 |1680 | 100 | 146 |2858 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  8200 |  8197 |  6055 |   0.7 |    45M | 189 |1680 | 100 | 144 |2901 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  105s|  8300 |  8297 |  6119 |   0.7 |    45M | 189 |1680 | 100 | 146 |2945 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  105s|  8400 |  8397 |  6163 |   0.7 |    45M | 189 |1680 | 100 | 145 |2988 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  105s|  8500 |  8473 |  6219 |   0.7 |    45M | 189 |1680 | 100 | 145 |3028 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  105s|  8600 |  8545 |  6281 |   0.7 |    47M | 189 |1680 | 100 | 150 |3066 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  106s|  8700 |  8629 |  6345 |   0.7 |    47M | 189 |1680 | 100 | 146 |3104 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  106s|  8800 |  8719 |  6406 |   0.7 |    47M | 189 |1680 | 100 | 147 |3148 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  106s|  8900 |  8819 |  6459 |   0.7 |    47M | 189 |1680 | 100 | 145 |3189 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  106s|  9000 |  8919 |  6506 |   0.7 |    47M | 189 |1680 | 100 | 145 |3222 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  107s|  9100 |  9019 |  6571 |   0.7 |    48M | 189 |1680 | 100 | 146 |3265 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  110s|  9200 |  9119 |  6636 |   0.7 |    48M | 189 |1680 | 100 | 145 |3309 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  110s|  9300 |  9219 |  6701 |   0.7 |    48M | 189 |1680 | 100 | 147 |3355 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  111s|  9400 |  9319 |  6765 |   0.7 |    48M | 189 |1680 | 100 | 146 |3401 |  2 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  111s|  9500 |  9419 |  6823 |   0.7 |    48M | 189 |1680 | 100 | 146 |3443 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  111s|  9600 |  9519 |  6885 |   0.7 |    49M | 189 |1680 | 100 | 145 |3485 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  9700 |  9619 |  6932 |   0.7 |    49M | 191 |1680 | 100 | 148 |3530 |  1 |   0 |   0 | 2.472422e+03 | 3.673908e+03 |  48.60%| unknown
  112s|  9800 |  9719 |  6984 |   0.7 |    49M | 197 |1680 | 100 | 144 |3578 |  2 |   0 |   0 | 2.472593e+03 | 3.673908e+03 |  48.59%| unknown
  112s|  9900 |  9819 |  7039 |   0.7 |    49M | 199 |1680 | 100 | 143 |3622 |  2 |   0 |   0 | 2.472593e+03 | 3.673908e+03 |  48.59%| unknown
  112s| 10000 |  9919 |  7087 |   0.7 |    50M | 204 |1680 | 100 | 147 |3665 |  1 |   0 |   0 | 2.472593e+03 | 3.673908e+03 |  48.59%| unknown
  112s| 10100 | 10019 |  7137 |   0.7 |    52M | 209 |1680 | 100 | 143 |3706 |  1 |   0 |   0 | 2.472593e+03 | 3.673908e+03 |  48.59%| unknown
  113s| 10200 | 10119 |  7197 |   0.7 |    52M | 214 |1680 | 100 | 148 |3752 |  1 |   0 |   0 | 2.472593e+03 | 3.673908e+03 |  48.59%| unknown
  117s| 10300 | 10219 |  7259 |   0.7 |    52M | 215 |1680 | 100 | 148 |3793 |  1 |   0 |   0 | 2.472593e+03 | 3.673908e+03 |  48.59%| unknown
  117s| 10400 | 10319 |  7331 |   0.7 |    52M | 215 |1680 | 100 | 145 |3839 |  2 |   0 |   0 | 2.472673e+03 | 3.673908e+03 |  48.58%| unknown
  118s| 10500 | 10419 |  7391 |   0.7 |    52M | 215 |1680 | 100 | 148 |3883 |  2 |   0 |   0 | 2.472718e+03 | 3.673908e+03 |  48.58%| unknown
  118s| 10600 | 10519 |  7451 |   0.7 |    52M | 215 |1680 | 100 | 142 |3927 |  2 |   0 |   0 | 2.472718e+03 | 3.673908e+03 |  48.58%| unknown
  118s| 10700 | 10619 |  7513 |   0.7 |    53M | 215 |1680 | 100 | 146 |3973 |  1 |   0 |   0 | 2.472749e+03 | 3.673908e+03 |  48.58%| unknown
  118s| 10800 | 10719 |  7568 |   0.7 |    53M | 215 |1680 | 100 | 148 |4011 |  1 |   0 |   0 | 2.472749e+03 | 3.673908e+03 |  48.58%| unknown
  119s| 10900 | 10819 |  7606 |   0.7 |    53M | 215 |1680 | 100 | 141 |4041 |  1 |   0 |   0 | 2.472994e+03 | 3.673908e+03 |  48.56%| unknown
  119s| 11000 | 10919 |  7658 |   0.7 |    53M | 215 |1680 | 100 | 149 |4078 |  1 |   0 |   0 | 2.472994e+03 | 3.673908e+03 |  48.56%| unknown
  119s| 11100 | 11017 |  7714 |   0.7 |    53M | 215 |1680 | 100 | 142 |4113 |  1 |   0 |   0 | 2.472994e+03 | 3.673908e+03 |  48.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 11200 | 11105 |  7776 |   0.7 |    53M | 215 |1680 | 100 | 146 |4151 |  1 |   0 |   0 | 2.473587e+03 | 3.673908e+03 |  48.53%| unknown
  120s| 11300 | 11201 |  7833 |   0.7 |    53M | 215 |1680 | 100 | 147 |4185 |  1 |   0 |   0 | 2.473587e+03 | 3.673908e+03 |  48.53%| unknown
  120s| 11400 | 11301 |  7877 |   0.7 |    53M | 215 |1680 | 100 | 141 |4215 |  1 |   0 |   0 | 2.473587e+03 | 3.673908e+03 |  48.53%| unknown
  124s| 11500 | 11395 |  7932 |   0.7 |    53M | 215 |1680 | 100 | 144 |4250 |  2 |   0 |   0 | 2.473980e+03 | 3.673908e+03 |  48.50%| unknown
  124s| 11600 | 11485 |  7969 |   0.7 |    53M | 215 |1680 | 100 | 145 |4278 |  1 |   0 |   0 | 2.474216e+03 | 3.673908e+03 |  48.49%| unknown
  124s| 11700 | 11567 |  8003 |   0.7 |    53M | 215 |1680 | 100 | 146 |4302 |  2 |   0 |   0 | 2.474234e+03 | 3.673908e+03 |  48.49%| unknown
  124s| 11800 | 11667 |  8040 |   0.7 |    53M | 215 |1680 | 100 | 140 |4328 |  1 |   0 |   0 | 2.474373e+03 | 3.673908e+03 |  48.48%| unknown
  125s| 11900 | 11767 |  8085 |   0.7 |    53M | 215 |1680 | 100 | 142 |4357 |  1 |   0 |   0 | 2.474373e+03 | 3.673908e+03 |  48.48%| unknown
  125s| 12000 | 11867 |  8139 |   0.7 |    54M | 215 |1680 | 100 | 146 |4391 |  2 |   0 |   0 | 2.474508e+03 | 3.673908e+03 |  48.47%| unknown
  125s| 12100 | 11967 |  8197 |   0.7 |    54M | 215 |1680 | 100 | 140 |4432 |  1 |   0 |   0 | 2.474508e+03 | 3.673908e+03 |  48.47%| unknown
  125s| 12200 | 12067 |  8258 |   0.7 |    54M | 215 |1680 | 100 | 144 |4474 |  2 |   0 |   0 | 2.475137e+03 | 3.673908e+03 |  48.43%| unknown
  125s| 12300 | 12167 |  8305 |   0.7 |    54M | 215 |1680 | 100 | 147 |4507 |  1 |   0 |   0 | 2.475137e+03 | 3.673908e+03 |  48.43%| unknown
  126s| 12400 | 12267 |  8349 |   0.7 |    54M | 215 |1680 | 100 | 143 |4539 |  2 |   0 |   0 | 2.475361e+03 | 3.673908e+03 |  48.42%| unknown
  126s| 12500 | 12367 |  8387 |   0.7 |    54M | 215 |1680 | 100 | 144 |4570 |  1 |   0 |   0 | 2.475361e+03 | 3.673908e+03 |  48.42%| unknown
