2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 exp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 910 implications, 0 cliques
presolved problem has 920 variables (10 bin, 0 int, 0 impl, 910 cont) and 1000 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(run 1, node 1) restarting after 8 global fixings of integer variables

presolving:
(round 1, fast)       48 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 170 chg coeffs, 0 upgd conss, 910 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 48 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 170 changed coefficients
 910 implications, 0 cliques
presolved problem has 912 variables (2 bin, 0 int, 0 impl, 910 cont) and 280 constraints
    180 constraints of type <varbound>
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03
transformed 2/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3851 |     - |    27M |   0 | 952 | 280 | 350 |   0 |  0 |   0 |   0 | 4.965786e+03 | 4.971064e+03 |   0.11%| unknown
  1.7s|     1 |     0 |  3862 |     - |    27M |   0 | 952 | 280 | 357 |   7 |  1 |   0 |   0 | 4.965786e+03 | 4.971064e+03 |   0.11%| unknown
  1.7s|     1 |     0 |  3865 |     - |    27M |   0 | 952 | 280 | 360 |  10 |  2 |   0 |   0 | 4.965786e+03 | 4.971064e+03 |   0.11%| unknown
  2.0s|     1 |     0 |  6219 |     - |    39M |   0 | 952 | 280 | 360 |  10 |  4 |   0 |   0 | 4.965812e+03 | 4.971064e+03 |   0.11%| unknown
  2.0s|     1 |     0 |  6237 |     - |    39M |   0 | 952 | 280 | 368 |  18 |  5 |   0 |   0 | 4.968570e+03 | 4.971064e+03 |   0.05%| unknown
  2.0s|     1 |     0 |  6244 |     - |    39M |   0 | 952 | 280 | 375 |  25 |  6 |   0 |   0 | 4.968659e+03 | 4.971064e+03 |   0.05%| unknown
  2.3s|     1 |     2 |  6244 |     - |    39M |   0 | 952 | 280 | 375 |  25 |  8 |   0 |   0 | 4.968659e+03 | 4.971064e+03 |   0.05%| unknown
L 3.1s|     4 |     3 |  6268 |1426.0 |  subnlp|   2 | 952 | 280 | 321 |  47 |  1 |   0 |   0 | 4.969647e+03 | 4.971064e+03 |   0.03%|  63.01%
d 5.3s|    41 |    28 |  6306 | 140.0 |nlpdivin|  28 | 952 | 280 | 325 |  67 |  2 |   0 |   0 | 4.969647e+03 | 4.971064e+03 |   0.03%|  64.18%
  5.5s|   100 |    45 |  6367 |  58.0 |    50M |  29 | 952 | 280 | 325 | 104 |  2 |   0 |   0 | 4.969953e+03 | 4.971064e+03 |   0.02%|  84.67%
  6.1s|   200 |    65 |  6400 |  29.2 |    50M |  58 | 952 | 280 | 325 | 124 |  1 |   0 |   0 | 4.970130e+03 | 4.971064e+03 |   0.02%|  86.79%
  7.8s|   300 |    83 |  6434 |  19.6 |    50M |  67 | 952 | 280 | 327 | 147 |  0 |   0 |   0 | 4.970130e+03 | 4.971064e+03 |   0.02%|  87.33%
 10.9s|   400 |   101 |  6498 |  14.8 |    50M |  74 | 952 | 280 | 332 | 180 |  1 |   0 |   0 | 4.970130e+03 | 4.971064e+03 |   0.02%|  87.84%
 13.4s|   500 |   111 |  6516 |  11.9 |    50M |  93 | 952 | 280 | 335 | 187 |  1 |   0 |   0 | 4.970172e+03 | 4.971064e+03 |   0.02%|  87.89%
 15.0s|   600 |   127 |  6553 |  10.0 |    50M | 106 | 952 | 280 | 335 | 195 |  0 |   0 |   0 | 4.970172e+03 | 4.971064e+03 |   0.02%|  87.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|   700 |   139 |  6597 |   8.6 |    50M | 112 | 952 | 280 | 327 | 212 |  1 |   0 |   0 | 4.970207e+03 | 4.971064e+03 |   0.02%|  88.40%
 18.3s|   800 |   143 |  6634 |   7.6 |    50M | 112 | 952 | 280 | 326 | 231 |  0 |   0 |   0 | 4.970207e+03 | 4.971064e+03 |   0.02%|  88.40%
 20.0s|   900 |   153 |  6666 |   6.8 |    50M | 112 | 952 | 280 | 327 | 245 |  1 |   0 |   0 | 4.970207e+03 | 4.971064e+03 |   0.02%|  88.40%
 20.6s|  1000 |   155 |  6689 |   6.1 |    50M | 112 | 952 | 280 | 327 | 255 |  0 |   0 |   0 | 4.970207e+03 | 4.971064e+03 |   0.02%|  88.40%
 30.0s|  1100 |   161 |  6732 |   5.6 |    51M | 112 | 952 | 280 | 331 | 273 |  0 |   0 |   0 | 4.970207e+03 | 4.971064e+03 |   0.02%|  88.40%
 30.3s|  1200 |   169 |  6762 |   5.2 |    51M | 112 | 952 | 280 | 339 | 289 |  1 |   0 |   0 | 4.970207e+03 | 4.971064e+03 |   0.02%|  88.40%
 30.5s|  1300 |   169 |  6816 |   4.8 |    51M | 112 | 952 | 280 | 322 | 325 |  0 |   0 |   0 | 4.970207e+03 | 4.971064e+03 |   0.02%|  91.03%
 30.8s|  1400 |   175 |  6848 |   4.5 |    51M | 133 | 952 | 280 | 333 | 342 |  1 |   0 |   0 | 4.970207e+03 | 4.971064e+03 |   0.02%|  91.46%
 32.9s|  1500 |   181 |  6879 |   4.2 |    51M | 134 | 952 | 280 | 331 | 360 |  0 |   0 |   0 | 4.970207e+03 | 4.971064e+03 |   0.02%|  91.83%
 33.1s|  1600 |   185 |  6926 |   4.0 |    51M | 134 | 952 | 280 | 339 | 383 |  0 |   0 |   0 | 4.970311e+03 | 4.971064e+03 |   0.02%|  91.89%
 33.4s|  1700 |   193 |  6989 |   3.8 |    51M | 134 | 952 | 280 | 342 | 411 |  2 |   0 |   0 | 4.970311e+03 | 4.971064e+03 |   0.02%|  91.89%
 33.7s|  1800 |   201 |  7037 |   3.6 |    51M | 139 | 952 | 280 | 327 | 429 |  0 |   0 |   0 | 4.970311e+03 | 4.971064e+03 |   0.02%|  91.91%
 34.0s|  1900 |   203 |  7082 |   3.4 |    51M | 139 | 952 | 280 | 332 | 447 |  1 |   0 |   0 | 4.970311e+03 | 4.971064e+03 |   0.02%|  91.99%
 34.6s|  2000 |   205 |  7167 |   3.3 |    51M | 139 | 952 | 280 | 337 | 486 |  0 |   0 |   0 | 4.970311e+03 | 4.971064e+03 |   0.02%|  91.99%
 34.8s|  2100 |   211 |  7239 |   3.2 |    51M | 139 | 952 | 280 | 338 | 519 |  1 |   0 |   0 | 4.970418e+03 | 4.971064e+03 |   0.01%|  94.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|  2200 |   219 |  7310 |   3.1 |    51M | 157 | 952 | 280 | 329 | 551 |  2 |   0 |   0 | 4.970418e+03 | 4.971064e+03 |   0.01%|  94.38%
 35.3s|  2300 |   223 |  7395 |   3.0 |    51M | 157 | 952 | 280 | 335 | 590 |  1 |   0 |   0 | 4.970418e+03 | 4.971064e+03 |   0.01%|  94.41%
 35.5s|  2400 |   225 |  7489 |   2.9 |    51M | 157 | 952 | 280 | 345 | 636 |  0 |   0 |   0 | 4.970418e+03 | 4.971064e+03 |   0.01%|  94.41%
 35.8s|  2500 |   229 |  7570 |   2.8 |    51M | 158 | 952 | 280 | 339 | 669 |  0 |   0 |   0 | 4.970418e+03 | 4.971064e+03 |   0.01%|  94.41%
 36.4s|  2600 |   231 |  7635 |   2.7 |    51M | 158 | 952 | 280 | 340 | 702 |  0 |   0 |   0 | 4.970418e+03 | 4.971064e+03 |   0.01%|  94.41%
 36.7s|  2700 |   233 |  7704 |   2.6 |    51M | 158 | 952 | 280 | 346 | 739 |  1 |   0 |   0 | 4.970425e+03 | 4.971064e+03 |   0.01%|  95.28%
 36.9s|  2800 |   241 |  7749 |   2.6 |    51M | 186 | 952 | 280 | 340 | 756 |  1 |   0 |   0 | 4.970425e+03 | 4.971064e+03 |   0.01%|  95.28%
 37.1s|  2900 |   245 |  7817 |   2.5 |    51M | 186 | 952 | 280 | 346 | 785 |  0 |   0 |   0 | 4.970433e+03 | 4.971064e+03 |   0.01%|  95.65%
 37.4s|  3000 |   243 |  7904 |   2.4 |    52M | 186 | 952 | 280 | 343 | 822 |  0 |   0 |   0 | 4.970433e+03 | 4.971064e+03 |   0.01%|  95.98%
 37.6s|  3100 |   243 |  7978 |   2.4 |    52M | 186 | 952 | 280 | 349 | 855 |  0 |   0 |   0 | 4.970449e+03 | 4.971064e+03 |   0.01%|  95.99%
 38.2s|  3200 |   245 |  8056 |   2.3 |    52M | 186 | 952 | 280 | 349 | 884 |  1 |   0 |   0 | 4.970458e+03 | 4.971064e+03 |   0.01%|  96.00%
 38.5s|  3300 |   245 |  8104 |   2.3 |    52M | 186 | 952 | 280 | 349 | 906 |  0 |   0 |   0 | 4.970458e+03 | 4.971064e+03 |   0.01%|  96.31%
 38.7s|  3400 |   253 |  8154 |   2.2 |    52M | 186 | 952 | 280 | 349 | 923 |  1 |   0 |   0 | 4.970458e+03 | 4.971064e+03 |   0.01%|  96.31%
 39.0s|  3500 |   255 |  8198 |   2.2 |    52M | 186 | 952 | 280 | 352 | 944 |  0 |   0 |   0 | 4.970458e+03 | 4.971064e+03 |   0.01%|  96.31%
 39.2s|  3600 |   259 |  8274 |   2.1 |    52M | 186 | 952 | 280 | 345 | 971 |  1 |   0 |   0 | 4.970496e+03 | 4.971064e+03 |   0.01%|  96.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s|  3700 |   257 |  8356 |   2.1 |    52M | 189 | 952 | 280 | 360 |1006 |  0 |   0 |   0 | 4.970552e+03 | 4.971064e+03 |   0.01%|  97.83%
 39.7s|  3800 |   263 |  8395 |   2.1 |    52M | 208 | 952 | 280 | 363 |1018 |  2 |   0 |   0 | 4.970565e+03 | 4.971064e+03 |   0.01%|  98.16%
 40.3s|  3900 |   265 |  8464 |   2.0 |    52M | 208 | 952 | 280 | 348 |1045 |  0 |   0 |   0 | 4.970565e+03 | 4.971064e+03 |   0.01%|  98.16%
 40.5s|  4000 |   271 |  8509 |   2.0 |    52M | 212 | 952 | 280 | 364 |1066 |  1 |   0 |   0 | 4.970565e+03 | 4.971064e+03 |   0.01%|  98.16%
 40.7s|  4100 |   271 |  8571 |   2.0 |    52M | 217 | 952 | 280 | 343 |1093 |  1 |   0 |   0 | 4.970565e+03 | 4.971064e+03 |   0.01%|  98.16%
 40.9s|  4200 |   273 |  8642 |   1.9 |    52M | 217 | 952 | 280 | 349 |1120 |  0 |   0 |   0 | 4.970671e+03 | 4.971064e+03 |   0.01%|  98.24%
 41.2s|  4300 |   271 |  8717 |   1.9 |    52M | 217 | 952 | 280 | 341 |1151 |  0 |   0 |   0 | 4.970690e+03 | 4.971064e+03 |   0.01%|  98.38%
 44.7s|  4400 |   267 |  8810 |   1.9 |    52M | 217 | 952 | 280 | 355 |1190 |  0 |   0 |   0 | 4.970690e+03 | 4.971064e+03 |   0.01%|  98.38%
 45.5s|  4500 |   269 |  8876 |   1.8 |    52M | 219 | 952 | 280 | 360 |1214 |  0 |   0 |   0 | 4.970690e+03 | 4.971064e+03 |   0.01%|  98.38%
 46.0s|  4600 |   273 |  8914 |   1.8 |    52M | 222 | 952 | 280 | 360 |1227 |  1 |   0 |   0 | 4.970690e+03 | 4.971064e+03 |   0.01%|  98.38%
 46.3s|  4700 |   273 |  8974 |   1.8 |    52M | 229 | 952 | 280 | 347 |1253 |  0 |   0 |   0 | 4.970690e+03 | 4.971064e+03 |   0.01%|  98.38%
 46.5s|  4800 |   271 |  9049 |   1.8 |    52M | 229 | 952 | 280 | 350 |1281 |  2 |   0 |   0 | 4.970690e+03 | 4.971064e+03 |   0.01%|  98.38%
 46.7s|  4900 |   269 |  9144 |   1.8 |    52M | 229 | 952 | 280 | 353 |1317 |  0 |   0 |   0 | 4.970690e+03 | 4.971064e+03 |   0.01%|  98.38%
 46.9s|  5000 |   271 |  9223 |   1.7 |    52M | 231 | 952 | 280 | 349 |1347 |  1 |   0 |   0 | 4.970699e+03 | 4.971064e+03 |   0.01%|  98.39%
 47.1s|  5100 |   271 |  9271 |   1.7 |    52M | 231 | 952 | 280 | 368 |1367 |  0 |   0 |   0 | 4.970753e+03 | 4.971064e+03 |   0.01%|  98.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s|  5200 |   267 |  9377 |   1.7 |    52M | 234 | 952 | 280 | 344 |1407 |  2 |   0 |   0 | 4.970753e+03 | 4.971064e+03 |   0.01%|  98.45%
 51.3s|  5300 |   265 |  9431 |   1.7 |    52M | 234 | 952 | 280 | 366 |1430 |  1 |   0 |   0 | 4.970790e+03 | 4.971064e+03 |   0.01%|  98.64%
 51.5s|  5400 |   267 |  9485 |   1.7 |    52M | 249 | 952 | 280 | 346 |1453 |  1 |   0 |   0 | 4.970790e+03 | 4.971064e+03 |   0.01%|  98.64%
 51.7s|  5500 |   269 |  9520 |   1.6 |    52M | 249 | 952 | 280 | 349 |1469 |  1 |   0 |   0 | 4.970790e+03 | 4.971064e+03 |   0.01%|  98.64%
 51.9s|  5600 |   269 |  9562 |   1.6 |    52M | 249 | 952 | 280 | 350 |1485 |  2 |   0 |   0 | 4.970790e+03 | 4.971064e+03 |   0.01%|  98.64%
 52.1s|  5700 |   269 |  9657 |   1.6 |    52M | 249 | 952 | 280 | 349 |1517 |  2 |   0 |   0 | 4.970793e+03 | 4.971064e+03 |   0.01%|  98.81%
 52.3s|  5800 |   269 |  9737 |   1.6 |    52M | 249 | 952 | 280 | 335 |1545 |  1 |   0 |   0 | 4.970793e+03 | 4.971064e+03 |   0.01%|  98.84%
 52.5s|  5900 |   267 |  9841 |   1.6 |    52M | 249 | 952 | 280 | 363 |1580 |  0 |   0 |   0 | 4.970793e+03 | 4.971064e+03 |   0.01%|  98.84%
 55.8s|  6000 |   265 |  9943 |   1.6 |    52M | 249 | 952 | 280 | 358 |1610 |  1 |   0 |   0 | 4.970793e+03 | 4.971064e+03 |   0.01%|  98.84%
 56.3s|  6100 |   267 | 10022 |   1.6 |    52M | 261 | 952 | 280 | 378 |1638 |  0 |   0 |   0 | 4.970803e+03 | 4.971064e+03 |   0.01%|  99.00%
 56.5s|  6200 |   269 | 10073 |   1.5 |    52M | 263 | 952 | 280 | 353 |1659 |  0 |   0 |   0 | 4.970803e+03 | 4.971064e+03 |   0.01%|  99.00%
 56.7s|  6300 |   269 | 10143 |   1.5 |    52M | 268 | 952 | 280 | 368 |1687 |  0 |   0 |   0 | 4.970803e+03 | 4.971064e+03 |   0.01%|  99.00%
 56.9s|  6400 |   271 | 10208 |   1.5 |    52M | 268 | 952 | 280 | 358 |1715 |  0 |   0 |   0 | 4.970803e+03 | 4.971064e+03 |   0.01%|  99.00%
 57.0s|  6500 |   273 | 10286 |   1.5 |    53M | 268 | 952 | 280 | 335 |1746 |  2 |   0 |   0 | 4.970804e+03 | 4.971064e+03 |   0.01%|  99.01%
 57.2s|  6600 |   271 | 10390 |   1.5 |    53M | 268 | 952 | 280 | 346 |1785 |  0 |   0 |   0 | 4.970804e+03 | 4.971064e+03 |   0.01%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.4s|  6700 |   269 | 10485 |   1.5 |    53M | 268 | 952 | 280 | 351 |1823 |  0 |   0 |   0 | 4.970830e+03 | 4.971064e+03 |   0.00%|  99.16%
 57.6s|  6800 |   267 | 10569 |   1.5 |    53M | 268 | 952 | 280 | 348 |1860 |  0 |   0 |   0 | 4.970840e+03 | 4.971064e+03 |   0.00%|  99.29%
 58.0s|  6900 |   267 | 10664 |   1.5 |    53M | 268 | 952 | 280 | 360 |1898 |  2 |   0 |   0 | 4.970840e+03 | 4.971064e+03 |   0.00%|  99.29%
 58.1s|  7000 |   267 | 10759 |   1.5 |    53M | 268 | 952 | 280 | 345 |1934 |  0 |   0 |   0 | 4.970840e+03 | 4.971064e+03 |   0.00%|  99.29%
 58.3s|  7100 |   265 | 10851 |   1.4 |    53M | 268 | 952 | 280 | 364 |1974 |  1 |   0 |   0 | 4.970840e+03 | 4.971064e+03 |   0.00%|  99.29%
 58.5s|  7200 |   267 | 10920 |   1.4 |    53M | 268 | 952 | 280 | 361 |2000 |  2 |   0 |   0 | 4.970840e+03 | 4.971064e+03 |   0.00%|  99.29%
 58.6s|  7300 |   263 | 10999 |   1.4 |    53M | 268 | 952 | 280 | 360 |2031 |  0 |   0 |   0 | 4.970845e+03 | 4.971064e+03 |   0.00%|  99.44%
 58.8s|  7400 |   265 | 11074 |   1.4 |    53M | 268 | 952 | 280 | 381 |2058 |  2 |   0 |   0 | 4.970845e+03 | 4.971064e+03 |   0.00%|  99.44%
 58.9s|  7500 |   265 | 11146 |   1.4 |    53M | 268 | 952 | 280 | 371 |2090 |  0 |   0 |   0 | 4.970845e+03 | 4.971064e+03 |   0.00%|  99.44%
 59.1s|  7600 |   265 | 11243 |   1.4 |    53M | 268 | 952 | 280 | 385 |2120 |  1 |   0 |   0 | 4.970848e+03 | 4.971064e+03 |   0.00%|  99.45%
 59.6s|  7700 |   267 | 11291 |   1.4 |    53M | 285 | 952 | 280 | 367 |2140 |  0 |   0 |   0 | 4.970848e+03 | 4.971064e+03 |   0.00%|  99.45%
 59.8s|  7800 |   267 | 11358 |   1.4 |    53M | 285 | 952 | 280 | 387 |2165 |  1 |   0 |   0 | 4.970848e+03 | 4.971064e+03 |   0.00%|  99.46%
 60.0s|  7900 |   269 | 11393 |   1.4 |    53M | 289 | 952 | 280 | 388 |2178 |  0 |   0 |   0 | 4.970848e+03 | 4.971064e+03 |   0.00%|  99.46%
 60.1s|  8000 |   267 | 11472 |   1.4 |    53M | 289 | 952 | 280 | 368 |2202 |  0 |   0 |   0 | 4.970868e+03 | 4.971064e+03 |   0.00%|  99.56%
 60.3s|  8100 |   265 | 11557 |   1.4 |    53M | 297 | 952 | 280 | 364 |2232 |  2 |   0 |   0 | 4.970868e+03 | 4.971064e+03 |   0.00%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s|  8200 |   265 | 11653 |   1.4 |    53M | 297 | 952 | 280 | 354 |2266 |  1 |   0 |   0 | 4.970880e+03 | 4.971064e+03 |   0.00%|  99.57%
 60.6s|  8300 |   259 | 11750 |   1.3 |    53M | 297 | 952 | 280 | 362 |2303 |  0 |   0 |   0 | 4.970880e+03 | 4.971064e+03 |   0.00%|  99.58%
 60.8s|  8400 |   261 | 11838 |   1.3 |    53M | 297 | 952 | 280 | 362 |2344 |  0 |   0 |   0 | 4.970880e+03 | 4.971064e+03 |   0.00%|  99.58%
 61.0s|  8500 |   259 | 11938 |   1.3 |    53M | 297 | 952 | 280 | 350 |2382 |  1 |   0 |   0 | 4.970880e+03 | 4.971064e+03 |   0.00%|  99.58%
 61.4s|  8600 |   261 | 12006 |   1.3 |    53M | 297 | 952 | 280 | 344 |2408 |  2 |   0 |   0 | 4.970891e+03 | 4.971064e+03 |   0.00%|  99.59%
 86.6s|  8700 |   261 | 12093 |   1.3 |    53M | 297 | 952 | 280 | 372 |2444 |  0 |   0 |   0 | 4.970891e+03 | 4.971064e+03 |   0.00%|  99.59%
 86.8s|  8800 |   263 | 12173 |   1.3 |    53M | 307 | 952 | 280 | 395 |2472 |  1 |   0 |   0 | 4.970915e+03 | 4.971064e+03 |   0.00%|  99.60%
 87.0s|  8900 |   269 | 12221 |   1.3 |    53M | 328 | 952 | 280 | 374 |2492 |  2 |   0 |   0 | 4.970915e+03 | 4.971064e+03 |   0.00%|  99.60%
 87.1s|  9000 |   269 | 12280 |   1.3 |    53M | 328 | 952 | 280 | 373 |2514 |  1 |   0 |   0 | 4.970915e+03 | 4.971064e+03 |   0.00%|  99.60%
  106s|  9100 |   267 | 12371 |   1.3 |    54M | 328 | 952 | 280 | 350 |2547 |  1 |   0 |   0 | 4.970915e+03 | 4.971064e+03 |   0.00%|  99.60%
  108s|  9200 |   267 | 12444 |   1.3 |    54M | 328 | 952 | 280 | 363 |2572 |  0 |   0 |   0 | 4.970915e+03 | 4.971064e+03 |   0.00%|  99.60%
  108s|  9300 |   267 | 12518 |   1.3 |    54M | 328 | 952 | 280 | 355 |2599 |  1 |   0 |   0 | 4.970915e+03 | 4.971064e+03 |   0.00%|  99.60%
  108s|  9400 |   267 | 12597 |   1.3 |    54M | 328 | 952 | 280 | 360 |2629 |  0 |   0 |   0 | 4.970915e+03 | 4.971064e+03 |   0.00%|  99.60%
  109s|  9500 |   265 | 12691 |   1.3 |    54M | 331 | 952 | 280 | 346 |2661 |  0 |   0 |   0 | 4.970933e+03 | 4.971064e+03 |   0.00%|  99.61%
  109s|  9600 |   265 | 12770 |   1.3 |    54M | 331 | 952 | 280 | 364 |2693 |  2 |   0 |   0 | 4.970933e+03 | 4.971064e+03 |   0.00%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  9700 |   261 | 12854 |   1.3 |    54M | 331 | 952 | 280 | 353 |2720 |  0 |   0 |   0 | 4.970934e+03 | 4.971064e+03 |   0.00%|  99.61%
  110s|  9800 |   259 | 12953 |   1.3 |    54M | 331 | 952 | 280 | 349 |2757 |  2 |   0 |   0 | 4.970934e+03 | 4.971064e+03 |   0.00%|  99.61%
  110s|  9900 |   257 | 13034 |   1.3 |    54M | 331 | 952 | 280 | 345 |2788 |  2 |   0 |   0 | 4.970934e+03 | 4.971064e+03 |   0.00%|  99.61%
  110s| 10000 |   253 | 13113 |   1.3 |    54M | 331 | 952 | 280 | 369 |2820 |  1 |   0 |   0 | 4.970934e+03 | 4.971064e+03 |   0.00%|  99.61%
  110s| 10100 |   247 | 13207 |   1.3 |    54M | 331 | 952 | 280 | 378 |2854 |  2 |   0 |   0 | 4.970936e+03 | 4.971064e+03 |   0.00%|  99.64%
  110s| 10200 |   247 | 13279 |   1.2 |    54M | 331 | 952 | 280 | 349 |2880 |  2 |   0 |   0 | 4.970936e+03 | 4.971064e+03 |   0.00%|  99.64%
  111s| 10300 |   247 | 13357 |   1.2 |    54M | 331 | 952 | 280 | 400 |2908 |  0 |   0 |   0 | 4.970936e+03 | 4.971064e+03 |   0.00%|  99.69%
  111s| 10400 |   245 | 13416 |   1.2 |    54M | 340 | 952 | 280 | 367 |2930 |  1 |   0 |   0 | 4.970937e+03 | 4.971064e+03 |   0.00%|  99.75%
  111s| 10500 |   243 | 13485 |   1.2 |    54M | 340 | 952 | 280 | 394 |2956 |  0 |   0 |   0 | 4.970937e+03 | 4.971064e+03 |   0.00%|  99.75%
  111s| 10600 |   241 | 13568 |   1.2 |    54M | 340 | 952 | 280 | 342 |2990 |  2 |   0 |   0 | 4.970944e+03 | 4.971064e+03 |   0.00%|  99.75%
  112s| 10700 |   241 | 13635 |   1.2 |    54M | 354 | 952 | 280 | 368 |3012 |  1 |   0 |   0 | 4.970944e+03 | 4.971064e+03 |   0.00%|  99.75%
  112s| 10800 |   239 | 13694 |   1.2 |    54M | 354 | 952 | 280 | 392 |3037 |  0 |   0 |   0 | 4.970944e+03 | 4.971064e+03 |   0.00%|  99.75%
