2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.92
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|     1 |     0 |  4145 |     - |    32M |   0 |1700 | 100 | 240 |   0 |  0 |   0 |   0 | 2.066952e+03 | 2.071149e+03 |   0.20%| unknown
 17.2s|     1 |     0 |  4176 |     - |    32M |   0 |1700 | 100 | 260 |  20 |  1 |   0 |   0 | 2.066952e+03 | 2.071149e+03 |   0.20%| unknown
 19.5s|     1 |     0 |  4188 |     - |    32M |   0 |1700 | 100 | 270 |  30 |  2 |   0 |   0 | 2.066953e+03 | 2.071149e+03 |   0.20%| unknown
 19.5s|     1 |     0 |  4189 |     - |    32M |   0 |1700 | 100 | 271 |  31 |  3 |   0 |   0 | 2.066953e+03 | 2.071149e+03 |   0.20%| unknown
 20.1s|     1 |     0 |  7682 |     - |    64M |   0 |1700 | 100 | 271 |  31 |  5 |   0 |   0 | 2.067321e+03 | 2.071149e+03 |   0.19%| unknown
 20.1s|     1 |     0 |  7732 |     - |    64M |   0 |1700 | 100 | 291 |  51 |  6 |   0 |   0 | 2.069201e+03 | 2.071149e+03 |   0.09%| unknown
 20.1s|     1 |     0 |  7747 |     - |    64M |   0 |1700 | 100 | 306 |  66 |  7 |   0 |   0 | 2.069374e+03 | 2.071149e+03 |   0.09%| unknown
 20.1s|     1 |     0 |  7749 |     - |    64M |   0 |1700 | 100 | 308 |  68 |  8 |   0 |   0 | 2.069377e+03 | 2.071149e+03 |   0.09%| unknown
 21.8s|     1 |     2 |  7749 |     - |    64M |   0 |1700 | 100 | 308 |  68 | 10 |   0 |   0 | 2.069377e+03 | 2.071149e+03 |   0.09%| unknown
 34.1s|   100 |    77 |  7868 |  70.9 |    88M |  49 |1700 | 100 | 200 | 155 |  0 |   0 |   0 | 2.070147e+03 | 2.071149e+03 |   0.05%|  31.05%
 34.8s|   200 |    87 |  7886 |  35.6 |    88M |  49 |1700 | 100 | 201 | 166 |  1 |   0 |   0 | 2.070147e+03 | 2.071149e+03 |   0.05%|  43.70%
 35.5s|   300 |   103 |  7922 |  23.8 |    88M |  49 |1700 | 100 | 202 | 190 |  2 |   0 |   0 | 2.070210e+03 | 2.071149e+03 |   0.05%|  53.98%
 38.5s|   400 |   117 |  7945 |  17.9 |    88M |  49 |1700 | 100 | 204 | 208 |  1 |   0 |   0 | 2.070277e+03 | 2.071149e+03 |   0.04%|  56.42%
 41.3s|   500 |   135 |  7976 |  14.4 |    89M |  49 |1700 | 100 | 202 | 236 |  0 |   0 |   0 | 2.070280e+03 | 2.071149e+03 |   0.04%|  56.86%
 46.7s|   600 |   155 |  8012 |  12.1 |    89M |  56 |1700 | 100 | 205 | 275 |  1 |   0 |   0 | 2.070280e+03 | 2.071149e+03 |   0.04%|  56.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s|   700 |   165 |  8037 |  10.4 |    89M |  65 |1700 | 100 | 203 | 298 |  1 |   0 |   0 | 2.070281e+03 | 2.071149e+03 |   0.04%|  56.87%
 50.1s|   800 |   179 |  8078 |   9.1 |    90M |  67 |1700 | 100 | 204 | 338 |  0 |   0 |   0 | 2.070308e+03 | 2.071149e+03 |   0.04%|  57.93%
d51.8s|   842 |   183 |  8084 |   8.7 |adaptive|  71 |1700 | 100 | 203 | 343 |  1 |   0 |   0 | 2.070308e+03 | 2.071149e+03 |   0.04%|  57.93%
 66.3s|   900 |   187 |  8098 |   8.1 |    90M |  75 |1700 | 100 | 204 | 355 |  0 |   0 |   0 | 2.070308e+03 | 2.071149e+03 |   0.04%|  57.93%
 66.9s|  1000 |   199 |  8148 |   7.4 |    90M |  79 |1700 | 100 | 211 | 397 |  0 |   0 |   0 | 2.070309e+03 | 2.071149e+03 |   0.04%|  57.94%
 69.3s|  1100 |   203 |  8276 |   6.8 |    90M |  83 |1700 | 100 | 208 | 526 |  1 |   0 |   0 | 2.070334e+03 | 2.071149e+03 |   0.04%|  58.55%
 82.3s|  1200 |   219 |  8386 |   6.3 |    90M | 127 |1700 | 100 | 209 | 679 |  0 |   0 |   0 | 2.070334e+03 | 2.071149e+03 |   0.04%|  58.55%
  108s|  1300 |   229 |  8422 |   5.9 |    90M | 127 |1700 | 100 | 210 | 700 |  1 |   0 |   0 | 2.070343e+03 | 2.071149e+03 |   0.04%|  59.40%
  109s|  1400 |   243 |  8446 |   5.5 |    90M | 127 |1700 | 100 | 207 | 718 |  2 |   0 |   0 | 2.070343e+03 | 2.071149e+03 |   0.04%|  59.57%
  111s|  1500 |   247 |  8472 |   5.1 |    90M | 127 |1700 | 100 | 208 | 732 |  1 |   0 |   0 | 2.070343e+03 | 2.071149e+03 |   0.04%|  59.57%
  135s|  1600 |   249 |  8516 |   4.8 |    90M | 127 |1700 | 100 | 202 | 759 |  0 |   0 |   0 | 2.070343e+03 | 2.071149e+03 |   0.04%|  59.81%
  137s|  1700 |   255 |  8567 |   4.6 |    90M | 127 |1700 | 100 | 215 | 795 |  0 |   0 |   0 | 2.070394e+03 | 2.071149e+03 |   0.04%|  60.73%
  140s|  1800 |   267 |  8580 |   4.3 |    90M | 145 |1700 | 100 | 213 | 803 |  2 |   0 |   0 | 2.070394e+03 | 2.071149e+03 |   0.04%|  60.95%
  144s|  1900 |   271 |  8642 |   4.1 |    90M | 145 |1700 | 100 | 211 | 842 |  0 |   0 |   0 | 2.070406e+03 | 2.071149e+03 |   0.04%|  61.16%
  148s|  2000 |   271 |  8696 |   4.0 |    90M | 145 |1700 | 100 | 213 | 881 |  0 |   0 |   0 | 2.070438e+03 | 2.071149e+03 |   0.03%|  62.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|  2100 |   279 |  8699 |   3.8 |    90M | 147 |1700 | 100 | 216 | 884 |  0 |   0 |   0 | 2.070438e+03 | 2.071149e+03 |   0.03%|  62.24%
  155s|  2200 |   285 |  8753 |   3.6 |    91M | 153 |1700 | 100 | 211 | 928 |  2 |   0 |   0 | 2.070445e+03 | 2.071149e+03 |   0.03%|  62.58%
  157s|  2300 |   287 |  8780 |   3.5 |    91M | 153 |1700 | 100 | 212 | 943 |  1 |   0 |   0 | 2.070445e+03 | 2.071149e+03 |   0.03%|  62.93%
  158s|  2400 |   291 |  8803 |   3.3 |    91M | 153 |1700 | 100 | 213 | 957 |  0 |   0 |   0 | 2.070445e+03 | 2.071149e+03 |   0.03%|  62.93%
  160s|  2500 |   295 |  8896 |   3.2 |    91M | 153 |1700 | 100 | 207 |1039 |  2 |   0 |   0 | 2.070445e+03 | 2.071149e+03 |   0.03%|  62.93%
  162s|  2600 |   297 |  8958 |   3.1 |    91M | 153 |1700 | 100 | 216 |1082 |  1 |   0 |   0 | 2.070460e+03 | 2.071149e+03 |   0.03%|  63.34%
  166s|  2700 |   309 |  8972 |   3.0 |    92M | 153 |1700 | 100 | 223 |1091 |  1 |   0 |   0 | 2.070460e+03 | 2.071149e+03 |   0.03%|  63.34%
  170s|  2800 |   311 |  9021 |   2.9 |    92M | 153 |1700 | 100 | 212 |1161 |  0 |   0 |   0 | 2.070460e+03 | 2.071149e+03 |   0.03%|  63.34%
  174s|  2900 |   309 |  9101 |   2.9 |    92M | 153 |1700 | 100 | 218 |1249 |  0 |   0 |   0 | 2.070494e+03 | 2.071149e+03 |   0.03%|  64.24%
  174s|  3000 |   315 |  9140 |   2.8 |    92M | 153 |1700 | 100 | 217 |1271 |  1 |   0 |   0 | 2.070494e+03 | 2.071149e+03 |   0.03%|  64.24%
  176s|  3100 |   317 |  9224 |   2.7 |    92M | 153 |1700 | 100 | 211 |1316 |  0 |   0 |   0 | 2.070505e+03 | 2.071149e+03 |   0.03%|  64.52%
  180s|  3200 |   323 |  9252 |   2.6 |    92M | 174 |1700 | 100 | 223 |1334 |  0 |   0 |   0 | 2.070505e+03 | 2.071149e+03 |   0.03%|  64.52%
  181s|  3300 |   333 |  9271 |   2.6 |    92M | 218 |1700 | 100 | 215 |1348 |  0 |   0 |   0 | 2.070505e+03 | 2.071149e+03 |   0.03%|  64.52%
  185s|  3400 |   339 |  9320 |   2.5 |    92M | 218 |1700 | 100 | 222 |1374 |  0 |   0 |   0 | 2.070505e+03 | 2.071149e+03 |   0.03%|  64.52%
  185s|  3500 |   341 |  9349 |   2.4 |    92M | 218 |1700 | 100 | 225 |1390 |  1 |   0 |   0 | 2.070506e+03 | 2.071149e+03 |   0.03%|  64.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  3600 |   345 |  9384 |   2.4 |    92M | 218 |1700 | 100 | 224 |1411 |  0 |   0 |   0 | 2.070506e+03 | 2.071149e+03 |   0.03%|  64.58%
  188s|  3700 |   353 |  9409 |   2.3 |    92M | 218 |1700 | 100 | 223 |1426 |  0 |   0 |   0 | 2.070506e+03 | 2.071149e+03 |   0.03%|  64.58%
  192s|  3800 |   353 |  9452 |   2.3 |    92M | 218 |1700 | 100 | 215 |1450 |  1 |   0 |   0 | 2.070508e+03 | 2.071149e+03 |   0.03%|  64.78%
  196s|  3900 |   355 |  9490 |   2.2 |    92M | 218 |1700 | 100 | 215 |1473 |  0 |   0 |   0 | 2.070508e+03 | 2.071149e+03 |   0.03%|  64.78%
  200s|  4000 |   359 |  9522 |   2.2 |    92M | 218 |1700 | 100 | 221 |1492 |  2 |   0 |   0 | 2.070510e+03 | 2.071149e+03 |   0.03%|  64.81%
  203s|  4100 |   363 |  9579 |   2.1 |    92M | 218 |1700 | 100 | 214 |1523 |  1 |   0 |   0 | 2.070514e+03 | 2.071149e+03 |   0.03%|  64.88%
  206s|  4200 |   365 |  9658 |   2.1 |    92M | 218 |1700 | 100 | 226 |1568 |  0 |   0 |   0 | 2.070514e+03 | 2.071149e+03 |   0.03%|  64.88%
  207s|  4300 |   367 |  9745 |   2.1 |    92M | 218 |1700 | 100 | 232 |1620 |  0 |   0 |   0 | 2.070514e+03 | 2.071149e+03 |   0.03%|  64.88%
  211s|  4400 |   367 |  9820 |   2.1 |    92M | 218 |1700 | 100 | 215 |1662 |  0 |   0 |   0 | 2.070514e+03 | 2.071149e+03 |   0.03%|  64.88%
  213s|  4500 |   371 |  9890 |   2.0 |    92M | 218 |1700 | 100 | 220 |1700 |  0 |   0 |   0 | 2.070514e+03 | 2.071149e+03 |   0.03%|  64.88%
  215s|  4600 |   379 |  9963 |   2.0 |    92M | 218 |1700 | 100 | 226 |1740 |  1 |   0 |   0 | 2.070517e+03 | 2.071149e+03 |   0.03%|  65.14%
  219s|  4700 |   389 | 10058 |   2.0 |    92M | 218 |1700 | 100 | 221 |1796 |  2 |   0 |   0 | 2.070517e+03 | 2.071149e+03 |   0.03%|  65.14%
  221s|  4800 |   395 | 10117 |   1.9 |    92M | 218 |1700 | 100 | 226 |1832 |  2 |   0 |   0 | 2.070517e+03 | 2.071149e+03 |   0.03%|  65.14%
  236s|  4900 |   393 | 10212 |   1.9 |    92M | 218 |1700 | 100 | 210 |1885 |  0 |   0 |   0 | 2.070521e+03 | 2.071149e+03 |   0.03%|  65.21%
  258s|  5000 |   399 | 10316 |   1.9 |    92M | 218 |1700 | 100 | 226 |1944 |  2 |   0 |   0 | 2.070521e+03 | 2.071149e+03 |   0.03%|  65.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s|  5100 |   401 | 10397 |   1.9 |    92M | 218 |1700 | 100 | 235 |1987 |  0 |   0 |   0 | 2.070528e+03 | 2.071149e+03 |   0.03%|  66.28%
  262s|  5200 |   409 | 10449 |   1.9 |    92M | 218 |1700 | 100 | 223 |2017 |  0 |   0 |   0 | 2.070528e+03 | 2.071149e+03 |   0.03%|  66.28%
  269s|  5300 |   415 | 10521 |   1.8 |    92M | 218 |1700 | 100 | 232 |2060 |  1 |   0 |   0 | 2.070528e+03 | 2.071149e+03 |   0.03%|  66.28%
  272s|  5400 |   417 | 10609 |   1.8 |    92M | 218 |1700 | 100 | 220 |2110 |  2 |   0 |   0 | 2.070528e+03 | 2.071149e+03 |   0.03%|  66.28%
  277s|  5500 |   423 | 10689 |   1.8 |    92M | 218 |1700 | 100 | 224 |2156 |  1 |   0 |   0 | 2.070528e+03 | 2.071149e+03 |   0.03%|  66.28%
  279s|  5600 |   425 | 10754 |   1.8 |    92M | 218 |1700 | 100 | 231 |2192 |  1 |   0 |   0 | 2.070528e+03 | 2.071149e+03 |   0.03%|  66.28%
  283s|  5700 |   425 | 10853 |   1.8 |    94M | 218 |1700 | 100 | 224 |2246 |  2 |   0 |   0 | 2.070541e+03 | 2.071149e+03 |   0.03%|  66.71%
  283s|  5800 |   433 | 10940 |   1.8 |    94M | 218 |1700 | 100 | 230 |2296 |  2 |   0 |   0 | 2.070541e+03 | 2.071149e+03 |   0.03%|  66.71%
  285s|  5900 |   433 | 11040 |   1.7 |    94M | 218 |1700 | 100 | 227 |2351 |  2 |   0 |   0 | 2.070566e+03 | 2.071149e+03 |   0.03%|  67.14%
  288s|  6000 |   437 | 11128 |   1.7 |    95M | 218 |1700 | 100 | 235 |2400 |  2 |   0 |   0 | 2.070566e+03 | 2.071149e+03 |   0.03%|  67.14%
  291s|  6100 |   441 | 11220 |   1.7 |    95M | 218 |1700 | 100 | 253 |2454 |  1 |   0 |   0 | 2.070566e+03 | 2.071149e+03 |   0.03%|  67.14%
  295s|  6200 |   445 | 11276 |   1.7 |    95M | 218 |1700 | 100 | 230 |2486 |  0 |   0 |   0 | 2.070566e+03 | 2.071149e+03 |   0.03%|  67.15%
  297s|  6300 |   455 | 11320 |   1.7 |    95M | 238 |1700 | 100 | 248 |2516 |  2 |   0 |   0 | 2.070566e+03 | 2.071149e+03 |   0.03%|  67.15%
  303s|  6400 |   459 | 11391 |   1.7 |    95M | 242 |1700 | 100 | 217 |2556 |  2 |   0 |   0 | 2.070566e+03 | 2.071149e+03 |   0.03%|  67.15%
  307s|  6500 |   459 | 11449 |   1.6 |    95M | 242 |1700 | 100 | 214 |2588 |  0 |   0 |   0 | 2.070566e+03 | 2.071149e+03 |   0.03%|  67.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|  6600 |   463 | 11526 |   1.6 |    95M | 242 |1700 | 100 | 245 |2632 |  1 |   0 |   0 | 2.070566e+03 | 2.071149e+03 |   0.03%|  67.15%
  314s|  6700 |   463 | 11595 |   1.6 |    95M | 242 |1700 | 100 | 218 |2668 |  2 |   0 |   0 | 2.070592e+03 | 2.071149e+03 |   0.03%|  67.74%
  314s|  6800 |   461 | 11706 |   1.6 |    95M | 242 |1700 | 100 | 230 |2729 |  0 |   0 |   0 | 2.070592e+03 | 2.071149e+03 |   0.03%|  67.74%
  316s|  6900 |   465 | 11750 |   1.6 |    95M | 256 |1700 | 100 | 234 |2754 |  1 |   0 |   0 | 2.070592e+03 | 2.071149e+03 |   0.03%|  67.74%
  319s|  7000 |   471 | 11806 |   1.6 |    95M | 256 |1700 | 100 | 218 |2786 |  2 |   0 |   0 | 2.070592e+03 | 2.071149e+03 |   0.03%|  67.74%
  322s|  7100 |   471 | 11909 |   1.6 |    95M | 256 |1700 | 100 | 227 |2843 |  0 |   0 |   0 | 2.070592e+03 | 2.071149e+03 |   0.03%|  67.74%
  326s|  7200 |   469 | 12020 |   1.6 |    95M | 256 |1700 | 100 | 226 |2901 |  2 |   0 |   0 | 2.070594e+03 | 2.071149e+03 |   0.03%|  67.79%
  329s|  7300 |   479 | 12096 |   1.6 |    95M | 256 |1700 | 100 | 254 |2944 |  0 |   0 |   0 | 2.070599e+03 | 2.071149e+03 |   0.03%|  68.43%
  331s|  7400 |   483 | 12126 |   1.5 |    95M | 256 |1700 | 100 | 250 |2960 |  1 |   0 |   0 | 2.070599e+03 | 2.071149e+03 |   0.03%|  68.43%
  334s|  7500 |   483 | 12215 |   1.5 |    95M | 256 |1700 | 100 | 238 |3006 |  0 |   0 |   0 | 2.070599e+03 | 2.071149e+03 |   0.03%|  68.43%
  336s|  7600 |   483 | 12291 |   1.5 |    95M | 271 |1700 | 100 | 236 |3047 |  2 |   0 |   0 | 2.070630e+03 | 2.071149e+03 |   0.03%|  70.35%
  341s|  7700 |   487 | 12381 |   1.5 |    95M | 271 |1700 | 100 | 234 |3091 |  0 |   0 |   0 | 2.070630e+03 | 2.071149e+03 |   0.03%|  70.35%
  342s|  7800 |   487 | 12446 |   1.5 |    95M | 271 |1700 | 100 | 234 |3126 |  2 |   0 |   0 | 2.070634e+03 | 2.071149e+03 |   0.02%|  70.42%
  350s|  7900 |   491 | 12505 |   1.5 |    95M | 271 |1700 | 100 | 264 |3157 |  1 |   0 |   0 | 2.070667e+03 | 2.071149e+03 |   0.02%|  71.00%
  353s|  8000 |   495 | 12580 |   1.5 |    95M | 271 |1700 | 100 | 248 |3197 |  1 |   0 |   0 | 2.070667e+03 | 2.071149e+03 |   0.02%|  71.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|  8100 |   493 | 12666 |   1.5 |    95M | 271 |1700 | 100 | 244 |3240 |  1 |   0 |   0 | 2.070716e+03 | 2.071149e+03 |   0.02%|  72.67%
  362s|  8200 |   499 | 12709 |   1.5 |    95M | 271 |1700 | 100 | 251 |3262 |  1 |   0 |   0 | 2.070716e+03 | 2.071149e+03 |   0.02%|  72.67%
  363s|  8300 |   501 | 12767 |   1.4 |    95M | 271 |1700 | 100 | 238 |3290 |  2 |   0 |   0 | 2.070744e+03 | 2.071149e+03 |   0.02%|  73.16%
  366s|  8400 |   501 | 12847 |   1.4 |    95M | 271 |1700 | 100 | 253 |3332 |  1 |   0 |   0 | 2.070744e+03 | 2.071149e+03 |   0.02%|  73.16%
  376s|  8500 |   507 | 12934 |   1.4 |    95M | 271 |1700 | 100 | 238 |3377 |  1 |   0 |   0 | 2.070746e+03 | 2.071149e+03 |   0.02%|  73.19%
  377s|  8600 |   507 | 12956 |   1.4 |    95M | 271 |1700 | 100 | 227 |3388 |  1 |   0 |   0 | 2.070746e+03 | 2.071149e+03 |   0.02%|  73.40%
  379s|  8700 |   509 | 13016 |   1.4 |    95M | 271 |1700 | 100 | 254 |3423 |  1 |   0 |   0 | 2.070746e+03 | 2.071149e+03 |   0.02%|  73.42%
  379s|  8800 |   515 | 13061 |   1.4 |    95M | 271 |1700 | 100 | 220 |3448 |  0 |   0 |   0 | 2.070746e+03 | 2.071149e+03 |   0.02%|  73.42%
  384s|  8900 |   519 | 13172 |   1.4 |    95M | 271 |1700 | 100 | 246 |3508 |  0 |   0 |   0 | 2.070746e+03 | 2.071149e+03 |   0.02%|  73.42%
  388s|  9000 |   523 | 13230 |   1.4 |    95M | 271 |1700 | 100 | 256 |3538 |  2 |   0 |   0 | 2.070746e+03 | 2.071149e+03 |   0.02%|  73.42%
  392s|  9100 |   523 | 13324 |   1.4 |    95M | 271 |1700 | 100 | 252 |3589 |  0 |   0 |   0 | 2.070747e+03 | 2.071149e+03 |   0.02%|  73.45%
  396s|  9200 |   523 | 13433 |   1.4 |    95M | 271 |1700 | 100 | 238 |3645 |  2 |   0 |   0 | 2.070753e+03 | 2.071149e+03 |   0.02%|  73.56%
  398s|  9300 |   523 | 13519 |   1.4 |    96M | 271 |1700 | 100 | 240 |3686 |  2 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  501s|  9400 |   527 | 13600 |   1.4 |    96M | 271 |1700 | 100 | 253 |3731 |  0 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  504s|  9500 |   527 | 13684 |   1.4 |    96M | 271 |1700 | 100 | 214 |3774 |  0 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|  9600 |   527 | 13789 |   1.4 |    96M | 271 |1700 | 100 | 243 |3832 |  0 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  508s|  9700 |   531 | 13880 |   1.4 |    96M | 271 |1700 | 100 | 232 |3886 |  0 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  512s|  9800 |   533 | 13977 |   1.3 |    96M | 271 |1700 | 100 | 235 |3938 |  0 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  513s|  9900 |   543 | 14014 |   1.3 |    96M | 271 |1700 | 100 | 265 |3964 |  0 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  516s| 10000 |   551 | 14037 |   1.3 |    96M | 271 |1700 | 100 | 241 |3976 |  0 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  519s| 10100 |   555 | 14077 |   1.3 |    96M | 271 |1700 | 100 | 262 |3997 |  1 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  520s| 10200 |   559 | 14114 |   1.3 |    96M | 271 |1700 | 100 | 242 |4017 |  0 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  524s| 10300 |   565 | 14180 |   1.3 |    96M | 271 |1700 | 100 | 266 |4054 |  1 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  526s| 10400 |   567 | 14281 |   1.3 |    97M | 271 |1700 | 100 | 238 |4112 |  2 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  532s| 10500 |   571 | 14394 |   1.3 |    97M | 271 |1700 | 100 | 247 |4172 |  2 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
  534s| 10600 |   577 | 14486 |   1.3 |    97M | 271 |1700 | 100 | 239 |4223 |  2 |   0 |   0 | 2.070761e+03 | 2.071149e+03 |   0.02%|  73.70%
