
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     2 |  2135 |     - |    30M |   0 |3400 | 160 | 604 | 124 | 12 |   0 |   0 | 3.727922e+02 | 3.767568e+02 |   1.06%| unknown
  3.0s|   100 |    63 |  2711 |  22.2 |    34M |  12 |3400 | 160 | 283 | 443 |  3 |   0 |   0 | 3.752838e+02 | 3.767568e+02 |   0.39%|  53.70%
  3.4s|   200 |    83 |  3184 |  13.4 |    35M |  16 |3400 | 160 | 286 | 717 |  2 |   0 |   0 | 3.756891e+02 | 3.767568e+02 |   0.28%|  64.87%
  3.7s|   300 |    81 |  3491 |  10.0 |    35M |  22 |3400 | 160 | 280 | 850 |  0 |   0 |   0 | 3.759298e+02 | 3.767568e+02 |   0.22%|  77.23%
  4.0s|   400 |    87 |  3764 |   8.2 |    35M |  25 |3400 | 160 | 283 | 966 |  0 |   0 |   0 | 3.760601e+02 | 3.767568e+02 |   0.19%|  81.26%
  4.3s|   500 |    83 |  4021 |   7.0 |    35M |  25 |3400 | 160 | 280 |1086 |  2 |   0 |   0 | 3.762880e+02 | 3.767568e+02 |   0.12%|  87.54%
  4.6s|   600 |   111 |  4319 |   6.4 |    35M |  32 |3400 | 160 | 325 |1249 |  2 |   0 |   0 | 3.762880e+02 | 3.767568e+02 |   0.12%|  88.23%
  5.0s|   700 |   137 |  4643 |   5.9 |    36M |  34 |3400 | 160 | 301 |1419 |  3 |   0 |   0 | 3.764336e+02 | 3.767568e+02 |   0.09%|  92.98%
  5.3s|   800 |   133 |  4979 |   5.6 |    36M |  36 |3400 | 160 | 310 |1566 |  2 |   0 |   0 | 3.764870e+02 | 3.767568e+02 |   0.07%|  93.82%
  6.0s|   900 |   139 |  5292 |   5.3 |    36M |  37 |3400 | 160 | 345 |1712 |  2 |   0 |   0 | 3.765355e+02 | 3.767568e+02 |   0.06%|  94.69%
  6.3s|  1000 |   137 |  5582 |   5.1 |    36M |  38 |3400 | 160 | 306 |1850 |  0 |   0 |   0 | 3.765852e+02 | 3.767568e+02 |   0.05%|  96.23%
  6.6s|  1100 |   135 |  5881 |   4.9 |    36M |  41 |3400 | 160 | 299 |2003 |  0 |   0 |   0 | 3.766169e+02 | 3.767568e+02 |   0.04%|  97.34%
  6.9s|  1200 |   147 |  6117 |   4.7 |    36M |  47 |3400 | 160 | 351 |2143 |  0 |   0 |   0 | 3.766259e+02 | 3.767568e+02 |   0.03%|  97.62%
  7.2s|  1300 |   171 |  6378 |   4.5 |    36M |  49 |3400 | 160 | 346 |2300 |  2 |   0 |   0 | 3.766264e+02 | 3.767568e+02 |   0.03%|  97.65%
  7.5s|  1400 |   201 |  6614 |   4.4 |    36M |  49 |3400 | 160 | 308 |2446 |  2 |   0 |   0 | 3.766470e+02 | 3.767568e+02 |   0.03%|  98.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|  1500 |   223 |  6873 |   4.2 |    36M |  52 |3400 | 160 | 331 |2594 |  2 |   0 |   0 | 3.766500e+02 | 3.767568e+02 |   0.03%|  98.22%
  8.0s|  1600 |   249 |  7178 |   4.2 |    36M |  52 |3400 | 160 | 358 |2757 |  2 |   0 |   0 | 3.766666e+02 | 3.767568e+02 |   0.02%|  98.52%
  8.6s|  1700 |   277 |  7435 |   4.1 |    36M |  54 |3400 | 160 | 360 |2902 |  2 |   0 |   0 | 3.766716e+02 | 3.767568e+02 |   0.02%|  98.68%
  8.9s|  1800 |   305 |  7780 |   4.0 |    37M |  54 |3400 | 160 | 368 |3081 |  2 |   0 |   0 | 3.766757e+02 | 3.767568e+02 |   0.02%|  98.71%
  9.2s|  1900 |   337 |  8047 |   4.0 |    37M |  56 |3400 | 160 | 353 |3230 |  2 |   0 |   0 | 3.766779e+02 | 3.767568e+02 |   0.02%|  98.73%
  9.4s|  2000 |   367 |  8320 |   3.9 |    37M |  56 |3400 | 160 | 362 |3382 |  2 |   0 |   0 | 3.766812e+02 | 3.767568e+02 |   0.02%|  98.76%
  9.7s|  2100 |   389 |  8616 |   3.9 |    37M |  56 |3400 | 160 | 347 |3548 |  0 |   0 |   0 | 3.766812e+02 | 3.767568e+02 |   0.02%|  98.82%
 10.0s|  2200 |   411 |  8883 |   3.8 |    37M |  56 |3400 | 160 | 367 |3696 |  1 |   0 |   0 | 3.766878e+02 | 3.767568e+02 |   0.02%|  98.87%
 10.2s|  2300 |   425 |  9169 |   3.8 |    37M |  56 |3400 | 160 | 358 |3847 |  0 |   0 |   0 | 3.766928e+02 | 3.767568e+02 |   0.02%|  98.95%
 10.5s|  2400 |   437 |  9413 |   3.7 |    37M |  56 |3400 | 160 | 355 |3982 |  0 |   0 |   0 | 3.766953e+02 | 3.767568e+02 |   0.02%|  99.09%
 10.8s|  2500 |   457 |  9706 |   3.7 |    37M |  59 |3400 | 160 | 370 |4150 |  2 |   0 |   0 | 3.766975e+02 | 3.767568e+02 |   0.02%|  99.14%
 11.0s|  2600 |   475 |  9976 |   3.6 |    37M |  59 |3400 | 160 | 372 |4299 |  0 |   0 |   0 | 3.767017e+02 | 3.767568e+02 |   0.01%|  99.17%
 11.3s|  2700 |   495 | 10245 |   3.6 |    37M |  59 |3400 | 160 | 367 |4448 |  0 |   0 |   0 | 3.767031e+02 | 3.767568e+02 |   0.01%|  99.18%
 11.9s|  2800 |   505 | 10524 |   3.6 |    37M |  59 |3400 | 160 | 357 |4600 |  0 |   0 |   0 | 3.767042e+02 | 3.767568e+02 |   0.01%|  99.19%
 12.2s|  2900 |   507 | 10828 |   3.6 |    38M |  61 |3400 | 160 | 366 |4760 |  1 |   0 |   0 | 3.767055e+02 | 3.767568e+02 |   0.01%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  3000 |   511 | 11065 |   3.5 |    39M |  62 |3400 | 160 | 363 |4887 |  2 |   0 |   0 | 3.767074e+02 | 3.767568e+02 |   0.01%|  99.22%
 12.7s|  3100 |   511 | 11285 |   3.5 |    39M |  62 |3400 | 160 | 351 |5012 |  2 |   0 |   0 | 3.767079e+02 | 3.767568e+02 |   0.01%|  99.25%
 13.0s|  3200 |   521 | 11517 |   3.4 |    39M |  63 |3400 | 160 | 414 |5139 |  2 |   0 |   0 | 3.767079e+02 | 3.767568e+02 |   0.01%|  99.25%
 13.2s|  3300 |   519 | 11731 |   3.4 |    39M |  63 |3400 | 160 | 377 |5261 |  0 |   0 |   0 | 3.767079e+02 | 3.767568e+02 |   0.01%|  99.25%
 13.4s|  3400 |   523 | 11975 |   3.4 |    39M |  63 |3400 | 160 | 369 |5390 |  1 |   0 |   0 | 3.767083e+02 | 3.767568e+02 |   0.01%|  99.26%
 13.7s|  3500 |   527 | 12219 |   3.3 |    39M |  63 |3400 | 160 | 372 |5530 |  0 |   0 |   0 | 3.767139e+02 | 3.767568e+02 |   0.01%|  99.31%
 13.9s|  3600 |   525 | 12415 |   3.3 |    39M |  63 |3400 | 160 | 372 |5646 |  3 |   0 |   0 | 3.767155e+02 | 3.767568e+02 |   0.01%|  99.37%
 14.2s|  3700 |   517 | 12645 |   3.3 |    39M |  63 |3400 | 160 | 361 |5763 |  0 |   0 |   0 | 3.767160e+02 | 3.767568e+02 |   0.01%|  99.37%
 14.4s|  3800 |   505 | 12864 |   3.3 |    39M |  63 |3400 | 160 | 426 |5883 |  4 |   0 |   0 | 3.767164e+02 | 3.767568e+02 |   0.01%|  99.38%
 14.7s|  3900 |   499 | 13082 |   3.2 |    39M |  64 |3400 | 160 | 388 |6002 |  2 |   0 |   0 | 3.767190e+02 | 3.767568e+02 |   0.01%|  99.40%
d15.1s|  3907 |   494 | 13093 |   3.2 |adaptive|  65 |3400 | 160 | 472 |6003 |  2 |   0 |   0 | 3.767190e+02 | 3.767568e+02 |   0.01%|  99.40%
L15.5s|  3909 |   494 | 13096 |   3.2 |  subnlp|  65 |3400 | 160 | 361 |6005 |  2 |   0 |   0 | 3.767190e+02 | 3.767568e+02 |   0.01%|  99.40%
 17.5s|  4000 |   477 | 13297 |   3.2 |    39M |  65 |3400 | 160 | 370 |6106 |  1 |   0 |   0 | 3.767198e+02 | 3.767568e+02 |   0.01%|  99.46%
 17.7s|  4100 |   455 | 13521 |   3.2 |    39M |  66 |3400 | 160 | 374 |6213 |  2 |   0 |   0 | 3.767208e+02 | 3.767568e+02 |   0.01%|  99.54%
 18.0s|  4200 |   441 | 13735 |   3.1 |    39M |  66 |3400 | 160 | 387 |6334 |  2 |   0 |   0 | 3.767209e+02 | 3.767568e+02 |   0.01%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  4300 |   429 | 13993 |   3.1 |    39M |  68 |3400 | 160 | 386 |6458 |  2 |   0 |   0 | 3.767241e+02 | 3.767568e+02 |   0.01%|  99.62%
 18.9s|  4400 |   409 | 14232 |   3.1 |    39M |  68 |3400 | 160 | 355 |6581 |  0 |   0 |   0 | 3.767301e+02 | 3.767568e+02 |   0.01%|  99.68%
 19.2s|  4500 |   377 | 14441 |   3.1 |    39M |  68 |3400 | 160 | 367 |6680 |  0 |   0 |   0 | 3.767306e+02 | 3.767568e+02 |   0.01%|  99.73%
 19.4s|  4600 |   355 | 14627 |   3.1 |    39M |  68 |3400 | 160 | 376 |6768 |  2 |   0 |   0 | 3.767308e+02 | 3.767568e+02 |   0.01%|  99.76%
 19.7s|  4700 |   333 | 14865 |   3.1 |    39M |  72 |3400 | 160 | 378 |6881 |  2 |   0 |   0 | 3.767325e+02 | 3.767568e+02 |   0.01%|  99.80%
 20.0s|  4800 |   313 | 15070 |   3.0 |    39M |  74 |3400 | 160 | 393 |6986 |  2 |   0 |   0 | 3.767325e+02 | 3.767568e+02 |   0.01%|  99.82%
 20.2s|  4900 |   283 | 15271 |   3.0 |    39M |  75 |3400 | 160 | 394 |7064 |  0 |   0 |   0 | 3.767344e+02 | 3.767568e+02 |   0.01%|  99.85%
 20.4s|  5000 |   257 | 15458 |   3.0 |    39M |  75 |3400 | 160 | 439 |7147 |  0 |   0 |   0 | 3.767386e+02 | 3.767568e+02 |   0.00%|  99.89%
 21.0s|  5100 |   229 | 15659 |   3.0 |    39M |  75 |3400 | 160 | 397 |7223 |  0 |   0 |   0 | 3.767412e+02 | 3.767568e+02 |   0.00%|  99.92%
 21.2s|  5200 |   211 | 15834 |   2.9 |    39M |  75 |3400 | 160 | 441 |7302 |  2 |   0 |   0 | 3.767437e+02 | 3.767568e+02 |   0.00%|  99.93%
 21.5s|  5300 |   183 | 16018 |   2.9 |    39M |  82 |3400 | 160 | 385 |7372 |  1 |   0 |   0 | 3.767455e+02 | 3.767568e+02 |   0.00%|  99.95%
 21.7s|  5400 |   177 | 16167 |   2.9 |    39M |  85 |3400 | 160 | 398 |7438 |  2 |   0 |   0 | 3.767467e+02 | 3.767568e+02 |   0.00%|  99.97%
 22.0s|  5500 |   167 | 16337 |   2.9 |    39M |  92 |3400 | 160 | 404 |7511 |  2 |   0 |   0 | 3.767489e+02 | 3.767568e+02 |   0.00%|  99.97%
 22.2s|  5600 |   169 | 16517 |   2.9 |    39M |  93 |3400 | 160 | 421 |7593 |  0 |   0 |   0 | 3.767502e+02 | 3.767568e+02 |   0.00%|  99.98%
 22.5s|  5700 |   179 | 16707 |   2.8 |    39M |  95 |3400 | 160 | 422 |7692 |  0 |   0 |   0 | 3.767522e+02 | 3.767568e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|  5800 |   173 | 16916 |   2.8 |    39M |  95 |3400 | 160 | 426 |7775 |  0 |   0 |   0 | 3.767525e+02 | 3.767568e+02 |   0.00%|  99.99%
 23.4s|  5900 |   145 | 17143 |   2.8 |    39M |  97 |3400 | 160 | 426 |7857 |  0 |   0 |   0 | 3.767533e+02 | 3.767568e+02 |   0.00%|  99.99%
 23.7s|  6000 |    97 | 17387 |   2.8 |    39M |  97 |3400 | 160 | 482 |7930 |  1 |   0 |   0 | 3.767545e+02 | 3.767568e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 23.86
Solving Nodes      : 6097
Primal Bound       : +3.76756768741892e+02 (5 solutions)
Dual Bound         : +3.76756768741892e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
primal_bound = 376.7567687418919, dual_bound = 376.7567687418919, gap = 0.0, time = 26.68
