
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s|  2600 |  2597 |  3271 |   1.2 |    59M | 102 |5200 | 150 | 241 |1675 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1993s|  2700 |  2695 |  3421 |   1.2 |    59M | 103 |5200 | 150 | 244 |1755 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1994s|  2800 |  2793 |  3571 |   1.2 |    59M | 112 |5200 | 150 | 247 |1833 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1995s|  2900 |  2891 |  3734 |   1.2 |    59M | 121 |5200 | 150 | 242 |1915 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1995s|  3000 |  2987 |  3894 |   1.2 |    60M | 128 |5200 | 150 | 243 |1998 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1996s|  3100 |  3069 |  4031 |   1.2 |    60M | 135 |5200 | 150 | 248 |2071 |  0 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1997s|  3200 |  3147 |  4164 |   1.2 |    60M | 142 |5200 | 150 | 249 |2141 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1997s|  3300 |  3227 |  4297 |   1.2 |    61M | 148 |5200 | 150 | 247 |2214 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1998s|  3400 |  3287 |  4405 |   1.2 |    63M | 154 |5200 | 150 | 246 |2269 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1999s|  3500 |  3349 |  4511 |   1.2 |    63M | 159 |5200 | 150 | 246 |2325 |  0 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 1999s|  3600 |  3405 |  4612 |   1.2 |    63M | 165 |5200 | 150 | 241 |2381 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 2000s|  3700 |  3465 |  4715 |   1.2 |    63M | 169 |5200 | 150 | 249 |2432 |  1 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 2000s|  3800 |  3507 |  4797 |   1.2 |    64M | 174 |5200 | 150 | 247 |2475 |  0 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 2001s|  3900 |  3557 |  4888 |   1.2 |    64M | 179 |5200 | 150 | 237 |2522 |  1 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|  4000 |  3607 |  4989 |   1.2 |    64M | 184 |5200 | 150 | 239 |2571 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 2002s|  4100 |  3655 |  5081 |   1.2 |    64M | 188 |5200 | 150 | 249 |2617 |  0 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 2002s|  4200 |  3703 |  5172 |   1.2 |    64M | 192 |5200 | 150 | 248 |2662 |  1 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 2003s|  4300 |  3751 |  5248 |   1.2 |    64M | 196 |5200 | 150 | 241 |2702 |  1 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 2003s|  4400 |  3795 |  5321 |   1.2 |    64M | 200 |5200 | 150 | 247 |2740 |  0 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 2004s|  4500 |  3851 |  5416 |   1.1 |    64M | 204 |5200 | 150 | 249 |2787 |  2 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 2004s|  4600 |  3889 |  5491 |   1.1 |    64M | 207 |5200 | 150 | 251 |2824 |  0 |   0 |   0 | 3.885021e+02 | 5.428853e+02 |  39.74%| unknown
 2005s|  4700 |  3935 |  5566 |   1.1 |    65M | 212 |5200 | 150 | 243 |2864 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2005s|  4800 |  3975 |  5649 |   1.1 |    67M | 212 |5200 | 150 | 245 |2902 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2006s|  4900 |  4005 |  5707 |   1.1 |    68M | 212 |5200 | 150 | 243 |2931 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2006s|  5000 |  4035 |  5770 |   1.1 |    68M | 212 |5200 | 150 | 247 |2962 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2007s|  5100 |  4061 |  5825 |   1.1 |    68M | 212 |5200 | 150 | 246 |2987 |  0 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2007s|  5200 |  4089 |  5887 |   1.1 |    69M | 212 |5200 | 150 | 244 |3017 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2461s|  5300 |  4117 |  5943 |   1.1 |    69M | 212 |5200 | 150 | 246 |3044 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2461s|  5400 |  4145 |  5997 |   1.1 |    69M | 212 |5200 | 150 | 245 |3071 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|  5500 |  4175 |  6057 |   1.1 |    69M | 212 |5200 | 150 | 246 |3102 |  0 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2462s|  5600 |  4209 |  6125 |   1.1 |    69M | 212 |5200 | 150 | 248 |3136 |  0 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2462s|  5700 |  4247 |  6209 |   1.0 |    69M | 212 |5200 | 150 | 248 |3176 |  0 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2463s|  5800 |  4285 |  6273 |   1.0 |    69M | 212 |5200 | 150 | 247 |3207 |  0 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2463s|  5900 |  4323 |  6339 |   1.0 |    69M | 212 |5200 | 150 | 246 |3240 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2464s|  6000 |  4365 |  6415 |   1.0 |    69M | 212 |5200 | 150 | 239 |3279 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2464s|  6100 |  4407 |  6495 |   1.0 |    69M | 212 |5200 | 150 | 244 |3317 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2465s|  6200 |  4453 |  6575 |   1.0 |    69M | 212 |5200 | 150 | 249 |3356 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2465s|  6300 |  4491 |  6641 |   1.0 |    69M | 212 |5200 | 150 | 247 |3387 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2466s|  6400 |  4541 |  6724 |   1.0 |    69M | 212 |5200 | 150 | 241 |3428 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2466s|  6500 |  4589 |  6812 |   1.0 |    70M | 212 |5200 | 150 | 247 |3474 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2467s|  6600 |  4625 |  6879 |   1.0 |    70M | 212 |5200 | 150 | 248 |3508 |  0 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2467s|  6700 |  4661 |  6947 |   1.0 |    70M | 212 |5200 | 150 | 250 |3541 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2468s|  6800 |  4699 |  7013 |   1.0 |    70M | 212 |5200 | 150 | 248 |3575 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2468s|  6900 |  4735 |  7074 |   1.0 |    70M | 212 |5200 | 150 | 246 |3604 |  0 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s|  7000 |  4781 |  7156 |   1.0 |    70M | 212 |5200 | 150 | 242 |3644 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2469s|  7100 |  4827 |  7238 |   1.0 |    70M | 212 |5200 | 150 | 250 |3686 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2470s|  7200 |  4871 |  7313 |   1.0 |    70M | 212 |5200 | 150 | 240 |3725 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2471s|  7300 |  4919 |  7406 |   1.0 |    71M | 212 |5200 | 150 | 249 |3773 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2471s|  7400 |  4959 |  7483 |   1.0 |    71M | 212 |5200 | 150 | 250 |3811 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2471s|  7500 |  4997 |  7556 |   1.0 |    71M | 212 |5200 | 150 | 248 |3846 |  0 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2472s|  7600 |  5039 |  7638 |   1.0 |    71M | 212 |5200 | 150 | 239 |3886 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2473s|  7700 |  5091 |  7739 |   1.0 |    71M | 212 |5200 | 150 | 249 |3935 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2473s|  7800 |  5133 |  7820 |   1.0 |    72M | 212 |5200 | 150 | 248 |3975 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2474s|  7900 |  5173 |  7894 |   1.0 |    72M | 212 |5200 | 150 | 250 |4011 |  0 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2474s|  8000 |  5217 |  7966 |   1.0 |    72M | 212 |5200 | 150 | 241 |4047 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2475s|  8100 |  5267 |  8041 |   1.0 |    73M | 212 |5200 | 150 | 247 |4085 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2475s|  8200 |  5307 |  8107 |   1.0 |    73M | 212 |5200 | 150 | 248 |4118 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2476s|  8300 |  5351 |  8179 |   1.0 |    73M | 212 |5200 | 150 | 237 |4153 |  1 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 2476s|  8400 |  5401 |  8264 |   1.0 |    73M | 212 |5200 | 150 | 247 |4194 |  2 |   0 |   0 | 3.886182e+02 | 5.428853e+02 |  39.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d2837s|  8500 |  5169 |  8352 |   1.0 |adaptive| 212 |5200 | 150 | 248 |4240 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3343s|  8600 |  5213 |  8431 |   1.0 |    75M | 212 |5200 | 150 | 242 |4278 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3343s|  8700 |  5261 |  8516 |   1.0 |    75M | 212 |5200 | 150 | 247 |4319 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3344s|  8800 |  5305 |  8599 |   0.9 |    75M | 212 |5200 | 150 | 249 |4356 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3344s|  8900 |  5343 |  8663 |   0.9 |    75M | 212 |5200 | 150 | 247 |4389 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3345s|  9000 |  5391 |  8749 |   0.9 |    75M | 212 |5200 | 150 | 243 |4432 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3345s|  9100 |  5447 |  8847 |   0.9 |    75M | 212 |5200 | 150 | 251 |4481 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3345s|  9200 |  5499 |  8931 |   0.9 |    75M | 213 |5200 | 150 | 241 |4522 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3346s|  9300 |  5553 |  9023 |   0.9 |    75M | 216 |5200 | 150 | 250 |4569 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3346s|  9400 |  5601 |  9111 |   0.9 |    75M | 221 |5200 | 150 | 239 |4612 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3347s|  9500 |  5661 |  9215 |   0.9 |    75M | 224 |5200 | 150 | 247 |4664 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3347s|  9600 |  5715 |  9308 |   0.9 |    76M | 227 |5200 | 150 | 251 |4711 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3348s|  9700 |  5767 |  9404 |   0.9 |    76M | 232 |5200 | 150 | 239 |4758 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3348s|  9800 |  5833 |  9517 |   0.9 |    77M | 235 |5200 | 150 | 249 |4816 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3348s|  9900 |  5893 |  9622 |   0.9 |    77M | 238 |5200 | 150 | 251 |4870 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s| 10000 |  5949 |  9711 |   0.9 |    78M | 243 |5200 | 150 | 249 |4912 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3349s| 10100 |  6003 |  9802 |   0.9 |    78M | 246 |5200 | 150 | 238 |4957 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3350s| 10200 |  6047 |  9878 |   0.9 |    78M | 248 |5200 | 150 | 252 |4995 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3350s| 10300 |  6103 |  9963 |   0.9 |    78M | 252 |5200 | 150 | 252 |5037 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3351s| 10400 |  6159 | 10053 |   0.9 |    78M | 255 |5200 | 150 | 252 |5083 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3351s| 10500 |  6217 | 10143 |   0.9 |    78M | 258 |5200 | 150 | 251 |5130 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3351s| 10600 |  6267 | 10220 |   0.9 |    78M | 262 |5200 | 150 | 249 |5168 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3352s| 10700 |  6315 | 10300 |   0.9 |    78M | 265 |5200 | 150 | 248 |5209 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3352s| 10800 |  6355 | 10361 |   0.9 |    78M | 268 |5200 | 150 | 238 |5239 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3353s| 10900 |  6399 | 10442 |   0.9 |    78M | 271 |5200 | 150 | 252 |5279 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3353s| 11000 |  6443 | 10514 |   0.9 |    78M | 274 |5200 | 150 | 243 |5316 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3353s| 11100 |  6483 | 10574 |   0.9 |    79M | 276 |5200 | 150 | 251 |5347 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3354s| 11200 |  6527 | 10644 |   0.9 |    79M | 279 |5200 | 150 | 243 |5381 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3354s| 11300 |  6581 | 10724 |   0.9 |    79M | 282 |5200 | 150 | 252 |5421 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3355s| 11400 |  6631 | 10812 |   0.9 |    79M | 285 |5200 | 150 | 250 |5464 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s| 11500 |  6667 | 10874 |   0.9 |    81M | 287 |5200 | 150 | 250 |5493 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3355s| 11600 |  6709 | 10941 |   0.9 |    81M | 291 |5200 | 150 | 244 |5523 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3356s| 11700 |  6737 | 10994 |   0.9 |    82M | 293 |5200 | 150 | 245 |5544 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3356s| 11800 |  6767 | 11055 |   0.9 |    82M | 295 |5200 | 150 | 250 |5574 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3356s| 11900 |  6805 | 11122 |   0.9 |    82M | 297 |5200 | 150 | 244 |5605 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3357s| 12000 |  6843 | 11188 |   0.9 |    82M | 299 |5200 | 150 | 251 |5634 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3357s| 12100 |  6887 | 11264 |   0.9 |    82M | 304 |5200 | 150 | 243 |5670 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3358s| 12200 |  6917 | 11327 |   0.9 |    82M | 306 |5200 | 150 | 245 |5696 |  2 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3358s| 12300 |  6969 | 11429 |   0.9 |    82M | 308 |5200 | 150 | 246 |5741 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3358s| 12400 |  7013 | 11510 |   0.9 |    82M | 312 |5200 | 150 | 250 |5777 |  1 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
 3359s| 12500 |  7063 | 11600 |   0.9 |    82M | 314 |5200 | 150 | 249 |5819 |  0 |   0 |   0 | 3.886182e+02 | 5.354497e+02 |  37.78%| unknown
