2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 8.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|  1000 |  1001 |  6062 |   5.8 |    70M |  65 |6120 | 230 | 299 | 484 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  719s|  1100 |  1101 |  6154 |   5.3 |    70M |  67 |6120 | 230 | 295 | 536 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  720s|  1200 |  1201 |  6244 |   5.0 |    71M |  70 |6120 | 230 | 292 | 593 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  722s|  1300 |  1301 |  6345 |   4.7 |    71M |  70 |6120 | 230 | 295 | 656 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  724s|  1400 |  1401 |  6423 |   4.4 |    71M |  91 |6120 | 230 | 296 | 698 |  1 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  822s|  1500 |  1501 |  6550 |   4.2 |    72M |  93 |6120 | 230 | 295 | 767 |  2 |   0 |   0 | 9.724045e+03 | 1.320113e+04 |  35.76%| unknown
  826s|  1600 |  1601 |  6673 |   4.0 |    72M |  93 |6120 | 230 | 298 | 842 |  2 |   0 |   0 | 9.728545e+03 | 1.320113e+04 |  35.69%| unknown
  828s|  1700 |  1701 |  6789 |   3.8 |    72M |  93 |6120 | 230 | 298 | 911 |  2 |   0 |   0 | 9.728545e+03 | 1.320113e+04 |  35.69%| unknown
  830s|  1800 |  1801 |  6900 |   3.7 |    72M |  93 |6120 | 230 | 297 | 974 |  2 |   0 |   0 | 9.734529e+03 | 1.320113e+04 |  35.61%| unknown
  832s|  1900 |  1901 |  6976 |   3.5 |    72M | 128 |6120 | 230 | 298 |1019 |  1 |   0 |   0 | 9.734529e+03 | 1.320113e+04 |  35.61%| unknown
  833s|  2000 |  2001 |  7073 |   3.4 |    72M | 151 |6120 | 230 | 294 |1077 |  2 |   0 |   0 | 9.734529e+03 | 1.320113e+04 |  35.61%| unknown
  835s|  2100 |  2101 |  7184 |   3.3 |    73M | 151 |6120 | 230 | 292 |1141 |  1 |   0 |   0 | 9.746685e+03 | 1.320113e+04 |  35.44%| unknown
  924s|  2200 |  2201 |  7301 |   3.2 |    75M | 151 |6120 | 230 | 291 |1209 |  1 |   0 |   0 | 9.746685e+03 | 1.320113e+04 |  35.44%| unknown
  925s|  2300 |  2301 |  7412 |   3.1 |    76M | 151 |6120 | 230 | 302 |1276 |  1 |   0 |   0 | 9.746685e+03 | 1.320113e+04 |  35.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|  2400 |  2401 |  7550 |   3.0 |    76M | 151 |6120 | 230 | 301 |1350 |  2 |   0 |   0 | 9.746685e+03 | 1.320113e+04 |  35.44%| unknown
  929s|  2500 |  2501 |  7684 |   3.0 |    76M | 151 |6120 | 230 | 298 |1423 |  2 |   0 |   0 | 9.746685e+03 | 1.320113e+04 |  35.44%| unknown
  931s|  2600 |  2601 |  7794 |   2.9 |    76M | 151 |6120 | 230 | 296 |1489 |  2 |   0 |   0 | 9.746685e+03 | 1.320113e+04 |  35.44%| unknown
  933s|  2700 |  2701 |  7916 |   2.8 |    76M | 151 |6120 | 230 | 296 |1563 |  2 |   0 |   0 | 9.746685e+03 | 1.320113e+04 |  35.44%| unknown
  935s|  2800 |  2801 |  8035 |   2.8 |    76M | 151 |6120 | 230 | 294 |1632 |  2 |   0 |   0 | 9.746685e+03 | 1.320113e+04 |  35.44%| unknown
 1019s|  2900 |  2901 |  8158 |   2.7 |    78M | 151 |6120 | 230 | 294 |1707 |  2 |   0 |   0 | 9.746685e+03 | 1.320113e+04 |  35.44%| unknown
 1026s|  3000 |  3001 |  8289 |   2.7 |    78M | 151 |6120 | 230 | 292 |1778 |  2 |   0 |   0 | 9.747841e+03 | 1.320113e+04 |  35.43%| unknown
 1028s|  3100 |  3101 |  8421 |   2.6 |    78M | 151 |6120 | 230 | 291 |1851 |  1 |   0 |   0 | 9.747841e+03 | 1.320113e+04 |  35.43%| unknown
 1030s|  3200 |  3201 |  8539 |   2.6 |    78M | 151 |6120 | 230 | 303 |1924 |  2 |   0 |   0 | 9.747841e+03 | 1.320113e+04 |  35.43%| unknown
 1032s|  3300 |  3301 |  8671 |   2.5 |    78M | 151 |6120 | 230 | 302 |1997 |  2 |   0 |   0 | 9.747841e+03 | 1.320113e+04 |  35.43%| unknown
 1034s|  3400 |  3401 |  8787 |   2.5 |    78M | 151 |6120 | 230 | 299 |2063 |  2 |   0 |   0 | 9.747841e+03 | 1.320113e+04 |  35.43%| unknown
 1036s|  3500 |  3501 |  8920 |   2.5 |    80M | 151 |6120 | 230 | 298 |2139 |  2 |   0 |   0 | 9.748031e+03 | 1.320113e+04 |  35.42%| unknown
 1128s|  3600 |  3601 |  9041 |   2.4 |    80M | 151 |6120 | 230 | 296 |2207 |  2 |   0 |   0 | 9.748031e+03 | 1.320113e+04 |  35.42%| unknown
 1141s|  3700 |  3701 |  9172 |   2.4 |    81M | 151 |6120 | 230 | 297 |2279 |  2 |   0 |   0 | 9.748031e+03 | 1.320113e+04 |  35.42%| unknown
 1142s|  3800 |  3801 |  9298 |   2.4 |    81M | 151 |6120 | 230 | 294 |2350 |  1 |   0 |   0 | 9.748031e+03 | 1.320113e+04 |  35.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s|  3900 |  3901 |  9435 |   2.3 |    81M | 151 |6120 | 230 | 291 |2422 |  1 |   0 |   0 | 9.748031e+03 | 1.320113e+04 |  35.42%| unknown
 1146s|  4000 |  4001 |  9560 |   2.3 |    82M | 151 |6120 | 230 | 291 |2495 |  1 |   0 |   0 | 9.748031e+03 | 1.320113e+04 |  35.42%| unknown
 1148s|  4100 |  4101 |  9689 |   2.3 |    82M | 151 |6120 | 230 | 305 |2571 |  2 |   0 |   0 | 9.748031e+03 | 1.320113e+04 |  35.42%| unknown
 1150s|  4200 |  4201 |  9809 |   2.3 |    83M | 151 |6120 | 230 | 298 |2637 |  1 |   0 |   0 | 9.748031e+03 | 1.320113e+04 |  35.42%| unknown
 1152s|  4300 |  4299 |  9953 |   2.2 |    83M | 151 |6120 | 230 | 299 |2716 |  2 |   0 |   0 | 9.748031e+03 | 1.320113e+04 |  35.42%| unknown
 1153s|  4400 |  4399 | 10077 |   2.2 |    84M | 151 |6120 | 230 | 296 |2785 |  2 |   0 |   0 | 9.749154e+03 | 1.320113e+04 |  35.41%| unknown
 1250s|  4500 |  4499 | 10197 |   2.2 |    84M | 151 |6120 | 230 | 298 |2851 |  2 |   0 |   0 | 9.750445e+03 | 1.320113e+04 |  35.39%| unknown
 1258s|  4600 |  4599 | 10319 |   2.2 |    86M | 151 |6120 | 230 | 298 |2925 |  2 |   0 |   0 | 9.750445e+03 | 1.320113e+04 |  35.39%| unknown
 1260s|  4700 |  4699 | 10444 |   2.2 |    86M | 151 |6120 | 230 | 295 |2996 |  2 |   0 |   0 | 9.750445e+03 | 1.320113e+04 |  35.39%| unknown
 1261s|  4800 |  4799 | 10586 |   2.1 |    87M | 151 |6120 | 230 | 293 |3073 |  2 |   0 |   0 | 9.750445e+03 | 1.320113e+04 |  35.39%| unknown
 1264s|  4900 |  4899 | 10730 |   2.1 |    87M | 151 |6120 | 230 | 293 |3154 |  2 |   0 |   0 | 9.752021e+03 | 1.320113e+04 |  35.37%| unknown
 1266s|  5000 |  4999 | 10863 |   2.1 |    87M | 151 |6120 | 230 | 290 |3223 |  1 |   0 |   0 | 9.752021e+03 | 1.320113e+04 |  35.37%| unknown
 1268s|  5100 |  5099 | 10991 |   2.1 |    87M | 151 |6120 | 230 | 303 |3295 |  2 |   0 |   0 | 9.752021e+03 | 1.320113e+04 |  35.37%| unknown
 1270s|  5200 |  5195 | 11130 |   2.1 |    87M | 151 |6120 | 230 | 305 |3367 |  2 |   0 |   0 | 9.753463e+03 | 1.320113e+04 |  35.35%| unknown
 1272s|  5300 |  5295 | 11267 |   2.1 |    87M | 151 |6120 | 230 | 301 |3439 |  2 |   0 |   0 | 9.753661e+03 | 1.320113e+04 |  35.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|  5400 |  5395 | 11407 |   2.1 |    87M | 151 |6120 | 230 | 300 |3521 |  2 |   0 |   0 | 9.753661e+03 | 1.320113e+04 |  35.35%| unknown
 1398s|  5500 |  5495 | 11554 |   2.0 |    88M | 151 |6120 | 230 | 298 |3597 |  1 |   0 |   0 | 9.753661e+03 | 1.320113e+04 |  35.35%| unknown
 1400s|  5600 |  5595 | 11694 |   2.0 |    90M | 151 |6120 | 230 | 297 |3672 |  2 |   0 |   0 | 9.753661e+03 | 1.320113e+04 |  35.35%| unknown
 1402s|  5700 |  5695 | 11847 |   2.0 |    90M | 151 |6120 | 230 | 295 |3752 |  2 |   0 |   0 | 9.753661e+03 | 1.320113e+04 |  35.35%| unknown
 1404s|  5800 |  5795 | 11993 |   2.0 |    90M | 151 |6120 | 230 | 291 |3827 |  1 |   0 |   0 | 9.753661e+03 | 1.320113e+04 |  35.35%| unknown
 1406s|  5900 |  5895 | 12151 |   2.0 |    90M | 151 |6120 | 230 | 291 |3908 |  1 |   0 |   0 | 9.753661e+03 | 1.320113e+04 |  35.35%| unknown
 1407s|  6000 |  5995 | 12287 |   2.0 |    90M | 151 |6120 | 230 | 302 |3982 |  2 |   0 |   0 | 9.753661e+03 | 1.320113e+04 |  35.35%| unknown
 1408s|  6100 |  6095 | 12433 |   2.0 |    91M | 151 |6120 | 230 | 300 |4059 |  2 |   0 |   0 | 9.753661e+03 | 1.320113e+04 |  35.35%| unknown
 1410s|  6200 |  6195 | 12584 |   2.0 |    91M | 151 |6120 | 230 | 301 |4137 |  2 |   0 |   0 | 9.753661e+03 | 1.320113e+04 |  35.35%| unknown
 1516s|  6300 |  6295 | 12739 |   2.0 |    91M | 151 |6120 | 230 | 299 |4213 |  2 |   0 |   0 | 9.754560e+03 | 1.320113e+04 |  35.33%| unknown
 1521s|  6400 |  6395 | 12886 |   2.0 |    91M | 151 |6120 | 230 | 298 |4287 |  2 |   0 |   0 | 9.754560e+03 | 1.320113e+04 |  35.33%| unknown
 1523s|  6500 |  6495 | 13025 |   2.0 |    91M | 151 |6120 | 230 | 296 |4364 |  2 |   0 |   0 | 9.754560e+03 | 1.320113e+04 |  35.33%| unknown
 1526s|  6600 |  6595 | 13180 |   2.0 |    92M | 151 |6120 | 230 | 294 |4444 |  2 |   0 |   0 | 9.754560e+03 | 1.320113e+04 |  35.33%| unknown
 1529s|  6700 |  6691 | 13338 |   1.9 |    93M | 151 |6120 | 230 | 293 |4524 |  2 |   0 |   0 | 9.754560e+03 | 1.320113e+04 |  35.33%| unknown
 1531s|  6800 |  6791 | 13485 |   1.9 |    93M | 151 |6120 | 230 | 295 |4604 |  2 |   0 |   0 | 9.754560e+03 | 1.320113e+04 |  35.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s|  6900 |  6891 | 13634 |   1.9 |    94M | 151 |6120 | 230 | 296 |4679 |  2 |   0 |   0 | 9.755266e+03 | 1.320113e+04 |  35.32%| unknown
 1537s|  7000 |  6991 | 13759 |   1.9 |    94M | 151 |6120 | 230 | 296 |4748 |  1 |   0 |   0 | 9.755266e+03 | 1.320113e+04 |  35.32%| unknown
 1540s|  7100 |  7091 | 13912 |   1.9 |    94M | 151 |6120 | 230 | 294 |4829 |  1 |   0 |   0 | 9.755266e+03 | 1.320113e+04 |  35.32%| unknown
 1542s|  7200 |  7189 | 14067 |   1.9 |    94M | 151 |6120 | 230 | 297 |4911 |  2 |   0 |   0 | 9.756670e+03 | 1.320113e+04 |  35.30%| unknown
 1661s|  7300 |  7289 | 14232 |   1.9 |    94M | 151 |6120 | 230 | 295 |4996 |  2 |   0 |   0 | 9.757430e+03 | 1.320113e+04 |  35.29%| unknown
 1664s|  7400 |  7385 | 14372 |   1.9 |    95M | 151 |6120 | 230 | 295 |5072 |  1 |   0 |   0 | 9.760830e+03 | 1.320113e+04 |  35.25%| unknown
 1666s|  7500 |  7463 | 14486 |   1.9 |    97M | 151 |6120 | 230 | 299 |5134 |  0 |   0 |   0 | 9.762006e+03 | 1.320113e+04 |  35.23%| unknown
 1668s|  7600 |  7525 | 14578 |   1.9 |    97M | 151 |6120 | 230 | 300 |5182 |  1 |   0 |   0 | 9.762006e+03 | 1.320113e+04 |  35.23%| unknown
 1670s|  7700 |  7587 | 14670 |   1.9 |    97M | 151 |6120 | 230 | 299 |5230 |  1 |   0 |   0 | 9.762006e+03 | 1.320113e+04 |  35.23%| unknown
 1672s|  7800 |  7657 | 14761 |   1.9 |    97M | 151 |6120 | 230 | 293 |5281 |  2 |   0 |   0 | 9.762763e+03 | 1.320113e+04 |  35.22%| unknown
 1674s|  7900 |  7727 | 14846 |   1.8 |    97M | 151 |6120 | 230 | 295 |5328 |  1 |   0 |   0 | 9.762763e+03 | 1.320113e+04 |  35.22%| unknown
 1676s|  8000 |  7799 | 14951 |   1.8 |    97M | 151 |6120 | 230 | 301 |5390 |  0 |   0 |   0 | 9.762763e+03 | 1.320113e+04 |  35.22%| unknown
 1679s|  8100 |  7877 | 15064 |   1.8 |    98M | 151 |6120 | 230 | 295 |5450 |  2 |   0 |   0 | 9.762810e+03 | 1.320113e+04 |  35.22%| unknown
 1681s|  8200 |  7953 | 15163 |   1.8 |    98M | 151 |6120 | 230 | 300 |5504 |  0 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1683s|  8300 |  8031 | 15264 |   1.8 |    98M | 151 |6120 | 230 | 296 |5559 |  2 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s|  8400 |  8105 | 15367 |   1.8 |    98M | 151 |6120 | 230 | 301 |5616 |  1 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1773s|  8500 |  8179 | 15462 |   1.8 |    99M | 151 |6120 | 230 | 295 |5673 |  2 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1787s|  8600 |  8253 | 15567 |   1.8 |    99M | 151 |6120 | 230 | 302 |5738 |  2 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1789s|  8700 |  8325 | 15669 |   1.8 |    99M | 151 |6120 | 230 | 293 |5797 |  2 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1791s|  8800 |  8405 | 15772 |   1.8 |    99M | 151 |6120 | 230 | 299 |5856 |  1 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1793s|  8900 |  8481 | 15878 |   1.8 |   102M | 151 |6120 | 230 | 294 |5916 |  2 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1795s|  9000 |  8559 | 15990 |   1.7 |   102M | 151 |6120 | 230 | 301 |5982 |  1 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1797s|  9100 |  8635 | 16095 |   1.7 |   102M | 151 |6120 | 230 | 295 |6043 |  2 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1799s|  9200 |  8717 | 16200 |   1.7 |   102M | 151 |6120 | 230 | 290 |6101 |  1 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1801s|  9300 |  8799 | 16318 |   1.7 |   102M | 151 |6120 | 230 | 300 |6165 |  1 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1803s|  9400 |  8881 | 16419 |   1.7 |   103M | 151 |6120 | 230 | 294 |6229 |  2 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1805s|  9500 |  8961 | 16528 |   1.7 |   104M | 155 |6120 | 230 | 301 |6291 |  1 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1891s|  9600 |  9049 | 16647 |   1.7 |   104M | 161 |6120 | 230 | 300 |6361 |  2 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1893s|  9700 |  9127 | 16751 |   1.7 |   104M | 166 |6120 | 230 | 304 |6422 |  0 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1895s|  9800 |  9205 | 16857 |   1.7 |   104M | 172 |6120 | 230 | 303 |6483 |  1 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|  9900 |  9281 | 16967 |   1.7 |   104M | 177 |6120 | 230 | 300 |6544 |  1 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1899s| 10000 |  9353 | 17054 |   1.7 |   104M | 183 |6120 | 230 | 296 |6601 |  1 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1901s| 10100 |  9423 | 17136 |   1.7 |   104M | 187 |6120 | 230 | 303 |6653 |  1 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1903s| 10200 |  9489 | 17211 |   1.7 |   105M | 193 |6120 | 230 | 291 |6704 |  2 |   0 |   0 | 9.763420e+03 | 1.320113e+04 |  35.21%| unknown
 1905s| 10300 |  9557 | 17298 |   1.7 |   105M | 196 |6120 | 230 | 294 |6754 |  1 |   0 |   0 | 9.763963e+03 | 1.320113e+04 |  35.20%| unknown
 1908s| 10400 |  9651 | 17432 |   1.6 |   105M | 196 |6120 | 230 | 295 |6818 |  2 |   0 |   0 | 9.763963e+03 | 1.320113e+04 |  35.20%| unknown
 1910s| 10500 |  9747 | 17583 |   1.6 |   105M | 196 |6120 | 230 | 294 |6884 |  2 |   0 |   0 | 9.763963e+03 | 1.320113e+04 |  35.20%| unknown
 1912s| 10600 |  9835 | 17718 |   1.6 |   105M | 196 |6120 | 230 | 303 |6951 |  1 |   0 |   0 | 9.763963e+03 | 1.320113e+04 |  35.20%| unknown
 2007s| 10700 |  9921 | 17855 |   1.6 |   105M | 196 |6120 | 230 | 300 |7020 |  1 |   0 |   0 | 9.763963e+03 | 1.320113e+04 |  35.20%| unknown
 2020s| 10800 |  9997 | 17979 |   1.6 |   106M | 196 |6120 | 230 | 291 |7082 |  1 |   0 |   0 | 9.763963e+03 | 1.320113e+04 |  35.20%| unknown
 2023s| 10900 | 10093 | 18133 |   1.6 |   106M | 196 |6120 | 230 | 305 |7156 |  0 |   0 |   0 | 9.764695e+03 | 1.320113e+04 |  35.19%| unknown
 2025s| 11000 | 10179 | 18262 |   1.6 |   108M | 196 |6120 | 230 | 300 |7222 |  2 |   0 |   0 | 9.764786e+03 | 1.320113e+04 |  35.19%| unknown
 2027s| 11100 | 10261 | 18403 |   1.6 |   108M | 196 |6120 | 230 | 293 |7294 |  2 |   0 |   0 | 9.764786e+03 | 1.320113e+04 |  35.19%| unknown
 2030s| 11200 | 10351 | 18537 |   1.6 |   108M | 196 |6120 | 230 | 301 |7362 |  2 |   0 |   0 | 9.764786e+03 | 1.320113e+04 |  35.19%| unknown
 2032s| 11300 | 10427 | 18659 |   1.6 |   108M | 196 |6120 | 230 | 295 |7418 |  2 |   0 |   0 | 9.765395e+03 | 1.320113e+04 |  35.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s| 11400 | 10505 | 18789 |   1.6 |   108M | 196 |6120 | 230 | 303 |7484 |  2 |   0 |   0 | 9.765435e+03 | 1.320113e+04 |  35.18%| unknown
 2036s| 11500 | 10585 | 18920 |   1.6 |   108M | 196 |6120 | 230 | 295 |7547 |  1 |   0 |   0 | 9.766047e+03 | 1.320113e+04 |  35.17%| unknown
 2038s| 11600 | 10671 | 19059 |   1.6 |   108M | 196 |6120 | 230 | 304 |7614 |  1 |   0 |   0 | 9.766047e+03 | 1.320113e+04 |  35.17%| unknown
 2040s| 11700 | 10755 | 19195 |   1.6 |   110M | 196 |6120 | 230 | 297 |7678 |  1 |   0 |   0 | 9.766047e+03 | 1.320113e+04 |  35.17%| unknown
d2172s| 11770 | 10815 | 19288 |   1.6 |adaptive| 196 |6120 | 230 | 300 |7725 |  2 |   0 |   0 | 9.766047e+03 | 1.320113e+04 |  35.17%| unknown
 2366s| 11800 | 10839 | 19326 |   1.6 |   110M | 196 |6120 | 230 | 291 |7743 |  1 |   0 |   0 | 9.766047e+03 | 1.320113e+04 |  35.17%| unknown
 2373s| 11900 | 10919 | 19459 |   1.6 |   110M | 196 |6120 | 230 | 300 |7807 |  2 |   0 |   0 | 9.766047e+03 | 1.320113e+04 |  35.17%| unknown
 2375s| 12000 | 10973 | 19559 |   1.6 |   111M | 196 |6120 | 230 | 298 |7855 |  2 |   0 |   0 | 9.767774e+03 | 1.320113e+04 |  35.15%| unknown
 2376s| 12100 | 11035 | 19657 |   1.6 |   112M | 196 |6120 | 230 | 299 |7899 |  1 |   0 |   0 | 9.767927e+03 | 1.320113e+04 |  35.15%| unknown
 2378s| 12200 | 11093 | 19755 |   1.6 |   112M | 196 |6120 | 230 | 302 |7948 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
d2489s| 12273 | 11134 | 19826 |   1.6 |adaptive| 196 |6120 | 230 | 301 |7980 |  2 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2669s| 12300 | 11155 | 19858 |   1.6 |   112M | 196 |6120 | 230 | 300 |7995 |  0 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2672s| 12400 | 11217 | 19954 |   1.6 |   112M | 196 |6120 | 230 | 304 |8044 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2674s| 12500 | 11277 | 20039 |   1.6 |   112M | 196 |6120 | 230 | 303 |8090 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
 2676s| 12600 | 11337 | 20130 |   1.6 |   112M | 196 |6120 | 230 | 291 |8137 |  1 |   0 |   0 | 9.769055e+03 | 1.320113e+04 |  35.13%| unknown
