
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|  1800 |   363 |  7542 |   4.0 |    22M |  38 |1950 | 120 | 273 |3475 |  2 |   0 |   0 | 2.504761e+02 | 2.508115e+02 |   0.13%|  96.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|  1900 |   387 |  7857 |   4.0 |    23M |  38 |1950 | 120 | 271 |3631 |  2 |   0 |   0 | 2.505174e+02 | 2.508115e+02 |   0.12%|  96.75%
  5.3s|  2000 |   419 |  8167 |   3.9 |    23M |  38 |1950 | 120 | 292 |3799 |  2 |   0 |   0 | 2.505241e+02 | 2.508115e+02 |   0.11%|  96.80%
  5.5s|  2100 |   443 |  8493 |   3.9 |    23M |  38 |1950 | 120 | 264 |3984 |  2 |   0 |   0 | 2.505342e+02 | 2.508115e+02 |   0.11%|  96.89%
  5.8s|  2200 |   473 |  8800 |   3.8 |    23M |  38 |1950 | 120 | 265 |4156 |  1 |   0 |   0 | 2.505389e+02 | 2.508115e+02 |   0.11%|  97.13%
  5.9s|  2300 |   503 |  9079 |   3.8 |    23M |  38 |1950 | 120 | 268 |4308 |  0 |   0 |   0 | 2.506000e+02 | 2.508115e+02 |   0.08%|  97.60%
  6.1s|  2400 |   529 |  9352 |   3.8 |    24M |  42 |1950 | 120 | 263 |4458 |  0 |   0 |   0 | 2.506140e+02 | 2.508115e+02 |   0.08%|  97.66%
  6.2s|  2500 |   557 |  9629 |   3.7 |    24M |  42 |1950 | 120 | 237 |4621 |  2 |   0 |   0 | 2.506270e+02 | 2.508115e+02 |   0.07%|  97.89%
  6.4s|  2600 |   589 |  9940 |   3.7 |    24M |  43 |1950 | 120 | 247 |4807 |  1 |   0 |   0 | 2.506317e+02 | 2.508115e+02 |   0.07%|  97.92%
  6.5s|  2700 |   617 | 10228 |   3.7 |    24M |  43 |1950 | 120 | 265 |4977 |  0 |   0 |   0 | 2.506386e+02 | 2.508115e+02 |   0.07%|  97.97%
  6.7s|  2800 |   655 | 10521 |   3.6 |    25M |  43 |1950 | 120 | 268 |5149 |  2 |   0 |   0 | 2.506435e+02 | 2.508115e+02 |   0.07%|  98.01%
d 6.9s|  2834 |   657 | 10624 |   3.6 |adaptive|  43 |1950 | 120 | 271 |5204 |  2 |   0 |   0 | 2.506435e+02 | 2.508115e+02 |   0.07%|  98.01%
  7.3s|  2900 |   671 | 10839 |   3.6 |    25M |  43 |1950 | 120 | 268 |5323 |  2 |   0 |   0 | 2.506467e+02 | 2.508115e+02 |   0.07%|  98.05%
d 7.6s|  2950 |   685 | 10995 |   3.6 |linesear|  43 |1950 | 120 | 285 |5423 |  2 |   0 |   0 | 2.506497e+02 | 2.508115e+02 |   0.06%|  98.06%
  8.1s|  3000 |   691 | 11128 |   3.6 |    25M |  43 |1950 | 120 | 269 |5504 |  0 |   0 |   0 | 2.506573e+02 | 2.508115e+02 |   0.06%|  98.13%
  8.2s|  3100 |   711 | 11387 |   3.6 |    25M |  43 |1950 | 120 | 278 |5657 |  0 |   0 |   0 | 2.506582e+02 | 2.508115e+02 |   0.06%|  98.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|  3200 |   731 | 11656 |   3.5 |    25M |  43 |1950 | 120 | 253 |5809 |  2 |   0 |   0 | 2.506626e+02 | 2.508115e+02 |   0.06%|  98.24%
  8.5s|  3300 |   737 | 11925 |   3.5 |    25M |  43 |1950 | 120 | 241 |5948 |  1 |   0 |   0 | 2.506707e+02 | 2.508115e+02 |   0.06%|  98.29%
  8.9s|  3400 |   745 | 12180 |   3.5 |    25M |  43 |1950 | 120 | 270 |6089 |  0 |   0 |   0 | 2.506782e+02 | 2.508115e+02 |   0.05%|  98.43%
  9.0s|  3500 |   751 | 12459 |   3.5 |    25M |  43 |1950 | 120 | 267 |6240 |  0 |   0 |   0 | 2.506844e+02 | 2.508115e+02 |   0.05%|  98.47%
  9.2s|  3600 |   763 | 12742 |   3.4 |    25M |  44 |1950 | 120 | 269 |6399 |  0 |   0 |   0 | 2.506866e+02 | 2.508115e+02 |   0.05%|  98.53%
  9.3s|  3700 |   765 | 13016 |   3.4 |    25M |  44 |1950 | 120 | 239 |6531 |  1 |   0 |   0 | 2.506909e+02 | 2.508115e+02 |   0.05%|  98.59%
  9.5s|  3800 |   763 | 13290 |   3.4 |    25M |  44 |1950 | 120 | 275 |6673 |  3 |   0 |   0 | 2.507011e+02 | 2.508115e+02 |   0.04%|  98.66%
  9.6s|  3900 |   779 | 13567 |   3.4 |    25M |  44 |1950 | 120 | 280 |6840 |  2 |   0 |   0 | 2.507013e+02 | 2.508115e+02 |   0.04%|  98.69%
  9.9s|  4000 |   789 | 13829 |   3.4 |    25M |  44 |1950 | 120 | 278 |6986 |  0 |   0 |   0 | 2.507066e+02 | 2.508115e+02 |   0.04%|  98.74%
 10.1s|  4100 |   787 | 14113 |   3.4 |    25M |  47 |1950 | 120 | 281 |7114 |  2 |   0 |   0 | 2.507082e+02 | 2.508115e+02 |   0.04%|  98.80%
 10.2s|  4200 |   787 | 14411 |   3.3 |    25M |  47 |1950 | 120 | 283 |7255 |  0 |   0 |   0 | 2.507111e+02 | 2.508115e+02 |   0.04%|  98.84%
 10.4s|  4300 |   795 | 14676 |   3.3 |    25M |  47 |1950 | 120 | 290 |7400 |  2 |   0 |   0 | 2.507155e+02 | 2.508115e+02 |   0.04%|  98.92%
 10.5s|  4400 |   811 | 14918 |   3.3 |    25M |  47 |1950 | 120 | 267 |7544 |  2 |   0 |   0 | 2.507172e+02 | 2.508115e+02 |   0.04%|  98.95%
 10.7s|  4500 |   809 | 15208 |   3.3 |    25M |  47 |1950 | 120 | 275 |7692 |  2 |   0 |   0 | 2.507219e+02 | 2.508115e+02 |   0.04%|  99.02%
 10.8s|  4600 |   813 | 15493 |   3.3 |    25M |  49 |1950 | 120 | 278 |7852 |  3 |   0 |   0 | 2.507219e+02 | 2.508115e+02 |   0.04%|  99.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|  4700 |   813 | 15783 |   3.3 |    25M |  50 |1950 | 120 | 295 |7994 |  0 |   0 |   0 | 2.507270e+02 | 2.508115e+02 |   0.03%|  99.11%
 11.3s|  4800 |   823 | 16052 |   3.3 |    25M |  51 |1950 | 120 | 287 |8134 |  0 |   0 |   0 | 2.507309e+02 | 2.508115e+02 |   0.03%|  99.14%
 11.5s|  4900 |   841 | 16331 |   3.3 |    26M |  52 |1950 | 120 | 281 |8291 |  2 |   0 |   0 | 2.507331e+02 | 2.508115e+02 |   0.03%|  99.17%
 11.6s|  5000 |   841 | 16596 |   3.2 |    26M |  52 |1950 | 120 | 274 |8421 |  0 |   0 |   0 | 2.507377e+02 | 2.508115e+02 |   0.03%|  99.21%
 11.8s|  5100 |   873 | 16875 |   3.2 |    26M |  53 |1950 | 120 | 294 |8583 |  2 |   0 |   0 | 2.507381e+02 | 2.508115e+02 |   0.03%|  99.23%
 11.9s|  5200 |   899 | 17160 |   3.2 |    26M |  54 |1950 | 120 | 276 |8732 |  0 |   0 |   0 | 2.507399e+02 | 2.508115e+02 |   0.03%|  99.24%
 12.3s|  5300 |   913 | 17425 |   3.2 |    26M |  54 |1950 | 120 | 299 |8864 |  0 |   0 |   0 | 2.507408e+02 | 2.508115e+02 |   0.03%|  99.26%
 12.4s|  5400 |   917 | 17684 |   3.2 |    26M |  54 |1950 | 120 | 333 |9000 |  2 |   0 |   0 | 2.507451e+02 | 2.508115e+02 |   0.03%|  99.29%
 12.5s|  5500 |   919 | 17919 |   3.2 |    26M |  54 |1950 | 120 | 269 |9118 |  0 |   0 |   0 | 2.507501e+02 | 2.508115e+02 |   0.02%|  99.30%
 12.7s|  5600 |   919 | 18160 |   3.2 |    26M |  55 |1950 | 120 | 288 |9230 |  2 |   0 |   0 | 2.507536e+02 | 2.508115e+02 |   0.02%|  99.32%
 12.8s|  5700 |   937 | 18474 |   3.2 |    27M |  55 |1950 | 120 | 332 |9396 |  0 |   0 |   0 | 2.507536e+02 | 2.508115e+02 |   0.02%|  99.34%
 13.0s|  5800 |   943 | 18738 |   3.2 |    27M |  55 |1950 | 120 | 323 |9518 |  0 |   0 |   0 | 2.507580e+02 | 2.508115e+02 |   0.02%|  99.35%
 13.1s|  5900 |   939 | 18998 |   3.2 |    27M |  55 |1950 | 120 | 329 |9636 |  1 |   0 |   0 | 2.507628e+02 | 2.508115e+02 |   0.02%|  99.36%
 13.4s|  6000 |   925 | 19207 |   3.1 |    27M |  59 |1950 | 120 | 292 |9735 |  4 |   0 |   0 | 2.507645e+02 | 2.508115e+02 |   0.02%|  99.38%
 13.6s|  6100 |   941 | 19448 |   3.1 |    27M |  59 |1950 | 120 | 293 |9861 |  2 |   0 |   0 | 2.507663e+02 | 2.508115e+02 |   0.02%|  99.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  6200 |   949 | 19657 |   3.1 |    27M |  59 |1950 | 120 | 297 |9973 |  0 |   0 |   0 | 2.507677e+02 | 2.508115e+02 |   0.02%|  99.40%
 13.8s|  6300 |   955 | 19889 |   3.1 |    27M |  59 |1950 | 120 | 300 |  10k|  0 |   0 |   0 | 2.507684e+02 | 2.508115e+02 |   0.02%|  99.42%
 14.0s|  6400 |   949 | 20113 |   3.1 |    27M |  59 |1950 | 120 | 339 |  10k|  0 |   0 |   0 | 2.507717e+02 | 2.508115e+02 |   0.02%|  99.43%
 14.1s|  6500 |   933 | 20351 |   3.1 |    27M |  59 |1950 | 120 | 276 |  10k|  0 |   0 |   0 | 2.507726e+02 | 2.508115e+02 |   0.02%|  99.44%
 14.5s|  6600 |   941 | 20581 |   3.1 |    27M |  59 |1950 | 120 | 298 |  10k|  2 |   0 |   0 | 2.507745e+02 | 2.508115e+02 |   0.01%|  99.45%
 14.6s|  6700 |   943 | 20793 |   3.1 |    27M |  59 |1950 | 120 | 278 |  10k|  1 |   0 |   0 | 2.507755e+02 | 2.508115e+02 |   0.01%|  99.46%
 14.7s|  6800 |   919 | 21011 |   3.0 |    27M |  59 |1950 | 120 | 271 |  10k|  0 |   0 |   0 | 2.507770e+02 | 2.508115e+02 |   0.01%|  99.47%
 14.9s|  6900 |   919 | 21296 |   3.0 |    27M |  59 |1950 | 120 | 330 |  10k|  2 |   0 |   0 | 2.507788e+02 | 2.508115e+02 |   0.01%|  99.48%
 15.0s|  7000 |   895 | 21523 |   3.0 |    27M |  59 |1950 | 120 | 305 |  10k|  3 |   0 |   0 | 2.507804e+02 | 2.508115e+02 |   0.01%|  99.49%
 15.1s|  7100 |   893 | 21749 |   3.0 |    27M |  59 |1950 | 120 | 360 |  10k|  0 |   0 |   0 | 2.507814e+02 | 2.508115e+02 |   0.01%|  99.57%
 15.3s|  7200 |   889 | 22005 |   3.0 |    27M |  64 |1950 | 120 | 300 |  11k|  1 |   0 |   0 | 2.507821e+02 | 2.508115e+02 |   0.01%|  99.58%
 15.4s|  7300 |   865 | 22268 |   3.0 |    27M |  64 |1950 | 120 | 307 |  11k|  2 |   0 |   0 | 2.507823e+02 | 2.508115e+02 |   0.01%|  99.59%
 15.7s|  7400 |   855 | 22496 |   3.0 |    27M |  65 |1950 | 120 | 316 |  11k|  2 |   0 |   0 | 2.507829e+02 | 2.508115e+02 |   0.01%|  99.60%
 15.9s|  7500 |   827 | 22726 |   3.0 |    27M |  66 |1950 | 120 | 460 |  11k|  2 |   0 |   0 | 2.507847e+02 | 2.508115e+02 |   0.01%|  99.62%
 16.0s|  7600 |   811 | 22980 |   3.0 |    27M |  66 |1950 | 120 | 308 |  11k|  0 |   0 |   0 | 2.507855e+02 | 2.508115e+02 |   0.01%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|  7700 |   763 | 23253 |   3.0 |    27M |  66 |1950 | 120 | 294 |  11k|  0 |   0 |   0 | 2.507875e+02 | 2.508115e+02 |   0.01%|  99.72%
 16.3s|  7800 |   747 | 23461 |   3.0 |    27M |  66 |1950 | 120 | 309 |  11k|  0 |   0 |   0 | 2.507879e+02 | 2.508115e+02 |   0.01%|  99.73%
 16.4s|  7900 |   729 | 23710 |   3.0 |    27M |  66 |1950 | 120 | 327 |  11k|  3 |   0 |   0 | 2.507899e+02 | 2.508115e+02 |   0.01%|  99.74%
 16.6s|  8000 |   689 | 23926 |   2.9 |    27M |  66 |1950 | 120 | 357 |  11k|  2 |   0 |   0 | 2.507913e+02 | 2.508115e+02 |   0.01%|  99.74%
 16.9s|  8100 |   671 | 24141 |   2.9 |    27M |  66 |1950 | 120 | 324 |  11k|  0 |   0 |   0 | 2.507921e+02 | 2.508115e+02 |   0.01%|  99.76%
 17.0s|  8200 |   647 | 24371 |   2.9 |    27M |  68 |1950 | 120 | 324 |  12k|  0 |   0 |   0 | 2.507930e+02 | 2.508115e+02 |   0.01%|  99.91%
 17.1s|  8300 |   615 | 24600 |   2.9 |    27M |  68 |1950 | 120 | 305 |  12k|  0 |   0 |   0 | 2.507941e+02 | 2.508115e+02 |   0.01%|  99.91%
 17.3s|  8400 |   591 | 24857 |   2.9 |    27M |  69 |1950 | 120 | 606 |  12k|  2 |   0 |   0 | 2.507955e+02 | 2.508115e+02 |   0.01%|  99.92%
 17.4s|  8500 |   563 | 25086 |   2.9 |    27M |  72 |1950 | 120 | 330 |  12k|  2 |   0 |   0 | 2.507959e+02 | 2.508115e+02 |   0.01%|  99.93%
 17.6s|  8600 |   509 | 25317 |   2.9 |    27M |  72 |1950 | 120 | 384 |  12k|  0 |   0 |   0 | 2.507965e+02 | 2.508115e+02 |   0.01%|  99.94%
 17.7s|  8700 |   505 | 25597 |   2.9 |    27M |  72 |1950 | 120 | 331 |  12k|  2 |   0 |   0 | 2.507972e+02 | 2.508115e+02 |   0.01%|  99.95%
 18.0s|  8800 |   475 | 25849 |   2.9 |    27M |  72 |1950 | 120 | 348 |  12k|  0 |   0 |   0 | 2.507982e+02 | 2.508115e+02 |   0.01%|  99.95%
 18.2s|  8900 |   455 | 26094 |   2.9 |    27M |  73 |1950 | 120 | 329 |  12k|  2 |   0 |   0 | 2.507989e+02 | 2.508115e+02 |   0.00%|  99.96%
 18.4s|  9000 |   427 | 26369 |   2.9 |    27M |  73 |1950 | 120 | 278 |  12k|  1 |   0 |   0 | 2.507998e+02 | 2.508115e+02 |   0.00%|  99.96%
 18.5s|  9100 |   375 | 26630 |   2.9 |    27M |  73 |1950 | 120 | 337 |  13k|  2 |   0 |   0 | 2.508005e+02 | 2.508115e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  9200 |   341 | 26879 |   2.9 |    27M |  74 |1950 | 120 | 770 |  13k|  0 |   0 |   0 | 2.508017e+02 | 2.508115e+02 |   0.00%|  99.97%
 18.8s|  9300 |   321 | 27133 |   2.9 |    27M |  77 |1950 | 120 | 339 |  13k|  0 |   0 |   0 | 2.508025e+02 | 2.508115e+02 |   0.00%|  99.97%
 19.0s|  9400 |   291 | 27346 |   2.9 |    27M |  77 |1950 | 120 | 306 |  13k|  1 |   0 |   0 | 2.508027e+02 | 2.508115e+02 |   0.00%|  99.97%
 19.1s|  9500 |   265 | 27576 |   2.9 |    27M |  79 |1950 | 120 | 347 |  13k|  2 |   0 |   0 | 2.508044e+02 | 2.508115e+02 |   0.00%|  99.98%
 19.2s|  9600 |   273 | 27822 |   2.9 |    27M |  81 |1950 | 120 | 341 |  13k|  2 |   0 |   0 | 2.508044e+02 | 2.508115e+02 |   0.00%|  99.98%
 19.5s|  9700 |   273 | 28040 |   2.9 |    27M |  84 |1950 | 120 | 346 |  13k|  2 |   0 |   0 | 2.508047e+02 | 2.508115e+02 |   0.00%|  99.98%
 19.7s|  9800 |   263 | 28241 |   2.8 |    27M |  84 |1950 | 120 | 346 |  13k|  0 |   0 |   0 | 2.508052e+02 | 2.508115e+02 |   0.00%|  99.98%
 19.8s|  9900 |   273 | 28467 |   2.8 |    27M |  84 |1950 | 120 | 333 |  13k|  0 |   0 |   0 | 2.508052e+02 | 2.508115e+02 |   0.00%|  99.98%
 20.0s| 10000 |   263 | 28711 |   2.8 |    28M |  84 |1950 | 120 | 348 |  13k|  1 |   0 |   0 | 2.508058e+02 | 2.508115e+02 |   0.00%|  99.98%
 20.1s| 10100 |   253 | 28964 |   2.8 |    28M |  84 |1950 | 120 | 352 |  14k|  0 |   0 |   0 | 2.508066e+02 | 2.508115e+02 |   0.00%|  99.99%
 20.2s| 10200 |   239 | 29165 |   2.8 |    28M |  84 |1950 | 120 | 350 |  14k|  0 |   0 |   0 | 2.508070e+02 | 2.508115e+02 |   0.00%|  99.99%
 20.4s| 10300 |   237 | 29376 |   2.8 |    28M |  85 |1950 | 120 | 351 |  14k|  2 |   0 |   0 | 2.508073e+02 | 2.508115e+02 |   0.00%|  99.99%
 20.7s| 10400 |   229 | 29597 |   2.8 |    28M |  86 |1950 | 120 | 356 |  14k|  4 |   0 |   0 | 2.508076e+02 | 2.508115e+02 |   0.00%|  99.99%
 20.8s| 10500 |   223 | 29792 |   2.8 |    28M |  86 |1950 | 120 | 360 |  14k|  4 |   0 |   0 | 2.508076e+02 | 2.508115e+02 |   0.00%|  99.99%
 20.9s| 10600 |   215 | 29974 |   2.8 |    28M |  87 |1950 | 120 | 299 |  14k|  1 |   0 |   0 | 2.508082e+02 | 2.508115e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s| 10700 |   211 | 30143 |   2.8 |    28M |  88 |1950 | 120 | 330 |  14k|  2 |   0 |   0 | 2.508084e+02 | 2.508115e+02 |   0.00%|  99.99%
 21.2s| 10800 |   191 | 30343 |   2.8 |    28M |  88 |1950 | 120 | 351 |  14k|  2 |   0 |   0 | 2.508087e+02 | 2.508115e+02 |   0.00%|  99.99%
 21.4s| 10900 |   153 | 30559 |   2.8 |    28M |  88 |1950 | 120 | 371 |  14k|  4 |   0 |   0 | 2.508090e+02 | 2.508115e+02 |   0.00%|  99.99%
 21.6s| 11000 |   105 | 30794 |   2.8 |    28M |  89 |1950 | 120 | 344 |  14k|  0 |   0 |   0 | 2.508095e+02 | 2.508115e+02 |   0.00%|  99.99%
 21.7s| 11100 |    37 | 30978 |   2.8 |    28M |  89 |1950 | 120 | 471 |  15k|  0 |   0 |   0 | 2.508100e+02 | 2.508115e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 21.74
Solving Nodes      : 11137
Primal Bound       : +2.50811464203173e+02 (6 solutions)
Dual Bound         : +2.50811464203173e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
primal_bound = 250.8114642031725, dual_bound = 250.8114642031725, gap = 0.0, time = 23.91
