
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.1s|     1 |     0 |  1997 |     - |  subnlp|   0 | 260 | 150 | 309 |   9 |  6 |   0 |   0 | 2.987563e+02 | 3.032931e+02 |   1.52%| unknown
(run 1, node 1) restarting after 4 global fixings of integer variables

presolving:
(round 1, fast)       44 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 120 chg coeffs, 0 upgd conss, 210 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 44 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 216 variables (6 bin, 0 int, 0 impl, 210 cont) and 150 constraints
    120 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01
transformed 2/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2097 |     - |  4977k |   0 | 256 | 150 | 220 |   0 |  0 |   0 |   0 | 2.987563e+02 | 3.032931e+02 |   1.52%| unknown
  0.2s|     1 |     0 |  2097 |     - |  4977k |   0 | 256 | 150 | 220 |   0 |  0 |   0 |   0 | 2.987563e+02 | 3.032931e+02 |   1.52%| unknown
  0.2s|     1 |     0 |  2100 |     - |  4977k |   0 | 256 | 150 | 202 |   2 |  1 |   0 |   0 | 2.987563e+02 | 3.032931e+02 |   1.52%| unknown
  0.2s|     1 |     0 |  2101 |     - |  4977k |   0 | 256 | 150 | 203 |   3 |  2 |   0 |   0 | 2.987563e+02 | 3.032931e+02 |   1.52%| unknown
  0.2s|     1 |     0 |  2662 |     - |  5805k |   0 | 256 | 130 | 203 |   3 |  3 |   0 |   0 | 2.987563e+02 | 3.032931e+02 |   1.52%| unknown
  0.2s|     1 |     0 |  2666 |     - |  5805k |   0 | 256 | 130 | 205 |   5 |  4 |   0 |   0 | 2.990073e+02 | 3.032931e+02 |   1.43%| unknown
  0.2s|     1 |     2 |  2666 |     - |  5816k |   0 | 256 | 130 | 205 |   5 |  5 |   0 |   0 | 2.990073e+02 | 3.032931e+02 |   1.43%| unknown
  0.6s|   100 |    95 |  3046 |  27.8 |  7170k |  22 | 256 | 130 | 162 | 246 |  3 |   0 |   0 | 2.991295e+02 | 3.032931e+02 |   1.39%|  22.61%
  0.9s|   200 |   177 |  3533 |  16.3 |  7570k |  23 | 256 | 130 | 166 | 534 |  2 |   0 |   0 | 2.999362e+02 | 3.032931e+02 |   1.12%|  30.00%
L 1.6s|   220 |   195 |  3608 |  15.2 |    rens|  23 | 256 | 130 | 167 | 579 |  2 |   0 |   0 | 2.999362e+02 | 3.032931e+02 |   1.12%|  30.00%
  1.8s|   300 |   265 |  3929 |  12.2 |  8200k |  25 | 256 | 130 | 167 | 778 |  3 |   0 |   0 | 3.000455e+02 | 3.032931e+02 |   1.08%|  31.04%
  1.9s|   400 |   327 |  4316 |  10.1 |  8561k |  28 | 256 | 130 | 165 |1020 |  1 |   0 |   0 | 3.001232e+02 | 3.032931e+02 |   1.06%|  32.94%
  2.0s|   500 |   385 |  4656 |   8.8 |  8704k |  29 | 256 | 130 | 176 |1270 |  1 |   0 |   0 | 3.001932e+02 | 3.032931e+02 |   1.03%|  34.07%
L 2.8s|   554 |   401 |  4830 |   8.2 |crossove|  30 | 256 | 130 | 171 |1367 |  0 |   0 |   0 | 3.003539e+02 | 3.032931e+02 |   0.98%|  35.31%
  2.8s|   600 |   413 |  4976 |   7.9 |  8841k |  31 | 256 | 130 | 175 |1463 |  1 |   0 |   0 | 3.003672e+02 | 3.032931e+02 |   0.97%|  35.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   700 |   441 |  5286 |   7.2 |  8973k |  31 | 256 | 130 | 175 |1645 |  3 |   0 |   0 | 3.004365e+02 | 3.032931e+02 |   0.95%|  37.48%
  3.0s|   800 |   463 |  5614 |   6.7 |  9603k |  31 | 256 | 130 | 171 |1838 |  2 |   0 |   0 | 3.005084e+02 | 3.032931e+02 |   0.93%|  38.57%
  3.1s|   900 |   491 |  5872 |   6.2 |  9799k |  31 | 256 | 130 | 173 |1998 |  1 |   0 |   0 | 3.005123e+02 | 3.032931e+02 |   0.93%|  39.10%
  3.2s|  1000 |   531 |  6167 |   5.9 |  9907k |  31 | 256 | 130 | 167 |2180 |  3 |   0 |   0 | 3.006066e+02 | 3.032931e+02 |   0.89%|  39.94%
  3.7s|  1100 |   563 |  6449 |   5.6 |    10M |  31 | 256 | 130 | 174 |2351 |  3 |   0 |   0 | 3.006164e+02 | 3.032931e+02 |   0.89%|  40.79%
L 4.0s|  1156 |   573 |  6603 |   5.5 |crossove|  31 | 256 | 130 | 173 |2446 |  0 |   0 |   0 | 3.006475e+02 | 3.032931e+02 |   0.88%|  41.84%
  4.0s|  1200 |   589 |  6718 |   5.4 |    10M |  31 | 256 | 130 | 168 |2511 |  2 |   0 |   0 | 3.007148e+02 | 3.032931e+02 |   0.86%|  42.58%
  4.1s|  1300 |   619 |  6972 |   5.2 |    11M |  33 | 256 | 130 | 168 |2679 |  0 |   0 |   0 | 3.007593e+02 | 3.032931e+02 |   0.84%|  43.03%
  4.2s|  1400 |   655 |  7203 |   5.0 |    11M |  33 | 256 | 130 | 167 |2829 |  1 |   0 |   0 | 3.008122e+02 | 3.032931e+02 |   0.82%|  43.66%
  4.3s|  1500 |   689 |  7518 |   4.8 |    11M |  33 | 256 | 130 | 171 |3019 |  1 |   0 |   0 | 3.008980e+02 | 3.032931e+02 |   0.80%|  44.47%
  4.4s|  1600 |   741 |  7784 |   4.7 |    11M |  33 | 256 | 130 | 171 |3177 |  1 |   0 |   0 | 3.009335e+02 | 3.032931e+02 |   0.78%|  45.25%
  4.4s|  1700 |   775 |  8018 |   4.6 |    11M |  34 | 256 | 130 | 170 |3321 |  1 |   0 |   0 | 3.009335e+02 | 3.032931e+02 |   0.78%|  45.65%
  4.5s|  1800 |   817 |  8312 |   4.5 |    11M |  34 | 256 | 130 | 175 |3489 |  2 |   0 |   0 | 3.009864e+02 | 3.032931e+02 |   0.77%|  46.19%
  4.6s|  1900 |   847 |  8564 |   4.4 |    11M |  34 | 256 | 130 | 177 |3641 |  2 |   0 |   0 | 3.011302e+02 | 3.032931e+02 |   0.72%|  51.36%
  4.7s|  2000 |   883 |  8831 |   4.3 |    12M |  34 | 256 | 130 | 175 |3791 |  3 |   0 |   0 | 3.012679e+02 | 3.032931e+02 |   0.67%|  51.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|  2100 |   923 |  9041 |   4.2 |    12M |  34 | 256 | 130 | 171 |3903 |  0 |   0 |   0 | 3.013572e+02 | 3.032931e+02 |   0.64%|  52.51%
  5.0s|  2200 |   971 |  9270 |   4.1 |    13M |  34 | 256 | 130 | 170 |4041 |  2 |   0 |   0 | 3.014352e+02 | 3.032931e+02 |   0.62%|  53.24%
L 5.3s|  2219 |   982 |  9313 |   4.1 |    rins|  34 | 256 | 130 | 177 |4073 |  2 |   0 |   0 | 3.014352e+02 | 3.032931e+02 |   0.62%|  53.95%
  5.4s|  2300 |  1031 |  9476 |   4.0 |    13M |  35 | 256 | 130 | 172 |4159 |  1 |   0 |   0 | 3.014542e+02 | 3.032931e+02 |   0.61%|  54.22%
  5.5s|  2400 |  1067 |  9718 |   3.9 |    13M |  35 | 256 | 130 | 166 |4297 |  3 |   0 |   0 | 3.015426e+02 | 3.032931e+02 |   0.58%|  56.50%
  5.6s|  2500 |  1127 |  9954 |   3.9 |    14M |  35 | 256 | 130 | 165 |4423 |  0 |   0 |   0 | 3.015426e+02 | 3.032931e+02 |   0.58%|  57.92%
  5.9s|  2600 |  1179 | 10207 |   3.8 |    14M |  35 | 256 | 130 | 169 |4566 |  3 |   0 |   0 | 3.015911e+02 | 3.032931e+02 |   0.56%|  58.41%
  6.0s|  2700 |  1219 | 10384 |   3.7 |    14M |  35 | 256 | 130 | 173 |4661 |  1 |   0 |   0 | 3.016938e+02 | 3.032931e+02 |   0.53%|  59.61%
  6.0s|  2800 |  1259 | 10570 |   3.7 |    15M |  35 | 256 | 130 | 172 |4764 |  2 |   0 |   0 | 3.016979e+02 | 3.032931e+02 |   0.53%|  60.17%
  6.1s|  2900 |  1323 | 10791 |   3.6 |    15M |  35 | 256 | 130 | 177 |4888 |  3 |   0 |   0 | 3.017014e+02 | 3.032931e+02 |   0.53%|  60.46%
  6.2s|  3000 |  1375 | 10990 |   3.6 |    15M |  36 | 256 | 130 | 178 |5002 |  0 |   0 |   0 | 3.018283e+02 | 3.032931e+02 |   0.49%|  60.88%
L 6.5s|  3089 |  1414 | 11157 |   3.5 |crossove|  37 | 256 | 130 | 177 |5093 |  1 |   0 |   0 | 3.018596e+02 | 3.032931e+02 |   0.47%|  61.01%
  6.5s|  3100 |  1417 | 11183 |   3.5 |    15M |  37 | 256 | 130 | 170 |5105 |  0 |   0 |   0 | 3.018781e+02 | 3.032931e+02 |   0.47%|  61.08%
  6.6s|  3200 |  1459 | 11401 |   3.5 |    15M |  37 | 256 | 130 | 174 |5219 |  0 |   0 |   0 | 3.019083e+02 | 3.032931e+02 |   0.46%|  61.41%
  6.7s|  3300 |  1503 | 11630 |   3.4 |    15M |  37 | 256 | 130 | 167 |5343 |  0 |   0 |   0 | 3.019184e+02 | 3.032931e+02 |   0.46%|  61.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  3400 |  1553 | 11852 |   3.4 |    15M |  37 | 256 | 130 | 174 |5469 |  0 |   0 |   0 | 3.019215e+02 | 3.032931e+02 |   0.45%|  62.40%
  6.9s|  3500 |  1609 | 12076 |   3.4 |    16M |  37 | 256 | 130 | 171 |5606 |  0 |   0 |   0 | 3.019937e+02 | 3.032931e+02 |   0.43%|  62.62%
L 7.1s|  3541 |  1634 | 12151 |   3.4 |crossove|  37 | 256 | 130 | 176 |5645 |  2 |   0 |   0 | 3.020004e+02 | 3.032931e+02 |   0.43%|  62.72%
  7.2s|  3600 |  1659 | 12291 |   3.3 |    16M |  37 | 256 | 130 | 181 |5724 |  2 |   0 |   0 | 3.020166e+02 | 3.032931e+02 |   0.42%|  62.94%
  7.3s|  3700 |  1709 | 12516 |   3.3 |    16M |  37 | 256 | 130 | 166 |5842 |  3 |   0 |   0 | 3.020230e+02 | 3.032931e+02 |   0.42%|  63.32%
  7.4s|  3800 |  1745 | 12738 |   3.3 |    16M |  37 | 256 | 130 | 180 |5962 |  0 |   0 |   0 | 3.020579e+02 | 3.032931e+02 |   0.41%|  64.05%
  7.4s|  3900 |  1789 | 12967 |   3.3 |    16M |  38 | 256 | 130 | 175 |6093 |  0 |   0 |   0 | 3.020691e+02 | 3.032931e+02 |   0.41%|  64.70%
  7.5s|  4000 |  1835 | 13174 |   3.2 |    16M |  39 | 256 | 130 | 184 |6212 |  2 |   0 |   0 | 3.020692e+02 | 3.032931e+02 |   0.41%|  64.77%
L 7.8s|  4031 |  1850 | 13230 |   3.2 |crossove|  39 | 256 | 130 | 185 |6246 |  2 |   0 |   0 | 3.020975e+02 | 3.032931e+02 |   0.40%|  64.80%
  7.8s|  4100 |  1881 | 13394 |   3.2 |    17M |  39 | 256 | 130 | 176 |6340 |  3 |   0 |   0 | 3.021128e+02 | 3.032931e+02 |   0.39%|  64.88%
  7.9s|  4200 |  1925 | 13614 |   3.2 |    17M |  39 | 256 | 130 | 168 |6466 |  3 |   0 |   0 | 3.021245e+02 | 3.032931e+02 |   0.39%|  65.09%
  8.0s|  4300 |  1967 | 13816 |   3.2 |    17M |  39 | 256 | 130 | 179 |6585 |  0 |   0 |   0 | 3.021262e+02 | 3.032931e+02 |   0.39%|  65.24%
  8.1s|  4400 |  2001 | 14007 |   3.1 |    17M |  39 | 256 | 130 | 181 |6711 |  2 |   0 |   0 | 3.021367e+02 | 3.032931e+02 |   0.38%|  65.48%
  8.2s|  4500 |  2029 | 14209 |   3.1 |    17M |  39 | 256 | 130 | 179 |6827 |  0 |   0 |   0 | 3.021503e+02 | 3.032931e+02 |   0.38%|  65.93%
L 8.4s|  4517 |  2036 | 14253 |   3.1 |crossove|  39 | 256 | 130 | 178 |6855 |  2 |   0 |   0 | 3.021503e+02 | 3.032931e+02 |   0.38%|  65.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  4600 |  2081 | 14433 |   3.1 |    17M |  41 | 256 | 130 | 178 |6966 |  0 |   0 |   0 | 3.021578e+02 | 3.032931e+02 |   0.38%|  66.02%
  8.6s|  4700 |  2113 | 14617 |   3.1 |    18M |  41 | 256 | 130 | 175 |7082 |  0 |   0 |   0 | 3.021601e+02 | 3.032931e+02 |   0.37%|  66.08%
  8.7s|  4800 |  2155 | 14807 |   3.0 |    18M |  41 | 256 | 130 | 173 |7216 |  0 |   0 |   0 | 3.021637e+02 | 3.032931e+02 |   0.37%|  66.15%
  8.7s|  4900 |  2187 | 15010 |   3.0 |    18M |  41 | 256 | 130 | 180 |7338 |  1 |   0 |   0 | 3.021689e+02 | 3.032931e+02 |   0.37%|  66.40%
  8.8s|  5000 |  2221 | 15197 |   3.0 |    18M |  41 | 256 | 130 | 187 |7448 |  2 |   0 |   0 | 3.021808e+02 | 3.032931e+02 |   0.37%|  66.64%
  8.9s|  5100 |  2257 | 15405 |   3.0 |    19M |  41 | 256 | 130 | 182 |7587 |  2 |   0 |   0 | 3.021808e+02 | 3.032931e+02 |   0.37%|  66.86%
  9.0s|  5200 |  2297 | 15604 |   2.9 |    20M |  41 | 256 | 130 | 169 |7708 |  3 |   0 |   0 | 3.021808e+02 | 3.032931e+02 |   0.37%|  67.03%
  9.0s|  5300 |  2331 | 15807 |   2.9 |    20M |  41 | 256 | 130 | 176 |7836 |  2 |   0 |   0 | 3.021808e+02 | 3.032931e+02 |   0.37%|  67.24%
L 9.6s|  5373 |  2348 | 15949 |   2.9 |    rins|  41 | 256 | 130 | 180 |7922 |  2 |   0 |   0 | 3.021863e+02 | 3.032931e+02 |   0.37%|  67.42%
  9.6s|  5400 |  2355 | 15992 |   2.9 |    20M |  41 | 256 | 130 | 186 |7949 |  1 |   0 |   0 | 3.021863e+02 | 3.032931e+02 |   0.37%|  67.42%
  9.7s|  5500 |  2385 | 16149 |   2.9 |    20M |  41 | 256 | 130 | 185 |8039 |  2 |   0 |   0 | 3.022058e+02 | 3.032931e+02 |   0.36%|  67.49%
L10.3s|  5573 |  2406 | 16280 |   2.9 |crossove|  41 | 256 | 130 | 170 |8118 |  1 |   0 |   0 | 3.022058e+02 | 3.032931e+02 |   0.36%|  67.62%
 10.3s|  5600 |  2415 | 16323 |   2.9 |    20M |  41 | 256 | 130 | 162 |8145 |  0 |   0 |   0 | 3.022069e+02 | 3.032931e+02 |   0.36%|  67.63%
 10.4s|  5700 |  2443 | 16508 |   2.8 |    20M |  41 | 256 | 130 | 180 |8267 |  0 |   0 |   0 | 3.022084e+02 | 3.032931e+02 |   0.36%|  67.71%
L10.9s|  5774 |  2475 | 16646 |   2.8 |    rins|  41 | 256 | 130 | 187 |8348 |  2 |   0 |   0 | 3.022279e+02 | 3.032931e+02 |   0.35%|  67.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  5800 |  2489 | 16706 |   2.8 |    20M |  41 | 256 | 130 | 186 |8383 |  2 |   0 |   0 | 3.022279e+02 | 3.032931e+02 |   0.35%|  67.82%
 11.0s|  5900 |  2531 | 16916 |   2.8 |    20M |  41 | 256 | 130 | 181 |8503 |  2 |   0 |   0 | 3.022279e+02 | 3.032931e+02 |   0.35%|  67.88%
 11.0s|  6000 |  2565 | 17080 |   2.8 |    20M |  41 | 256 | 130 | 178 |8613 |  1 |   0 |   0 | 3.022316e+02 | 3.032931e+02 |   0.35%|  67.97%
 11.8s|  6100 |  2603 | 17286 |   2.8 |    21M |  41 | 256 | 130 | 190 |8738 |  1 |   0 |   0 | 3.022367e+02 | 3.032931e+02 |   0.35%|  68.02%
 11.9s|  6200 |  2639 | 17470 |   2.8 |    21M |  41 | 256 | 130 | 169 |8841 |  3 |   0 |   0 | 3.022438e+02 | 3.032931e+02 |   0.35%|  68.08%
 11.9s|  6300 |  2665 | 17619 |   2.8 |    22M |  41 | 256 | 130 | 180 |8931 |  2 |   0 |   0 | 3.022557e+02 | 3.032931e+02 |   0.34%|  68.12%
 12.0s|  6400 |  2709 | 17847 |   2.7 |    22M |  41 | 256 | 130 | 176 |9064 |  2 |   0 |   0 | 3.022557e+02 | 3.032931e+02 |   0.34%|  68.14%
 12.4s|  6500 |  2741 | 18048 |   2.7 |    22M |  41 | 256 | 130 | 169 |9175 |  3 |   0 |   0 | 3.022557e+02 | 3.032931e+02 |   0.34%|  68.20%
 12.4s|  6600 |  2773 | 18227 |   2.7 |    22M |  41 | 256 | 130 | 176 |9279 |  0 |   0 |   0 | 3.022703e+02 | 3.032931e+02 |   0.34%|  68.32%
 12.5s|  6700 |  2809 | 18399 |   2.7 |    22M |  41 | 256 | 130 | 178 |9385 |  0 |   0 |   0 | 3.022716e+02 | 3.032931e+02 |   0.34%|  68.35%
 12.6s|  6800 |  2847 | 18604 |   2.7 |    22M |  41 | 256 | 130 | 190 |9513 |  2 |   0 |   0 | 3.022800e+02 | 3.032931e+02 |   0.34%|  68.43%
 12.7s|  6900 |  2881 | 18800 |   2.7 |    22M |  41 | 256 | 130 | 166 |9632 |  0 |   0 |   0 | 3.022800e+02 | 3.032931e+02 |   0.34%|  68.47%
 12.8s|  7000 |  2919 | 18993 |   2.7 |    22M |  41 | 256 | 130 | 176 |9756 |  2 |   0 |   0 | 3.022800e+02 | 3.032931e+02 |   0.34%|  68.53%
 13.1s|  7100 |  2957 | 19160 |   2.7 |    23M |  41 | 256 | 130 | 176 |9851 |  3 |   0 |   0 | 3.022831e+02 | 3.032931e+02 |   0.33%|  68.57%
 13.1s|  7200 |  2983 | 19333 |   2.6 |    23M |  41 | 256 | 130 | 174 |9953 |  1 |   0 |   0 | 3.022929e+02 | 3.032931e+02 |   0.33%|  68.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|  7300 |  3035 | 19523 |   2.6 |    23M |  41 | 256 | 130 | 186 |  10k|  2 |   0 |   0 | 3.022929e+02 | 3.032931e+02 |   0.33%|  68.68%
 13.5s|  7400 |  3079 | 19732 |   2.6 |    23M |  42 | 256 | 130 | 191 |  10k|  2 |   0 |   0 | 3.022944e+02 | 3.032931e+02 |   0.33%|  68.73%
 13.6s|  7500 |  3117 | 19908 |   2.6 |    23M |  42 | 256 | 130 | 186 |  10k|  2 |   0 |   0 | 3.022958e+02 | 3.032931e+02 |   0.33%|  68.79%
 13.7s|  7600 |  3139 | 20091 |   2.6 |    23M |  42 | 256 | 130 | 181 |  10k|  0 |   0 |   0 | 3.022969e+02 | 3.032931e+02 |   0.33%|  68.87%
 14.1s|  7700 |  3171 | 20286 |   2.6 |    23M |  42 | 256 | 130 | 172 |  10k|  2 |   0 |   0 | 3.023182e+02 | 3.032931e+02 |   0.32%|  68.93%
 14.2s|  7800 |  3201 | 20451 |   2.6 |    23M |  42 | 256 | 130 | 181 |  10k|  2 |   0 |   0 | 3.023209e+02 | 3.032931e+02 |   0.32%|  68.99%
 14.2s|  7900 |  3229 | 20633 |   2.6 |    23M |  42 | 256 | 130 | 182 |  10k|  0 |   0 |   0 | 3.023226e+02 | 3.032931e+02 |   0.32%|  69.04%
 14.3s|  8000 |  3269 | 20808 |   2.6 |    23M |  42 | 256 | 130 | 179 |  10k|  0 |   0 |   0 | 3.023427e+02 | 3.032931e+02 |   0.31%|  69.08%
 14.4s|  8100 |  3303 | 21000 |   2.6 |    24M |  42 | 256 | 130 | 177 |  10k|  1 |   0 |   0 | 3.023431e+02 | 3.032931e+02 |   0.31%|  69.53%
 14.7s|  8200 |  3335 | 21179 |   2.6 |    24M |  42 | 256 | 130 | 188 |  11k|  0 |   0 |   0 | 3.023479e+02 | 3.032931e+02 |   0.31%|  69.57%
 14.8s|  8300 |  3363 | 21339 |   2.5 |    24M |  42 | 256 | 130 | 184 |  11k|  0 |   0 |   0 | 3.023523e+02 | 3.032931e+02 |   0.31%|  69.62%
 14.9s|  8400 |  3407 | 21523 |   2.5 |    24M |  42 | 256 | 130 | 179 |  11k|  0 |   0 |   0 | 3.023634e+02 | 3.032931e+02 |   0.31%|  69.64%
 15.0s|  8500 |  3443 | 21725 |   2.5 |    24M |  42 | 256 | 130 | 181 |  11k|  3 |   0 |   0 | 3.023671e+02 | 3.032931e+02 |   0.31%|  69.67%
 15.0s|  8600 |  3469 | 21911 |   2.5 |    25M |  43 | 256 | 130 | 170 |  11k|  2 |   0 |   0 | 3.023713e+02 | 3.032931e+02 |   0.30%|  69.72%
 15.1s|  8700 |  3497 | 22088 |   2.5 |    25M |  43 | 256 | 130 | 182 |  11k|  1 |   0 |   0 | 3.023741e+02 | 3.032931e+02 |   0.30%|  69.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|  8800 |  3539 | 22266 |   2.5 |    26M |  44 | 256 | 130 | 186 |  11k|  1 |   0 |   0 | 3.023810e+02 | 3.032931e+02 |   0.30%|  69.80%
 15.2s|  8900 |  3571 | 22434 |   2.5 |    26M |  44 | 256 | 130 | 196 |  11k|  2 |   0 |   0 | 3.023845e+02 | 3.032931e+02 |   0.30%|  69.85%
 15.3s|  9000 |  3601 | 22617 |   2.5 |    26M |  44 | 256 | 130 | 186 |  11k|  0 |   0 |   0 | 3.023889e+02 | 3.032931e+02 |   0.30%|  69.88%
 15.4s|  9100 |  3649 | 22797 |   2.5 |    26M |  44 | 256 | 130 | 175 |  12k|  1 |   0 |   0 | 3.023889e+02 | 3.032931e+02 |   0.30%|  69.90%
 15.6s|  9200 |  3673 | 22987 |   2.5 |    26M |  44 | 256 | 130 | 175 |  12k|  0 |   0 |   0 | 3.023889e+02 | 3.032931e+02 |   0.30%|  70.54%
 15.7s|  9300 |  3707 | 23168 |   2.5 |    27M |  45 | 256 | 130 | 172 |  12k|  1 |   0 |   0 | 3.023889e+02 | 3.032931e+02 |   0.30%|  70.57%
