
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   941 |     - |  8465k |   0 | 900 |  80 | 277 |  37 |  6 |   0 |   0 | 2.489349e+02 | 2.761054e+02 |  10.91%| unknown
  0.3s|     1 |     0 |   942 |     - |  8465k |   0 | 900 |  80 | 278 |  38 |  7 |   0 |   0 | 2.489414e+02 | 2.761054e+02 |  10.91%| unknown
  0.3s|     1 |     0 |   943 |     - |  8465k |   0 | 900 |  80 | 279 |  39 |  8 |   0 |   0 | 2.489416e+02 | 2.761054e+02 |  10.91%| unknown
L 0.4s|     1 |     0 |   943 |     - |  subnlp|   0 | 900 |  80 | 279 |  39 |  9 |   0 |   0 | 2.489416e+02 | 2.758536e+02 |  10.81%| unknown
  0.4s|     1 |     0 |   943 |     - |  8465k |   0 | 900 |  80 | 279 |  39 |  9 |   0 |   0 | 2.489416e+02 | 2.758536e+02 |  10.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     2 |   943 |     - |  8505k |   0 | 900 |  80 | 279 |  39 | 10 |   0 |   0 | 2.489416e+02 | 2.758536e+02 |  10.81%| unknown
  0.8s|   100 |    93 |  1668 |  14.7 |  9738k |  10 | 900 |  80 | 150 | 402 |  3 |   0 |   0 | 2.683043e+02 | 2.758536e+02 |   2.81%|  47.88%
  1.0s|   200 |   151 |  2359 |  10.8 |    10M |  12 | 900 |  80 | 150 | 689 |  3 |   0 |   0 | 2.710181e+02 | 2.758536e+02 |   1.78%|  58.25%
  1.1s|   300 |   191 |  2875 |   8.9 |    10M |  13 | 900 |  80 | 163 | 909 |  2 |   0 |   0 | 2.720355e+02 | 2.758536e+02 |   1.40%|  67.22%
  1.3s|   400 |   233 |  3436 |   8.1 |    10M |  14 | 900 |  80 | 152 |1195 |  0 |   0 |   0 | 2.726397e+02 | 2.758536e+02 |   1.18%|  70.80%
  1.5s|   500 |   263 |  3883 |   7.3 |    10M |  15 | 900 |  80 | 167 |1425 |  2 |   0 |   0 | 2.729122e+02 | 2.758536e+02 |   1.08%|  72.81%
  1.6s|   600 |   281 |  4327 |   6.9 |    10M |  17 | 900 |  80 | 140 |1715 |  3 |   0 |   0 | 2.736035e+02 | 2.758536e+02 |   0.82%|  75.71%
  1.7s|   700 |   303 |  4765 |   6.5 |    10M |  19 | 900 |  80 | 147 |2009 |  0 |   0 |   0 | 2.739479e+02 | 2.758536e+02 |   0.70%|  77.12%
  1.9s|   800 |   313 |  5134 |   6.2 |    10M |  21 | 900 |  80 | 157 |2206 |  0 |   0 |   0 | 2.741456e+02 | 2.758536e+02 |   0.62%|  79.17%
  2.1s|   900 |   343 |  5517 |   5.9 |    11M |  22 | 900 |  80 | 152 |2449 |  2 |   0 |   0 | 2.743553e+02 | 2.758536e+02 |   0.55%|  79.91%
  2.2s|  1000 |   355 |  5913 |   5.7 |    12M |  23 | 900 |  80 | 166 |2653 |  0 |   0 |   0 | 2.744358e+02 | 2.758536e+02 |   0.52%|  81.52%
  2.3s|  1100 |   365 |  6288 |   5.5 |    12M |  23 | 900 |  80 | 168 |2868 |  0 |   0 |   0 | 2.745132e+02 | 2.758536e+02 |   0.49%|  82.34%
  2.5s|  1200 |   385 |  6673 |   5.4 |    12M |  23 | 900 |  80 | 168 |3081 |  2 |   0 |   0 | 2.745501e+02 | 2.758536e+02 |   0.47%|  83.05%
  2.6s|  1300 |   395 |  7043 |   5.3 |    12M |  25 | 900 |  80 | 190 |3306 |  3 |   0 |   0 | 2.746549e+02 | 2.758536e+02 |   0.44%|  85.63%
  2.7s|  1400 |   417 |  7481 |   5.2 |    12M |  26 | 900 |  80 | 167 |3579 |  5 |   0 |   0 | 2.747818e+02 | 2.758536e+02 |   0.39%|  86.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|  1500 |   437 |  7906 |   5.1 |    12M |  26 | 900 |  80 | 185 |3852 |  2 |   0 |   0 | 2.748447e+02 | 2.758536e+02 |   0.37%|  86.94%
  2.9s|  1600 |   443 |  8250 |   5.0 |    12M |  27 | 900 |  80 | 165 |4070 |  0 |   0 |   0 | 2.748685e+02 | 2.758536e+02 |   0.36%|  87.54%
d 3.1s|  1689 |   452 |  8617 |   5.0 |linesear|  27 | 900 |  80 | 203 |4286 |  2 |   0 |   0 | 2.749561e+02 | 2.758536e+02 |   0.33%|  88.92%
  3.2s|  1700 |   457 |  8674 |   5.0 |    12M |  27 | 900 |  80 | 182 |4322 |  2 |   0 |   0 | 2.749561e+02 | 2.758536e+02 |   0.33%|  88.93%
  3.3s|  1800 |   469 |  9082 |   4.9 |    12M |  27 | 900 |  80 | 165 |4553 |  0 |   0 |   0 | 2.750445e+02 | 2.758536e+02 |   0.29%|  89.84%
  3.4s|  1900 |   473 |  9460 |   4.9 |    12M |  27 | 900 |  80 | 144 |4777 |  1 |   0 |   0 | 2.751288e+02 | 2.758536e+02 |   0.26%|  93.25%
  3.6s|  2000 |   487 |  9919 |   4.9 |    12M |  27 | 900 |  80 | 182 |5055 |  2 |   0 |   0 | 2.751670e+02 | 2.758536e+02 |   0.25%|  94.43%
  3.7s|  2100 |   489 | 10293 |   4.8 |    12M |  28 | 900 |  80 | 167 |5252 |  2 |   0 |   0 | 2.752482e+02 | 2.758536e+02 |   0.22%|  94.75%
d 3.8s|  2116 |   493 | 10382 |   4.8 |fracdivi|  28 | 900 |  80 | 203 |5304 |  5 |   0 |   0 | 2.752482e+02 | 2.758536e+02 |   0.22%|  94.77%
  3.9s|  2200 |   495 | 10689 |   4.8 |    13M |  32 | 900 |  80 | 183 |5455 |  2 |   0 |   0 | 2.752608e+02 | 2.758536e+02 |   0.22%|  95.01%
  4.1s|  2300 |   499 | 11051 |   4.7 |    13M |  32 | 900 |  80 | 197 |5659 |  3 |   0 |   0 | 2.753260e+02 | 2.758536e+02 |   0.19%|  97.54%
  4.2s|  2400 |   503 | 11363 |   4.6 |    13M |  34 | 900 |  80 | 246 |5823 |  2 |   0 |   0 | 2.753890e+02 | 2.758536e+02 |   0.17%|  97.68%
  4.3s|  2500 |   517 | 11669 |   4.6 |    13M |  34 | 900 |  80 | 183 |5991 |  2 |   0 |   0 | 2.754234e+02 | 2.758536e+02 |   0.16%|  97.86%
  4.4s|  2600 |   513 | 11943 |   4.5 |    13M |  34 | 900 |  80 | 187 |6156 |  0 |   0 |   0 | 2.754851e+02 | 2.758536e+02 |   0.13%|  97.99%
  4.5s|  2700 |   509 | 12250 |   4.5 |    13M |  34 | 900 |  80 | 184 |6332 |  1 |   0 |   0 | 2.755148e+02 | 2.758536e+02 |   0.12%|  98.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|  2800 |   513 | 12535 |   4.4 |    13M |  34 | 900 |  80 | 176 |6504 |  1 |   0 |   0 | 2.755264e+02 | 2.758536e+02 |   0.12%|  98.33%
  4.8s|  2900 |   493 | 12828 |   4.4 |    13M |  34 | 900 |  80 | 186 |6653 |  1 |   0 |   0 | 2.755425e+02 | 2.758536e+02 |   0.11%|  98.44%
  4.9s|  3000 |   461 | 13152 |   4.3 |    13M |  37 | 900 |  80 | 229 |6799 |  0 |   0 |   0 | 2.755645e+02 | 2.758536e+02 |   0.10%|  98.87%
  5.0s|  3100 |   435 | 13465 |   4.3 |    13M |  39 | 900 |  80 | 288 |6937 |  1 |   0 |   0 | 2.755730e+02 | 2.758536e+02 |   0.10%|  98.93%
  5.1s|  3200 |   415 | 13793 |   4.2 |    13M |  39 | 900 |  80 | 203 |7105 |  0 |   0 |   0 | 2.756057e+02 | 2.758536e+02 |   0.09%|  99.09%
  5.2s|  3300 |   395 | 14100 |   4.2 |    14M |  40 | 900 |  80 | 225 |7255 |  0 |   0 |   0 | 2.756285e+02 | 2.758536e+02 |   0.08%|  99.13%
  5.3s|  3400 |   369 | 14408 |   4.2 |    14M |  41 | 900 |  80 | 193 |7412 |  2 |   0 |   0 | 2.756420e+02 | 2.758536e+02 |   0.08%|  99.21%
  5.5s|  3500 |   355 | 14741 |   4.2 |    14M |  41 | 900 |  80 | 225 |7581 |  0 |   0 |   0 | 2.756613e+02 | 2.758536e+02 |   0.07%|  99.24%
  5.6s|  3600 |   339 | 14999 |   4.1 |    14M |  42 | 900 |  80 | 223 |7714 |  2 |   0 |   0 | 2.756681e+02 | 2.758536e+02 |   0.07%|  99.27%
  5.6s|  3700 |   317 | 15234 |   4.1 |    14M |  43 | 900 |  80 | 189 |7833 |  0 |   0 |   0 | 2.756699e+02 | 2.758536e+02 |   0.07%|  99.29%
  5.8s|  3800 |   259 | 15463 |   4.0 |    14M |  43 | 900 |  80 | 294 |7922 |  1 |   0 |   0 | 2.756965e+02 | 2.758536e+02 |   0.06%|  99.63%
  5.9s|  3900 |   225 | 15727 |   4.0 |    14M |  47 | 900 |  80 | 326 |8039 |  1 |   0 |   0 | 2.757160e+02 | 2.758536e+02 |   0.05%|  99.65%
  6.0s|  4000 |   191 | 16003 |   3.9 |    14M |  49 | 900 |  80 | 216 |8170 |  2 |   0 |   0 | 2.757314e+02 | 2.758536e+02 |   0.04%|  99.71%
  6.1s|  4100 |   155 | 16227 |   3.9 |    14M |  54 | 900 |  80 | 183 |8285 |  1 |   0 |   0 | 2.757408e+02 | 2.758536e+02 |   0.04%|  99.76%
  6.2s|  4200 |   179 | 16549 |   3.9 |    14M |  57 | 900 |  80 | 264 |8468 |  5 |   0 |   0 | 2.757569e+02 | 2.758536e+02 |   0.04%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  4300 |   217 | 16880 |   3.9 |    14M |  59 | 900 |  80 | 261 |8638 |  2 |   0 |   0 | 2.757597e+02 | 2.758536e+02 |   0.03%|  99.87%
  6.5s|  4400 |   259 | 17186 |   3.9 |    14M |  61 | 900 |  80 | 251 |8802 |  2 |   0 |   0 | 2.757610e+02 | 2.758536e+02 |   0.03%|  99.87%
  6.6s|  4500 |   293 | 17507 |   3.8 |    14M |  63 | 900 |  80 | 263 |8957 |  2 |   0 |   0 | 2.757663e+02 | 2.758536e+02 |   0.03%|  99.87%
  6.7s|  4600 |   327 | 17780 |   3.8 |    14M |  63 | 900 |  80 | 264 |9071 |  3 |   0 |   0 | 2.757666e+02 | 2.758536e+02 |   0.03%|  99.87%
  6.8s|  4700 |   333 | 18063 |   3.8 |    14M |  63 | 900 |  80 | 226 |9194 |  0 |   0 |   0 | 2.757666e+02 | 2.758536e+02 |   0.03%|  99.87%
  7.0s|  4800 |   351 | 18331 |   3.8 |    14M |  64 | 900 |  80 | 242 |9310 |  2 |   0 |   0 | 2.757707e+02 | 2.758536e+02 |   0.03%|  99.88%
  7.1s|  4900 |   363 | 18615 |   3.8 |    14M |  64 | 900 |  80 | 243 |9419 |  1 |   0 |   0 | 2.757707e+02 | 2.758536e+02 |   0.03%|  99.88%
  7.2s|  5000 |   353 | 18884 |   3.7 |    14M |  65 | 900 |  80 | 262 |9525 |  1 |   0 |   0 | 2.757792e+02 | 2.758536e+02 |   0.03%|  99.88%
  7.3s|  5100 |   355 | 19117 |   3.7 |    14M |  65 | 900 |  80 | 242 |9651 |  0 |   0 |   0 | 2.757842e+02 | 2.758536e+02 |   0.03%|  99.89%
  7.4s|  5200 |   341 | 19344 |   3.7 |    14M |  65 | 900 |  80 | 271 |9747 |  2 |   0 |   0 | 2.757844e+02 | 2.758536e+02 |   0.03%|  99.89%
  7.5s|  5300 |   335 | 19564 |   3.7 |    14M |  66 | 900 |  80 | 271 |9859 |  2 |   0 |   0 | 2.757913e+02 | 2.758536e+02 |   0.02%|  99.89%
  7.6s|  5400 |   331 | 19753 |   3.6 |    14M |  66 | 900 |  80 | 270 |9955 |  2 |   0 |   0 | 2.757976e+02 | 2.758536e+02 |   0.02%|  99.89%
  7.7s|  5500 |   313 | 19948 |   3.6 |    14M |  66 | 900 |  80 | 274 |  10k|  1 |   0 |   0 | 2.758050e+02 | 2.758536e+02 |   0.02%|  99.90%
  7.8s|  5600 |   307 | 20134 |   3.6 |    14M |  68 | 900 |  80 | 268 |  10k|  2 |   0 |   0 | 2.758087e+02 | 2.758536e+02 |   0.02%|  99.90%
  7.9s|  5700 |   303 | 20320 |   3.5 |    14M |  68 | 900 |  80 | 328 |  10k|  0 |   0 |   0 | 2.758132e+02 | 2.758536e+02 |   0.01%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|  5800 |   263 | 20525 |   3.5 |    14M |  70 | 900 |  80 | 277 |  10k|  2 |   0 |   0 | 2.758220e+02 | 2.758536e+02 |   0.01%|  99.94%
  8.1s|  5900 |   189 | 20680 |   3.5 |    14M |  70 | 900 |  80 | 346 |  10k|  0 |   0 |   0 | 2.758321e+02 | 2.758536e+02 |   0.01%|  99.95%
d 8.2s|  5925 |   164 | 20708 |   3.5 |adaptive|  70 | 900 |  80 | 287 |  10k|  0 |   0 |   0 | 2.758340e+02 | 2.758536e+02 |   0.01%|  99.95%
  8.2s|  6000 |    89 | 20809 |   3.4 |    14M |  70 | 900 |  80 | 500 |  10k|  0 |   0 |   0 | 2.758429e+02 | 2.758536e+02 |   0.00%|  99.95%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 8.35
Solving Nodes      : 6088
Primal Bound       : +2.75853584392660e+02 (8 solutions)
Dual Bound         : +2.75853311409578e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
primal_bound = 275.8535843926601, dual_bound = 275.85331140957834, gap = 9.895941078451823e-5, time = 10.69
