
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|   800 |   801 |  2121 |   2.5 |    12M |  47 | 880 |  60 |  96 | 268 |  1 |   0 |   0 | 2.970127e+02 | 4.051086e+02 |  36.39%| unknown
  7.2s|   900 |   901 |  2170 |   2.3 |    12M |  49 | 880 |  60 |  98 | 305 |  2 |   0 |   0 | 2.970127e+02 | 4.051086e+02 |  36.39%| unknown
  8.0s|  1000 |  1001 |  2219 |   2.1 |    12M |  49 | 880 |  60 |  95 | 352 |  1 |   0 |   0 | 2.972235e+02 | 4.051086e+02 |  36.30%| unknown
  8.1s|  1100 |  1101 |  2260 |   2.0 |    13M |  54 | 880 |  60 |  98 | 392 |  2 |   0 |   0 | 2.972235e+02 | 4.051086e+02 |  36.30%| unknown
  8.2s|  1200 |  1201 |  2309 |   1.8 |    14M |  68 | 880 |  60 |  97 | 437 |  2 |   0 |   0 | 2.972235e+02 | 4.051086e+02 |  36.30%| unknown
  8.3s|  1300 |  1301 |  2407 |   1.8 |    14M |  81 | 880 |  60 |  99 | 489 |  1 |   0 |   0 | 2.972235e+02 | 4.051086e+02 |  36.30%| unknown
  8.4s|  1400 |  1401 |  2481 |   1.7 |    14M |  83 | 880 |  60 |  95 | 537 |  1 |   0 |   0 | 2.976966e+02 | 4.051086e+02 |  36.08%| unknown
  8.5s|  1500 |  1501 |  2554 |   1.6 |    14M |  83 | 880 |  60 |  95 | 587 |  1 |   0 |   0 | 2.976966e+02 | 4.051086e+02 |  36.08%| unknown
  9.7s|  1600 |  1601 |  2662 |   1.6 |    15M |  83 | 880 |  60 |  96 | 659 |  2 |   0 |   0 | 2.976966e+02 | 4.051086e+02 |  36.08%| unknown
  9.8s|  1700 |  1701 |  2758 |   1.6 |    15M |  83 | 880 |  60 |  99 | 724 |  2 |   0 |   0 | 2.976966e+02 | 4.051086e+02 |  36.08%| unknown
  9.9s|  1800 |  1799 |  2832 |   1.5 |    15M |  85 | 880 |  60 |  96 | 769 |  1 |   0 |   0 | 2.978288e+02 | 4.051086e+02 |  36.02%| unknown
 10.0s|  1900 |  1899 |  2920 |   1.5 |    15M |  92 | 880 |  60 | 101 | 825 |  1 |   0 |   0 | 2.980360e+02 | 4.051086e+02 |  35.93%| unknown
 10.1s|  2000 |  1993 |  3012 |   1.5 |    15M |  92 | 880 |  60 |  94 | 881 |  1 |   0 |   0 | 2.980708e+02 | 4.051086e+02 |  35.91%| unknown
 10.2s|  2100 |  2093 |  3126 |   1.4 |    16M |  92 | 880 |  60 |  96 | 941 |  2 |   0 |   0 | 2.985062e+02 | 4.051086e+02 |  35.71%| unknown
 10.3s|  2200 |  2193 |  3233 |   1.4 |    16M |  92 | 880 |  60 | 103 |1007 |  2 |   0 |   0 | 2.986843e+02 | 4.051086e+02 |  35.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  2300 |  2293 |  3342 |   1.4 |    16M |  92 | 880 |  60 |  95 |1070 |  2 |   0 |   0 | 2.986843e+02 | 4.051086e+02 |  35.63%| unknown
 11.1s|  2400 |  2393 |  3473 |   1.4 |    17M |  92 | 880 |  60 | 101 |1141 |  2 |   0 |   0 | 2.990743e+02 | 4.051086e+02 |  35.45%| unknown
 11.2s|  2500 |  2493 |  3587 |   1.4 |    17M |  96 | 880 |  60 | 102 |1204 |  2 |   0 |   0 | 2.991371e+02 | 4.051086e+02 |  35.43%| unknown
 11.3s|  2600 |  2593 |  3692 |   1.4 |    18M |  96 | 880 |  60 |  96 |1262 |  2 |   0 |   0 | 2.991964e+02 | 4.051086e+02 |  35.40%| unknown
 11.4s|  2700 |  2691 |  3801 |   1.4 |    18M |  96 | 880 |  60 |  99 |1320 |  1 |   0 |   0 | 2.993602e+02 | 4.051086e+02 |  35.32%| unknown
 11.5s|  2800 |  2779 |  3909 |   1.4 |    18M |  96 | 880 |  60 | 100 |1379 |  2 |   0 |   0 | 2.993602e+02 | 4.051086e+02 |  35.32%| unknown
 11.6s|  2900 |  2859 |  4012 |   1.3 |    18M |  96 | 880 |  60 | 100 |1437 |  2 |   0 |   0 | 2.995168e+02 | 4.051086e+02 |  35.25%| unknown
 11.7s|  3000 |  2953 |  4109 |   1.3 |    19M |  96 | 880 |  60 | 101 |1499 |  2 |   0 |   0 | 2.996532e+02 | 4.051086e+02 |  35.19%| unknown
 12.4s|  3100 |  3053 |  4219 |   1.3 |    20M |  96 | 880 |  60 |  97 |1566 |  2 |   0 |   0 | 2.997804e+02 | 4.051086e+02 |  35.14%| unknown
 12.5s|  3200 |  3153 |  4330 |   1.3 |    20M |  96 | 880 |  60 | 103 |1628 |  2 |   0 |   0 | 3.001690e+02 | 4.051086e+02 |  34.96%| unknown
 12.6s|  3300 |  3253 |  4473 |   1.3 |    20M |  96 | 880 |  60 |  97 |1701 |  2 |   0 |   0 | 3.001690e+02 | 4.051086e+02 |  34.96%| unknown
 12.7s|  3400 |  3353 |  4611 |   1.3 |    20M |  96 | 880 |  60 | 102 |1776 |  2 |   0 |   0 | 3.007858e+02 | 4.051086e+02 |  34.68%| unknown
 12.8s|  3500 |  3453 |  4747 |   1.3 |    20M |  98 | 880 |  60 |  98 |1853 |  2 |   0 |   0 | 3.007858e+02 | 4.051086e+02 |  34.68%| unknown
 12.9s|  3600 |  3553 |  4883 |   1.3 |    20M |  98 | 880 |  60 | 102 |1923 |  2 |   0 |   0 | 3.009897e+02 | 4.051086e+02 |  34.59%| unknown
 13.0s|  3700 |  3653 |  5016 |   1.3 |    21M |  98 | 880 |  60 | 102 |2003 |  1 |   0 |   0 | 3.009897e+02 | 4.051086e+02 |  34.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|  3800 |  3753 |  5154 |   1.3 |    21M |  98 | 880 |  60 | 101 |2078 |  2 |   0 |   0 | 3.013185e+02 | 4.051086e+02 |  34.45%| unknown
 14.1s|  3900 |  3853 |  5298 |   1.3 |    21M |  98 | 880 |  60 |  97 |2156 |  2 |   0 |   0 | 3.013185e+02 | 4.051086e+02 |  34.45%| unknown
 14.3s|  4000 |  3953 |  5446 |   1.3 |    21M |  98 | 880 |  60 | 104 |2235 |  2 |   0 |   0 | 3.015174e+02 | 4.051086e+02 |  34.36%| unknown
 14.4s|  4100 |  4053 |  5584 |   1.3 |    22M |  98 | 880 |  60 | 100 |2313 |  2 |   0 |   0 | 3.016964e+02 | 4.051086e+02 |  34.28%| unknown
 14.5s|  4200 |  4153 |  5725 |   1.3 |    22M |  98 | 880 |  60 | 102 |2390 |  1 |   0 |   0 | 3.018052e+02 | 4.051086e+02 |  34.23%| unknown
 14.6s|  4300 |  4253 |  5861 |   1.3 |    22M |  98 | 880 |  60 | 102 |2462 |  2 |   0 |   0 | 3.024091e+02 | 4.051086e+02 |  33.96%| unknown
 14.7s|  4400 |  4353 |  6007 |   1.3 |    22M | 102 | 880 |  60 | 104 |2541 |  2 |   0 |   0 | 3.024759e+02 | 4.051086e+02 |  33.93%| unknown
 14.8s|  4500 |  4453 |  6142 |   1.3 |    22M | 102 | 880 |  60 |  98 |2615 |  1 |   0 |   0 | 3.024872e+02 | 4.051086e+02 |  33.93%| unknown
 14.9s|  4600 |  4553 |  6278 |   1.3 |    23M | 102 | 880 |  60 | 107 |2697 |  2 |   0 |   0 | 3.024926e+02 | 4.051086e+02 |  33.92%| unknown
 15.1s|  4700 |  4653 |  6406 |   1.3 |    23M | 102 | 880 |  60 |  97 |2774 |  2 |   0 |   0 | 3.024926e+02 | 4.051086e+02 |  33.92%| unknown
 15.9s|  4800 |  4753 |  6527 |   1.3 |    23M | 104 | 880 |  60 | 100 |2841 |  2 |   0 |   0 | 3.024926e+02 | 4.051086e+02 |  33.92%| unknown
 16.0s|  4900 |  4853 |  6649 |   1.3 |    24M | 108 | 880 |  60 |  97 |2915 |  2 |   0 |   0 | 3.025690e+02 | 4.051086e+02 |  33.89%| unknown
 16.1s|  5000 |  4951 |  6784 |   1.3 |    25M | 108 | 880 |  60 | 101 |2995 |  1 |   0 |   0 | 3.025690e+02 | 4.051086e+02 |  33.89%| unknown
 16.2s|  5100 |  5047 |  6894 |   1.3 |    26M | 108 | 880 |  60 |  95 |3057 |  1 |   0 |   0 | 3.025690e+02 | 4.051086e+02 |  33.89%| unknown
 16.3s|  5200 |  5147 |  7032 |   1.3 |    27M | 108 | 880 |  60 |  98 |3136 |  2 |   0 |   0 | 3.025690e+02 | 4.051086e+02 |  33.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  5300 |  5247 |  7163 |   1.3 |    28M | 108 | 880 |  60 | 102 |3214 |  1 |   0 |   0 | 3.025698e+02 | 4.051086e+02 |  33.89%| unknown
 16.6s|  5400 |  5347 |  7306 |   1.3 |    28M | 108 | 880 |  60 |  97 |3292 |  2 |   0 |   0 | 3.025957e+02 | 4.051086e+02 |  33.88%| unknown
 16.7s|  5500 |  5447 |  7465 |   1.3 |    28M | 108 | 880 |  60 | 101 |3369 |  2 |   0 |   0 | 3.026247e+02 | 4.051086e+02 |  33.87%| unknown
 16.8s|  5600 |  5547 |  7598 |   1.3 |    28M | 108 | 880 |  60 | 101 |3440 |  2 |   0 |   0 | 3.026510e+02 | 4.051086e+02 |  33.85%| unknown
 16.9s|  5700 |  5647 |  7736 |   1.3 |    28M | 108 | 880 |  60 |  98 |3513 |  2 |   0 |   0 | 3.026542e+02 | 4.051086e+02 |  33.85%| unknown
 17.6s|  5800 |  5747 |  7870 |   1.3 |    28M | 108 | 880 |  60 | 100 |3586 |  1 |   0 |   0 | 3.027278e+02 | 4.051086e+02 |  33.82%| unknown
 17.7s|  5900 |  5847 |  8012 |   1.3 |    29M | 108 | 880 |  60 | 103 |3666 |  1 |   0 |   0 | 3.027278e+02 | 4.051086e+02 |  33.82%| unknown
 17.8s|  6000 |  5947 |  8154 |   1.3 |    29M | 108 | 880 |  60 |  99 |3747 |  1 |   0 |   0 | 3.027745e+02 | 4.051086e+02 |  33.80%| unknown
 17.9s|  6100 |  6047 |  8294 |   1.3 |    29M | 108 | 880 |  60 | 103 |3828 |  2 |   0 |   0 | 3.027745e+02 | 4.051086e+02 |  33.80%| unknown
 18.1s|  6200 |  6147 |  8435 |   1.3 |    29M | 108 | 880 |  60 |  96 |3905 |  2 |   0 |   0 | 3.027745e+02 | 4.051086e+02 |  33.80%| unknown
 18.2s|  6300 |  6247 |  8591 |   1.3 |    29M | 108 | 880 |  60 | 100 |3982 |  2 |   0 |   0 | 3.028076e+02 | 4.051086e+02 |  33.78%| unknown
 18.3s|  6400 |  6347 |  8748 |   1.4 |    29M | 108 | 880 |  60 | 105 |4065 |  2 |   0 |   0 | 3.028281e+02 | 4.051086e+02 |  33.78%| unknown
 18.4s|  6500 |  6447 |  8901 |   1.4 |    29M | 108 | 880 |  60 |  97 |4146 |  2 |   0 |   0 | 3.028716e+02 | 4.051086e+02 |  33.76%| unknown
 18.5s|  6600 |  6547 |  9049 |   1.4 |    29M | 108 | 880 |  60 | 100 |4223 |  2 |   0 |   0 | 3.028836e+02 | 4.051086e+02 |  33.75%| unknown
 19.1s|  6700 |  6647 |  9194 |   1.4 |    29M | 108 | 880 |  60 | 104 |4300 |  2 |   0 |   0 | 3.028836e+02 | 4.051086e+02 |  33.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  6800 |  6747 |  9347 |   1.4 |    29M | 108 | 880 |  60 |  98 |4377 |  2 |   0 |   0 | 3.028978e+02 | 4.051086e+02 |  33.74%| unknown
 19.3s|  6900 |  6847 |  9504 |   1.4 |    29M | 108 | 880 |  60 | 101 |4457 |  2 |   0 |   0 | 3.029513e+02 | 4.051086e+02 |  33.72%| unknown
 19.4s|  7000 |  6947 |  9651 |   1.4 |    29M | 108 | 880 |  60 | 102 |4537 |  2 |   0 |   0 | 3.029540e+02 | 4.051086e+02 |  33.72%| unknown
 19.6s|  7100 |  7047 |  9810 |   1.4 |    30M | 108 | 880 |  60 |  99 |4616 |  2 |   0 |   0 | 3.030137e+02 | 4.051086e+02 |  33.69%| unknown
 19.7s|  7200 |  7147 |  9974 |   1.4 |    31M | 108 | 880 |  60 | 102 |4700 |  2 |   0 |   0 | 3.030887e+02 | 4.051086e+02 |  33.66%| unknown
 19.8s|  7300 |  7247 | 10133 |   1.4 |    32M | 108 | 880 |  60 | 106 |4784 |  2 |   0 |   0 | 3.030967e+02 | 4.051086e+02 |  33.66%| unknown
 19.9s|  7400 |  7347 | 10287 |   1.4 |    32M | 108 | 880 |  60 |  98 |4862 |  2 |   0 |   0 | 3.031342e+02 | 4.051086e+02 |  33.64%| unknown
 20.0s|  7500 |  7447 | 10448 |   1.4 |    32M | 108 | 880 |  60 | 102 |4947 |  1 |   0 |   0 | 3.031848e+02 | 4.051086e+02 |  33.62%| unknown
 20.1s|  7600 |  7547 | 10600 |   1.4 |    33M | 108 | 880 |  60 | 105 |5019 |  2 |   0 |   0 | 3.032116e+02 | 4.051086e+02 |  33.61%| unknown
 20.8s|  7700 |  7647 | 10737 |   1.4 |    33M | 108 | 880 |  60 |  97 |5096 |  2 |   0 |   0 | 3.032327e+02 | 4.051086e+02 |  33.60%| unknown
 21.0s|  7800 |  7747 | 10890 |   1.4 |    33M | 108 | 880 |  60 | 101 |5177 |  1 |   0 |   0 | 3.033093e+02 | 4.051086e+02 |  33.56%| unknown
 21.1s|  7900 |  7847 | 11043 |   1.4 |    33M | 108 | 880 |  60 | 104 |5251 |  2 |   0 |   0 | 3.033400e+02 | 4.051086e+02 |  33.55%| unknown
 21.2s|  8000 |  7947 | 11182 |   1.4 |    33M | 108 | 880 |  60 |  98 |5329 |  2 |   0 |   0 | 3.034382e+02 | 4.051086e+02 |  33.51%| unknown
 21.3s|  8100 |  8047 | 11330 |   1.4 |    34M | 108 | 880 |  60 | 100 |5407 |  2 |   0 |   0 | 3.034562e+02 | 4.051086e+02 |  33.50%| unknown
 21.4s|  8200 |  8147 | 11473 |   1.4 |    34M | 111 | 880 |  60 | 101 |5488 |  2 |   0 |   0 | 3.034742e+02 | 4.051086e+02 |  33.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|  8300 |  8247 | 11613 |   1.4 |    34M | 111 | 880 |  60 |  99 |5564 |  2 |   0 |   0 | 3.034935e+02 | 4.051086e+02 |  33.48%| unknown
 21.6s|  8400 |  8347 | 11759 |   1.4 |    35M | 111 | 880 |  60 | 106 |5646 |  2 |   0 |   0 | 3.034935e+02 | 4.051086e+02 |  33.48%| unknown
 21.7s|  8500 |  8447 | 11906 |   1.4 |    35M | 111 | 880 |  60 | 101 |5727 |  2 |   0 |   0 | 3.034982e+02 | 4.051086e+02 |  33.48%| unknown
 21.9s|  8600 |  8547 | 12035 |   1.4 |    35M | 111 | 880 |  60 |  99 |5800 |  1 |   0 |   0 | 3.035043e+02 | 4.051086e+02 |  33.48%| unknown
 22.0s|  8700 |  8647 | 12177 |   1.4 |    36M | 111 | 880 |  60 | 105 |5880 |  1 |   0 |   0 | 3.035043e+02 | 4.051086e+02 |  33.48%| unknown
 22.9s|  8800 |  8747 | 12330 |   1.4 |    36M | 111 | 880 |  60 | 102 |5964 |  2 |   0 |   0 | 3.035388e+02 | 4.051086e+02 |  33.46%| unknown
 23.0s|  8900 |  8843 | 12464 |   1.4 |    36M | 111 | 880 |  60 |  98 |6041 |  2 |   0 |   0 | 3.035588e+02 | 4.051086e+02 |  33.45%| unknown
 23.1s|  9000 |  8943 | 12594 |   1.4 |    37M | 111 | 880 |  60 |  94 |6111 |  1 |   0 |   0 | 3.036443e+02 | 4.051086e+02 |  33.42%| unknown
 23.2s|  9100 |  9043 | 12737 |   1.4 |    37M | 111 | 880 |  60 | 102 |6186 |  1 |   0 |   0 | 3.036828e+02 | 4.051086e+02 |  33.40%| unknown
 23.3s|  9200 |  9143 | 12884 |   1.4 |    39M | 111 | 880 |  60 | 100 |6263 |  2 |   0 |   0 | 3.036828e+02 | 4.051086e+02 |  33.40%| unknown
 23.4s|  9300 |  9243 | 13028 |   1.4 |    40M | 111 | 880 |  60 |  96 |6340 |  1 |   0 |   0 | 3.037168e+02 | 4.051086e+02 |  33.38%| unknown
 23.5s|  9400 |  9343 | 13170 |   1.4 |    40M | 111 | 880 |  60 | 101 |6418 |  2 |   0 |   0 | 3.037432e+02 | 4.051086e+02 |  33.37%| unknown
 23.6s|  9500 |  9443 | 13302 |   1.4 |    40M | 111 | 880 |  60 | 100 |6493 |  2 |   0 |   0 | 3.037432e+02 | 4.051086e+02 |  33.37%| unknown
 23.7s|  9600 |  9543 | 13443 |   1.4 |    40M | 111 | 880 |  60 |  96 |6571 |  2 |   0 |   0 | 3.037524e+02 | 4.051086e+02 |  33.37%| unknown
 23.9s|  9700 |  9643 | 13576 |   1.4 |    40M | 111 | 880 |  60 | 102 |6645 |  2 |   0 |   0 | 3.037887e+02 | 4.051086e+02 |  33.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|  9800 |  9743 | 13714 |   1.4 |    40M | 111 | 880 |  60 |  99 |6720 |  1 |   0 |   0 | 3.038012e+02 | 4.051086e+02 |  33.35%| unknown
 24.1s|  9900 |  9843 | 13850 |   1.4 |    40M | 111 | 880 |  60 |  98 |6798 |  2 |   0 |   0 | 3.038012e+02 | 4.051086e+02 |  33.35%| unknown
 24.8s| 10000 |  9943 | 13985 |   1.4 |    41M | 111 | 880 |  60 | 104 |6871 |  2 |   0 |   0 | 3.038332e+02 | 4.051086e+02 |  33.33%| unknown
 24.9s| 10100 | 10043 | 14110 |   1.4 |    41M | 111 | 880 |  60 |  98 |6936 |  1 |   0 |   0 | 3.038688e+02 | 4.051086e+02 |  33.32%| unknown
 25.1s| 10200 | 10143 | 14217 |   1.4 |    42M | 111 | 880 |  60 |  96 |7004 |  1 |   0 |   0 | 3.038829e+02 | 4.051086e+02 |  33.31%| unknown
 25.2s| 10300 | 10243 | 14343 |   1.4 |    42M | 111 | 880 |  60 | 101 |7079 |  1 |   0 |   0 | 3.038916e+02 | 4.051086e+02 |  33.31%| unknown
 25.3s| 10400 | 10343 | 14455 |   1.4 |    42M | 111 | 880 |  60 |  99 |7147 |  2 |   0 |   0 | 3.039377e+02 | 4.051086e+02 |  33.29%| unknown
 25.4s| 10500 | 10443 | 14574 |   1.4 |    42M | 111 | 880 |  60 | 107 |7221 |  1 |   0 |   0 | 3.039440e+02 | 4.051086e+02 |  33.28%| unknown
 25.5s| 10600 | 10543 | 14695 |   1.4 |    42M | 111 | 880 |  60 |  99 |7292 |  2 |   0 |   0 | 3.039684e+02 | 4.051086e+02 |  33.27%| unknown
 25.6s| 10700 | 10643 | 14830 |   1.4 |    42M | 111 | 880 |  60 |  98 |7365 |  2 |   0 |   0 | 3.039941e+02 | 4.051086e+02 |  33.26%| unknown
 25.7s| 10800 | 10743 | 14943 |   1.4 |    42M | 111 | 880 |  60 | 103 |7431 |  2 |   0 |   0 | 3.040552e+02 | 4.051086e+02 |  33.24%| unknown
 25.9s| 10900 | 10843 | 15064 |   1.4 |    43M | 111 | 880 |  60 |  99 |7496 |  2 |   0 |   0 | 3.040766e+02 | 4.051086e+02 |  33.23%| unknown
 26.0s| 11000 | 10943 | 15176 |   1.4 |    44M | 111 | 880 |  60 |  97 |7562 |  2 |   0 |   0 | 3.040766e+02 | 4.051086e+02 |  33.23%| unknown
 26.1s| 11100 | 11043 | 15289 |   1.4 |    45M | 111 | 880 |  60 | 103 |7626 |  1 |   0 |   0 | 3.041206e+02 | 4.051086e+02 |  33.21%| unknown
 26.2s| 11200 | 11143 | 15425 |   1.4 |    45M | 111 | 880 |  60 | 102 |7703 |  1 |   0 |   0 | 3.041750e+02 | 4.051086e+02 |  33.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s| 11300 | 11243 | 15544 |   1.4 |    45M | 111 | 880 |  60 | 102 |7770 |  2 |   0 |   0 | 3.041750e+02 | 4.051086e+02 |  33.18%| unknown
 27.2s| 11400 | 11343 | 15695 |   1.4 |    45M | 111 | 880 |  60 |  97 |7842 |  2 |   0 |   0 | 3.042116e+02 | 4.051086e+02 |  33.17%| unknown
 27.3s| 11500 | 11443 | 15812 |   1.4 |    45M | 111 | 880 |  60 | 102 |7902 |  1 |   0 |   0 | 3.042813e+02 | 4.051086e+02 |  33.14%| unknown
 27.4s| 11600 | 11543 | 15915 |   1.4 |    45M | 111 | 880 |  60 | 100 |7966 |  1 |   0 |   0 | 3.042813e+02 | 4.051086e+02 |  33.14%| unknown
 27.5s| 11700 | 11643 | 16030 |   1.4 |    45M | 111 | 880 |  60 |  99 |8033 |  2 |   0 |   0 | 3.042945e+02 | 4.051086e+02 |  33.13%| unknown
 27.6s| 11800 | 11743 | 16160 |   1.4 |    45M | 111 | 880 |  60 | 103 |8105 |  2 |   0 |   0 | 3.042945e+02 | 4.051086e+02 |  33.13%| unknown
 27.8s| 11900 | 11843 | 16252 |   1.4 |    45M | 111 | 880 |  60 | 103 |8169 |  1 |   0 |   0 | 3.043483e+02 | 4.051086e+02 |  33.11%| unknown
 27.9s| 12000 | 11943 | 16366 |   1.4 |    45M | 111 | 880 |  60 |  97 |8233 |  2 |   0 |   0 | 3.043483e+02 | 4.051086e+02 |  33.11%| unknown
 28.0s| 12100 | 12043 | 16502 |   1.4 |    45M | 111 | 880 |  60 | 104 |8306 |  1 |   0 |   0 | 3.043794e+02 | 4.051086e+02 |  33.09%| unknown
 28.1s| 12200 | 12143 | 16630 |   1.4 |    45M | 111 | 880 |  60 | 101 |8376 |  2 |   0 |   0 | 3.044571e+02 | 4.051086e+02 |  33.06%| unknown
