
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s|  5000 |  4105 |  5192 |   1.0 |    52M | 172 |3360 | 120 | 196 |2774 |  0 |   0 |   0 | 3.777873e+02 | 5.172772e+02 |  36.92%| unknown
  968s|  5100 |  4155 |  5280 |   1.0 |    52M | 172 |3360 | 120 | 197 |2819 |  1 |   0 |   0 | 3.777873e+02 | 5.172772e+02 |  36.92%| unknown
 1211s|  5200 |  4207 |  5378 |   1.0 |    52M | 172 |3360 | 120 | 187 |2871 |  2 |   0 |   0 | 3.777873e+02 | 5.172772e+02 |  36.92%| unknown
 1211s|  5300 |  4255 |  5483 |   1.0 |    52M | 172 |3360 | 120 | 191 |2918 |  2 |   0 |   0 | 3.777873e+02 | 5.172772e+02 |  36.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|  5400 |  4301 |  5582 |   1.0 |    54M | 172 |3360 | 120 | 194 |2966 |  2 |   0 |   0 | 3.779072e+02 | 5.172772e+02 |  36.88%| unknown
 1212s|  5500 |  4357 |  5705 |   1.0 |    54M | 172 |3360 | 120 | 195 |3021 |  0 |   0 |   0 | 3.779072e+02 | 5.172772e+02 |  36.88%| unknown
 1213s|  5600 |  4407 |  5792 |   1.0 |    54M | 176 |3360 | 120 | 186 |3064 |  2 |   0 |   0 | 3.782469e+02 | 5.172772e+02 |  36.76%| unknown
 1213s|  5700 |  4467 |  5885 |   1.0 |    54M | 176 |3360 | 120 | 193 |3112 |  2 |   0 |   0 | 3.782853e+02 | 5.172772e+02 |  36.74%| unknown
 1214s|  5800 |  4525 |  5988 |   1.0 |    55M | 176 |3360 | 120 | 195 |3161 |  0 |   0 |   0 | 3.782853e+02 | 5.172772e+02 |  36.74%| unknown
 1215s|  5900 |  4581 |  6082 |   1.0 |    55M | 176 |3360 | 120 | 190 |3208 |  1 |   0 |   0 | 3.783277e+02 | 5.172772e+02 |  36.73%| unknown
 1215s|  6000 |  4637 |  6176 |   1.0 |    55M | 176 |3360 | 120 | 195 |3256 |  0 |   0 |   0 | 3.783364e+02 | 5.172772e+02 |  36.72%| unknown
 1216s|  6100 |  4691 |  6265 |   1.0 |    55M | 176 |3360 | 120 | 195 |3300 |  0 |   0 |   0 | 3.783364e+02 | 5.172772e+02 |  36.72%| unknown
 1216s|  6200 |  4753 |  6359 |   1.0 |    55M | 176 |3360 | 120 | 193 |3350 |  2 |   0 |   0 | 3.783796e+02 | 5.172772e+02 |  36.71%| unknown
 1217s|  6300 |  4817 |  6431 |   1.0 |    55M | 176 |3360 | 120 | 194 |3392 |  1 |   0 |   0 | 3.783796e+02 | 5.172772e+02 |  36.71%| unknown
 1218s|  6400 |  4889 |  6529 |   1.0 |    55M | 176 |3360 | 120 | 195 |3444 |  2 |   0 |   0 | 3.784688e+02 | 5.172772e+02 |  36.68%| unknown
 1218s|  6500 |  4949 |  6631 |   1.0 |    55M | 176 |3360 | 120 | 189 |3496 |  1 |   0 |   0 | 3.784688e+02 | 5.172772e+02 |  36.68%| unknown
 1219s|  6600 |  5013 |  6730 |   1.0 |    55M | 176 |3360 | 120 | 196 |3543 |  0 |   0 |   0 | 3.784688e+02 | 5.172772e+02 |  36.68%| unknown
 1219s|  6700 |  5073 |  6824 |   1.0 |    56M | 176 |3360 | 120 | 188 |3585 |  1 |   0 |   0 | 3.784688e+02 | 5.172772e+02 |  36.68%| unknown
 1220s|  6800 |  5133 |  6929 |   1.0 |    56M | 176 |3360 | 120 | 195 |3637 |  2 |   0 |   0 | 3.784688e+02 | 5.172772e+02 |  36.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s|  6900 |  5181 |  7013 |   1.0 |    56M | 176 |3360 | 120 | 195 |3679 |  1 |   0 |   0 | 3.784688e+02 | 5.172772e+02 |  36.68%| unknown
 1221s|  7000 |  5233 |  7100 |   1.0 |    56M | 176 |3360 | 120 | 185 |3722 |  1 |   0 |   0 | 3.784688e+02 | 5.172772e+02 |  36.68%| unknown
 1222s|  7100 |  5305 |  7217 |   1.0 |    56M | 176 |3360 | 120 | 193 |3779 |  2 |   0 |   0 | 3.784688e+02 | 5.172772e+02 |  36.68%| unknown
 1222s|  7200 |  5355 |  7310 |   1.0 |    56M | 176 |3360 | 120 | 197 |3821 |  0 |   0 |   0 | 3.784688e+02 | 5.172772e+02 |  36.68%| unknown
 1223s|  7300 |  5427 |  7421 |   1.0 |    57M | 176 |3360 | 120 | 194 |3878 |  2 |   0 |   0 | 3.784688e+02 | 5.172772e+02 |  36.68%| unknown
 1224s|  7400 |  5511 |  7553 |   1.0 |    57M | 176 |3360 | 120 | 194 |3948 |  2 |   0 |   0 | 3.784688e+02 | 5.172772e+02 |  36.68%| unknown
 1224s|  7500 |  5581 |  7689 |   1.0 |    57M | 176 |3360 | 120 | 192 |4016 |  2 |   0 |   0 | 3.785235e+02 | 5.172772e+02 |  36.66%| unknown
 1225s|  7600 |  5671 |  7823 |   1.0 |    57M | 176 |3360 | 120 | 195 |4087 |  2 |   0 |   0 | 3.786041e+02 | 5.172772e+02 |  36.63%| unknown
 1226s|  7700 |  5743 |  7954 |   1.0 |    57M | 176 |3360 | 120 | 191 |4152 |  2 |   0 |   0 | 3.786041e+02 | 5.172772e+02 |  36.63%| unknown
 1227s|  7800 |  5833 |  8083 |   1.0 |    58M | 183 |3360 | 120 | 191 |4221 |  2 |   0 |   0 | 3.786041e+02 | 5.172772e+02 |  36.63%| unknown
 1227s|  7900 |  5905 |  8227 |   1.0 |    58M | 183 |3360 | 120 | 185 |4288 |  1 |   0 |   0 | 3.786041e+02 | 5.172772e+02 |  36.63%| unknown
 1228s|  8000 |  5967 |  8358 |   1.0 |    58M | 183 |3360 | 120 | 195 |4351 |  2 |   0 |   0 | 3.786041e+02 | 5.172772e+02 |  36.63%| unknown
 1228s|  8100 |  6029 |  8470 |   1.0 |    58M | 183 |3360 | 120 | 194 |4406 |  0 |   0 |   0 | 3.786041e+02 | 5.172772e+02 |  36.63%| unknown
 1229s|  8200 |  6103 |  8599 |   1.0 |    58M | 183 |3360 | 120 | 189 |4466 |  2 |   0 |   0 | 3.786041e+02 | 5.172772e+02 |  36.63%| unknown
 1673s|  8300 |  6185 |  8739 |   1.0 |    60M | 183 |3360 | 120 | 198 |4529 |  0 |   0 |   0 | 3.786982e+02 | 5.172772e+02 |  36.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s|  8400 |  6273 |  8890 |   1.0 |    61M | 183 |3360 | 120 | 199 |4596 |  0 |   0 |   0 | 3.788039e+02 | 5.172772e+02 |  36.56%| unknown
 1674s|  8500 |  6349 |  9026 |   1.0 |    63M | 183 |3360 | 120 | 197 |4657 |  2 |   0 |   0 | 3.788815e+02 | 5.172772e+02 |  36.53%| unknown
 1674s|  8600 |  6409 |  9152 |   1.0 |    63M | 183 |3360 | 120 | 199 |4710 |  1 |   0 |   0 | 3.788815e+02 | 5.172772e+02 |  36.53%| unknown
 1675s|  8700 |  6479 |  9277 |   1.0 |    63M | 183 |3360 | 120 | 194 |4767 |  2 |   0 |   0 | 3.788815e+02 | 5.172772e+02 |  36.53%| unknown
 1675s|  8800 |  6557 |  9410 |   1.0 |    63M | 183 |3360 | 120 | 187 |4828 |  2 |   0 |   0 | 3.788815e+02 | 5.172772e+02 |  36.53%| unknown
 1675s|  8900 |  6631 |  9532 |   1.0 |    63M | 183 |3360 | 120 | 196 |4886 |  2 |   0 |   0 | 3.788815e+02 | 5.172772e+02 |  36.53%| unknown
 1676s|  9000 |  6723 |  9686 |   1.1 |    63M | 183 |3360 | 120 | 194 |4962 |  2 |   0 |   0 | 3.788815e+02 | 5.172772e+02 |  36.53%| unknown
 1676s|  9100 |  6773 |  9790 |   1.1 |    63M | 183 |3360 | 120 | 186 |5009 |  1 |   0 |   0 | 3.788815e+02 | 5.172772e+02 |  36.53%| unknown
 1677s|  9200 |  6829 |  9894 |   1.1 |    63M | 183 |3360 | 120 | 188 |5058 |  2 |   0 |   0 | 3.788815e+02 | 5.172772e+02 |  36.53%| unknown
 1677s|  9300 |  6885 | 10004 |   1.1 |    63M | 183 |3360 | 120 | 191 |5110 |  2 |   0 |   0 | 3.788851e+02 | 5.172772e+02 |  36.53%| unknown
 1678s|  9400 |  6957 | 10137 |   1.1 |    64M | 183 |3360 | 120 | 199 |5171 |  0 |   0 |   0 | 3.790014e+02 | 5.172772e+02 |  36.48%| unknown
 1678s|  9500 |  7033 | 10267 |   1.1 |    65M | 183 |3360 | 120 | 192 |5237 |  2 |   0 |   0 | 3.790014e+02 | 5.172772e+02 |  36.48%| unknown
 1679s|  9600 |  7125 | 10402 |   1.1 |    65M | 183 |3360 | 120 | 191 |5311 |  2 |   0 |   0 | 3.790014e+02 | 5.172772e+02 |  36.48%| unknown
 1679s|  9700 |  7203 | 10536 |   1.1 |    65M | 183 |3360 | 120 | 197 |5374 |  1 |   0 |   0 | 3.790014e+02 | 5.172772e+02 |  36.48%| unknown
 1679s|  9800 |  7261 | 10657 |   1.1 |    65M | 183 |3360 | 120 | 189 |5426 |  2 |   0 |   0 | 3.790014e+02 | 5.172772e+02 |  36.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s|  9900 |  7327 | 10790 |   1.1 |    65M | 183 |3360 | 120 | 196 |5488 |  2 |   0 |   0 | 3.790014e+02 | 5.172772e+02 |  36.48%| unknown
 1680s| 10000 |  7381 | 10908 |   1.1 |    66M | 183 |3360 | 120 | 196 |5541 |  1 |   0 |   0 | 3.790014e+02 | 5.172772e+02 |  36.48%| unknown
 1681s| 10100 |  7435 | 11007 |   1.1 |    66M | 183 |3360 | 120 | 197 |5587 |  2 |   0 |   0 | 3.790576e+02 | 5.172772e+02 |  36.46%| unknown
 1681s| 10200 |  7533 | 11153 |   1.1 |    66M | 183 |3360 | 120 | 198 |5654 |  1 |   0 |   0 | 3.790576e+02 | 5.172772e+02 |  36.46%| unknown
 1682s| 10300 |  7615 | 11285 |   1.1 |    67M | 183 |3360 | 120 | 195 |5713 |  1 |   0 |   0 | 3.790576e+02 | 5.172772e+02 |  36.46%| unknown
 1682s| 10400 |  7673 | 11399 |   1.1 |    67M | 183 |3360 | 120 | 197 |5763 |  1 |   0 |   0 | 3.790576e+02 | 5.172772e+02 |  36.46%| unknown
 1682s| 10500 |  7723 | 11521 |   1.1 |    67M | 183 |3360 | 120 | 198 |5813 |  1 |   0 |   0 | 3.790576e+02 | 5.172772e+02 |  36.46%| unknown
 1683s| 10600 |  7807 | 11659 |   1.1 |    68M | 183 |3360 | 120 | 194 |5880 |  2 |   0 |   0 | 3.791406e+02 | 5.172772e+02 |  36.43%| unknown
 1683s| 10700 |  7879 | 11783 |   1.1 |    69M | 183 |3360 | 120 | 186 |5938 |  1 |   0 |   0 | 3.791406e+02 | 5.172772e+02 |  36.43%| unknown
 1684s| 10800 |  7957 | 11923 |   1.1 |    69M | 183 |3360 | 120 | 196 |6004 |  1 |   0 |   0 | 3.791406e+02 | 5.172772e+02 |  36.43%| unknown
 1684s| 10900 |  8021 | 12060 |   1.1 |    70M | 183 |3360 | 120 | 188 |6061 |  2 |   0 |   0 | 3.792325e+02 | 5.172772e+02 |  36.40%| unknown
 1685s| 11000 |  8083 | 12193 |   1.1 |    71M | 183 |3360 | 120 | 193 |6118 |  2 |   0 |   0 | 3.792326e+02 | 5.172772e+02 |  36.40%| unknown
 1685s| 11100 |  8157 | 12328 |   1.1 |    71M | 183 |3360 | 120 | 186 |6181 |  1 |   0 |   0 | 3.792326e+02 | 5.172772e+02 |  36.40%| unknown
 1686s| 11200 |  8237 | 12493 |   1.1 |    71M | 183 |3360 | 120 | 200 |6256 |  2 |   0 |   0 | 3.792326e+02 | 5.172772e+02 |  36.40%| unknown
 1686s| 11300 |  8303 | 12630 |   1.1 |    71M | 183 |3360 | 120 | 187 |6320 |  2 |   0 |   0 | 3.792326e+02 | 5.172772e+02 |  36.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 11400 |  8377 | 12783 |   1.1 |    71M | 183 |3360 | 120 | 199 |6392 |  0 |   0 |   0 | 3.792326e+02 | 5.172772e+02 |  36.40%| unknown
 1687s| 11500 |  8435 | 12905 |   1.1 |    71M | 183 |3360 | 120 | 200 |6452 |  0 |   0 |   0 | 3.793336e+02 | 5.172772e+02 |  36.36%| unknown
 1687s| 11600 |  8495 | 13016 |   1.1 |    71M | 183 |3360 | 120 | 190 |6506 |  2 |   0 |   0 | 3.793336e+02 | 5.172772e+02 |  36.36%| unknown
 1688s| 11700 |  8541 | 13137 |   1.1 |    71M | 183 |3360 | 120 | 200 |6559 |  0 |   0 |   0 | 3.793341e+02 | 5.172772e+02 |  36.36%| unknown
 1688s| 11800 |  8621 | 13302 |   1.1 |    71M | 183 |3360 | 120 | 197 |6632 |  1 |   0 |   0 | 3.796142e+02 | 5.172772e+02 |  36.26%| unknown
 1689s| 11900 |  8707 | 13452 |   1.1 |    71M | 183 |3360 | 120 | 200 |6702 |  2 |   0 |   0 | 3.796142e+02 | 5.172772e+02 |  36.26%| unknown
 1689s| 12000 |  8779 | 13589 |   1.1 |    71M | 183 |3360 | 120 | 192 |6762 |  1 |   0 |   0 | 3.796142e+02 | 5.172772e+02 |  36.26%| unknown
 1690s| 12100 |  8855 | 13727 |   1.1 |    71M | 183 |3360 | 120 | 200 |6822 |  0 |   0 |   0 | 3.796142e+02 | 5.172772e+02 |  36.26%| unknown
 1690s| 12200 |  8931 | 13875 |   1.1 |    72M | 183 |3360 | 120 | 195 |6886 |  2 |   0 |   0 | 3.796557e+02 | 5.172772e+02 |  36.25%| unknown
 1690s| 12300 |  8997 | 13998 |   1.1 |    74M | 183 |3360 | 120 | 199 |6942 |  0 |   0 |   0 | 3.796557e+02 | 5.172772e+02 |  36.25%| unknown
 1691s| 12400 |  9055 | 14134 |   1.1 |    74M | 183 |3360 | 120 | 200 |7002 |  0 |   0 |   0 | 3.798073e+02 | 5.172772e+02 |  36.19%| unknown
 1691s| 12500 |  9121 | 14284 |   1.1 |    74M | 183 |3360 | 120 | 195 |7070 |  2 |   0 |   0 | 3.799406e+02 | 5.172772e+02 |  36.15%| unknown
