2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     0 |  6154 |     - |   102M |   0 |2280 | 380 |2536 | 126 | 11 |   0 |   0 | 1.596706e+03 | 1.600603e+03 |   0.24%| unknown
(run 1, node 1) restarting after 26 global fixings of integer variables

presolving:
(round 1, fast)       146 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 277 chg coeffs, 0 upgd conss, 2100 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 146 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 277 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2134 variables (4 bin, 0 int, 0 impl, 2130 cont) and 380 constraints
    280 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.91
transformed 3/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 |  6384 |     - |    53M |   0 |2254 | 380 | 590 |   0 |  0 |   0 |   0 | 1.596706e+03 | 1.600603e+03 |   0.24%| unknown
L13.5s|     1 |     0 |  6384 |     - |  subnlp|   0 |2254 | 380 | 590 |   0 |  0 |   0 |   0 | 1.596706e+03 | 1.600603e+03 |   0.24%| unknown
 13.5s|     1 |     0 |  6436 |     - |    53M |   0 |2254 | 380 | 620 |  30 |  1 |   0 |   0 | 1.596922e+03 | 1.600603e+03 |   0.23%| unknown
 13.5s|     1 |     0 |  6451 |     - |    54M |   0 |2254 | 380 | 634 |  44 |  2 |   0 |   0 | 1.597024e+03 | 1.600603e+03 |   0.22%| unknown
 14.8s|     1 |     0 | 12242 |     - |   114M |   0 |2254 | 310 | 634 |  44 |  4 |   0 |   0 | 1.597237e+03 | 1.600603e+03 |   0.21%| unknown
 14.8s|     1 |     0 | 12292 |     - |   114M |   0 |2254 | 310 | 661 |  71 |  5 |   0 |   0 | 1.598931e+03 | 1.600603e+03 |   0.10%| unknown
 14.8s|     1 |     0 | 12312 |     - |   114M |   0 |2254 | 310 | 681 |  91 |  6 |   0 |   0 | 1.599083e+03 | 1.600603e+03 |   0.10%| unknown
 17.6s|     1 |     2 | 12319 |     - |   115M |   0 |2254 | 310 | 681 |  91 |  8 |   0 |   0 | 1.599083e+03 | 1.600603e+03 |   0.10%| unknown
L20.8s|     2 |     3 | 12364 |5713.0 |  subnlp|   1 |2254 | 310 | 511 | 135 |  2 |   0 |   0 | 1.599083e+03 | 1.600603e+03 |   0.10%| unknown
d33.6s|    10 |    11 | 12364 |1142.6 |nlpdivin|   9 |2254 | 310 | 511 | 135 |  1 |   0 |   0 | 1.599083e+03 | 1.600603e+03 |   0.10%| unknown
d39.7s|    24 |    25 | 12415 | 478.2 |nlpdivin|  21 |2254 | 310 | 513 | 166 |  1 |   0 |   0 | 1.599770e+03 | 1.600603e+03 |   0.05%| unknown
 57.0s|   100 |    81 | 12471 | 115.3 |   188M |  40 |2254 | 310 | 516 | 222 |  1 |   0 |   0 | 1.599804e+03 | 1.600603e+03 |   0.05%|  42.07%
 61.5s|   200 |    99 | 12488 |  57.8 |   188M |  44 |2254 | 310 | 514 | 243 |  1 |   0 |   0 | 1.599805e+03 | 1.600603e+03 |   0.05%|  49.46%
 72.7s|   300 |   119 | 12503 |  38.5 |   188M |  45 |2254 | 310 | 515 | 257 |  0 |   0 |   0 | 1.599805e+03 | 1.600603e+03 |   0.05%|  49.46%
 89.4s|   400 |   137 | 12532 |  29.0 |   189M |  56 |2254 | 310 | 518 | 279 |  1 |   0 |   0 | 1.599805e+03 | 1.600603e+03 |   0.05%|  49.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.3s|   500 |   149 | 12593 |  23.3 |   189M |  64 |2254 | 310 | 515 | 346 |  0 |   0 |   0 | 1.599919e+03 | 1.600603e+03 |   0.04%|  49.75%
 94.0s|   600 |   161 | 12633 |  19.5 |   189M |  64 |2254 | 310 | 514 | 378 |  1 |   0 |   0 | 1.599919e+03 | 1.600603e+03 |   0.04%|  49.75%
  104s|   700 |   171 | 12672 |  16.8 |   189M |  75 |2254 | 310 | 520 | 410 |  0 |   0 |   0 | 1.599948e+03 | 1.600603e+03 |   0.04%|  49.83%
  105s|   800 |   177 | 12685 |  14.7 |   189M |  75 |2254 | 310 | 520 | 422 |  0 |   0 |   0 | 1.599948e+03 | 1.600603e+03 |   0.04%|  49.83%
  106s|   900 |   189 | 12712 |  13.1 |   189M |  81 |2254 | 310 | 521 | 446 |  1 |   0 |   0 | 1.599948e+03 | 1.600603e+03 |   0.04%|  49.83%
  107s|  1000 |   195 | 12733 |  11.8 |   189M |  87 |2254 | 310 | 522 | 465 |  2 |   0 |   0 | 1.599951e+03 | 1.600603e+03 |   0.04%|  49.83%
  111s|  1100 |   191 | 12792 |  10.8 |   190M |  91 |2254 | 310 | 526 | 526 |  1 |   0 |   0 | 1.599991e+03 | 1.600603e+03 |   0.04%|  49.93%
  116s|  1200 |   195 | 12819 |   9.9 |   190M | 108 |2254 | 310 | 526 | 548 |  0 |   0 |   0 | 1.600007e+03 | 1.600603e+03 |   0.04%|  49.98%
  119s|  1300 |   199 | 12840 |   9.2 |   190M | 122 |2254 | 310 | 527 | 568 |  1 |   0 |   0 | 1.600007e+03 | 1.600603e+03 |   0.04%|  49.98%
d 133s|  1393 |   224 | 12862 |   8.6 |nlpdivin| 162 |2254 | 310 | 539 | 584 |  2 |   0 |   0 | 1.600007e+03 | 1.600603e+03 |   0.04%|  49.98%
  134s|  1400 |   225 | 12868 |   8.5 |   190M | 162 |2254 | 310 | 521 | 588 |  2 |   0 |   0 | 1.600007e+03 | 1.600603e+03 |   0.04%|  50.20%
  135s|  1500 |   239 | 12924 |   8.0 |   190M | 162 |2254 | 310 | 523 | 636 |  2 |   0 |   0 | 1.600007e+03 | 1.600603e+03 |   0.04%|  50.47%
  136s|  1600 |   243 | 12995 |   7.5 |   190M | 162 |2254 | 310 | 526 | 679 |  0 |   0 |   0 | 1.600007e+03 | 1.600603e+03 |   0.04%|  50.68%
  148s|  1700 |   245 | 13032 |   7.1 |   190M | 162 |2254 | 310 | 523 | 700 |  2 |   0 |   0 | 1.600046e+03 | 1.600603e+03 |   0.03%|  51.13%
  149s|  1800 |   257 | 13044 |   6.7 |   190M | 162 |2254 | 310 | 529 | 708 |  1 |   0 |   0 | 1.600046e+03 | 1.600603e+03 |   0.03%|  51.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  1900 |   269 | 13087 |   6.4 |   190M | 162 |2254 | 310 | 519 | 735 |  0 |   0 |   0 | 1.600046e+03 | 1.600603e+03 |   0.03%|  51.36%
  157s|  2000 |   267 | 13149 |   6.1 |   190M | 162 |2254 | 310 | 529 | 774 |  0 |   0 |   0 | 1.600061e+03 | 1.600603e+03 |   0.03%|  52.44%
  158s|  2100 |   271 | 13161 |   5.8 |   190M | 162 |2254 | 310 | 533 | 784 |  0 |   0 |   0 | 1.600061e+03 | 1.600603e+03 |   0.03%|  52.61%
  162s|  2200 |   271 | 13209 |   5.6 |   190M | 162 |2254 | 310 | 528 | 810 |  0 |   0 |   0 | 1.600076e+03 | 1.600603e+03 |   0.03%|  53.45%
  163s|  2300 |   279 | 13244 |   5.4 |   190M | 162 |2254 | 310 | 530 | 832 |  0 |   0 |   0 | 1.600076e+03 | 1.600603e+03 |   0.03%|  53.50%
  164s|  2400 |   283 | 13254 |   5.1 |   190M | 211 |2254 | 310 | 545 | 839 |  0 |   0 |   0 | 1.600076e+03 | 1.600603e+03 |   0.03%|  53.51%
  165s|  2500 |   291 | 13260 |   4.9 |   190M | 254 |2254 | 310 | 529 | 844 |  1 |   0 |   0 | 1.600076e+03 | 1.600603e+03 |   0.03%|  53.66%
  166s|  2600 |   295 | 13285 |   4.7 |   190M | 254 |2254 | 310 | 529 | 859 |  0 |   0 |   0 | 1.600076e+03 | 1.600603e+03 |   0.03%|  53.98%
  167s|  2700 |   301 | 13322 |   4.6 |   190M | 254 |2254 | 310 | 539 | 881 |  1 |   0 |   0 | 1.600076e+03 | 1.600603e+03 |   0.03%|  54.12%
  190s|  2800 |   307 | 13357 |   4.4 |   190M | 254 |2254 | 310 | 537 | 901 |  0 |   0 |   0 | 1.600076e+03 | 1.600603e+03 |   0.03%|  54.13%
  191s|  2900 |   307 | 13402 |   4.3 |   190M | 254 |2254 | 310 | 540 | 927 |  1 |   0 |   0 | 1.600096e+03 | 1.600603e+03 |   0.03%|  54.42%
  192s|  3000 |   309 | 13476 |   4.2 |   190M | 254 |2254 | 310 | 539 | 971 |  1 |   0 |   0 | 1.600096e+03 | 1.600603e+03 |   0.03%|  54.46%
  193s|  3100 |   313 | 13512 |   4.1 |   190M | 254 |2254 | 310 | 534 | 994 |  2 |   0 |   0 | 1.600096e+03 | 1.600603e+03 |   0.03%|  54.56%
  194s|  3200 |   315 | 13557 |   3.9 |   190M | 254 |2254 | 310 | 531 |1021 |  0 |   0 |   0 | 1.600096e+03 | 1.600603e+03 |   0.03%|  54.57%
  195s|  3300 |   321 | 13617 |   3.8 |   190M | 254 |2254 | 310 | 535 |1056 |  0 |   0 |   0 | 1.600096e+03 | 1.600603e+03 |   0.03%|  54.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|  3400 |   325 | 13667 |   3.7 |   190M | 254 |2254 | 310 | 519 |1088 |  2 |   0 |   0 | 1.600096e+03 | 1.600603e+03 |   0.03%|  62.66%
  258s|  3500 |   327 | 13749 |   3.7 |   190M | 254 |2254 | 310 | 528 |1137 |  0 |   0 |   0 | 1.600096e+03 | 1.600603e+03 |   0.03%|  72.58%
  259s|  3600 |   329 | 13817 |   3.6 |   190M | 254 |2254 | 310 | 527 |1178 |  1 |   0 |   0 | 1.600096e+03 | 1.600603e+03 |   0.03%|  72.67%
  260s|  3700 |   331 | 13894 |   3.5 |   190M | 254 |2254 | 310 | 545 |1224 |  1 |   0 |   0 | 1.600096e+03 | 1.600603e+03 |   0.03%|  72.67%
  261s|  3800 |   329 | 13969 |   3.4 |   190M | 254 |2254 | 310 | 541 |1266 |  2 |   0 |   0 | 1.600172e+03 | 1.600603e+03 |   0.03%|  73.15%
  262s|  3900 |   329 | 14014 |   3.4 |   190M | 283 |2254 | 310 | 545 |1291 |  1 |   0 |   0 | 1.600179e+03 | 1.600603e+03 |   0.03%|  73.22%
  263s|  4000 |   335 | 14038 |   3.3 |   190M | 307 |2254 | 310 | 552 |1308 |  0 |   0 |   0 | 1.600179e+03 | 1.600603e+03 |   0.03%|  73.25%
  267s|  4100 |   339 | 14056 |   3.2 |   190M | 318 |2254 | 310 | 558 |1320 |  0 |   0 |   0 | 1.600179e+03 | 1.600603e+03 |   0.03%|  73.25%
  268s|  4200 |   345 | 14089 |   3.1 |   190M | 326 |2254 | 310 | 548 |1340 |  1 |   0 |   0 | 1.600179e+03 | 1.600603e+03 |   0.03%|  73.29%
  269s|  4300 |   347 | 14101 |   3.1 |   190M | 331 |2254 | 310 | 560 |1347 |  0 |   0 |   0 | 1.600179e+03 | 1.600603e+03 |   0.03%|  73.36%
  270s|  4400 |   347 | 14141 |   3.0 |   190M | 334 |2254 | 310 | 550 |1368 |  0 |   0 |   0 | 1.600180e+03 | 1.600603e+03 |   0.03%|  73.61%
  271s|  4500 |   351 | 14159 |   2.9 |   190M | 334 |2254 | 310 | 546 |1380 |  1 |   0 |   0 | 1.600180e+03 | 1.600603e+03 |   0.03%|  73.67%
  272s|  4600 |   353 | 14199 |   2.9 |   190M | 334 |2254 | 310 | 537 |1408 |  0 |   0 |   0 | 1.600183e+03 | 1.600603e+03 |   0.03%|  74.05%
  273s|  4700 |   355 | 14242 |   2.8 |   191M | 334 |2254 | 310 | 551 |1437 |  0 |   0 |   0 | 1.600183e+03 | 1.600603e+03 |   0.03%|  74.06%
  274s|  4800 |   359 | 14262 |   2.8 |   191M | 336 |2254 | 310 | 542 |1449 |  0 |   0 |   0 | 1.600196e+03 | 1.600603e+03 |   0.03%|  74.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s|  4900 |   361 | 14293 |   2.7 |   191M | 336 |2254 | 310 | 549 |1472 |  0 |   0 |   0 | 1.600196e+03 | 1.600603e+03 |   0.03%|  74.08%
  302s|  5000 |   365 | 14323 |   2.7 |   191M | 336 |2254 | 310 | 553 |1494 |  0 |   0 |   0 | 1.600196e+03 | 1.600603e+03 |   0.03%|  74.08%
  303s|  5100 |   365 | 14368 |   2.6 |   191M | 336 |2254 | 310 | 548 |1521 |  0 |   0 |   0 | 1.600200e+03 | 1.600603e+03 |   0.03%|  74.13%
  304s|  5200 |   369 | 14380 |   2.6 |   191M | 336 |2254 | 310 | 543 |1529 |  1 |   0 |   0 | 1.600200e+03 | 1.600603e+03 |   0.03%|  74.14%
  305s|  5300 |   371 | 14429 |   2.5 |   191M | 336 |2254 | 310 | 535 |1558 |  0 |   0 |   0 | 1.600200e+03 | 1.600603e+03 |   0.03%|  74.16%
  306s|  5400 |   375 | 14528 |   2.5 |   191M | 336 |2254 | 310 | 555 |1619 |  1 |   0 |   0 | 1.600200e+03 | 1.600603e+03 |   0.03%|  74.18%
  307s|  5500 |   377 | 14571 |   2.5 |   191M | 336 |2254 | 310 | 552 |1647 |  0 |   0 |   0 | 1.600209e+03 | 1.600603e+03 |   0.02%|  74.18%
  308s|  5600 |   379 | 14598 |   2.4 |   191M | 336 |2254 | 310 | 556 |1665 |  0 |   0 |   0 | 1.600209e+03 | 1.600603e+03 |   0.02%|  74.18%
  312s|  5700 |   381 | 14631 |   2.4 |   191M | 336 |2254 | 310 | 530 |1688 |  2 |   0 |   0 | 1.600209e+03 | 1.600603e+03 |   0.02%|  74.22%
  313s|  5800 |   383 | 14709 |   2.4 |   191M | 336 |2254 | 310 | 559 |1733 |  0 |   0 |   0 | 1.600209e+03 | 1.600603e+03 |   0.02%|  74.22%
  314s|  5900 |   385 | 14781 |   2.3 |   191M | 336 |2254 | 310 | 535 |1775 |  2 |   0 |   0 | 1.600209e+03 | 1.600603e+03 |   0.02%|  74.23%
  315s|  6000 |   387 | 14874 |   2.3 |   191M | 336 |2254 | 310 | 557 |1830 |  1 |   0 |   0 | 1.600209e+03 | 1.600603e+03 |   0.02%|  74.23%
  316s|  6100 |   385 | 14964 |   2.3 |   191M | 336 |2254 | 310 | 552 |1883 |  0 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.23%
  317s|  6200 |   391 | 14992 |   2.3 |   191M | 336 |2254 | 310 | 560 |1902 |  0 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.23%
  318s|  6300 |   393 | 15079 |   2.2 |   191M | 337 |2254 | 310 | 542 |1955 |  1 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|  6400 |   399 | 15164 |   2.2 |   191M | 337 |2254 | 310 | 569 |2008 |  1 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.31%
  323s|  6500 |   403 | 15252 |   2.2 |   191M | 337 |2254 | 310 | 556 |2061 |  1 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.34%
  324s|  6600 |   407 | 15266 |   2.2 |   191M | 359 |2254 | 310 | 566 |2070 |  1 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.34%
  325s|  6700 |   409 | 15276 |   2.1 |   191M | 363 |2254 | 310 | 562 |2077 |  1 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.34%
  326s|  6800 |   413 | 15316 |   2.1 |   191M | 367 |2254 | 310 | 566 |2102 |  1 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.35%
  327s|  6900 |   415 | 15332 |   2.1 |   191M | 379 |2254 | 310 | 571 |2111 |  0 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.35%
  328s|  7000 |   421 | 15436 |   2.1 |   191M | 381 |2254 | 310 | 548 |2175 |  2 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.35%
  329s|  7100 |   425 | 15529 |   2.1 |   191M | 381 |2254 | 310 | 563 |2233 |  2 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.42%
  330s|  7200 |   425 | 15605 |   2.0 |   191M | 381 |2254 | 310 | 569 |2282 |  0 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.60%
  334s|  7300 |   425 | 15682 |   2.0 |   191M | 381 |2254 | 310 | 535 |2327 |  1 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.62%
  335s|  7400 |   429 | 15790 |   2.0 |   191M | 381 |2254 | 310 | 575 |2390 |  0 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.69%
  336s|  7500 |   433 | 15865 |   2.0 |   191M | 381 |2254 | 310 | 549 |2436 |  0 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.69%
  337s|  7600 |   437 | 15930 |   2.0 |   191M | 381 |2254 | 310 | 561 |2473 |  2 |   0 |   0 | 1.600213e+03 | 1.600603e+03 |   0.02%|  74.69%
  337s|  7700 |   439 | 16020 |   2.0 |   191M | 381 |2254 | 310 | 571 |2526 |  1 |   0 |   0 | 1.600221e+03 | 1.600603e+03 |   0.02%|  74.73%
  338s|  7800 |   441 | 16119 |   1.9 |   191M | 381 |2254 | 310 | 542 |2586 |  1 |   0 |   0 | 1.600226e+03 | 1.600603e+03 |   0.02%|  74.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|  7900 |   443 | 16241 |   1.9 |   191M | 381 |2254 | 310 | 569 |2661 |  2 |   0 |   0 | 1.600226e+03 | 1.600603e+03 |   0.02%|  74.74%
  340s|  8000 |   443 | 16347 |   1.9 |   191M | 381 |2254 | 310 | 557 |2725 |  0 |   0 |   0 | 1.600226e+03 | 1.600603e+03 |   0.02%|  74.74%
  341s|  8100 |   445 | 16434 |   1.9 |   191M | 381 |2254 | 310 | 571 |2780 |  0 |   0 |   0 | 1.600226e+03 | 1.600603e+03 |   0.02%|  74.74%
  393s|  8200 |   445 | 16513 |   1.9 |   191M | 381 |2254 | 310 | 554 |2827 |  0 |   0 |   0 | 1.600226e+03 | 1.600603e+03 |   0.02%|  74.76%
  394s|  8300 |   445 | 16597 |   1.9 |   191M | 381 |2254 | 310 | 551 |2872 |  0 |   0 |   0 | 1.600230e+03 | 1.600603e+03 |   0.02%|  74.89%
  488s|  8400 |   449 | 16701 |   1.9 |   191M | 381 |2254 | 310 | 569 |2934 |  0 |   0 |   0 | 1.600230e+03 | 1.600603e+03 |   0.02%|  74.97%
  489s|  8500 |   449 | 16796 |   1.9 |   192M | 381 |2254 | 310 | 532 |2993 |  0 |   0 |   0 | 1.600236e+03 | 1.600603e+03 |   0.02%|  75.01%
  490s|  8600 |   451 | 16895 |   1.9 |   192M | 381 |2254 | 310 | 595 |3051 |  0 |   0 |   0 | 1.600236e+03 | 1.600603e+03 |   0.02%|  75.01%
  491s|  8700 |   455 | 16971 |   1.8 |   192M | 384 |2254 | 310 | 563 |3095 |  2 |   0 |   0 | 1.600236e+03 | 1.600603e+03 |   0.02%|  75.02%
  491s|  8800 |   455 | 17059 |   1.8 |   192M | 384 |2254 | 310 | 572 |3147 |  1 |   0 |   0 | 1.600249e+03 | 1.600603e+03 |   0.02%|  75.74%
  492s|  8900 |   453 | 17102 |   1.8 |   192M | 384 |2254 | 310 | 536 |3171 |  0 |   0 |   0 | 1.600249e+03 | 1.600603e+03 |   0.02%|  75.76%
  493s|  9000 |   455 | 17213 |   1.8 |   192M | 384 |2254 | 310 | 576 |3240 |  0 |   0 |   0 | 1.600249e+03 | 1.600603e+03 |   0.02%|  75.77%
  494s|  9100 |   457 | 17310 |   1.8 |   193M | 384 |2254 | 310 | 577 |3298 |  2 |   0 |   0 | 1.600249e+03 | 1.600603e+03 |   0.02%|  75.91%
  499s|  9200 |   457 | 17359 |   1.8 |   193M | 384 |2254 | 310 | 572 |3327 |  2 |   0 |   0 | 1.600249e+03 | 1.600603e+03 |   0.02%|  75.96%
  500s|  9300 |   457 | 17400 |   1.8 |   193M | 417 |2254 | 310 | 544 |3352 |  0 |   0 |   0 | 1.600257e+03 | 1.600603e+03 |   0.02%|  76.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|  9400 |   459 | 17451 |   1.8 |   193M | 417 |2254 | 310 | 559 |3381 |  1 |   0 |   0 | 1.600257e+03 | 1.600603e+03 |   0.02%|  76.00%
  502s|  9500 |   461 | 17497 |   1.7 |   193M | 417 |2254 | 310 | 551 |3407 |  1 |   0 |   0 | 1.600257e+03 | 1.600603e+03 |   0.02%|  76.00%
  503s|  9600 |   461 | 17532 |   1.7 |   193M | 417 |2254 | 310 | 573 |3428 |  0 |   0 |   0 | 1.600257e+03 | 1.600603e+03 |   0.02%|  76.00%
  504s|  9700 |   465 | 17589 |   1.7 |   193M | 425 |2254 | 310 | 556 |3460 |  2 |   0 |   0 | 1.600290e+03 | 1.600603e+03 |   0.02%|  76.05%
  505s|  9800 |   469 | 17666 |   1.7 |   193M | 425 |2254 | 310 | 565 |3504 |  0 |   0 |   0 | 1.600290e+03 | 1.600603e+03 |   0.02%|  76.05%
  506s|  9900 |   471 | 17694 |   1.7 |   193M | 425 |2254 | 310 | 581 |3519 |  1 |   0 |   0 | 1.600301e+03 | 1.600603e+03 |   0.02%|  76.16%
  507s| 10000 |   471 | 17729 |   1.7 |   193M | 427 |2254 | 310 | 568 |3538 |  0 |   0 |   0 | 1.600301e+03 | 1.600603e+03 |   0.02%|  76.16%
  508s| 10100 |   477 | 17798 |   1.7 |   193M | 427 |2254 | 310 | 560 |3578 |  2 |   0 |   0 | 1.600301e+03 | 1.600603e+03 |   0.02%|  76.16%
  512s| 10200 |   479 | 17856 |   1.7 |   193M | 427 |2254 | 310 | 568 |3610 |  2 |   0 |   0 | 1.600301e+03 | 1.600603e+03 |   0.02%|  76.16%
  521s| 10300 |   481 | 17911 |   1.6 |   193M | 427 |2254 | 310 | 575 |3642 |  0 |   0 |   0 | 1.600301e+03 | 1.600603e+03 |   0.02%|  76.16%
  522s| 10400 |   485 | 17999 |   1.6 |   193M | 427 |2254 | 310 | 545 |3693 |  0 |   0 |   0 | 1.600301e+03 | 1.600603e+03 |   0.02%|  76.17%
