2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1640 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1640 implications, 0 cliques
presolved problem has 1660 variables (20 bin, 0 int, 0 impl, 1640 cont) and 1720 constraints
   1600 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 | 10819 |     - |    20M |   0 |1720 |1720 |1835 |  35 | 10 |   0 |   0 | 3.175313e+03 | 3.911758e+03 |  23.19%| unknown
  1.1s|     1 |     0 | 10826 |     - |    20M |   0 |1720 |1720 |1838 |  38 | 11 |   0 |   0 | 3.176235e+03 | 3.911758e+03 |  23.16%| unknown
  1.1s|     1 |     0 | 10831 |     - |    20M |   0 |1720 |1720 |1840 |  40 | 12 |   0 |   0 | 3.177737e+03 | 3.911758e+03 |  23.10%| unknown
  1.1s|     1 |     0 | 10832 |     - |    20M |   0 |1720 |1720 |1841 |  41 | 13 |   0 |   0 | 3.177737e+03 | 3.911758e+03 |  23.10%| unknown
  1.1s|     1 |     0 | 10836 |     - |    20M |   0 |1720 |1720 |1843 |  43 | 14 |   0 |   0 | 3.178074e+03 | 3.911758e+03 |  23.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 17206 |     - |    21M |   0 |1720 |1720 |1843 |  43 | 16 |   0 |   0 | 3.178074e+03 | 3.911758e+03 |  23.09%| unknown
  1.6s|     1 |     0 | 17240 |     - |    21M |   0 |1720 |1720 |1788 |  48 | 17 |   0 |   0 | 3.245194e+03 | 3.911758e+03 |  20.54%| unknown
  1.6s|     1 |     0 | 17252 |     - |    21M |   0 |1720 |1720 |1794 |  54 | 18 |   0 |   0 | 3.245194e+03 | 3.911758e+03 |  20.54%| unknown
  2.0s|     1 |     0 | 21127 |     - |    21M |   0 |1720 |1720 |1794 |  54 | 20 |   0 |   0 | 3.245194e+03 | 3.911758e+03 |  20.54%| unknown
  2.0s|     1 |     0 | 21160 |     - |    21M |   0 |1720 |1720 |1789 |  58 | 21 |   0 |   0 | 3.341662e+03 | 3.911758e+03 |  17.06%| unknown
  2.0s|     1 |     0 | 21163 |     - |    21M |   0 |1720 |1720 |1792 |  61 | 22 |   0 |   0 | 3.341662e+03 | 3.911758e+03 |  17.06%| unknown
L 2.1s|     1 |     0 | 21163 |     - |  subnlp|   0 |1720 |1720 |1792 |  61 | 24 |   0 |   0 | 3.341662e+03 | 3.901219e+03 |  16.74%| unknown
d46.8s|     1 |     0 | 21163 |     - |    mpec|   0 |1720 |1720 |1792 |  61 | 24 |   0 |   0 | 3.341662e+03 | 3.898706e+03 |  16.67%| unknown
 46.8s|     1 |     0 | 21163 |     - |    22M |   0 |1720 |1720 |1792 |  61 | 24 |   0 |   0 | 3.341662e+03 | 3.898706e+03 |  16.67%| unknown
 46.8s|     1 |     2 | 21163 |     - |    22M |   0 |1720 |1720 |1792 |  61 | 26 |   0 |   0 | 3.341662e+03 | 3.898706e+03 |  16.67%| unknown
L47.0s|     2 |     3 | 21182 |20463.0 |  subnlp|   1 |1720 |1720 |1773 |  71 |  3 |   0 |   0 | 3.341662e+03 | 3.885595e+03 |  16.28%| unknown
L47.1s|     3 |     4 | 21191 |10236.0 |  subnlp|   2 |1720 |1720 |1769 |  72 |  2 |   0 |   0 | 3.341662e+03 | 3.885595e+03 |  16.28%| unknown
L49.2s|     5 |     6 | 21287 |5142.0 |  subnlp|   3 |1720 |1720 |1770 |  79 |  2 |   0 |   0 | 3.341662e+03 | 3.885595e+03 |  16.28%| unknown
L49.3s|     6 |     7 | 21300 |4116.2 |  subnlp|   4 |1720 |1720 |1771 |  80 |  3 |   0 |   0 | 3.341662e+03 | 3.885595e+03 |  16.28%| unknown
d50.4s|     9 |    10 | 21321 |2575.2 |nlpdivin|   7 |1720 |1720 |1774 |  83 |  2 |   0 |   0 | 3.341662e+03 | 3.885594e+03 |  16.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s|   100 |    99 | 23916 | 234.3 |    24M |  16 |1720 |1720 |1785 | 428 |  2 |   0 |  16 | 3.504951e+03 | 3.885594e+03 |  10.86%|  38.69%
 58.2s|   200 |   197 | 27182 | 133.0 |    24M |  18 |1720 |1720 |1796 | 747 |  3 |   0 |  33 | 3.541407e+03 | 3.885594e+03 |   9.72%|  42.47%
 67.9s|   300 |   283 | 31187 | 101.9 |    26M |  20 |1720 |1720 |1797 |1065 |  3 |   0 |  60 | 3.543150e+03 | 3.885594e+03 |   9.66%|  45.35%
 68.6s|   400 |   343 | 34616 |  85.0 |    26M |  22 |1720 |1720 |1790 |1370 |  3 |   0 |  74 | 3.595195e+03 | 3.885594e+03 |   8.08%|  47.46%
 69.3s|   500 |   415 | 37883 |  74.5 |    28M |  22 |1720 |1720 |1812 |1669 |  2 |   0 |  90 | 3.607871e+03 | 3.885594e+03 |   7.70%|  48.36%
 73.2s|   600 |   479 | 41587 |  68.2 |    28M |  22 |1720 |1720 |1813 |2004 |  2 |   0 | 104 | 3.612583e+03 | 3.885594e+03 |   7.56%|  49.00%
 73.8s|   700 |   529 | 46082 |  64.9 |    29M |  22 |1720 |1720 |1794 |2310 |  2 |   0 | 108 | 3.618101e+03 | 3.885594e+03 |   7.39%|  49.60%
 74.4s|   800 |   569 | 49594 |  61.2 |    29M |  22 |1720 |1720 |1793 |2570 |  2 |   0 | 112 | 3.621766e+03 | 3.885594e+03 |   7.28%|  50.16%
 74.9s|   900 |   631 | 53055 |  58.2 |    29M |  22 |1720 |1720 |1812 |2850 |  2 |   0 | 125 | 3.625219e+03 | 3.885594e+03 |   7.18%|  50.41%
 75.5s|  1000 |   685 | 56272 |  55.6 |    30M |  23 |1720 |1720 |1809 |3115 |  2 |   0 | 134 | 3.625680e+03 | 3.885594e+03 |   7.17%|  50.54%
 78.2s|  1100 |   735 | 59697 |  53.7 |    31M |  25 |1720 |1720 |1801 |3363 |  2 |   0 | 138 | 3.628236e+03 | 3.885594e+03 |   7.09%|  50.89%
 78.7s|  1200 |   773 | 64000 |  52.8 |    31M |  25 |1720 |1720 |1809 |3633 |  2 |   0 | 144 | 3.630913e+03 | 3.885594e+03 |   7.01%|  52.60%
 79.2s|  1300 |   827 | 67001 |  51.0 |    31M |  25 |1720 |1720 |1804 |3925 |  3 |   0 | 149 | 3.631427e+03 | 3.885594e+03 |   7.00%|  52.85%
 80.7s|  1400 |   877 | 70525 |  49.9 |    31M |  26 |1720 |1720 |1803 |4226 |  2 |   0 | 156 | 3.633486e+03 | 3.885594e+03 |   6.94%|  53.67%
 81.2s|  1500 |   915 | 73516 |  48.6 |    32M |  26 |1720 |1720 |1807 |4530 |  2 |   0 | 161 | 3.633486e+03 | 3.885594e+03 |   6.94%|  53.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.8s|  1600 |   951 | 77298 |  47.9 |    32M |  26 |1720 |1720 |1803 |4794 |  3 |   0 | 165 | 3.633742e+03 | 3.885594e+03 |   6.93%|  54.25%
 82.2s|  1700 |   987 | 79899 |  46.6 |    33M |  26 |1720 |1720 |1799 |5033 |  2 |   0 | 167 | 3.637420e+03 | 3.885594e+03 |   6.82%|  54.68%
 82.9s|  1800 |  1009 | 83211 |  45.9 |    33M |  26 |1720 |1720 |1805 |5261 |  0 |   0 | 170 | 3.644116e+03 | 3.885594e+03 |   6.63%|  55.33%
 84.2s|  1900 |  1033 | 85937 |  44.9 |    34M |  26 |1720 |1720 |1817 |5480 |  2 |   0 | 174 | 3.649888e+03 | 3.885594e+03 |   6.46%|  55.97%
 84.8s|  2000 |  1067 | 89693 |  44.5 |    35M |  26 |1720 |1720 |1807 |5711 |  3 |   0 | 180 | 3.651846e+03 | 3.885594e+03 |   6.40%|  56.67%
 85.2s|  2100 |  1083 | 92536 |  43.7 |    35M |  26 |1720 |1720 |1810 |5931 |  2 |   0 | 181 | 3.651846e+03 | 3.885594e+03 |   6.40%|  57.27%
 85.7s|  2200 |  1109 | 97247 |  43.9 |    35M |  26 |1720 |1720 |1791 |6143 |  2 |   0 | 182 | 3.651846e+03 | 3.885594e+03 |   6.40%|  57.50%
 86.6s|  2300 |  1133 |104391 |  45.1 |    36M |  26 |1720 |1720 |1798 |6353 |  2 |   0 | 188 | 3.651846e+03 | 3.885594e+03 |   6.40%|  57.89%
 87.1s|  2400 |  1141 |108522 |  44.9 |    36M |  26 |1720 |1720 |1804 |6647 |  2 |   0 | 190 | 3.651846e+03 | 3.885594e+03 |   6.40%|  58.10%
 88.0s|  2500 |  1161 |116541 |  46.3 |    36M |  26 |1720 |1720 |1799 |6946 |  2 |   0 | 199 | 3.651846e+03 | 3.885594e+03 |   6.40%|  58.73%
 88.7s|  2600 |  1167 |122874 |  47.0 |    36M |  28 |1720 |1720 |1800 |7201 |  2 |   0 | 206 | 3.651846e+03 | 3.885594e+03 |   6.40%|  59.35%
 89.6s|  2700 |  1185 |131138 |  48.3 |    37M |  28 |1720 |1720 |1792 |7391 |  2 |   0 | 208 | 3.651846e+03 | 3.885594e+03 |   6.40%|  60.75%
 90.3s|  2800 |  1195 |135562 |  48.2 |    37M |  28 |1720 |1720 |1842 |7624 |  0 |   0 | 211 | 3.651846e+03 | 3.885594e+03 |   6.40%|  61.70%
 90.9s|  2900 |  1191 |141228 |  48.5 |    37M |  28 |1720 |1720 |1810 |7860 |  3 |   0 | 214 | 3.656593e+03 | 3.885594e+03 |   6.26%|  62.42%
 91.4s|  3000 |  1181 |144553 |  48.0 |    37M |  28 |1720 |1720 |1806 |8067 |  1 |   0 | 215 | 3.658478e+03 | 3.885594e+03 |   6.21%|  62.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.1s|  3100 |  1203 |149841 |  48.1 |    37M |  28 |1720 |1720 |1806 |8303 |  0 |   0 | 216 | 3.658478e+03 | 3.885594e+03 |   6.21%|  64.52%
 93.0s|  3200 |  1223 |155572 |  48.4 |    38M |  28 |1720 |1720 |1806 |8621 |  0 |   0 | 229 | 3.658478e+03 | 3.885594e+03 |   6.21%|  64.88%
 93.6s|  3300 |  1229 |159554 |  48.1 |    38M |  28 |1720 |1720 |1805 |8800 |  2 |   0 | 234 | 3.670430e+03 | 3.885594e+03 |   5.86%|  66.41%
 94.2s|  3400 |  1223 |163608 |  47.9 |    38M |  28 |1720 |1720 |1810 |9022 |  3 |   0 | 236 | 3.670430e+03 | 3.885594e+03 |   5.86%|  67.63%
 94.8s|  3500 |  1245 |166826 |  47.5 |    38M |  28 |1720 |1720 |1809 |9234 |  0 |   0 | 240 | 3.671357e+03 | 3.885594e+03 |   5.84%|  67.91%
 95.3s|  3600 |  1273 |169974 |  47.0 |    38M |  28 |1720 |1720 |1797 |9495 |  2 |   0 | 247 | 3.671357e+03 | 3.885594e+03 |   5.84%|  68.32%
 95.9s|  3700 |  1289 |172598 |  46.5 |    38M |  28 |1720 |1720 |1817 |9740 |  2 |   0 | 248 | 3.684104e+03 | 3.885594e+03 |   5.47%|  69.31%
 96.3s|  3800 |  1291 |174772 |  45.8 |    38M |  28 |1720 |1720 |1810 |9937 |  2 |   0 | 256 | 3.690437e+03 | 3.885594e+03 |   5.29%|  70.35%
 96.8s|  3900 |  1307 |176903 |  45.2 |    38M |  28 |1720 |1720 |1797 |  10k|  0 |   0 | 261 | 3.700278e+03 | 3.885594e+03 |   5.01%|  71.66%
 97.3s|  4000 |  1333 |178909 |  44.6 |    38M |  28 |1720 |1720 |1807 |  10k|  2 |   0 | 265 | 3.702713e+03 | 3.885594e+03 |   4.94%|  72.23%
 97.9s|  4100 |  1371 |181080 |  44.0 |    38M |  28 |1720 |1720 |1803 |  10k|  2 |   0 | 267 | 3.706225e+03 | 3.885594e+03 |   4.84%|  72.77%
 98.4s|  4200 |  1429 |183059 |  43.4 |    39M |  28 |1720 |1720 |1810 |  10k|  3 |   0 | 268 | 3.706773e+03 | 3.885594e+03 |   4.82%|  72.99%
 99.6s|  4300 |  1463 |184976 |  42.9 |    39M |  28 |1720 |1720 |1808 |  11k|  1 |   0 | 269 | 3.707215e+03 | 3.885594e+03 |   4.81%|  73.53%
  100s|  4400 |  1497 |187792 |  42.5 |    39M |  28 |1720 |1720 |1809 |  11k|  2 |   0 | 269 | 3.708695e+03 | 3.885594e+03 |   4.77%|  73.88%
  101s|  4500 |  1531 |190135 |  42.1 |    40M |  28 |1720 |1720 |1806 |  11k|  2 |   0 | 276 | 3.717822e+03 | 3.885594e+03 |   4.51%|  74.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  4600 |  1585 |193404 |  41.9 |    40M |  28 |1720 |1720 |1818 |  11k|  2 |   0 | 279 | 3.720605e+03 | 3.885594e+03 |   4.43%|  75.73%
  102s|  4700 |  1647 |196218 |  41.6 |    40M |  28 |1720 |1720 |1811 |  12k|  2 |   0 | 283 | 3.720605e+03 | 3.885594e+03 |   4.43%|  75.90%
  102s|  4800 |  1687 |201048 |  41.7 |    41M |  28 |1720 |1720 |1822 |  12k|  2 |   0 | 287 | 3.720605e+03 | 3.885594e+03 |   4.43%|  76.08%
  105s|  4900 |  1731 |207132 |  42.1 |    41M |  32 |1720 |1720 |1799 |  12k|  0 |   0 | 292 | 3.720605e+03 | 3.885594e+03 |   4.43%|  76.13%
  108s|  5000 |  1769 |212348 |  42.3 |    41M |  33 |1720 |1720 |1826 |  13k|  3 |   0 | 299 | 3.720605e+03 | 3.885594e+03 |   4.43%|  76.33%
  109s|  5100 |  1829 |218616 |  42.7 |    42M |  36 |1720 |1720 |1811 |  13k|  5 |   0 | 300 | 3.720605e+03 | 3.885594e+03 |   4.43%|  76.35%
  110s|  5200 |  1889 |222129 |  42.6 |    42M |  36 |1720 |1720 |1821 |  13k|  4 |   0 | 303 | 3.720605e+03 | 3.885594e+03 |   4.43%|  76.39%
  110s|  5300 |  1955 |225204 |  42.4 |    42M |  37 |1720 |1720 |1817 |  13k|  3 |   0 | 309 | 3.720605e+03 | 3.885594e+03 |   4.43%|  76.40%
  111s|  5400 |  2017 |229162 |  42.3 |    42M |  37 |1720 |1720 |1799 |  14k|  2 |   0 | 313 | 3.720605e+03 | 3.885594e+03 |   4.43%|  76.43%
  112s|  5500 |  2077 |231243 |  41.9 |    42M |  37 |1720 |1720 |1817 |  14k|  1 |   0 | 319 | 3.720605e+03 | 3.885594e+03 |   4.43%|  76.46%
  112s|  5600 |  2131 |233407 |  41.6 |    43M |  37 |1720 |1720 |1832 |  14k|  4 |   0 | 321 | 3.720605e+03 | 3.885594e+03 |   4.43%|  76.53%
d 113s|  5680 |  2114 |235038 |  41.3 |linesear|  37 |1720 |1720 |1818 |  15k|  2 |   0 | 323 | 3.721627e+03 | 3.882240e+03 |   4.32%|  76.73%
  113s|  5700 |  2126 |235397 |  41.2 |    44M |  37 |1720 |1720 |1834 |  15k|  1 |   0 | 323 | 3.721627e+03 | 3.882240e+03 |   4.32%|  76.78%
  114s|  5800 |  2180 |237849 |  40.9 |    44M |  37 |1720 |1720 |1830 |  15k|  2 |   0 | 326 | 3.724764e+03 | 3.882240e+03 |   4.23%|  77.22%
  115s|  5900 |  2226 |240193 |  40.6 |    44M |  37 |1720 |1720 |1834 |  15k|  1 |   0 | 328 | 3.733751e+03 | 3.882240e+03 |   3.98%|  77.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  6000 |  2284 |242556 |  40.3 |    44M |  37 |1720 |1720 |1833 |  16k|  2 |   0 | 333 | 3.737645e+03 | 3.882240e+03 |   3.87%|  77.92%
  116s|  6100 |  2344 |244702 |  40.0 |    44M |  37 |1720 |1720 |1802 |  16k|  1 |   0 | 338 | 3.740411e+03 | 3.882240e+03 |   3.79%|  78.12%
  116s|  6200 |  2396 |246893 |  39.7 |    45M |  37 |1720 |1720 |1870 |  16k|  2 |   0 | 342 | 3.743778e+03 | 3.882240e+03 |   3.70%|  78.40%
  117s|  6300 |  2448 |248806 |  39.4 |    46M |  37 |1720 |1720 |1822 |  17k|  0 |   0 | 342 | 3.758062e+03 | 3.882240e+03 |   3.30%|  78.77%
  118s|  6400 |  2490 |250631 |  39.1 |    46M |  37 |1720 |1720 |1823 |  17k|  4 |   0 | 344 | 3.758198e+03 | 3.882240e+03 |   3.30%|  79.09%
  118s|  6500 |  2528 |252815 |  38.8 |    46M |  37 |1720 |1720 |1821 |  17k|  2 |   0 | 348 | 3.761933e+03 | 3.882240e+03 |   3.20%|  79.57%
  119s|  6600 |  2560 |254862 |  38.5 |    47M |  37 |1720 |1720 |1808 |  18k|  2 |   0 | 351 | 3.765184e+03 | 3.882240e+03 |   3.11%|  79.84%
  119s|  6700 |  2602 |257704 |  38.4 |    48M |  37 |1720 |1720 |1809 |  18k|  1 |   0 | 355 | 3.766767e+03 | 3.882240e+03 |   3.07%|  80.19%
  120s|  6800 |  2640 |259561 |  38.1 |    50M |  37 |1720 |1720 |1819 |  18k|  2 |   0 | 358 | 3.767888e+03 | 3.882240e+03 |   3.03%|  80.42%
  122s|  6900 |  2680 |261335 |  37.8 |    50M |  37 |1720 |1720 |1804 |  19k|  2 |   0 | 363 | 3.768474e+03 | 3.882240e+03 |   3.02%|  80.64%
  123s|  7000 |  2714 |263270 |  37.5 |    50M |  37 |1720 |1720 |1835 |  19k|  3 |   0 | 365 | 3.769584e+03 | 3.882240e+03 |   2.99%|  80.91%
  123s|  7100 |  2756 |265611 |  37.3 |    50M |  37 |1720 |1720 |1824 |  19k|  2 |   0 | 368 | 3.769843e+03 | 3.882240e+03 |   2.98%|  81.10%
  124s|  7200 |  2794 |267789 |  37.1 |    51M |  37 |1720 |1720 |1830 |  20k|  2 |   0 | 373 | 3.772327e+03 | 3.882240e+03 |   2.91%|  81.34%
  124s|  7300 |  2848 |269711 |  36.9 |    51M |  37 |1720 |1720 |1826 |  20k|  2 |   0 | 374 | 3.773965e+03 | 3.882240e+03 |   2.87%|  81.54%
  125s|  7400 |  2890 |271983 |  36.7 |    51M |  37 |1720 |1720 |1824 |  21k|  1 |   0 | 377 | 3.775212e+03 | 3.882240e+03 |   2.84%|  81.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|  7500 |  2926 |274144 |  36.5 |    51M |  37 |1720 |1720 |1813 |  21k|  1 |   0 | 385 | 3.776293e+03 | 3.882240e+03 |   2.81%|  81.99%
  127s|  7600 |  2952 |276272 |  36.3 |    51M |  37 |1720 |1720 |1831 |  21k|  2 |   0 | 386 | 3.777792e+03 | 3.882240e+03 |   2.76%|  82.25%
  128s|  7700 |  2986 |278239 |  36.0 |    51M |  37 |1720 |1720 |1818 |  22k|  2 |   0 | 387 | 3.777801e+03 | 3.882240e+03 |   2.76%|  82.41%
  128s|  7800 |  3020 |280042 |  35.8 |    51M |  37 |1720 |1720 |1807 |  22k|  3 |   0 | 389 | 3.780064e+03 | 3.882240e+03 |   2.70%|  82.82%
  129s|  7900 |  3064 |281961 |  35.6 |    51M |  37 |1720 |1720 |1828 |  22k|  2 |   0 | 389 | 3.780241e+03 | 3.882240e+03 |   2.70%|  82.94%
  129s|  8000 |  3098 |283797 |  35.4 |    53M |  37 |1720 |1720 |1831 |  23k|  1 |   0 | 390 | 3.781731e+03 | 3.882240e+03 |   2.66%|  83.15%
  130s|  8100 |  3152 |285594 |  35.2 |    53M |  37 |1720 |1720 |1831 |  23k|  3 |   0 | 391 | 3.781797e+03 | 3.882240e+03 |   2.66%|  83.35%
  130s|  8200 |  3176 |287444 |  35.0 |    53M |  37 |1720 |1720 |1819 |  23k|  0 |   0 | 391 | 3.782541e+03 | 3.882240e+03 |   2.64%|  83.54%
  131s|  8300 |  3220 |289113 |  34.8 |    53M |  37 |1720 |1720 |1828 |  24k|  4 |   0 | 391 | 3.787478e+03 | 3.882240e+03 |   2.50%|  83.68%
  131s|  8400 |  3270 |290922 |  34.6 |    53M |  37 |1720 |1720 |1825 |  24k|  3 |   0 | 392 | 3.787538e+03 | 3.882240e+03 |   2.50%|  83.77%
  133s|  8500 |  3314 |292600 |  34.3 |    53M |  37 |1720 |1720 |1835 |  24k|  1 |   0 | 394 | 3.789574e+03 | 3.882240e+03 |   2.45%|  83.87%
  134s|  8600 |  3370 |294424 |  34.2 |    54M |  37 |1720 |1720 |1829 |  24k|  3 |   0 | 396 | 3.790201e+03 | 3.882240e+03 |   2.43%|  83.94%
  134s|  8700 |  3414 |296009 |  33.9 |    54M |  37 |1720 |1720 |1812 |  25k|  1 |   0 | 396 | 3.791819e+03 | 3.882240e+03 |   2.38%|  84.03%
  135s|  8800 |  3454 |298040 |  33.8 |    54M |  37 |1720 |1720 |1837 |  25k|  2 |   0 | 396 | 3.792594e+03 | 3.882240e+03 |   2.36%|  84.15%
  135s|  8900 |  3510 |299887 |  33.6 |    56M |  37 |1720 |1720 |1832 |  25k|  2 |   0 | 397 | 3.793297e+03 | 3.882240e+03 |   2.34%|  84.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  9000 |  3554 |301432 |  33.4 |    56M |  37 |1720 |1720 |1831 |  26k|  1 |   0 | 397 | 3.794777e+03 | 3.882240e+03 |   2.30%|  84.36%
  136s|  9100 |  3610 |303666 |  33.3 |    56M |  37 |1720 |1720 |1834 |  26k|  2 |   0 | 398 | 3.796416e+03 | 3.882240e+03 |   2.26%|  84.45%
  137s|  9200 |  3666 |305634 |  33.1 |    56M |  37 |1720 |1720 |1823 |  26k|  3 |   0 | 398 | 3.796694e+03 | 3.882240e+03 |   2.25%|  84.51%
  137s|  9300 |  3706 |307778 |  33.0 |    56M |  37 |1720 |1720 |1829 |  27k|  1 |   0 | 399 | 3.797080e+03 | 3.882240e+03 |   2.24%|  84.65%
  138s|  9400 |  3750 |309620 |  32.9 |    56M |  37 |1720 |1720 |1834 |  27k|  2 |   0 | 399 | 3.797566e+03 | 3.882240e+03 |   2.23%|  84.74%
  139s|  9500 |  3790 |311275 |  32.7 |    56M |  37 |1720 |1720 |1828 |  27k|  1 |   0 | 399 | 3.797898e+03 | 3.882240e+03 |   2.22%|  84.80%
  139s|  9600 |  3822 |312985 |  32.5 |    56M |  37 |1720 |1720 |1827 |  27k|  3 |   0 | 399 | 3.798167e+03 | 3.882240e+03 |   2.21%|  84.90%
  140s|  9700 |  3878 |314418 |  32.3 |    56M |  37 |1720 |1720 |1817 |  28k|  1 |   0 | 401 | 3.798472e+03 | 3.882240e+03 |   2.21%|  84.93%
  140s|  9800 |  3916 |316211 |  32.2 |    56M |  37 |1720 |1720 |1827 |  28k|  1 |   0 | 402 | 3.798472e+03 | 3.882240e+03 |   2.21%|  85.00%
