2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 2.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.9s|   200 |   201 |  2248 |  10.6 |    25M |  27 |1680 | 100 | 143 | 123 |  2 |   0 |   0 | 1.531476e+03 | 2.794102e+03 |  82.45%| unknown
 53.1s|   300 |   301 |  2315 |   7.3 |    25M |  31 |1680 | 100 | 146 | 177 |  2 |   0 |   0 | 1.531476e+03 | 2.794102e+03 |  82.45%| unknown
 53.3s|   400 |   401 |  2379 |   5.6 |    25M |  40 |1680 | 100 | 145 | 231 |  1 |   0 |   0 | 1.531476e+03 | 2.794102e+03 |  82.45%| unknown
 53.5s|   500 |   501 |  2469 |   4.7 |    25M |  41 |1680 | 100 | 146 | 293 |  2 |   0 |   0 | 1.531476e+03 | 2.794102e+03 |  82.45%| unknown
 53.8s|   600 |   601 |  2564 |   4.0 |    25M |  50 |1680 | 100 | 146 | 361 |  2 |   0 |   0 | 1.531476e+03 | 2.794102e+03 |  82.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.4s|   700 |   701 |  2649 |   3.6 |    26M |  72 |1680 | 100 | 147 | 428 |  2 |   0 |   0 | 1.531476e+03 | 2.794102e+03 |  82.45%| unknown
 61.6s|   800 |   801 |  2774 |   3.3 |    27M |  78 |1680 | 100 | 147 | 510 |  2 |   0 |   0 | 1.543809e+03 | 2.794102e+03 |  80.99%| unknown
 61.9s|   900 |   901 |  2881 |   3.0 |    27M |  78 |1680 | 100 | 148 | 592 |  2 |   0 |   0 | 1.543809e+03 | 2.794102e+03 |  80.99%| unknown
 62.1s|  1000 |  1001 |  3007 |   2.9 |    27M |  78 |1680 | 100 | 141 | 677 |  2 |   0 |   0 | 1.545385e+03 | 2.794102e+03 |  80.80%| unknown
 62.4s|  1100 |  1101 |  3131 |   2.7 |    27M |  78 |1680 | 100 | 142 | 759 |  2 |   0 |   0 | 1.547165e+03 | 2.794102e+03 |  80.59%| unknown
 62.7s|  1200 |  1201 |  3255 |   2.6 |    27M |  78 |1680 | 100 | 143 | 844 |  2 |   0 |   0 | 1.552209e+03 | 2.794102e+03 |  80.01%| unknown
 63.0s|  1300 |  1301 |  3374 |   2.5 |    28M |  78 |1680 | 100 | 146 | 931 |  2 |   0 |   0 | 1.553229e+03 | 2.794102e+03 |  79.89%| unknown
 63.2s|  1400 |  1401 |  3488 |   2.4 |    29M |  78 |1680 | 100 | 148 |1016 |  2 |   0 |   0 | 1.553280e+03 | 2.794102e+03 |  79.88%| unknown
d76.0s|  1463 |  1464 |  3567 |   2.3 |adaptive|  78 |1680 | 100 | 147 |1069 |  1 |   0 |   0 | 1.553677e+03 | 2.785047e+03 |  79.26%| unknown
 88.6s|  1500 |  1501 |  3606 |   2.3 |    29M |  78 |1680 | 100 | 143 |1098 |  2 |   0 |   0 | 1.553677e+03 | 2.785047e+03 |  79.26%| unknown
 88.9s|  1600 |  1601 |  3732 |   2.2 |    29M |  78 |1680 | 100 | 145 |1183 |  2 |   0 |   0 | 1.554712e+03 | 2.785047e+03 |  79.14%| unknown
  101s|  1700 |  1701 |  3847 |   2.2 |    30M |  78 |1680 | 100 | 146 |1270 |  2 |   0 |   0 | 1.554712e+03 | 2.785047e+03 |  79.14%| unknown
  102s|  1800 |  1801 |  3974 |   2.1 |    30M |  84 |1680 | 100 | 142 |1357 |  1 |   0 |   0 | 1.554712e+03 | 2.785047e+03 |  79.14%| unknown
  102s|  1900 |  1901 |  4104 |   2.1 |    31M |  93 |1680 | 100 | 149 |1442 |  2 |   0 |   0 | 1.555110e+03 | 2.785047e+03 |  79.09%| unknown
  102s|  2000 |  2001 |  4232 |   2.0 |    31M |  93 |1680 | 100 | 141 |1528 |  1 |   0 |   0 | 1.555110e+03 | 2.785047e+03 |  79.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  2100 |  2101 |  4379 |   2.0 |    31M |  93 |1680 | 100 | 141 |1616 |  2 |   0 |   0 | 1.555110e+03 | 2.785047e+03 |  79.09%| unknown
  103s|  2200 |  2201 |  4515 |   2.0 |    31M |  93 |1680 | 100 | 147 |1704 |  2 |   0 |   0 | 1.557148e+03 | 2.785047e+03 |  78.86%| unknown
  103s|  2300 |  2297 |  4640 |   2.0 |    31M |  93 |1680 | 100 | 142 |1786 |  2 |   0 |   0 | 1.559414e+03 | 2.785047e+03 |  78.60%| unknown
  103s|  2400 |  2385 |  4748 |   1.9 |    31M |  93 |1680 | 100 | 146 |1859 |  2 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  104s|  2500 |  2467 |  4845 |   1.9 |    32M |  93 |1680 | 100 | 146 |1929 |  1 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  104s|  2600 |  2561 |  4940 |   1.8 |    33M |  93 |1680 | 100 | 147 |2001 |  2 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  104s|  2700 |  2659 |  5056 |   1.8 |    33M |  93 |1680 | 100 | 149 |2079 |  2 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  105s|  2800 |  2759 |  5167 |   1.8 |    33M |  94 |1680 | 100 | 148 |2157 |  1 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  105s|  2900 |  2859 |  5275 |   1.8 |    33M | 104 |1680 | 100 | 146 |2233 |  2 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  105s|  3000 |  2953 |  5391 |   1.7 |    34M | 113 |1680 | 100 | 148 |2313 |  2 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  105s|  3100 |  3035 |  5500 |   1.7 |    34M | 122 |1680 | 100 | 151 |2387 |  0 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  106s|  3200 |  3113 |  5607 |   1.7 |    34M | 128 |1680 | 100 | 149 |2453 |  1 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  112s|  3300 |  3185 |  5712 |   1.7 |    34M | 135 |1680 | 100 | 152 |2519 |  2 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  112s|  3400 |  3257 |  5817 |   1.7 |    34M | 142 |1680 | 100 | 152 |2585 |  0 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  112s|  3500 |  3331 |  5927 |   1.7 |    34M | 148 |1680 | 100 | 149 |2654 |  2 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  3600 |  3393 |  6025 |   1.6 |    34M | 148 |1680 | 100 | 151 |2711 |  0 |   0 |   0 | 1.563097e+03 | 2.785047e+03 |  78.17%| unknown
  116s|  3700 |  3461 |  6138 |   1.6 |    35M | 148 |1680 | 100 | 150 |2774 |  2 |   0 |   0 | 1.565064e+03 | 2.785047e+03 |  77.95%| unknown
  116s|  3800 |  3517 |  6241 |   1.6 |    35M | 148 |1680 | 100 | 152 |2832 |  0 |   0 |   0 | 1.565064e+03 | 2.785047e+03 |  77.95%| unknown
  116s|  3900 |  3579 |  6346 |   1.6 |    36M | 148 |1680 | 100 | 144 |2892 |  2 |   0 |   0 | 1.565064e+03 | 2.785047e+03 |  77.95%| unknown
  116s|  4000 |  3635 |  6468 |   1.6 |    37M | 148 |1680 | 100 | 146 |2957 |  2 |   0 |   0 | 1.565064e+03 | 2.785047e+03 |  77.95%| unknown
  116s|  4100 |  3699 |  6576 |   1.6 |    37M | 148 |1680 | 100 | 153 |3018 |  2 |   0 |   0 | 1.565064e+03 | 2.785047e+03 |  77.95%| unknown
  117s|  4200 |  3759 |  6671 |   1.6 |    37M | 148 |1680 | 100 | 142 |3073 |  2 |   0 |   0 | 1.565064e+03 | 2.785047e+03 |  77.95%| unknown
d 127s|  4216 |  3771 |  6689 |   1.6 |adaptive| 148 |1680 | 100 | 140 |3083 |  1 |   0 |   0 | 1.565064e+03 | 2.784739e+03 |  77.93%| unknown
  134s|  4300 |  3837 |  6801 |   1.5 |    37M | 148 |1680 | 100 | 141 |3148 |  1 |   0 |   0 | 1.565064e+03 | 2.784739e+03 |  77.93%| unknown
  135s|  4400 |  3897 |  6890 |   1.5 |    37M | 148 |1680 | 100 | 144 |3199 |  2 |   0 |   0 | 1.565064e+03 | 2.784739e+03 |  77.93%| unknown
  135s|  4500 |  3961 |  7008 |   1.5 |    37M | 148 |1680 | 100 | 153 |3263 |  0 |   0 |   0 | 1.565297e+03 | 2.784739e+03 |  77.90%| unknown
  135s|  4600 |  4033 |  7121 |   1.5 |    37M | 148 |1680 | 100 | 152 |3322 |  2 |   0 |   0 | 1.565297e+03 | 2.784739e+03 |  77.90%| unknown
  135s|  4700 |  4099 |  7245 |   1.5 |    37M | 148 |1680 | 100 | 145 |3390 |  2 |   0 |   0 | 1.565297e+03 | 2.784739e+03 |  77.90%| unknown
  136s|  4800 |  4163 |  7365 |   1.5 |    38M | 148 |1680 | 100 | 153 |3453 |  1 |   0 |   0 | 1.565297e+03 | 2.784739e+03 |  77.90%| unknown
  136s|  4900 |  4243 |  7517 |   1.5 |    38M | 148 |1680 | 100 | 153 |3533 |  1 |   0 |   0 | 1.566967e+03 | 2.784739e+03 |  77.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  5000 |  4325 |  7671 |   1.5 |    38M | 148 |1680 | 100 | 142 |3613 |  2 |   0 |   0 | 1.566967e+03 | 2.784739e+03 |  77.72%| unknown
  149s|  5100 |  4407 |  7817 |   1.5 |    38M | 148 |1680 | 100 | 145 |3690 |  2 |   0 |   0 | 1.566967e+03 | 2.784739e+03 |  77.72%| unknown
  149s|  5200 |  4493 |  7968 |   1.5 |    38M | 148 |1680 | 100 | 149 |3770 |  2 |   0 |   0 | 1.566967e+03 | 2.784739e+03 |  77.72%| unknown
  149s|  5300 |  4579 |  8135 |   1.5 |    39M | 148 |1680 | 100 | 152 |3851 |  2 |   0 |   0 | 1.566967e+03 | 2.784739e+03 |  77.72%| unknown
  150s|  5400 |  4661 |  8293 |   1.5 |    39M | 148 |1680 | 100 | 151 |3930 |  1 |   0 |   0 | 1.566967e+03 | 2.784739e+03 |  77.72%| unknown
  150s|  5500 |  4739 |  8449 |   1.5 |    40M | 148 |1680 | 100 | 151 |4010 |  2 |   0 |   0 | 1.566967e+03 | 2.784739e+03 |  77.72%| unknown
  150s|  5600 |  4819 |  8597 |   1.5 |    40M | 148 |1680 | 100 | 151 |4092 |  2 |   0 |   0 | 1.566967e+03 | 2.784739e+03 |  77.72%| unknown
  150s|  5700 |  4901 |  8748 |   1.5 |    40M | 148 |1680 | 100 | 152 |4174 |  2 |   0 |   0 | 1.566967e+03 | 2.784739e+03 |  77.72%| unknown
  151s|  5800 |  4985 |  8900 |   1.5 |    41M | 148 |1680 | 100 | 154 |4255 |  2 |   0 |   0 | 1.567418e+03 | 2.784739e+03 |  77.66%| unknown
  151s|  5900 |  5077 |  9056 |   1.5 |    41M | 148 |1680 | 100 | 146 |4342 |  2 |   0 |   0 | 1.567418e+03 | 2.784739e+03 |  77.66%| unknown
  151s|  6000 |  5161 |  9213 |   1.5 |    41M | 148 |1680 | 100 | 151 |4425 |  2 |   0 |   0 | 1.567619e+03 | 2.784739e+03 |  77.64%| unknown
  152s|  6100 |  5249 |  9375 |   1.5 |    42M | 148 |1680 | 100 | 144 |4512 |  2 |   0 |   0 | 1.567619e+03 | 2.784739e+03 |  77.64%| unknown
  152s|  6200 |  5345 |  9543 |   1.5 |    42M | 148 |1680 | 100 | 151 |4602 |  2 |   0 |   0 | 1.567619e+03 | 2.784739e+03 |  77.64%| unknown
  167s|  6300 |  5429 |  9698 |   1.5 |    42M | 153 |1680 | 100 | 154 |4685 |  2 |   0 |   0 | 1.567619e+03 | 2.784739e+03 |  77.64%| unknown
  167s|  6400 |  5505 |  9849 |   1.5 |    43M | 158 |1680 | 100 | 150 |4765 |  2 |   0 |   0 | 1.567619e+03 | 2.784739e+03 |  77.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  6500 |  5581 |  9984 |   1.5 |    43M | 165 |1680 | 100 | 155 |4841 |  1 |   0 |   0 | 1.567619e+03 | 2.784739e+03 |  77.64%| unknown
  168s|  6600 |  5649 | 10097 |   1.5 |    43M | 171 |1680 | 100 | 153 |4906 |  1 |   0 |   0 | 1.567619e+03 | 2.784739e+03 |  77.64%| unknown
  168s|  6700 |  5707 | 10210 |   1.5 |    43M | 176 |1680 | 100 | 143 |4971 |  2 |   0 |   0 | 1.567619e+03 | 2.784739e+03 |  77.64%| unknown
  168s|  6800 |  5775 | 10342 |   1.5 |    43M | 178 |1680 | 100 | 156 |5039 |  2 |   0 |   0 | 1.569160e+03 | 2.784739e+03 |  77.47%| unknown
  168s|  6900 |  5839 | 10459 |   1.5 |    43M | 183 |1680 | 100 | 151 |5103 |  2 |   0 |   0 | 1.569160e+03 | 2.784739e+03 |  77.47%| unknown
  169s|  7000 |  5903 | 10578 |   1.5 |    43M | 189 |1680 | 100 | 156 |5169 |  2 |   0 |   0 | 1.569160e+03 | 2.784739e+03 |  77.47%| unknown
  169s|  7100 |  5961 | 10670 |   1.5 |    43M | 192 |1680 | 100 | 143 |5218 |  2 |   0 |   0 | 1.569195e+03 | 2.784739e+03 |  77.46%| unknown
  169s|  7200 |  6027 | 10784 |   1.5 |    43M | 196 |1680 | 100 | 148 |5279 |  2 |   0 |   0 | 1.569332e+03 | 2.784739e+03 |  77.45%| unknown
  169s|  7300 |  6083 | 10881 |   1.5 |    43M | 199 |1680 | 100 | 148 |5334 |  2 |   0 |   0 | 1.569332e+03 | 2.784739e+03 |  77.45%| unknown
  170s|  7400 |  6131 | 10959 |   1.5 |    44M | 203 |1680 | 100 | 156 |5381 |  1 |   0 |   0 | 1.569614e+03 | 2.784739e+03 |  77.42%| unknown
  170s|  7500 |  6183 | 11049 |   1.5 |    44M | 205 |1680 | 100 | 148 |5428 |  0 |   0 |   0 | 1.570588e+03 | 2.784739e+03 |  77.31%| unknown
  170s|  7600 |  6239 | 11140 |   1.4 |    45M | 207 |1680 | 100 | 152 |5479 |  2 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  170s|  7700 |  6297 | 11237 |   1.4 |    45M | 212 |1680 | 100 | 148 |5533 |  2 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  171s|  7800 |  6349 | 11336 |   1.4 |    45M | 215 |1680 | 100 | 155 |5588 |  1 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  171s|  7900 |  6407 | 11448 |   1.4 |    45M | 219 |1680 | 100 | 154 |5647 |  2 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  8000 |  6451 | 11535 |   1.4 |    45M | 223 |1680 | 100 | 155 |5694 |  0 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  171s|  8100 |  6499 | 11612 |   1.4 |    45M | 227 |1680 | 100 | 143 |5740 |  2 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  172s|  8200 |  6557 | 11720 |   1.4 |    45M | 231 |1680 | 100 | 154 |5796 |  0 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  172s|  8300 |  6605 | 11800 |   1.4 |    45M | 235 |1680 | 100 | 154 |5839 |  0 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  199s|  8400 |  6651 | 11890 |   1.4 |    45M | 237 |1680 | 100 | 158 |5884 |  1 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  199s|  8500 |  6693 | 11966 |   1.4 |    45M | 241 |1680 | 100 | 154 |5927 |  1 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  199s|  8600 |  6733 | 12047 |   1.4 |    45M | 244 |1680 | 100 | 155 |5967 |  0 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  200s|  8700 |  6779 | 12121 |   1.4 |    45M | 247 |1680 | 100 | 156 |6008 |  0 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  200s|  8800 |  6823 | 12203 |   1.4 |    45M | 252 |1680 | 100 | 155 |6051 |  2 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  200s|  8900 |  6869 | 12304 |   1.4 |    46M | 254 |1680 | 100 | 153 |6097 |  2 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  200s|  9000 |  6905 | 12368 |   1.4 |    47M | 258 |1680 | 100 | 143 |6130 |  2 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  201s|  9100 |  6947 | 12450 |   1.4 |    47M | 261 |1680 | 100 | 156 |6174 |  0 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  201s|  9200 |  6991 | 12543 |   1.3 |    47M | 264 |1680 | 100 | 151 |6221 |  2 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  201s|  9300 |  7025 | 12608 |   1.3 |    47M | 266 |1680 | 100 | 154 |6255 |  1 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  201s|  9400 |  7071 | 12720 |   1.3 |    48M | 269 |1680 | 100 | 154 |6312 |  0 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  9500 |  7107 | 12785 |   1.3 |    48M | 273 |1680 | 100 | 156 |6346 |  0 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  202s|  9600 |  7159 | 12883 |   1.3 |    48M | 276 |1680 | 100 | 143 |6396 |  2 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  202s|  9700 |  7205 | 12966 |   1.3 |    49M | 278 |1680 | 100 | 156 |6442 |  1 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  202s|  9800 |  7239 | 13027 |   1.3 |    49M | 282 |1680 | 100 | 141 |6476 |  1 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  202s|  9900 |  7281 | 13114 |   1.3 |    49M | 284 |1680 | 100 | 150 |6518 |  0 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  203s| 10000 |  7309 | 13171 |   1.3 |    49M | 284 |1680 | 100 | 155 |6548 |  0 |   0 |   0 | 1.571200e+03 | 2.784739e+03 |  77.24%| unknown
  203s| 10100 |  7351 | 13259 |   1.3 |    49M | 284 |1680 | 100 | 148 |6594 |  2 |   0 |   0 | 1.571321e+03 | 2.784739e+03 |  77.22%| unknown
  203s| 10200 |  7381 | 13324 |   1.3 |    49M | 284 |1680 | 100 | 155 |6628 |  1 |   0 |   0 | 1.571321e+03 | 2.784739e+03 |  77.22%| unknown
  203s| 10300 |  7411 | 13388 |   1.3 |    49M | 284 |1680 | 100 | 153 |6660 |  0 |   0 |   0 | 1.571321e+03 | 2.784739e+03 |  77.22%| unknown
  204s| 10400 |  7439 | 13439 |   1.3 |    49M | 284 |1680 | 100 | 154 |6684 |  0 |   0 |   0 | 1.571321e+03 | 2.784739e+03 |  77.22%| unknown
  204s| 10500 |  7479 | 13514 |   1.3 |    49M | 284 |1680 | 100 | 155 |6719 |  1 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  204s| 10600 |  7513 | 13587 |   1.3 |    49M | 284 |1680 | 100 | 157 |6755 |  1 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  204s| 10700 |  7553 | 13671 |   1.3 |    49M | 284 |1680 | 100 | 148 |6794 |  2 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  205s| 10800 |  7593 | 13749 |   1.3 |    50M | 284 |1680 | 100 | 155 |6834 |  0 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  205s| 10900 |  7631 | 13806 |   1.3 |    50M | 284 |1680 | 100 | 142 |6864 |  2 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 11000 |  7683 | 13904 |   1.3 |    50M | 284 |1680 | 100 | 155 |6915 |  0 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  205s| 11100 |  7729 | 13993 |   1.2 |    50M | 284 |1680 | 100 | 147 |6957 |  2 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  206s| 11200 |  7777 | 14071 |   1.2 |    50M | 284 |1680 | 100 | 156 |6998 |  1 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  206s| 11300 |  7829 | 14162 |   1.2 |    50M | 284 |1680 | 100 | 155 |7047 |  2 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  206s| 11400 |  7877 | 14251 |   1.2 |    50M | 284 |1680 | 100 | 148 |7092 |  2 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  206s| 11500 |  7933 | 14344 |   1.2 |    50M | 284 |1680 | 100 | 160 |7143 |  1 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  207s| 11600 |  7993 | 14453 |   1.2 |    50M | 284 |1680 | 100 | 159 |7199 |  2 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  207s| 11700 |  8051 | 14557 |   1.2 |    50M | 284 |1680 | 100 | 156 |7253 |  2 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  207s| 11800 |  8107 | 14653 |   1.2 |    50M | 284 |1680 | 100 | 147 |7300 |  2 |   0 |   0 | 1.571789e+03 | 2.784739e+03 |  77.17%| unknown
  207s| 11900 |  8165 | 14764 |   1.2 |    50M | 284 |1680 | 100 | 163 |7355 |  1 |   0 |   0 | 1.571928e+03 | 2.784739e+03 |  77.15%| unknown
  208s| 12000 |  8235 | 14883 |   1.2 |    50M | 284 |1680 | 100 | 163 |7420 |  1 |   0 |   0 | 1.571928e+03 | 2.784739e+03 |  77.15%| unknown
  208s| 12100 |  8301 | 15008 |   1.2 |    51M | 284 |1680 | 100 | 161 |7484 |  1 |   0 |   0 | 1.571928e+03 | 2.784739e+03 |  77.15%| unknown
  208s| 12200 |  8367 | 15131 |   1.2 |    51M | 284 |1680 | 100 | 160 |7550 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  209s| 12300 |  8435 | 15255 |   1.2 |    51M | 284 |1680 | 100 | 159 |7611 |  1 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
  212s| 12400 |  8497 | 15364 |   1.2 |    52M | 284 |1680 | 100 | 156 |7669 |  2 |   0 |   0 | 1.573014e+03 | 2.784739e+03 |  77.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
