2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 1.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|  2500 |  1945 |  4592 |   1.8 |    24M |  47 | 614 |  92 | 218 |3563 |  2 |   0 |   0 | 6.636244e+05 | 6.779371e+05 |   2.16%|  26.76%
  5.5s|  2600 |  2023 |  4830 |   1.8 |    24M |  47 | 614 |  92 | 221 |3756 |  2 |   0 |   0 | 6.636448e+05 | 6.779371e+05 |   2.15%|  26.81%
  5.7s|  2700 |  2095 |  5071 |   1.8 |    24M |  47 | 614 |  92 | 221 |3940 |  2 |   0 |   0 | 6.636698e+05 | 6.779371e+05 |   2.15%|  26.95%
  5.8s|  2800 |  2173 |  5296 |   1.8 |    24M |  47 | 614 |  92 | 214 |4111 |  2 |   0 |   0 | 6.636879e+05 | 6.779371e+05 |   2.15%|  26.98%
  5.9s|  2900 |  2247 |  5545 |   1.8 |    25M |  47 | 614 |  92 | 217 |4305 |  0 |   0 |   0 | 6.637393e+05 | 6.779371e+05 |   2.14%|  29.36%
  6.0s|  3000 |  2319 |  5772 |   1.9 |    25M |  47 | 614 |  92 | 221 |4483 |  2 |   0 |   0 | 6.637502e+05 | 6.779371e+05 |   2.14%|  29.63%
  6.1s|  3100 |  2385 |  5997 |   1.9 |    25M |  47 | 614 |  92 | 210 |4658 |  0 |   0 |   0 | 6.637802e+05 | 6.779371e+05 |   2.13%|  29.67%
  6.7s|  3200 |  2461 |  6246 |   1.9 |    26M |  47 | 614 |  92 | 211 |4845 |  2 |   0 |   0 | 6.637891e+05 | 6.779371e+05 |   2.13%|  29.71%
  6.8s|  3300 |  2521 |  6451 |   1.9 |    26M |  47 | 614 |  92 | 209 |5010 |  2 |   0 |   0 | 6.638724e+05 | 6.779371e+05 |   2.12%|  29.94%
  6.9s|  3400 |  2581 |  6659 |   1.9 |    26M |  47 | 614 |  92 | 216 |5149 |  2 |   0 |   0 | 6.639705e+05 | 6.779371e+05 |   2.10%|  30.15%
  7.1s|  3500 |  2647 |  6883 |   1.9 |    26M |  47 | 614 |  92 | 221 |5302 |  2 |   0 |   0 | 6.640695e+05 | 6.779371e+05 |   2.09%|  30.58%
  7.2s|  3600 |  2715 |  7092 |   1.9 |    26M |  47 | 614 |  92 | 212 |5465 |  2 |   0 |   0 | 6.640701e+05 | 6.779371e+05 |   2.09%|  30.58%
  7.3s|  3700 |  2783 |  7282 |   1.9 |    26M |  47 | 614 |  92 | 224 |5605 |  1 |   0 |   0 | 6.641345e+05 | 6.779371e+05 |   2.08%|  30.81%
  7.4s|  3800 |  2857 |  7513 |   1.9 |    27M |  47 | 614 |  92 | 226 |5774 |  2 |   0 |   0 | 6.642922e+05 | 6.779371e+05 |   2.05%|  31.18%
  7.5s|  3900 |  2927 |  7737 |   1.9 |    27M |  47 | 614 |  92 | 233 |5949 |  2 |   0 |   0 | 6.644938e+05 | 6.779371e+05 |   2.02%|  31.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  4000 |  2997 |  7989 |   1.9 |    27M |  47 | 614 |  92 | 215 |6127 |  2 |   0 |   0 | 6.645838e+05 | 6.779371e+05 |   2.01%|  32.07%
  7.8s|  4100 |  3063 |  8188 |   1.9 |    29M |  47 | 614 |  92 | 218 |6269 |  2 |   0 |   0 | 6.646891e+05 | 6.779371e+05 |   1.99%|  32.55%
  7.9s|  4200 |  3131 |  8414 |   2.0 |    29M |  47 | 614 |  92 | 216 |6439 |  2 |   0 |   0 | 6.647609e+05 | 6.779371e+05 |   1.98%|  34.39%
  8.0s|  4300 |  3203 |  8646 |   2.0 |    29M |  47 | 614 |  92 | 219 |6610 |  2 |   0 |   0 | 6.648753e+05 | 6.779371e+05 |   1.96%|  34.72%
  8.1s|  4400 |  3287 |  8919 |   2.0 |    29M |  47 | 614 |  92 | 219 |6823 |  2 |   0 |   0 | 6.648989e+05 | 6.779371e+05 |   1.96%|  35.02%
  8.2s|  4500 |  3371 |  9181 |   2.0 |    29M |  47 | 614 |  92 | 220 |7022 |  2 |   0 |   0 | 6.649975e+05 | 6.779371e+05 |   1.95%|  35.16%
  8.4s|  4600 |  3453 |  9447 |   2.0 |    30M |  47 | 614 |  92 | 208 |7225 |  1 |   0 |   0 | 6.650264e+05 | 6.779371e+05 |   1.94%|  35.21%
  8.5s|  4700 |  3543 |  9725 |   2.0 |    30M |  47 | 614 |  92 | 211 |7437 |  2 |   0 |   0 | 6.650600e+05 | 6.779371e+05 |   1.94%|  35.26%
  8.6s|  4800 |  3625 |  9998 |   2.0 |    30M |  47 | 614 |  92 | 213 |7642 |  1 |   0 |   0 | 6.651018e+05 | 6.779371e+05 |   1.93%|  35.32%
  8.7s|  4900 |  3713 | 10258 |   2.1 |    31M |  47 | 614 |  92 | 217 |7851 |  1 |   0 |   0 | 6.651088e+05 | 6.779371e+05 |   1.93%|  35.62%
  8.9s|  5000 |  3799 | 10542 |   2.1 |    31M |  47 | 614 |  92 | 225 |8077 |  2 |   0 |   0 | 6.651088e+05 | 6.779371e+05 |   1.93%|  35.74%
  9.0s|  5100 |  3883 | 10807 |   2.1 |    31M |  47 | 614 |  92 | 216 |8276 |  0 |   0 |   0 | 6.651581e+05 | 6.779371e+05 |   1.92%|  35.82%
  9.3s|  5200 |  3971 | 11065 |   2.1 |    31M |  48 | 614 |  92 | 211 |8488 |  2 |   0 |   0 | 6.652079e+05 | 6.779371e+05 |   1.91%|  35.89%
  9.4s|  5300 |  4051 | 11321 |   2.1 |    31M |  48 | 614 |  92 | 213 |8692 |  2 |   0 |   0 | 6.652194e+05 | 6.779371e+05 |   1.91%|  36.05%
  9.5s|  5400 |  4117 | 11523 |   2.1 |    31M |  48 | 614 |  92 | 224 |8852 |  2 |   0 |   0 | 6.653359e+05 | 6.779371e+05 |   1.89%|  36.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  5500 |  4195 | 11738 |   2.1 |    31M |  48 | 614 |  92 | 229 |9015 |  2 |   0 |   0 | 6.653359e+05 | 6.779371e+05 |   1.89%|  36.37%
  9.8s|  5600 |  4261 | 11961 |   2.1 |    31M |  49 | 614 |  92 | 229 |9187 |  2 |   0 |   0 | 6.653664e+05 | 6.779371e+05 |   1.89%|  36.42%
  9.9s|  5700 |  4329 | 12171 |   2.1 |    31M |  51 | 614 |  92 | 232 |9356 |  2 |   0 |   0 | 6.654230e+05 | 6.779371e+05 |   1.88%|  36.52%
 10.0s|  5800 |  4397 | 12375 |   2.1 |    31M |  52 | 614 |  92 | 217 |9514 |  1 |   0 |   0 | 6.654230e+05 | 6.779371e+05 |   1.88%|  36.52%
 10.1s|  5900 |  4461 | 12589 |   2.1 |    33M |  52 | 614 |  92 | 219 |9676 |  2 |   0 |   0 | 6.654429e+05 | 6.779371e+05 |   1.88%|  36.67%
 10.2s|  6000 |  4523 | 12814 |   2.1 |    34M |  52 | 614 |  92 | 224 |9849 |  2 |   0 |   0 | 6.654956e+05 | 6.779371e+05 |   1.87%|  37.08%
 10.3s|  6100 |  4581 | 13006 |   2.1 |    34M |  52 | 614 |  92 | 215 |  10k|  2 |   0 |   0 | 6.654956e+05 | 6.779371e+05 |   1.87%|  37.08%
 10.4s|  6200 |  4639 | 13214 |   2.1 |    34M |  52 | 614 |  92 | 216 |  10k|  1 |   0 |   0 | 6.655586e+05 | 6.779371e+05 |   1.86%|  37.19%
 10.6s|  6300 |  4697 | 13415 |   2.1 |    34M |  52 | 614 |  92 | 222 |  10k|  2 |   0 |   0 | 6.655760e+05 | 6.779371e+05 |   1.86%|  37.24%
 10.7s|  6400 |  4751 | 13608 |   2.1 |    34M |  52 | 614 |  92 | 223 |  10k|  2 |   0 |   0 | 6.655963e+05 | 6.779371e+05 |   1.85%|  37.27%
 10.8s|  6500 |  4803 | 13796 |   2.1 |    34M |  52 | 614 |  92 | 207 |  10k|  1 |   0 |   0 | 6.656089e+05 | 6.779371e+05 |   1.85%|  37.29%
 10.9s|  6600 |  4865 | 14015 |   2.1 |    34M |  52 | 614 |  92 | 219 |  10k|  2 |   0 |   0 | 6.656307e+05 | 6.779371e+05 |   1.85%|  37.35%
 11.0s|  6700 |  4925 | 14225 |   2.1 |    34M |  52 | 614 |  92 | 227 |  10k|  2 |   0 |   0 | 6.656757e+05 | 6.779371e+05 |   1.84%|  37.57%
 11.1s|  6800 |  4977 | 14403 |   2.1 |    34M |  52 | 614 |  92 | 203 |  11k|  2 |   0 |   0 | 6.656833e+05 | 6.779371e+05 |   1.84%|  37.59%
 11.2s|  6900 |  5043 | 14614 |   2.1 |    34M |  52 | 614 |  92 | 215 |  11k|  2 |   0 |   0 | 6.656994e+05 | 6.779371e+05 |   1.84%|  37.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  7000 |  5097 | 14800 |   2.1 |    34M |  52 | 614 |  92 | 229 |  11k|  2 |   0 |   0 | 6.657387e+05 | 6.779371e+05 |   1.83%|  37.73%
 11.4s|  7100 |  5157 | 14997 |   2.1 |    34M |  52 | 614 |  92 | 223 |  11k|  2 |   0 |   0 | 6.657538e+05 | 6.779371e+05 |   1.83%|  37.75%
 11.5s|  7200 |  5211 | 15189 |   2.1 |    35M |  52 | 614 |  92 | 231 |  11k|  2 |   0 |   0 | 6.657681e+05 | 6.779371e+05 |   1.83%|  37.78%
 11.6s|  7300 |  5257 | 15362 |   2.1 |    35M |  52 | 614 |  92 | 227 |  11k|  2 |   0 |   0 | 6.658193e+05 | 6.779371e+05 |   1.82%|  38.06%
 11.8s|  7400 |  5315 | 15559 |   2.1 |    36M |  52 | 614 |  92 | 221 |  11k|  0 |   0 |   0 | 6.658403e+05 | 6.779371e+05 |   1.82%|  38.11%
 11.9s|  7500 |  5361 | 15756 |   2.1 |    36M |  52 | 614 |  92 | 226 |  12k|  2 |   0 |   0 | 6.659026e+05 | 6.779371e+05 |   1.81%|  38.22%
L12.6s|  7562 |  5391 | 15862 |   2.1 |  subnlp|  52 | 614 |  92 | 223 |  12k|  2 |   0 |   0 | 6.659082e+05 | 6.779371e+05 |   1.81%|  38.25%
 14.1s|  7600 |  5409 | 15918 |   2.1 |    36M |  52 | 614 |  92 | 221 |  12k|  0 |   0 |   0 | 6.659082e+05 | 6.779371e+05 |   1.81%|  38.25%
 14.2s|  7700 |  5463 | 16089 |   2.1 |    36M |  52 | 614 |  92 | 230 |  12k|  2 |   0 |   0 | 6.659209e+05 | 6.779371e+05 |   1.80%|  38.38%
 14.3s|  7800 |  5521 | 16263 |   2.1 |    36M |  52 | 614 |  92 | 219 |  12k|  2 |   0 |   0 | 6.659762e+05 | 6.779371e+05 |   1.80%|  38.52%
 14.4s|  7900 |  5577 | 16418 |   2.1 |    36M |  52 | 614 |  92 | 222 |  12k|  0 |   0 |   0 | 6.659858e+05 | 6.779371e+05 |   1.79%|  38.53%
 14.5s|  8000 |  5641 | 16623 |   2.1 |    37M |  52 | 614 |  92 | 225 |  12k|  2 |   0 |   0 | 6.659858e+05 | 6.779371e+05 |   1.79%|  38.53%
 14.6s|  8100 |  5701 | 16830 |   2.1 |    37M |  52 | 614 |  92 | 220 |  12k|  2 |   0 |   0 | 6.659944e+05 | 6.779371e+05 |   1.79%|  38.55%
 14.7s|  8200 |  5747 | 17025 |   2.1 |    38M |  52 | 614 |  92 | 218 |  13k|  0 |   0 |   0 | 6.660058e+05 | 6.779371e+05 |   1.79%|  38.71%
 14.8s|  8300 |  5801 | 17206 |   2.0 |    38M |  52 | 614 |  92 | 220 |  13k|  2 |   0 |   0 | 6.660246e+05 | 6.779371e+05 |   1.79%|  38.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  8400 |  5853 | 17378 |   2.0 |    38M |  52 | 614 |  92 | 227 |  13k|  1 |   0 |   0 | 6.660246e+05 | 6.779371e+05 |   1.79%|  38.74%
 15.0s|  8500 |  5911 | 17537 |   2.0 |    38M |  52 | 614 |  92 | 220 |  13k|  2 |   0 |   0 | 6.660246e+05 | 6.779371e+05 |   1.79%|  38.74%
 16.0s|  8600 |  5957 | 17705 |   2.0 |    38M |  52 | 614 |  92 | 207 |  13k|  0 |   0 |   0 | 6.660849e+05 | 6.779371e+05 |   1.78%|  38.91%
 16.1s|  8700 |  6013 | 17901 |   2.0 |    38M |  52 | 614 |  92 | 218 |  13k|  2 |   0 |   0 | 6.661380e+05 | 6.779371e+05 |   1.77%|  38.99%
 16.2s|  8800 |  6071 | 18089 |   2.0 |    38M |  52 | 614 |  92 | 222 |  13k|  2 |   0 |   0 | 6.661436e+05 | 6.779371e+05 |   1.77%|  39.04%
 16.3s|  8900 |  6125 | 18298 |   2.0 |    38M |  52 | 614 |  92 | 206 |  14k|  2 |   0 |   0 | 6.661686e+05 | 6.779371e+05 |   1.77%|  39.10%
 16.4s|  9000 |  6169 | 18460 |   2.0 |    38M |  52 | 614 |  92 | 210 |  14k|  1 |   0 |   0 | 6.662072e+05 | 6.779371e+05 |   1.76%|  39.19%
 16.5s|  9100 |  6219 | 18634 |   2.0 |    39M |  52 | 614 |  92 | 229 |  14k|  2 |   0 |   0 | 6.662140e+05 | 6.779371e+05 |   1.76%|  39.22%
 16.6s|  9200 |  6269 | 18819 |   2.0 |    40M |  52 | 614 |  92 | 219 |  14k|  2 |   0 |   0 | 6.662278e+05 | 6.779371e+05 |   1.76%|  39.29%
 16.7s|  9300 |  6321 | 19002 |   2.0 |    40M |  52 | 614 |  92 | 217 |  14k|  2 |   0 |   0 | 6.662878e+05 | 6.779371e+05 |   1.75%|  39.44%
 16.8s|  9400 |  6377 | 19174 |   2.0 |    40M |  52 | 614 |  92 | 230 |  14k|  2 |   0 |   0 | 6.663046e+05 | 6.779371e+05 |   1.75%|  39.47%
 17.0s|  9500 |  6441 | 19361 |   2.0 |    40M |  52 | 614 |  92 | 232 |  14k|  2 |   0 |   0 | 6.663285e+05 | 6.779371e+05 |   1.74%|  39.67%
 17.3s|  9600 |  6493 | 19532 |   2.0 |    40M |  52 | 614 |  92 | 220 |  15k|  0 |   0 |   0 | 6.663285e+05 | 6.779371e+05 |   1.74%|  39.67%
 17.4s|  9700 |  6545 | 19707 |   2.0 |    40M |  52 | 614 |  92 | 226 |  15k|  2 |   0 |   0 | 6.663635e+05 | 6.779371e+05 |   1.74%|  39.72%
 17.5s|  9800 |  6577 | 19851 |   2.0 |    40M |  52 | 614 |  92 | 220 |  15k|  0 |   0 |   0 | 6.664082e+05 | 6.779371e+05 |   1.73%|  39.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|  9900 |  6629 | 20042 |   2.0 |    40M |  52 | 614 |  92 | 212 |  15k|  2 |   0 |   0 | 6.664302e+05 | 6.779371e+05 |   1.73%|  39.83%
 17.7s| 10000 |  6685 | 20216 |   2.0 |    40M |  52 | 614 |  92 | 228 |  15k|  2 |   0 |   0 | 6.664302e+05 | 6.779371e+05 |   1.73%|  39.83%
 17.8s| 10100 |  6735 | 20380 |   2.0 |    40M |  52 | 614 |  92 | 223 |  15k|  2 |   0 |   0 | 6.664314e+05 | 6.779371e+05 |   1.73%|  39.91%
 17.9s| 10200 |  6783 | 20557 |   2.0 |    40M |  52 | 614 |  92 | 218 |  15k|  2 |   0 |   0 | 6.665340e+05 | 6.779371e+05 |   1.71%|  41.27%
 18.0s| 10300 |  6843 | 20730 |   2.0 |    40M |  52 | 614 |  92 | 228 |  15k|  0 |   0 |   0 | 6.665340e+05 | 6.779371e+05 |   1.71%|  41.27%
 18.1s| 10400 |  6897 | 20916 |   2.0 |    40M |  52 | 614 |  92 | 217 |  16k|  2 |   0 |   0 | 6.665407e+05 | 6.779371e+05 |   1.71%|  41.30%
 18.2s| 10500 |  6939 | 21075 |   2.0 |    40M |  54 | 614 |  92 | 230 |  16k|  2 |   0 |   0 | 6.665407e+05 | 6.779371e+05 |   1.71%|  41.30%
 18.3s| 10600 |  6997 | 21274 |   2.0 |    41M |  54 | 614 |  92 | 220 |  16k|  2 |   0 |   0 | 6.665564e+05 | 6.779371e+05 |   1.71%|  41.35%
 18.6s| 10700 |  7053 | 21479 |   2.0 |    41M |  54 | 614 |  92 | 221 |  16k|  2 |   0 |   0 | 6.665564e+05 | 6.779371e+05 |   1.71%|  41.35%
 18.7s| 10800 |  7103 | 21641 |   2.0 |    42M |  54 | 614 |  92 | 225 |  16k|  2 |   0 |   0 | 6.665564e+05 | 6.779371e+05 |   1.71%|  41.35%
 18.8s| 10900 |  7151 | 21836 |   2.0 |    43M |  54 | 614 |  92 | 225 |  16k|  2 |   0 |   0 | 6.665614e+05 | 6.779371e+05 |   1.71%|  41.38%
 18.9s| 11000 |  7187 | 21985 |   2.0 |    43M |  54 | 614 |  92 | 217 |  16k|  2 |   0 |   0 | 6.665844e+05 | 6.779371e+05 |   1.70%|  41.43%
 19.0s| 11100 |  7243 | 22184 |   2.0 |    43M |  54 | 614 |  92 | 241 |  17k|  2 |   0 |   0 | 6.665897e+05 | 6.779371e+05 |   1.70%|  41.45%
 19.2s| 11200 |  7299 | 22367 |   2.0 |    43M |  54 | 614 |  92 | 232 |  17k|  2 |   0 |   0 | 6.666036e+05 | 6.779371e+05 |   1.70%|  41.48%
 19.3s| 11300 |  7353 | 22542 |   2.0 |    43M |  54 | 614 |  92 | 222 |  17k|  2 |   0 |   0 | 6.666089e+05 | 6.779371e+05 |   1.70%|  41.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s| 11400 |  7407 | 22749 |   2.0 |    44M |  54 | 614 |  92 | 228 |  17k|  2 |   0 |   0 | 6.666361e+05 | 6.779371e+05 |   1.70%|  41.60%
 19.5s| 11500 |  7449 | 22947 |   2.0 |    44M |  54 | 614 |  92 | 222 |  17k|  1 |   0 |   0 | 6.666543e+05 | 6.779371e+05 |   1.69%|  41.71%
 19.6s| 11600 |  7503 | 23138 |   2.0 |    44M |  54 | 614 |  92 | 230 |  17k|  2 |   0 |   0 | 6.666972e+05 | 6.779371e+05 |   1.69%|  42.21%
 19.7s| 11700 |  7571 | 23357 |   2.0 |    44M |  54 | 614 |  92 | 219 |  18k|  2 |   0 |   0 | 6.666998e+05 | 6.779371e+05 |   1.69%|  42.24%
 20.0s| 11800 |  7631 | 23553 |   2.0 |    44M |  54 | 614 |  92 | 222 |  18k|  0 |   0 |   0 | 6.666998e+05 | 6.779371e+05 |   1.69%|  42.24%
 20.3s| 11900 |  7685 | 23729 |   2.0 |    45M |  54 | 614 |  92 | 217 |  18k|  2 |   0 |   0 | 6.667218e+05 | 6.779371e+05 |   1.68%|  42.30%
