
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s|  1400 |   533 | 85471 |  44.0 |    48M |  36 |3440 |3117 |3461 |2658 |  3 |   0 |  29 | 5.694871e+02 | 5.699910e+02 |   0.09%|  99.19%
 52.6s|  1500 |   531 | 85904 |  41.4 |    48M |  36 |3440 |3117 |3464 |2830 |  3 |   0 |  44 | 5.695227e+02 | 5.699910e+02 |   0.08%|  99.21%
 53.7s|  1600 |   545 | 86325 |  39.0 |    48M |  36 |3440 |3117 |3464 |3006 |  1 |   0 |  60 | 5.695397e+02 | 5.699910e+02 |   0.08%|  99.26%
 54.5s|  1700 |   561 | 86916 |  37.1 |    48M |  36 |3440 |3117 |3469 |3182 |  3 |   0 |  69 | 5.695452e+02 | 5.699910e+02 |   0.08%|  99.26%
 55.3s|  1800 |   559 | 87435 |  35.3 |    48M |  36 |3440 |3117 |3464 |3344 |  1 |   0 |  72 | 5.695815e+02 | 5.699910e+02 |   0.07%|  99.30%
 56.3s|  1900 |   561 | 87894 |  33.7 |    48M |  36 |3440 |3117 |3464 |3517 |  3 |   0 |  76 | 5.696088e+02 | 5.699910e+02 |   0.07%|  99.33%
 57.1s|  2000 |   549 | 88405 |  32.3 |    48M |  36 |3440 |3117 |3472 |3691 |  2 |   0 |  77 | 5.696132e+02 | 5.699910e+02 |   0.07%|  99.34%
 57.9s|  2100 |   517 | 88924 |  31.0 |    48M |  36 |3440 |3117 |3475 |3813 |  2 |   0 |  82 | 5.696204e+02 | 5.699910e+02 |   0.07%|  99.35%
 58.6s|  2200 |   487 | 89255 |  29.7 |    48M |  38 |3440 |3117 |3468 |3947 |  0 |   0 |  84 | 5.697356e+02 | 5.699910e+02 |   0.04%|  99.46%
 59.4s|  2300 |   459 | 89608 |  28.6 |    48M |  41 |3440 |3117 |3472 |4077 |  2 |   0 |  86 | 5.697631e+02 | 5.699910e+02 |   0.04%|  99.53%
 61.1s|  2400 |   423 | 90038 |  27.6 |    48M |  41 |3440 |3117 |3467 |4206 |  0 |   0 |  91 | 5.697753e+02 | 5.699910e+02 |   0.04%|  99.54%
 61.8s|  2500 |   391 | 90785 |  26.8 |    48M |  46 |3440 |3117 |3464 |4328 |  1 |   0 |  98 | 5.698224e+02 | 5.699910e+02 |   0.03%|  99.59%
 62.5s|  2600 |   383 | 91466 |  26.0 |    48M |  52 |3440 |3117 |3487 |4462 |  2 |   0 |  98 | 5.698443e+02 | 5.699910e+02 |   0.03%|  99.60%
 63.2s|  2700 |   399 | 91988 |  25.2 |    48M |  54 |3440 |3117 |3461 |4592 |  3 |   0 |  98 | 5.698587e+02 | 5.699910e+02 |   0.02%|  99.61%
 63.9s|  2800 |   423 | 92443 |  24.5 |    49M |  56 |3440 |3117 |3499 |4735 |  2 |   0 |  98 | 5.698680e+02 | 5.699910e+02 |   0.02%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.5s|  2900 |   435 | 92790 |  23.8 |    49M |  56 |3440 |3117 |3499 |4854 |  2 |   0 | 102 | 5.698816e+02 | 5.699910e+02 |   0.02%|  99.62%
 65.2s|  3000 |   481 | 93189 |  23.1 |    49M |  58 |3440 |3117 |3500 |5004 |  2 |   0 | 105 | 5.698924e+02 | 5.699910e+02 |   0.02%|  99.63%
 65.8s|  3100 |   519 | 93590 |  22.5 |    49M |  61 |3440 |3117 |3494 |5161 |  2 |   0 | 107 | 5.699026e+02 | 5.699910e+02 |   0.02%|  99.63%
 66.5s|  3200 |   561 | 93955 |  21.9 |    50M |  61 |3440 |3117 |3509 |5324 |  2 |   0 | 107 | 5.699053e+02 | 5.699910e+02 |   0.02%|  99.64%
 67.1s|  3300 |   599 | 94271 |  21.3 |    50M |  61 |3440 |3117 |3496 |5468 |  2 |   0 | 109 | 5.699094e+02 | 5.699910e+02 |   0.01%|  99.64%
 67.6s|  3400 |   635 | 94705 |  20.8 |    50M |  65 |3440 |3117 |3508 |5627 |  2 |   0 | 113 | 5.699117e+02 | 5.699910e+02 |   0.01%|  99.64%
 68.2s|  3500 |   659 | 95034 |  20.3 |    50M |  66 |3440 |3117 |3504 |5756 |  2 |   0 | 113 | 5.699123e+02 | 5.699910e+02 |   0.01%|  99.64%
 68.9s|  3600 |   687 | 95361 |  19.9 |    50M |  66 |3440 |3117 |3495 |5891 |  0 |   0 | 115 | 5.699184e+02 | 5.699910e+02 |   0.01%|  99.64%
 69.4s|  3700 |   729 | 95718 |  19.4 |    51M |  66 |3440 |3117 |3504 |6029 |  2 |   0 | 115 | 5.699208e+02 | 5.699910e+02 |   0.01%|  99.65%
 70.0s|  3800 |   753 | 96023 |  19.0 |    51M |  66 |3440 |3117 |3503 |6155 |  0 |   0 | 115 | 5.699264e+02 | 5.699910e+02 |   0.01%|  99.95%
 70.6s|  3900 |   785 | 96360 |  18.6 |    52M |  66 |3440 |3117 |3466 |6299 |  1 |   0 | 115 | 5.699318e+02 | 5.699910e+02 |   0.01%|  99.96%
 71.2s|  4000 |   831 | 96681 |  18.2 |    52M |  66 |3440 |3117 |3466 |6427 |  3 |   0 | 115 | 5.699353e+02 | 5.699910e+02 |   0.01%|  99.96%
 71.9s|  4100 |   855 | 96965 |  17.8 |    52M |  66 |3440 |3117 |3500 |6552 |  0 |   0 | 115 | 5.699386e+02 | 5.699910e+02 |   0.01%|  99.96%
 72.5s|  4200 |   889 | 97266 |  17.5 |    52M |  66 |3440 |3117 |3515 |6683 |  0 |   0 | 115 | 5.699408e+02 | 5.699910e+02 |   0.01%|  99.97%
 73.1s|  4300 |   887 | 97840 |  17.2 |    52M |  66 |3440 |3117 |3512 |6798 |  2 |   0 | 115 | 5.699427e+02 | 5.699910e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s|  4400 |   895 | 98214 |  16.9 |    52M |  67 |3440 |3117 |3513 |6922 |  1 |   0 | 115 | 5.699444e+02 | 5.699910e+02 |   0.01%|  99.97%
 74.2s|  4500 |   919 | 98485 |  16.6 |    52M |  68 |3440 |3117 |3490 |7038 |  0 |   0 | 115 | 5.699454e+02 | 5.699910e+02 |   0.01%|  99.97%
 74.8s|  4600 |   941 | 98748 |  16.3 |    52M |  68 |3440 |3117 |3515 |7162 |  0 |   0 | 115 | 5.699480e+02 | 5.699910e+02 |   0.01%|  99.97%
 75.4s|  4700 |   975 | 99040 |  16.0 |    52M |  73 |3440 |3117 |3503 |7304 |  2 |   0 | 115 | 5.699507e+02 | 5.699910e+02 |   0.01%|  99.97%
 75.9s|  4800 |  1015 | 99492 |  15.7 |    52M |  73 |3440 |3117 |3504 |7429 |  2 |   0 | 115 | 5.699521e+02 | 5.699910e+02 |   0.01%|  99.97%
 76.4s|  4900 |  1049 | 99823 |  15.5 |    53M |  73 |3440 |3117 |3517 |7555 |  2 |   0 | 115 | 5.699526e+02 | 5.699910e+02 |   0.01%|  99.97%
 77.2s|  5000 |  1075 |100155 |  15.3 |    53M |  73 |3440 |3117 |3506 |7673 |  2 |   0 | 115 | 5.699527e+02 | 5.699910e+02 |   0.01%|  99.97%
 77.7s|  5100 |  1097 |100591 |  15.0 |    53M |  73 |3440 |3117 |3512 |7789 |  2 |   0 | 115 | 5.699542e+02 | 5.699910e+02 |   0.01%|  99.97%
 78.2s|  5200 |  1121 |100906 |  14.8 |    53M |  73 |3440 |3117 |3503 |7913 |  2 |   0 | 115 | 5.699559e+02 | 5.699910e+02 |   0.01%|  99.97%
 78.7s|  5300 |  1145 |101319 |  14.6 |    53M |  75 |3440 |3117 |3511 |8035 |  2 |   0 | 115 | 5.699560e+02 | 5.699910e+02 |   0.01%|  99.98%
 79.3s|  5400 |  1173 |101729 |  14.4 |    53M |  75 |3440 |3117 |3527 |8163 |  2 |   0 | 115 | 5.699586e+02 | 5.699910e+02 |   0.01%|  99.98%
 79.8s|  5500 |  1189 |102124 |  14.2 |    55M |  76 |3440 |3117 |3514 |8280 |  2 |   0 | 115 | 5.699611e+02 | 5.699910e+02 |   0.01%|  99.98%
 80.5s|  5600 |  1195 |102422 |  14.0 |    55M |  76 |3440 |3117 |3522 |8399 |  2 |   0 | 115 | 5.699617e+02 | 5.699910e+02 |   0.01%|  99.98%
 81.1s|  5700 |  1247 |102789 |  13.8 |    55M |  76 |3440 |3117 |3503 |8541 |  0 |   0 | 115 | 5.699629e+02 | 5.699910e+02 |   0.00%|  99.98%
 81.6s|  5800 |  1265 |103306 |  13.7 |    55M |  76 |3440 |3117 |3509 |8654 |  0 |   0 | 115 | 5.699640e+02 | 5.699910e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.2s|  5900 |  1311 |103847 |  13.6 |    55M |  77 |3440 |3117 |3509 |8802 |  2 |   0 | 115 | 5.699646e+02 | 5.699910e+02 |   0.00%|  99.98%
 83.6s|  6000 |  1351 |104290 |  13.4 |    56M |  77 |3440 |3117 |3512 |8936 |  2 |   0 | 115 | 5.699672e+02 | 5.699910e+02 |   0.00%|  99.98%
 84.3s|  6100 |  1371 |104658 |  13.2 |    56M |  77 |3440 |3117 |3521 |9064 |  2 |   0 | 115 | 5.699682e+02 | 5.699910e+02 |   0.00%|  99.98%
 84.9s|  6200 |  1393 |105454 |  13.2 |    56M |  77 |3440 |3117 |3506 |9185 |  0 |   0 | 115 | 5.699686e+02 | 5.699910e+02 |   0.00%|  99.98%
 85.4s|  6300 |  1411 |105839 |  13.0 |    56M |  77 |3440 |3117 |3527 |9303 |  2 |   0 | 115 | 5.699697e+02 | 5.699910e+02 |   0.00%|  99.98%
 86.2s|  6400 |  1479 |106307 |  12.9 |    56M |  83 |3440 |3117 |3530 |9467 |  2 |   0 | 115 | 5.699699e+02 | 5.699910e+02 |   0.00%|  99.99%
 86.9s|  6500 |  1519 |107396 |  12.8 |    56M |  83 |3440 |3117 |3516 |9611 |  2 |   0 | 115 | 5.699705e+02 | 5.699910e+02 |   0.00%|  99.99%
 87.5s|  6600 |  1573 |107802 |  12.7 |    56M |  87 |3440 |3117 |3529 |9762 |  2 |   0 | 115 | 5.699714e+02 | 5.699910e+02 |   0.00%|  99.99%
 88.4s|  6700 |  1639 |108593 |  12.6 |    56M |  87 |3440 |3117 |3533 |9932 |  2 |   0 | 115 | 5.699720e+02 | 5.699910e+02 |   0.00%|  99.99%
 89.1s|  6800 |  1711 |109013 |  12.5 |    57M |  87 |3440 |3117 |3530 |  10k|  2 |   0 | 115 | 5.699720e+02 | 5.699910e+02 |   0.00%|  99.99%
 89.9s|  6900 |  1773 |109487 |  12.4 |    57M |  87 |3440 |3117 |3525 |  10k|  2 |   0 | 115 | 5.699720e+02 | 5.699910e+02 |   0.00%|  99.99%
 90.5s|  7000 |  1817 |109963 |  12.3 |    57M |  87 |3440 |3117 |3534 |  10k|  2 |   0 | 115 | 5.699726e+02 | 5.699910e+02 |   0.00%|  99.99%
 91.1s|  7100 |  1859 |110337 |  12.2 |    57M |  87 |3440 |3117 |3528 |  10k|  3 |   0 | 115 | 5.699727e+02 | 5.699910e+02 |   0.00%|  99.99%
 91.9s|  7200 |  1923 |110924 |  12.1 |    58M |  87 |3440 |3117 |3532 |  10k|  4 |   0 | 115 | 5.699729e+02 | 5.699910e+02 |   0.00%|  99.99%
 92.5s|  7300 |  1981 |111416 |  12.0 |    58M |  87 |3440 |3117 |3469 |  10k|  1 |   0 | 115 | 5.699733e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.1s|  7400 |  2029 |111892 |  11.9 |    59M |  87 |3440 |3117 |3539 |  11k|  2 |   0 | 115 | 5.699734e+02 | 5.699910e+02 |   0.00%|  99.99%
 93.6s|  7500 |  2079 |112236 |  11.8 |    59M |  89 |3440 |3117 |3527 |  11k|  2 |   0 | 115 | 5.699743e+02 | 5.699910e+02 |   0.00%|  99.99%
 94.3s|  7600 |  2137 |112737 |  11.7 |    59M |  89 |3440 |3117 |3534 |  11k|  0 |   0 | 115 | 5.699747e+02 | 5.699910e+02 |   0.00%|  99.99%
 95.0s|  7700 |  2209 |113455 |  11.6 |    60M |  89 |3440 |3117 |3531 |  11k|  2 |   0 | 115 | 5.699747e+02 | 5.699910e+02 |   0.00%|  99.99%
 95.8s|  7800 |  2271 |114273 |  11.6 |    60M |  89 |3440 |3117 |3527 |  11k|  2 |   0 | 115 | 5.699749e+02 | 5.699910e+02 |   0.00%|  99.99%
 96.6s|  7900 |  2353 |114706 |  11.5 |    61M |  89 |3440 |3117 |3544 |  11k|  2 |   0 | 115 | 5.699749e+02 | 5.699910e+02 |   0.00%|  99.99%
 97.3s|  8000 |  2407 |115249 |  11.4 |    61M |  89 |3440 |3117 |3534 |  11k|  2 |   0 | 115 | 5.699749e+02 | 5.699910e+02 |   0.00%|  99.99%
 98.0s|  8100 |  2463 |116184 |  11.4 |    61M |  89 |3440 |3117 |3525 |  12k|  0 |   0 | 115 | 5.699751e+02 | 5.699910e+02 |   0.00%|  99.99%
 98.6s|  8200 |  2521 |116647 |  11.3 |    61M |  89 |3440 |3117 |3532 |  12k|  2 |   0 | 115 | 5.699751e+02 | 5.699910e+02 |   0.00%|  99.99%
  100s|  8300 |  2579 |117263 |  11.2 |    61M |  89 |3440 |3117 |3533 |  12k|  2 |   0 | 115 | 5.699751e+02 | 5.699910e+02 |   0.00%|  99.99%
  101s|  8400 |  2657 |118358 |  11.2 |    61M |  89 |3440 |3117 |3528 |  12k|  2 |   0 | 115 | 5.699751e+02 | 5.699910e+02 |   0.00%|  99.99%
  102s|  8500 |  2715 |118828 |  11.2 |    62M |  89 |3440 |3117 |3528 |  12k|  2 |   0 | 115 | 5.699752e+02 | 5.699910e+02 |   0.00%|  99.99%
  102s|  8600 |  2785 |119248 |  11.1 |    62M |  89 |3440 |3117 |3533 |  12k|  2 |   0 | 115 | 5.699752e+02 | 5.699910e+02 |   0.00%|  99.99%
  103s|  8700 |  2857 |119729 |  11.0 |    62M |  89 |3440 |3117 |3534 |  13k|  2 |   0 | 115 | 5.699752e+02 | 5.699910e+02 |   0.00%|  99.99%
  103s|  8800 |  2925 |120326 |  11.0 |    62M |  89 |3440 |3117 |3526 |  13k|  0 |   0 | 115 | 5.699752e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  8900 |  3003 |120876 |  10.9 |    62M |  89 |3440 |3117 |3536 |  13k|  1 |   0 | 115 | 5.699752e+02 | 5.699910e+02 |   0.00%|  99.99%
  105s|  9000 |  3061 |122409 |  10.9 |    63M |  89 |3440 |3117 |3534 |  13k|  2 |   0 | 115 | 5.699753e+02 | 5.699910e+02 |   0.00%|  99.99%
  106s|  9100 |  3087 |123519 |  10.9 |    63M |  89 |3440 |3117 |3523 |  13k|  2 |   0 | 115 | 5.699754e+02 | 5.699910e+02 |   0.00%|  99.99%
  106s|  9200 |  3131 |124027 |  10.9 |    63M |  89 |3440 |3117 |3536 |  13k|  2 |   0 | 115 | 5.699755e+02 | 5.699910e+02 |   0.00%|  99.99%
  107s|  9300 |  3187 |124499 |  10.8 |    63M |  89 |3440 |3117 |3526 |  14k|  2 |   0 | 115 | 5.699758e+02 | 5.699910e+02 |   0.00%|  99.99%
  108s|  9400 |  3249 |125178 |  10.8 |    64M |  89 |3440 |3117 |3533 |  14k|  2 |   0 | 115 | 5.699758e+02 | 5.699910e+02 |   0.00%|  99.99%
  108s|  9500 |  3329 |125731 |  10.7 |    65M |  89 |3440 |3117 |3551 |  14k|  2 |   0 | 115 | 5.699758e+02 | 5.699910e+02 |   0.00%|  99.99%
  109s|  9600 |  3399 |126182 |  10.7 |    65M |  98 |3440 |3117 |3543 |  14k|  3 |   0 | 115 | 5.699759e+02 | 5.699910e+02 |   0.00%|  99.99%
  110s|  9700 |  3467 |126718 |  10.6 |    65M |  98 |3440 |3117 |3533 |  14k|  3 |   0 | 115 | 5.699760e+02 | 5.699910e+02 |   0.00%|  99.99%
  110s|  9800 |  3531 |127154 |  10.5 |    66M |  98 |3440 |3117 |3527 |  14k|  2 |   0 | 115 | 5.699762e+02 | 5.699910e+02 |   0.00%|  99.99%
  111s|  9900 |  3607 |127815 |  10.5 |    66M |  98 |3440 |3117 |3543 |  15k|  2 |   0 | 115 | 5.699762e+02 | 5.699910e+02 |   0.00%|  99.99%
  112s| 10000 |  3659 |128314 |  10.4 |    67M | 101 |3440 |3117 |3570 |  15k|  2 |   0 | 115 | 5.699763e+02 | 5.699910e+02 |   0.00%|  99.99%
  112s| 10100 |  3719 |129210 |  10.4 |    68M | 101 |3440 |3117 |3533 |  15k|  3 |   0 | 115 | 5.699763e+02 | 5.699910e+02 |   0.00%|  99.99%
  113s| 10200 |  3773 |129771 |  10.4 |    68M | 102 |3440 |3117 |3533 |  15k|  3 |   0 | 115 | 5.699766e+02 | 5.699910e+02 |   0.00%|  99.99%
  113s| 10300 |  3827 |130432 |  10.3 |    68M | 102 |3440 |3117 |3533 |  15k|  2 |   0 | 115 | 5.699767e+02 | 5.699910e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 10400 |  3895 |131288 |  10.3 |    68M | 102 |3440 |3117 |3565 |  15k|  2 |   0 | 115 | 5.699769e+02 | 5.699910e+02 |   0.00%|  99.99%
  115s| 10500 |  3957 |132002 |  10.3 |    68M | 102 |3440 |3117 |3565 |  16k|  2 |   0 | 115 | 5.699770e+02 | 5.699910e+02 |   0.00%|  99.99%
  116s| 10600 |  4007 |132768 |  10.3 |    68M | 102 |3440 |3117 |3542 |  16k|  3 |   0 | 115 | 5.699770e+02 | 5.699910e+02 |   0.00%|  99.99%
  116s| 10700 |  4069 |133384 |  10.2 |    68M | 102 |3440 |3117 |3571 |  16k|  1 |   0 | 115 | 5.699770e+02 | 5.699910e+02 |   0.00%|  99.99%
  117s| 10800 |  4131 |134023 |  10.2 |    69M | 102 |3440 |3117 |3544 |  16k|  2 |   0 | 115 | 5.699771e+02 | 5.699910e+02 |   0.00%|  99.99%
