
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     2 | 12134 |     - |    21M |   0 |1980 |1920 |2086 |  46 | 13 |   0 |   0 | 3.871955e+02 | 4.114369e+02 |   6.26%| unknown
L 7.0s|     2 |     3 | 12142 |11642.0 |  subnlp|   1 |1980 |1920 |1971 |  49 |  2 |   0 |   0 | 3.871955e+02 | 4.114369e+02 |   6.26%| unknown
 12.5s|   100 |    69 | 13940 | 135.8 |    25M |  15 |1980 |1920 |1995 | 314 |  1 |   0 |   0 | 3.994749e+02 | 4.114369e+02 |   2.99%|  69.66%
 13.3s|   200 |   113 | 15472 |  75.2 |    26M |  18 |1980 |1920 |1991 | 564 |  0 |   0 |   5 | 4.026594e+02 | 4.114369e+02 |   2.18%|  76.39%
L13.9s|   206 |   109 | 15639 |  73.8 |    rins|  18 |1980 |1920 |2002 | 574 |  3 |   0 |   5 | 4.038104e+02 | 4.114369e+02 |   1.89%|  77.32%
 18.5s|   300 |   129 | 17291 |  56.2 |    27M |  21 |1980 |1920 |1993 | 777 |  1 |   0 |   7 | 4.062628e+02 | 4.114369e+02 |   1.27%|  86.51%
 19.5s|   400 |   133 | 19038 |  46.5 |    28M |  21 |1980 |1920 |2003 | 977 |  2 |   0 |   9 | 4.076549e+02 | 4.114369e+02 |   0.93%|  90.02%
 20.1s|   500 |   107 | 20118 |  39.3 |    28M |  23 |1980 |1920 |2018 |1171 |  2 |   0 |  11 | 4.086555e+02 | 4.114369e+02 |   0.68%|  95.69%
 20.7s|   600 |   139 | 21065 |  34.3 |    28M |  23 |1980 |1920 |1993 |1320 |  2 |   0 |  17 | 4.090423e+02 | 4.114369e+02 |   0.59%|  97.15%
 21.2s|   700 |   171 | 21663 |  30.3 |    29M |  25 |1980 |1920 |2008 |1482 |  3 |   0 |  20 | 4.097847e+02 | 4.114369e+02 |   0.40%|  98.78%
 22.5s|   800 |   197 | 22205 |  27.2 |    29M |  27 |1980 |1920 |2005 |1661 |  0 |   0 |  25 | 4.103731e+02 | 4.114369e+02 |   0.26%|  98.93%
 23.4s|   900 |   229 | 22748 |  24.7 |    29M |  28 |1980 |1920 |2008 |1828 |  3 |   0 |  30 | 4.105603e+02 | 4.114369e+02 |   0.21%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|  1000 |   261 | 23762 |  23.3 |    29M |  29 |1980 |1920 |2011 |2004 |  2 |   0 |  41 | 4.105989e+02 | 4.114369e+02 |   0.20%|  99.09%
 24.5s|  1100 |   291 | 24319 |  21.7 |    30M |  31 |1980 |1920 |2012 |2172 |  1 |   0 |  50 | 4.106779e+02 | 4.114369e+02 |   0.18%|  99.16%
 25.0s|  1200 |   299 | 24745 |  20.2 |    30M |  31 |1980 |1920 |2014 |2341 |  1 |   0 |  53 | 4.106878e+02 | 4.114369e+02 |   0.18%|  99.20%
 25.6s|  1300 |   329 | 25228 |  19.0 |    30M |  33 |1980 |1920 |2017 |2508 |  3 |   0 |  55 | 4.108756e+02 | 4.114369e+02 |   0.14%|  99.25%
 26.1s|  1400 |   353 | 25697 |  18.0 |    31M |  37 |1980 |1920 |2003 |2669 |  2 |   0 |  55 | 4.109341e+02 | 4.114369e+02 |   0.12%|  99.45%
 26.5s|  1500 |   367 | 26133 |  17.1 |    31M |  37 |1980 |1920 |2015 |2828 |  2 |   0 |  57 | 4.109528e+02 | 4.114369e+02 |   0.12%|  99.47%
 26.9s|  1600 |   359 | 26584 |  16.3 |    31M |  41 |1980 |1859 |2006 |2966 |  0 |   0 |  57 | 4.110255e+02 | 4.114369e+02 |   0.10%|  99.68%
 27.4s|  1700 |   381 | 27001 |  15.6 |    32M |  44 |1980 |1859 |2020 |3101 |  1 |   0 |  57 | 4.110665e+02 | 4.114369e+02 |   0.09%|  99.70%
 27.8s|  1800 |   389 | 27746 |  15.1 |    32M |  44 |1980 |1859 |2016 |3243 |  3 |   0 |  57 | 4.110961e+02 | 4.114369e+02 |   0.08%|  99.71%
 28.3s|  1900 |   391 | 28781 |  14.9 |    32M |  44 |1980 |1859 |2012 |3375 |  1 |   0 |  59 | 4.111115e+02 | 4.114369e+02 |   0.08%|  99.72%
 29.0s|  2000 |   403 | 30630 |  15.1 |    32M |  44 |1980 |1859 |2030 |3498 |  2 |   0 |  59 | 4.111402e+02 | 4.114369e+02 |   0.07%|  99.72%
 29.4s|  2100 |   401 | 30996 |  14.5 |    32M |  44 |1980 |1859 |2009 |3623 |  0 |   0 |  59 | 4.111460e+02 | 4.114369e+02 |   0.07%|  99.75%
 29.8s|  2200 |   401 | 31369 |  14.0 |    32M |  44 |1980 |1859 |2023 |3748 |  0 |   0 |  61 | 4.111840e+02 | 4.114369e+02 |   0.06%|  99.76%
 30.3s|  2300 |   377 | 31830 |  13.6 |    32M |  44 |1980 |1859 |2039 |3869 |  1 |   0 |  61 | 4.112103e+02 | 4.114369e+02 |   0.06%|  99.77%
 30.7s|  2400 |   367 | 33057 |  13.6 |    32M |  46 |1980 |1859 |2036 |3998 |  2 |   0 |  61 | 4.112235e+02 | 4.114369e+02 |   0.05%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|  2500 |   389 | 33452 |  13.2 |    32M |  49 |1980 |1859 |2021 |4147 |  1 |   0 |  61 | 4.112429e+02 | 4.114369e+02 |   0.05%|  99.79%
 31.4s|  2600 |   409 | 33841 |  12.8 |    32M |  52 |1980 |1859 |2044 |4271 |  2 |   0 |  63 | 4.112699e+02 | 4.114369e+02 |   0.04%|  99.95%
 31.8s|  2700 |   443 | 34844 |  12.7 |    33M |  56 |1980 |1859 |2020 |4419 |  2 |   0 |  63 | 4.112821e+02 | 4.114369e+02 |   0.04%|  99.95%
 32.2s|  2800 |   473 | 35411 |  12.5 |    33M |  58 |1980 |1859 |2053 |4555 |  0 |   0 |  63 | 4.112829e+02 | 4.114369e+02 |   0.04%|  99.95%
 32.5s|  2900 |   511 | 35912 |  12.2 |    33M |  62 |1980 |1859 |2055 |4680 |  0 |   0 |  63 | 4.112836e+02 | 4.114369e+02 |   0.04%|  99.95%
 32.8s|  3000 |   551 | 36448 |  12.0 |    33M |  62 |1980 |1859 |2054 |4814 |  0 |   0 |  63 | 4.112910e+02 | 4.114369e+02 |   0.04%|  99.95%
 33.2s|  3100 |   587 | 36916 |  11.8 |    33M |  62 |1980 |1859 |2049 |4965 |  2 |   0 |  64 | 4.112910e+02 | 4.114369e+02 |   0.04%|  99.95%
 33.5s|  3200 |   611 | 37348 |  11.5 |    34M |  62 |1980 |1859 |2051 |5095 |  2 |   0 |  65 | 4.112969e+02 | 4.114369e+02 |   0.03%|  99.95%
 33.9s|  3300 |   657 | 38001 |  11.4 |    34M |  62 |1980 |1859 |2052 |5224 |  0 |   0 |  65 | 4.112978e+02 | 4.114369e+02 |   0.03%|  99.95%
 34.3s|  3400 |   687 | 38430 |  11.2 |    34M |  62 |1980 |1859 |2057 |5361 |  0 |   0 |  65 | 4.113022e+02 | 4.114369e+02 |   0.03%|  99.96%
 34.7s|  3500 |   715 | 38895 |  11.0 |    34M |  62 |1980 |1859 |2046 |5503 |  2 |   0 |  65 | 4.113100e+02 | 4.114369e+02 |   0.03%|  99.96%
L35.3s|  3544 |   727 | 39160 |  10.9 |    rins|  62 |1980 |1859 |2044 |5576 |  2 |   0 |  66 | 4.113100e+02 | 4.114369e+02 |   0.03%|  99.96%
 35.5s|  3600 |   749 | 39388 |  10.8 |    34M |  62 |1980 |1859 |2051 |5650 |  3 |   0 |  66 | 4.113100e+02 | 4.114369e+02 |   0.03%|  99.96%
 35.8s|  3700 |   765 | 39950 |  10.7 |    34M |  62 |1980 |1859 |2048 |5769 |  0 |   0 |  66 | 4.113152e+02 | 4.114369e+02 |   0.03%|  99.96%
 36.1s|  3800 |   787 | 40306 |  10.5 |    34M |  62 |1980 |1859 |2054 |5884 |  0 |   0 |  66 | 4.113175e+02 | 4.114369e+02 |   0.03%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|  3900 |   807 | 40722 |  10.3 |    34M |  62 |1980 |1859 |2049 |5994 |  2 |   0 |  66 | 4.113175e+02 | 4.114369e+02 |   0.03%|  99.96%
 36.7s|  4000 |   837 | 41219 |  10.2 |    34M |  62 |1980 |1859 |2051 |6125 |  2 |   0 |  66 | 4.113193e+02 | 4.114369e+02 |   0.03%|  99.96%
 37.5s|  4100 |   871 | 41789 |  10.1 |    34M |  62 |1980 |1859 |2054 |6255 |  0 |   0 |  66 | 4.113238e+02 | 4.114369e+02 |   0.03%|  99.96%
 37.9s|  4200 |   889 | 42258 |   9.9 |    34M |  62 |1980 |1859 |2050 |6391 |  0 |   0 |  66 | 4.113238e+02 | 4.114369e+02 |   0.03%|  99.96%
 38.7s|  4300 |   919 | 42763 |   9.8 |    34M |  62 |1980 |1859 |2059 |6539 |  0 |   0 |  66 | 4.113299e+02 | 4.114369e+02 |   0.03%|  99.96%
 39.1s|  4400 |   925 | 43301 |   9.7 |    34M |  62 |1980 |1859 |2060 |6682 |  0 |   0 |  66 | 4.113366e+02 | 4.114369e+02 |   0.02%|  99.97%
 39.9s|  4500 |   957 | 43832 |   9.6 |    34M |  62 |1980 |1859 |2054 |6818 |  2 |   0 |  66 | 4.113366e+02 | 4.114369e+02 |   0.02%|  99.97%
 40.3s|  4600 |   983 | 44274 |   9.5 |    34M |  63 |1980 |1859 |2054 |6936 |  2 |   0 |  66 | 4.113366e+02 | 4.114369e+02 |   0.02%|  99.97%
 40.7s|  4700 |  1013 | 44626 |   9.4 |    35M |  63 |1980 |1859 |2052 |7060 |  2 |   0 |  66 | 4.113375e+02 | 4.114369e+02 |   0.02%|  99.97%
 41.1s|  4800 |  1023 | 45127 |   9.3 |    35M |  63 |1980 |1859 |2056 |7193 |  0 |   0 |  66 | 4.113406e+02 | 4.114369e+02 |   0.02%|  99.97%
 41.4s|  4900 |  1033 | 45583 |   9.2 |    35M |  63 |1980 |1859 |2054 |7334 |  0 |   0 |  66 | 4.113406e+02 | 4.114369e+02 |   0.02%|  99.97%
 41.8s|  5000 |  1041 | 46023 |   9.1 |    35M |  63 |1980 |1859 |2045 |7455 |  0 |   0 |  66 | 4.113451e+02 | 4.114369e+02 |   0.02%|  99.97%
 42.1s|  5100 |  1035 | 46555 |   9.0 |    35M |  63 |1980 |1859 |2051 |7589 |  1 |   0 |  66 | 4.113522e+02 | 4.114369e+02 |   0.02%|  99.97%
 42.5s|  5200 |  1049 | 47030 |   8.9 |    35M |  63 |1980 |1859 |2038 |7706 |  2 |   0 |  66 | 4.113528e+02 | 4.114369e+02 |   0.02%|  99.97%
 42.9s|  5300 |  1047 | 47559 |   8.9 |    35M |  63 |1980 |1859 |2049 |7839 |  2 |   0 |  67 | 4.113542e+02 | 4.114369e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s|  5400 |  1049 | 48356 |   8.9 |    35M |  63 |1980 |1859 |2040 |7965 |  2 |   0 |  67 | 4.113559e+02 | 4.114369e+02 |   0.02%|  99.97%
 43.6s|  5500 |  1057 | 49104 |   8.8 |    35M |  63 |1980 |1859 |2057 |8097 |  0 |   0 |  67 | 4.113559e+02 | 4.114369e+02 |   0.02%|  99.97%
 44.0s|  5600 |  1069 | 49616 |   8.8 |    36M |  63 |1980 |1859 |2048 |8228 |  0 |   0 |  68 | 4.113559e+02 | 4.114369e+02 |   0.02%|  99.97%
 44.3s|  5700 |  1067 | 50164 |   8.7 |    37M |  63 |1980 |1859 |2059 |8370 |  1 |   0 |  69 | 4.113577e+02 | 4.114369e+02 |   0.02%|  99.97%
 44.7s|  5800 |  1079 | 50658 |   8.6 |    37M |  64 |1980 |1859 |2050 |8505 |  1 |   0 |  69 | 4.113577e+02 | 4.114369e+02 |   0.02%|  99.97%
 45.1s|  5900 |  1087 | 51128 |   8.6 |    37M |  64 |1980 |1859 |2057 |8641 |  2 |   0 |  69 | 4.113595e+02 | 4.114369e+02 |   0.02%|  99.98%
 45.4s|  6000 |  1097 | 51524 |   8.5 |    37M |  64 |1980 |1859 |2054 |8749 |  0 |   0 |  69 | 4.113603e+02 | 4.114369e+02 |   0.02%|  99.98%
 49.4s|  6100 |  1105 | 51894 |   8.4 |    37M |  64 |1980 |1859 |2045 |8847 |  2 |   0 |  69 | 4.113609e+02 | 4.114369e+02 |   0.02%|  99.98%
 49.8s|  6200 |  1129 | 52402 |   8.4 |    37M |  64 |1980 |1859 |2043 |8980 |  2 |   0 |  69 | 4.113620e+02 | 4.114369e+02 |   0.02%|  99.98%
 50.1s|  6300 |  1137 | 52918 |   8.3 |    37M |  64 |1980 |1859 |2038 |9108 |  2 |   0 |  70 | 4.113625e+02 | 4.114369e+02 |   0.02%|  99.98%
 50.5s|  6400 |  1159 | 53410 |   8.3 |    37M |  64 |1980 |1859 |2032 |9250 |  2 |   0 |  70 | 4.113625e+02 | 4.114369e+02 |   0.02%|  99.98%
 50.8s|  6500 |  1171 | 53842 |   8.2 |    37M |  64 |1980 |1859 |2051 |9373 |  0 |   0 |  70 | 4.113633e+02 | 4.114369e+02 |   0.02%|  99.98%
 51.1s|  6600 |  1191 | 54355 |   8.2 |    37M |  64 |1980 |1859 |2033 |9499 |  0 |   0 |  70 | 4.113657e+02 | 4.114369e+02 |   0.02%|  99.98%
 51.6s|  6700 |  1199 | 54861 |   8.1 |    37M |  64 |1980 |1859 |2049 |9632 |  2 |   0 |  70 | 4.113657e+02 | 4.114369e+02 |   0.02%|  99.98%
 52.0s|  6800 |  1221 | 55280 |   8.1 |    37M |  64 |1980 |1859 |2052 |9771 |  2 |   0 |  70 | 4.113657e+02 | 4.114369e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s|  6900 |  1231 | 55688 |   8.0 |    37M |  64 |1980 |1859 |2049 |9896 |  2 |   0 |  71 | 4.113659e+02 | 4.114369e+02 |   0.02%|  99.98%
 52.7s|  7000 |  1247 | 56180 |   8.0 |    37M |  64 |1980 |1859 |2030 |  10k|  0 |   0 |  73 | 4.113681e+02 | 4.114369e+02 |   0.02%|  99.98%
 53.0s|  7100 |  1271 | 56557 |   7.9 |    37M |  64 |1980 |1859 |2049 |  10k|  2 |   0 |  73 | 4.113681e+02 | 4.114369e+02 |   0.02%|  99.98%
 53.4s|  7200 |  1293 | 57107 |   7.9 |    37M |  64 |1980 |1859 |2033 |  10k|  0 |   0 |  73 | 4.113705e+02 | 4.114369e+02 |   0.02%|  99.98%
 53.8s|  7300 |  1321 | 57618 |   7.8 |    37M |  64 |1980 |1859 |2052 |  10k|  2 |   0 |  73 | 4.113706e+02 | 4.114369e+02 |   0.02%|  99.98%
 54.1s|  7400 |  1343 | 58105 |   7.8 |    37M |  64 |1980 |1859 |2060 |  10k|  0 |   0 |  73 | 4.113709e+02 | 4.114369e+02 |   0.02%|  99.98%
 54.5s|  7500 |  1351 | 58658 |   7.8 |    37M |  64 |1980 |1859 |2052 |  10k|  1 |   0 |  73 | 4.113723e+02 | 4.114369e+02 |   0.02%|  99.98%
 54.8s|  7600 |  1365 | 59053 |   7.7 |    37M |  64 |1980 |1859 |2049 |  10k|  0 |   0 |  73 | 4.113727e+02 | 4.114369e+02 |   0.02%|  99.98%
 55.1s|  7700 |  1393 | 59549 |   7.7 |    38M |  64 |1980 |1859 |2061 |  10k|  0 |   0 |  73 | 4.113727e+02 | 4.114369e+02 |   0.02%|  99.98%
 55.5s|  7800 |  1419 | 59936 |   7.6 |    38M |  64 |1980 |1859 |2056 |  11k|  2 |   0 |  73 | 4.113741e+02 | 4.114369e+02 |   0.02%|  99.98%
 55.8s|  7900 |  1429 | 60339 |   7.6 |    38M |  64 |1980 |1859 |2056 |  11k|  1 |   0 |  73 | 4.113764e+02 | 4.114369e+02 |   0.01%|  99.98%
 56.2s|  8000 |  1437 | 60812 |   7.5 |    38M |  64 |1980 |1859 |2053 |  11k|  2 |   0 |  73 | 4.113783e+02 | 4.114369e+02 |   0.01%|  99.98%
 56.5s|  8100 |  1449 | 61217 |   7.5 |    38M |  64 |1980 |1859 |2055 |  11k|  0 |   0 |  73 | 4.113799e+02 | 4.114369e+02 |   0.01%|  99.98%
 56.9s|  8200 |  1479 | 62119 |   7.5 |    38M |  64 |1980 |1859 |2053 |  11k|  0 |   0 |  73 | 4.113802e+02 | 4.114369e+02 |   0.01%|  99.98%
 57.3s|  8300 |  1511 | 62582 |   7.5 |    38M |  64 |1980 |1859 |2053 |  11k|  2 |   0 |  73 | 4.113802e+02 | 4.114369e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.7s|  8400 |  1561 | 63134 |   7.5 |    38M |  65 |1980 |1859 |2069 |  11k|  1 |   0 |  73 | 4.113802e+02 | 4.114369e+02 |   0.01%|  99.98%
 58.0s|  8500 |  1599 | 63629 |   7.4 |    39M |  66 |1980 |1859 |2037 |  11k|  2 |   0 |  73 | 4.113813e+02 | 4.114369e+02 |   0.01%|  99.98%
 58.4s|  8600 |  1629 | 64085 |   7.4 |    39M |  66 |1980 |1859 |2068 |  12k|  2 |   0 |  73 | 4.113813e+02 | 4.114369e+02 |   0.01%|  99.98%
 58.8s|  8700 |  1669 | 64529 |   7.4 |    39M |  66 |1980 |1859 |2047 |  12k|  2 |   0 |  73 | 4.113826e+02 | 4.114369e+02 |   0.01%|  99.98%
 59.2s|  8800 |  1707 | 64907 |   7.3 |    40M |  67 |1980 |1859 |2053 |  12k|  2 |   0 |  73 | 4.113826e+02 | 4.114369e+02 |   0.01%|  99.98%
 59.5s|  8900 |  1749 | 65399 |   7.3 |    40M |  69 |1980 |1859 |2059 |  12k|  3 |   0 |  73 | 4.113836e+02 | 4.114369e+02 |   0.01%|  99.98%
 59.9s|  9000 |  1797 | 65881 |   7.3 |    40M |  69 |1980 |1859 |2053 |  12k|  2 |   0 |  73 | 4.113837e+02 | 4.114369e+02 |   0.01%|  99.98%
 60.2s|  9100 |  1815 | 66355 |   7.2 |    40M |  69 |1980 |1859 |2054 |  12k|  2 |   0 |  73 | 4.113841e+02 | 4.114369e+02 |   0.01%|  99.99%
 60.6s|  9200 |  1847 | 66857 |   7.2 |    40M |  69 |1980 |1859 |2066 |  12k|  3 |   0 |  73 | 4.113847e+02 | 4.114369e+02 |   0.01%|  99.99%
 61.0s|  9300 |  1885 | 67358 |   7.2 |    40M |  69 |1980 |1859 |2050 |  12k|  1 |   0 |  73 | 4.113851e+02 | 4.114369e+02 |   0.01%|  99.99%
 61.4s|  9400 |  1919 | 67866 |   7.2 |    40M |  69 |1980 |1859 |2064 |  13k|  3 |   0 |  73 | 4.113855e+02 | 4.114369e+02 |   0.01%|  99.99%
 61.8s|  9500 |  1963 | 68302 |   7.1 |    40M |  69 |1980 |1859 |2063 |  13k|  2 |   0 |  73 | 4.113858e+02 | 4.114369e+02 |   0.01%|  99.99%
 62.2s|  9600 |  2003 | 68681 |   7.1 |    40M |  69 |1980 |1859 |2066 |  13k|  2 |   0 |  73 | 4.113859e+02 | 4.114369e+02 |   0.01%|  99.99%
 62.5s|  9700 |  2037 | 69082 |   7.1 |    40M |  69 |1980 |1859 |2054 |  13k|  0 |   0 |  73 | 4.113863e+02 | 4.114369e+02 |   0.01%|  99.99%
 62.9s|  9800 |  2063 | 69602 |   7.1 |    40M |  69 |1980 |1859 |2055 |  13k|  2 |   0 |  73 | 4.113863e+02 | 4.114369e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s|  9900 |  2101 | 70149 |   7.0 |    40M |  69 |1980 |1859 |2067 |  13k|  2 |   0 |  73 | 4.113881e+02 | 4.114369e+02 |   0.01%|  99.99%
 64.1s| 10000 |  2149 | 70523 |   7.0 |    41M |  71 |1980 |1859 |2065 |  13k|  3 |   0 |  73 | 4.113883e+02 | 4.114369e+02 |   0.01%|  99.99%
 64.5s| 10100 |  2191 | 70902 |   7.0 |    41M |  71 |1980 |1859 |2063 |  14k|  0 |   0 |  73 | 4.113883e+02 | 4.114369e+02 |   0.01%|  99.99%
 64.8s| 10200 |  2219 | 71360 |   6.9 |    41M |  71 |1980 |1859 |2064 |  14k|  2 |   0 |  73 | 4.113886e+02 | 4.114369e+02 |   0.01%|  99.99%
