
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 2.9s|    13 |    14 |  6257 | 497.2 |nlpdivin|   7 | 920 | 880 | 924 |  45 |  2 |   0 |   0 | 3.219812e+02 | 4.172507e+02 |  29.59%| unknown
  5.7s|   100 |   101 |  8659 |  84.5 |    12M |  11 | 920 | 880 | 938 | 311 |  2 |   0 |  13 | 3.379623e+02 | 4.172507e+02 |  23.46%| unknown
  6.8s|   200 |   201 | 10859 |  53.1 |    13M |  12 | 920 | 880 | 939 | 657 |  2 |   0 |  31 | 3.492771e+02 | 4.172507e+02 |  19.46%| unknown
  9.1s|   300 |   263 | 13456 |  44.0 |    14M |  15 | 920 | 880 | 935 | 977 |  3 |   0 |  37 | 3.593320e+02 | 4.172507e+02 |  16.12%|  28.36%
  9.5s|   400 |   335 | 15463 |  38.0 |    14M |  16 | 920 | 880 | 935 |1252 |  2 |   0 |  37 | 3.616781e+02 | 4.172507e+02 |  15.37%|  32.55%
  9.9s|   500 |   397 | 18187 |  35.9 |    15M |  17 | 920 | 880 | 938 |1558 |  2 |   0 |  41 | 3.696479e+02 | 4.172507e+02 |  12.88%|  41.23%
 10.3s|   600 |   453 | 20691 |  34.1 |    15M |  18 | 920 | 880 | 943 |1856 |  2 |   0 |  45 | 3.716001e+02 | 4.172507e+02 |  12.28%|  42.91%
 10.7s|   700 |   487 | 23432 |  33.1 |    15M |  18 | 920 | 880 | 951 |2164 |  1 |   0 |  54 | 3.737568e+02 | 4.172507e+02 |  11.64%|  45.19%
 11.5s|   800 |   527 | 25760 |  31.9 |    15M |  22 | 920 | 880 | 951 |2486 |  2 |   0 |  57 | 3.744606e+02 | 4.172507e+02 |  11.43%|  46.31%
 12.0s|   900 |   555 | 30104 |  33.2 |    15M |  22 | 920 | 880 | 951 |2757 |  2 |   0 |  60 | 3.780643e+02 | 4.172507e+02 |  10.37%|  48.19%
 12.8s|  1000 |   593 | 33796 |  33.5 |    15M |  23 | 920 | 880 | 947 |3068 |  2 |   0 |  63 | 3.798829e+02 | 4.172507e+02 |   9.84%|  49.81%
 13.2s|  1100 |   633 | 37331 |  33.7 |    16M |  24 | 920 | 880 | 938 |3341 |  3 |   0 |  66 | 3.801082e+02 | 4.172507e+02 |   9.77%|  52.05%
 13.6s|  1200 |   671 | 39862 |  33.0 |    17M |  24 | 920 | 880 | 941 |3594 |  3 |   0 |  68 | 3.815591e+02 | 4.172507e+02 |   9.35%|  53.79%
 14.0s|  1300 |   711 | 41975 |  32.1 |    17M |  24 | 920 | 880 | 935 |3863 |  2 |   0 |  75 | 3.820044e+02 | 4.172507e+02 |   9.23%|  54.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|  1400 |   751 | 43935 |  31.2 |    18M |  24 | 920 | 880 | 940 |4153 |  3 |   0 |  79 | 3.836079e+02 | 4.172507e+02 |   8.77%|  55.44%
 14.8s|  1500 |   791 | 45673 |  30.3 |    18M |  24 | 920 | 880 | 942 |4446 |  4 |   0 |  82 | 3.839668e+02 | 4.172507e+02 |   8.67%|  59.13%
 15.2s|  1600 |   819 | 48770 |  30.3 |    19M |  24 | 920 | 880 | 965 |4725 |  2 |   0 |  89 | 3.846068e+02 | 4.172507e+02 |   8.49%|  60.39%
 16.4s|  1700 |   841 | 51938 |  30.4 |    19M |  25 | 920 | 880 | 948 |5006 |  3 |   0 |  94 | 3.850437e+02 | 4.172507e+02 |   8.36%|  60.89%
 16.8s|  1800 |   851 | 54557 |  30.2 |    19M |  25 | 920 | 880 | 960 |5309 |  3 |   0 |  97 | 3.879228e+02 | 4.172507e+02 |   7.56%|  64.12%
 17.3s|  1900 |   863 | 58200 |  30.5 |    19M |  25 | 920 | 880 | 954 |5589 |  3 |   0 | 102 | 3.881167e+02 | 4.172507e+02 |   7.51%|  64.76%
 17.7s|  2000 |   867 | 61045 |  30.4 |    20M |  25 | 920 | 880 | 942 |5895 |  2 |   0 | 105 | 3.890148e+02 | 4.172507e+02 |   7.26%|  65.13%
 18.1s|  2100 |   885 | 62989 |  29.9 |    20M |  25 | 920 | 880 | 952 |6160 |  3 |   0 | 109 | 3.897067e+02 | 4.172507e+02 |   7.07%|  65.37%
 19.1s|  2200 |   895 | 66849 |  30.3 |    20M |  25 | 920 | 880 | 951 |6436 |  1 |   0 | 113 | 3.903196e+02 | 4.172507e+02 |   6.90%|  65.63%
 20.0s|  2300 |   889 | 70310 |  30.5 |    21M |  25 | 920 | 880 | 946 |6717 |  1 |   0 | 119 | 3.915927e+02 | 4.172507e+02 |   6.55%|  66.50%
 20.4s|  2400 |   905 | 74050 |  30.7 |    21M |  25 | 920 | 880 | 955 |6998 |  1 |   0 | 131 | 3.921912e+02 | 4.172507e+02 |   6.39%|  67.08%
 21.0s|  2500 |   905 | 76324 |  30.4 |    21M |  26 | 920 | 880 | 946 |7269 |  1 |   0 | 135 | 3.930167e+02 | 4.172507e+02 |   6.17%|  67.67%
 21.4s|  2600 |   901 | 78537 |  30.1 |    21M |  26 | 920 | 880 | 942 |7506 |  2 |   0 | 138 | 3.936455e+02 | 4.172507e+02 |   6.00%|  68.39%
 21.8s|  2700 |   893 | 80791 |  29.8 |    21M |  26 | 920 | 880 | 943 |7716 |  2 |   0 | 138 | 3.942449e+02 | 4.172507e+02 |   5.84%|  69.66%
 22.1s|  2800 |   887 | 82832 |  29.5 |    21M |  26 | 920 | 880 | 953 |7945 |  2 |   0 | 141 | 3.957421e+02 | 4.172507e+02 |   5.43%|  70.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|  2900 |   863 | 84882 |  29.2 |    21M |  26 | 920 | 880 | 948 |8156 |  1 |   0 | 148 | 3.974087e+02 | 4.172507e+02 |   4.99%|  71.22%
 22.9s|  3000 |   849 | 87911 |  29.2 |    21M |  26 | 920 | 880 | 942 |8361 |  1 |   0 | 149 | 3.978082e+02 | 4.172507e+02 |   4.89%|  71.66%
 23.3s|  3100 |   833 | 91346 |  29.4 |    22M |  26 | 920 | 880 | 942 |8549 |  2 |   0 | 150 | 3.980083e+02 | 4.172507e+02 |   4.83%|  72.55%
 23.7s|  3200 |   803 | 94404 |  29.4 |    22M |  26 | 920 | 880 | 929 |8718 |  0 |   0 | 151 | 3.981053e+02 | 4.172507e+02 |   4.81%|  73.11%
 24.0s|  3300 |   787 | 96635 |  29.2 |    22M |  26 | 920 | 880 | 960 |8917 |  1 |   0 | 155 | 3.990652e+02 | 4.172507e+02 |   4.56%|  77.48%
 24.4s|  3400 |   753 | 98510 |  28.9 |    22M |  26 | 920 | 880 | 950 |9119 |  1 |   0 | 155 | 3.999658e+02 | 4.172507e+02 |   4.32%|  78.55%
 24.8s|  3500 |   737 |100296 |  28.6 |    22M |  26 | 920 | 880 | 962 |9332 |  1 |   0 | 158 | 4.010110e+02 | 4.172507e+02 |   4.05%|  79.45%
 25.1s|  3600 |   715 |102790 |  28.5 |    22M |  26 | 920 | 881 | 943 |9560 |  1 |   1 | 158 | 4.021327e+02 | 4.172507e+02 |   3.76%|  80.43%
 25.5s|  3700 |   699 |104594 |  28.2 |    22M |  26 | 920 | 881 | 948 |9792 |  1 |   1 | 161 | 4.031385e+02 | 4.172507e+02 |   3.50%|  81.88%
 25.8s|  3800 |   681 |106130 |  27.9 |    22M |  26 | 920 | 881 | 948 |  10k|  3 |   1 | 166 | 4.040750e+02 | 4.172507e+02 |   3.26%|  85.27%
 26.1s|  3900 |   659 |107363 |  27.5 |    22M |  26 | 920 | 881 | 954 |  10k|  1 |   1 | 166 | 4.046035e+02 | 4.172507e+02 |   3.13%|  85.90%
t26.2s|  3911 |   512 |107607 |  27.4 |  trysol|  26 | 920 | 881 |   0 |  10k|  0 |   1 | 167 | 4.046035e+02 | 4.154073e+02 |   2.67%|  86.37%
 26.5s|  4000 |   497 |109277 |  27.3 |    22M |  26 | 920 | 881 | 963 |  10k|  3 |   1 | 169 | 4.046805e+02 | 4.154073e+02 |   2.65%|  87.40%
 26.8s|  4100 |   479 |110646 |  26.9 |    23M |  26 | 920 | 881 | 960 |  10k|  3 |   1 | 172 | 4.057060e+02 | 4.154073e+02 |   2.39%|  88.56%
t26.9s|  4136 |   457 |110895 |  26.7 |  trysol|  26 | 920 | 881 |   0 |  10k|  0 |   1 | 172 | 4.057060e+02 | 4.151856e+02 |   2.34%|  89.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|  4200 |   449 |111499 |  26.5 |    23M |  26 | 920 | 881 | 956 |  10k|  1 |   1 | 174 | 4.057060e+02 | 4.151856e+02 |   2.34%|  89.76%
d27.3s|  4265 |   424 |112139 |  26.2 |conflict|  26 | 920 | 881 | 966 |  11k|  3 |   1 | 179 | 4.063546e+02 | 4.149109e+02 |   2.11%|  90.90%
 27.5s|  4300 |   437 |112405 |  26.1 |    23M |  26 | 920 | 881 | 940 |  11k|  1 |   1 | 180 | 4.069785e+02 | 4.149109e+02 |   1.95%|  91.56%
 27.8s|  4400 |   453 |113254 |  25.7 |    23M |  26 | 920 | 881 | 963 |  11k|  2 |   1 | 183 | 4.073583e+02 | 4.149109e+02 |   1.85%|  92.23%
 28.1s|  4500 |   441 |114396 |  25.4 |    23M |  26 | 920 | 881 | 960 |  11k|  1 |   1 | 184 | 4.079181e+02 | 4.149109e+02 |   1.71%|  92.88%
 28.4s|  4600 |   421 |115266 |  25.0 |    23M |  26 | 920 | 881 | 957 |  11k|  1 |   1 | 189 | 4.085945e+02 | 4.149109e+02 |   1.55%|  96.39%
 28.8s|  4700 |   409 |116438 |  24.7 |    23M |  26 | 920 | 881 | 950 |  11k|  1 |   1 | 191 | 4.090090e+02 | 4.149109e+02 |   1.44%|  96.93%
 29.3s|  4800 |   401 |117527 |  24.4 |    23M |  26 | 920 | 881 | 950 |  12k|  1 |   1 | 191 | 4.095426e+02 | 4.149109e+02 |   1.31%|  97.29%
t29.5s|  4889 |   380 |118140 |  24.1 |  trysol|  28 | 920 | 881 |   0 |  12k|  0 |   1 | 194 | 4.098202e+02 | 4.148168e+02 |   1.22%|  97.73%
 29.6s|  4900 |   381 |118219 |  24.1 |    23M |  28 | 920 | 881 | 959 |  12k|  1 |   1 | 194 | 4.098202e+02 | 4.148168e+02 |   1.22%|  97.74%
 29.9s|  5000 |   397 |119098 |  23.8 |    23M |  32 | 920 | 881 | 975 |  12k|  0 |   1 | 200 | 4.103708e+02 | 4.148168e+02 |   1.08%|  97.97%
L31.1s|  5088 |   413 |119790 |  23.5 |crossove|  32 | 920 | 881 | 975 |  12k|  3 |   1 | 211 | 4.107029e+02 | 4.148151e+02 |   1.00%|  98.22%
 31.1s|  5100 |   423 |119840 |  23.4 |    23M |  32 | 920 | 881 | 970 |  12k|  4 |   1 | 212 | 4.107029e+02 | 4.148151e+02 |   1.00%|  98.23%
 31.4s|  5200 |   455 |120986 |  23.2 |    23M |  32 | 920 | 881 | 968 |  12k|  3 |   1 | 218 | 4.112920e+02 | 4.148151e+02 |   0.86%|  98.39%
 32.2s|  5300 |   481 |121825 |  22.9 |    23M |  34 | 920 | 881 | 979 |  12k|  2 |   1 | 223 | 4.114996e+02 | 4.148151e+02 |   0.81%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|  5400 |   493 |122632 |  22.7 |    23M |  34 | 920 | 881 | 947 |  13k|  1 |   1 | 227 | 4.118682e+02 | 4.148151e+02 |   0.72%|  98.69%
 32.9s|  5500 |   539 |123536 |  22.4 |    23M |  34 | 920 | 881 | 980 |  13k|  2 |   1 | 237 | 4.122363e+02 | 4.148151e+02 |   0.63%|  98.80%
 33.1s|  5600 |   571 |124345 |  22.2 |    23M |  34 | 920 | 881 | 974 |  13k|  2 |   1 | 242 | 4.125897e+02 | 4.148151e+02 |   0.54%|  99.02%
 33.3s|  5700 |   579 |124883 |  21.9 |    23M |  34 | 920 | 881 | 969 |  13k|  3 |   1 | 242 | 4.126661e+02 | 4.148151e+02 |   0.52%|  99.10%
 33.6s|  5800 |   619 |125624 |  21.6 |    23M |  34 | 920 | 881 | 977 |  13k|  0 |   1 | 253 | 4.128146e+02 | 4.148151e+02 |   0.48%|  99.14%
 33.8s|  5900 |   643 |126119 |  21.3 |    23M |  34 | 920 | 881 | 968 |  13k|  3 |   1 | 255 | 4.128562e+02 | 4.148151e+02 |   0.47%|  99.18%
 34.0s|  6000 |   651 |126665 |  21.1 |    24M |  35 | 920 | 881 | 973 |  14k|  0 |   1 | 258 | 4.130719e+02 | 4.148151e+02 |   0.42%|  99.22%
 34.2s|  6100 |   669 |127114 |  20.8 |    24M |  35 | 920 | 881 | 975 |  14k|  3 |   1 | 261 | 4.131351e+02 | 4.148151e+02 |   0.41%|  99.24%
 34.7s|  6200 |   673 |127652 |  20.5 |    24M |  35 | 920 | 881 | 984 |  14k|  1 |   1 | 268 | 4.132192e+02 | 4.148151e+02 |   0.39%|  99.32%
 35.0s|  6300 |   675 |128343 |  20.3 |    24M |  35 | 920 | 881 | 997 |  14k|  1 |   1 | 269 | 4.132533e+02 | 4.148151e+02 |   0.38%|  99.38%
 35.2s|  6400 |   685 |128954 |  20.1 |    24M |  36 | 920 | 881 | 974 |  14k|  2 |   1 | 273 | 4.132845e+02 | 4.148151e+02 |   0.37%|  99.42%
 35.4s|  6500 |   705 |129889 |  19.9 |    24M |  36 | 920 | 881 | 979 |  14k|  2 |   1 | 277 | 4.133266e+02 | 4.148151e+02 |   0.36%|  99.46%
 35.6s|  6600 |   717 |130417 |  19.7 |    24M |  36 | 920 | 881 | 978 |  14k|  0 |   1 | 278 | 4.133687e+02 | 4.148151e+02 |   0.35%|  99.50%
 35.7s|  6700 |   717 |130899 |  19.5 |    24M |  36 | 920 | 881 | 980 |  15k|  2 |   1 | 279 | 4.133896e+02 | 4.148151e+02 |   0.34%|  99.53%
 35.9s|  6800 |   703 |131432 |  19.3 |    24M |  36 | 920 | 881 | 974 |  15k|  2 |   1 | 280 | 4.134111e+02 | 4.148151e+02 |   0.34%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.2s|  6900 |   681 |132255 |  19.1 |    24M |  36 | 920 | 881 | 999 |  15k|  2 |   1 | 283 | 4.134707e+02 | 4.148151e+02 |   0.33%|  99.59%
 36.8s|  7000 |   665 |133613 |  19.0 |    24M |  36 | 920 | 881 | 988 |  15k|  2 |   1 | 286 | 4.136013e+02 | 4.148151e+02 |   0.29%|  99.66%
 37.0s|  7100 |   635 |134297 |  18.9 |    24M |  36 | 920 | 881 | 984 |  15k|  2 |   1 | 289 | 4.136210e+02 | 4.148151e+02 |   0.29%|  99.69%
 37.2s|  7200 |   629 |134658 |  18.7 |    24M |  36 | 920 | 881 | 984 |  15k|  1 |   1 | 291 | 4.136450e+02 | 4.148151e+02 |   0.28%|  99.70%
 37.4s|  7300 |   603 |135113 |  18.5 |    24M |  36 | 920 | 881 | 968 |  15k|  3 |   1 | 291 | 4.136897e+02 | 4.148151e+02 |   0.27%|  99.71%
 37.5s|  7400 |   639 |135419 |  18.3 |    24M |  38 | 920 | 881 | 984 |  15k|  2 |   1 | 291 | 4.137340e+02 | 4.148151e+02 |   0.26%|  99.72%
 37.7s|  7500 |   705 |135831 |  18.1 |    24M |  42 | 920 | 881 | 988 |  16k|  3 |   1 | 291 | 4.137413e+02 | 4.148151e+02 |   0.26%|  99.72%
 37.9s|  7600 |   775 |136286 |  17.9 |    24M |  45 | 920 | 881 | 986 |  16k|  2 |   1 | 291 | 4.137413e+02 | 4.148151e+02 |   0.26%|  99.72%
 38.2s|  7700 |   829 |137139 |  17.8 |    25M |  51 | 920 | 881 | 975 |  16k|  2 |   1 | 291 | 4.137741e+02 | 4.148151e+02 |   0.25%|  99.72%
 38.4s|  7800 |   891 |137792 |  17.6 |    25M |  51 | 920 | 881 | 997 |  16k|  2 |   1 | 291 | 4.137741e+02 | 4.148151e+02 |   0.25%|  99.73%
 38.6s|  7900 |   941 |138520 |  17.5 |    25M |  51 | 920 | 881 |1000 |  16k|  0 |   1 | 291 | 4.138119e+02 | 4.148151e+02 |   0.24%|  99.73%
 38.8s|  8000 |   997 |139117 |  17.4 |    25M |  51 | 920 | 881 | 994 |  16k|  2 |   1 | 291 | 4.138402e+02 | 4.148151e+02 |   0.24%|  99.73%
 39.0s|  8100 |  1041 |140002 |  17.3 |    25M |  51 | 920 | 881 |1000 |  16k|  0 |   1 | 291 | 4.138432e+02 | 4.148151e+02 |   0.23%|  99.74%
L39.4s|  8162 |  1073 |140424 |  17.2 |    rins|  51 | 920 | 881 |1007 |  17k|  2 |   1 | 291 | 4.138451e+02 | 4.148151e+02 |   0.23%|  99.74%
 39.5s|  8200 |  1095 |140835 |  17.1 |    26M |  53 | 920 | 881 | 997 |  17k|  2 |   1 | 291 | 4.138451e+02 | 4.148151e+02 |   0.23%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|  8300 |  1129 |141454 |  17.0 |    26M |  53 | 920 | 881 |1002 |  17k|  2 |   1 | 291 | 4.138662e+02 | 4.148151e+02 |   0.23%|  99.74%
L40.1s|  8362 |  1163 |141962 |  16.9 |    rins|  53 | 920 | 881 |1002 |  17k|  2 |   1 | 293 | 4.138662e+02 | 4.148151e+02 |   0.23%|  99.74%
 40.2s|  8400 |  1183 |142305 |  16.9 |    26M |  53 | 920 | 881 |1000 |  17k|  2 |   1 | 293 | 4.138662e+02 | 4.148151e+02 |   0.23%|  99.74%
 40.4s|  8500 |  1237 |142845 |  16.8 |    26M |  53 | 920 | 881 |1005 |  17k|  3 |   1 | 296 | 4.138686e+02 | 4.148151e+02 |   0.23%|  99.75%
 40.6s|  8600 |  1289 |143532 |  16.7 |    26M |  53 | 920 | 881 |1003 |  17k|  2 |   1 | 296 | 4.138933e+02 | 4.148151e+02 |   0.22%|  99.75%
 40.8s|  8700 |  1335 |144251 |  16.5 |    26M |  53 | 920 | 881 | 992 |  17k|  2 |   1 | 296 | 4.139021e+02 | 4.148151e+02 |   0.22%|  99.75%
 41.0s|  8800 |  1377 |144901 |  16.4 |    26M |  53 | 920 | 881 | 997 |  17k|  2 |   1 | 296 | 4.139117e+02 | 4.148151e+02 |   0.22%|  99.75%
 41.6s|  8900 |  1417 |145478 |  16.3 |    26M |  53 | 920 | 881 | 999 |  18k|  2 |   1 | 297 | 4.139155e+02 | 4.148151e+02 |   0.22%|  99.75%
 41.8s|  9000 |  1463 |146261 |  16.2 |    26M |  53 | 920 | 881 |1002 |  18k|  2 |   1 | 299 | 4.139627e+02 | 4.148151e+02 |   0.21%|  99.76%
 42.2s|  9100 |  1511 |146940 |  16.1 |    26M |  54 | 920 | 881 |1006 |  18k|  2 |   1 | 299 | 4.139631e+02 | 4.148151e+02 |   0.21%|  99.76%
 42.5s|  9200 |  1551 |147535 |  16.0 |    26M |  54 | 920 | 881 |1002 |  18k|  2 |   1 | 305 | 4.139631e+02 | 4.148151e+02 |   0.21%|  99.76%
 42.7s|  9300 |  1589 |148484 |  15.9 |    27M |  54 | 920 | 881 |1000 |  18k|  0 |   1 | 308 | 4.139754e+02 | 4.148151e+02 |   0.20%|  99.76%
 42.9s|  9400 |  1619 |149049 |  15.8 |    27M |  54 | 920 | 881 | 997 |  18k|  2 |   1 | 308 | 4.140255e+02 | 4.148151e+02 |   0.19%|  99.76%
 43.1s|  9500 |  1665 |149689 |  15.7 |    28M |  54 | 920 | 881 | 995 |  18k|  2 |   1 | 309 | 4.140255e+02 | 4.148151e+02 |   0.19%|  99.76%
 43.3s|  9600 |  1703 |150258 |  15.6 |    28M |  54 | 920 | 881 | 995 |  19k|  2 |   1 | 309 | 4.140380e+02 | 4.148151e+02 |   0.19%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.5s|  9700 |  1729 |150834 |  15.5 |    28M |  54 | 920 | 881 |1003 |  19k|  2 |   1 | 309 | 4.140695e+02 | 4.148151e+02 |   0.18%|  99.77%
 44.2s|  9800 |  1755 |151623 |  15.4 |    28M |  54 | 920 | 881 | 997 |  19k|  2 |   1 | 311 | 4.140800e+02 | 4.148151e+02 |   0.18%|  99.77%
 44.5s|  9900 |  1797 |152156 |  15.3 |    29M |  55 | 920 | 881 | 994 |  19k|  0 |   1 | 313 | 4.141190e+02 | 4.148151e+02 |   0.17%|  99.77%
 44.6s| 10000 |  1821 |152720 |  15.2 |    29M |  55 | 920 | 881 | 998 |  19k|  0 |   1 | 313 | 4.141261e+02 | 4.148151e+02 |   0.17%|  99.77%
 44.9s| 10100 |  1859 |153186 |  15.1 |    29M |  55 | 920 | 881 |1002 |  19k|  0 |   1 | 313 | 4.141261e+02 | 4.148151e+02 |   0.17%|  99.77%
