
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  380s|  6800 |  5017 |  7740 |   1.1 |    38M | 167 |1920 |  90 | 152 |4199 |  2 |   0 |   0 | 3.317985e+02 | 4.354517e+02 |  31.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s|  6900 |  5091 |  7871 |   1.1 |    39M | 167 |1920 |  90 | 145 |4258 |  1 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  381s|  7000 |  5125 |  7951 |   1.1 |    39M | 167 |1920 |  90 | 148 |4295 |  0 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  381s|  7100 |  5175 |  8058 |   1.1 |    39M | 167 |1920 |  90 | 149 |4343 |  0 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  433s|  7200 |  5227 |  8153 |   1.1 |    39M | 167 |1920 |  90 | 146 |4389 |  2 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  434s|  7300 |  5281 |  8250 |   1.1 |    39M | 167 |1920 |  90 | 140 |4434 |  1 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  434s|  7400 |  5351 |  8368 |   1.1 |    40M | 167 |1920 |  90 | 140 |4495 |  1 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  434s|  7500 |  5431 |  8502 |   1.1 |    40M | 167 |1920 |  90 | 146 |4563 |  2 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  435s|  7600 |  5511 |  8642 |   1.1 |    40M | 167 |1920 |  90 | 151 |4633 |  2 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  435s|  7700 |  5579 |  8764 |   1.1 |    40M | 167 |1920 |  90 | 150 |4696 |  1 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  435s|  7800 |  5639 |  8880 |   1.1 |    40M | 167 |1920 |  90 | 149 |4748 |  2 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  436s|  7900 |  5719 |  9009 |   1.1 |    40M | 167 |1920 |  90 | 151 |4815 |  2 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  436s|  8000 |  5805 |  9157 |   1.1 |    40M | 167 |1920 |  90 | 145 |4891 |  2 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  436s|  8100 |  5905 |  9318 |   1.1 |    41M | 167 |1920 |  90 | 153 |4976 |  2 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  437s|  8200 |  5991 |  9473 |   1.1 |    41M | 167 |1920 |  90 | 143 |5052 |  2 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  437s|  8300 |  6079 |  9633 |   1.1 |    41M | 167 |1920 |  90 | 153 |5129 |  2 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|  8400 |  6133 |  9747 |   1.1 |    42M | 167 |1920 |  90 | 142 |5175 |  1 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  438s|  8500 |  6193 |  9861 |   1.1 |    42M | 167 |1920 |  90 | 150 |5223 |  0 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  438s|  8600 |  6275 |  9964 |   1.1 |    42M | 167 |1920 |  90 | 141 |5278 |  1 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  438s|  8700 |  6337 | 10085 |   1.1 |    42M | 167 |1920 |  90 | 154 |5332 |  1 |   0 |   0 | 3.318339e+02 | 4.354517e+02 |  31.23%| unknown
  439s|  8800 |  6423 | 10253 |   1.1 |    42M | 167 |1920 |  90 | 144 |5409 |  2 |   0 |   0 | 3.318430e+02 | 4.354517e+02 |  31.22%| unknown
  439s|  8900 |  6481 | 10388 |   1.2 |    42M | 167 |1920 |  90 | 150 |5464 |  1 |   0 |   0 | 3.318430e+02 | 4.354517e+02 |  31.22%| unknown
  440s|  9000 |  6555 | 10523 |   1.2 |    43M | 167 |1920 |  90 | 142 |5520 |  1 |   0 |   0 | 3.318529e+02 | 4.354517e+02 |  31.22%| unknown
  440s|  9100 |  6609 | 10657 |   1.2 |    43M | 167 |1920 |  90 | 145 |5576 |  2 |   0 |   0 | 3.318529e+02 | 4.354517e+02 |  31.22%| unknown
  440s|  9200 |  6663 | 10787 |   1.2 |    43M | 167 |1920 |  90 | 151 |5629 |  0 |   0 |   0 | 3.318587e+02 | 4.354517e+02 |  31.22%| unknown
  441s|  9300 |  6729 | 10936 |   1.2 |    43M | 167 |1920 |  90 | 155 |5691 |  0 |   0 |   0 | 3.318587e+02 | 4.354517e+02 |  31.22%| unknown
  441s|  9400 |  6795 | 11083 |   1.2 |    44M | 167 |1920 |  90 | 150 |5751 |  0 |   0 |   0 | 3.318587e+02 | 4.354517e+02 |  31.22%| unknown
  441s|  9500 |  6839 | 11190 |   1.2 |    45M | 167 |1920 |  90 | 152 |5797 |  0 |   0 |   0 | 3.318587e+02 | 4.354517e+02 |  31.22%| unknown
  441s|  9600 |  6883 | 11298 |   1.2 |    45M | 171 |1920 |  90 | 143 |5843 |  1 |   0 |   0 | 3.318587e+02 | 4.354517e+02 |  31.22%| unknown
  535s|  9700 |  6959 | 11453 |   1.2 |    45M | 171 |1920 |  90 | 140 |5912 |  1 |   0 |   0 | 3.319186e+02 | 4.354517e+02 |  31.19%| unknown
  535s|  9800 |  7041 | 11631 |   1.2 |    45M | 171 |1920 |  90 | 144 |5993 |  2 |   0 |   0 | 3.319327e+02 | 4.354517e+02 |  31.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|  9900 |  7125 | 11805 |   1.2 |    45M | 171 |1920 |  90 | 145 |6074 |  2 |   0 |   0 | 3.319327e+02 | 4.354517e+02 |  31.19%| unknown
  536s| 10000 |  7217 | 11987 |   1.2 |    48M | 171 |1920 |  90 | 147 |6156 |  2 |   0 |   0 | 3.319327e+02 | 4.354517e+02 |  31.19%| unknown
  536s| 10100 |  7303 | 12173 |   1.2 |    48M | 171 |1920 |  90 | 146 |6239 |  2 |   0 |   0 | 3.319327e+02 | 4.354517e+02 |  31.19%| unknown
  537s| 10200 |  7403 | 12363 |   1.2 |    48M | 171 |1920 |  90 | 155 |6332 |  2 |   0 |   0 | 3.319581e+02 | 4.354517e+02 |  31.18%| unknown
  537s| 10300 |  7497 | 12543 |   1.2 |    48M | 171 |1920 |  90 | 154 |6419 |  1 |   0 |   0 | 3.319581e+02 | 4.354517e+02 |  31.18%| unknown
  538s| 10400 |  7565 | 12676 |   1.2 |    48M | 171 |1920 |  90 | 147 |6478 |  1 |   0 |   0 | 3.319818e+02 | 4.354517e+02 |  31.17%| unknown
  538s| 10500 |  7657 | 12850 |   1.2 |    49M | 171 |1920 |  90 | 151 |6560 |  1 |   0 |   0 | 3.320049e+02 | 4.354517e+02 |  31.16%| unknown
  538s| 10600 |  7757 | 13031 |   1.2 |    49M | 171 |1920 |  90 | 160 |6645 |  2 |   0 |   0 | 3.320049e+02 | 4.354517e+02 |  31.16%| unknown
  539s| 10700 |  7857 | 13216 |   1.2 |    49M | 171 |1920 |  90 | 146 |6736 |  1 |   0 |   0 | 3.320347e+02 | 4.354517e+02 |  31.15%| unknown
  539s| 10800 |  7947 | 13395 |   1.2 |    49M | 171 |1920 |  90 | 147 |6822 |  2 |   0 |   0 | 3.320347e+02 | 4.354517e+02 |  31.15%| unknown
  539s| 10900 |  8029 | 13562 |   1.2 |    50M | 171 |1920 |  90 | 143 |6899 |  2 |   0 |   0 | 3.320347e+02 | 4.354517e+02 |  31.15%| unknown
  540s| 11000 |  8075 | 13683 |   1.2 |    50M | 171 |1920 |  90 | 152 |6952 |  0 |   0 |   0 | 3.320347e+02 | 4.354517e+02 |  31.15%| unknown
  540s| 11100 |  8141 | 13828 |   1.2 |    51M | 171 |1920 |  90 | 142 |7020 |  2 |   0 |   0 | 3.320347e+02 | 4.354517e+02 |  31.15%| unknown
  540s| 11200 |  8223 | 13991 |   1.2 |    51M | 171 |1920 |  90 | 146 |7098 |  2 |   0 |   0 | 3.320347e+02 | 4.354517e+02 |  31.15%| unknown
  541s| 11300 |  8297 | 14161 |   1.2 |    51M | 171 |1920 |  90 | 148 |7175 |  2 |   0 |   0 | 3.320347e+02 | 4.354517e+02 |  31.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s| 11400 |  8379 | 14310 |   1.2 |    51M | 171 |1920 |  90 | 146 |7244 |  2 |   0 |   0 | 3.320347e+02 | 4.354517e+02 |  31.15%| unknown
  541s| 11500 |  8457 | 14448 |   1.2 |    51M | 171 |1920 |  90 | 151 |7308 |  0 |   0 |   0 | 3.320347e+02 | 4.354517e+02 |  31.15%| unknown
  542s| 11600 |  8517 | 14588 |   1.2 |    51M | 171 |1920 |  90 | 148 |7367 |  2 |   0 |   0 | 3.320562e+02 | 4.354517e+02 |  31.14%| unknown
  542s| 11700 |  8579 | 14714 |   1.2 |    51M | 171 |1920 |  90 | 156 |7426 |  1 |   0 |   0 | 3.320562e+02 | 4.354517e+02 |  31.14%| unknown
  542s| 11800 |  8649 | 14863 |   1.2 |    51M | 171 |1920 |  90 | 153 |7488 |  2 |   0 |   0 | 3.320562e+02 | 4.354517e+02 |  31.14%| unknown
  543s| 11900 |  8735 | 15020 |   1.2 |    51M | 171 |1920 |  90 | 155 |7562 |  2 |   0 |   0 | 3.320562e+02 | 4.354517e+02 |  31.14%| unknown
  543s| 12000 |  8799 | 15133 |   1.2 |    52M | 171 |1920 |  90 | 144 |7609 |  2 |   0 |   0 | 3.320562e+02 | 4.354517e+02 |  31.14%| unknown
  543s| 12100 |  8883 | 15279 |   1.3 |    52M | 171 |1920 |  90 | 146 |7676 |  2 |   0 |   0 | 3.320562e+02 | 4.354517e+02 |  31.14%| unknown
  544s| 12200 |  8955 | 15426 |   1.3 |    52M | 171 |1920 |  90 | 156 |7743 |  1 |   0 |   0 | 3.322627e+02 | 4.354517e+02 |  31.06%| unknown
  544s| 12300 |  9047 | 15577 |   1.3 |    53M | 171 |1920 |  90 | 146 |7818 |  2 |   0 |   0 | 3.322720e+02 | 4.354517e+02 |  31.05%| unknown
  544s| 12400 |  9133 | 15726 |   1.3 |    53M | 171 |1920 |  90 | 145 |7888 |  2 |   0 |   0 | 3.322720e+02 | 4.354517e+02 |  31.05%| unknown
  545s| 12500 |  9233 | 15902 |   1.3 |    53M | 171 |1920 |  90 | 151 |7971 |  2 |   0 |   0 | 3.322720e+02 | 4.354517e+02 |  31.05%| unknown
  545s| 12600 |  9333 | 16090 |   1.3 |    53M | 171 |1920 |  90 | 153 |8054 |  2 |   0 |   0 | 3.323108e+02 | 4.354517e+02 |  31.04%| unknown
