solving instance uflp nlass orlib 134 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x5ad3089c
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  550   374                    899838.04308 25010.1884  97.2%   339  101s
H  550   356                    899829.13335 25010.1884  97.2%   339  101s
   552   360 34327.1490   24  368 899829.133 25010.1884  97.2%   347  106s
   554   361 34329.1659   25  392 899829.133 25010.1884  97.2%   350  110s
   557   363 37844.8625   26  326 899829.133 25010.1884  97.2%   352  117s
   560   365 35159.7925   28  419 899829.133 25010.1884  97.2%   352  121s
   564   368 35858.6141   30  429 899829.133 25010.1884  97.2%   358  125s
   568   370 34983.8615   32  379 899829.133 25010.1884  97.2%   362  130s
   574   374 35064.1982   35  395 899829.133 25010.1884  97.2%   363  136s
   577   376 35223.1030   36  395 899829.133 25010.1884  97.2%   363  140s
   581   379 35894.2228   38  470 899829.133 25010.1884  97.2%   361  146s
   584   381 35996.9825   40  490 899829.133 25010.1884  97.2%   366  151s
   587   383 36113.7753   41  496 899829.133 25010.1884  97.2%   367  156s
   590   385 36026.5988   43  536 899829.133 25010.1884  97.2%   369  161s
H  591   367                    893672.21738 25010.1884  97.2%   368  162s
H  591   351                    893636.37150 25010.1884  97.2%   368  162s
H  591   336                    877354.36991 25010.1884  97.1%   368  162s
H  591   321                    877296.15416 25010.1884  97.1%   368  162s
H  591   307                    844340.25044 25010.1884  97.0%   368  162s
H  591   294                    841634.77269 25010.1884  97.0%   368  162s
   593   297 36519.7737   44  574 841634.773 25010.1884  97.0%   370  166s
H  604   290                    819844.50229 25010.1884  96.9%   365  168s
H  604   278                    817897.30829 25010.1884  96.9%   365  169s
H  604   266                    817859.71986 25010.1884  96.9%   365  169s
   604   268 36517.0500   50  476 817859.720 25010.1884  96.9%   365  170s
   620   279 37216.4029   58  478 817859.720 25010.1884  96.9%   361  175s
H  627   272                    810385.86010 25010.1884  96.9%   359  177s
H  627   261                    809033.90036 25010.1884  96.9%   359  177s
H  627   252                    802997.23930 25010.1884  96.9%   359  178s
   631   256 37274.8539   63  425 802997.239 25010.1884  96.9%   358  180s
   643   264 37436.4079   69  458 802997.239 25010.1884  96.9%   355  185s
   658   274 37635.2823   77  573 802997.239 25010.1884  96.9%   350  190s
   671   283 37709.3315   83  486 802997.239 25010.1884  96.9%   346  195s
H  679   277                    798617.13209 25010.1884  96.9%   344  197s
H  679   268                    795930.63951 25010.1884  96.9%   344  198s
H  679   259                    778892.33507 25010.1884  96.8%   344  198s
H  679   252                    778882.64340 25010.1884  96.8%   344  198s
H  679   244                    778844.90477 25010.1884  96.8%   344  199s
   681   248 37851.5267   88  512 778844.905 25010.1884  96.8%   343  200s
   696   258 38125.1963   96  447 778844.905 25010.1884  96.8%   338  205s
   708   266 38197.4105  102  429 778844.905 25010.1884  96.8%   334  210s
   720   274 38197.0353  108  489 778844.905 25010.1884  96.8%   333  215s
   731   281 38273.6332  113  483 778844.905 25010.1884  96.8%   334  221s
   744   290 38235.4514  120  406 778844.905 25010.1884  96.8%   329  225s
   773   309 38259.9639  134  501 778844.905 25010.1884  96.8%   319  230s
   786   318 38432.1439  141  435 778844.905 25010.1884  96.8%   320  235s
H  789   311                    777788.76794 25010.1884  96.8%   320  237s
H  789   304                    777769.99825 25010.1884  96.8%   320  237s
H  789   298                    757247.27859 25010.1884  96.7%   320  239s
H  789   292                    757228.50890 25010.1884  96.7%   320  239s
   789   294 38432.4848  142  430 757228.509 25010.1884  96.7%   320  240s
   797   299 38497.9524  146  450 757228.509 25010.1884  96.7%   325  247s
   798   300 38614.3708  147  584 757228.509 25010.1884  96.7%   325  251s
   802   302 38626.6430  149  581 757228.509 25010.1884  96.7%   328  256s
   804   304 38626.6832  150  578 757228.509 25010.1884  96.7%   329  260s
   807   306 41619.2044  151  449 757228.509 25010.1884  96.7%   335  266s
   808   306 38674.8368  152  560 757228.509 25010.1884  96.7%   335  271s
   810   308 38680.9288  153  888 757228.509 25010.1884  96.7%   335  275s
   812   309 38850.6567  154  893 757228.509 25010.1884  96.7%   335  282s
   814   310 38982.3097  155  890 757228.509 25010.1884  96.7%   336  287s
   815   311 38895.8370  155  766 757228.509 25010.1884  96.7%   336  290s
   817   312 38899.4482  156  768 757228.509 25010.1884  96.7%   335  296s
   819   314 38988.4167  157  763 757228.509 25010.1884  96.7%   334  302s
   820   314 39043.7456  158  762 757228.509 25010.1884  96.7%   334  305s
   822   316 40090.8138  159 1194 757228.509 25010.1884  96.7%   333  310s
   824   317 39107.1758  160  761 757228.509 25010.1884  96.7%   334  315s
   826   318 39186.6632  161 1068 757228.509 25010.1884  96.7%   333  321s
   828   320 39118.7643  162  761 757228.509 25010.1884  96.7%   334  326s
   830   321 39168.6167  163  763 757228.509 25010.1884  96.7%   333  332s
   832   322 39263.0946  164  898 757228.509 25010.1884  96.7%   333  338s
   834   324 39265.2011  165  896 757228.509 25010.1884  96.7%   338  345s
   836   325 39274.6430  166  897 757228.509 25010.1884  96.7%   338  351s
   838   326 39314.7338  167  757 757228.509 25010.1884  96.7%   345  355s
   840   328 39360.6698  168  913 757228.509 25010.1884  96.7%   348  363s
   842   329 39360.7289  169  863 757228.509 25010.1884  96.7%   348  367s
   843   330 39364.3570  169  911 757228.509 25010.1884  96.7%   348  370s
   845   331 39368.0811  170  863 757228.509 25010.1884  96.7%   347  376s
   848   333 39374.6944  172  863 757228.509 25010.1884  96.7%   348  384s
   849   334 42411.0294  172  293 757228.509 25010.1884  96.7%   348  386s
   852   336 77508.3237  174  288 757228.509 25010.1884  96.7%   359  390s
   854   337 39400.5820  175  715 757228.509 25010.1884  96.7%   361  396s
   856   338 39563.9033  176  800 757228.509 25010.1884  96.7%   361  402s
   858   340 39608.1759  177  800 757228.509 25010.1884  96.7%   368  408s
   859   340 42613.9844  177  294 757228.509 25010.1884  96.7%   368  410s
   861   342 42607.3775  178  294 757228.509 25010.1884  96.7%   374  416s
   862   342 39890.9174  179  958 757228.509 25010.1884  96.7%   374  423s
   864   344 39915.7215  180  828 757228.509 25010.1884  96.7%   381  427s
   867   346 39916.2721  181  825 757228.509 25010.1884  96.7%   383  431s
   869   348 39918.0980  182  825 757228.509 25010.1884  96.7%   383  435s
   871   350 42943.7491  183  344 757228.509 25010.1884  96.7%   382  440s
   872   351 39963.1190  184  941 757228.509 25010.1884  96.7%   384  447s
   874   353 40018.1289  185  853 757228.509 25010.1884  96.7%   385  452s
   876   355 40218.9664  186 1011 757228.509 25010.1884  96.7%   385  461s
   878   357 40283.8740  187  943 757228.509 25010.1884  96.7%   389  467s
   880   359 40284.3797  188  943 757228.509 25010.1884  96.7%   389  472s
   881   360 40285.8411  188  941 757228.509 25010.1884  96.7%   389  475s
   883   362 40285.0508  189  941 757228.509 25010.1884  96.7%   388  481s
   885   364 43367.8821  190  390 757228.509 25010.1884  96.7%   389  485s
   888   367 40742.0932  192  964 757228.509 25010.1884  96.7%   390  492s
   890   369 40844.5578  193 1027 757228.509 25010.1884  96.7%   390  497s
H  893   370                    748179.95931 25010.1884  96.7%   390  499s
H  893   370                    748164.05648 25010.1884  96.7%   390  499s
H  893   370                    748159.01449 25010.1884  96.7%   390  500s
   894   373 40982.6761  195  819 748159.014 25010.1884  96.7%   391  505s
   900   379 41020.3972  198  858 748159.014 25010.1884  96.7%   395  512s
   902   381 41132.4478  199  856 748159.014 25010.1884  96.7%   401  517s
   904   383 41494.8370  200 1004 748159.014 25010.1884  96.7%   405  526s
   906   385 41741.7510  201  862 748159.014 25010.1884  96.7%   405  530s
   908   387 41914.8612  202  999 748159.014 25010.1884  96.7%   405  537s
   910   389 41926.7185  203  912 748159.014 25010.1884  96.7%   407  540s
   913   392 45024.8450  204  551 748159.014 25010.1884  96.7%   407  545s
H  919   396                    741109.09652 25010.1884  96.6%   409  547s
H  919   396                    737885.43633 25010.1884  96.6%   409  547s
H  919   396                    737882.72300 25010.1884  96.6%   409  547s
H  919   396                    737719.30788 25010.1884  96.6%   409  547s
H  919   396                    732025.55903 25010.1884  96.6%   409  548s
   923   402 61846.1208  209  360 732025.559 25010.1884  96.6%   409  550s
H  945   422                    729251.81834 25010.1884  96.6%   404  555s
H  971   448                    729251.80985 25010.1884  96.6%   402  559s
H  971   448                    729245.60820 25010.1884  96.6%   402  559s
H  971   448                    727209.58130 25010.1884  96.6%   402  560s
H  971   448                    727037.82660 25010.1884  96.6%   402  560s
H  971   448                    726169.01092 25010.1884  96.6%   402  560s
H  971   448                    725911.11813 25010.1884  96.6%   402  560s
H  971   448                    725911.10736 25010.1884  96.6%   402  561s
H  971   448                    721159.24330 25010.1884  96.5%   402  562s
H  971   448                    721145.05298 25010.1884  96.5%   402  562s
   990   469 63059.8392  243  362 721145.053 25010.1884  96.5%   399  565s
  1015   494 65019.0328  255  424 721145.053 25010.1884  96.5%   395  570s
H 1023   500                    710163.48268 25010.1884  96.5%   393  571s
H 1023   500                    710149.62577 25010.1884  96.5%   393  571s
H 1023   500                    710147.47789 25010.1884  96.5%   393  572s
  1049   528 68956.7083  272  272 710147.478 25010.1884  96.5%   389  575s
  1094   573 63936.2766  295  337 710147.478 25010.1884  96.5%   383  580s
  1139   618 70182.8343  317  250 710147.478 25010.1884  96.5%   382  585s
H 1145   622                    709338.94721 25010.1884  96.5%   380  586s
H 1145   622                    707457.35930 25010.1884  96.5%   380  587s
H 1145   622                    704453.63485 25010.1884  96.4%   380  587s
H 1145   622                    704450.17798 25010.1884  96.4%   380  587s
H 1145   622                    704429.80115 25010.1884  96.4%   380  588s
  1164   643 70275.1060  330  289 704429.801 25010.1884  96.4%   377  590s
  1188   667 69742.2315  342  391 704429.801 25010.1884  96.4%   382  595s
  1362   841 115125.613  429  278 704429.801 25010.1884  96.4%   341  600s
  1592  1071 289966.136  544  271 704429.801 25010.1884  96.4%   294  605s
  1769  1248 315615.865  632  196 704429.801 25010.1884  96.4%   266  610s
H 1975  1452                    701762.49980 25010.1884  96.4%   239  615s
H 1986  1463                    700157.60183 25010.1884  96.4%   238  617s
  2041  1520 483960.219  768  137 700157.602 25010.1884  96.4%   231  620s
  2238  1717 643736.805  867  138 700157.602 25010.1884  96.4%   211  625s
  2377  1796 48634.9924   36  255 700157.602 25010.1884  96.4%   210  630s
  2437  1856 50755.7763   66  283 700157.602 25010.1884  96.4%   213  635s
  2605  2024 102676.307  150  231 700157.602 25010.1884  96.4%   209  640s
H 2608  2025                    700084.03721 25010.1884  96.4%   209  640s
H 2608  2025                    699823.34616 25010.1884  96.4%   209  641s
H 2608  2025                    699813.65449 25010.1884  96.4%   209  641s
  2658  2077 108760.071  176  219 699813.654 25010.1884  96.4%   209  645s
  2821  2238 397339.172  258  209 699813.654 25010.1884  96.4%   200  650s
  3010  2427 422884.988  352  194 699813.654 25010.1884  96.4%   188  655s
  3205  2622 475603.691  450  184 699813.654 25010.1884  96.4%   178  660s
  3392  2796     cutoff  541      699813.654 25010.1884  96.4%   169  665s
  3544  2920 72413.6303   75  249 699813.654 25010.1884  96.4%   171  670s
  3675  3051 58571.5232  141  297 699813.654 25010.1884  96.4%   172  675s
  3787  3163 58589.7655  197  316 699813.654 25010.1884  96.4%   171  680s
H 3941  3315                    699360.14863 25010.1884  96.4%   165  683s
  3941  3317 128759.850  274  247 699360.149 25010.1884  96.4%   165  686s
H 3959  3333                    699337.76914 25010.1884  96.4%   165  688s
H 3959  3333                    699325.93408 25010.1884  96.4%   165  688s
  3972  3348 153656.279  289  219 699325.934 25010.1884  96.4%   164  690s
  4238  3614 203583.086  422  187 699325.934 25010.1884  96.4%   155  695s
  4492  3852 684402.568  547  151 699325.934 25010.1884  96.4%   146  700s
  4665  3975 48993.2694   79  415 699325.934 25010.1884  96.4%   151  705s
  4709  4019 49143.1528  101  229 699325.934 25010.1884  96.4%   161  710s
  4753  4063 54432.6065  123  213 699325.934 25010.1884  96.4%   169  715s
H 4797  4105                    699325.74102 25010.1884  96.4%   173  717s
  4883  4193 80196.0548  188  209 699325.741 25010.1884  96.4%   173  720s
H 4974  4282                    699318.36614 25010.1884  96.4%   172  723s
H 4974  4282                    698687.14321 25010.1884  96.4%   172  723s
H 4974  4282                    698679.31016 25010.1884  96.4%   172  725s
H 5067  4375                    698679.09508 25010.1884  96.4%   171  726s
H 5067  4375                    698672.96573 25010.1884  96.4%   171  726s
H 5067  4375                    698667.71556 25010.1884  96.4%   171  727s
H 5067  4375                    698659.90726 25010.1884  96.4%   171  727s
H 5067  4375                    698654.86466 25010.1884  96.4%   171  727s
  5207  4517 83220.4141  350  185 698654.865 25010.1884  96.4%   168  730s
H 5418  4726                    698536.93904 25010.1884  96.4%   163  733s
H 5418  4726                    698471.91082 25010.1884  96.4%   163  734s
H 5418  4726                    698395.96440 25010.1884  96.4%   163  734s
H 5418  4724                    698214.14599 25010.1884  96.4%   163  734s
  5451  4759 404502.196  472  190 698214.146 25010.1884  96.4%   162  735s
  5695  4981 684400.609  589  158 698214.146 25010.1884  96.4%   156  740s
  5841  5087 73248.4890   72  277 698214.146 25010.1884  96.4%   159  745s
  5907  5153 85290.8359  105  234 698214.146 25010.1884  96.4%   162  750s
H 5958  5202                    698036.94616 25010.1884  96.4%   161  751s
  6083  5329 202158.402  193  233 698036.946 25010.1884  96.4%   160  755s
H 6116  5360                    698036.68822 25010.1884  96.4%   160  755s
H 6116  5360                    697788.39578 25010.1884  96.4%   160  755s
H 6116  5354                    694151.79337 25010.1884  96.4%   160  756s
H 6116  5354                    694133.70927 25010.1884  96.4%   160  756s
  6257  5497 421456.024  280  217 694133.709 25010.1884  96.4%   157  760s
  6445  5685 483735.963  374  198 694133.709 25010.1884  96.4%   154  765s
  6697  5937 521383.078  500  186 694133.709 25010.1884  96.4%   149  770s
  6944  6184 603884.479  623  159 694133.709 25010.1884  96.4%   144  775s
H 7116  6354                    694121.88195 25010.1884  96.4%   141  779s
H 7116  6354                    694072.40150 25010.1884  96.4%   141  779s
H 7116  6352                    693780.91606 25010.1884  96.4%   141  779s
H 7116  6352                    693627.41864 25010.1884  96.4%   141  779s
  7121  6359 621832.570  712  147 693627.419 25010.1884  96.4%   141  780s
  7334  6541     cutoff  812      693627.419 25010.1884  96.4%   137  785s
  7488  6687 60499.2997   89  238 693627.419 25010.1884  96.4%   140  790s
H 7540  6737                    693550.57941 25010.1884  96.4%   142  793s
H 7540  6737                    693540.90229 25010.1884  96.4%   142  794s
  7540  6739 60545.6736  115  242 693540.902 25010.1884  96.4%   142  795s
  7597  6796 35576.5511  144  422 693540.902 25010.1884  96.4%   146  800s
  7667  6866 35577.8787  179  333 693540.902 25010.1884  96.4%   151  805s
  7764  6963 60478.1890  227  242 693540.902 25010.1884  96.4%   154  810s
  7944  7143 60728.2136  317  234 693540.902 25010.1884  96.4%   153  815s
  8221  7420 269134.418  456  177 693540.902 25010.1884  96.4%   149  820s
  8513  7616 42220.5667   24  277 693540.902 25010.1884  96.4%   145  825s
  8706  7809 108900.434  121  232 693540.902 25010.1884  96.4%   146  830s
  8918  8021 217759.019  227  205 693540.902 25010.1884  96.4%   144  835s
  9064  8167 221506.564  300  219 693540.902 25010.1884  96.4%   143  840s
  9261  8364 320673.046  398  193 693540.902 25010.1884  96.4%   140  845s
  9502  8605 386289.981  519  183 693540.902 25010.1884  96.4%   137  850s
  9722  8823 415757.619  629  164 693540.902 25010.1884  96.4%   134  855s
  9950  9051 477336.821  743  174 693540.902 25010.1884  96.4%   131  860s
 10126  9177 52694.2278   29  244 693540.902 25010.1884  96.4%   129  865s
H10154  9203                    693462.91674 25010.1884  96.4%   130  866s
H10154  9203                    693411.18638 25010.1884  96.4%   130  866s
H10154  9203                    693363.88835 25010.1884  96.4%   130  866s
H10154  9203                    693347.82669 25010.1884  96.4%   130  866s
H10154  9203                    693344.15648 25010.1884  96.4%   130  866s
H10154  9203                    693338.79164 25010.1884  96.4%   130  866s
H10154  9203                    693205.53793 25010.1884  96.4%   130  866s
H10154  9203                    693205.43742 25010.1884  96.4%   130  866s
H10154  9203                    693205.42293 25010.1884  96.4%   130  866s
H10154  9203                    693203.18611 25010.1884  96.4%   130  866s
H10154  9203                    693185.07761 25010.1884  96.4%   130  866s
 10203  9253 202907.706  407   50 693185.078 25010.1884  96.4%   132  883s
H10204  8791                    685303.49511 25010.1884  96.4%   132  885s
H10205  8351                    680543.39327 25010.1884  96.3%   132  885s
H10205  7934                    680465.30802 25010.1884  96.3%   132  886s
 10209  7939 25029.1079   19  653 680465.308 25029.1079  96.3%   135  905s
 10210  7940 25029.1079   19  634 680465.308 25029.1079  96.3%   135  914s
 10211  7940 25029.1079   20  647 680465.308 25029.1079  96.3%   135  919s
 10212  7941 25029.1079   20  667 680465.308 25029.1079  96.3%   135  923s
 10213  7942 27713.8061   21  455 680465.308 25029.1079  96.3%   135  926s
 10215  7943 25029.1079   22  562 680465.308 25029.1079  96.3%   135  931s
 10217  7944 25029.1079   23  656 680465.308 25029.1079  96.3%   136  937s
 10218  7945 28771.2253   23  501 680465.308 25029.1079  96.3%   136  940s
 10220  7946 28895.2984   24  460 680465.308 25029.1079  96.3%   136  945s
 10222  7948 28708.4842   25  680 680465.308 25029.1079  96.3%   137  950s
 10225  7950 25029.1079   27  451 680465.308 25029.1079  96.3%   137  955s
 10227  7951 25029.1079   28  274 680465.308 25029.1079  96.3%   137  963s
 10228  7952 29222.6955   28  477 680465.308 25029.1079  96.3%   138  967s
 10229  7952 25029.1079   29  569 680465.308 25029.1079  96.3%   138  970s
 10231  7954 30413.1915   30  476 680465.308 25029.1079  96.3%   138  975s
 10236  7957 271574.392   32  293 680465.308 25029.1079  96.3%   139  982s
 10239  7959 25939.9002   34  480 680465.308 25029.1079  96.3%   139  985s
 10244  7962 234816.995   36  681 680465.308 25029.1079  96.3%   140  990s
 10249  7966 31649.2920   39  606 680465.308 25029.1079  96.3%   140  996s
 10253  7968 36645.7504   41  787 680465.308 25029.1079  96.3%   141 1002s
 10254  7969 31671.0517   41  278 680465.308 25029.1079  96.3%   141 1005s
 10258  7972 37420.1039   43  771 680465.308 25029.1079  96.3%   141 1010s
 10265  7976 36929.5127   47  767 680465.308 25029.1079  96.3%   141 1015s
 10276  7984 37561.1608   52  585 680465.308 25029.1079  96.3%   142 1020s
H10289  7593                    680415.09218 25029.1079  96.3%   142 1023s
H10289  7216                    680395.43700 25029.1079  96.3%   142 1023s
H10289  6857                    680394.62422 25029.1079  96.3%   142 1023s
H10289  6517                    675763.15699 25029.1079  96.3%   142 1023s
 10291  6521 37491.0315   60  473 675763.157 25029.1079  96.3%   142 1026s
 10296  6524 61587.0135   62  317 675763.157 25029.1079  96.3%   142 1030s
 10300  6527 39995.2136   64  473 675763.157 25029.1079  96.3%   142 1035s
 10306  6531 56737.6367   67  502 675763.157 25029.1079  96.3%   143 1040s
 10312  6535 45526.0977   70  489 675763.157 25029.1079  96.3%   143 1046s
 10314  6536 52234.1966   71  490 675763.157 25029.1079  96.3%   143 1050s
 10317  6538 46129.6083   73  500 675763.157 25029.1079  96.3%   143 1055s
 10325  6543 46186.2484   77  541 675763.157 25029.1079  96.3%   144 1061s
 10333  6549 46200.9532   81  476 675763.157 25029.1079  96.3%   144 1067s
 10337  6551 46201.0678   83  576 675763.157 25029.1079  96.3%   145 1070s
 10343  6555 47122.1506   86  591 675763.157 25029.1079  96.3%   145 1076s
 10349  6559 46309.9530   89  643 675763.157 25029.1079  96.3%   145 1080s
 10359  6566 47041.4620   94  553 675763.157 25029.1079  96.3%   146 1086s
H10364  6244                    675762.96634 25029.1079  96.3%   146 1088s
H10364  5937                    672375.48755 25029.1079  96.3%   146 1089s
H10364  5645                    670521.55616 25029.1079  96.3%   146 1090s
H10364  5368                    670514.95381 25029.1079  96.3%   146 1090s
 10368  5373 46336.1314   98  568 670514.954 25029.1079  96.3%   146 1096s
 10371  5375 46331.8372  100  606 670514.954 25029.1079  96.3%   146 1100s
 10377  5379 46379.8144  103  610 670514.954 25029.1079  96.3%   146 1105s
 10385  5384 63938.0799  107  285 670514.954 25029.1079  96.3%   147 1111s
 10390  5388 57871.8742  109  553 670514.954 25029.1079  96.3%   147 1115s
 10405  5398 52049.1093  117  561 670514.954 25029.1079  96.3%   147 1120s
 10413  5403 52602.6469  121  727 670514.954 25029.1079  96.3%   147 1125s
H10416  5139                    669157.36678 25029.1079  96.3%   147 1126s
 10416  5141 64913.4100  122  229 669157.367 25029.1079  96.3%   147 1130s
 10419  5143 52614.0593  124  569 669157.367 25029.1079  96.3%   147 1135s
 10426  5148 59907.3689  127  654 669157.367 25029.1079  96.3%   148 1140s
 10436  5154 59724.8399  132  555 669157.367 25029.1079  96.3%   148 1145s
 10443  5159 52661.1522  136  491 669157.367 25029.1079  96.3%   148 1150s
 10456  5168 65048.8277  142  226 669157.367 25029.1079  96.3%   149 1155s
 10461  5171 52687.0948  145  431 669157.367 25029.1079  96.3%   149 1160s
 10465  5174 65050.9613  147  226 669157.367 25029.1079  96.3%   149 1165s
 10471  5178 52691.4025  150  443 669157.367 25029.1079  96.3%   150 1170s
 10478  5182 65068.6704  153  224 669157.367 25029.1079  96.3%   150 1175s
 10482  5185 65136.6169  155  257 669157.367 25029.1079  96.3%   150 1180s
