solving instance uflp nlass orlib 114 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x5ad3089c
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  550   374                    899838.04308 25010.1884  97.2%   339  104s
H  550   356                    899829.13335 25010.1884  97.2%   339  104s
   550   358 34309.7381   23  271 899829.133 25010.1884  97.2%   343  106s
   552   360 34327.1490   24  368 899829.133 25010.1884  97.2%   347  110s
   555   362 47271.3120   25  331 899829.133 25010.1884  97.2%   352  116s
   557   363 37844.8625   26  326 899829.133 25010.1884  97.2%   352  122s
   560   365 35159.7925   28  419 899829.133 25010.1884  97.2%   352  127s
   564   368 35858.6141   30  429 899829.133 25010.1884  97.2%   358  131s
   567   370 47784.6926   31  343 899829.133 25010.1884  97.2%   362  136s
   571   372 35014.4737   33  379 899829.133 25010.1884  97.2%   363  140s
   575   375 37886.9248   35  327 899829.133 25010.1884  97.2%   364  146s
   578   377 35287.5087   37  462 899829.133 25010.1884  97.2%   362  151s
   581   379 35894.2228   38  470 899829.133 25010.1884  97.2%   361  156s
   583   380 36326.0778   39  478 899829.133 25010.1884  97.2%   364  160s
   586   382 36004.7750   41  499 899829.133 25010.1884  97.2%   367  166s
   588   384 36018.5810   42  508 899829.133 25010.1884  97.2%   367  170s
H  591   367                    893672.21738 25010.1884  97.2%   368  175s
H  591   351                    893636.37150 25010.1884  97.2%   368  175s
H  591   336                    877354.36991 25010.1884  97.1%   368  175s
H  591   321                    877296.15416 25010.1884  97.1%   368  175s
H  591   307                    844340.25044 25010.1884  97.0%   368  175s
H  591   294                    841634.77269 25010.1884  97.0%   368  175s
   593   297 36519.7737   44  574 841634.773 25010.1884  97.0%   370  180s
H  604   290                    819844.50229 25010.1884  96.9%   365  182s
H  604   278                    817897.30829 25010.1884  96.9%   365  183s
H  604   266                    817859.71986 25010.1884  96.9%   365  183s
   604   268 36517.0500   50  476 817859.720 25010.1884  96.9%   365  185s
   617   277 37132.1384   56  471 817859.720 25010.1884  96.9%   363  190s
H  627   272                    810385.86010 25010.1884  96.9%   359  193s
H  627   261                    809033.90036 25010.1884  96.9%   359  194s
H  627   252                    802997.23930 25010.1884  96.9%   359  195s
   636   260 37526.5210   66  506 802997.239 25010.1884  96.9%   356  200s
   650   269 37512.5373   73  466 802997.239 25010.1884  96.9%   353  205s
   660   276 37671.7945   78  484 802997.239 25010.1884  96.9%   349  210s
   672   284 37762.6101   84  483 802997.239 25010.1884  96.9%   346  215s
H  679   277                    798617.13209 25010.1884  96.9%   344  217s
H  679   268                    795930.63951 25010.1884  96.9%   344  218s
H  679   259                    778892.33507 25010.1884  96.8%   344  219s
H  679   252                    778882.64340 25010.1884  96.8%   344  219s
H  679   244                    778844.90477 25010.1884  96.8%   344  220s
   691   254 38067.5888   93  456 778844.905 25010.1884  96.8%   340  225s
   704   263 38176.9795  100  435 778844.905 25010.1884  96.8%   335  230s
   713   269 38157.8768  104  496 778844.905 25010.1884  96.8%   332  235s
   722   275 38200.3117  109  489 778844.905 25010.1884  96.8%   334  240s
   731   281 38273.6332  113  483 778844.905 25010.1884  96.8%   334  246s
   741   288 38263.9132  118  402 778844.905 25010.1884  96.8%   330  250s
   766   304 38243.1111  131  406 778844.905 25010.1884  96.8%   320  255s
   782   315 38320.7654  139  414 778844.905 25010.1884  96.8%   319  260s
   787   318 41374.7059  141  355 778844.905 25010.1884  96.8%   320  265s
H  789   311                    777788.76794 25010.1884  96.8%   320  266s
H  789   304                    777769.99825 25010.1884  96.8%   320  266s
H  789   298                    757247.27859 25010.1884  96.7%   320  268s
H  789   292                    757228.50890 25010.1884  96.7%   320  268s
   790   294 38438.5999  143  745 757228.509 25010.1884  96.7%   320  270s
   796   298 60970.6822  146  368 757228.509 25010.1884  96.7%   324  275s
   798   300 38614.3708  147  584 757228.509 25010.1884  96.7%   325  283s
   800   301 38621.0288  148  581 757228.509 25010.1884  96.7%   326  286s
   803   303 39044.9041  149  430 757228.509 25010.1884  96.7%   330  290s
   806   305 38627.4749  151  563 757228.509 25010.1884  96.7%   335  297s
   807   306 41619.2044  151  449 757228.509 25010.1884  96.7%   335  301s
   808   306 38674.8368  152  560 757228.509 25010.1884  96.7%   335  307s
   810   308 38680.9288  153  888 757228.509 25010.1884  96.7%   335  312s
   811   308 38674.8638  153  560 757228.509 25010.1884  96.7%   335  315s
   812   309 38850.6567  154  893 757228.509 25010.1884  96.7%   335  321s
   814   310 38982.3097  155  890 757228.509 25010.1884  96.7%   336  327s
   815   311 38895.8370  155  766 757228.509 25010.1884  96.7%   336  331s
   817   312 38899.4482  156  768 757228.509 25010.1884  96.7%   335  338s
   818   313 39142.1939  157  758 757228.509 25010.1884  96.7%   335  341s
   819   314 38988.4167  157  763 757228.509 25010.1884  96.7%   334  345s
   821   315 39526.7406  158 1070 757228.509 25010.1884  96.7%   333  352s
   822   316 40090.8138  159 1194 757228.509 25010.1884  96.7%   333  355s
   824   317 39107.1758  160  761 757228.509 25010.1884  96.7%   334  361s
   825   318 39430.5818  160 1068 757228.509 25010.1884  96.7%   333  365s
   827   319 39118.2330  161  761 757228.509 25010.1884  96.7%   333  371s
   829   320 39122.3842  162  886 757228.509 25010.1884  96.7%   333  378s
   830   321 39168.6167  163  763 757228.509 25010.1884  96.7%   333  381s
   832   322 39263.0946  164  898 757228.509 25010.1884  96.7%   333  388s
   833   323 42234.3171  164  382 757228.509 25010.1884  96.7%   333  390s
   834   324 39265.2011  165  896 757228.509 25010.1884  96.7%   338  397s
   836   325 39274.6430  166  897 757228.509 25010.1884  96.7%   338  405s
   838   326 39314.7338  167  757 757228.509 25010.1884  96.7%   345  410s
   840   328 39360.6698  168  913 757228.509 25010.1884  96.7%   348  419s
   841   328 42387.8056  168  382 757228.509 25010.1884  96.7%   349  422s
   842   329 39360.7289  169  863 757228.509 25010.1884  96.7%   348  425s
   844   330 39420.8034  170 1150 757228.509 25010.1884  96.7%   348  433s
   845   331 39368.0811  170  863 757228.509 25010.1884  96.7%   347  436s
   846   332 39368.9126  171  860 757228.509 25010.1884  96.7%   347  440s
   848   333 39374.6944  172  863 757228.509 25010.1884  96.7%   348  446s
   850   334 39382.2781  173  730 757228.509 25010.1884  96.7%   354  450s
   853   336 39382.9032  174  727 757228.509 25010.1884  96.7%   359  456s
   854   337 39400.5820  175  715 757228.509 25010.1884  96.7%   361  460s
   856   338 39563.9033  176  800 757228.509 25010.1884  96.7%   361  468s
   857   339 42491.6554  176  380 757228.509 25010.1884  96.7%   362  470s
   858   340 39608.1759  177  800 757228.509 25010.1884  96.7%   368  475s
   860   341 39660.6934  178  775 757228.509 25010.1884  96.7%   374  483s
   861   342 42607.3775  178  294 757228.509 25010.1884  96.7%   374  485s
   862   342 39890.9174  179  958 757228.509 25010.1884  96.7%   374  494s
   863   343 42663.3201  179  294 757228.509 25010.1884  96.7%   375  495s
   865   344 42907.1658  180  295 757228.509 25010.1884  96.7%   381  500s
   868   347 39923.0188  182  823 757228.509 25010.1884  96.7%   383  507s
   870   349 39938.5817  183  811 757228.509 25010.1884  96.7%   382  514s
   871   350 42943.7491  183  344 757228.509 25010.1884  96.7%   382  515s
   872   351 39963.1190  184  941 757228.509 25010.1884  96.7%   384  523s
   873   352 43108.4976  184  345 757228.509 25010.1884  96.7%   385  526s
   874   353 40018.1289  185  853 757228.509 25010.1884  96.7%   385  530s
   876   355 40218.9664  186 1011 757228.509 25010.1884  96.7%   385  541s
   878   357 40283.8740  187  943 757228.509 25010.1884  96.7%   389  549s
   879   358 43252.3309  187  345 757228.509 25010.1884  96.7%   390  550s
   881   360 40285.8411  188  941 757228.509 25010.1884  96.7%   389  558s
   882   361 40284.4721  189  941 757228.509 25010.1884  96.7%   388  562s
   883   362 40285.0508  189  941 757228.509 25010.1884  96.7%   388  565s
   885   364 43367.8821  190  390 757228.509 25010.1884  96.7%   389  570s
   888   367 40742.0932  192  964 757228.509 25010.1884  96.7%   390  579s
   889   368 43585.1147  192  390 757228.509 25010.1884  96.7%   390  580s
   890   369 40844.5578  193 1027 757228.509 25010.1884  96.7%   390  585s
H  893   370                    748179.95931 25010.1884  96.7%   390  587s
H  893   370                    748164.05648 25010.1884  96.7%   390  587s
H  893   370                    748159.01449 25010.1884  96.7%   390  589s
   893   372 40877.8677  194  949 748159.014 25010.1884  96.7%   390  594s
   894   373 40982.6761  195  819 748159.014 25010.1884  96.7%   391  595s
   899   378 40983.3758  197  813 748159.014 25010.1884  96.7%   393  600s
   900   379 41020.3972  198  858 748159.014 25010.1884  96.7%   395  605s
   902   381 41132.4478  199  856 748159.014 25010.1884  96.7%   401  611s
   904   383 41494.8370  200 1004 748159.014 25010.1884  96.7%   405  621s
   906   385 41741.7510  201  862 748159.014 25010.1884  96.7%   405  626s
   908   387 41914.8612  202  999 748159.014 25010.1884  96.7%   405  635s
   911   390 45018.9481  203  499 748159.014 25010.1884  96.7%   408  640s
   913   392 45024.8450  204  551 748159.014 25010.1884  96.7%   407  645s
H  919   396                    741109.09652 25010.1884  96.6%   409  647s
H  919   396                    737885.43633 25010.1884  96.6%   409  647s
H  919   396                    737882.72300 25010.1884  96.6%   409  648s
H  919   396                    737719.30788 25010.1884  96.6%   409  648s
H  919   396                    732025.55903 25010.1884  96.6%   409  648s
   920   399 62891.3480  208  358 732025.559 25010.1884  96.6%   409  650s
   936   415 61683.3057  216  434 732025.559 25010.1884  96.6%   406  655s
H  945   422                    729251.81834 25010.1884  96.6%   404  657s
   949   428 62398.1892  222  343 729251.818 25010.1884  96.6%   403  660s
H  971   448                    729251.80985 25010.1884  96.6%   402  663s
H  971   448                    729245.60820 25010.1884  96.6%   402  663s
H  971   448                    727209.58130 25010.1884  96.6%   402  663s
H  971   448                    727037.82660 25010.1884  96.6%   402  664s
H  971   448                    726169.01092 25010.1884  96.6%   402  664s
H  971   448                    725911.11813 25010.1884  96.6%   402  664s
H  971   448                    725911.10736 25010.1884  96.6%   402  666s
H  971   448                    721159.24330 25010.1884  96.5%   402  666s
H  971   448                    721145.05298 25010.1884  96.5%   402  666s
   992   471 63080.4064  244  324 721145.053 25010.1884  96.5%   398  670s
  1004   483 63168.6191  250  365 721145.053 25010.1884  96.5%   398  675s
H 1023   500                    710163.48268 25010.1884  96.5%   393  677s
H 1023   500                    710149.62577 25010.1884  96.5%   393  677s
H 1023   500                    710147.47789 25010.1884  96.5%   393  679s
  1032   511 63600.5771  264  357 710147.478 25010.1884  96.5%   392  680s
  1063   542 69039.2211  279  306 710147.478 25010.1884  96.5%   387  685s
  1110   589 64006.6607  303  348 710147.478 25010.1884  96.5%   379  690s
  1139   618 70182.8343  317  250 710147.478 25010.1884  96.5%   382  695s
H 1145   622                    709338.94721 25010.1884  96.5%   380  696s
H 1145   622                    707457.35930 25010.1884  96.5%   380  697s
H 1145   622                    704453.63485 25010.1884  96.4%   380  697s
H 1145   622                    704450.17798 25010.1884  96.4%   380  698s
H 1145   622                    704429.80115 25010.1884  96.4%   380  698s
  1156   635 64726.9852  326  261 704429.801 25010.1884  96.4%   378  700s
  1182   661 69060.0847  339  394 704429.801 25010.1884  96.4%   382  705s
  1225   704 88664.9143  360  243 704429.801 25010.1884  96.4%   374  710s
  1414   893 144234.166  455  242 704429.801 25010.1884  96.4%   330  715s
  1592  1071 289966.136  544  271 704429.801 25010.1884  96.4%   294  720s
  1750  1229 315609.792  623  196 704429.801 25010.1884  96.4%   268  725s
  1914  1393 359409.340  705  154 704429.801 25010.1884  96.4%   246  730s
H 1975  1452                    701762.49980 25010.1884  96.4%   239  733s
  1975  1454 359843.889  735  141 701762.500 25010.1884  96.4%   239  735s
H 1986  1463                    700157.60183 25010.1884  96.4%   238  736s
  2080  1559 542909.289  788  135 700157.602 25010.1884  96.4%   227  740s
  2238  1717 643736.805  867  138 700157.602 25010.1884  96.4%   211  745s
  2359  1778 48134.4173   27  258 700157.602 25010.1884  96.4%   210  750s
  2429  1848 50740.5704   62  288 700157.602 25010.1884  96.4%   213  755s
  2522  1941 56564.2441  108  237 700157.602 25010.1884  96.4%   211  760s
H 2608  2025                    700084.03721 25010.1884  96.4%   209  764s
H 2608  2025                    699823.34616 25010.1884  96.4%   209  765s
H 2608  2025                    699813.65449 25010.1884  96.4%   209  765s
  2659  2078 108883.522  177  218 699813.654 25010.1884  96.4%   209  770s
  2814  2231 397345.626  254  208 699813.654 25010.1884  96.4%   200  775s
  2956  2373 422836.170  325  195 699813.654 25010.1884  96.4%   191  780s
  3091  2508 422849.669  393  194 699813.654 25010.1884  96.4%   184  785s
  3247  2664 475929.973  471  180 699813.654 25010.1884  96.4%   176  790s
  3403  2795 663348.481  538  171 699813.654 25010.1884  96.4%   168  795s
  3500  2876 58321.6847   53  247 699813.654 25010.1884  96.4%   173  800s
  3647  3023 72174.6596  127  294 699813.654 25010.1884  96.4%   171  805s
  3706  3082 83268.6019  156  241 699813.654 25010.1884  96.4%   172  810s
  3833  3209 83426.4760  220  278 699813.654 25010.1884  96.4%   169  815s
H 3941  3315                    699360.14863 25010.1884  96.4%   165  817s
  3941  3317 128759.850  274  247 699360.149 25010.1884  96.4%   165  822s
H 3959  3333                    699337.76914 25010.1884  96.4%   165  824s
H 3959  3333                    699325.93408 25010.1884  96.4%   165  824s
  3959  3335 153653.095  283  221 699325.934 25010.1884  96.4%   165  825s
  4135  3511 178015.041  371  231 699325.934 25010.1884  96.4%   159  830s
  4351  3727 204640.950  479  167 699325.934 25010.1884  96.4%   151  835s
  4546  3856 25010.1884   20  258 699325.934 25010.1884  96.4%   146  840s
  4665  3975 48993.2694   79  415 699325.934 25010.1884  96.4%   151  845s
  4699  4009 48987.3386   96  235 699325.934 25010.1884  96.4%   159  850s
  4728  4038 36457.2053  111  273 699325.934 25010.1884  96.4%   165  855s
  4782  4092 55126.0602  138  212 699325.934 25010.1884  96.4%   172  860s
H 4797  4105                    699325.74102 25010.1884  96.4%   173  861s
  4896  4206 55291.1670  195  313 699325.741 25010.1884  96.4%   173  865s
H 4974  4282                    699318.36614 25010.1884  96.4%   172  869s
H 4974  4282                    698687.14321 25010.1884  96.4%   172  869s
H 4974  4282                    698679.31016 25010.1884  96.4%   172  870s
H 5067  4375                    698679.09508 25010.1884  96.4%   171  872s
H 5067  4375                    698672.96573 25010.1884  96.4%   171  873s
H 5067  4375                    698667.71556 25010.1884  96.4%   171  873s
H 5067  4375                    698659.90726 25010.1884  96.4%   171  873s
H 5067  4375                    698654.86466 25010.1884  96.4%   171  873s
  5148  4458 56658.1373  321  180 698654.865 25010.1884  96.4%   169  875s
  5341  4651 182013.964  417  181 698654.865 25010.1884  96.4%   165  880s
H 5418  4726                    698536.93904 25010.1884  96.4%   163  881s
H 5418  4726                    698471.91082 25010.1884  96.4%   163  882s
H 5418  4726                    698395.96440 25010.1884  96.4%   163  882s
H 5418  4724                    698214.14599 25010.1884  96.4%   163  882s
  5520  4828 404591.214  507  176 698214.146 25010.1884  96.4%   161  885s
  5717  4977 666144.621  587  156 698214.146 25010.1884  96.4%   155  890s
  5824  5070 70628.8011   63  327 698214.146 25010.1884  96.4%   159  895s
  5907  5153 85290.8359  105  234 698214.146 25010.1884  96.4%   162  902s
H 5958  5202                    698036.94616 25010.1884  96.4%   161  904s
  5958  5204 117913.003  130  237 698036.946 25010.1884  96.4%   161  905s
H 6116  5360                    698036.68822 25010.1884  96.4%   160  909s
H 6116  5360                    697788.39578 25010.1884  96.4%   160  909s
H 6116  5354                    694151.79337 25010.1884  96.4%   160  910s
H 6116  5354                    694133.70927 25010.1884  96.4%   160  910s
  6252  5492 421479.219  277  215 694133.709 25010.1884  96.4%   157  915s
  6408  5648 447140.250  355  198 694133.709 25010.1884  96.4%   155  920s
  6581  5821 496388.286  442  242 694133.709 25010.1884  96.4%   151  925s
  6781  6021 531678.667  542  181 694133.709 25010.1884  96.4%   147  930s
  6951  6191 603868.830  627  160 694133.709 25010.1884  96.4%   144  935s
H 7116  6354                    694121.88195 25010.1884  96.4%   141  939s
H 7116  6354                    694072.40150 25010.1884  96.4%   141  939s
H 7116  6352                    693780.91606 25010.1884  96.4%   141  940s
H 7116  6352                    693627.41864 25010.1884  96.4%   141  940s
  7271  6500 681167.856  787  126 693627.419 25010.1884  96.4%   138  945s
  7438  6637 55493.8476   64  315 693627.419 25010.1884  96.4%   138  950s
  7513  6712 35575.8200  102  412 693627.419 25010.1884  96.4%   141  955s
H 7540  6737                    693550.57941 25010.1884  96.4%   142  956s
H 7540  6737                    693540.90229 25010.1884  96.4%   142  957s
  7549  6748 35576.0148  120  334 693540.902 25010.1884  96.4%   142  960s
  7599  6798 35576.5521  145  512 693540.902 25010.1884  96.4%   146  965s
  7658  6857 60542.7516  174  245 693540.902 25010.1884  96.4%   150  970s
  7745  6944 35579.2212  218  517 693540.902 25010.1884  96.4%   154  975s
  7861  7060 60579.0678  276  240 693540.902 25010.1884  96.4%   154  980s
  8039  7238 174016.669  365  214 693540.902 25010.1884  96.4%   152  985s
  8321  7520 526306.373  506  160 693540.902 25010.1884  96.4%   147  990s
  8538  7641 58132.3134   37  267 693540.902 25010.1884  96.4%   145  995s
  8711  7814 151375.483  123  240 693540.902 25010.1884  96.4%   146 1000s
  8888  7991 217713.116  212  206 693540.902 25010.1884  96.4%   144 1005s
  9032  8135 221493.666  284  220 693540.902 25010.1884  96.4%   142 1010s
  9174  8277 413659.806  355  189 693540.902 25010.1884  96.4%   141 1015s
  9367  8470 357026.682  451  188 693540.902 25010.1884  96.4%   139 1020s
  9556  8657 413247.782  546  182 693540.902 25010.1884  96.4%   136 1025s
  9781  8882 424800.671  658  168 693540.902 25010.1884  96.4%   133 1030s
  9964  9065 477875.852  750  175 693540.902 25010.1884  96.4%   131 1035s
 10114  9165 52573.1908   23  244 693540.902 25010.1884  96.4%   129 1040s
H10154  9203                    693462.91674 25010.1884  96.4%   130 1041s
H10154  9203                    693411.18638 25010.1884  96.4%   130 1041s
H10154  9203                    693363.88835 25010.1884  96.4%   130 1041s
H10154  9203                    693347.82669 25010.1884  96.4%   130 1041s
H10154  9203                    693344.15648 25010.1884  96.4%   130 1041s
H10154  9203                    693338.79164 25010.1884  96.4%   130 1042s
H10154  9203                    693205.53793 25010.1884  96.4%   130 1042s
H10154  9203                    693205.43742 25010.1884  96.4%   130 1042s
H10154  9203                    693205.42293 25010.1884  96.4%   130 1042s
H10154  9203                    693203.18611 25010.1884  96.4%   130 1042s
H10154  9203                    693185.07761 25010.1884  96.4%   130 1042s
 10192  9243 61773.0017   62  325 693185.078 25010.1884  96.4%   132 1045s
 10203  9253 202907.706  407   50 693185.078 25010.1884  96.4%   132 1061s
H10204  8791                    685303.49511 25010.1884  96.4%   132 1064s
H10205  8351                    680543.39327 25010.1884  96.3%   132 1064s
H10205  7934                    680465.30802 25010.1884  96.3%   132 1065s
 10209  7939 25029.1079   19  653 680465.308 25029.1079  96.3%   135 1087s
 10210  7940 25029.1079   19  634 680465.308 25029.1079  96.3%   135 1097s
 10211  7940 25029.1079   20  647 680465.308 25029.1079  96.3%   135 1104s
 10212  7941 25029.1079   20  667 680465.308 25029.1079  96.3%   135 1108s
 10213  7942 27713.8061   21  455 680465.308 25029.1079  96.3%   135 1111s
 10215  7943 25029.1079   22  562 680465.308 25029.1079  96.3%   135 1117s
 10216  7944 25029.1079   22  538 680465.308 25029.1079  96.3%   135 1120s
 10217  7944 25029.1079   23  656 680465.308 25029.1079  96.3%   136 1125s
 10219  7946 25029.1079   24  758 680465.308 25029.1079  96.3%   136 1131s
 10221  7947 25029.1079   25  655 680465.308 25029.1079  96.3%   136 1136s
 10223  7948 25029.1079   26  564 680465.308 25029.1079  96.3%   137 1141s
 10225  7950 25029.1079   27  451 680465.308 25029.1079  96.3%   137 1145s
 10226  7950 25029.1079   27  288 680465.308 25029.1079  96.3%   137 1150s
 10228  7952 29222.6955   28  477 680465.308 25029.1079  96.3%   138 1159s
 10229  7952 25029.1079   29  569 680465.308 25029.1079  96.3%   138 1162s
 10230  7953 35848.4349   29  239 680465.308 25029.1079  96.3%   138 1165s
 10233  7955 25029.1079   31  558 680465.308 25029.1079  96.3%   139 1170s
 10236  7957 271574.392   32  293 680465.308 25029.1079  96.3%   139 1177s
 10239  7959 25939.9002   34  480 680465.308 25029.1079  96.3%   139 1180s
 10244  7962 234816.995   36  681 680465.308 25029.1079  96.3%   140 1186s
 10248  7965 128153.705   38  623 680465.308 25029.1079  96.3%   140 1190s
 10251  7967 31649.3598   40  680 680465.308 25029.1079  96.3%   140 1196s
 10254  7969 31671.0517   41  278 680465.308 25029.1079  96.3%   141 1203s
 10255  7970 36657.9480   42  785 680465.308 25029.1079  96.3%   141 1205s
 10260  7973 37131.8037   44  772 680465.308 25029.1079  96.3%   141 1210s
 10268  7978 37269.4923   48  765 680465.308 25029.1079  96.3%   141 1215s
 10279  7986 37257.7194   54  480 680465.308 25029.1079  96.3%   142 1220s
H10289  7593                    680415.09218 25029.1079  96.3%   142 1223s
H10289  7216                    680395.43700 25029.1079  96.3%   142 1223s
H10289  6857                    680394.62422 25029.1079  96.3%   142 1223s
H10289  6517                    675763.15699 25029.1079  96.3%   142 1223s
 10291  6521 37491.0315   60  473 675763.157 25029.1079  96.3%   142 1225s
