solving instance uflp nlass orlib 92 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.16 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  553   307                    949307.18925 13249.9707  98.6%   112   31s
H  553   292                    949274.87128 13249.9707  98.6%   112   31s
H  553   278                    949274.80119 13249.9707  98.6%   112   31s
H  553   265                    948647.75635 13249.9707  98.6%   112   31s
H  553   253                    948608.62298 13249.9707  98.6%   112   31s
H  553   241                    948554.35276 13249.9707  98.6%   112   31s
H  553   230                    894093.14342 13249.9707  98.5%   112   31s
H  553   219                    894081.90253 13249.9707  98.5%   112   31s
H  553   209                    889058.56803 13249.9707  98.5%   112   32s
H  553   199                    888823.57574 13249.9707  98.5%   112   32s
   559   205 14718.5827   26  314 888823.576 13249.9707  98.5%   114   35s
   575   215 15367.5168   34  349 888823.576 13249.9707  98.5%   117   40s
H  591   215                    871389.02237 13249.9707  98.5%   119   41s
H  591   206                    869035.59444 13249.9707  98.5%   119   41s
H  591   198                    837996.32402 13249.9707  98.4%   119   41s
H  591   190                    762059.28254 13249.9707  98.3%   119   41s
H  591   183                    738967.69132 13249.9707  98.2%   119   41s
H  591   175                    734710.91133 13249.9707  98.2%   119   41s
H  591   169                    734710.90862 13249.9707  98.2%   119   41s
H  591   162                    734468.82007 13249.9707  98.2%   119   41s
H  591   156                    734468.48753 13249.9707  98.2%   119   42s
   607   169 15728.0443   50  319 734468.488 13249.9707  98.2%   123   45s
   621   178 15774.8920   57  347 734468.488 13249.9707  98.2%   126   50s
   679   217 15921.2723   86  362 734468.488 13249.9707  98.2%   122   55s
H  683   211                    701650.98180 13249.9707  98.1%   121   56s
H  683   206                    701592.76604 13249.9707  98.1%   121   56s
   734   242 16436.6341  114  544 701592.766 13249.9707  98.1%   117   60s
   740   246 16519.9816  117  544 701592.766 13249.9707  98.1%   120   65s
   749   252 25950.4477  121  542 701592.766 13249.9707  98.1%   121   70s
   753   255 17249.5146  123  367 701592.766 13249.9707  98.1%   123   75s
   759   259 17401.4701  126  471 701592.766 13249.9707  98.1%   126   80s
H  763   255                    700002.36189 13249.9707  98.1%   127   84s
H  763   250                    699929.28681 13249.9707  98.1%   127   84s
   763   252 17459.6244  128  367 699929.287 13249.9707  98.1%   127   85s
   768   255 17208.3870  131  541 699929.287 13249.9707  98.1%   129   91s
   778   262 29527.5886  136  378 699929.287 13249.9707  98.1%   134   95s
H  785   259                    695055.87963 13249.9707  98.1%   135   95s
H  785   258                    694920.96673 13249.9707  98.1%   135   95s
H  785   258                    687681.72762 13249.9707  98.1%   135   95s
H  785   258                    679449.94294 13249.9707  98.0%   135   95s
H  785   258                    676408.84287 13249.9707  98.0%   135   95s
H  785   258                    676364.72151 13249.9707  98.0%   135   95s
H  785   258                    676364.50592 13249.9707  98.0%   135   95s
H  785   258                    675188.66706 13249.9707  98.0%   135   95s
   859   334 29270.7919  176  316 675188.667 13249.9707  98.0%   138  100s
H  882   355                    663790.85864 13249.9707  98.0%   140  101s
H  882   355                    661948.44117 13249.9707  98.0%   140  101s
H  882   355                    649368.65975 13249.9707  98.0%   140  102s
H  882   355                    649244.48252 13249.9707  98.0%   140  102s
   911   386 53023.8622  202  312 649244.483 13249.9707  98.0%   140  105s
H  959   432                    649166.23740 13249.9707  98.0%   140  109s
H  959   432                    649142.73191 13249.9707  98.0%   140  109s
H  959   432                    649126.64157 13249.9707  98.0%   140  109s
H  959   432                    649126.52045 13249.9707  98.0%   140  109s
H  959   432                    649090.34318 13249.9707  98.0%   140  109s
   968   443 41632.1706  231  262 649090.343 13249.9707  98.0%   140  110s
H  980   453                    635026.60568 13249.9707  97.9%   139  111s
H  980   453                    635011.54457 13249.9707  97.9%   139  111s
H  980   453                    625038.84160 13249.9707  97.9%   139  111s
H  980   453                    624881.50838 13249.9707  97.9%   139  111s
H  980   453                    624830.65799 13249.9707  97.9%   139  112s
H  980   453                    616301.44317 13249.9707  97.9%   139  112s
  1121   596 308865.101  307  195 616301.443 13249.9707  97.9%   124  115s
H 1175   648                    616029.85750 13249.9707  97.8%   124  116s
H 1175   648                    614158.63227 13249.9707  97.8%   124  116s
H 1175   648                    613772.84463 13249.9707  97.8%   124  116s
H 1175   648                    613771.14444 13249.9707  97.8%   124  116s
H 1175   648                    613609.74230 13249.9707  97.8%   124  116s
H 1175   648                    612706.74109 13249.9707  97.8%   124  116s
H 1175   648                    612546.81342 13249.9707  97.8%   124  116s
  1484   959 392369.405  489  172 612546.813 13249.9707  97.8%   103  120s
H 1715  1188                    612529.06940 13249.9707  97.8%  89.7  122s
H 1715  1188                    612143.02693 13249.9707  97.8%  89.7  122s
H 1715  1188                    612138.17006 13249.9707  97.8%  89.7  122s
H 1715  1188                    612134.80431 13249.9707  97.8%  89.7  122s
H 1715  1188                    612133.97512 13249.9707  97.8%  89.7  122s
H 1715  1188                    612133.85064 13249.9707  97.8%  89.7  122s
H 1715  1188                    612133.84334 13249.9707  97.8%  89.7  122s
H 1715  1188                    612126.46327 13249.9707  97.8%  89.7  122s
H 1715  1188                    612121.60885 13249.9707  97.8%  89.7  122s
H 1715  1188                    612121.18562 13249.9707  97.8%  89.7  122s
H 1715  1188                    612121.15274 13249.9707  97.8%  89.7  122s
H 1715  1188                    612114.25217 13249.9707  97.8%  89.7  122s
H 1715  1188                    612114.20631 13249.9707  97.8%  89.7  122s
H 1715  1188                    612113.63042 13249.9707  97.8%  89.7  122s
H 1715  1188                    612113.60540 13249.9707  97.8%  89.7  122s
H 1715  1188                    612113.59842 13249.9707  97.8%  89.7  122s
H 1715  1188                    612113.59795 13249.9707  97.8%  89.7  122s
H 1715  1188                    612113.59768 13249.9707  97.8%  89.7  122s
H 1823  1294                    612113.59729 13249.9707  97.8%  84.6  124s
  1887  1360 569715.144  690  157 612113.597 13249.9707  97.8%  81.8  125s
  2095  1487 20060.2056   33  340 612113.597 13249.9707  97.8%  82.6  130s
  2138  1530 33538.9384   55  331 612113.597 13249.9707  97.8%  88.8  135s
  2170  1562 33884.8193   71  241 612113.597 13249.9707  97.8%  92.9  140s
H 2173  1563                    611008.08588 13249.9707  97.8%  92.9  140s
H 2173  1551                    608017.58750 13249.9707  97.8%  92.9  140s
  2321  1701 45574.9521  146  298 608017.587 13249.9707  97.8%  95.9  145s
  2704  2084 158932.468  338  205 608017.587 13249.9707  97.8%  87.4  150s
  2987  2323 21307.4569   19  253 608017.587 13532.4562  97.8%  84.3  155s
  3233  2569 23989.9429  142  472 608017.587 13532.4562  97.8%  87.7  160s
H 3284  2618                    608017.58728 13532.4562  97.8%  90.5  161s
H 3382  2716                    607989.92478 13532.4562  97.8%  92.0  163s
H 3382  2714                    607318.64625 13532.4562  97.8%  92.0  163s
H 3382  2712                    606743.12165 13532.4562  97.8%  92.0  163s
H 3382  2706                    605815.87109 13532.4562  97.8%  92.0  163s
H 3382  2700                    604816.36524 13532.4562  97.8%  92.0  164s
  3392  2712 50424.8818  221  245 604816.365 13532.4562  97.8%  91.7  165s
  3684  3004 168474.383  367  203 604816.365 13532.4562  97.8%  86.6  170s
  3972  3292 454066.108  511  174 604816.365 13532.4562  97.8%  80.6  175s
  4256  3576 496656.489  653  138 604816.365 13532.4562  97.8%  75.8  180s
  4563  3879 564550.716  807  117 604816.365 13532.4562  97.8%  70.9  185s
H 4580  3894                    603584.66524 13532.4562  97.8%  70.7  185s
H 4715  3978                    602564.06360 13532.4562  97.8%  68.7  186s
  4842  4097 17624.3987   77  258 602564.064 13532.4562  97.8%  73.0  190s
  5078  4333 72657.6549  195  230 602564.064 13532.4562  97.8%  74.6  195s
  5544  4799 166477.735  428  170 602564.064 13532.4562  97.8%  69.0  200s
  5966  5221 464644.758  639  146 602564.064 13532.4562  97.8%  64.4  205s
  6362  5532 76035.7581   73  403 602564.064 13894.9084  97.7%  66.1  210s
  6717  5887 421372.393  250  228 602564.064 13894.9084  97.7%  66.0  215s
  7124  6294 522618.422  454  192 602564.064 13894.9084  97.7%  62.6  220s
  7656  6794 601273.135  719  172 602564.064 13894.9084  97.7%  58.8  225s
  7944  7030 35919.3962  134  297 602564.064 13894.9084  97.7%  62.2  230s
  8383  7459 572572.252  354  200 602564.064 13894.9084  97.7%  61.3  235s
  8756  7795 22974.6693   45  254 602564.064 13931.7298  97.7%  62.2  240s
  9107  8146 293505.361  220  326 602564.064 13931.7298  97.7%  64.1  245s
  9583  8622 371223.879  458  198 602564.064 13931.7298  97.7%  62.1  250s
 10038  9077 464320.828  686  163 602564.064 13931.7298  97.7%  59.7  255s
 10203  9241 146194.293  296   50 602564.064 13931.7298  97.7%  58.9  268s
H10204  8779                    602438.25496 13931.7298  97.7%  58.9  268s
H10204  8340                    599782.20799 13931.7298  97.7%  58.9  268s
H10204  7923                    599777.26970 13931.7298  97.7%  58.9  268s
H10204  7527                    598683.26113 13931.7298  97.7%  58.9  268s
 10206  7528 58990.3316  159  441 598683.261 14768.8281  97.5%  58.9  270s
 10210  7531 33019.7318   52  444 598683.261 14770.1747  97.5%  58.9  275s
 10211  7533 14795.9318   21  400 598683.261 14770.1747  97.5%  60.3  293s
 10212  7534 14770.1747   21 1052 598683.261 14770.1747  97.5%  60.6  305s
 10216  7537 14798.5998   23  363 598683.261 14770.1747  97.5%  60.7  310s
 10229  7545 40949.8494   30  408 598683.261 14770.1747  97.5%  61.0  315s
H10236  7171                    598677.71599 14770.1747  97.5%  61.2  317s
H10236  6814                    598565.49471 14770.1747  97.5%  61.2  317s
H10236  6474                    598465.45975 14770.1747  97.5%  61.2  317s
H10236  6151                    598392.55571 14770.1747  97.5%  61.2  317s
H10236  5844                    597788.16196 14770.1747  97.5%  61.2  317s
 10242  5850 39651.5300   36  393 597788.162 14770.1747  97.5%  61.6  320s
 10255  5859 39821.5593   43  315 597788.162 14770.1747  97.5%  62.1  325s
 10266  5866 45376.9653   48  291 597788.162 14770.1747  97.5%  62.5  330s
 10282  5877 52466.0742   56  331 597788.162 14770.1747  97.5%  62.9  335s
 10345  5919 70419.9185   88  248 597788.162 14770.1747  97.5%  63.1  340s
H10392  5656                    597054.85888 14770.1747  97.5%  62.9  341s
H10392  5380                    596853.11357 14770.1747  97.5%  62.9  342s
H10392  5116                    596092.83763 14770.1747  97.5%  62.9  342s
H10392  4867                    596087.54133 14770.1747  97.5%  62.9  342s
H10392  4629                    595837.80615 14770.1747  97.5%  62.9  343s
H10392  4404                    595832.14083 14770.1747  97.5%  62.9  343s
H10392  4189                    594480.86391 14770.1747  97.5%  62.9  343s
H10392  3986                    594458.67167 14770.1747  97.5%  62.9  343s
H10392  3792                    594447.63265 14770.1747  97.5%  62.9  343s
H10399  3614                    593294.54544 14770.1747  97.5%  62.9  343s
H10399  3439                    593294.54261 14770.1747  97.5%  62.9  343s
H10399  3273                    592661.42829 14770.1747  97.5%  62.9  343s
H10399  3116                    592572.67070 14770.1747  97.5%  62.9  343s
H10399  2966                    592561.97522 14770.1747  97.5%  62.9  343s
H10399  2824                    592561.97037 14770.1747  97.5%  62.9  343s
H10399  2689                    592561.97029 14770.1747  97.5%  62.9  343s
H10399  2561                    592561.97018 14770.1747  97.5%  62.9  343s
H10399  2439                    592550.72928 14770.1747  97.5%  62.9  343s
 10418  2453 70522.4183  124  249 592550.729 14770.1747  97.5%  62.8  345s
H10548  2422                    592368.77578 14770.1747  97.5%  62.6  349s
H10548  2312                    592367.62904 14770.1747  97.5%  62.6  349s
H10548  2208                    589653.42703 14770.1747  97.5%  62.6  349s
H10548  2109                    589644.75637 14770.1747  97.5%  62.6  349s
 10548  2111 106022.413  189  228 589644.756 14770.1747  97.5%  62.6  350s
H10574  2031                    588522.87782 14770.1747  97.5%  62.5  350s
H10626  1977                    588449.77770 14770.1747  97.5%  62.3  353s
H10626  1892                    585584.47655 14770.1747  97.5%  62.3  353s
H10626  1811                    584707.42878 14770.1747  97.5%  62.3  354s
 10653  1831 215707.259  242  214 584707.429 14770.1747  97.5%  62.1  355s
H10678  1769                    581133.12138 14770.1747  97.5%  62.0  356s
H10678  1696                    581121.88048 14770.1747  97.5%  62.0  356s
H10678  1627                    580912.32706 14770.1747  97.5%  62.0  356s
 10812  1718 263396.763  321  210 580912.327 14770.1747  97.5%  61.3  360s
 10965  1820 324551.807  398  200 580912.327 14770.1747  97.5%  60.6  365s
 11191  1971 520968.993  511  168 580912.327 14770.1747  97.5%  59.5  370s
H11305  1979                    574710.03080 14770.1747  97.4%  58.9  372s
 11371  2025 543553.437  601  148 574710.031 14770.1747  97.4%  58.6  375s
 11644  2119 557193.037  703  132 574710.031 14770.1747  97.4%  57.4  380s
H11714  2064                    574709.74704 14770.1747  97.4%  57.3  384s
 11714  2066 20476.8510   23  928 574709.747 14770.1747  97.4%  57.4  387s
 11716  2068 37294.0477   24  646 574709.747 14773.7486  97.4%  57.6  390s
 11724  2073 14889.6741   28  331 574709.747 14775.0510  97.4%  58.1  395s
H11740  2023                    574543.63144 14775.0510  97.4%  58.5  398s
 11745  2028 27568.4578   38  264 574543.631 14775.0510  97.4%  58.6  400s
 11803  2067 41387.2139   67  249 574543.631 14775.0510  97.4%  60.2  405s
H11806  2010                    574543.63095 14775.0510  97.4%  60.2  407s
H11806  1957                    574307.56286 14775.0510  97.4%  60.2  407s
 11829  1974 53940.3553   80  247 574307.563 14775.0510  97.4%  60.7  410s
 12118  2167 242005.661  225  205 574307.563 14775.0510  97.4%  59.9  415s
 12446  2385 331115.866  389  181 574307.563 14775.0510  97.4%  58.5  420s
H12479  2354                    574300.85203 14775.0510  97.4%  58.3  420s
H12479  2305                    573982.84743 14775.0510  97.4%  58.3  421s
 12680  2441 499061.843  506  170 573982.847 14775.0510  97.4%  57.4  425s
 12997  2661 556104.467  664  182 573982.847 14775.0510  97.4%  56.1  430s
 13315  2973 559714.490  823  186 573982.847 14775.0510  97.4%  54.9  435s
H13404  3057                    573978.37547 14775.0510  97.4%  54.5  436s
H13404  3057                    573875.78010 14775.0510  97.4%  54.5  437s
 13484  3065 14775.6734   26  894 573875.780 14775.6734  97.4%  54.4  440s
 13492  3073 19553.5643   30  586 573875.780 14797.2240  97.4%  54.9  445s
 13498  3079 15240.4452   33  671 573875.780 14798.5998  97.4%  55.2  450s
 13531  3112 42804.0223   50  296 573875.780 14798.5998  97.4%  55.9  455s
 13805  3386 126461.322  187  213 573875.780 14798.5998  97.4%  56.2  460s
H13917  3496                    573875.77551 14798.5998  97.4%  55.7  461s
H13917  3496                    573747.41408 14798.5998  97.4%  55.7  462s
H13917  3496                    571976.68215 14798.5998  97.4%  55.7  462s
H13917  3494                    571446.31737 14798.5998  97.4%  55.7  463s
 14021  3596 525004.547  295  197 571446.317 14798.5998  97.4%  55.4  465s
 14216  3771 100137.485  114  261 571446.317 14798.5998  97.4%  57.0  470s
 14507  4062 441153.259  259  209 571446.317 14798.5998  97.4%  56.1  475s
 14729  4284 499825.339  370  214 571446.317 14798.5998  97.4%  55.3  480s
 14955  4510 506601.333  483  225 571446.317 14798.5998  97.4%  54.5  485s
 15208  4759 540154.985  610  229 571446.317 14798.5998  97.4%  53.7  490s
H15236  4740                    561089.70186 14798.5998  97.4%  53.6  490s
H15236  4740                    561089.69912 14798.5998  97.4%  53.6  490s
H15236  4718                    560554.82089 14798.5998  97.4%  53.6  490s
H15236  4703                    560091.50322 14798.5998  97.4%  53.6  490s
H15236  4652                    559510.06702 14798.5998  97.4%  53.6  490s
H15236  4652                    559508.31505 14798.5998  97.4%  53.6  490s
H15236  4652                    559484.17435 14798.5998  97.4%  53.6  490s
H15290  4366                    556472.38614 14798.5998  97.3%  53.4  491s
H15290  4342                    555369.50671 14798.5998  97.3%  53.4  492s
H15290  4310                    555075.14659 14798.5998  97.3%  53.4  492s
H15290  4308                    555043.19813 14798.5998  97.3%  53.4  492s
 15343  4327 40534.8031   36  289 555043.198 14808.6785  97.3%  53.8  495s
 15527  4511 104451.583  128  230 555043.198 14808.6785  97.3%  54.6  500s
 15779  4763 211753.022  254  210 555043.198 14808.6785  97.3%  53.9  505s
 16134  5118 254273.306  431  196 555043.198 14808.6785  97.3%  52.8  510s
H16290  5272                    555041.61351 14808.6785  97.3%  52.4  513s
H16290  5272                    555041.38204 14808.6785  97.3%  52.4  513s
H16290  5272                    555041.38070 14808.6785  97.3%  52.4  513s
H16290  5272                    555041.37996 14808.6785  97.3%  52.4  513s
 16431  5415 325368.729  580  181 555041.380 14808.6785  97.3%  52.0  515s
 16800  5782 522501.963  764  176 555041.380 14808.6785  97.3%  50.9  520s
H17034  5881                    554725.44246 14808.6785  97.3%  50.3  523s
H17034  5881                    554721.40559 14808.6785  97.3%  50.3  523s
H17034  5880                    554416.53098 14808.6785  97.3%  50.3  523s
 17062  5910 35998.3250   41  380 554416.531 14808.6785  97.3%  50.7  525s
 17366  6214 160982.814  193  236 554416.531 14808.6785  97.3%  51.0  530s
 17778  6626 218415.893  399  226 554416.531 14808.6785  97.3%  49.9  535s
H17780  6626                    554409.22592 14808.6785  97.3%  49.9  535s
H17843  6689                    554407.87001 14808.6785  97.3%  49.7  535s
H17843  6657                    553938.54954 14808.6785  97.3%  49.7  536s
H17996  6810                    553919.29149 14808.6785  97.3%  49.3  538s
H17996  6810                    553918.95410 14808.6785  97.3%  49.3  538s
H17996  6761                    553615.47148 14808.6785  97.3%  49.3  538s
H17996  6761                    553486.22900 14808.6785  97.3%  49.3  538s
H17996  6753                    551684.94000 14808.6785  97.3%  49.3  539s
H17996  6750                    550288.61240 14808.6785  97.3%  49.3  539s
H17996  6750                    550288.60907 14808.6785  97.3%  49.3  539s
H17996  6750                    550287.38051 14808.6785  97.3%  49.3  539s
H17996  6750                    550267.00367 14808.6785  97.3%  49.3  539s
 18050  6806 226101.103  535  240 550267.004 14808.6785  97.3%  49.2  540s
 18412  7168 371166.454  716  239 550267.004 14808.6785  97.3%  48.3  545s
H18698  7007                    530347.49084 14808.6785  97.2%  47.6  548s
H18698  7007                    530347.48659 14808.6785  97.2%  47.6  548s
H18698  7007                    530347.48600 14808.6785  97.2%  47.6  548s
H18698  7007                    530347.48594 14808.6785  97.2%  47.6  548s
H18698  7007                    530347.48564 14808.6785  97.2%  47.6  548s
H18698  7007                    530329.77713 14808.6785  97.2%  47.6  548s
H18698  7007                    530306.16413 14808.6785  97.2%  47.6  548s
H18725  7009                    526511.80429 14808.6785  97.2%  47.5  548s
H18725  6917                    523830.81462 14808.6785  97.2%  47.5  548s
H18725  6913                    523279.72683 14808.6785  97.2%  47.5  548s
H18725  6755                    513209.00530 14808.6785  97.1%  47.5  548s
H18725  6755                    513175.05446 14808.6785  97.1%  47.5  548s
H18725  6755                    512796.27487 14808.6785  97.1%  47.5  548s
H18725  6755                    512779.80753 14808.6785  97.1%  47.5  548s
H18725  6725                    511174.88489 14808.6785  97.1%  47.5  548s
H18779  6685                    507184.96136 14808.6785  97.1%  47.4  549s
H18779  6685                    507149.44966 14808.6785  97.1%  47.4  549s
H18779  6457                    505570.19067 14808.6785  97.1%  47.4  549s
H18779  6417                    504855.23149 14808.6785  97.1%  47.4  549s
H18806  6294                    498230.64525 14808.6785  97.0%  47.3  549s
H18806  6294                    498230.64442 14808.6785  97.0%  47.3  549s
H18806  6294                    497955.25355 14808.6785  97.0%  47.3  549s
H18806  6294                    497954.56461 14808.6785  97.0%  47.3  549s
H18806  6294                    497926.26585 14808.6785  97.0%  47.3  549s
H18806  6294                    497918.76504 14808.6785  97.0%  47.3  549s
 18820  6310 418460.322  920  230 497918.765 14808.6785  97.0%  47.3  550s
H18833  6321                    497805.08690 14808.6785  97.0%  47.3  550s
H18845  6333                    497792.01711 14808.6785  97.0%  47.3  551s
H18845  6333                    497770.05852 14808.6785  97.0%  47.3  551s
H18845  6333                    497746.97429 14808.6785  97.0%  47.3  551s
H18860  6320                    493363.98471 14808.6785  97.0%  47.2  551s
H18860  6320                    493354.60576 14808.6785  97.0%  47.2  551s
H18860  6312                    491538.08417 14808.6785  97.0%  47.2  551s
H18860  6244                    483247.57486 14808.6785  96.9%  47.2  551s
H18860  6244                    483213.62402 14808.6785  96.9%  47.2  551s
H18860  6238                    482766.41649 14808.6785  96.9%  47.2  551s
H18887  6261                    482738.12040 14808.6785  96.9%  47.2  551s
H18887  6259                    482463.16648 14808.6785  96.9%  47.2  551s
H18887  6259                    482242.77942 14808.6785  96.9%  47.2  551s
H18887  6259                    482242.75010 14808.6785  96.9%  47.2  551s
H18887  6259                    482228.22740 14808.6785  96.9%  47.2  551s
H18887  6259                    482225.31855 14808.6785  96.9%  47.2  551s
H18887  6259                    482224.80604 14808.6785  96.9%  47.2  551s
H18887  6259                    482223.12244 14808.6785  96.9%  47.2  551s
H19076  6448                    481716.81594 14808.6785  96.9%  46.7  553s
H19076  6448                    481712.82244 14808.6785  96.9%  46.7  553s
H19076  6448                    481707.11217 14808.6785  96.9%  46.7  553s
H19076  6448                    481707.07740 14808.6785  96.9%  46.7  553s
H19076  6448                    481707.07710 14808.6785  96.9%  46.7  553s
H19076  6448                    481707.07696 14808.6785  96.9%  46.7  553s
H19076  6444                    481585.14296 14808.6785  96.9%  46.7  553s
H19130  6496                    481546.54177 14808.6785  96.9%  46.6  554s
H19130  6496                    481546.54061 14808.6785  96.9%  46.6  554s
