solving instance uflp nlass orlib 111 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x31880667
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.469314e+05, 4343 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   594   481 644096.992   14  366 702958.050 614808.168  12.5%   421  116s
   596   482 640046.949   15  376 702958.050 614808.168  12.5%   421  120s
   599   484 635625.715   17  376 702958.050 614808.168  12.5%   421  126s
   601   485 635968.463   18  380 702958.050 614808.168  12.5%   420  130s
   604   487 674762.200   19  369 702958.050 614808.168  12.5%   422  136s
   606   489 658012.851   20  362 702958.050 614808.168  12.5%   423  140s
   609   491 641232.413   22  379 702958.050 614808.168  12.5%   422  146s
   611   492 641243.817   23  383 702958.050 614808.168  12.5%   424  150s
   613   493 641335.420   24  379 702958.050 614808.168  12.5%   426  155s
   616   495 658680.345   25  325 702958.050 614808.168  12.5%   428  161s
   619   497 647220.186   27  375 702958.050 614808.168  12.5%   428  166s
   621   499 647476.121   28  401 702958.050 614808.168  12.5%   427  170s
   626   500 698370.077   31  356 702958.050 614808.168  12.5%   445  176s
   634   496 627001.356   13  316 702958.050 614808.168  12.5%   450  181s
   638   499 628037.985   15  379 702958.050 614808.168  12.5%   448  187s
   640   500 628375.104   16  307 702958.050 614808.168  12.5%   448  190s
   644   503 629029.472   18  288 702958.050 614808.168  12.5%   448  195s
   648   506 631444.023   20  293 702958.050 614808.168  12.5%   448  200s
   652   508 631758.498   22  367 702958.050 614808.168  12.5%   449  205s
   655   510 631895.172   23  358 702958.050 614808.168  12.5%   459  210s
   658   512 634975.025   25  365 702958.050 614808.168  12.5%   459  215s
   662   515 635670.681   27  293 702958.050 614808.168  12.5%   463  220s
   667   517 700023.741   29  291 702958.050 614808.168  12.5%   477  226s
   670   519 701891.853   31  291 702958.050 614808.168  12.5%   488  230s
   676   521 665124.541   34  277 702958.050 614808.168  12.5%   487  235s
   681   525 660116.578   37  341 702958.050 614808.168  12.5%   488  240s
   687   529 660998.016   40  280 702958.050 614808.168  12.5%   488  245s
H  690   505                    702953.60474 614808.168  12.5%   490  248s
H  690   482                    702950.84375 614808.168  12.5%   490  249s
   690   484 662205.620   41  270 702950.844 614808.168  12.5%   491  253s
   693   486 662204.636   43  265 702950.844 614808.168  12.5%   489  255s
H  694   463                    702637.84981 614808.168  12.5%   489  256s
   697   467 662967.426   45  325 702637.850 614808.168  12.5%   489  260s
   702   471 666286.950   47  268 702637.850 614808.168  12.5%   491  265s
   706   473 668136.726   49  298 702637.850 614808.168  12.5%   491  270s
   711   477 677648.345   52  251 702637.850 614808.168  12.5%   490  276s
   715   479 665839.782   54  301 702637.850 614808.168  12.5%   489  280s
H  716   457                    702497.73475 614808.168  12.5%   489  281s
H  716   437                    702480.55894 614808.168  12.5%   489  282s
   716   439 678765.387   54  297 702480.559 614808.168  12.5%   489  285s
   721   442 679466.542   57  250 702480.559 614808.168  12.5%   489  290s
   728   447 681008.271   60  298 702480.559 614808.168  12.5%   488  295s
   735   452 669270.522   64  301 702480.559 614808.168  12.5%   496  300s
   742   456 698546.237   67  304 702480.559 614808.168  12.5%   501  305s
   750   462 699371.669   71  269 702480.559 614808.168  12.5%   504  310s
   756   466 671839.827   74  196 702480.559 614808.168  12.5%   507  315s
   764   471 674217.992   78  194 702480.559 614808.168  12.5%   503  320s
   771   476 676063.313   82  190 702480.559 614808.168  12.5%   501  325s
   777   480 676412.088   85  194 702480.559 614808.168  12.5%   504  330s
   785   481 677528.852   89  181 702480.559 614808.168  12.5%   508  335s
   796   482     cutoff   94      702480.559 614808.168  12.5%   514  340s
   808   485 677977.244  102  190 702480.559 614808.168  12.5%   516  345s
   822   491 695487.242  109  232 702480.559 614808.168  12.5%   523  350s
   840   499 697641.829  118  175 702480.559 614808.168  12.5%   522  355s
H  857   474                    701121.19295 614808.168  12.3%   523  358s
H  857   455                    701022.28474 614808.168  12.3%   523  359s
   857   457 624326.809   13  378 701022.285 617289.883  11.9%   524  363s
   862   460 623700.134   16  392 701022.285 617289.883  11.9%   525  365s
   876   470 627362.464   23  375 701022.285 617289.883  11.9%   522  370s
   883   474 653580.503   26  355 701022.285 617289.883  11.9%   522  375s
   902   482 681146.537   37  340 701022.285 617289.883  11.9%   530  380s
   915   491 660700.151   44  340 701022.285 617289.883  11.9%   533  385s
   923   496 662276.699   48  380 701022.285 617289.883  11.9%   539  390s
   933   503 678634.840   53  315 701022.285 617289.883  11.9%   550  395s
   942   506 670552.597   58  370 701022.285 617289.883  11.9%   554  400s
   957   505 620699.172   13  380 701022.285 617289.883  11.9%   559  405s
   968   512 641459.126   19  384 701022.285 617289.883  11.9%   570  410s
   981   521 648081.201   25  389 701022.285 617289.883  11.9%   583  415s
   994   519 673252.539   30  393 701022.285 617289.883  11.9%   584  420s
  1006   523 679743.428   36  386 701022.285 617289.883  11.9%   589  425s
  1022   521 623109.851   14  379 701022.285 620042.435  11.6%   593  430s
  1040   533 637687.418   23  382 701022.285 620042.435  11.6%   593  435s
  1055   543 679586.508   30  289 701022.285 620042.435  11.6%   595  440s
  1072   554 643287.849   39  368 701022.285 620042.435  11.6%   601  445s
  1084   562 644805.214   45  391 701022.285 620042.435  11.6%   605  450s
  1096   570 646529.644   51  308 701022.285 620042.435  11.6%   609  455s
  1111   578 677512.790   59  329 701022.285 620042.435  11.6%   620  460s
  1137   596 685364.869   72  205 701022.285 620042.435  11.6%   620  465s
  1163   605 693856.102   86  172 701022.285 620042.435  11.6%   618  470s
  1202   613 699903.945  107  202 701022.285 620042.435  11.6%   611  475s
  1226   629 637209.357   27  401 701022.285 620042.435  11.6%   609  480s
  1249   644 657140.089   38  360 701022.285 620042.435  11.6%   610  485s
  1268   657 638845.764   48  380 701022.285 620042.435  11.6%   612  490s
  1293   674 694884.187   60  334 701022.285 620042.435  11.6%   617  495s
H 1318   670                    701021.71168 620042.435  11.6%   617  500s
  1344   690 669070.047   86  237 701021.712 620042.435  11.6%   616  505s
  1365   704 670152.782   97  249 701021.712 620042.435  11.6%   615  510s
  1385   716 680759.272  107  257 701021.712 620042.435  11.6%   618  515s
  1418   731 699862.112  124  155 701021.712 620042.435  11.6%   615  520s
  1452   736 698361.811  146  159 701021.712 620042.435  11.6%   612  525s
  1484   743 625837.502   23  385 701021.712 623109.851  11.1%   605  530s
  1515   762 678862.039   39  352 701021.712 623109.851  11.1%   609  535s
  1539   784 676869.559   51  394 701021.712 623109.851  11.1%   615  540s
  1564   809 657667.569   64  378 701021.712 623109.851  11.1%   622  545s
  1599   824 677854.888   84  336 701021.712 623109.851  11.1%   623  550s
  1624   847 680950.874   97  335 701021.712 623109.851  11.1%   626  555s
  1649   872 699238.927  109  254 701021.712 623109.851  11.1%   631  560s
  1668   891 689129.249  119  310 701021.712 623109.851  11.1%   636  565s
  1700   907 699987.830  129  272 701021.712 623109.851  11.1%   634  570s
  1732   927 697695.093   29  314 701021.712 623109.851  11.1%   633  575s
  1760   935 633254.459   18  390 701021.712 624326.809  10.9%   630  580s
  1792   967 690616.409   45  343 701021.712 624326.809  10.9%   630  585s
H 1795   963                    700954.43704 624326.809  10.9%   630  586s
  1795   965 692802.266   47  366 700954.437 624326.809  10.9%   630  590s
  1813   982 697774.525   63  292 700954.437 624326.809  10.9%   632  595s
  1843  1001 631280.167   25  414 700954.437 624326.809  10.9%   628  600s
  1892  1045 653677.350   74  329 700954.437 624326.809  10.9%   616  605s
  1918  1071 662756.049   89  297 700954.437 624326.809  10.9%   614  610s
  1935  1088 664305.421  104  300 700954.437 624326.809  10.9%   614  615s
  1959  1111 668010.918  117  146 700954.437 624326.809  10.9%   608  620s
H 1974  1116                    700916.42956 624326.809  10.9%   604  622s
H 1974  1116                    700914.15382 624326.809  10.9%   604  622s
  1985  1129 684962.863  139  143 700914.154 624326.809  10.9%   602  625s
H 2001  1143                    700912.07838 624326.809  10.9%   600  627s
  2010  1154 685562.086  155  149 700912.078 624326.809  10.9%   598  630s
  2046  1179 692788.654  180  140 700912.078 624326.809  10.9%   590  635s
  2085  1191 636616.810   20  392 700912.078 625202.635  10.8%   585  640s
  2120  1226 648617.855   55  378 700912.078 625202.635  10.8%   581  645s
  2143  1243 686730.376   72  264 700912.078 625202.635  10.8%   584  650s
  2171  1270 692773.684   96  314 700912.078 625202.635  10.8%   584  655s
  2195  1282 637588.027   18  403 700912.078 625924.595  10.7%   583  660s
  2223  1310 670665.280   42  355 700912.078 625924.595  10.7%   583  665s
  2247  1334 683519.915   59  319 700912.078 625924.595  10.7%   584  670s
  2286  1367 681335.011   90  363 700912.078 625924.595  10.7%   583  675s
  2320  1397 691844.885  115  282 700912.078 625924.595  10.7%   580  680s
  2357  1413 629314.020   15  363 700912.078 626354.493  10.6%   578  685s
  2400  1456 645507.984   54  350 700912.078 626354.493  10.6%   572  690s
  2439  1489 672848.119   81  252 700912.078 626354.493  10.6%   570  695s
  2467  1515 691147.291  108  263 700912.078 626354.493  10.6%   568  700s
  2484  1531 695193.889  116  256 700912.078 626354.493  10.6%   571  705s
  2506  1541 700625.725  120  235 700912.078 626354.493  10.6%   571  710s
  2537  1562 650412.299   39  391 700912.078 626354.493  10.6%   568  715s
  2565  1584 657912.884   20  347 700912.078 626498.453  10.6%   568  720s
  2579  1598 668665.505   31  380 700912.078 626498.453  10.6%   568  728s
  2595  1614 672240.583   46  355 700912.078 626498.453  10.6%   567  730s
  2634  1646 693551.982   32  379 700912.078 628652.929  10.3%   569  735s
  2673  1677 649469.459   45  379 700912.078 628652.929  10.3%   566  740s
  2716  1698 669924.288   27  370 700912.078 629359.973  10.2%   565  745s
  2737  1718 699906.216   48  367 700912.078 629359.973  10.2%   570  750s
  2775  1748 639110.944   32  394 700912.078 629397.877  10.2%   572  755s
  2812  1785 680994.786   50  340 700912.078 629397.877  10.2%   577  760s
  2838  1811 697232.103   63  338 700912.078 629397.877  10.2%   584  765s
  2886  1828 664403.929   88  302 700912.078 629397.877  10.2%   583  770s
  2921  1863 668510.765  105  260 700912.078 629397.877  10.2%   586  775s
  2958  1900 671082.627  124  268 700912.078 629397.877  10.2%   589  780s
  2989  1908 646987.843   21  410 700912.078 629405.402  10.2%   589  785s
H 3001  1918                    700912.07736 629405.402  10.2%   588  786s
  3027  1946 673432.367   59  247 700912.077 629405.402  10.2%   585  790s
  3052  1968 682325.224   84  239 700912.077 629405.402  10.2%   583  795s
  3080  1984 635334.756   14  374 700912.077 629405.402  10.2%   580  800s
H 3114  2016                    700911.22462 629405.402  10.2%   579  804s
  3114  2018 690989.327   48  133 700911.225 629405.402  10.2%   579  806s
  3149  2044 655272.573   23  353 700911.225 629648.207  10.2%   577  810s
  3181  2076 664129.124   48  312 700911.225 629648.207  10.2%   578  815s
  3215  2103 680031.091   76  259 700911.225 629648.207  10.2%   574  820s
H 3233  2119                    700907.98682 629648.207  10.2%   573  823s
H 3233  2119                    700907.63334 629648.207  10.2%   573  823s
  3240  2128 684743.060   97  249 700907.633 629648.207  10.2%   573  825s
  3265  2151 694788.216  107  237 700907.633 629648.207  10.2%   574  830s
  3303  2167 640108.734   31  351 700907.633 629648.207  10.2%   571  835s
  3340  2186 670339.180   30  284 700907.633 629659.766  10.2%   570  840s
  3380  2219 692370.815   47  285 700907.633 629659.766  10.2%   569  845s
  3407  2232 667523.686   20  311 700907.633 629975.227  10.1%   568  850s
  3441  2257 644361.754   18  361 700907.633 630392.948  10.1%   570  855s
  3475  2291 680411.932   52  284 700907.633 630392.948  10.1%   568  860s
  3510  2309 647754.179   25  404 700907.633 630765.391  10.0%   566  865s
  3557  2353 677529.970   72  327 700907.633 630765.391  10.0%   562  870s
  3591  2378 667365.532   23  351 700907.633 630798.051  10.0%   562  875s
  3634  2412     cutoff   61      700907.633 630798.051  10.0%   560  880s
  3679  2453 658773.952   64  279 700907.633 631038.882  10.0%   557  885s
  3708  2482 666690.762   93  208 700907.633 631038.882  10.0%   554  890s
  3733  2503 675697.864  118  192 700907.633 631038.882  10.0%   552  895s
  3748  2512 678643.976  133  196 700907.633 631038.882  10.0%   550  900s
  3765  2527 686024.467  150  191 700907.633 631038.882  10.0%   549  905s
  3788  2546 694555.721  173  173 700907.633 631038.882  10.0%   547  910s
  3815  2556 700411.872  193  160 700907.633 631038.882  10.0%   544  915s
  3856  2570 676108.744   18  341 700907.633 631086.318  10.0%   544  920s
  3901  2608 667207.866   39  329 700907.633 631111.348  10.0%   542  925s
H 3941  2646                    700897.29109 631111.348  10.0%   540  928s
H 3941  2646                    700883.71890 631111.348  10.0%   540  929s
H 3941  2646                    700881.55111 631111.348  10.0%   540  931s
  3962  2669 678032.756   90  299 700881.551 631111.348  10.0%   539  935s
  4005  2692 694715.715  124  247 700881.551 631111.348  10.0%   536  940s
  4047  2719 698716.595  146  168 700881.551 631111.348  10.0%   534  945s
  4084  2743 671463.442   45  388 700881.551 631181.859  9.94%   532  957s
  4108  2767 676396.392   69  337 700881.551 631181.859  9.94%   531  960s
  4145  2804 684203.954  106  240 700881.551 631181.859  9.94%   530  965s
  4169  2823 695598.433  130  224 700881.551 631181.859  9.94%   531  970s
  4207  2839 641479.556   27  358 700881.551 631300.810  9.93%   528  975s
  4249  2873 671853.496   41  337 700881.551 631342.844  9.92%   528  980s
  4303  2927 684117.121   95  229 700881.551 631342.844  9.92%   525  985s
  4342  2953 669796.670   27  374 700881.551 631370.058  9.92%   523  990s
  4383  2982 655393.489   32  365 700881.551 631695.637  9.87%   523  995s
  4418  3017 686683.431   49  349 700881.551 631695.637  9.87%   526 1000s
  4455  3054 666958.869   68  365 700881.551 631695.637  9.87%   528 1005s
  4494  3066 665531.474   31  383 700881.551 631699.395  9.87%   530 1010s
  4527  3091 696963.796   44  318 700881.551 631699.395  9.87%   532 1015s
  4566  3124 679854.549   64  316 700881.551 631720.900  9.87%   531 1020s
  4609  3164 695417.412  107  266 700881.551 631720.900  9.87%   529 1025s
  4649  3197 664304.149   41  233 700881.551 631720.900  9.87%   528 1030s
  4688  3226 672779.119   34  347 700881.551 631813.678  9.85%   527 1035s
  4729  3257 695988.246   33  272 700881.551 631866.921  9.85%   527 1040s
  4771  3289 664362.936   56  320 700881.551 631947.808  9.84%   526 1045s
  4811  3317 634561.469   25  432 700881.551 631958.165  9.83%   526 1050s
  4840  3346 690969.106   54  213 700881.551 631958.165  9.83%   527 1055s
  4882  3375 686948.648   45  327 700881.551 631958.165  9.83%   526 1060s
  4924  3409 682738.994   29  299 700881.551 631996.618  9.83%   526 1073s
H 4941  3422                    700881.04158 631996.618  9.83%   525 1074s
H 4941  3422                    700879.90382 631996.618  9.83%   525 1075s
  4975  3445 663030.956   49  343 700879.904 632065.809  9.82%   524 1080s
  5016  3486 670957.367   90  267 700879.904 632065.809  9.82%   523 1085s
  5076  3541 690472.343  150  172 700879.904 632065.809  9.82%   519 1090s
  5121  3572 665091.529   43  382 700879.904 632080.982  9.82%   517 1095s
  5156  3594 664322.668   28  370 700879.904 632082.656  9.82%   518 1100s
  5201  3639 680733.609   73  311 700879.904 632082.656  9.82%   518 1105s
  5246  3676 695797.021   60  206 700879.904 632385.498  9.77%   517 1110s
  5292  3715 676539.817   48  295 700879.904 632523.689  9.75%   517 1115s
  5325  3744 700705.530   59  227 700879.904 632523.689  9.75%   517 1120s
  5353  3757 673643.284   45  381 700879.904 632625.154  9.74%   517 1125s
  5390  3778 661654.930   47  330 700879.904 632808.875  9.71%   518 1130s
  5425  3813 675182.525   82  282 700879.904 632808.875  9.71%   518 1135s
  5469  3846 656736.837   55  343 700879.904 633214.930  9.65%   516 1140s
H 5515  3886                    700879.83505 633214.930  9.65%   514 1145s
  5550  3915 696045.792  116  191 700879.835 633214.930  9.65%   513 1150s
H 5578  3926                    700879.83446 633334.128  9.64%   513 1153s
  5587  3929 694405.617   21  281 700879.834 633418.481  9.63%   513 1155s
  5644  3966 656218.926   55  281 700879.834 633527.991  9.61%   511 1160s
  5695  4014 690396.827  106  206 700879.834 633527.991  9.61%   508 1165s
H 5725  4037                    700876.53930 633527.991  9.61%   507 1168s
  5729  4038 infeasible  140      700876.539 633527.991  9.61%   507 1174s
  5732  4039 657007.408   19  282 700876.539 633594.317  9.60%   507 1175s
  5761  4061 679505.885   52  358 700876.539 633684.678  9.59%   508 1180s
  5798  4090 659892.945   25  346 700876.539 633730.919  9.58%   508 1185s
  5835  4110 650376.654   31  390 700876.539 633742.733  9.58%   507 1190s
  5885  4160 679768.970   81  251 700876.539 633742.733  9.58%   505 1195s
  5917  4191 693009.148  113  226 700876.539 633742.733  9.58%   504 1200s
  5940  4210 697722.523  136  134 700876.539 633742.733  9.58%   503 1205s
  5973  4222 696912.479   37  338 700876.539 633802.585  9.57%   503 1210s
  6020  4249 674394.583   25  295 700876.539 634025.226  9.54%   503 1215s
  6077  4285 653290.861   18  283 700876.539 634149.310  9.52%   501 1220s
  6123  4331 699659.809   53  341 700876.539 634149.310  9.52%   501 1225s
  6158  4352 684747.337   27  384 700876.539 634249.739  9.51%   501 1230s
  6202  4389 699118.083   68  289 700876.539 634249.739  9.51%   501 1235s
  6235  4412 684897.956   40  364 700876.539 634343.349  9.49%   501 1240s
  6275  4440 691559.835   46  290 700876.539 634479.111  9.47%   501 1245s
  6325  4480 652508.694   60  364 700876.539 634565.209  9.46%   500 1250s
  6370  4510 700177.677   98  174 700876.539 634565.209  9.46%   500 1255s
  6421  4543 648088.661   53  383 700876.539 634776.187  9.43%   498 1260s
  6461  4581 679075.789   93  254 700876.539 634776.187  9.43%   497 1265s
  6497  4610 691902.656  129  206 700876.539 634776.187  9.43%   496 1270s
  6522  4628 698789.804  154  182 700876.539 634776.187  9.43%   495 1275s
  6570  4662 647155.712   27  432 700876.539 634844.140  9.42%   495 1280s
  6619  4711 670379.150   76  304 700876.539 634844.140  9.42%   493 1285s
  6654  4746 688356.480  111  232 700876.539 634844.140  9.42%   493 1290s
  6704  4778 664515.924   30  284 700876.539 634948.128  9.41%   491 1295s
H 6725  4797                    700876.53555 634948.128  9.41%   491 1297s
  6762  4835 692922.037   88  271 700876.536 634948.128  9.41%   489 1300s
  6815  4848 654704.341   24  383 700876.536 634997.338  9.40%   489 1305s
H 6842  4858                    700876.53518 635190.228  9.37%   489 1309s
  6842  4858 700865.576   28  319 700876.535 635190.228  9.37%   490 1310s
  6880  4882 693749.440   38  257 700876.535 635233.965  9.37%   489 1315s
  6929  4912 662392.463   30  389 700876.535 635632.665  9.31%   489 1320s
  6964  4926 687427.715   30  280 700876.535 635719.662  9.30%   490 1325s
  7009  4963 691810.097   62  254 700876.535 635726.945  9.30%   489 1330s
  7028  4981 700164.812   81  199 700876.535 635726.945  9.30%   489 1338s
  7042  4981 680819.587   21  344 700876.535 635735.724  9.29%   489 1340s
  7079  5010 685839.972   28  297 700876.535 635756.101  9.29%   490 1345s
  7112  5035 645669.914   31  341 700876.535 635782.231  9.29%   491 1350s
  7154  5073 689745.467   69  391 700876.535 635782.231  9.29%   491 1355s
  7199  5098 687414.233   36  345 700876.535 635832.208  9.28%   491 1360s
  7235  5118 668952.486   28  365 700876.535 636033.944  9.25%   492 1365s
  7274  5156 700148.291   67  351 700876.535 636033.944  9.25%   492 1370s
  7308  5181 700279.190   50  379 700876.535 636264.768  9.22%   492 1375s
  7335  5193 638808.179   15  390 700876.535 636531.264  9.18%   494 1380s
  7375  5233 660332.262   35  267 700876.535 636531.264  9.18%   494 1385s
  7417  5275 674086.933   56  314 700876.535 636531.264  9.18%   494 1390s
  7455  5313 679535.674   75  233 700876.535 636531.264  9.18%   495 1395s
  7487  5345 686738.382   91  186 700876.535 636531.264  9.18%   495 1400s
  7530  5378 688257.380  115  201 700876.535 636531.264  9.18%   495 1405s
  7575  5406 694589.091  142  161 700876.535 636531.264  9.18%   494 1410s
  7601  5426 698448.132  158  159 700876.535 636531.264  9.18%   494 1415s
  7647  5456 672228.887   60  387 700876.535 636609.078  9.17%   493 1420s
  7685  5485 648429.561   29  374 700876.535 636616.810  9.17%   493 1425s
  7730  5522 699006.155   71  308 700876.535 636616.810  9.17%   493 1430s
  7765  5539 678441.984   29  355 700876.535 636635.485  9.17%   493 1435s
  7800  5556 637078.408   37  386 700876.535 636648.171  9.16%   492 1440s
  7849  5603 659891.931   86  377 700876.535 636648.171  9.16%   491 1445s
H 7873  5625                    700876.41200 636648.171  9.16%   490 1449s
H 7873  5625                    700874.68119 636648.171  9.16%   490 1450s
  7898  5652 691679.383  135  300 700874.681 636648.171  9.16%   489 1455s
  7935  5661 648136.768   24  375 700874.681 636778.035  9.15%   489 1460s
  7967  5683 669666.608   26  351 700874.681 636796.939  9.14%   490 1465s
  8011  5715 677717.330   26  257 700874.681 636918.791  9.13%   490 1470s
  8014  5718 684987.452   29  252 700874.681 636918.791  9.13%   490 1478s
  8031  5735 696111.420   37  177 700874.681 636918.791  9.13%   490 1480s
  8075  5749 659098.054   18  356 700874.681 636989.943  9.12%   489 1485s
  8117  5789 692871.639   60  350 700874.681 636989.943  9.12%   489 1490s
  8140  5801     cutoff   79      700874.681 636989.943  9.12%   491 1495s
  8186  5831 653840.735   29  373 700874.681 637070.586  9.10%   490 1500s
  8236  5878 670696.005   79  256 700874.681 637070.586  9.10%   489 1505s
