solving instance uflp nlass orlib 81 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.19 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  655   268                    983976.16838 9317.02083  99.1%   126   51s
H  655   259                    983964.65321 9317.02083  99.1%   126   51s
   665   268 14391.5933   80  321 983964.653 9317.02083  99.1%   130   55s
H  681   267                    983740.21678 9317.02083  99.1%   135   58s
H  681   259                    983683.36788 9317.02083  99.1%   135   58s
H  681   251                    942181.80537 9317.02083  99.0%   135   58s
H  681   244                    942121.65969 9317.02083  99.0%   135   58s
H  681   237                    940983.64020 9317.02083  99.0%   135   58s
H  681   230                    940675.04790 9317.02083  99.0%   135   59s
H  681   223                    940484.96221 9317.02083  99.0%   135   59s
H  681   217                    940484.85771 9317.02083  99.0%   135   59s
H  681   212                    940400.79633 9317.02083  99.0%   135   59s
H  681   206                    934924.84250 9317.02083  99.0%   135   59s
H  681   201                    839089.23228 9317.02083  98.9%   135   59s
H  681   196                    839068.50510 9317.02083  98.9%   135   59s
   682   199 15702.1038   89  321 839068.505 9317.02083  98.9%   136   60s
   698   210 16266.6765   97  319 839068.505 9317.02083  98.9%   140   65s
H  707   209                    826473.58951 9317.02083  98.9%   142   67s
H  707   205                    826453.36401 9317.02083  98.9%   142   68s
H  707   200                    826451.04505 9317.02083  98.9%   142   68s
H  707   196                    826449.30256 9317.02083  98.9%   142   68s
H  707   193                    826335.47969 9317.02083  98.9%   142   68s
H  707   189                    826321.51508 9317.02083  98.9%   142   68s
   714   195 15779.9652  105  251 826321.515 9317.02083  98.9%   145   70s
H  733   208                    826321.45626 9317.02083  98.9%   146   74s
H  733   208                    826242.16381 9317.02083  98.9%   146   74s
   734   211 15814.9599  115  272 826242.164 9317.02083  98.9%   146   75s
   749   226 17883.4718  122  228 826242.164 9317.02083  98.9%   150   80s
H  759   234                    824931.40328 9317.02083  98.9%   151   83s
H  759   234                    822673.44372 9317.02083  98.9%   151   83s
H  759   234                    809478.04082 9317.02083  98.8%   151   84s
H  759   234                    808242.43304 9317.02083  98.8%   151   84s
H  759   234                    808229.51386 9317.02083  98.8%   151   84s
H  759   234                    778452.67594 9317.02083  98.8%   151   84s
H  759   234                    778452.63918 9317.02083  98.8%   151   84s
H  759   234                    778388.84074 9317.02083  98.8%   151   84s
H  759   234                    765444.68796 9317.02083  98.8%   151   84s
H  759   234                    765425.61021 9317.02083  98.8%   151   84s
H  759   234                    765397.33262 9317.02083  98.8%   151   84s
   760   237 15865.9510  128  264 765397.333 9317.02083  98.8%   152   85s
   773   250 17964.6845  134  230 765397.333 9317.02083  98.8%   153   90s
H  785   260                    757904.64157 9317.02083  98.8%   154   93s
H  785   260                    757813.82439 9317.02083  98.8%   154   93s
H  785   260                    757055.07837 9317.02083  98.8%   154   93s
H  785   260                    757036.99427 9317.02083  98.8%   154   93s
H  785   260                    749555.08686 9317.02083  98.8%   154   93s
H  785   260                    742267.78241 9317.02083  98.7%   154   93s
H  785   260                    742267.77878 9317.02083  98.7%   154   93s
H  785   260                    742254.15446 9317.02083  98.7%   154   93s
H  785   260                    740997.18873 9317.02083  98.7%   154   93s
H  785   260                    740956.89861 9317.02083  98.7%   154   93s
H  785   260                    740956.89756 9317.02083  98.7%   154   93s
H  785   260                    740956.08164 9317.02083  98.7%   154   93s
H  785   260                    737744.54052 9317.02083  98.7%   154   94s
   786   263 15982.7923  141  239 737744.541 9317.02083  98.7%   154   95s
   961   438 115154.184  228  218 737744.541 9317.02083  98.7%   135  100s
  1247   724 421454.754  371  182 737744.541 9317.02083  98.7%   105  105s
H 1287   762                    735816.79875 9317.02083  98.7%   102  106s
H 1287   762                    719413.12573 9317.02083  98.7%   102  106s
H 1287   762                    718884.56363 9317.02083  98.7%   102  106s
  1470   944 641952.753  483  163 718884.564 9317.02083  98.7%  89.7  110s
  1578  1019 10054.6096   36  266 718884.564 9317.02083  98.7%  89.8  115s
  1596  1037 10531.8702   45  281 718884.564 9317.02083  98.7%  92.6  120s
  1650  1091 10254.8716   72  299 718884.564 9317.02083  98.7%  99.0  125s
H 1698  1137                    714281.53733 9317.02083  98.7%   104  129s
H 1698  1135                    708083.08278 9317.02083  98.7%   104  129s
H 1698  1135                    708071.84188 9317.02083  98.7%   104  129s
H 1698  1135                    704144.65378 9317.02083  98.7%   104  129s
H 1698  1135                    704130.68918 9317.02083  98.7%   104  129s
  1698  1137 18073.9678   96  242 704130.689 9317.02083  98.7%   104  130s
  1755  1194 22068.3348  125  263 704130.689 9317.02083  98.7%   111  135s
H 1975  1412                    704097.17068 9317.02083  98.7%   104  139s
H 1975  1412                    704097.11497 9317.02083  98.7%   104  140s
  2160  1599 64911.8057  327  192 704097.115 9317.02083  98.7%  96.5  145s
H 2226  1663                    704081.14031 9317.02083  98.7%  93.8  145s
H 2226  1663                    704080.38918 9317.02083  98.7%  93.8  145s
H 2226  1663                    704080.05208 9317.02083  98.7%  93.8  145s
H 2226  1663                    704080.01771 9317.02083  98.7%  93.8  145s
H 2226  1663                    704080.01546 9317.02083  98.7%  93.8  145s
H 2226  1663                    704078.62417 9317.02083  98.7%  93.8  145s
H 2226  1663                    704078.61895 9317.02083  98.7%  93.8  145s
H 2226  1663                    704078.58458 9317.02083  98.7%  93.8  145s
H 2226  1663                    704078.58233 9317.02083  98.7%  93.8  145s
  2566  2005 156645.638  530  154 704078.582 9317.02083  98.7%  82.4  150s
H 2743  2135                    703796.68579 9449.69431  98.7%  86.5  153s
  2784  2178 11893.7714   75  415 703796.686 9449.69431  98.7%  86.6  155s
  2915  2309 16420.5711  141  281 703796.686 9449.69431  98.7%  89.6  160s
H 2932  2324                    702010.13597 9449.69431  98.7%  90.0  160s
H 2932  2324                    701775.18017 9449.69431  98.7%  90.0  160s
H 2932  2324                    701198.24776 9449.69431  98.7%  90.0  160s
  3190  2584 36982.2838  278  198 701198.248 9449.69431  98.7%  84.0  165s
  3576  2962 456381.686  471  165 701198.248 9449.69431  98.7%  75.7  170s
  3728  3080 10373.8068   52  274 701198.248 9449.69431  98.7%  80.8  175s
  3875  3227 36060.2147  125  254 701198.248 9449.69431  98.7%  85.1  180s
H 3988  3338                    701018.24748 9449.69431  98.7%  84.9  182s
H 3988  3338                    701018.14349 9449.69431  98.7%  84.9  182s
H 3988  3338                    700311.68327 9449.69431  98.7%  84.9  182s
H 3988  3338                    700311.68218 9449.69431  98.7%  84.9  182s
H 3988  3338                    700311.68076 9449.69431  98.7%  84.9  182s
H 3988  3338                    700311.67895 9449.69431  98.7%  84.9  182s
H 4015  3363                    699808.76800 9449.69431  98.6%  84.4  183s
H 4015  3363                    698938.79687 9449.69431  98.6%  84.4  183s
  4142  3492 410680.650  259  210 698938.797 9449.69431  98.6%  82.1  185s
H 4447  3795                    698938.78230 9449.69431  98.6%  77.1  189s
  4534  3884 439862.453  455  212 698938.782 9449.69431  98.6%  75.8  190s
H 4555  3903                    697583.84924 9449.69431  98.6%  75.4  190s
H 4555  3901                    697577.15291 9449.69431  98.6%  75.4  190s
H 4555  3901                    697558.38322 9449.69431  98.6%  75.4  190s
H 4555  3901                    697554.32252 9449.69431  98.6%  75.4  190s
H 4555  3901                    697548.50371 9449.69431  98.6%  75.4  190s
H 4555  3901                    697547.51661 9449.69431  98.6%  75.4  190s
H 4555  3901                    697547.12562 9449.69431  98.6%  75.4  190s
H 4555  3901                    697547.09245 9449.69431  98.6%  75.4  190s
H 4555  3901                    697547.02842 9449.69431  98.6%  75.4  190s
H 4555  3901                    697547.02736 9449.69431  98.6%  75.4  190s
H 4555  3901                    697528.26142 9449.69431  98.6%  75.4  190s
H 4660  3994                    687812.99897 9449.69431  98.6%  73.9  191s
H 4660  3994                    687801.75271 9449.69431  98.6%  73.9  191s
H 4660  3994                    687801.54101 9449.69431  98.6%  73.9  191s
H 4660  3994                    687797.18865 9449.69431  98.6%  73.9  191s
H 4660  3994                    687322.18038 9449.69431  98.6%  73.9  191s
  4914  4250 560491.435  645  179 687322.180 9449.69431  98.6%  70.3  195s
H 5242  4572                    676025.69278 9449.69431  98.6%  66.2  199s
H 5242  4572                    676025.68586 9449.69431  98.6%  66.2  199s
H 5242  4572                    673935.64212 9449.69431  98.6%  66.2  199s
  5276  4608 580399.244  826  178 673935.642 9449.69431  98.6%  65.8  200s
  5692  5013 666359.307 1031  141 673935.642 9449.69431  98.6%  61.2  205s
  5958  5236 139494.387   98  244 673935.642 9454.49938  98.6%  62.3  210s
H 6256  5352                    652310.81473 9454.49938  98.6%  60.5  214s
  6297  5395 208909.998  268  220 652310.815 9454.49938  98.6%  60.2  215s
H 6406  5480                    646850.77012 9454.49938  98.5%  59.2  216s
H 6406  5466                    644417.70738 9454.49938  98.5%  59.2  216s
H 6406  5466                    644414.42786 9454.49938  98.5%  59.2  216s
H 6406  5466                    644294.80650 9454.49938  98.5%  59.2  216s
H 6406  5356                    639653.40715 9454.49938  98.5%  59.2  216s
H 6406  5356                    639653.40578 9454.49938  98.5%  59.2  216s
H 6406  5356                    639650.12626 9454.49938  98.5%  59.2  216s
H 6406  5350                    637619.58977 9454.49938  98.5%  59.2  216s
H 6406  5340                    636281.40150 9454.49938  98.5%  59.2  216s
H 6406  5340                    636247.92329 9454.49938  98.5%  59.2  216s
H 6472  5402                    635888.57909 9454.49938  98.5%  58.7  217s
H 6472  5398                    635655.29097 9454.49938  98.5%  58.7  217s
H 6472  5398                    635597.76757 9454.49938  98.5%  58.7  217s
H 6472  5398                    635581.94396 9454.49938  98.5%  58.7  217s
H 6472  5398                    635574.14065 9454.49938  98.5%  58.7  217s
H 6472  5398                    635439.27525 9454.49938  98.5%  58.7  217s
  6691  5619 275438.748  465  169 635439.275 9454.49938  98.5%  57.0  220s
H 6958  5884                    635421.22864 9454.49938  98.5%  55.1  224s
H 6958  5884                    635421.22657 9454.49938  98.5%  55.1  224s
H 6958  5882                    635232.19681 9454.49938  98.5%  55.1  224s
H 6958  5882                    634894.33443 9454.49938  98.5%  55.1  224s
  7009  5935 302378.696  624  134 634894.334 9454.49938  98.5%  54.8  225s
  7376  6302 483156.608  807  118 634894.334 9454.49938  98.5%  52.3  230s
  7671  6559 18945.2962   61  247 634894.334 9454.49938  98.5%  52.9  235s
  7944  6832 38815.7720  198  231 634894.334 9454.49938  98.5%  54.8  240s
H 7958  6802                    627401.47033 9454.49938  98.5%  54.8  240s
H 7958  6802                    626779.92296 9454.49938  98.5%  54.8  240s
H 7958  6796                    625711.39198 9454.49938  98.5%  54.8  241s
H 7958  6796                    625688.36473 9454.49938  98.5%  54.8  241s
  8316  7156 419125.652  384  196 625688.365 9454.49938  98.5%  53.0  245s
  8767  7605 575412.637  609  202 625688.365 9454.49938  98.5%  50.4  250s
  9112  7838 9537.61365   31  290 625688.365 9514.31267  98.5%  49.9  255s
  9211  7937 19251.8636   81  243 625688.365 9514.31267  98.5%  52.7  260s
  9551  8277 38086.4597  251  250 625688.365 9514.31267  98.5%  52.0  265s
  9835  8559 509460.216  393  159 625688.365 9514.31267  98.5%  50.7  270s
 10125  8825 35870.2796  113  285 625688.365 9514.75701  98.5%  52.7  275s
 10203  8902 199634.678  202   50 625688.365 9514.75701  98.5%  52.7  287s
 10207  8905 9787.98623   29  121 625688.365 9787.98623  98.4%  52.7  291s
 10209  8908 12519.7394   21  323 625688.365 9792.65097  98.4%  53.9  301s
 10210  8909 9792.65097   21  491 625688.365 9792.65097  98.4%  54.0  306s
 10212  8910 9826.32701   22  483 625688.365 9799.68656  98.4%  54.2  310s
 10225  8919 18680.8841   29  226 625688.365 9826.32701  98.4%  55.0  315s
 10237  8927 19300.7115   35  246 625688.365 9826.32701  98.4%  55.5  320s
 10250  8935 24032.9600   41  233 625688.365 9826.32701  98.4%  56.3  325s
H10260  8494                    622623.52439 9826.32701  98.4%  56.6  327s
 10264  8499 25194.3602   48  261 622623.524 9826.32701  98.4%  56.8  330s
 10289  8515 26322.8257   61  264 622623.524 9826.32701  98.4%  57.1  335s
H10312  8106                    612496.16122 9826.32701  98.4%  57.1  335s
H10312  7704                    607920.90065 9826.32701  98.4%  57.1  336s
H10312  7322                    607897.39480 9826.32701  98.4%  57.1  336s
H10312  6960                    606475.17901 9826.32701  98.4%  57.1  336s
H10390  6667                    606234.69697 9826.32701  98.4%  56.7  339s
H10390  6340                    604508.32762 9826.32701  98.4%  56.7  340s
H10442  6063                    604508.31805 9826.32701  98.4%  56.5  343s
H10442  5767                    604500.93279 9826.32701  98.4%  56.5  343s
H10442  5486                    583832.05265 9826.32701  98.3%  56.5  343s
H10442  5220                    583832.00883 9826.32701  98.3%  56.5  344s
H10442  4966                    583801.19441 9826.32701  98.3%  56.5  344s
H10442  4726                    583505.41157 9826.32701  98.3%  56.5  344s
 10446  4731 180464.328  139  236 583505.412 9826.32701  98.3%  56.5  345s
 10617  4845 256372.544  225  238 583505.412 9826.32701  98.3%  55.6  350s
H10822  4749                    566428.52866 9826.32701  98.3%  54.7  356s
H10822  4532                    547719.22661 9826.32701  98.2%  54.7  356s
H10830  4331                    547655.88949 9826.32701  98.2%  54.6  356s
H10830  4135                    525298.08641 9826.32701  98.1%  54.6  356s
H10830  3948                    521445.99169 9826.32701  98.1%  54.6  356s
H10830  3772                    521445.91996 9826.32701  98.1%  54.6  356s
H10830  3604                    521445.91915 9826.32701  98.1%  54.6  356s
H10830  3444                    517919.77925 9826.32701  98.1%  54.6  356s
H10830  3292                    517529.18516 9826.32701  98.1%  54.6  356s
H10830  3148                    517527.20518 9826.32701  98.1%  54.6  356s
H10830  3011                    517520.42059 9826.32701  98.1%  54.6  356s
H10830  2881                    517487.14347 9826.32701  98.1%  54.6  356s
H10830  2758                    517487.14148 9826.32701  98.1%  54.6  356s
H10911  2691                    516982.97977 9826.32701  98.1%  54.2  358s
H10911  2580                    516982.97022 9826.32701  98.1%  54.2  358s
H10911  2474                    511493.45325 9826.32701  98.1%  54.2  358s
H10911  2373                    511218.00035 9826.32701  98.1%  54.2  358s
H10911  2278                    511159.15223 9826.32701  98.1%  54.2  358s
 10965  2312 500042.502  398  223 511159.152 9826.32701  98.1%  54.0  360s
H11000  2239                    511159.12788 9826.32701  98.1%  53.8  360s
H11000  2153                    511148.93800 9826.32701  98.1%  53.8  360s
H11019  2083                    510661.23254 9826.32701  98.1%  53.8  361s
H11019  2005                    509663.48029 9826.32701  98.1%  53.8  361s
H11026  1935                    509375.41299 9826.32701  98.1%  53.7  362s
H11026  1749                    486833.03333 9826.32701  98.0%  53.7  362s
H11026  1662                    477176.91994 9826.32701  97.9%  53.7  363s
 11037  1649 9840.90962   23  527 477176.920 9826.32701  97.9%  53.7  365s
 11041  1652 9885.09216   25  576 477176.920 9826.32701  97.9%  53.9  370s
 11048  1656 15938.4289   29  511 477176.920 9826.32701  97.9%  54.4  376s
 11054  1660 10191.8889   32  594 477176.920 9826.32701  97.9%  54.5  380s
 11071  1672 17052.2241   40  216 477176.920 9826.32701  97.9%  55.2  385s
H11100  1576                    458296.17200 9826.32701  97.9%  55.7  389s
H11100  1516                    458196.43745 9826.32701  97.9%  55.7  389s
H11100  1459                    458196.43665 9826.32701  97.9%  55.7  389s
H11100  1405                    458083.66196 9826.32701  97.9%  55.7  390s
H11100  1353                    457889.21082 9826.32701  97.9%  55.7  390s
H11100  1304                    457518.48996 9826.32701  97.9%  55.7  390s
H11100  1257                    457493.49610 9826.32701  97.9%  55.7  390s
H11100  1213                    457493.49359 9826.32701  97.9%  55.7  390s
H11100  1171                    457490.60964 9826.32701  97.9%  55.7  390s
H11106  1125                    447131.95697 9826.32701  97.8%  55.7  391s
 11138  1148 25041.2578   74  223 447131.957 9826.32701  97.8%  56.0  395s
 11316  1261 83444.9387  162  204 447131.957 9826.32701  97.8%  55.4  400s
 11394  1289 32288.4716   46  234 447131.957 9932.41527  97.8%  56.7  405s
H11472  1301                    447131.95650 9932.41527  97.8%  57.6  408s
H11472  1265                    445474.76579 9932.41527  97.8%  57.6  409s
H11472  1225                    442257.59153 9932.41527  97.8%  57.6  409s
 11472  1227 63850.5659   85  241 442257.592 9932.41527  97.8%  57.6  410s
H11484  1200                    442151.12548 9932.41527  97.8%  57.6  410s
H11484  1169                    441918.82947 9932.41527  97.8%  57.6  410s
H11484  1140                    440778.36198 9932.41527  97.7%  57.6  411s
H11484  1112                    440711.90947 9932.41527  97.7%  57.6  411s
H11484  1085                    440709.73616 9932.41527  97.7%  57.6  411s
 11653  1200 112042.163  175  232 440709.736 9932.41527  97.7%  56.8  415s
 11805  1332 212843.106  251  224 440709.736 9932.41527  97.7%  56.2  420s
 11988  1515 213415.806  343  194 440709.736 9932.41527  97.7%  55.4  425s
 12240  1767 230112.160  469  161 440709.736 9932.41527  97.7%  54.4  430s
 12416  1891 10145.9595   38  534 440709.736 9932.41527  97.7%  54.1  435s
H12418  1891                    440586.82997 9932.41527  97.7%  54.3  436s
H12418  1891                    440410.61965 9932.41527  97.7%  54.3  436s
 12432  1907 17047.4408   46  234 440410.620 9932.41527  97.7%  54.7  440s
 12607  2082 85449.6206  134  221 440410.620 9932.41527  97.7%  55.7  445s
H12647  2120                    440360.01046 9932.41527  97.7%  55.5  445s
H12647  2120                    440226.02557 9932.41527  97.7%  55.5  445s
H12647  2109                    438650.70708 9932.41527  97.7%  55.5  445s
H12647  2109                    438648.43223 9932.41527  97.7%  55.5  446s
H12647  2109                    438639.50032 9932.41527  97.7%  55.5  446s
H12647  2107                    438332.04252 9932.41527  97.7%  55.5  446s
H12647  2103                    438000.96789 9932.41527  97.7%  55.5  446s
H12647  2103                    437678.97861 9932.41527  97.7%  55.5  446s
 12836  2294 86625.1386  248  190 437678.979 9932.41527  97.7%  54.8  450s
 13079  2537 141307.058  370  173 437678.979 9932.41527  97.7%  53.9  455s
H13107  2547                    426238.32829 9932.41527  97.7%  53.8  456s
H13107  2547                    426230.16341 9932.41527  97.7%  53.8  456s
 13225  2667 269534.411  443  170 426230.163 9932.41527  97.7%  53.4  460s
 13435  2835 19465.5081   36  284 426230.163 10080.1821  97.6%  52.7  465s
 13584  2984 39302.5536  111  230 426230.163 10080.1821  97.6%  54.1  470s
 13778  3178 95298.8130  208  231 426230.163 10080.1821  97.6%  53.6  475s
H13808  3206                    426230.16167 10080.1821  97.6%  53.5  475s
H13808  3206                    426227.80581 10080.1821  97.6%  53.5  475s
H13808  3204                    423211.96111 10080.1821  97.6%  53.5  475s
H13970  3366                    423148.96210 10080.1821  97.6%  53.0  479s
H13970  3366                    422956.07555 10080.1821  97.6%  53.0  479s
H13970  3366                    422956.07516 10080.1821  97.6%  53.0  479s
H13970  3366                    422781.16672 10080.1821  97.6%  53.0  480s
H13970  3366                    421855.32839 10080.1821  97.6%  53.0  480s
H13970  3366                    421849.49289 10080.1821  97.6%  53.0  480s
H13970  3366                    421839.29154 10080.1821  97.6%  53.0  480s
H13970  3366                    421665.67487 10080.1821  97.6%  53.0  480s
H13993  3389                    420429.98071 10080.1821  97.6%  52.9  480s
H13993  3389                    420428.71650 10080.1821  97.6%  52.9  480s
H13993  3389                    420427.75789 10080.1821  97.6%  52.9  480s
H13993  3389                    420427.75783 10080.1821  97.6%  52.9  480s
H13993  3389                    420412.16624 10080.1821  97.6%  52.9  481s
H13993  3359                    407239.32109 10080.1821  97.5%  52.9  481s
 14120  3488 236146.966  379  186 407239.321 10080.1821  97.5%  52.5  485s
H14295  3659                    407238.77186 10080.1821  97.5%  52.0  488s
H14295  3659                    407161.38525 10080.1821  97.5%  52.0  488s
 14349  3695 385056.078  484  179 407161.385 10080.1821  97.5%  51.8  490s
 14544  3861 64055.5843  121  214 407161.385 10080.1821  97.5%  51.9  495s
H14596  3905                    407161.38473 10080.1821  97.5%  51.8  495s
H14596  3905                    406696.55107 10080.1821  97.5%  51.8  495s
H14596  3905                    406664.17494 10080.1821  97.5%  51.8  496s
H14596  3905                    406664.07190 10080.1821  97.5%  51.8  496s
 14758  4068 322267.907  228  214 406664.072 10080.1821  97.5%  51.3  500s
 15001  4298 393891.560  348  180 406664.072 10080.1821  97.5%  50.5  505s
H15006  4300                    406663.10252 10080.1821  97.5%  50.5  506s
H15006  4300                    406511.38719 10080.1821  97.5%  50.5  507s
H15006  4300                    406509.46887 10080.1821  97.5%  50.5  507s
 15134  4388 10080.2006   44  294 406509.469 10080.2006  97.5%  50.2  510s
 15325  4579 90555.7960  140  220 406509.469 10088.0028  97.5%  50.7  515s
 15568  4816 372258.800  260  194 406509.469 10088.0028  97.5%  50.0  520s
 15811  5020 55198.0927   90  245 406509.469 10088.0028  97.5%  50.1  525s
 16022  5229 124480.476  196  238 406509.469 10088.0028  97.5%  49.6  530s
 16297  5504 259874.388  333  186 406509.469 10088.0028  97.5%  48.8  535s
 16562  5769 269412.326  466  181 406509.469 10088.0028  97.5%  48.2  540s
H16575  5780                    406499.71752 10088.0028  97.5%  48.1  540s
H16575  5780                    406499.14700 10088.0028  97.5%  48.1  540s
H16575  5780                    406498.09835 10088.0028  97.5%  48.1  541s
H16575  5774                    406072.39233 10088.0028  97.5%  48.1  541s
 16697  5898 272771.557  533  179 406072.392 10088.0028  97.5%  47.8  545s
 16930  6117 10088.0283   47  234 406072.392 10088.0283  97.5%  47.3  550s
