solving instance uflp nlass orlib 83 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  550   209                    952489.11390 17507.2100  98.2%   134   35s
H  550   200                    952268.33132 17507.2100  98.2%   134   35s
   569   214 27031.4727   33  365 952268.331 17507.2100  98.2%   144   40s
H  602   225                    952260.88719 17507.2100  98.2%   148   44s
   605   229 28102.1240   51  397 952260.887 17507.2100  98.2%   149   45s
H  628   234                    950695.33408 17507.2100  98.2%   153   49s
H  628   225                    949901.60856 17507.2100  98.2%   153   49s
H  628   218                    949777.56759 17507.2100  98.2%   153   49s
H  628   210                    949732.96103 17507.2100  98.2%   153   49s
H  628   203                    949715.98634 17507.2100  98.2%   153   50s
   643   215 32574.4607   70  568 949715.986 17507.2100  98.2%   154   55s
   660   226 33091.3278   78  419 949715.986 17507.2100  98.2%   154   60s
   685   243 33471.2866   91  406 949715.986 17507.2100  98.2%   155   65s
H  688   236                    945092.88015 17507.2100  98.1%   155   65s
   703   248 33739.5892  100  802 945092.880 17507.2100  98.1%   158   72s
   706   250 33742.1337  101  802 945092.880 17507.2100  98.1%   159   75s
   710   252 33751.6340  103  798 945092.880 17507.2100  98.1%   158   80s
   715   256 33836.6918  106  753 945092.880 17507.2100  98.1%   160   86s
   719   258 34037.6932  108  837 945092.880 17507.2100  98.1%   165   90s
H  721   252                    937809.92656 17507.2100  98.1%   165   92s
H  721   246                    924634.86329 17507.2100  98.1%   165   92s
H  721   240                    924590.01413 17507.2100  98.1%   165   93s
   722   242 55670.4444  109  858 924590.014 17507.2100  98.1%   167   95s
   725   244 34229.6297  111  988 924590.014 17507.2100  98.1%   169  102s
   727   246 34239.0689  112  919 924590.014 17507.2100  98.1%   170  105s
   731   248 34257.3387  114  951 924590.014 17507.2100  98.1%   172  111s
   735   251 34305.2541  116  964 924590.014 17507.2100  98.1%   174  115s
   739   254 34418.5752  118 1065 924590.014 17507.2100  98.1%   176  121s
   742   256 51326.8616  119 1063 924590.014 17507.2100  98.1%   179  125s
H  747   251                    857336.39710 17507.2100  98.0%   182  127s
H  747   246                    857336.39549 17507.2100  98.0%   182  128s
H  747   241                    857334.22218 17507.2100  98.0%   182  128s
H  747   236                    838071.12662 17507.2100  97.9%   182  128s
   752   241 49565.8594  124  333 838071.127 17507.2100  97.9%   182  130s
H  785   261                    748866.20208 17507.2100  97.7%   185  133s
H  785   261                    748864.02876 17507.2100  97.7%   185  133s
H  785   261                    748708.40736 17507.2100  97.7%   185  133s
H  785   261                    748706.95494 17507.2100  97.7%   185  133s
H  785   261                    748155.02094 17507.2100  97.7%   185  133s
H  785   261                    748153.56852 17507.2100  97.7%   185  133s
H  785   261                    743885.66223 17507.2100  97.6%   185  133s
H  785   261                    743884.20980 17507.2100  97.6%   185  133s
H  785   261                    738622.03558 17507.2100  97.6%   185  134s
H  785   261                    738620.58316 17507.2100  97.6%   185  134s
   796   274 51227.0561  146  297 738620.583 17507.2100  97.6%   184  135s
H  835   311                    738613.12640 17507.2100  97.6%   185  137s
H  835   311                    738611.67398 17507.2100  97.6%   185  137s
   859   337 51441.5280  178  290 738611.674 17507.2100  97.6%   189  140s
H  861   337                    727157.30280 17507.2100  97.6%   189  140s
H  861   337                    727155.09707 17507.2100  97.6%   189  140s
H  861   337                    727029.84945 17507.2100  97.6%   189  140s
H  861   337                    727028.22933 17507.2100  97.6%   189  140s
H  861   337                    726481.49998 17507.2100  97.6%   189  140s
H  861   337                    726469.35598 17507.2100  97.6%   189  140s
H  861   337                    726469.33202 17507.2100  97.6%   189  140s
H  861   337                    715792.91694 17507.2100  97.6%   189  141s
H  882   358                    703246.39864 17507.2100  97.5%   195  144s
H  882   358                    703225.23421 17507.2100  97.5%   195  144s
H  882   358                    703117.72312 17507.2100  97.5%   195  144s
H  882   358                    695504.56633 17507.2100  97.5%   195  144s
H  882   358                    695415.49352 17507.2100  97.5%   195  144s
H  882   358                    693362.38941 17507.2100  97.5%   195  144s
H  882   358                    693273.31660 17507.2100  97.5%   195  144s
H  882   358                    692692.46102 17507.2100  97.5%   195  144s
H  882   358                    692601.21489 17507.2100  97.5%   195  144s
   883   361 51626.7925  190  366 692601.215 17507.2100  97.5%   196  145s
   905   383 51723.4001  201  318 692601.215 17507.2100  97.5%   197  150s
   926   404 67545.2925  211  318 692601.215 17507.2100  97.5%   200  155s
  1010   488 75089.3269  253  338 692601.215 17507.2100  97.5%   192  160s
  1407   885 161044.964  452  174 692601.215 17507.2100  97.5%   143  165s
  1765  1243 287540.352  631  133 692601.215 17507.2100  97.5%   115  170s
H 1882  1358                    692601.21470 17507.2100  97.5%   108  171s
  2094  1572 368616.159  795  107 692601.215 17507.2100  97.5%  97.0  175s
H 2279  1755                    687299.74652 17507.2100  97.5%  89.3  176s
H 2279  1755                    682818.80604 17507.2100  97.4%  89.3  176s
H 2279  1755                    682683.65734 17507.2100  97.4%  89.3  176s
H 2279  1755                    682680.63359 17507.2100  97.4%  89.3  176s
  2571  2049 450379.622 1034   81 682680.634 17507.2100  97.4%  79.4  180s
H 2603  2079                    680001.27080 17507.2100  97.4%  78.4  180s
H 2603  2079                    676755.48290 17507.2100  97.4%  78.4  180s
H 2603  2079                    675355.41688 17507.2100  97.4%  78.4  180s
H 2603  2079                    675330.21492 17507.2100  97.4%  78.4  180s
H 2684  2160                    668880.55609 17507.2100  97.4%  76.1  181s
H 2684  2160                    666643.19421 17507.2100  97.4%  76.1  181s
H 2684  2160                    666625.11011 17507.2100  97.4%  76.1  181s
H 2684  2160                    665221.74977 17507.2100  97.4%  76.1  181s
H 2684  2160                    664783.25735 17507.2100  97.4%  76.1  181s
H 2684  2160                    664752.39828 17507.2100  97.4%  76.1  181s
H 2792  2266                    663712.77490 17507.2100  97.4%  73.2  182s
H 2792  2266                    663712.77210 17507.2100  97.4%  73.2  182s
H 2792  2266                    663683.52743 17507.2100  97.4%  73.2  182s
H 2792  2266                    663668.01171 17507.2100  97.4%  73.2  182s
H 2792  2266                    663544.57615 17507.2100  97.4%  73.2  182s
H 2819  2293                    663544.55657 17507.2100  97.4%  72.5  182s
H 2819  2293                    663107.36625 17507.2100  97.4%  72.5  183s
H 2819  2293                    663073.57408 17507.2100  97.4%  72.5  183s
H 2900  2374                    648510.20088 17507.2100  97.3%  70.5  183s
H 2900  2374                    648499.97808 17507.2100  97.3%  70.5  183s
H 2900  2374                    648498.86860 17507.2100  97.3%  70.5  183s
H 2900  2374                    647296.78615 17507.2100  97.3%  70.5  183s
H 2900  2374                    647173.35059 17507.2100  97.3%  70.5  183s
H 2900  2374                    647134.35606 17507.2100  97.3%  70.5  184s
H 2900  2374                    647132.83612 17507.2100  97.3%  70.5  184s
  2937  2413 509052.287 1217   58 647132.836 17507.2100  97.3%  69.7  185s
H 3035  2507                    614223.24445 17507.2100  97.1%  67.5  186s
H 3035  2507                    614145.46155 17507.2100  97.1%  67.5  186s
H 3035  2507                    612877.48168 17507.2100  97.1%  67.5  186s
H 3035  2507                    612848.23701 17507.2100  97.1%  67.5  186s
H 3035  2507                    607578.12178 17507.2100  97.1%  67.5  186s
  3205  2647 20093.5472   73  401 607578.122 17507.2100  97.1%  73.1  190s
H 3309  2749                    607476.44678 17507.2100  97.1%  73.9  192s
H 3309  2749                    606695.41200 17507.2100  97.1%  73.9  192s
H 3309  2749                    606541.00996 17507.2100  97.1%  73.9  193s
H 3309  2749                    605734.22867 17507.2100  97.1%  73.9  193s
H 3309  2749                    605734.21438 17507.2100  97.1%  73.9  193s
H 3309  2749                    605705.77114 17507.2100  97.1%  73.9  193s
H 3309  2747                    595492.22157 17507.2100  97.1%  73.9  194s
H 3309  2747                    595489.51609 17507.2100  97.1%  73.9  194s
  3362  2802 22782.7672  152  385 595489.516 17507.2100  97.1%  73.1  195s
  3470  2910 22882.2853  206  565 595489.516 17507.2100  97.1%  80.5  200s
  3693  3133 45385.8238  317  260 595489.516 17507.2100  97.1%  84.1  205s
H 3902  3338                    595008.71897 17507.2100  97.1%  80.4  208s
H 3902  3338                    594993.20073 17507.2100  97.1%  80.4  208s
H 3902  3338                    594963.17658 17507.2100  97.1%  80.4  208s
H 3902  3338                    594953.25777 17507.2100  97.1%  80.4  208s
H 3902  3326                    577429.98603 17507.2100  97.0%  80.4  208s
H 3902  3322                    572963.44162 17507.2100  96.9%  80.4  208s
H 3902  3322                    572869.56050 17507.2100  96.9%  80.4  208s
H 3902  3322                    572762.54542 17507.2100  96.9%  80.4  208s
H 3902  3322                    572323.40791 17507.2100  96.9%  80.4  208s
H 3902  3322                    569433.88029 17507.2100  96.9%  80.4  208s
H 3902  3322                    567184.08477 17507.2100  96.9%  80.4  208s
H 3902  3316                    564020.08121 17507.2100  96.9%  80.4  208s
  3941  3357 342286.533  441  208 564020.081 17507.2100  96.9%  79.6  211s
  4212  3626 381162.117  577  163 564020.081 17507.2100  96.9%  74.8  215s
  4531  3897 23763.5476   71  330 564020.081 18560.2208  96.7%  76.0  220s
  4865  4231 210091.065  238  215 564020.081 18560.2208  96.7%  76.9  225s
  5140  4506 275286.618  375  201 564020.081 18560.2208  96.7%  74.5  230s
H 5335  4695                    552314.81458 18560.2208  96.6%  72.2  232s
H 5335  4695                    552308.12719 18560.2208  96.6%  72.2  232s
H 5335  4693                    549576.00864 18560.2208  96.6%  72.2  232s
H 5416  4772                    549576.00102 18560.2208  96.6%  71.2  234s
H 5416  4772                    549575.99989 18560.2208  96.6%  71.2  234s
H 5416  4772                    542652.26836 18560.2208  96.6%  71.2  234s
H 5416  4772                    542462.12980 18560.2208  96.6%  71.2  234s
H 5416  4772                    542216.19024 18560.2208  96.6%  71.2  234s
H 5416  4772                    542216.18954 18560.2208  96.6%  71.2  234s
H 5416  4772                    542209.40969 18560.2208  96.6%  71.2  234s
H 5416  4770                    541594.38701 18560.2208  96.6%  71.2  234s
H 5416  4768                    537880.66490 18560.2208  96.5%  71.2  235s
H 5416  4768                    537871.76662 18560.2208  96.5%  71.2  235s
  5840  5144 19270.9993   36  333 537871.767 18560.2208  96.5%  68.9  240s
H 6056  5358                    537841.15616 18560.2208  96.5%  70.3  245s
H 6056  5356                    526992.35323 18560.2208  96.5%  70.3  245s
H 6056  5356                    526868.91768 18560.2208  96.5%  70.3  245s
H 6056  5356                    526787.50087 18560.2208  96.5%  70.3  246s
  6312  5614 94112.3546  272  205 526787.501 18560.2208  96.5%  68.2  250s
  6700  5952 36278.3570   71  317 526787.501 18729.1976  96.4%  67.7  255s
  6982  6234 60429.4801  212  204 526787.501 18729.1976  96.4%  68.4  260s
  7416  6668 351856.509  429  184 526787.501 18729.1976  96.4%  65.5  265s
  7788  6982 38184.9276   54  252 526787.501 18729.1976  96.4%  64.8  270s
  8131  7325 126107.833  225  230 526787.501 18729.1976  96.4%  64.9  275s
  8637  7829 163684.094  478  168 526787.501 18729.1976  96.4%  61.9  280s
  9017  8203 498143.055  668  145 526787.501 18729.1976  96.4%  59.5  285s
H 9148  8274                    525287.50087 18730.3513  96.4%  60.1  287s
H 9148  8259                    521543.75401 18730.3513  96.4%  60.1  288s
  9242  8355 39270.7629   92  245 521543.754 18730.3513  96.4%  60.8  290s
  9704  8807 513748.117  322  197 521543.754 18730.3513  96.4%  58.4  295s
 10038  9086 82327.2304   99  292 521543.754 18730.3513  96.4%  58.7  300s
H10202  9245                    521471.77570 18730.3513  96.4%  58.2  312s
H10202  9239                    520832.50366 18730.3513  96.4%  58.2  313s
H10202  9229                    519311.42645 18730.3513  96.4%  58.2  314s
H10204  8769                    510545.09312 18730.3513  96.3%  58.2  315s
H10204  8330                    510543.05844 18730.3513  96.3%  58.2  315s
H10204  7914                    508643.85144 18730.3513  96.3%  58.2  315s
 10209  7919 20928.9000   21  271 508643.851 19527.1191  96.2%  59.3  326s
 10210  7920 19663.2226   21  503 508643.851 19663.2226  96.1%  59.5  330s
 10213  7922 25372.5351   23  641 508643.851 19680.6205  96.1%  59.6  338s
 10214  7922 19686.0730   23  568 508643.851 19686.0730  96.1%  59.7  341s
 10218  7925 28808.7901   25  514 508643.851 19728.2142  96.1%  59.9  346s
 10220  7926 20321.5084   26  268 508643.851 19733.7834  96.1%  60.5  350s
 10234  7936 37830.6166   33  279 508643.851 19733.7834  96.1%  60.8  355s
 10243  7942 31106.7102   38  540 508643.851 19733.7834  96.1%  60.8  360s
 10251  7947 35750.8593   42  490 508643.851 19733.7834  96.1%  61.1  365s
 10259  7952 35341.7025   46  426 508643.851 19733.7834  96.1%  61.3  370s
 10281  7967 36726.1404   57  342 508643.851 19733.7834  96.1%  61.8  375s
H10289  7574                    507528.72832 19733.7834  96.1%  61.9  377s
H10289  7198                    507528.71897 19733.7834  96.1%  61.9  377s
H10289  6841                    507362.77352 19733.7834  96.1%  61.9  378s
 10295  6847 44457.8976   64  353 507362.774 19733.7834  96.1%  62.1  381s
 10313  6859 91514.6762   73  238 507362.774 19733.7834  96.1%  62.3  385s
H10364  6549                    501030.69710 19733.7834  96.1%  62.0  387s
H10390  6245                    500393.61516 19733.7834  96.1%  61.9  389s
H10390  5938                    500392.39950 19733.7834  96.1%  61.9  389s
H10390  5647                    497334.91658 19733.7834  96.0%  61.9  389s
 10390  5649 172127.614  111  237 497334.917 19733.7834  96.0%  61.9  391s
H10416  5388                    497323.37554 19733.7834  96.0%  61.7  392s
H10416  5125                    495175.32479 19733.7834  96.0%  61.7  392s
H10416  4876                    495162.89715 19733.7834  96.0%  61.7  392s
 10462  4909 172843.289  147  218 495162.897 19733.7834  96.0%  61.5  395s
 10671  5048 201665.475  252  191 495162.897 19733.7834  96.0%  60.4  400s
H10822  4910                    463969.39450 19733.7834  95.7%  59.6  404s
H10822  4684                    462951.27962 19733.7834  95.7%  59.6  404s
 10822  4686 379426.482  327  182 462951.280 19733.7834  95.7%  59.6  406s
 10923  4697 19734.9416   27  588 462951.280 19733.7834  95.7%  59.1  410s
 10931  4702 19758.9506   31  394 462951.280 19733.7834  95.7%  60.4  415s
 10955  4718 42266.6365   43  369 462951.280 19733.7834  95.7%  60.9  420s
 11006  4752 93086.3233   69  240 462951.280 19733.7834  95.7%  61.3  425s
 11161  4856 159936.778  146  232 462951.280 19733.7834  95.7%  60.5  430s
H11212  4674                    462951.26104 19733.7834  95.7%  60.3  431s
H11212  4471                    462702.00182 19733.7834  95.7%  60.3  431s
H11212  4278                    461312.07835 19733.7834  95.7%  60.3  431s
H11212  4095                    460703.66256 19733.7834  95.7%  60.3  432s
H11212  3920                    458685.83899 19733.7834  95.7%  60.3  432s
H11212  3753                    452797.13854 19733.7834  95.6%  60.3  432s
 11274  3796 281604.073  203  225 452797.139 19733.7834  95.6%  60.0  435s
 11504  3949 292592.744  318  180 452797.139 19733.7834  95.6%  58.9  440s
 11711  4061 20237.4139   32  335 452797.139 19748.8291  95.6%  58.3  445s
 11775  4104 61761.5586   64  376 452797.139 19748.8291  95.6%  59.5  450s
H11805  3965                    452797.13814 19748.8291  95.6%  59.8  452s
H11805  3815                    451901.67627 19748.8291  95.6%  59.8  453s
H11805  3673                    451793.54885 19748.8291  95.6%  59.8  454s
H11805  3538                    451792.43278 19748.8291  95.6%  59.8  455s
H11805  3394                    436918.37085 19748.8291  95.5%  59.8  456s
H11806  3274                    436480.37088 19748.8291  95.5%  59.8  457s
H11806  3158                    436480.29208 19748.8291  95.5%  59.8  457s
H11806  3048                    434777.21381 19748.8291  95.5%  59.8  457s
H11806  2942                    433247.01129 19748.8291  95.4%  59.8  457s
H11806  2833                    425410.66664 19748.8291  95.4%  59.8  458s
H11806  2737                    424900.62680 19748.8291  95.4%  59.8  459s
 11836  2759 122842.218   94  244 424900.627 19748.8291  95.4%  59.8  460s
 12118  2945 252894.256  235  199 424900.627 19748.8291  95.4%  58.6  465s
 12341  3086 385149.881  347  189 424900.627 19748.8291  95.4%  57.6  470s
H12481  3087                    424900.10644 19748.8291  95.4%  57.0  473s
H12481  3002                    424900.10056 19748.8291  95.4%  57.0  473s
 12517  3028 386355.539  435  185 424900.101 19748.8291  95.4%  56.8  475s
 12639  3081 37260.4575   26  278 424900.101 19758.9506  95.3%  56.6  480s
H12654  2984                    410859.49072 19758.9506  95.2%  57.0  484s
H12654  2896                    404288.29796 19758.9506  95.1%  57.0  485s
H12654  2823                    404259.52331 19758.9506  95.1%  57.0  485s
 12679  2842 216290.238   46  373 404259.523 19758.9506  95.1%  57.9  490s
 12841  2950 200841.556  127  236 404259.523 19758.9506  95.1%  58.3  495s
 13103  3120 342921.474  258  214 404259.523 19758.9506  95.1%  57.2  500s
 13359  3256 37493.4487   34  263 404259.523 19758.9506  95.1%  56.2  505s
H13428  3227                    403216.11696 19758.9506  95.1%  57.0  507s
H13428  3159                    402769.77523 19758.9506  95.1%  57.0  507s
H13428  3094                    402550.75104 19758.9506  95.1%  57.0  508s
H13428  3035                    402543.61289 19758.9506  95.1%  57.0  508s
 13503  3087 98232.6399  106  248 402543.613 19758.9506  95.1%  56.8  510s
H13572  3127                    402067.46527 19758.9506  95.1%  56.5  511s
H13572  3117                    398848.14137 19758.9506  95.0%  56.5  512s
H13572  3117                    398704.99654 19758.9506  95.0%  56.5  512s
H13572  3117                    397737.51660 19758.9506  95.0%  56.5  513s
 13644  3191 347248.034  176  243 397737.517 19758.9506  95.0%  56.3  515s
 13875  3417 387601.176  291  195 397737.517 19758.9506  95.0%  55.4  520s
 14036  3548 19883.4205   40  567 397737.517 19850.3741  95.0%  55.6  525s
 14076  3588 19947.9684   60  383 397737.517 19850.3741  95.0%  56.5  530s
H14110  3615                    394845.50198 19850.3741  95.0%  57.0  535s
 14251  3742 19899.1059   27  287 394845.502 19892.1752  95.0%  57.3  540s
 14416  3907 186624.465  109  235 394845.502 19892.1752  95.0%  58.4  545s
 14661  4152 240192.032  232  200 394845.502 19892.1752  95.0%  57.6  550s
 14890  4381 263688.955  346  175 394845.502 19892.1752  95.0%  56.8  555s
H15110  4599                    394826.00387 19892.1752  95.0%  56.1  559s
H15110  4599                    394724.32204 19892.1752  95.0%  56.1  560s
H15110  4599                    394668.52307 19892.1752  95.0%  56.1  560s
H15110  4599                    394654.50606 19892.1752  95.0%  56.1  560s
H15311  4768                    394237.23485 19892.1752  95.0%  55.8  564s
H15311  4768                    394237.23395 19892.1752  95.0%  55.8  564s
H15311  4768                    394237.22683 19892.1752  95.0%  55.8  564s
H15311  4752                    392789.65556 19892.1752  94.9%  55.8  564s
H15311  4751                    392660.79897 19892.1752  94.9%  55.8  565s
H15311  4656                    388946.54970 19892.1752  94.9%  55.8  565s
 15549  4866 91042.8373   91  243 388946.550 19939.3805  94.9%  56.2  570s
 15894  5211 195169.623  189  233 388946.550 19939.3805  94.9%  55.1  575s
 16226  5543 216503.013  253  208 388946.550 19939.3805  94.9%  54.0  580s
 16469  5784 253101.404  302  219 388946.550 19939.3805  94.9%  53.3  585s
H16492  5594                    387009.65608 19939.3805  94.8%  53.2  585s
H16492  5594                    387009.65279 19939.3805  94.8%  53.2  585s
H16492  5594                    386888.08584 19939.3805  94.8%  53.2  585s
H16492  5532                    385703.66376 19939.3805  94.8%  53.2  586s
 16634  5676 278182.353  318  215 385703.664 19939.3805  94.8%  52.8  590s
 16934  5976 296471.643  366  218 385703.664 19939.3805  94.8%  51.9  595s
 17270  6312 300936.270  409  224 385703.664 19939.3805  94.8%  51.0  600s
H17492  6532                    385700.62727 19939.3805  94.8%  50.4  603s
H17492  6532                    385699.90199 19939.3805  94.8%  50.4  603s
H17492  6415                    384491.23049 19939.3805  94.8%  50.4  603s
 17561  6486 307296.493  458  218 384491.230 19939.3805  94.8%  50.2  605s
H17752  6671                    384107.85915 19939.3805  94.8%  49.7  607s
H17752  6671                    384107.85819 19939.3805  94.8%  49.7  607s
H17752  6671                    384099.48301 19939.3805  94.8%  49.7  608s
H17752  6667                    383792.97592 19939.3805  94.8%  49.7  608s
 17773  6690 308588.143  475  217 383792.976 19939.3805  94.8%  49.6  610s
 18079  6996 317180.924  533  200 383792.976 19939.3805  94.8%  48.9  615s
 18409  7326 343678.338  560  199 383792.976 19939.3805  94.8%  48.0  620s
 18699  7608     cutoff  588      383792.976 19939.3805  94.8%  47.3  625s
 18897  7726 56833.5037   50  261 383792.976 19939.3805  94.8%  47.4  630s
 19130  7959 134505.734  140  236 383792.976 19939.3805  94.8%  48.5  635s
 19482  8305 247250.177  217  233 383792.976 19939.3805  94.8%  47.7  640s
 19839  8662 249614.043  313  231 383792.976 19939.3805  94.8%  46.9  645s
 20112  8935 260978.727  352  232 383792.976 19939.3805  94.8%  46.3  650s
 20516  9339 274048.884  408  216 383792.976 19939.3805  94.8%  45.5  655s
 20857  9680 293892.151  457  202 383792.976 19939.3805  94.8%  44.8  660s
 21279 10102 296708.707  536  183 383792.976 19939.3805  94.8%  44.0  665s
 21675 10498 304486.506  583  189 383792.976 19939.3805  94.8%  43.3  670s
H21720 10478                    379279.86326 19939.3805  94.7%  43.2  672s
 21876 10636 313090.413  616  191 379279.863 19939.3805  94.7%  42.9  675s
 22180 10910 346992.275  651  182 379279.863 19939.3805  94.7%  42.3  680s
 22490 11204     cutoff  677      379279.863 19939.3805  94.7%  41.8  685s
