solving instance uflp nlass orlib 61 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 5599 nonzeros
Model fingerprint: 0x3aca6ee3
Model has 800 function constraints treated as nonlinear
  800 POW
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1666 rows and 2417 columns
Presolve time: 0.01s
Presolved: 784 rows, 799 columns, 2254 nonzeros
Presolved model has 784 quadratic objective terms
Variable types: 784 continuous, 15 integer (15 binary)
Found heuristic solution: objective 216523.12146

Root relaxation: objective 1.165635e+05, 1009 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 116563.478    0   15 216523.121 116563.478  46.2%     -    0s
     0     0 116997.040    0   15 216523.121 116997.040  46.0%     -    0s
     0     0 209069.539    0    4 216523.121 209069.539  3.44%     -    1s
     0     0 209069.539    0    4 216523.121 209069.539  3.44%     -    1s
     0     2 209069.539    0    3 216523.121 209069.539  3.44%     -    1s
   363    16  postponed   15      209152.513 209069.539  0.04%   0.0  185s
   376    12     cutoff   12      209152.513 209069.539  0.04%   0.0  190s
   386    12  postponed    8      209152.513 209069.539  0.04%   0.0  195s
   394    14  postponed   11      209152.513 209069.539  0.04%   0.0  200s
   403    15  postponed   13      209152.513 209069.539  0.04%   0.0  205s
   413    13     cutoff   13      209152.513 209069.539  0.04%   0.0  210s
   424    10     cutoff   10      209152.513 209069.539  0.04%   0.0  215s
   433    11  postponed    9      209152.513 209069.539  0.04%   0.0  220s
   445     7  postponed   11      209152.513 209069.539  0.04%   0.0  225s
   455     9  postponed   14      209152.513 209069.539  0.04%   0.0  230s
   464    12  postponed   14      209152.513 209069.539  0.04%   0.0  235s
   477     9  postponed   12      209152.513 209069.539  0.04%   0.0  240s
   488     8  postponed   13      209152.513 209069.539  0.04%   0.0  245s
   499     5     cutoff   14      209152.513 209069.539  0.04%   0.0  250s
   509     7     cutoff   14      209152.513 209069.539  0.04%   0.0  255s
   518     4     cutoff   14      209152.513 209069.539  0.04%   0.0  260s
   529     6  postponed   15      209152.513 209069.539  0.04%   0.0  265s
   541     7  postponed   10      209152.513 209069.539  0.04%   0.0  270s
   552    10  postponed   14      209152.513 209069.539  0.04%   0.0  275s
   563     9  postponed   14      209152.513 209069.539  0.04%   0.0  280s
   573     5     cutoff   13      209152.513 209069.539  0.04%   0.0  285s
   584     6     cutoff   15      209152.513 209069.539  0.04%   0.0  290s
   592     4     cutoff   11      209152.513 209069.539  0.04%   0.0  295s
   603     6  postponed   15      209152.513 209069.539  0.04%   0.0  300s
   610     5 209069.539    0   15 209152.513 209069.539  0.04%   0.0  308s
   614     8 209069.539    0    4 209152.513 209069.539  0.04%   0.0  310s
   621    10  postponed   18      209152.513 209069.539  0.04%   0.0  315s
   627    12  postponed   21      209152.513 209069.539  0.04%   0.0  320s
   635    10  postponed   22      209152.513 209069.539  0.04%   0.0  325s
   645     9  postponed   21      209152.513 209069.539  0.04%   0.0  330s
   653    15  postponed   24      209152.513 209069.539  0.04%   0.0  335s
   663    13  postponed   24      209152.513 209069.539  0.04%   0.0  340s
   671    13     cutoff   27      209152.513 209069.539  0.04%   0.0  345s
   681    15  postponed   26      209152.513 209069.539  0.04%   0.0  350s
   693    14  postponed   29      209152.513 209069.539  0.04%   0.0  355s
   706    15  postponed   29      209152.513 209069.539  0.04%   0.0  360s
   717    13     cutoff   28      209152.513 209069.539  0.04%   0.0  365s
   725    15  postponed   25      209152.513 209069.539  0.04%   0.0  370s
   738    10     cutoff   25      209152.513 209069.539  0.04%   0.0  375s
   746    10  postponed   27      209152.513 209069.539  0.04%   0.0  380s
   756     6     cutoff   23      209152.513 209069.539  0.04%   0.0  385s
   764     8  postponed   23      209152.513 209069.539  0.04%   0.0  390s
   774    10  postponed   26      209152.513 209069.539  0.04%   0.0  395s
   785    12  postponed   29      209152.513 209069.539  0.04%   0.0  400s
   798     6  postponed   26      209152.513 209069.539  0.04%   0.0  405s
   810     6  postponed   24      209152.513 209069.539  0.04%   0.0  410s
   820     8  postponed   28      209152.513 209069.539  0.04%   0.0  415s
   831     5     cutoff   23      209152.513 209069.539  0.04%   0.0  420s
   837     5  postponed   19      209152.513 209069.539  0.04%   0.0  425s
   844     6  postponed   22      209152.513 209069.539  0.04%   0.0  430s
   855     3     cutoff   26      209152.513 209069.539  0.04%   0.0  435s
   862     6     cutoff   23      209152.513 209069.539  0.04%   0.0  440s
   873    11  postponed   27      209152.513 209069.539  0.04%   0.0  445s
   880    12  postponed   22      209152.513 209069.539  0.04%   0.0  450s
   887    15     cutoff   25      209152.513 209069.539  0.04%   0.0  455s
   897    17  postponed   25      209152.513 209069.539  0.04%   0.0  460s
   904    20  postponed   26      209152.513 209069.539  0.04%   0.0  465s
   914    21  postponed   29      209152.513 209069.539  0.04%   0.0  470s
   926    18  postponed   27      209152.513 209069.539  0.04%   0.0  475s
   939    18  postponed   29      209152.513 209069.539  0.04%   0.0  480s
   949    19  postponed   27      209152.513 209069.539  0.04%   0.0  485s
   965    17  postponed   25      209152.513 209069.539  0.04%   0.0  490s
   974    23  postponed   29      209152.513 209069.539  0.04%   0.0  495s
   989    19  postponed   28      209152.513 209069.539  0.04%   0.0  500s
  1003    13  postponed   25      209152.513 209069.539  0.04%   0.0  505s
  1011    15     cutoff   28      209152.513 209069.539  0.04%   0.0  510s
  1020    16  postponed   27      209152.513 209069.539  0.04%   0.0  515s
  1032    14  postponed   27      209152.513 209069.539  0.04%   0.0  520s
  1042    17  postponed   29      209152.513 209069.539  0.04%   0.0  525s
  1054    12     cutoff   27      209152.513 209069.539  0.04%   0.0  530s
  1065     9     cutoff   26      209152.513 209069.539  0.04%   0.0  535s
  1072    10     cutoff   25      209152.513 209069.539  0.04%   0.0  540s
  1082    12  postponed   22      209152.513 209069.539  0.04%   0.0  546s
  1089    15  postponed   25      209152.513 209069.539  0.04%   0.0  550s
  1098    14  postponed   26      209152.513 209069.539  0.04%   0.0  555s
  1107    19  postponed   28      209152.513 209069.539  0.04%   0.0  560s
  1122    14  postponed   28      209152.513 209069.539  0.04%   0.0  565s
  1134    12  postponed   26      209152.513 209069.539  0.04%   0.0  570s
  1141    17  postponed   28      209152.513 209069.539  0.04%   0.0  575s
  1154    11  postponed   29      209152.513 209069.539  0.04%   0.0  580s
  1165     9  postponed   25      209152.513 209069.539  0.04%   0.0  585s
  1176     8  postponed   26      209152.513 209069.539  0.04%   0.0  590s
  1186     8  postponed   26      209152.513 209069.539  0.04%   0.0  595s
  1197     9  postponed   28      209152.513 209069.539  0.04%   0.0  600s
  1209     7  postponed   26      209152.513 209069.539  0.04%   0.0  606s
  1218     4     cutoff   27      209152.513 209069.539  0.04%   0.0  610s
  1229     3     cutoff   27      209152.513 209069.539  0.04%   0.0  615s
  1237     3     cutoff   24      209152.513 209069.539  0.04%   0.0  620s
  1248     2     cutoff   28      209152.513 209069.539  0.04%   0.0  625s
  1257     5  postponed   21      209152.513 209069.539  0.04%   0.0  630s
* 1262     6              23    209147.52306 209069.539  0.04%   0.0  634s
  1263     7  postponed   23      209147.523 209069.539  0.04%   0.0  635s
  1275     9  postponed   26      209147.523 209069.539  0.04%   0.0  640s
  1284     8  postponed   21      209147.523 209069.539  0.04%   0.0  645s
  1292    14  postponed   25      209147.523 209069.539  0.04%   0.0  650s
  1300    16  postponed   27      209147.523 209069.539  0.04%   0.0  655s
  1311    13  postponed   27      209147.523 209069.539  0.04%   0.0  660s
  1322    12  postponed   27      209147.523 209069.539  0.04%   0.0  665s
  1331    11  postponed   26      209147.523 209069.539  0.04%   0.0  670s
  1343     9     cutoff   28      209147.523 209069.539  0.04%   0.0  675s
  1353    10  postponed   29      209147.523 209069.539  0.04%   0.0  680s
  1361    13  postponed   28      209147.523 209069.539  0.04%   0.0  685s
  1374    10  postponed   23      209147.523 209069.539  0.04%   0.0  690s
  1383    14  postponed   29      209147.523 209069.539  0.04%   0.0  695s
  1394    14  postponed   28      209147.523 209069.539  0.04%   0.0  700s
  1404    12  postponed   28      209147.523 209069.539  0.04%   0.0  705s
  1412    12  postponed   26      209147.523 209069.539  0.04%   0.0  710s
  1423    13  postponed   28      209147.523 209069.539  0.04%   0.0  715s
  1433    13     cutoff   28      209147.523 209069.539  0.04%   0.0  720s
  1445     9     cutoff   28      209147.523 209069.539  0.04%   0.0  725s
  1454    10  postponed   27      209147.523 209069.539  0.04%   0.0  730s
  1465    10  postponed   29      209147.523 209069.539  0.04%   0.0  735s
  1476    10  postponed   26      209147.523 209069.539  0.04%   0.0  740s
  1485     7     cutoff   26      209147.523 209069.539  0.04%   0.0  745s
  1495     8  postponed   29      209147.523 209069.539  0.04%   0.0  750s
  1504     4  postponed   22      209147.523 209069.539  0.04%   0.0  755s
  1512     9  postponed   29      209147.523 209069.539  0.04%   0.0  760s
  1524     8  postponed   23      209147.523 209069.539  0.04%   0.0  766s
  1533    11  postponed   27      209147.523 209069.539  0.04%   0.0  771s
  1541    12  postponed   29      209147.523 209069.539  0.04%   0.0  775s
  1551     9  postponed   26      209147.523 209069.539  0.04%   0.0  780s
  1558    10  postponed   27      209147.523 209069.539  0.04%   0.0  785s
  1573     7  postponed   27      209147.523 209069.539  0.04%   0.0  790s
  1584     6  postponed   28      209147.523 209069.539  0.04%   0.0  795s
  1595     5  postponed   27      209147.523 209069.539  0.04%   0.0  800s

Explored 1607 nodes (1009 simplex iterations) in 804.77 seconds (397.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 209148 209153 216523 

Sub-optimal termination (unable to solve some node relaxations)
Best objective 2.091475110971e+05, best bound 2.090695388684e+05, gap 0.0373%

User-callback calls 6629, time in user-callback 0.01 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap61.txt
primal_bound = 209147.51109706232, dual_bound = 209069.53886843746, gap = 0.03728097370887296, time = 804.78
