solving instance uflp nlass orlib 134 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 17499 nonzeros
Model fingerprint: 0xfab59418
Model has 2500 function constraints treated as nonlinear
  2500 POW
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5100 rows and 7551 columns
Presolve time: 0.04s
Presolved: 2450 rows, 2499 columns, 7252 nonzeros
Presolved model has 2450 quadratic objective terms
Variable types: 2450 continuous, 49 integer (49 binary)
Found heuristic solution: objective 1261627.9574

Root relaxation: objective 6.728279e+04, 4267 iterations, 0.26 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 67282.7888    0   49 1261627.96 67282.7888  94.7%     -    0s
     0     0 67400.2511    0   49 1261627.96 67400.2511  94.7%     -    0s
   359    90     cutoff   31      353445.419 67400.2511  80.9%   0.0 1657s
   361    90  postponed   30      353445.419 67400.2511  80.9%   0.0 1662s
   363    90     cutoff   31      353445.419 67400.2511  80.9%   0.0 1666s
   364    91  postponed   31      353445.419 67400.2511  80.9%   0.0 1670s
   366    91  postponed   32      353445.419 67400.2511  80.9%   0.0 1677s
   367    90     cutoff   32      353445.419 67400.2511  80.9%   0.0 1680s
   369    90     cutoff   33      353445.419 67400.2511  80.9%   0.0 1686s
   371    90     cutoff   34      353445.419 67400.2511  80.9%   0.0 1690s
   373    90  postponed   35      353445.419 67400.2511  80.9%   0.0 1695s
   377    88     cutoff   37      353445.419 67400.2511  80.9%   0.0 1700s
   379    90  postponed    4      353445.419 67400.2511  80.9%   0.0 1709s
   380    91  postponed    5      353445.419 67400.2511  80.9%   0.0 1714s
   381    92  postponed    5      353445.419 67400.2511  80.9%   0.0 1718s
   382    93  postponed    6      353445.419 67400.2511  80.9%   0.0 1728s
   383    94  postponed    6      353445.419 67400.2511  80.9%   0.0 1733s
   384    95 353208.852    7   20 353445.419 67400.2511  80.9%   0.0 1737s
   385    96  postponed    7      353445.419 67400.2511  80.9%   0.0 1742s
   386    97  postponed    6      353445.419 67400.2511  80.9%   0.0 1747s
   388    97  postponed    6      353445.419 67400.2511  80.9%   0.0 1754s
   389    98  postponed    8      353445.419 67400.2511  80.9%   0.0 1758s
   390    99  postponed    7      353445.419 67400.2511  80.9%   0.0 1767s
   391   100  postponed    9      353445.419 67400.2511  80.9%   0.0 1773s
   392   101  postponed    7      353445.419 67400.2511  80.9%   0.0 1778s
   393   100     cutoff   10      353445.419 67400.2511  80.9%   0.0 1782s
   394   101  postponed    9      353445.419 67400.2511  80.9%   0.0 1786s
   395   102  postponed   10      353445.419 67400.2511  80.9%   0.0 1790s
   397   104  postponed   11      353445.419 67400.2511  80.9%   0.0 1798s
   398   105  postponed   11      353445.419 67400.2511  80.9%   0.0 1802s
   400   105  postponed   11      353445.419 67400.2511  80.9%   0.0 1809s
   401   106  postponed   12      353445.419 67400.2511  80.9%   0.0 1815s
   402   107  postponed   12      353445.419 67400.2511  80.9%   0.0 1821s
   403   106     cutoff   13      353445.419 67400.2511  80.9%   0.0 1825s
   405   106  postponed   13      353445.419 67400.2511  80.9%   0.0 1836s
   406   107  postponed   13      353445.419 67400.2511  80.9%   0.0 1843s
   407   106     cutoff   14      353445.419 67400.2511  80.9%   0.0 1847s
   408   107  postponed   12      353445.419 67400.2511  80.9%   0.0 1851s
   409   108  postponed   14      353445.419 67400.2511  80.9%   0.0 1855s
   412   105     cutoff   15      353445.419 67400.2511  80.9%   0.0 1860s
   413   106  postponed    7      353445.419 67400.2511  80.9%   0.0 1865s
   415   108  postponed    8      353445.419 67400.2511  80.9%   0.0 1873s
   416   109  postponed    9      353445.419 67400.2511  80.9%   0.0 1880s
   417   110  postponed    9      353445.419 67400.2511  80.9%   0.0 1885s
   419   110     cutoff   10      353445.419 67400.2511  80.9%   0.0 1898s
   420   109     cutoff   11      353445.419 67400.2511  80.9%   0.0 1902s
   421   108     cutoff   11      353445.419 67400.2511  80.9%   0.0 1905s
   423   108  postponed    9      353445.419 67400.2511  80.9%   0.0 1917s
   425   106     cutoff   10      353445.419 67400.2511  80.9%   0.0 1921s
   426   107  postponed    7      353445.419 67400.2511  80.9%   0.0 1928s
   427   108  postponed    8      353445.419 67400.2511  80.9%   0.0 1942s
   428   109  postponed    8      353445.419 67400.2511  80.9%   0.0 1950s
   429   110  postponed    9      353445.419 67400.2511  80.9%   0.0 1957s
   430   111  postponed    9      353445.419 67400.2511  80.9%   0.0 1961s
   431   112  postponed   10      353445.419 67400.2511  80.9%   0.0 1965s
   433   114  postponed   11      353445.419 67400.2511  80.9%   0.0 1973s
   434   115 350353.575    9    7 353445.419 67400.2511  80.9%   0.0 1975s
   436   117  postponed   11      353445.419 67400.2511  80.9%   0.0 1983s
   437   118  postponed   11      353445.419 67400.2511  80.9%   0.0 1986s
   438   119  postponed   12      353445.419 67400.2511  80.9%   0.0 1991s
   439   120  postponed   12      353445.419 67400.2511  80.9%   0.0 1995s
   441   122  postponed   13      353445.419 67400.2511  80.9%   0.0 2002s
   442   123  postponed   14      353445.419 67400.2511  80.9%   0.0 2006s
   443   124  postponed   12      353445.419 67400.2511  80.9%   0.0 2010s
