solving instance uflp nlass orlib 104 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x8bdf8402
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  591   171                    917196.80257 25010.5427  97.3%   153   57s
H  591   165                    917157.01420 25010.5427  97.3%   153   57s
H  591   159                    917110.56026 25010.5427  97.3%   153   57s
H  591   153                    917097.28375 25010.5427  97.3%   153   57s
H  591   148                    917092.67889 25010.5427  97.3%   153   57s
H  602   149                    917092.66895 25010.5427  97.3%   155   58s
H  602   144                    917084.19123 25010.5427  97.3%   155   58s
   609   151 35565.2731   53  354 917084.191 25010.5427  97.3%   155   60s
H  628   158                    912242.76786 25010.5427  97.3%   158   61s
H  628   153                    912237.67844 25010.5427  97.3%   158   61s
H  628   149                    882764.71613 25010.5427  97.2%   158   61s
H  628   145                    882764.45436 25010.5427  97.2%   158   61s
H  628   141                    882584.80281 25010.5427  97.2%   158   61s
H  628   137                    882580.76687 25010.5427  97.2%   158   61s
H  628   134                    882580.76576 25010.5427  97.2%   158   61s
H  628   130                    882577.70795 25010.5427  97.2%   158   61s
H  628   127                    882543.06046 25010.5427  97.2%   158   61s
H  628   124                    882508.01493 25010.5427  97.2%   158   61s
H  654   138                    882507.53989 25010.5427  97.2%   162   63s
H  654   136                    882497.37133 25010.5427  97.2%   162   63s
H  680   156                    882331.59610 25010.5427  97.2%   164   65s
H  680   156                    831037.77792 25010.5427  97.0%   164   65s
H  680   156                    831037.51948 25010.5427  97.0%   164   65s
H  680   156                    830829.49138 25010.5427  97.0%   164   65s
H  680   156                    749777.54523 25010.5427  96.7%   164   65s
H  680   156                    749719.32948 25010.5427  96.7%   164   66s
   723   201 36729.0534  110  477 749719.329 25010.5427  96.7%   165   70s
H  730   206                    749719.31772 25010.5427  96.7%   165   74s
H  730   206                    749700.96084 25010.5427  96.7%   165   74s
   731   209 37072.1012  114  519 749700.961 25010.5427  96.7%   165   76s
   735   213 37150.2641  116  660 749700.961 25010.5427  96.7%   168   82s
   741   219 37304.8177  119  539 749700.961 25010.5427  96.7%   168   85s
   747   225 37388.5123  122  526 749700.961 25010.5427  96.7%   169   91s
   751   229 37601.0431  124  538 749700.961 25010.5427  96.7%   170   95s
   755   233 38083.0602  126  541 749700.961 25010.5427  96.7%   173  100s
H  756   232                    748747.58834 25010.5427  96.7%   173  100s
H  756   232                    748747.47404 25010.5427  96.7%   173  100s
H  756   232                    748668.79975 25010.5427  96.7%   173  100s
H  756   232                    748668.79709 25010.5427  96.7%   173  100s
H  756   232                    748666.77076 25010.5427  96.7%   173  100s
H  756   232                    748400.07538 25010.5427  96.7%   173  100s
H  756   232                    731754.83268 25010.5427  96.6%   173  100s
H  756   232                    731754.71681 25010.5427  96.6%   173  100s
H  756   232                    731668.18114 25010.5427  96.6%   173  100s
H  756   232                    729220.88020 25010.5427  96.6%   173  100s
H  756   232                    729219.33095 25010.5427  96.6%   173  100s
H  756   232                    724051.40607 25010.5427  96.5%   173  100s
H  756   232                    723381.48790 25010.5427  96.5%   173  101s
H  756   232                    715166.59237 25010.5427  96.5%   173  101s
H  756   232                    714937.73111 25010.5427  96.5%   173  101s
   761   239 39368.6104  129  364 714937.731 25010.5427  96.5%   174  105s
H  767   243                    714937.64723 25010.5427  96.5%   174  105s
H  782   258                    714935.50855 25010.5427  96.5%   175  107s
H  785   261                    714935.50524 25010.5427  96.5%   175  107s
H  785   261                    714623.30993 25010.5427  96.5%   175  107s
H  785   261                    710514.33087 25010.5427  96.5%   175  108s
H  785   261                    710369.61049 25010.5427  96.5%   175  108s
   808   286 63910.4555  152  232 710369.610 25010.5427  96.5%   177  110s
H  882   358                    710333.72926 25010.5427  96.5%   175  114s
H  882   358                    710257.49480 25010.5427  96.5%   175  114s
   882   360 64879.2051  189  401 710257.495 25010.5427  96.5%   175  115s
   922   400 91185.1175  209  217 710257.495 25010.5427  96.5%   174  120s
H  985   461                    710257.36040 25010.5427  96.5%   168  121s
H  985   461                    710199.00363 25010.5427  96.5%   168  121s
  1156   634 255970.797  326  275 710199.004 25010.5427  96.5%   148  125s
  1442   914 684054.615  470  176 710199.004 25010.5427  96.5%   120  130s
  1645  1088 25676.2286   23  278 710199.004 25010.5427  96.5%   112  135s
  1781  1224 57443.6940   91  256 710199.004 25010.5427  96.5%   121  140s
H 1975  1414                    710198.49607 25010.5427  96.5%   111  143s
H 1975  1414                    709862.29397 25010.5427  96.5%   111  143s
H 1975  1400                    698826.47240 25010.5427  96.4%   111  145s
  2126  1553 338414.957  264  210 698826.472 25010.5427  96.4%   107  150s
  2528  1955 529047.638  465  190 698826.472 25010.5427  96.4%  91.0  155s
  2793  2220 608263.182  597  194 698826.472 25010.5427  96.4%  82.9  160s
H 2975  2301                    684933.01894 25085.9770  96.3%  85.4  164s
H 2975  2301                    684889.91065 25085.9770  96.3%  85.4  164s
H 2975  2301                    684889.90766 25085.9770  96.3%  85.4  164s
H 2975  2091                    678281.37361 25085.9770  96.3%  85.4  164s
H 2975  2091                    668400.70977 25085.9770  96.2%  85.4  164s
H 2975  2091                    668348.34673 25085.9770  96.2%  85.4  164s
H 2975  2091                    668348.25985 25085.9770  96.2%  85.4  164s
H 2975  2091                    667918.21519 25085.9770  96.2%  85.4  164s
H 2975  2091                    667918.20442 25085.9770  96.2%  85.4  164s
H 2975  2091                    667767.87158 25085.9770  96.2%  85.4  165s
H 2975  2089                    666233.93377 25085.9770  96.2%  85.4  165s
  3172  2288 82235.6333  124  238 666233.934 25085.9770  96.2%  92.0  170s
H 3207  2321                    663852.82215 25085.9770  96.2%  92.4  171s
H 3207  2321                    663845.14360 25085.9770  96.2%  92.4  171s
H 3207  2321                    663835.99304 25085.9770  96.2%  92.4  171s
  3361  2477 227467.840  219  226 663835.993 25085.9770  96.2%  89.5  175s
  3833  2949 286654.407  455  196 663835.993 25085.9770  96.2%  79.6  180s
  4201  3281 25332.7181   19  276 663835.993 25085.9770  96.2%  73.2  185s
  4532  3610 310594.451  185  301 663835.993 25085.9770  96.2%  76.7  190s
  4875  3921 29290.0505   35  348 663835.993 25293.7145  96.2%  77.8  195s
  5105  4151 34242.2405  150  465 663835.993 25293.7145  96.2%  83.6  200s
  5268  4314 59190.3003  231  242 663835.993 25293.7145  96.2%  90.7  205s
H 5317  4361                    663516.43364 25293.7145  96.2%  91.9  206s
H 5317  4361                    663511.13526 25293.7145  96.2%  91.9  206s
H 5317  4308                    657749.00793 25293.7145  96.2%  91.9  206s
H 5317  4308                    657685.83637 25293.7145  96.2%  91.9  206s
H 5317  4308                    657673.52993 25293.7145  96.2%  91.9  206s
H 5317  4300                    654062.22442 25293.7145  96.1%  91.9  206s
  5436  4421 49182.4514  315  512 654062.224 25293.7145  96.1%  94.4  210s
  5798  4783 228490.133  496  213 654062.224 25293.7145  96.1%  94.3  215s
  6212  5193 453293.250  703  130 654062.224 25293.7145  96.1%  88.3  220s
H 6317  5262                    654039.35474 25294.1820  96.1%  90.5  221s
H 6317  5262                    654039.32385 25294.1820  96.1%  90.5  221s
H 6317  5262                    653890.33007 25294.1820  96.1%  90.5  221s
H 6317  5262                    653858.30373 25294.1820  96.1%  90.5  221s
  6596  5543 253020.080  179  231 653858.304 25294.1820  96.1%  89.3  225s
  7025  5972 413823.583  393  198 653858.304 25294.1820  96.1%  84.3  230s
  7570  6517 496592.997  666  179 653858.304 25294.1820  96.1%  78.5  235s
  7952  6867 55180.3561   71  317 653858.304 25307.5683  96.1%  76.5  240s
H 7971  6869                    648365.72617 25307.5683  96.1%  76.4  240s
H 7971  6867                    648117.63741 25307.5683  96.1%  76.4  240s
H 7971  6861                    644960.34105 25307.5683  96.1%  76.4  240s
H 7971  6853                    637995.30578 25307.5683  96.0%  76.4  241s
  8219  7103 133250.587  205  271 637995.306 25307.5683  96.0%  78.1  245s
  8730  7614 402929.378  460  215 637995.306 25307.5683  96.0%  74.0  250s
H 8937  7819                    636795.68628 25307.5683  96.0%  72.5  252s
H 8937  7819                    634815.08544 25307.5683  96.0%  72.5  253s
  9068  7952 409048.841  629  171 634815.085 25307.5683  96.0%  71.6  255s
  9589  8471 581927.279  890  148 634815.085 25307.5683  96.0%  67.9  260s
  9930  8728 67715.4124   70  244 634815.085 25307.5683  96.0%  68.7  265s
 10203  9000 36003.8883   93   50 634815.085 25307.5683  96.0%  67.7  278s
 10206  9002 363543.299  272  174 634815.085 27312.2452  95.7%  67.7  280s
 10208  9003 167926.447  174  174 634815.085 27312.6288  95.7%  67.7  285s
 10209  9006 27312.6288   21  519 634815.085 27312.6288  95.7%  68.9  298s
 10210  9007 30333.4016   21  390 634815.085 27312.6288  95.7%  68.9  301s
 10211  9007 27312.6288   22  528 634815.085 27312.6288  95.7%  68.9  305s
 10219  9013 39255.9552   26  322 634815.085 27312.6288  95.7%  69.4  310s
 10226  9017 57807.5852   29  410 634815.085 27312.6288  95.7%  69.9  316s
H10234  8570                    629831.63446 27312.6288  95.7%  70.1  319s
 10235  8572 41150.2623   34  286 629831.634 27312.6288  95.7%  70.2  320s
 10259  8588 68697.8334   46  345 629831.634 27312.6288  95.7%  71.0  325s
 10285  8606 69051.3808   59  273 629831.634 27312.6288  95.7%  71.3  330s
 10306  8620 136210.710   69  224 629831.634 27312.6288  95.7%  71.6  335s
H10312  8195                    622358.32977 27312.6288  95.6%  71.8  336s
H10312  7788                    614764.43284 27312.6288  95.6%  71.8  337s
 10330  7802 114453.901   81  230 614764.433 27312.6288  95.6%  72.1  340s
H10416  7471                    614724.29386 27312.6288  95.6%  71.8  345s
H10416  7104                    614724.22464 27312.6288  95.6%  71.8  345s
H10416  6756                    603061.83998 27312.6288  95.5%  71.8  346s
H10416  6425                    603049.00337 27312.6288  95.5%  71.8  346s
H10520  6180                    603049.00206 27312.6288  95.5%  71.2  349s
H10520  5881                    601694.06138 27312.6288  95.5%  71.2  349s
H10520  5597                    598385.43608 27312.6288  95.4%  71.2  350s
H10586  5372                    590803.56992 27312.6288  95.4%  70.8  352s
H10586  5115                    590803.56833 27312.6288  95.4%  70.8  352s
H10586  4872                    576911.74601 27312.6288  95.3%  70.8  352s
 10722  4965 266201.066  277  210 576911.746 27312.6288  95.3%  69.9  355s
H10822  4799                    575365.83183 27312.6288  95.3%  69.3  356s
H10822  4579                    575365.82815 27312.6288  95.3%  69.3  356s
H10822  4371                    575009.66638 27312.6288  95.3%  69.3  356s
H10822  4173                    574869.46267 27312.6288  95.2%  69.3  356s
H10822  3984                    574869.45258 27312.6288  95.2%  69.3  356s
H10822  3806                    569306.77590 27312.6288  95.2%  69.3  356s
H10822  3636                    567604.60855 27312.6288  95.2%  69.3  357s
 10943  3718 348047.663  388  184 567604.609 27312.6288  95.2%  68.5  360s
 11150  3856 369339.590  491  170 567604.609 27312.6288  95.2%  67.3  365s
 11365  4000 472312.381  599  154 567604.609 27312.6288  95.2%  66.1  370s
 11587  4116 27312.7147   23  342 567604.609 27312.7147  95.2%  65.0  375s
 11629  4144 62975.5525   44  240 567604.609 27341.6943  95.2%  66.0  380s
H11656  3998                    567514.79007 27341.6943  95.2%  66.8  383s
H11656  3845                    567512.43441 27341.6943  95.2%  66.8  383s
H11656  3699                    564660.85323 27341.6943  95.2%  66.8  384s
 11657  3701 81129.8336   58  231 564660.853 27341.6943  95.2%  66.8  385s
H11668  3555                    563637.52462 27341.6943  95.1%  66.8  385s
H11668  3423                    563635.73435 27341.6943  95.1%  66.8  385s
H11668  3298                    563629.89460 27341.6943  95.1%  66.8  385s
H11668  3180                    563629.89452 27341.6943  95.1%  66.8  385s
 11738  3228 88613.9318   99  244 563629.895 27341.6943  95.1%  67.6  390s
 11955  3369 402797.338  207  232 563629.895 27341.6943  95.1%  66.5  395s
H12046  3315                    563629.89395 27341.6943  95.1%  66.1  396s
H12046  3206                    562462.33931 27341.6943  95.1%  66.1  396s
H12046  3104                    562372.94750 27341.6943  95.1%  66.1  396s
H12046  3008                    562368.55870 27341.6943  95.1%  66.1  397s
H12046  2912                    562065.22060 27341.6943  95.1%  66.1  397s
H12046  2825                    562065.22007 27341.6943  95.1%  66.1  397s
 12200  2929 403752.105  330  189 562065.220 27341.6943  95.1%  65.3  400s
H12289  2896                    561854.99502 27341.6943  95.1%  64.9  401s
H12289  2817                    561854.99414 27341.6943  95.1%  64.9  402s
H12316  2760                    561854.99294 27341.6943  95.1%  64.7  402s
H12316  2689                    561835.38976 27341.6943  95.1%  64.7  402s
H12316  2622                    561788.50309 27341.6943  95.1%  64.7  402s
 12393  2609 97430.5001   29  309 561788.503 27341.6943  95.1%  64.8  405s
H12394  2544                    561781.06696 27341.6943  95.1%  64.8  405s
H12394  2483                    561599.18928 27341.6943  95.1%  64.8  406s
H12394  2425                    561548.90286 27341.6943  95.1%  64.8  406s
H12397  2372                    561544.70795 27341.6943  95.1%  64.9  407s
H12397  2320                    561513.06709 27341.6943  95.1%  64.9  407s
H12424  2288                    561510.22416 27341.6943  95.1%  65.8  409s
H12424  2241                    561503.14277 27341.6943  95.1%  65.8  409s
H12424  2196                    561502.14022 27341.6943  95.1%  65.8  409s
H12424  2154                    561501.58473 27341.6943  95.1%  65.8  409s
H12424  2111                    561476.26939 27341.6943  95.1%  65.8  409s
 12425  2113 117188.789   45  249 561476.269 27341.6943  95.1%  65.9  410s
 12647  2309 162455.043  156  180 561476.269 27341.6943  95.1%  65.2  415s
H12667  2327                    561475.64215 27341.6943  95.1%  65.1  415s
H12667  2327                    561475.64171 27341.6943  95.1%  65.1  415s
H12667  2327                    561316.08006 27341.6943  95.1%  65.1  415s
H12667  2327                    561316.07701 27341.6943  95.1%  65.1  415s
 12788  2450 254135.343  226  163 561316.077 27341.6943  95.1%  64.5  420s
H12856  2516                    561314.84750 27341.6943  95.1%  64.2  421s
H12856  2516                    561313.12048 27341.6943  95.1%  64.2  421s
H12856  2516                    561304.48414 27341.6943  95.1%  64.2  421s
H12856  2514                    561294.83389 27341.6943  95.1%  64.2  421s
H12856  2514                    561294.08130 27341.6943  95.1%  64.2  421s
H12856  2514                    561289.83906 27341.6943  95.1%  64.2  421s
H12964  2622                    561289.83870 27341.6943  95.1%  63.7  423s
 13008  2668 346973.447  336  165 561289.839 27341.6943  95.1%  63.5  425s
H13289  2913                    561289.83612 27341.6943  95.1%  62.2  429s
H13289  2913                    561289.55093 27341.6943  95.1%  62.2  429s
H13289  2913                    561289.53481 27341.6943  95.1%  62.2  429s
H13289  2903                    558891.87322 27341.6943  95.1%  62.2  429s
H13289  2903                    558887.82505 27341.6943  95.1%  62.2  429s
 13293  2903 27470.8048   26  459 558887.825 27470.8048  95.1%  62.2  431s
 13298  2908 27556.8039   29  206 558887.825 27545.2817  95.1%  62.6  435s
 13328  2938 60798.3718   44  280 558887.825 27571.4772  95.1%  63.6  440s
H13559  3167                    558412.39805 27571.4772  95.1%  63.5  445s
H13748  3340                    558234.84280 27571.4772  95.1%  62.7  449s
H13748  3328                    557257.00128 27571.4772  95.1%  62.7  449s
 13772  3354 292064.688  266  174 557257.001 27571.4772  95.1%  62.6  450s
H13830  3410                    557256.64946 27571.4772  95.1%  62.4  451s
 13937  3519 434634.990  348  159 557256.649 27571.4772  95.1%  61.9  455s
H14100  3640                    557223.48552 27571.4772  95.1%  61.3  459s
H14100  3640                    557223.48231 27571.4772  95.1%  61.3  459s
 14112  3642 47489.0170   31  278 557223.482 27571.4772  95.1%  61.3  460s
 14302  3832 181573.648  126  214 557223.482 27571.4772  95.1%  62.2  465s
H14435  3963                    557223.23586 27571.4772  95.1%  61.7  467s
H14435  3961                    557100.94369 27571.4772  95.1%  61.7  467s
H14513  4039                    557086.52610 27571.4772  95.1%  61.4  469s
H14513  4039                    557083.92667 27571.4772  95.1%  61.4  469s
H14513  4021                    556450.11830 27571.4772  95.0%  61.4  469s
 14528  4038 299461.652  239  216 556450.118 27571.4772  95.0%  61.4  470s
 14792  4302 307819.658  371  192 556450.118 27571.4772  95.0%  60.4  475s
H15001  4509                    556436.59964 27571.4772  95.0%  59.6  479s
 15002  4512 308433.816  476  167 556436.600 27571.4772  95.0%  59.6  480s
 15251  4761 485637.987  601  175 556436.600 27571.4772  95.0%  58.7  485s
 15330  4798 39233.2130   35  253 556436.600 27732.3808  95.0%  58.9  490s
 15522  4990 169414.766  131  216 556436.600 27732.3808  95.0%  59.2  495s
 15815  5279 480282.974  278  219 556436.600 27732.3808  95.0%  58.2  500s
H16001  5458                    556423.83712 27732.3808  95.0%  57.5  504s
H16001  5458                    556423.82418 27732.3808  95.0%  57.5  504s
H16001  5458                    556420.36732 27732.3808  95.0%  57.5  504s
 16042  5498 548565.585  392  214 556420.367 27732.3808  95.0%  57.4  505s
 16283  5718 549123.682  510  182 556420.367 27732.3808  95.0%  56.7  510s
 16418  5784 33423.1903   33  535 556420.367 27732.3808  95.0%  56.4  515s
 16429  5795 45464.9907   38  397 556420.367 27732.3808  95.0%  56.7  520s
H16699  6063                    556420.36378 27732.3808  95.0%  56.6  524s
H16699  6063                    556420.36343 27732.3808  95.0%  56.6  524s
H16699  6059                    555970.55072 27732.3808  95.0%  56.6  524s
 16712  6074 487217.135  180  227 555970.551 27732.3808  95.0%  56.6  525s
H16888  6248                    555970.54956 27732.3808  95.0%  56.1  528s
H16888  6248                    555969.42877 27732.3808  95.0%  56.1  528s
 16924  6286 499232.327  286  232 555969.429 27732.3808  95.0%  56.0  530s
 17158  6520 504431.458  403  202 555969.429 27732.3808  95.0%  55.3  535s
 17333  6653 158645.514   89  224 555969.429 27763.1517  95.0%  55.7  540s
H17455  6773                    555969.33702 27763.1517  95.0%  55.5  541s
 17661  6981 468025.108  253  214 555969.337 27763.1517  95.0%  54.9  545s
H17671  6989                    555961.61871 27763.1517  95.0%  54.9  545s
 17896  7181 102887.863   93  225 555961.619 27763.1517  95.0%  55.1  550s
H17953  7221                    555019.36430 27763.1517  95.0%  55.0  551s
H17953  7219                    554390.96406 27763.1517  95.0%  55.0  551s
H17953  7219                    554354.44242 27763.1517  95.0%  55.0  551s
H18031  6818                    544450.63325 27763.1517  94.9%  54.9  553s
 18103  6892 184002.130  156  227 544450.633 27763.1517  94.9%  54.7  555s
H18400  7187                    544450.63093 27763.1517  94.9%  54.0  559s
H18400  7183                    544243.91221 27763.1517  94.9%  54.0  559s
H18400  7181                    543692.13211 27763.1517  94.9%  54.0  559s
 18400  7183 307075.838  224  235 543692.132 27763.1517  94.9%  54.0  560s
H18454  7235                    543671.75544 27763.1517  94.9%  53.8  560s
 18673  7440 492117.047  294  230 543671.755 27763.1517  94.9%  53.2  565s
H18847  7600                    543402.31155 27763.1517  94.9%  52.8  567s
H18847  7598                    543101.79638 27763.1517  94.9%  52.8  567s
H18847  7594                    542304.31537 27763.1517  94.9%  52.8  567s
 18999  7736 527882.043  359  201 542304.315 27763.1517  94.9%  52.4  570s
 19214  7948 531320.973  406  200 542304.315 27763.1517  94.9%  51.9  575s
 19501  8228 533535.179  475  185 542304.315 27763.1517  94.9%  51.3  580s
 19825  8512     cutoff  524      542304.315 27763.1517  94.9%  50.5  585s
 20021  8666 86006.2137  103  242 542304.315 27763.8888  94.9%  51.3  590s
 20266  8911 327738.185  168  214 542304.315 27763.8888  94.9%  51.3  595s
 20637  9282 419119.279  268  183 542304.315 27763.8888  94.9%  50.4  600s
H20644  9270                    540603.44278 27763.8888  94.9%  50.4  600s
 20862  9490 420668.679  302  193 540603.443 27763.8888  94.9%  49.9  605s
 21236  9864 432335.565  364  189 540603.443 27763.8888  94.9%  49.1  610s
 21576 10204 443089.814  393  187 540603.443 27763.8888  94.9%  48.4  615s
H21699 10325                    540603.43950 27763.8888  94.9%  48.1  616s
H21699 10323                    540580.32457 27763.8888  94.9%  48.1  616s
H21699 10323                    540574.14824 27763.8888  94.9%  48.1  616s
 21944 10570 449198.979  446  188 540574.148 27763.8888  94.9%  47.6  620s
 22226 10814 479891.840  489  186 540574.148 27763.8888  94.9%  47.0  625s
 22495 11039 196117.139  123  221 540574.148 27827.8374  94.9%  47.2  630s
H22683 11225                    540574.11806 27827.8374  94.9%  46.9  632s
H22683 11224                    540496.10603 27827.8374  94.9%  46.9  632s
H22683 11222                    540383.27668 27827.8374  94.9%  46.9  633s
 22873 11414 273945.147  257  193 540383.277 27827.8374  94.9%  46.6  635s
H22955 11494                    540014.12179 27827.8374  94.8%  46.5  637s
 23158 11699 276081.542  301  188 540014.122 27827.8374  94.8%  46.1  640s
 23554 12095 288321.500  373  198 540014.122 27827.8374  94.8%  45.4  645s
 23932 12473 289564.001  418  201 540014.122 27827.8374  94.8%  44.7  650s
 24257 12798 296188.246  459  214 540014.122 27827.8374  94.8%  44.2  655s
 24737 13278 299142.633  497  221 540014.122 27827.8374  94.8%  43.4  660s
H24903 13413                    537535.19658 27827.8374  94.8%  43.1  662s
 24957 13469 301799.378  523  226 537535.197 27827.8374  94.8%  43.0  665s
 25347 13859 304842.250  557  230 537535.197 27827.8374  94.8%  42.4  670s
 25845 14357 313416.056  592  236 537535.197 27827.8374  94.8%  41.7  675s
 26205 14717 318399.899  629  245 537535.197 27827.8374  94.8%  41.2  680s
H26468 14978                    537534.31228 27827.8374  94.8%  40.8  682s
H26468 14976                    537013.11676 27827.8374  94.8%  40.8  683s
