solving instance uflp nlass orlib 113 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xf91acbd0
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   594   280 27558.6845   23  341 876362.597 17510.5427  98.0%   295   85s
   601   285 28137.5009   27  346 876362.597 17510.5427  98.0%   299   90s
   610   291 27863.7583   31  320 876362.597 17510.5427  98.0%   299   95s
H  620   282                    866312.00641 17510.5427  98.0%   298   99s
H  620   269                    855636.60480 17510.5427  98.0%   298  100s
H  620   257                    855625.78626 17510.5427  98.0%   298  100s
   640   273 28269.6062   46  309 855625.786 17510.5427  98.0%   296  105s
   653   281 28340.2988   53  393 855625.786 17510.5427  98.0%   296  110s
   657   284 28421.7635   55  314 855625.786 17510.5427  98.0%   300  115s
   661   287 28449.0010   57  314 855625.786 17510.5427  98.0%   299  122s
   663   288 28470.0152   58  410 855625.786 17510.5427  98.0%   299  126s
   665   289 28635.3713   59  456 855625.786 17510.5427  98.0%   299  130s
   669   292 28545.4540   61  445 855625.786 17510.5427  98.0%   298  136s
   671   293 28555.6213   62  384 855625.786 17510.5427  98.0%   299  140s
   674   295 28874.0016   63  384 855625.786 17510.5427  98.0%   301  145s
   679   299 28575.1841   66  418 855625.786 17510.5427  98.0%   301  150s
   686   303 29715.0723   69  376 855625.786 17510.5427  98.0%   300  155s
   691   307 28663.5994   72  507 855625.786 17510.5427  98.0%   303  160s
   699   312 28681.3753   76  535 855625.786 17510.5427  98.0%   303  165s
   705   316 28688.3602   79  552 855625.786 17510.5427  98.0%   301  170s
   711   320 28689.8726   82  567 855625.786 17510.5427  98.0%   299  175s
   715   323 28716.5129   84  573 855625.786 17510.5427  98.0%   298  180s
   719   325 32942.9081   86  273 855625.786 17510.5427  98.0%   302  185s
   721   327 28755.2574   87  473 855625.786 17510.5427  98.0%   303  191s
   722   327 29954.1789   87  324 855625.786 17510.5427  98.0%   303  195s
   726   330 28831.2175   89  485 855625.786 17510.5427  98.0%   302  201s
H  728   318                    855348.99725 17510.5427  98.0%   301  203s
H  728   308                    855297.54994 17510.5427  98.0%   301  203s
H  728   297                    820806.46549 17510.5427  97.9%   301  203s
H  728   288                    820665.32058 17510.5427  97.9%   301  204s
   728   290 28843.1784   90  511 820665.321 17510.5427  97.9%   302  205s
   731   292 29029.2866   92  612 820665.321 17510.5427  97.9%   301  210s
   734   294 29351.1167   93  616 820665.321 17510.5427  97.9%   301  215s
   739   298 29059.2288   96  652 820665.321 17510.5427  97.9%   299  220s
   743   300 29070.6697   98  811 820665.321 17510.5427  97.9%   298  227s
   744   301 29155.7376   98  891 820665.321 17510.5427  97.9%   298  231s
   746   302 29080.6818   99  805 820665.321 17510.5427  97.9%   298  236s
   748   304 29151.3097  100  893 820665.321 17510.5427  97.9%   297  244s
   749   304 29091.4166  101  811 820665.321 17510.5427  97.9%   296  246s
   751   306 29184.5539  102  811 820665.321 17510.5427  97.9%   296  251s
   753   307 29120.8064  103  809 820665.321 17510.5427  97.9%   295  257s
   755   308 29127.9688  104  809 820665.321 17510.5427  97.9%   295  263s
   756   309 29161.0005  104  898 820665.321 17510.5427  97.9%   294  267s
   758   310 29148.8054  105  808 820665.321 17510.5427  97.9%   293  272s
   760   312 29156.0441  106  808 820665.321 17510.5427  97.9%   293  277s
   762   313 29162.5488  107  808 820665.321 17510.5427  97.9%   293  281s
   763   314 29169.0340  108  899 820665.321 17510.5427  97.9%   293  286s
   765   315 29199.9712  109  805 820665.321 17510.5427  97.9%   293  291s
   767   316 29316.5324  110  808 820665.321 17510.5427  97.9%   293  295s
   769   318 29205.5190  111  810 820665.321 17510.5427  97.9%   292  300s
   772   320 29234.3372  112  804 820665.321 17510.5427  97.9%   291  307s
   774   321 29238.5571  113  804 820665.321 17510.5427  97.9%   290  312s
   776   322 29242.0650  114  804 820665.321 17510.5427  97.9%   290  317s
   778   324 29238.0861  115  905 820665.321 17510.5427  97.9%   289  322s
   779   324 29226.7362  116  810 820665.321 17510.5427  97.9%   289  325s
   782   326 29244.3749  117  804 820665.321 17510.5427  97.9%   288  332s
   784   328 29245.7764  118  804 820665.321 17510.5427  97.9%   287  337s
H  785   317                    820580.08535 17510.5427  97.9%   286  337s
H  785   308                    820579.50032 17510.5427  97.9%   286  337s
H  785   300                    820491.71737 17510.5427  97.9%   286  337s
H  785   292                    820482.65348 17510.5427  97.9%   286  337s
H  785   285                    820453.76498 17510.5427  97.9%   286  337s
H  785   278                    820445.16571 17510.5427  97.9%   286  337s
H  785   271                    820373.66227 17510.5427  97.9%   286  337s
H  785   264                    820373.64859 17510.5427  97.9%   286  337s
H  785   258                    820336.86667 17510.5427  97.9%   286  337s
   785   260 29235.2071  119  810 820336.867 17510.5427  97.9%   286  340s
   788   262 29250.0609  120  804 820336.867 17510.5427  97.9%   285  347s
   790   264 29252.8003  121  804 820336.867 17510.5427  97.9%   285  352s
   792   265 29253.5348  122  804 820336.867 17510.5427  97.9%   284  356s
   794   266 29253.9400  123  804 820336.867 17510.5427  97.9%   283  361s
   796   268 29255.1106  124  804 820336.867 17510.5427  97.9%   283  366s
   798   269 29254.8389  125  804 820336.867 17510.5427  97.9%   282  370s
   800   270 29255.7484  126  804 820336.867 17510.5427  97.9%   281  375s
   802   272 29255.5442  127  807 820336.867 17510.5427  97.9%   281  380s
   804   273 29256.5864  128  804 820336.867 17510.5427  97.9%   280  385s
   807   275 29253.5895  130  810 820336.867 17510.5427  97.9%   279  392s
   808   276 29258.0505  130  902 820336.867 17510.5427  97.9%   279  395s
   810   277 29257.0725  131  804 820336.867 17510.5427  97.9%   278  400s
   812   278 29257.0383  132  804 820336.867 17510.5427  97.9%   277  405s
   815   280 29255.3795  134  813 820336.867 17510.5427  97.9%   276  412s
   817   282 29255.7269  135  813 820336.867 17510.5427  97.9%   276  416s
   819   283 29256.0207  136  813 820336.867 17510.5427  97.9%   275  421s
   821   284 29383.7844  137  805 820336.867 17510.5427  97.9%   275  427s
   823   286 29322.4608  138  813 820336.867 17510.5427  97.9%   274  431s
   825   287 29322.8217  139  813 820336.867 17510.5427  97.9%   274  436s
   827   288 29327.4115  140  668 820336.867 17510.5427  97.9%   273  441s
   829   290 29399.4819  141  660 820336.867 17510.5427  97.9%   273  446s
   831   291 29343.5779  142  661 820336.867 17510.5427  97.9%   272  450s
   834   293 29347.6709  143  656 820336.867 17510.5427  97.9%   272  456s
   836   294 29349.7223  144  656 820336.867 17510.5427  97.9%   271  460s
   839   296 29383.9057  146  659 820336.867 17510.5427  97.9%   272  466s
   841   298 29481.0193  147  641 820336.867 17510.5427  97.9%   272  470s
   844   300 29484.8670  148  737 820336.867 17510.5427  97.9%   271  476s
   846   301 29422.7158  149  656 820336.867 17510.5427  97.9%   271  481s
   848   302 29515.7753  150  714 820336.867 17510.5427  97.9%   271  485s
   849   303 29525.9140  151  812 820336.867 17510.5427  97.9%   271  491s
   852   305 46017.4602  152  392 820336.867 17510.5427  97.9%   273  496s
   855   307 29550.7845  154  519 820336.867 17510.5427  97.9%   276  502s
   857   308 29551.7137  155  518 820336.867 17510.5427  97.9%   277  505s
   859   310 29681.6449  156  804 820336.867 17510.5427  97.9%   278  516s
   861   311 29740.8104  157  662 820336.867 17510.5427  97.9%   282  521s
   863   312 29828.5683  158  636 820336.867 17510.5427  97.9%   283  525s
   865   314 29959.3278  159 1014 820336.867 17510.5427  97.9%   282  531s
   867   315 29844.2208  160  638 820336.867 17510.5427  97.9%   283  536s
   869   316 30033.4374  161  789 820336.867 17510.5427  97.9%   283  544s
   870   317 30658.9037  161  359 820336.867 17510.5427  97.9%   283  545s
   872   318 30034.7219  162  787 820336.867 17510.5427  97.9%   283  551s
   873   319 30033.4445  163  789 820336.867 17510.5427  97.9%   282  555s
   875   320 30101.0139  164 1073 820336.867 17510.5427  97.9%   282  561s
   877   322 30053.6645  165  787 820336.867 17510.5427  97.9%   283  567s
   878   322 30111.0692  165 1070 820336.867 17510.5427  97.9%   282  572s
   879   323 30118.9012  166 1067 820336.867 17510.5427  97.9%   282  575s
   881   324 30069.9329  167  785 820336.867 17510.5427  97.9%   282  581s
H  882   318                    820328.64689 17510.5427  97.9%   282  581s
   883   321 30134.2625  168 1061 820328.647 17510.5427  97.9%   282  586s
   884   321 30077.2252  168  784 820328.647 17510.5427  97.9%   281  590s
   886   323 30140.9907  169 1058 820328.647 17510.5427  97.9%   283  595s
   888   324 30090.2511  170  782 820328.647 17510.5427  97.9%   282  600s
   890   326 30153.9391  171 1052 820328.647 17510.5427  97.9%   282  606s
   892   328 30101.7659  172  780 820328.647 17510.5427  97.9%   282  611s
   894   330 30164.7612  173 1046 820328.647 17510.5427  97.9%   282  617s
   895   331 30170.0552  174 1043 820328.647 17510.5427  97.9%   282  620s
   897   333 30117.4148  175  777 820328.647 17510.5427  97.9%   281  625s
   899   335 30127.9840  176  777 820328.647 17510.5427  97.9%   281  630s
   901   337 30186.2622  177 1037 820328.647 17510.5427  97.9%   280  635s
   903   339 30135.2938  178  775 820328.647 17510.5427  97.9%   280  640s
H  904   338                    820322.72268 17510.5427  97.9%   280  642s
H  904   338                    820320.11188 17510.5427  97.9%   280  643s
   904   340 30189.8088  178 1034 820320.112 17510.5427  97.9%   280  645s
   906   342 30137.9948  179  774 820320.112 17510.5427  97.9%   279  651s
   908   344 30195.5505  180 1028 820320.112 17510.5427  97.9%   279  655s
   910   346 30143.4733  181  772 820320.112 17510.5427  97.9%   279  660s
   913   349 30201.5490  183 1020 820320.112 17510.5427  97.9%   278  667s
   915   351 30147.6732  184  770 820320.112 17510.5427  97.9%   278  671s
   917   353 30204.0532  185 1014 820320.112 17510.5427  97.9%   278  676s
   919   355 30149.6166  186  768 820320.112 17510.5427  97.9%   277  680s
   921   357 30202.6321  187  904 820320.112 17510.5427  97.9%   277  689s
   922   358 31023.1214  187  340 820320.112 17510.5427  97.9%   279  691s
   923   359 30203.7461  188  754 820320.112 17510.5427  97.9%   279  696s
   926   362 31081.2199  189  338 820320.112 17510.5427  97.9%   282  702s
   927   363 30268.6809  190  629 820320.112 17510.5427  97.9%   282  706s
H  930   364                    817912.69889 17510.5427  97.9%   282  709s
H  930   364                    813670.71689 17510.5427  97.8%   282  711s
H  930   364                    813665.85600 17510.5427  97.8%   282  711s
   931   367 30273.1079  192  762 813665.856 17510.5427  97.8%   284  719s
   932   368 31171.5365  192  429 813665.856 17510.5427  97.8%   285  720s
   933   369 30347.0657  193  773 813665.856 17510.5427  97.8%   288  725s
   935   371 30347.1613  194  771 813665.856 17510.5427  97.8%   288  730s
   937   373 30349.9638  195  628 813665.856 17510.5427  97.8%   289  735s
   940   376 30350.1963  196  626 813665.856 17510.5427  97.8%   289  740s
   941   377 30361.2122  197  766 813665.856 17510.5427  97.8%   290  748s
   943   379 30372.4519  198  623 813665.856 17510.5427  97.8%   294  752s
   945   381 30429.7654  199  860 813665.856 17510.5427  97.8%   294  759s
   946   382 31278.8141  199  336 813665.856 17510.5427  97.8%   296  760s
   948   384 30437.2777  200  858 813665.856 17510.5427  97.8%   295  766s
   950   386 30430.1464  201  711 813665.856 17510.5427  97.8%   295  771s
   951   387 30543.8901  202 1054 813665.856 17510.5427  97.8%   295  778s
   953   389 30596.3830  203 1046 813665.856 17510.5427  97.8%   295  783s
   955   391 30599.9263  204 1033 813665.856 17510.5427  97.8%   295  787s
H  956   390                    813648.39854 17510.5427  97.8%   295  787s
H  956   390                    803623.97425 17510.5427  97.8%   295  789s
   956   392 46078.9381  204  442 803623.974 17510.5427  97.8%   296  790s
   957   393 30630.3559  205 1178 803623.974 17510.5427  97.8%   295  796s
   959   395 30630.9011  206 1040 803623.974 17510.5427  97.8%   296  801s
   961   397 30631.2674  207 1038 803623.974 17510.5427  97.8%   297  805s
   963   399 30637.4868  208 1121 803623.974 17510.5427  97.8%   299  812s
   965   401 30640.0593  209  889 803623.974 17510.5427  97.8%   301  816s
   969   405 30696.5009  211 1017 803623.974 17510.5427  97.8%   301  820s
   973   409 30927.9694  213 1324 803623.974 17510.5427  97.8%   302  834s
   974   410 31573.8701  213  288 803623.974 17510.5427  97.8%   302  835s
   977   413 30931.6559  215 1037 803623.974 17510.5427  97.8%   303  841s
H  979   413                    802339.21365 17510.5427  97.8%   303  841s
H  979   413                    802212.88492 17510.5427  97.8%   303  841s
H  979   413                    802212.10621 17510.5427  97.8%   303  841s
H  979   413                    802210.56659 17510.5427  97.8%   303  841s
H  979   413                    802210.53755 17510.5427  97.8%   303  841s
H  979   413                    802152.32180 17510.5427  97.8%   303  841s
   979   415 30950.6461  216 1034 802152.322 17510.5427  97.8%   304  845s
   981   417 31032.3500  217 1038 802152.322 17510.5427  97.8%   305  850s
H  982   416                    800344.39493 17510.5427  97.8%   305  853s
   983   419 31109.1211  218 1039 800344.395 17510.5427  97.8%   306  860s
   985   421 31232.8387  219 1043 800344.395 17510.5427  97.8%   308  866s
   987   423 31320.0194  220 1184 800344.395 17510.5427  97.8%   311  875s
   989   425 31321.7702  221 1184 800344.395 17510.5427  97.8%   312  881s
   990   426 31322.2516  221 1184 800344.395 17510.5427  97.8%   312  885s
   992   428 31321.7764  222 1183 800344.395 17510.5427  97.8%   311  893s
   993   429 31322.1652  223 1181 800344.395 17510.5427  97.8%   312  899s
   994   430 31321.7825  223 1184 800344.395 17510.5427  97.8%   311  903s
   995   431 31322.7005  224 1179 800344.395 17510.5427  97.8%   311  907s
   996   432 31322.6896  224 1181 800344.395 17510.5427  97.8%   311  911s
   997   433 31322.8916  225 1179 800344.395 17510.5427  97.8%   310  915s
   999   435 31323.0355  226 1183 800344.395 17510.5427  97.8%   310  923s
  1000   436 31328.6891  226 1177 800344.395 17510.5427  97.8%   309  928s
  1001   437 31362.6544  227 1031 800344.395 17510.5427  97.8%   309  931s
  1003   439 31362.7832  228 1031 800344.395 17510.5427  97.8%   310  935s
  1005   441 31362.9158  229 1031 800344.395 17510.5427  97.8%   309  940s
  1007   443 31363.0432  230 1031 800344.395 17510.5427  97.8%   308  945s
H 1008   442                    800214.46920 17510.5427  97.8%   308  945s
H 1008   442                    800196.60448 17510.5427  97.8%   308  947s
H 1008   442                    763931.48658 17510.5427  97.7%   308  948s
  1008   444 31364.3498  230 1029 763931.487 17510.5427  97.7%   308  951s
  1010   446 31364.3217  231 1026 763931.487 17510.5427  97.7%   307  955s
  1012   448 31364.3172  232 1029 763931.487 17510.5427  97.7%   307  960s
  1014   450 31364.4699  233 1029 763931.487 17510.5427  97.7%   306  965s
  1016   452 31364.5423  234 1026 763931.487 17510.5427  97.7%   306  970s
  1018   454 31364.2762  235 1026 763931.487 17510.5427  97.7%   305  975s
  1021   457 31470.4643  237 1020 763931.487 17510.5427  97.7%   305  980s
  1027   463 31817.3721  240 1316 763931.487 17510.5427  97.7%   308  993s
  1029   465 31817.8714  241 1175 763931.487 17510.5427  97.7%   309  996s
  1032   468 31819.4567  242 1173 763931.487 17510.5427  97.7%   309 1001s
  1033   469 31930.9736  243 1171 763931.487 17510.5427  97.7%   309 1006s
  1035   471 32034.4785  244 1472 763931.487 17510.5427  97.7%   310 1016s
  1037   473 32035.6759  245 1514 763931.487 17510.5427  97.7%   310 1022s
  1039   475 32036.2518  246 1514 763931.487 17510.5427  97.7%   310 1026s
  1042   478 32036.4493  247 1392 763931.487 17510.5427  97.7%   311 1031s
  1046   482 32036.6505  249 1301 763931.487 17510.5427  97.7%   314 1036s
  1048   484 32036.7187  250 1301 763931.487 17510.5427  97.7%   314 1041s
  1051   487 32037.5635  252 1301 763931.487 17510.5427  97.7%   314 1046s
  1055   491 32037.6386  254 1299 763931.487 17510.5427  97.7%   316 1051s
  1057   493 32037.6962  255 1299 763931.487 17510.5427  97.7%   315 1056s
  1059   495 32037.7501  256 1299 763931.487 17510.5427  97.7%   314 1060s
H 1060   494                    763751.60933 17510.5427  97.7%   314 1061s
H 1060   494                    763702.14502 17510.5427  97.7%   314 1062s
  1060   496 32038.3055  256 1293 763702.145 17510.5427  97.7%   314 1066s
  1062   498 32038.2455  257 1298 763702.145 17510.5427  97.7%   313 1071s
  1064   500 32038.2712  258 1297 763702.145 17510.5427  97.7%   313 1076s
  1066   502 32038.2896  259 1292 763702.145 17510.5427  97.7%   312 1081s
  1068   504 32038.3131  260 1292 763702.145 17510.5427  97.7%   312 1085s
  1070   506 32038.1929  261 1292 763702.145 17510.5427  97.7%   311 1090s
  1072   508 32038.1636  262 1292 763702.145 17510.5427  97.7%   311 1095s
  1074   510 32038.1389  263 1292 763702.145 17510.5427  97.7%   310 1100s
  1076   512 32038.1347  264 1292 763702.145 17510.5427  97.7%   309 1105s
  1079   515 32038.2179  266 1299 763702.145 17510.5427  97.7%   309 1112s
  1081   517 32038.6452  267 1296 763702.145 17510.5427  97.7%   308 1117s
  1083   519 32038.7017  268 1296 763702.145 17510.5427  97.7%   308 1121s
  1085   521 32038.8792  269 1296 763702.145 17510.5427  97.7%   308 1126s
  1087   523 32038.8986  270 1296 763702.145 17510.5427  97.7%   308 1130s
  1089   525 32038.9776  271 1296 763702.145 17510.5427  97.7%   307 1135s
  1092   528 32041.7751  272 1294 763702.145 17510.5427  97.7%   306 1141s
  1094   530 32039.5353  273 1294 763702.145 17510.5427  97.7%   306 1146s
  1096   532 32039.5739  274 1294 763702.145 17510.5427  97.7%   305 1150s
  1098   534 32039.6015  275 1294 763702.145 17510.5427  97.7%   305 1155s
  1101   537 32039.8053  277 1292 763702.145 17510.5427  97.7%   304 1162s
  1103   539 32039.8706  278 1292 763702.145 17510.5427  97.7%   304 1166s
  1105   541 32039.8714  279 1292 763702.145 17510.5427  97.7%   304 1170s
  1107   543 32039.9059  280 1292 763702.145 17510.5427  97.7%   303 1175s
  1109   545 32077.7031  281 1210 763702.145 17510.5427  97.7%   304 1180s
  1111   547 32180.6298  282 1370 763702.145 17510.5427  97.7%   304 1188s
  1112   548 33069.5386  282  378 763702.145 17510.5427  97.7%   304 1190s
  1115   551 33202.3011  284  366 763702.145 17510.5427  97.7%   308 1195s
  1121   557 33176.4083  287  413 763702.145 17510.5427  97.7%   307 1200s
  1138   574 46956.0717  295  438 763702.145 17510.5427  97.7%   308 1206s
  1170   606 48361.2444  311  242 763702.145 17510.5427  97.7%   307 1210s
H 1190   624                    762758.34585 17510.5427  97.7%   306 1212s
H 1190   624                    761591.14956 17510.5427  97.7%   306 1213s
  1197   633 48002.6835  325  429 761591.150 17510.5427  97.7%   305 1215s
H 1216   650                    761124.89014 17510.5427  97.7%   302 1216s
H 1216   650                    751041.68631 17510.5427  97.7%   302 1218s
  1230   666 48259.8192  341  389 751041.686 17510.5427  97.7%   300 1220s
H 1242   676                    750994.70438 17510.5427  97.7%   299 1221s
  1263   699 72911.2512  358  308 750994.704 17510.5427  97.7%   301 1225s
H 1268   702                    750433.00671 17510.5427  97.7%   301 1226s
  1283   719 53528.7156  368  272 750433.007 17510.5427  97.7%   304 1230s
H 1294   728                    749893.10116 17510.5427  97.7%   305 1231s
H 1320   754                    748318.05676 17510.5427  97.7%   302 1235s
H 1320   754                    747339.83100 17510.5427  97.7%   302 1236s
H 1320   754                    747334.25382 17510.5427  97.7%   302 1236s
H 1320   754                    742591.90910 17510.5427  97.6%   302 1237s
H 1320   754                    742498.80171 17510.5427  97.6%   302 1237s
H 1346   780                    741948.48798 17510.5427  97.6%   299 1239s
H 1346   780                    735667.58221 17510.5427  97.6%   299 1239s
  1346   782 67036.7120  399  276 735667.582 17510.5427  97.6%   299 1241s
H 1349   783                    735667.57937 17510.5427  97.6%   299 1241s
H 1349   783                    735667.57555 17510.5427  97.6%   299 1241s
  1404   840 66251.6076  428  251 735667.576 17510.5427  97.6%   296 1245s
  1453   889 88609.7560  453  340 735667.576 17510.5427  97.6%   295 1250s
  1492   928 135865.884  472  290 735667.576 17510.5427  97.6%   290 1255s
  1647  1081 255139.420  550  275 735667.576 17510.5427  97.6%   267 1260s
  1788  1222 256039.922  620  298 735667.576 17510.5427  97.6%   249 1265s
H 1798  1230                    733861.86594 17510.5427  97.6%   248 1265s
H 1798  1230                    731803.17756 17510.5427  97.6%   248 1267s
H 1798  1230                    730317.40620 17510.5427  97.6%   248 1267s
H 1798  1230                    716889.33937 17510.5427  97.6%   248 1268s
  1847  1281 256061.621  650  272 716889.339 17510.5427  97.6%   244 1270s
  1975  1409 256063.939  714  244 716889.339 17510.5427  97.6%   233 1275s
  2071  1505 273448.400  762  194 716889.339 17510.5427  97.6%   224 1280s
  2241  1675 369233.640  847  181 716889.339 17510.5427  97.6%   208 1285s
H 2295  1727                    716857.82224 17510.5427  97.6%   204 1286s
H 2295  1727                    716851.13219 17510.5427  97.6%   204 1286s
H 2295  1727                    716851.11943 17510.5427  97.6%   204 1286s
H 2295  1727                    714336.62185 17510.5427  97.5%   204 1286s
  2372  1806 404925.346  912  176 714336.622 17510.5427  97.5%   198 1290s
  2519  1953 486408.406  986  178 714336.622 17510.5427  97.5%   187 1295s
  2650  2084 545075.543 1051  175 714336.622 17510.5427  97.5%   178 1300s
H 2754  2186                    714336.61102 17510.5427  97.5%   171 1303s
H 2754  2186                    713756.66800 17510.5427  97.5%   171 1304s
H 2754  2186                    710063.78780 17510.5427  97.5%   171 1304s
