solving instance uflp nlass orlib 112 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.12s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   659   414 15627.3556   77  419 874648.941 12693.7558  98.5%   309  141s
   661   415 17069.5882   78  382 874648.941 12693.7558  98.5%   309  145s
   666   419 16013.0653   81  247 874648.941 12693.7558  98.5%   309  150s
   675   425 19355.2454   85  373 874648.941 12693.7558  98.5%   314  155s
   680   428 31056.5420   88  371 874648.941 12693.7558  98.5%   316  160s
   700   441 23695.2117   98  444 874648.941 12693.7558  98.5%   311  165s
   706   445 23707.9418  101  367 874648.941 12693.7558  98.5%   310  170s
   717   453 29035.8159  106  247 874648.941 12693.7558  98.5%   310  175s
   722   456 23728.6444  109  387 874648.941 12693.7558  98.5%   310  182s
   725   458 29046.8451  110  246 874648.941 12693.7558  98.5%   314  185s
   729   461 29051.7815  112  245 874648.941 12693.7558  98.5%   317  190s
   733   463 29053.6448  114  246 874648.941 12693.7558  98.5%   321  195s
   741   469 29066.4111  118  246 874648.941 12693.7558  98.5%   324  201s
   748   473 23746.2906  122  386 874648.941 12693.7558  98.5%   327  205s
   758   480 23752.1023  127  453 874648.941 12693.7558  98.5%   330  210s
   763   483 23757.1570  129  453 874648.941 12693.7558  98.5%   329  215s
   772   489 23761.1138  134  376 874648.941 12693.7558  98.5%   330  220s
   787   499 29111.9194  141  258 874648.941 12693.7558  98.5%   336  225s
   794   504 23771.4245  145  440 874648.941 12693.7558  98.5%   338  230s
   805   511 23774.3655  150  475 874648.941 12693.7558  98.5%   339  235s
   812   516 23998.6893  154  471 874648.941 12693.7558  98.5%   337  240s
   824   524 23967.2434  160  422 874648.941 12693.7558  98.5%   339  245s
   838   533 26790.3633  167  331 874648.941 12693.7558  98.5%   340  250s
   846   539 23997.7396  171  306 874648.941 12693.7558  98.5%   341  255s
   852   543 24003.3059  174  309 874648.941 12693.7558  98.5%   343  260s
   857   546 29404.4329  176  239 874648.941 12693.7558  98.5%   344  265s
   865   551 29405.2748  180  237 874648.941 12693.7558  98.5%   345  270s
   876   559 24018.8235  186  309 874648.941 12693.7558  98.5%   347  276s
H  882   545                    874648.92103 12693.7558  98.5%   347  278s
H  882   530                    867056.97175 12693.7558  98.5%   347  278s
H  882   515                    864555.77980 12693.7558  98.5%   347  278s
H  882   501                    864508.73846 12693.7558  98.5%   347  278s
   885   505 29419.9295  190  239 864508.738 12693.7558  98.5%   348  281s
   889   507 24030.8193  192  302 864508.738 12693.7558  98.5%   348  285s
   895   511 29606.9410  195  235 864508.738 12693.7558  98.5%   348  290s
   907   519 24297.8419  201  326 864508.738 12693.7558  98.5%   348  295s
   915   525 29648.5120  205  235 864508.738 12693.7558  98.5%   349  300s
   925   531 29766.3977  210  234 864508.738 12693.7558  98.5%   350  305s
   937   539 29772.3019  216  234 864508.738 12693.7558  98.5%   349  311s
   941   542 29787.0829  218  234 864508.738 12693.7558  98.5%   350  315s
   971   562 29806.2782  233  233 864508.738 12693.7558  98.5%   349  320s
   984   571 24552.0025  240  270 864508.738 12693.7558  98.5%   348  325s
  1001   582 29810.2479  248  248 864508.738 12693.7558  98.5%   347  330s
  1011   589 29876.0421  253  232 864508.738 12693.7558  98.5%   347  335s
H 1017   578                    846182.46747 12693.7558  98.5%   345  337s
H 1017   565                    846177.47250 12693.7558  98.5%   345  337s
  1025   572 30096.5869  260  321 846177.472 12693.7558  98.5%   343  340s
  1060   595 30251.3647  278  232 846177.472 12693.7558  98.5%   336  345s
  1189   681 202479.453  342  212 846177.472 12693.7558  98.5%   301  350s
  1403   882 722921.151  449  185 846177.472 12693.7558  98.5%   256  355s
  1459   917 17497.4118   14  309 846177.472 12693.7558  98.5%   255  360s
  1469   927 26268.9496   19  279 846177.472 12693.7558  98.5%   259  365s
  1488   946 28644.7660   29  375 846177.472 12693.7558  98.5%   261  370s
  1499   957 33219.1728   34  246 846177.472 12693.7558  98.5%   263  375s
  1511   969 33586.0008   40  244 846177.472 12693.7558  98.5%   265  380s
  1520   978 29554.4662   45  351 846177.472 12693.7558  98.5%   266  385s
  1536   994 29812.1343   53  334 846177.472 12693.7558  98.5%   267  390s
  1554  1012 30011.5880   62  287 846177.472 12693.7558  98.5%   265  395s
  1572  1030 30247.3589   71  266 846177.472 12693.7558  98.5%   264  400s
  1588  1046 30483.7656   79  278 846177.472 12693.7558  98.5%   268  405s
H 1601  1057                    840066.74554 12693.7558  98.5%   270  409s
H 1601  1057                    839827.92235 12693.7558  98.5%   270  409s
H 1601  1057                    819312.96949 12693.7558  98.5%   270  411s
H 1601  1055                    817654.02187 12693.7558  98.4%   270  411s
H 1601  1055                    817631.97237 12693.7558  98.4%   270  411s
  1610  1066 30969.1741   90  286 817631.972 12693.7558  98.4%   273  415s
  1628  1084 31575.9622   99  293 817631.972 12693.7558  98.4%   275  420s
  1636  1092 31501.4104  103  481 817631.972 12693.7558  98.4%   278  425s
  1643  1099 31524.5964  106  385 817631.972 12693.7558  98.4%   280  431s
  1646  1102 36049.4971  108  237 817631.972 12693.7558  98.4%   281  435s
  1652  1108 36214.7823  111  237 817631.972 12693.7558  98.4%   282  440s
  1657  1113 31741.3952  113  294 817631.972 12693.7558  98.4%   284  446s
  1660  1116 36585.0126  115  237 817631.972 12693.7558  98.4%   285  450s
  1664  1120 36680.5328  117  236 817631.972 12693.7558  98.4%   287  455s
  1670  1126 31929.1413  120  295 817631.972 12693.7558  98.4%   288  461s
  1675  1131 32044.3274  122  294 817631.972 12693.7558  98.4%   289  467s
  1678  1134 37466.0939  124  235 817631.972 12693.7558  98.4%   290  470s
  1683  1139 32227.8188  126  313 817631.972 12693.7558  98.4%   291  475s
  1689  1145 32388.4706  129  331 817631.972 12693.7558  98.4%   293  480s
H 1693  1145                    797552.41243 12693.7558  98.4%   293  483s
H 1693  1145                    797551.06628 12693.7558  98.4%   293  483s
H 1693  1145                    797510.40439 12693.7558  98.4%   293  485s
  1699  1153 36902.7061  134  270 797510.404 12693.7558  98.4%   294  490s
  1716  1170 108275.637  143  260 797510.404 12693.7558  98.4%   294  495s
  1752  1206 124418.387  161  230 797510.404 12693.7558  98.4%   290  500s
  1863  1317 137193.200  216  220 797510.404 12693.7558  98.4%   278  505s
H 1975  1403                    785238.95211 12693.7558  98.4%   262  508s
H 1975  1403                    785238.90354 12693.7558  98.4%   262  509s
H 1975  1403                    785188.09135 12693.7558  98.4%   262  509s
H 1975  1403                    785187.99734 12693.7558  98.4%   262  509s
H 1975  1403                    785123.98061 12693.7558  98.4%   262  509s
H 1975  1403                    785080.44531 12693.7558  98.4%   262  510s
  2056  1486 387865.481  313  214 785080.445 12693.7558  98.4%   254  515s
H 2225  1651                    785079.10108 12693.7558  98.4%   236  518s
  2252  1680 589739.364  411  190 785079.101 12693.7558  98.4%   233  520s
  2429  1820 23678.4800   12  336 785079.101 13953.8530  98.2%   218  525s
  2516  1907 27082.1584   55  429 785079.101 13953.8530  98.2%   225  530s
  2623  2014 38050.3104  109  345 785079.101 13953.8530  98.2%   231  535s
  2698  2089 50717.9077  146  248 785079.101 13953.8530  98.2%   236  540s
  2819  2210 188402.128  207  228 785079.101 13953.8530  98.2%   234  545s
  2958  2349 202298.714  276  216 785079.101 13953.8530  98.2%   225  551s
  3070  2461 214902.062  332  210 785079.101 13953.8530  98.2%   218  555s
H 3116  2505                    783124.66758 13953.8530  98.2%   215  556s
H 3116  2479                    770575.29754 13953.8530  98.2%   215  556s
H 3116  2479                    770516.22021 13953.8530  98.2%   215  556s
H 3116  2479                    768197.98456 13953.8530  98.2%   215  556s
H 3116  2479                    768173.26829 13953.8530  98.2%   215  556s
H 3116  2479                    768170.55508 13953.8530  98.2%   215  556s
H 3116  2479                    768170.20042 13953.8530  98.2%   215  556s
H 3116  2479                    768170.15216 13953.8530  98.2%   215  556s
H 3116  2479                    768170.14394 13953.8530  98.2%   215  556s
H 3255  2618                    766939.02251 13953.8530  98.2%   207  559s
H 3255  2613                    757493.77784 13953.8530  98.2%   207  560s
H 3255  2613                    757414.57643 13953.8530  98.2%   207  560s
  3361  2721 228362.455  478  247 757414.576 13953.8530  98.2%   201  565s
  3565  2925 228808.531  580  178 757414.576 13953.8530  98.2%   190  570s
  3763  3123 229078.964  679  167 757414.576 13953.8530  98.2%   181  575s
  3972  3332 558100.622  783  158 757414.576 13953.8530  98.2%   172  580s
  4170  3506 727708.900  876  152 757414.576 13953.8530  98.2%   164  585s
  4247  3571 31579.5215   48  363 757414.576 13953.8530  98.2%   174  590s
  4343  3667 45488.6144   96  401 757414.576 13953.8530  98.2%   179  595s
H 4359  3676                    755740.36133 13953.8530  98.2%   181  596s
H 4359  3675                    755519.41065 13953.8530  98.2%   181  596s
H 4359  3675                    755361.80892 13953.8530  98.2%   181  596s
H 4359  3675                    755193.36016 13953.8530  98.2%   181  596s
H 4359  3675                    755098.46017 13953.8530  98.2%   181  596s
H 4359  3675                    755083.64854 13953.8530  98.2%   181  596s
H 4359  3675                    755076.21275 13953.8530  98.2%   181  596s
H 4359  3675                    755068.69239 13953.8530  98.2%   181  596s
H 4359  3675                    755060.02172 13953.8530  98.2%   181  596s
  4454  3772 54200.3691  152  251 755060.022 13953.8530  98.2%   181  600s
  4563  3881 85158.8755  206  252 755060.022 13953.8530  98.2%   185  605s
  4808  4126 158422.494  329  219 755060.022 13953.8530  98.2%   177  610s
H 4924  4184                    733811.64968 13953.8530  98.1%   173  612s
H 4924  4184                    732556.49262 13953.8530  98.1%   173  614s
  4924  4186 171376.596  387  205 732556.493 13953.8530  98.1%   173  618s
  4980  4242 171705.995  415  199 732556.493 13953.8530  98.1%   171  620s
  5248  4510 202319.339  549  171 732556.493 13953.8530  98.1%   163  625s
  5532  4794 202804.683  691  153 732556.493 13953.8530  98.1%   155  630s
H 5534  4794                    728586.96379 13953.8530  98.1%   155  631s
H 5534  4730                    708101.42318 13953.8530  98.0%   155  633s
  5598  4796 259045.064  724  149 708101.423 13953.8530  98.0%   153  635s
  5821  5013 584459.218  835  137 708101.423 13953.8530  98.0%   147  640s
  5931  5093 33127.7085   35  244 708101.423 14040.7921  98.0%   152  645s
  6007  5169 32102.0344   73  349 708101.423 14040.7921  98.0%   156  650s
  6090  5252 35648.1069  114  277 708101.423 14040.7921  98.0%   162  655s
  6273  5435 48184.2067  206  311 708101.423 14040.7921  98.0%   162  660s
  6519  5681 197006.029  329  206 708101.423 14040.7921  98.0%   157  665s
  6765  5927 356112.384  452  178 708101.423 14040.7921  98.0%   152  670s
  6992  6154 407332.144  565  153 708101.423 14040.7921  98.0%   147  675s
  7222  6382 587454.915  680  127 708101.423 14040.7921  98.0%   142  680s
  7315  6423 27405.8909   41  310 708101.423 14040.7921  98.0%   146  685s
  7388  6496 29127.3272   78  320 708101.423 14040.7921  98.0%   148  690s
  7502  6610 29107.1592  135  345 708101.423 14040.7921  98.0%   151  695s
  7556  6664 29108.7335  162  354 708101.423 14040.7921  98.0%   155  700s
  7735  6843 459323.798  251  230 708101.423 14040.7921  98.0%   156  705s
  7873  6981 583790.504  320  199 708101.423 14040.7921  98.0%   153  713s
H 7902  7008                    708088.10323 14040.7921  98.0%   153  713s
H 7902  7008                    708072.00486 14040.7921  98.0%   153  714s
H 7902  7008                    708070.64781 14040.7921  98.0%   153  716s
H 7902  7008                    708055.56149 14040.7921  98.0%   153  716s
  8005  7111 645852.072  386  183 708055.561 14040.7921  98.0%   151  720s
  8151  7229 29733.6605   59  296 708055.561 14194.3036  98.0%   153  725s
  8358  7436 124724.066  162  240 708055.561 14194.3036  98.0%   154  730s
  8550  7628 137718.140  258  218 708055.561 14194.3036  98.0%   154  735s
  8817  7895 234526.839  392  187 708055.561 14194.3036  98.0%   149  740s
  9011  8089 340395.491  489  169 708055.561 14194.3036  98.0%   146  745s
  9257  8335 436053.870  612  148 708055.561 14194.3036  98.0%   142  750s
  9443  8507 673469.907  701  132 708055.561 14194.3036  98.0%   140  755s
  9583  8639 31797.5125   86  292 708055.561 14194.3036  98.0%   143  760s
  9739  8795 45847.2674  164  255 708055.561 14194.3036  98.0%   144  765s
  9874  8930 33014.8262  232  277 708055.561 14194.3036  98.0%   145  770s
 10102  9158 136240.102  346  211 708055.561 14194.3036  98.0%   143  775s
 10203  9258 564735.521  753   50 708055.561 14194.3036  98.0%   141  797s
H10204  8796                    699252.74899 14194.3036  98.0%   141  799s
H10204  8356                    699252.21931 14194.3036  98.0%   141  799s
H10204  7938                    697689.11236 14194.3036  98.0%   141  799s
H10204  7541                    679210.72935 14194.3036  97.9%   141  800s
H10204  7164                    679208.48626 14194.3036  97.9%   141  800s
H10205  6806                    676011.13517 14194.3036  97.9%   141  802s
H10205  6465                    676009.91470 14194.3036  97.9%   141  802s
H10205  6142                    676003.46331 14194.3036  97.9%   141  802s
 10207  6144 215435.216  376   50 676003.463 14194.3036  97.9%   141  805s
 10209  6147 14194.3036   19  287 676003.463 14194.3036  97.9%   144  820s
 10211  6148 14194.3036   20  576 676003.463 14194.3036  97.9%   144  832s
 10212  6149 14194.3036   20  589 676003.463 14194.3036  97.9%   144  837s
 10213  6150 14500.5510   21  292 676003.463 14194.3036  97.9%   145  843s
 10214  6150 14194.3036   21  575 676003.463 14194.3036  97.9%   145  848s
 10215  6151 17741.0132   22  496 676003.463 14194.3036  97.9%   145  853s
 10216  6152 14194.3036   22  582 676003.463 14194.3036  97.9%   146  856s
 10218  6153 14692.1542   23  537 676003.463 14194.3036  97.9%   146  863s
 10220  6154 14627.2848   24  645 676003.463 14194.3036  97.9%   146  869s
 10221  6155 14194.3036   25  443 676003.463 14194.3036  97.9%   146  870s
 10226  6158 14194.3036   27  456 676003.463 14194.3036  97.9%   147  875s
 10232  6162 14194.3036   30  465 676003.463 14194.3036  97.9%   147  880s
 10235  6164 14194.3036   32  477 676003.463 14194.3036  97.9%   148  885s
 10241  6168 20100.9128   35  533 676003.463 14194.3036  97.9%   148  891s
 10243  6170 16478.6514   36  283 676003.463 14194.3036  97.9%   148  895s
 10247  6172 15986.0485   38  283 676003.463 14194.3036  97.9%   149  900s
 10253  6176 18006.8250   41  593 676003.463 14194.3036  97.9%   149  909s
 10254  6177 15126.8751   41  503 676003.463 14194.3036  97.9%   149  910s
 10256  6178 15154.7801   42  505 676003.463 14194.3036  97.9%   149  915s
H10260  5872                    675673.12140 14194.3036  97.9%   149  918s
H10260  5580                    675656.60356 14194.3036  97.9%   149  918s
 10261  5583 15493.8132   45  270 675656.604 14194.3036  97.9%   149  920s
 10266  5586 15523.4119   47  268 675656.604 14194.3036  97.9%   149  925s
 10271  5589 15677.6361   50  270 675656.604 14194.3036  97.9%   149  930s
 10275  5592 15776.5001   52  271 675656.604 14194.3036  97.9%   149  935s
 10280  5595 16787.1470   54  273 675656.604 14194.3036  97.9%   150  940s
 10287  5600 17788.0499   58  291 675656.604 14194.3036  97.9%   150  945s
 10290  5602 27691.0014   59  355 675656.604 14194.3036  97.9%   150  951s
 10297  5607 27231.0345   63  294 675656.604 14194.3036  97.9%   150  955s
 10302  5610 29136.1921   65  250 675656.604 14194.3036  97.9%   150  960s
 10311  5616 27847.2814   70  438 675656.604 14194.3036  97.9%   151  965s
 10316  5619 29779.5226   72  376 675656.604 14194.3036  97.9%   151  973s
 10318  5621 29786.4392   73  250 675656.604 14194.3036  97.9%   151  976s
 10321  5623 27944.2128   75  317 675656.604 14194.3036  97.9%   152  980s
 10335  5632 30008.6204   82  387 675656.604 14194.3036  97.9%   152  985s
 10350  5642 30583.6795   89  313 675656.604 14194.3036  97.9%   152  990s
 10370  5655 42205.9959   99  265 675656.604 14194.3036  97.9%   153  996s
 10386  5666 35962.8230  107  258 675656.604 14194.3036  97.9%   153 1000s
 10403  5677 40324.8242  116  273 675656.604 14194.3036  97.9%   153 1005s
H10416  5406                    672425.57050 14194.3036  97.9%   153 1009s
H10416  5143                    672402.91211 14194.3036  97.9%   153 1009s
 10416  5145 40424.3701  122  261 672402.912 14194.3036  97.9%   153 1012s
 10422  5149 43507.8334  125  244 672402.912 14194.3036  97.9%   153 1015s
 10427  5152 40604.6969  128  276 672402.912 14194.3036  97.9%   154 1020s
 10436  5158 43800.8011  132  243 672402.912 14194.3036  97.9%   154 1025s
 10442  5162 43764.8231  135  245 672402.912 14194.3036  97.9%   154 1030s
 10450  5168 43889.8497  139  245 672402.912 14194.3036  97.9%   154 1035s
 10462  5176 41059.4512  145  259 672402.912 14194.3036  97.9%   154 1040s
 10469  5180 54778.5787  149  260 672402.912 14194.3036  97.9%   154 1045s
 10483  5190 60406.8606  156  263 672402.912 14194.3036  97.9%   154 1050s
 10519  5214 74468.5479  174  250 672402.912 14194.3036  97.9%   154 1055s
H10546  4980                    659325.38217 14194.3036  97.8%   154 1060s
H10546  4742                    659313.14955 14194.3036  97.8%   154 1060s
 10609  4786 174454.395  219  242 659313.150 14194.3036  97.8%   153 1065s
 10705  4850 189756.217  267  237 659313.150 14194.3036  97.8%   152 1070s
 10822  4928 181824.346  325  232 659313.150 14194.3036  97.8%   150 1076s
 10907  4984 182067.701  368  229 659313.150 14194.3036  97.8%   149 1080s
 10991  5040 199860.210  410  223 659313.150 14194.3036  97.8%   149 1085s
 11110  5120 340222.812  469  213 659313.150 14194.3036  97.8%   147 1090s
 11234  5202 352072.161  531  207 659313.150 14194.3036  97.8%   145 1095s
 11358  5283 559971.320  593  204 659313.150 14194.3036  97.8%   144 1100s
 11477  5361 629476.899  653  190 659313.150 14194.3036  97.8%   142 1105s
 11565  5420 629570.287  697  178 659313.150 14194.3036  97.8%   141 1110s
 11685  5500 640525.899  757  186 659313.150 14194.3036  97.8%   140 1115s
 11799  5565 658520.368  813  190 659313.150 14194.3036  97.8%   139 1120s
 11833  5554 14194.3036   24  583 659313.150 14194.3036  97.8%   139 1125s
 11838  5557 15948.4527   26  352 659313.150 14194.3036  97.8%   140 1130s
 11845  5562 14405.0540   30  593 659313.150 14194.3036  97.8%   140 1135s
 11861  5572 15909.2239   38  431 659313.150 14194.3036  97.8%   141 1140s
 11867  5576 29159.5648   41  245 659313.150 14194.3036  97.8%   142 1146s
 11871  5579 16734.7385   43  332 659313.150 14194.3036  97.8%   142 1150s
 11882  5586 17523.0557   48  375 659313.150 14194.3036  97.8%   143 1155s
H11884  5360                    658354.24382 14194.3036  97.8%   143 1156s
H11884  5143                    655896.53953 14194.3036  97.8%   143 1157s
H11884  4939                    655829.60884 14194.3036  97.8%   143 1157s
 11887  4943 17180.4846   51  379 655829.609 14194.3036  97.8%   143 1160s
 11913  4960 17425.8371   64  392 655829.609 14194.3036  97.8%   143 1165s
 11956  4989 31671.5086   85  242 655829.609 14194.3036  97.8%   143 1171s
 11970  4998 29879.2983   92  237 655829.609 14194.3036  97.8%   144 1175s
 11992  5013 29756.6447  103  230 655829.609 14194.3036  97.8%   144 1180s
 12003  5020 17619.1652  109  389 655829.609 14194.3036  97.8%   144 1185s
 12009  5024 17619.2938  112  397 655829.609 14194.3036  97.8%   145 1190s
 12014  5027 29753.9635  114  230 655829.609 14194.3036  97.8%   145 1195s
 12022  5033 29820.6812  118  230 655829.609 14194.3036  97.8%   145 1200s
 12027  5036 17619.9322  121  406 655829.609 14194.3036  97.8%   146 1205s
H12030  4841                    654774.87075 14194.3036  97.8%   146 1209s
H12030  4655                    646499.58776 14194.3036  97.8%   146 1209s
H12030  4480                    646491.51737 14194.3036  97.8%   146 1209s
H12030  4314                    646469.04733 14194.3036  97.8%   146 1212s
 12032  4317 30004.7652  123  232 646469.047 14194.3036  97.8%   146 1215s
 12042  4324 33957.5684  128  238 646469.047 14194.3036  97.8%   146 1220s
 12051  4330 17620.6116  133  336 646469.047 14194.3036  97.8%   147 1225s
 12063  4338 17622.6449  139  323 646469.047 14194.3036  97.8%   147 1230s
 12077  4347 17623.2867  146  269 646469.047 14194.3036  97.8%   147 1235s
 12179  4415 84779.5265  197  188 646469.047 14194.3036  97.8%   147 1240s
H12314  4343                    645877.77225 14194.3036  97.8%   145 1244s
H12314  4193                    645865.95151 14194.3036  97.8%   145 1244s
H12314  4051                    645864.02401 14194.3036  97.8%   145 1244s
 12337  4055 14194.3036   20  284 645864.024 14194.3036  97.8%   145 1245s
 12344  4059 14194.3036   24  579 645864.024 14194.3036  97.8%   146 1250s
 12372  4078 27763.9496   38  284 645864.024 14194.3036  97.8%   148 1255s
 12385  4087 32404.2425   44  249 645864.024 14194.3036  97.8%   148 1260s
 12405  4100 32508.6367   54  249 645864.024 14194.3036  97.8%   148 1265s
 12425  4113 32623.4243   64  251 645864.024 14194.3036  97.8%   148 1270s
 12449  4129 32702.9503   76  253 645864.024 14194.3036  97.8%   148 1275s
H12492  4020                    645788.09068 14194.3036  97.8%   148 1280s
H12492  3890                    645248.39126 14194.3036  97.8%   148 1281s
H12492  3561                    637143.06920 14194.3036  97.8%   148 1283s
 12502  3570 38061.4347  103  421 637143.069 14194.3036  97.8%   149 1285s
 12528  3587 40820.5891  116  359 637143.069 14194.3036  97.8%   150 1290s
 12556  3606 55782.1245  130  294 637143.069 14194.3036  97.8%   151 1295s
 12614  3644 102944.189  159  239 637143.069 14194.3036  97.8%   151 1300s
 12752  3736 114101.089  228  213 637143.069 14194.3036  97.8%   150 1305s
