solving instance uflp nlass orlib 91 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.15 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  655   268                    983976.16838 9317.02083  99.1%   126   44s
H  655   259                    983964.65321 9317.02083  99.1%   126   44s
   658   263 17453.3277   77  255 983964.653 9317.02083  99.1%   128   45s
   677   276 15676.7289   86  321 983964.653 9317.02083  99.1%   134   50s
H  681   267                    983740.21678 9317.02083  99.1%   135   50s
H  681   259                    983683.36788 9317.02083  99.1%   135   50s
H  681   251                    942181.80537 9317.02083  99.0%   135   51s
H  681   244                    942121.65969 9317.02083  99.0%   135   51s
H  681   237                    940983.64020 9317.02083  99.0%   135   51s
H  681   230                    940675.04790 9317.02083  99.0%   135   51s
H  681   223                    940484.96221 9317.02083  99.0%   135   51s
H  681   217                    940484.85771 9317.02083  99.0%   135   51s
H  681   212                    940400.79633 9317.02083  99.0%   135   51s
H  681   206                    934924.84250 9317.02083  99.0%   135   51s
H  681   201                    839089.23228 9317.02083  98.9%   135   52s
H  681   196                    839068.50510 9317.02083  98.9%   135   52s
   694   207 16291.7128   95  336 839068.505 9317.02083  98.9%   139   55s
H  707   209                    826473.58951 9317.02083  98.9%   142   58s
H  707   205                    826453.36401 9317.02083  98.9%   142   59s
H  707   200                    826451.04505 9317.02083  98.9%   142   59s
H  707   196                    826449.30256 9317.02083  98.9%   142   59s
H  707   193                    826335.47969 9317.02083  98.9%   142   60s
H  707   189                    826321.51508 9317.02083  98.9%   142   60s
H  733   208                    826321.45626 9317.02083  98.9%   146   64s
H  733   208                    826242.16381 9317.02083  98.9%   146   64s
   733   210 17853.8986  114  229 826242.164 9317.02083  98.9%   146   65s
   749   226 17883.4718  122  228 826242.164 9317.02083  98.9%   150   70s
H  759   234                    824931.40328 9317.02083  98.9%   151   73s
H  759   234                    822673.44372 9317.02083  98.9%   151   73s
H  759   234                    809478.04082 9317.02083  98.8%   151   73s
H  759   234                    808242.43304 9317.02083  98.8%   151   73s
H  759   234                    808229.51386 9317.02083  98.8%   151   73s
H  759   234                    778452.67594 9317.02083  98.8%   151   73s
H  759   234                    778452.63918 9317.02083  98.8%   151   73s
H  759   234                    778388.84074 9317.02083  98.8%   151   73s
H  759   234                    765444.68796 9317.02083  98.8%   151   74s
H  759   234                    765425.61021 9317.02083  98.8%   151   74s
H  759   234                    765397.33262 9317.02083  98.8%   151   74s
   761   238 17910.8992  128  232 765397.333 9317.02083  98.8%   152   75s
   778   255 15920.4321  137  251 765397.333 9317.02083  98.8%   153   80s
H  785   260                    757904.64157 9317.02083  98.8%   154   81s
H  785   260                    757813.82439 9317.02083  98.8%   154   81s
H  785   260                    757055.07837 9317.02083  98.8%   154   81s
H  785   260                    757036.99427 9317.02083  98.8%   154   81s
H  785   260                    749555.08686 9317.02083  98.8%   154   81s
H  785   260                    742267.78241 9317.02083  98.7%   154   81s
H  785   260                    742267.77878 9317.02083  98.7%   154   81s
H  785   260                    742254.15446 9317.02083  98.7%   154   81s
H  785   260                    740997.18873 9317.02083  98.7%   154   81s
H  785   260                    740956.89861 9317.02083  98.7%   154   81s
H  785   260                    740956.89756 9317.02083  98.7%   154   82s
H  785   260                    740956.08164 9317.02083  98.7%   154   82s
H  785   260                    737744.54052 9317.02083  98.7%   154   82s
   826   303 18169.7299  161  230 737744.541 9317.02083  98.7%   152   85s
  1107   584 418813.005  301  193 737744.541 9317.02083  98.7%   118   90s
H 1287   762                    735816.79875 9317.02083  98.7%   102   93s
H 1287   762                    719413.12573 9317.02083  98.7%   102   93s
H 1287   762                    718884.56363 9317.02083  98.7%   102   93s
  1389   863 641490.932  443  175 718884.564 9317.02083  98.7%  94.7   95s
  1576  1017 10209.6536   35  265 718884.564 9317.02083  98.7%  89.6  100s
  1599  1040 10006.2034   47  282 718884.564 9317.02083  98.7%  92.5  105s
  1655  1096 19836.6746   75  262 718884.564 9317.02083  98.7%   100  110s
H 1698  1137                    714281.53733 9317.02083  98.7%   104  112s
H 1698  1135                    708083.08278 9317.02083  98.7%   104  112s
H 1698  1135                    708071.84188 9317.02083  98.7%   104  112s
H 1698  1135                    704144.65378 9317.02083  98.7%   104  113s
H 1698  1135                    704130.68918 9317.02083  98.7%   104  113s
  1715  1154 18376.0954  105  251 704130.689 9317.02083  98.7%   106  115s
  1873  1312 41964.5897  184  222 704130.689 9317.02083  98.7%   108  120s
H 1975  1412                    704097.17068 9317.02083  98.7%   104  121s
H 1975  1412                    704097.11497 9317.02083  98.7%   104  122s
  2011  1450 57017.1357  253  206 704097.115 9317.02083  98.7%   103  125s
H 2226  1663                    704081.14031 9317.02083  98.7%  93.8  127s
H 2226  1663                    704080.38918 9317.02083  98.7%  93.8  127s
H 2226  1663                    704080.05208 9317.02083  98.7%  93.8  127s
H 2226  1663                    704080.01771 9317.02083  98.7%  93.8  127s
H 2226  1663                    704080.01546 9317.02083  98.7%  93.8  127s
H 2226  1663                    704078.62417 9317.02083  98.7%  93.8  127s
H 2226  1663                    704078.61895 9317.02083  98.7%  93.8  127s
H 2226  1663                    704078.58458 9317.02083  98.7%  93.8  127s
H 2226  1663                    704078.58233 9317.02083  98.7%  93.8  127s
  2495  1934 156572.807  495  162 704078.582 9317.02083  98.7%  84.5  130s
H 2743  2135                    703796.68579 9449.69431  98.7%  86.5  133s
  2784  2178 11893.7714   75  415 703796.686 9449.69431  98.7%  86.6  135s
H 2932  2324                    702010.13597 9449.69431  98.7%  90.0  139s
H 2932  2324                    701775.18017 9449.69431  98.7%  90.0  139s
H 2932  2324                    701198.24776 9449.69431  98.7%  90.0  139s
  2962  2356 29297.8636  164  247 701198.248 9449.69431  98.7%  89.5  140s
  3310  2704 68892.9518  338  194 701198.248 9449.69431  98.7%  81.5  145s
  3684  3036 21987.2463   30  301 701198.248 9449.69431  98.7%  76.2  150s
  3780  3132 10927.8818   78  248 701198.248 9449.69431  98.7%  82.5  155s
H 3988  3338                    701018.24748 9449.69431  98.7%  84.9  159s
H 3988  3338                    701018.14349 9449.69431  98.7%  84.9  159s
H 3988  3338                    700311.68327 9449.69431  98.7%  84.9  159s
H 3988  3338                    700311.68218 9449.69431  98.7%  84.9  159s
H 3988  3338                    700311.68076 9449.69431  98.7%  84.9  159s
H 3988  3338                    700311.67895 9449.69431  98.7%  84.9  159s
H 4015  3363                    699808.76800 9449.69431  98.6%  84.4  159s
H 4015  3363                    698938.79687 9449.69431  98.6%  84.4  159s
  4040  3390 410679.717  208  232 698938.797 9449.69431  98.6%  83.9  160s
H 4447  3795                    698938.78230 9449.69431  98.6%  77.1  164s
  4496  3846 438554.025  436  213 698938.782 9449.69431  98.6%  76.3  165s
H 4555  3903                    697583.84924 9449.69431  98.6%  75.4  165s
H 4555  3901                    697577.15291 9449.69431  98.6%  75.4  165s
H 4555  3901                    697558.38322 9449.69431  98.6%  75.4  165s
H 4555  3901                    697554.32252 9449.69431  98.6%  75.4  165s
H 4555  3901                    697548.50371 9449.69431  98.6%  75.4  165s
H 4555  3901                    697547.51661 9449.69431  98.6%  75.4  165s
H 4555  3901                    697547.12562 9449.69431  98.6%  75.4  165s
H 4555  3901                    697547.09245 9449.69431  98.6%  75.4  165s
H 4555  3901                    697547.02842 9449.69431  98.6%  75.4  165s
H 4555  3901                    697547.02736 9449.69431  98.6%  75.4  165s
H 4555  3901                    697528.26142 9449.69431  98.6%  75.4  165s
H 4660  3994                    687812.99897 9449.69431  98.6%  73.9  166s
H 4660  3994                    687801.75271 9449.69431  98.6%  73.9  166s
H 4660  3994                    687801.54101 9449.69431  98.6%  73.9  166s
H 4660  3994                    687797.18865 9449.69431  98.6%  73.9  167s
H 4660  3994                    687322.18038 9449.69431  98.6%  73.9  167s
  4932  4268 559879.921  654  180 687322.180 9449.69431  98.6%  70.1  170s
H 5242  4572                    676025.69278 9449.69431  98.6%  66.2  173s
H 5242  4572                    676025.68586 9449.69431  98.6%  66.2  173s
H 5242  4572                    673935.64212 9449.69431  98.6%  66.2  173s
  5363  4695 580507.248  869  173 673935.642 9449.69431  98.6%  64.8  175s
  5807  5085 10244.9335   23  249 673935.642 9454.49938  98.6%  60.2  180s
  6082  5360 162685.530  160  251 673935.642 9454.49938  98.6%  62.1  185s
H 6256  5352                    652310.81473 9454.49938  98.6%  60.5  187s
H 6406  5480                    646850.77012 9454.49938  98.5%  59.2  188s
H 6406  5466                    644417.70738 9454.49938  98.5%  59.2  188s
H 6406  5466                    644414.42786 9454.49938  98.5%  59.2  188s
H 6406  5466                    644294.80650 9454.49938  98.5%  59.2  188s
H 6406  5356                    639653.40715 9454.49938  98.5%  59.2  188s
H 6406  5356                    639653.40578 9454.49938  98.5%  59.2  188s
H 6406  5356                    639650.12626 9454.49938  98.5%  59.2  188s
H 6406  5350                    637619.58977 9454.49938  98.5%  59.2  188s
H 6406  5340                    636281.40150 9454.49938  98.5%  59.2  188s
H 6406  5340                    636247.92329 9454.49938  98.5%  59.2  188s
H 6472  5402                    635888.57909 9454.49938  98.5%  58.7  189s
H 6472  5398                    635655.29097 9454.49938  98.5%  58.7  189s
H 6472  5398                    635597.76757 9454.49938  98.5%  58.7  189s
H 6472  5398                    635581.94396 9454.49938  98.5%  58.7  189s
H 6472  5398                    635574.14065 9454.49938  98.5%  58.7  189s
H 6472  5398                    635439.27525 9454.49938  98.5%  58.7  189s
  6522  5450 465916.446  380  200 635439.275 9454.49938  98.5%  58.3  190s
  6951  5879 302286.664  595  141 635439.275 9454.49938  98.5%  55.2  195s
H 6958  5884                    635421.22864 9454.49938  98.5%  55.1  195s
H 6958  5884                    635421.22657 9454.49938  98.5%  55.1  195s
H 6958  5882                    635232.19681 9454.49938  98.5%  55.1  195s
H 6958  5882                    634894.33443 9454.49938  98.5%  55.1  195s
  7321  6247 446483.428  780  126 634894.334 9454.49938  98.5%  52.6  200s
  7674  6562 18520.5578   63  290 634894.334 9454.49938  98.5%  52.9  205s
H 7958  6802                    627401.47033 9454.49938  98.5%  54.8  209s
H 7958  6802                    626779.92296 9454.49938  98.5%  54.8  209s
H 7958  6796                    625711.39198 9454.49938  98.5%  54.8  210s
H 7958  6796                    625688.36473 9454.49938  98.5%  54.8  210s
  8453  7293 434593.513  452  197 625688.365 9454.49938  98.5%  52.2  215s
  8937  7773 603369.469  694  172 625688.365 9454.49938  98.5%  49.6  220s
  9155  7881 17646.3658   53  245 625688.365 9514.31267  98.5%  51.8  225s
  9470  8196 29059.2930  210  209 625688.365 9514.31267  98.5%  51.9  230s
  9801  8525 491002.450  376  169 625688.365 9514.31267  98.5%  50.9  235s
 10138  8838 38194.1081  120  250 625688.365 9514.75701  98.5%  52.8  240s
 10203  8902 199634.678  202   50 625688.365 9514.75701  98.5%  52.7  250s
 10209  8908 12519.7394   21  323 625688.365 9792.65097  98.4%  53.9  262s
 10210  8909 9792.65097   21  491 625688.365 9792.65097  98.4%  54.0  266s
 10212  8910 9826.32701   22  483 625688.365 9799.68656  98.4%  54.2  270s
 10226  8919 22770.8001   29  367 625688.365 9826.32701  98.4%  55.1  275s
 10241  8929 19331.6813   37  244 625688.365 9826.32701  98.4%  56.0  280s
 10255  8939 24155.8190   44  250 625688.365 9826.32701  98.4%  56.6  285s
H10260  8494                    622623.52439 9826.32701  98.4%  56.6  285s
 10279  8509 25963.3344   56  265 622623.524 9826.32701  98.4%  57.0  290s
H10312  8106                    612496.16122 9826.32701  98.4%  57.1  292s
H10312  7704                    607920.90065 9826.32701  98.4%  57.1  293s
H10312  7322                    607897.39480 9826.32701  98.4%  57.1  293s
H10312  6960                    606475.17901 9826.32701  98.4%  57.1  293s
 10353  6989 113402.351   93  233 606475.179 9826.32701  98.4%  56.9  295s
H10390  6667                    606234.69697 9826.32701  98.4%  56.7  296s
H10390  6340                    604508.32762 9826.32701  98.4%  56.7  296s
H10442  6063                    604508.31805 9826.32701  98.4%  56.5  299s
H10442  5767                    604500.93279 9826.32701  98.4%  56.5  299s
H10442  5486                    583832.05265 9826.32701  98.3%  56.5  299s
H10442  5220                    583832.00883 9826.32701  98.3%  56.5  300s
H10442  4966                    583801.19441 9826.32701  98.3%  56.5  300s
H10442  4726                    583505.41157 9826.32701  98.3%  56.5  300s
 10608  4839 256383.917  220  238 583505.412 9826.32701  98.3%  55.7  305s
H10822  4749                    566428.52866 9826.32701  98.3%  54.7  310s
H10822  4532                    547719.22661 9826.32701  98.2%  54.7  311s
H10830  4331                    547655.88949 9826.32701  98.2%  54.6  311s
H10830  4135                    525298.08641 9826.32701  98.1%  54.6  311s
H10830  3948                    521445.99169 9826.32701  98.1%  54.6  311s
H10830  3772                    521445.91996 9826.32701  98.1%  54.6  311s
H10830  3604                    521445.91915 9826.32701  98.1%  54.6  311s
H10830  3444                    517919.77925 9826.32701  98.1%  54.6  311s
H10830  3292                    517529.18516 9826.32701  98.1%  54.6  311s
H10830  3148                    517527.20518 9826.32701  98.1%  54.6  311s
H10830  3011                    517520.42059 9826.32701  98.1%  54.6  311s
H10830  2881                    517487.14347 9826.32701  98.1%  54.6  311s
H10830  2758                    517487.14148 9826.32701  98.1%  54.6  311s
H10911  2691                    516982.97977 9826.32701  98.1%  54.2  312s
H10911  2580                    516982.97022 9826.32701  98.1%  54.2  312s
H10911  2474                    511493.45325 9826.32701  98.1%  54.2  312s
H10911  2373                    511218.00035 9826.32701  98.1%  54.2  312s
H10911  2278                    511159.15223 9826.32701  98.1%  54.2  312s
H11000  2239                    511159.12788 9826.32701  98.1%  53.8  314s
H11000  2153                    511148.93800 9826.32701  98.1%  53.8  314s
 11002  2157 504917.352  417  215 511148.938 9826.32701  98.1%  53.8  315s
H11019  2083                    510661.23254 9826.32701  98.1%  53.8  315s
H11019  2005                    509663.48029 9826.32701  98.1%  53.8  315s
H11026  1935                    509375.41299 9826.32701  98.1%  53.7  316s
H11026  1749                    486833.03333 9826.32701  98.0%  53.7  316s
H11026  1662                    477176.91994 9826.32701  97.9%  53.7  317s
 11038  1650 15542.5719   24  691 477176.920 9826.32701  97.9%  53.8  320s
 11044  1654 16103.4115   27  533 477176.920 9826.32701  97.9%  54.0  325s
 11050  1658 10352.1797   30  633 477176.920 9826.32701  97.9%  54.4  330s
 11062  1666 10074.3565   36  269 477176.920 9826.32701  97.9%  54.9  335s
 11090  1684 17143.2539   50  245 477176.920 9826.32701  97.9%  55.7  340s
H11100  1576                    458296.17200 9826.32701  97.9%  55.7  340s
H11100  1516                    458196.43745 9826.32701  97.9%  55.7  340s
H11100  1459                    458196.43665 9826.32701  97.9%  55.7  340s
H11100  1405                    458083.66196 9826.32701  97.9%  55.7  340s
H11100  1353                    457889.21082 9826.32701  97.9%  55.7  340s
H11100  1304                    457518.48996 9826.32701  97.9%  55.7  340s
H11100  1257                    457493.49610 9826.32701  97.9%  55.7  341s
H11100  1213                    457493.49359 9826.32701  97.9%  55.7  341s
H11100  1171                    457490.60964 9826.32701  97.9%  55.7  341s
H11106  1125                    447131.95697 9826.32701  97.8%  55.7  342s
 11136  1147 25027.7348   73  224 447131.957 9826.32701  97.8%  56.0  345s
 11336  1266 372868.687  169  195 447131.957 9826.32701  97.8%  55.4  350s
 11409  1299 33115.6389   53  267 447131.957 9932.41527  97.8%  56.9  355s
H11472  1301                    447131.95650 9932.41527  97.8%  57.6  357s
H11472  1265                    445474.76579 9932.41527  97.8%  57.6  357s
H11472  1225                    442257.59153 9932.41527  97.8%  57.6  358s
H11484  1200                    442151.12548 9932.41527  97.8%  57.6  359s
H11484  1169                    441918.82947 9932.41527  97.8%  57.6  359s
H11484  1140                    440778.36198 9932.41527  97.7%  57.6  359s
H11484  1112                    440711.90947 9932.41527  97.7%  57.6  359s
H11484  1085                    440709.73616 9932.41527  97.7%  57.6  359s
 11511  1105 98787.0291  104  237 440709.736 9932.41527  97.7%  57.4  360s
 11781  1308 212826.724  239  228 440709.736 9932.41527  97.7%  56.3  365s
 11920  1447 213275.530  309  200 440709.736 9932.41527  97.7%  55.7  370s
 12186  1713 230047.614  442  168 440709.736 9932.41527  97.7%  54.6  375s
 12416  1891 10145.9595   38  534 440709.736 9932.41527  97.7%  54.1  381s
H12418  1891                    440586.82997 9932.41527  97.7%  54.3  381s
H12418  1891                    440410.61965 9932.41527  97.7%  54.3  381s
 12439  1914 24344.0032   50  231 440410.620 9932.41527  97.7%  55.0  385s
H12647  2120                    440360.01046 9932.41527  97.7%  55.5  389s
H12647  2120                    440226.02557 9932.41527  97.7%  55.5  389s
H12647  2109                    438650.70708 9932.41527  97.7%  55.5  389s
H12647  2109                    438648.43223 9932.41527  97.7%  55.5  389s
H12647  2109                    438639.50032 9932.41527  97.7%  55.5  390s
H12647  2107                    438332.04252 9932.41527  97.7%  55.5  390s
H12647  2103                    438000.96789 9932.41527  97.7%  55.5  390s
H12647  2103                    437678.97861 9932.41527  97.7%  55.5  390s
 12921  2379 86826.9005  291  184 437678.979 9932.41527  97.7%  54.5  395s
H13107  2547                    426238.32829 9932.41527  97.7%  53.8  399s
H13107  2547                    426230.16341 9932.41527  97.7%  53.8  399s
 13107  2549 159196.714  384  169 426230.163 9932.41527  97.7%  53.8  400s
 13351  2791 408744.409  506  162 426230.163 9932.41527  97.7%  52.9  405s
 13525  2925 36138.5873   81  259 426230.163 10080.1821  97.6%  54.1  410s
 13746  3146 86227.5578  192  235 426230.163 10080.1821  97.6%  53.7  415s
H13808  3206                    426230.16167 10080.1821  97.6%  53.5  416s
H13808  3206                    426227.80581 10080.1821  97.6%  53.5  416s
H13808  3204                    423211.96111 10080.1821  97.6%  53.5  416s
H13970  3366                    423148.96210 10080.1821  97.6%  53.0  419s
H13970  3366                    422956.07555 10080.1821  97.6%  53.0  419s
H13970  3366                    422956.07516 10080.1821  97.6%  53.0  419s
H13970  3366                    422781.16672 10080.1821  97.6%  53.0  420s
H13970  3366                    421855.32839 10080.1821  97.6%  53.0  420s
H13970  3366                    421849.49289 10080.1821  97.6%  53.0  420s
H13970  3366                    421839.29154 10080.1821  97.6%  53.0  420s
H13970  3366                    421665.67487 10080.1821  97.6%  53.0  420s
H13993  3389                    420429.98071 10080.1821  97.6%  52.9  420s
H13993  3389                    420428.71650 10080.1821  97.6%  52.9  420s
H13993  3389                    420427.75789 10080.1821  97.6%  52.9  420s
H13993  3389                    420427.75783 10080.1821  97.6%  52.9  420s
H13993  3389                    420412.16624 10080.1821  97.6%  52.9  420s
H13993  3359                    407239.32109 10080.1821  97.5%  52.9  421s
 14153  3521 236253.018  395  182 407239.321 10080.1821  97.5%  52.4  425s
H14295  3659                    407238.77186 10080.1821  97.5%  52.0  427s
H14295  3659                    407161.38525 10080.1821  97.5%  52.0  427s
 14391  3708 17536.0319   44  219 407161.385 10080.1821  97.5%  51.6  430s
H14596  3905                    407161.38473 10080.1821  97.5%  51.8  434s
H14596  3905                    406696.55107 10080.1821  97.5%  51.8  434s
H14596  3905                    406664.17494 10080.1821  97.5%  51.8  434s
H14596  3905                    406664.07190 10080.1821  97.5%  51.8  434s
 14611  3922 280207.572  154  214 406664.072 10080.1821  97.5%  51.7  435s
 14893  4203 330500.379  296  199 406664.072 10080.1821  97.5%  50.9  440s
H15006  4300                    406663.10252 10080.1821  97.5%  50.5  443s
H15006  4300                    406511.38719 10080.1821  97.5%  50.5  444s
H15006  4300                    406509.46887 10080.1821  97.5%  50.5  444s
 15021  4313 393988.515  358  174 406509.469 10080.1821  97.5%  50.5  445s
 15236  4490 71181.7340   95  229 406509.469 10088.0028  97.5%  50.9  450s
 15525  4779 294457.371  240  198 406509.469 10088.0028  97.5%  50.1  455s
 15804  5013 59333.7677   87  233 406509.469 10088.0028  97.5%  50.0  460s
 16027  5234 124814.036  198  237 406509.469 10088.0028  97.5%  49.5  465s
 16351  5558 259941.277  360  180 406509.469 10088.0028  97.5%  48.7  470s
H16575  5780                    406499.71752 10088.0028  97.5%  48.1  474s
H16575  5780                    406499.14700 10088.0028  97.5%  48.1  474s
H16575  5780                    406498.09835 10088.0028  97.5%  48.1  474s
H16575  5774                    406072.39233 10088.0028  97.5%  48.1  475s
 16810  6011 281685.666  590  185 406072.392 10088.0028  97.5%  47.5  480s
 17043  6230 104459.571   94  246 406072.392 10088.5848  97.5%  47.7  485s
 17385  6572 150691.057  189  238 406072.392 10088.5848  97.5%  46.9  490s
H17575  6760                    406071.89902 10088.5848  97.5%  46.5  492s
H17704  6889                    405991.80193 10088.5848  97.5%  46.2  494s
H17704  6889                    405991.73568 10088.5848  97.5%  46.2  494s
H17704  6887                    405702.73434 10088.5848  97.5%  46.2  494s
H17704  6874                    404334.35983 10088.5848  97.5%  46.2  494s
 17704  6876 180973.640  234  241 404334.360 10088.5848  97.5%  46.2  495s
 18039  7211 182782.622  311  222 404334.360 10088.5848  97.5%  45.5  500s
 18445  7617 200995.251  417  210 404334.360 10088.5848  97.5%  44.6  505s
 18825  7997 203754.842  468  216 404334.360 10088.5848  97.5%  43.8  510s
H19036  8206                    404334.15465 10088.5848  97.5%  43.5  513s
H19036  8206                    404305.21329 10088.5848  97.5%  43.5  514s
H19036  8206                    402752.69642 10088.5848  97.5%  43.5  514s
 19069  8241 205607.980  483  219 402752.696 10088.5848  97.5%  43.4  515s
