solving instance uflp nlass orlib 124 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x8ea3aa13
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 4750 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  149   139                    831821.04491 704933.106  15.3%   543   28s
   149   141 828197.954  133  247 831821.045 704933.106  15.3%   543   30s
   187   167 726341.628   18  373 831821.045 705020.074  15.2%   490   35s
H  192   170                    831809.53389 705020.074  15.2%   495   36s
H  192   168                    830937.94279 705020.074  15.2%   495   37s
   208   186 738356.533   37  463 830937.943 705020.074  15.2%   546   40s
   248   225 805767.562   74  299 830937.943 705020.074  15.2%   561   45s
   301   273 829398.164  123  170 830937.943 705020.074  15.2%   541   50s
   353   317 763984.148   36  377 830937.943 706534.772  15.0%   549   55s
   406   360 734962.622    9  345 830937.943 707165.649  14.9%   560   60s
   458   412 785074.459   56  247 830937.943 707165.649  14.9%   565   65s
   538   488 766962.943   43  220 830937.943 707165.649  14.9%   506   70s
   543   491 754771.390   16  186 830937.943 707165.649  14.9%   502   76s
   549   495 733434.401   30  199 830937.943 707165.649  14.9%   496   80s
   559   502 786512.994   69  225 830937.943 713922.793  14.1%   487   86s
   567   507 786659.474   70  223 830937.943 713922.793  14.1%   480   90s
   569   511 713922.793   11  438 830937.943 713922.793  14.1%   500  110s
   571   512 719340.350   12  404 830937.943 713922.793  14.1%   499  118s
   572   513 719779.161   12  429 830937.943 713922.793  14.1%   500  123s
   573   513 726276.770   13  430 830937.943 713922.793  14.1%   502  127s
   574   514 738215.152   13  381 830937.943 713922.793  14.1%   504  131s
   576   515 750019.956   14  415 830937.943 713922.793  14.1%   506  138s
   577   516 734988.539   15  438 830937.943 713922.793  14.1%   505  141s
   579   517 735579.184   16  446 830937.943 713922.793  14.1%   505  148s
   580   518 765468.314   16  412 830937.943 713922.793  14.1%   505  150s
   582   519 760432.819   17  401 830937.943 713922.793  14.1%   505  155s
   584   521 760919.862   18  393 830937.943 713922.793  14.1%   506  160s
   586   522 776211.357   19  463 830937.943 713922.793  14.1%   508  165s
   588   523 779861.324   20  202 830937.943 713922.793  14.1%   507  170s
   592   526 768603.595   22  170 830937.943 713922.793  14.1%   507  175s
   595   528 741769.674   24  305 830937.943 713922.793  14.1%   505  181s
   601   532 744342.150   27  325 830937.943 713922.793  14.1%   504  185s
   608   537 747972.719   30  234 830937.943 713922.793  14.1%   502  190s
   617   543 801680.714   35  180 830937.943 713922.793  14.1%   500  195s
H  622   518                    830937.82115 713922.793  14.1%   498  199s
   622   520 807056.483   37  217 830937.821 713922.793  14.1%   500  200s
   632   527 823224.934   42  172 830937.821 713922.793  14.1%   516  205s
H  646   506                    830626.54061 713922.793  14.1%   528  209s
   646   508 769115.896   51  371 830626.541 713922.793  14.1%   528  213s
H  650   483                    830625.99114 713922.793  14.1%   533  215s
   660   487 769224.500   58  266 830625.991 713922.793  14.1%   543  220s
   671   489 777439.845   63  195 830625.991 713922.793  14.1%   545  225s
   682   490 771456.469   69  198 830625.991 713922.793  14.1%   548  230s
   695   495 804900.657   75  228 830625.991 713922.793  14.1%   546  235s
H  705   474                    830624.59834 713922.793  14.0%   542  238s
H  705   453                    830624.57410 713922.793  14.0%   542  239s
   707   456 801087.147   82  230 830624.574 713922.793  14.0%   544  240s
   727   452 721976.851   13  417 830624.574 713922.793  14.0%   551  245s
   733   456 752138.677   16  407 830624.574 713922.793  14.0%   557  250s
H  736   436                    830624.56994 713922.793  14.0%   558  252s
   736   438 740141.248   18  476 830624.570 713922.793  14.0%   558  255s
   744   443 778311.551   22  294 830624.570 713922.793  14.0%   580  260s
   753   449 796762.858   26  296 830624.570 713922.793  14.0%   580  265s
   761   455 774813.735   30  397 830624.570 713922.793  14.0%   597  270s
   769   460 819112.704   34  474 830624.570 713922.793  14.0%   619  275s
   776   464 759493.372   38  426 830624.570 713922.793  14.0%   634  280s
H  785   445                    830605.03135 713922.793  14.0%   657  285s
   789   449 796000.471   44  374 830605.031 713922.793  14.0%   667  290s
   798   455 775210.507   49  493 830605.031 713922.793  14.0%   673  295s
   808   462 778551.284   54  548 830605.031 713922.793  14.0%   681  300s
   814   466 779276.602   57  514 830605.031 713922.793  14.0%   688  305s
   824   473 779910.900   62  463 830605.031 713922.793  14.0%   697  310s
   835   480 817043.201   67  232 830605.031 713922.793  14.0%   708  317s
   840   483 783633.008   70  238 830605.031 713922.793  14.0%   713  321s
   858   491 785047.209   79  213 830605.031 713922.793  14.0%   723  325s
   893   500 808704.249   99  164 830605.031 713922.793  14.0%   715  330s
   920   509 803770.260  113  152 830605.031 713922.793  14.0%   711  335s
   947   519 805811.486  129  260 830605.031 713922.793  14.0%   708  340s
   976   523 720695.845   14  427 830605.031 715415.230  13.9%   706  345s
H  979   505                    830604.21173 715415.230  13.9%   706  347s
H  979   488                    830604.20313 715415.230  13.9%   706  347s
   979   490 724715.082   16  340 830604.203 715415.230  13.9%   707  352s
   989   497 728396.721   21  371 830604.203 715415.230  13.9%   708  355s
  1002   505 746718.359   27  270 830604.203 715415.230  13.9%   709  360s
  1020   516 763849.714   37  326 830604.203 715415.230  13.9%   738  365s
  1050   536 766225.326   52  288 830604.203 715415.230  13.9%   750  370s
  1097   568 814801.847   75  166 830604.203 715415.230  13.9%   745  375s
  1157   586 793926.711  107  153 830604.203 715415.230  13.9%   731  380s
  1206   618 787198.545  132  179 830604.203 715415.230  13.9%   717  385s
  1228   632 799762.506  143  160 830604.203 715415.230  13.9%   712  390s
  1290   660 825735.288  175  152 830604.203 715415.230  13.9%   693  395s
  1325   660 731169.889   18  442 830604.203 715415.230  13.9%   689  400s
  1349   676 813452.032   30  267 830604.203 715415.230  13.9%   703  405s
  1381   695 768772.217   47  226 830604.203 715415.230  13.9%   712  410s
  1435   731 776436.701   74  244 830604.203 715415.230  13.9%   701  415s
  1492   769 777787.234  102  174 830604.203 715415.230  13.9%   703  420s
  1571   784 818660.444  144  165 830604.203 715415.230  13.9%   684  425s
  1642   854 801383.353  179  146 830604.203 715415.230  13.9%   675  430s
  1698   885 811968.702  209  216 830604.203 715415.230  13.9%   666  435s
  1735   904 768500.037   22  462 830604.203 719340.350  13.4%   669  440s
  1760   929 745479.655   35  399 830604.203 719340.350  13.4%   683  445s
  1779   948 783202.870   44  394 830604.203 719340.350  13.4%   701  450s
  1800   969 750674.087   55  473 830604.203 719340.350  13.4%   716  455s
  1820   989 788090.035   65  335 830604.203 719340.350  13.4%   735  460s
  1842  1011 755063.414   76  405 830604.203 719340.350  13.4%   746  465s
  1861  1030 825064.577   85  397 830604.203 719340.350  13.4%   763  470s
  1883  1045 772623.403   98  451 830604.203 719340.350  13.4%   777  475s
  1948  1077 825288.820  134  159 830604.203 719340.350  13.4%   769  480s
  1975  1077 727973.460   14  386 830604.203 719340.350  13.4%   763  485s
  2004  1106 805571.819   28  223 830604.203 719340.350  13.4%   766  490s
  2034  1123 826591.794   43  402 830604.203 719340.350  13.4%   784  495s
  2075  1129 804816.844   64  468 830604.203 719340.350  13.4%   791  500s
  2117  1128 733773.184   14  419 830604.203 721976.851  13.1%   793  505s
  2156  1167 816622.373   33  199 830604.203 721976.851  13.1%   797  510s
  2191  1198 794259.194   51  311 830604.203 721976.851  13.1%   808  515s
  2266  1232 820124.573   90  161 830604.203 721976.851  13.1%   800  520s
  2330  1269 819835.254  124  197 830604.203 721976.851  13.1%   796  525s
  2389  1287 777553.554   22  250 830604.203 721976.851  13.1%   788  530s
  2426  1324 768879.143   41  195 830604.203 721976.851  13.1%   791  535s
  2474  1372 776040.141   65  212 830604.203 721976.851  13.1%   783  540s
  2547  1443 828766.344  101  172 830604.203 721976.851  13.1%   772  545s
  2606  1486 823210.254  137  146 830604.203 721976.851  13.1%   766  550s
  2662  1506 730291.043   14  423 830604.203 724447.433  12.8%   757  555s
  2674  1518 745507.688   25  513 830604.203 724447.433  12.8%   760  560s
  2701  1545 760377.389   48  428 830604.203 724447.433  12.8%   768  565s
  2717  1561 765211.554   60  495 830604.203 724447.433  12.8%   780  570s
  2737  1581 769689.761   75  227 830604.203 724447.433  12.8%   788  575s
  2771  1613 777684.269  101  162 830604.203 724447.433  12.8%   782  580s
  2823  1665 786463.177  133  256 830604.203 724447.433  12.8%   778  585s
  2893  1718 819019.505  183  142 830604.203 724447.433  12.8%   767  590s
  2930  1735 801463.162   36  442 830604.203 724447.433  12.8%   770  595s
  2959  1761 807639.274   63  434 830604.203 724447.433  12.8%   778  600s
  2990  1783 734996.769   23  437 830604.203 725254.257  12.7%   784  605s
  3023  1815 772342.638   54  379 830604.203 725254.257  12.7%   789  610s
  3041  1833 823843.050   69  221 830604.203 725254.257  12.7%   794  615s
  3074  1863 817991.122  102  194 830604.203 725254.257  12.7%   794  620s
  3129  1897 750115.084   21  416 830604.203 725254.257  12.7%   788  625s
  3185  1939 810359.578   69  265 830604.203 725254.257  12.7%   783  630s
  3237  1963 infeasible  106      830604.203 725254.257  12.7%   778  635s
  3291  2011 776365.720   52  241 830604.203 730131.463  12.1%   776  640s
  3332  2052 818415.764   81  147 830604.203 730131.463  12.1%   788  645s
  3387  2103 792475.173  123  223 830604.203 730131.463  12.1%   787  650s
  3446  2156 819171.990  160  136 830604.203 730131.463  12.1%   780  655s
  3495  2178 752519.111   18  395 830604.203 730291.043  12.1%   777  660s
  3530  2213 765873.698   51  312 830604.203 730291.043  12.1%   787  665s
  3582  2263 813802.138   97  248 830604.203 730291.043  12.1%   785  670s
  3634  2315 825850.883  118  155 830604.203 730291.043  12.1%   781  675s
  3664  2331 793314.671   25  229 830604.203 730484.436  12.1%   783  680s
  3690  2357 775749.492   46  390 830604.203 730484.436  12.1%   791  685s
  3722  2389 792105.619   72  180 830604.203 730484.436  12.1%   793  690s
  3795  2443 748395.203   22  440 830604.203 730651.847  12.0%   786  695s
  3827  2475 788227.883   53  510 830604.203 730651.847  12.0%   792  700s
  3850  2494     cutoff   72      830604.203 730651.847  12.0%   798  705s
  3892  2525 827428.416   47  245 830604.203 731941.527  11.9%   800  710s
  3937  2561 818857.917   53  225 830604.203 731963.733  11.9%   800  715s
  3972  2584 773026.227   27  374 830604.203 732118.917  11.9%   802  720s
  3988  2600 775608.695   35  407 830604.203 732118.917  11.9%   804  725s
  4010  2622 777102.693   46  423 830604.203 732118.917  11.9%   811  730s
  4034  2641 784807.441   58  362 830604.203 732118.917  11.9%   817  735s
  4073  2657 823373.019   80  187 830604.203 732118.917  11.9%   818  740s
  4110  2673 770192.781   32  441 830604.203 732472.479  11.8%   818  745s
  4137  2695 822376.495   59  401 830604.203 732472.479  11.8%   823  750s
  4179  2732 821688.648   51  139 830604.203 733316.906  11.7%   821  755s
  4221  2757 767581.893   28  381 830604.203 733469.263  11.7%   819  760s
  4256  2792 781226.285   62  272 830604.203 733469.263  11.7%   824  765s
  4311  2835 824387.484  105  168 830604.203 733469.263  11.7%   822  770s
  4349  2855 738072.169   16  398 830604.203 733785.096  11.7%   822  775s
  4381  2887 810731.013   48  444 830604.203 733785.096  11.7%   826  780s
  4421  2925 826011.307   88  271 830604.203 733785.096  11.7%   828  785s
  4453  2942 822523.586   29  305 830604.203 734232.165  11.6%   831  790s
  4476  2951 769709.166   19  387 830604.203 734232.165  11.6%   831  795s
  4526  2994 825770.796   38  153 830604.203 734232.165  11.6%   828  800s
  4573  3023 829688.581   40  176 830604.203 734468.442  11.6%   825  805s
H 4588  3032                    830603.94044 734468.442  11.6%   824  806s
H 4615  3045                    830603.92477 735708.260  11.4%   824  809s
  4618  3050 765805.818   29  419 830603.925 735708.260  11.4%   824  810s
  4671  3088 758053.343   16  437 830603.925 735708.260  11.4%   824  815s
  4717  3129 825109.701   61  242 830603.925 735708.260  11.4%   824  820s
  4758  3160 813238.852   35  437 830603.925 736163.313  11.4%   827  825s
  4795  3185 753305.678   17  440 830603.925 736244.889  11.4%   830  830s
  4815  3205 796521.880   37  386 830603.925 736244.889  11.4%   833  835s
  4861  3242 810819.826   46  269 830603.925 736739.599  11.3%   833  840s
  4915  3287 823838.543  100  347 830603.925 736739.599  11.3%   829  845s
  4981  3338 810297.427   46  163 830603.925 736739.599  11.3%   825  850s
H 5001  3356                    830603.90142 736739.599  11.3%   828  852s
  5024  3381 772741.797   77  176 830603.901 736739.599  11.3%   830  855s
  5092  3443 788719.360  130  205 830603.901 736739.599  11.3%   828  860s
  5155  3495 799694.525  174  177 830603.901 736739.599  11.3%   823  865s
  5229  3524 826331.041   32  419 830603.901 737018.649  11.3%   817  870s
  5269  3551 806045.423   45  403 830603.901 737336.787  11.2%   819  875s
  5296  3571 794985.003   31  446 830603.901 737497.026  11.2%   821  881s
  5319  3593 810590.074   54  398 830603.901 737497.026  11.2%   824  885s
  5355  3621 767943.190   28  377 830603.901 737497.026  11.2%   828  890s
  5391  3647 771646.003   18  412 830603.901 738018.978  11.1%   828  895s
  5422  3677 782931.096   34  395 830603.901 738018.978  11.1%   831  900s
  5468  3722 790170.815   57  160 830603.901 738018.978  11.1%   832  905s
  5538  3779 802294.992   95  173 830603.901 738018.978  11.1%   827  910s
  5588  3808 780121.616   20  261 830603.901 738018.978  11.1%   826  915s
  5633  3852 827662.842   35  162 830603.901 738018.978  11.1%   825  920s
  5684  3887 796548.117   51  178 830603.901 738034.794  11.1%   823  925s
  5755  3939 825538.599  122  194 830603.901 738034.794  11.1%   815  930s
  5807  3969 785660.515   30  164 830603.901 738215.152  11.1%   815  935s
  5860  4012 815487.574   33  167 830603.901 738215.152  11.1%   813  940s
  5905  4049 817822.484   40  183 830603.901 738414.115  11.1%   815  945s
  5911  4055 813850.501   45  157 830603.901 738414.115  11.1%   815  952s
  5949  4080 758915.066   17  392 830603.901 738572.218  11.1%   813  955s
  5989  4110 822196.797   53  253 830603.901 738572.218  11.1%   815  960s
H 6001  4114                    830603.89763 738572.218  11.1%   815  961s
H 6001  4114                    830603.89738 738572.218  11.1%   815  961s
  6024  4139 772466.271   50  435 830603.897 738572.218  11.1%   817  965s
  6073  4185 813486.164   99  266 830603.897 738572.218  11.1%   818  970s
  6107  4213 819457.002  133  359 830603.897 738572.218  11.1%   817  975s
  6156  4243 801228.529   28  273 830603.897 739541.394  11.0%   818  980s
H 6168  4253                    830603.68724 739541.394  11.0%   818  982s
  6186  4270 824885.382   57  262 830603.687 739541.394  11.0%   818  985s
  6242  4311 810544.620   36  483 830603.687 740276.550  10.9%   817  990s
  6285  4346 797224.586   46  280 830603.687 740283.509  10.9%   820  995s
  6322  4375 800075.667   27  293 830603.687 741179.523  10.8%   822 1000s
  6393  4424 771965.535   19  384 830603.687 741202.598  10.8%   821 1005s
  6429  4447     cutoff   33      830603.687 741202.598  10.8%   820 1010s
  6467  4475 825711.985   48  199 830603.687 741202.598  10.8%   821 1015s
  6513  4506 789733.363   42  443 830603.687 742600.356  10.6%   821 1020s
  6597  4575 789371.321   20  428 830603.687 742824.012  10.6%   816 1025s
  6642  4619 823871.449   61  359 830603.687 742824.012  10.6%   820 1030s
H 6655  4622                    830603.67861 742938.479  10.6%   821 1032s
  6669  4638 816591.134   41  197 830603.679 742938.479  10.6%   822 1035s
  6712  4670 783949.311   33  425 830603.679 743659.143  10.5%   826 1040s
  6745  4703 789189.932   49  303 830603.679 743659.143  10.5%   832 1045s
  6779  4723 793330.640   66  360 830603.679 743659.143  10.5%   838 1050s
  6837  4757 821109.531   95  185 830603.679 743659.143  10.5%   835 1055s
  6911  4781 822140.156  133  219 830603.679 743659.143  10.5%   833 1060s
  6977  4827 812463.145   70  297 830603.679 743684.775  10.5%   831 1065s
  7034  4874 802958.763   21  320 830603.679 743821.537  10.4%   831 1070s
  7064  4904 809961.315   51  286 830603.679 743821.537  10.4%   832 1075s
  7112  4938 802628.689   23  292 830603.679 743865.597  10.4%   832 1080s
  7193  5000 782209.201   27  430 830603.679 744063.637  10.4%   828 1085s
  7239  5045 799213.752   73  262 830603.679 744063.637  10.4%   825 1091s
  7286  5080 807925.850   43  382 830603.679 744122.979  10.4%   825 1095s
  7336  5118 811441.818   41  218 830603.679 744452.897  10.4%   824 1100s
  7396  5151 774775.637   21  391 830603.679 744740.342  10.3%   824 1105s
  7470  5223 809763.722   79  255 830603.679 744740.342  10.3%   821 1110s
  7537  5274 829034.175  116  135 830603.679 744740.342  10.3%   816 1115s
  7594  5311 808599.318   38  288 830603.679 744832.446  10.3%   816 1120s
  7651  5361 802867.778   41  212 830603.679 744906.073  10.3%   817 1125s
  7720  5415     cutoff  105      830603.679 744906.073  10.3%   813 1130s
  7757  5434 829192.264   57  303 830603.679 745053.757  10.3%   814 1135s
  7792  5455 807814.817   60  260 830603.679 745162.627  10.3%   816 1140s
  7832  5479 784518.451   32  302 830603.679 745338.824  10.3%   818 1145s
  7873  5512 754260.354   27  380 830603.679 745356.039  10.3%   818 1153s
  7897  5536 806811.041   51  152 830603.679 745356.039  10.3%   817 1155s
  7967  5588 798941.417   68  262 830603.679 745473.598  10.2%   814 1160s
  8044  5645 759635.626   18  443 830603.679 745507.688  10.2%   809 1165s
  8083  5668 827193.866   33  233 830603.679 745753.329  10.2%   811 1170s
  8111  5674 829508.718   47  355 830603.679 745753.329  10.2%   813 1175s
  8150  5683 799933.120   25  280 830603.679 745844.247  10.2%   814 1180s
  8200  5731 819107.178   74  226 830603.679 745844.247  10.2%   813 1185s
  8266  5753 825711.769   47  223 830603.679 745906.666  10.2%   810 1190s
  8321  5780 827734.964   53  283 830603.679 745961.987  10.2%   811 1195s
  8357  5804 785401.414   49  291 830603.679 745961.987  10.2%   813 1200s
  8369  5816 790354.307   61  376 830603.679 745961.987  10.2%   813 1205s
  8384  5831 801104.755   76  249 830603.679 745961.987  10.2%   812 1212s
  8391  5838 804094.002   83  213 830603.679 745961.987  10.2%   812 1215s
  8407  5850 827278.385   99  188 830603.679 745961.987  10.2%   811 1220s
  8441  5870 826359.486   40  252 830603.679 746257.931  10.2%   812 1225s
  8485  5891 806860.402   30  203 830603.679 746519.838  10.1%   813 1230s
  8561  5947 806806.712   43  276 830603.679 746622.989  10.1%   812 1235s
  8612  5978 807227.204   41  259 830603.679 746718.359  10.1%   813 1240s
  8647  6011 815281.679   66  181 830603.679 746718.359  10.1%   818 1245s
  8696  6045     cutoff   98      830603.679 746718.359  10.1%   823 1250s
  8766  6100 815233.993  138  321 830603.679 746718.359  10.1%   821 1255s
  8833  6148 810814.691   57  188 830603.679 746751.162  10.1%   819 1260s
  8903  6205 759658.401   69  335 830603.679 746751.162  10.1%   817 1265s
  8969  6258 780450.239   36  236 830603.679 746754.285  10.1%   814 1270s
  9039  6308 810703.151   28  259 830603.679 746839.050  10.1%   815 1275s
  9103  6362 830561.070   37  380 830603.679 747019.425  10.1%   815 1280s
  9188  6431 799457.002  101  149 830603.679 747073.406  10.1%   811 1285s
  9274  6495 819805.403  187  131 830603.679 747073.406  10.1%   805 1290s
  9315  6524 767342.908   35  428 830603.679 747170.737  10.0%   807 1295s
  9396  6587 824920.062   78  141 830603.679 747170.737  10.0%   804 1300s
  9459  6636 826697.802  114  132 830603.679 747170.737  10.0%   802 1305s
  9530  6682 786534.626   47  217 830603.679 747227.420  10.0%   801 1310s
  9580  6719 811324.198   33  291 830603.679 747240.844  10.0%   800 1315s
  9600  6737 817310.794   52  376 830603.679 747240.844  10.0%   802 1320s
  9638  6765 804225.020   37  494 830603.679 747431.988  10.0%   805 1325s
  9689  6788     cutoff   71      830603.679 747431.988  10.0%   804 1330s
  9745  6823 822561.844   50  290 830603.679 747466.747  10.0%   805 1335s
  9789  6848 784538.304   25  370 830603.679 747469.912  10.0%   804 1340s
  9839  6897 808368.177   75  357 830603.679 747469.912  10.0%   805 1352s
  9867  6922 821872.502  103  224 830603.679 747469.912  10.0%   805 1355s
  9915  6955 825505.413   52  251 830603.679 747542.181  10.0%   806 1360s
  9977  6985 759335.900   19  391 830603.679 747799.010  10.0%   806 1365s
 10047  7046 793250.092   62  255 830603.679 747925.227  10.0%   806 1370s
 10103  7079 767352.598   33  417 830603.679 747975.427  9.95%   807 1375s
 10203  7177 772193.911   22  220 830603.679 747975.427  9.95%   802 1400s
 10210  7182 764603.352   24  194 830603.679 747975.427  9.95%   802 1405s
 10215  7185 761737.391   25  300 830603.679 747975.427  9.95%   801 1410s
 10219  7188 805057.828  109  236 830603.679 747975.427  9.95%   801 1415s
 10224  7191 797404.887   68  229 830603.679 747975.427  9.95%   801 1420s
 10228  7194 770836.508   23  226 830603.679 747975.427  9.95%   800 1425s
 10231  7196 802004.120   89  226 830603.679 747975.427  9.95%   800 1430s
 10233  7199 747975.427   21  430 830603.679 747975.427  9.95%   801 1444s
 10234  7200 747975.427   21  446 830603.679 747975.427  9.95%   801 1450s
 10236  7201 747975.427   22  399 830603.679 747975.427  9.95%   801 1457s
 10237  7202 747975.427   23  386 830603.679 747975.427  9.95%   801 1460s
 10239  7203 747975.427   24  407 830603.679 747975.427  9.95%   801 1465s
 10243  7206 747975.427   26  435 830603.679 747975.427  9.95%   801 1471s
 10246  7208 764202.821   27  412 830603.679 747975.427  9.95%   801 1476s
 10249  7210 747975.427   29  423 830603.679 747975.427  9.95%   801 1481s
 10252  7212 776718.539   30  422 830603.679 747975.427  9.95%   801 1485s
