solving instance uflp nlass orlib 123 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x583e7903
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 4666 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   413   384 800516.997  102  198 809076.548 677697.801  16.2%   378   45s
   461   415 757013.394   27  235 809076.548 678446.184  16.1%   396   50s
   519   464 682278.181    3  295 809076.548 678576.316  16.1%   393   55s
H  547   466                    809006.09857 678576.316  16.1%   393   58s
H  547   443                    806295.65549 678576.316  15.8%   393   59s
H  548   420                    806295.18822 678576.316  15.8%   392   60s
H  548   399                    805969.73349 678576.316  15.8%   392   61s
   555   404 793865.341   88  178 805969.733 678576.316  15.8%   387   65s
   561   408 751321.614   75  241 805969.733 681572.438  15.4%   383   70s
H  566   390                    802959.84203 684899.831  14.7%   380   73s
   570   393 725092.077   39  216 802959.842 685805.882  14.6%   377   75s
   589   406 723874.144   35  203 802959.842 685805.882  14.6%   365   80s
   592   410 685805.882   12  385 802959.842 685805.882  14.6%   384   98s
   593   410 686710.105   12  414 802959.842 685805.882  14.6%   383  104s
   594   411 686904.841   13  404 802959.842 685805.882  14.6%   384  108s
   595   412 687434.164   13  387 802959.842 685805.882  14.6%   383  112s
   596   412 688544.298   14  378 802959.842 685805.882  14.6%   383  115s
   598   414 692706.358   15  425 802959.842 685805.882  14.6%   385  121s
   600   415 698222.691   16  384 802959.842 685805.882  14.6%   389  127s
   602   416 698908.943   17  414 802959.842 685805.882  14.6%   391  132s
   604   418 700131.951   18  396 802959.842 685805.882  14.6%   394  136s
   606   419 700244.904   19  358 802959.842 685805.882  14.6%   394  142s
   608   420 702494.049   20  362 802959.842 685805.882  14.6%   394  145s
   611   422 728624.165   21  367 802959.842 685805.882  14.6%   398  151s
   613   424 748113.128   22  333 802959.842 685805.882  14.6%   399  155s
   616   426 704805.898   24  408 802959.842 685805.882  14.6%   399  161s
H  618   404                    802591.43456 685805.882  14.6%   400  162s
H  618   384                    802126.40201 685805.882  14.5%   400  163s
   618   386 704806.627   25  399 802126.402 685805.882  14.5%   400  165s
   622   389 704985.081   27  384 802126.402 685805.882  14.5%   403  170s
   625   391 747536.222   28  383 802126.402 685805.882  14.5%   406  175s
   628   393 712175.425   30  457 802126.402 685805.882  14.5%   407  181s
   632   395 717118.193   32  448 802126.402 685805.882  14.5%   408  185s
   636   398 721358.349   34  458 802126.402 685805.882  14.5%   415  190s
H  643   382                    801894.33244 685805.882  14.5%   428  196s
H  645   364                    801837.42534 685805.882  14.5%   436  198s
   646   367 740882.874   39  439 801837.425 685805.882  14.5%   443  200s
   652   371 741412.086   42  389 801837.425 685805.882  14.5%   454  205s
   658   375 742199.801   45  416 801837.425 685805.882  14.5%   461  210s
   664   379 742465.157   48  402 801837.425 685805.882  14.5%   473  215s
   670   383 743591.752   51  380 801837.425 685805.882  14.5%   477  220s
H  672   365                    801830.36741 685805.882  14.5%   479  220s
   675   369 790651.264   53  289 801830.367 685805.882  14.5%   489  225s
   679   372 771072.788   55  285 801830.367 685805.882  14.5%   498  230s
   684   375 745661.820   58  452 801830.367 685805.882  14.5%   501  235s
   688   378 745763.770   60  380 801830.367 685805.882  14.5%   506  241s
H  696   360                    801374.61506 685805.882  14.4%   512  245s
   699   362 774439.023   65  299 801374.615 685805.882  14.4%   515  251s
   704   365 747934.501   68  389 801374.615 685805.882  14.4%   524  255s
   717   365 789992.309   75  369 801374.615 685805.882  14.4%   540  260s
H  722   348                    801237.89041 685805.882  14.4%   542  261s
H  722   333                    801236.18512 685805.882  14.4%   542  263s
   726   332 685805.882   13  388 801236.185 685805.882  14.4%   547  266s
   733   337 700885.290   17  387 801236.185 685805.882  14.4%   551  270s
   744   344 750997.766   22  269 801236.185 685805.882  14.4%   558  275s
   753   350 713515.477   27  381 801236.185 685805.882  14.4%   577  280s
   766   359 783838.611   33  184 801236.185 685805.882  14.4%   588  285s
   780   366 787307.341   40  375 801236.185 685805.882  14.4%   606  291s
   797   361 768020.136   49  404 801236.185 685805.882  14.4%   601  295s
   811   361 770376.903   56  397 801236.185 685805.882  14.4%   606  300s
   816   362 797089.734   58  279 801236.185 685805.882  14.4%   612  305s
   830   363 774173.023   65  374 801236.185 685805.882  14.4%   618  310s
   856   356 788419.896   79  398 801236.185 685805.882  14.4%   618  315s
   873   351 699599.565   15  393 801236.185 686904.841  14.3%   617  320s
   881   356 701366.838   19  405 801236.185 686904.841  14.3%   616  325s
   888   361 719480.351   22  393 801236.185 686904.841  14.3%   615  330s
   900   369 709025.229   28  364 801236.185 686904.841  14.3%   616  335s
H  915   363                    801234.39654 686904.841  14.3%   615  339s
H  915   350                    800891.47318 686904.841  14.2%   615  339s
   917   353 711518.758   37  160 800891.473 686904.841  14.2%   614  340s
H  942   355                    800832.57484 686904.841  14.2%   605  342s
   957   367 724648.459   57  168 800832.575 686904.841  14.2%   603  345s
   983   384 726691.200   70  155 800832.575 686904.841  14.2%   598  350s
H  996   378                    800334.19924 686904.841  14.2%   602  352s
H  996   354                    796811.08445 686904.841  13.8%   602  352s
  1008   360 740913.859   84  160 796811.084 686904.841  13.8%   601  355s
H 1023   357                    796808.48927 686904.841  13.8%   596  358s
  1033   366 764876.579   96  147 796808.489 686904.841  13.8%   593  360s
H 1050   354                    795570.95547 686904.841  13.7%   588  362s
H 1050   345                    795554.77300 686904.841  13.7%   588  362s
  1060   354 747756.250  110  174 795554.773 686904.841  13.7%   589  365s
H 1077   349                    795547.81849 686904.841  13.7%   586  367s
  1088   362 752250.996  126  234 795547.818 686904.841  13.7%   584  370s
  1115   389 764812.124  139  167 795547.818 686904.841  13.7%   579  375s
H 1131   403                    795505.20754 686904.841  13.7%   576  377s
  1146   420 757322.402  155  239 795505.208 686904.841  13.7%   571  380s
  1184   458 758599.689  174  249 795505.208 686904.841  13.7%   561  385s
  1202   476 759482.943  183  218 795505.208 686904.841  13.7%   555  390s
H 1239   508                    795439.89821 686904.841  13.6%   543  394s
H 1239   508                    795439.60620 686904.841  13.6%   543  394s
H 1239   508                    795437.57318 686904.841  13.6%   543  394s
  1245   516 765344.317  204  152 795437.573 686904.841  13.6%   541  395s
  1289   556 770319.886  227  172 795437.573 686904.841  13.6%   528  400s
  1346   601 784535.411  258  118 795437.573 686904.841  13.6%   509  405s
  1395   621 688786.124   14  408 795437.573 686904.841  13.6%   495  410s
  1413   639 761671.628   23  255 795437.573 686904.841  13.6%   501  415s
  1427   653 780809.332   30  267 795437.573 686904.841  13.6%   518  420s
  1448   673 773189.511   41  223 795437.573 686904.841  13.6%   529  425s
H 1455   678                    795431.79751 686904.841  13.6%   528  426s
  1492   695 790411.604   66  212 795431.798 686904.841  13.6%   527  430s
  1533   710 710777.048   19  420 795431.798 689813.623  13.3%   523  435s
  1557   734 781313.104   31  342 795431.798 689813.623  13.3%   534  440s
  1574   749 777881.135   40  329 795431.798 689813.623  13.3%   553  445s
  1601   771 783100.534   53  224 795431.798 689813.623  13.3%   558  450s
  1640   792 764343.796   73  254 795431.798 689813.623  13.3%   556  455s
  1703   794 770240.194  106  254 795431.798 689813.623  13.3%   542  460s
  1766   798 787843.664  138  179 795431.798 689813.623  13.3%   530  465s
  1819   807 705225.347   16  456 795431.798 689813.623  13.3%   526  470s
  1849   837 778640.236   31  395 795431.798 689813.623  13.3%   537  475s
  1877   865 738173.707   45  255 795431.798 689813.623  13.3%   546  480s
  1923   911 771221.381   68  188 795431.798 689813.623  13.3%   546  485s
  1960   940 747501.925   87  323 795431.798 689813.623  13.3%   551  490s
H 1975   920                    792849.56657 689813.623  13.0%   550  492s
  1977   924 757301.575   95  268 792849.567 689813.623  13.0%   550  495s
  2008   955 762520.118  111  153 792849.567 689813.623  13.0%   546  500s
  2047   994 780923.639  130  194 792849.567 689813.623  13.0%   545  505s
  2099  1041 768874.574  157  202 792849.567 689813.623  13.0%   545  510s
  2150  1059 715501.696   19  349 792849.567 690234.778  12.9%   546  515s
  2182  1091 784756.826   35  284 792849.567 690234.778  12.9%   554  520s
  2219  1128 735088.592   54  378 792849.567 690234.778  12.9%   562  525s
  2247  1156 782604.797   68  309 792849.567 690234.778  12.9%   572  530s
  2281  1181 747349.151   85  383 792849.567 690234.778  12.9%   579  535s
  2315  1193 753027.916   22  376 792849.567 690234.778  12.9%   587  540s
  2335  1213 759208.128   32  383 792849.567 690234.778  12.9%   595  545s
  2353  1231 711653.594   41  455 792849.567 690234.778  12.9%   597  550s
  2373  1251 714085.199   51  398 792849.567 690234.778  12.9%   605  555s
  2399  1276 724758.190   64  444 792849.567 690234.778  12.9%   615  560s
  2432  1303 757969.046   80  199 792849.567 690234.778  12.9%   618  565s
  2460  1331 769986.965   94  263 792849.567 690234.778  12.9%   618  570s
  2486  1355 788965.608  107  288 792849.567 690234.778  12.9%   619  575s
  2524  1380 766790.667  130  259 792849.567 690234.778  12.9%   618  580s
  2575  1416 787667.429  155  189 792849.567 690234.778  12.9%   615  585s
H 2580  1410                    792710.92528 697650.899  12.0%   616  585s
H 2580  1398                    792334.59466 697650.899  11.9%   616  586s
  2591  1411 703818.359   27  398 792334.595 697650.899  11.9%   616  590s
H 2607  1425                    792334.59213 697650.899  11.9%   617  592s
  2620  1440 732059.952   52  419 792334.592 697650.899  11.9%   619  595s
  2653  1473 781831.212   75  197 792334.592 697650.899  11.9%   626  600s
H 2688  1484                    792324.91040 697650.899  11.9%   625  604s
  2688  1486 766790.672   99  282 792324.910 697650.899  11.9%   626  605s
H 2715  1509                    792323.96768 697650.899  11.9%   624  608s
  2731  1526 775194.308  136  262 792323.968 697650.899  11.9%   624  610s
H 2742  1532                    792320.09472 697650.899  11.9%   623  611s
  2769  1561 782524.574  161  156 792320.095 697650.899  11.9%   620  615s
  2802  1580 766335.051   32  481 792320.095 698247.636  11.9%   625  620s
  2831  1599 776031.885   52  423 792320.095 698247.636  11.9%   628  625s
  2862  1617 785517.072   77  463 792320.095 698247.636  11.9%   632  630s
  2886  1633 758394.057   28  406 792320.095 699507.319  11.7%   643  635s
  2925  1660 780453.645   59  213 792320.095 699507.319  11.7%   648  640s
  2963  1683 718470.442   30  415 792320.095 699507.319  11.7%   648  645s
  2982  1702 748881.346   42  328 792320.095 699507.319  11.7%   651  650s
  3036  1755 769712.446   90  166 792320.095 699507.319  11.7%   643  655s
H 3067  1771                    792318.16239 699507.319  11.7%   639  657s
  3093  1794 790296.866  128  213 792318.162 699507.319  11.7%   636  660s
  3124  1815 778716.753   31  400 792318.162 699599.565  11.7%   638  665s
  3160  1848 788527.399   59  237 792318.162 699599.565  11.7%   640  670s
  3202  1876 724164.229   35  288 792318.162 699599.565  11.7%   644  675s
  3228  1902 739749.362   59  305 792318.162 699599.565  11.7%   646  680s
  3279  1947 740234.216   50  224 792318.162 700533.803  11.6%   643  685s
  3343  2009 752624.530  103  215 792318.162 700533.803  11.6%   635  690s
H 3345  2009                    792287.33164 700533.803  11.6%   634  690s
H 3345  2009                    792285.20355 700533.803  11.6%   634  691s
  3387  2045 768790.362  141  186 792285.204 700533.803  11.6%   629  695s
H 3445  2100                    792278.25035 700533.803  11.6%   621  699s
  3445  2102 778648.001  183  188 792278.250 700533.803  11.6%   621  700s
  3487  2128 727735.550   28  414 792278.250 701347.738  11.5%   621  705s
  3534  2175 759505.345   69  219 792278.250 701347.738  11.5%   618  710s
  3590  2216 721156.262   25  397 792278.250 701366.838  11.5%   614  715s
  3632  2249 721455.052   25  397 792278.250 701366.838  11.5%   613  720s
H 3643  2258                    792278.24908 701366.838  11.5%   612  721s
  3671  2288 735742.814   64  303 792278.249 701366.838  11.5%   611  726s
  3707  2324 743908.023  100  264 792278.249 701366.838  11.5%   608  730s
  3767  2374 774717.069  160  193 792278.249 701366.838  11.5%   600  735s
  3837  2417 711648.242   20  457 792278.249 701762.555  11.4%   592  740s
  3881  2461 740686.305   42  195 792278.249 701762.555  11.4%   592  745s
  3931  2511 724008.618   67  242 792278.249 701762.555  11.4%   597  750s
  3966  2546 772307.625   85  194 792278.249 701762.555  11.4%   602  755s
  4024  2595 737299.492  114  196 792278.249 701762.555  11.4%   604  760s
  4084  2649     cutoff  144      792278.249 701762.555  11.4%   603  765s
H 4135  2697                    792264.33993 701762.555  11.4%   601  769s
  4135  2699 786043.875  170  181 792264.340 701762.555  11.4%   601  770s
  4193  2748 779846.413  202  162 792264.340 701762.555  11.4%   598  775s
  4244  2786 773271.093  232  204 792264.340 701762.555  11.4%   595  780s
  4299  2839 777065.010  260  148 792264.340 701762.555  11.4%   594  785s
  4333  2860 727343.524   27  386 792264.340 702869.799  11.3%   593  790s
  4370  2892 743725.515   44  416 792264.340 702882.113  11.3%   593  795s
  4411  2926 780697.968   37  322 792264.340 702883.986  11.3%   596  800s
  4449  2957     cutoff   63      792264.340 702883.986  11.3%   597  805s
  4498  2987 727278.355   43  437 792264.340 703667.425  11.2%   597  810s
  4510  2999 730688.833   55  359 792264.340 703667.425  11.2%   598  815s
  4548  3037 766677.544   93  256 792264.340 703667.425  11.2%   598  820s
  4597  3065 791292.491   30  247 792264.340 703753.517  11.2%   599  825s
  4636  3071 791441.176   43  394 792264.340 703753.517  11.2%   602  830s
  4662  3083 755390.281   39  426 792264.340 703799.978  11.2%   603  835s
  4688  3102 789493.210   60  229 792264.340 703799.978  11.2%   606  840s
  4734  3138 740109.309   56  431 792264.340 703818.359  11.2%   604  845s
  4772  3163 743623.867   48  454 792264.340 704627.697  11.1%   605  850s
  4805  3184 715386.861   32  485 792264.340 704855.289  11.0%   608  855s
  4832  3211 749117.976   59  431 792264.340 704855.289  11.0%   612  860s
H 4865  3228                    792259.90373 705509.955  10.9%   614  865s
  4911  3264 774298.723   38  393 792259.904 705594.196  10.9%   613  870s
  4952  3297 721763.992   17  379 792259.904 705594.196  10.9%   613  875s
  4982  3327 738283.155   35  328 792259.904 705594.196  10.9%   613  880s
  5003  3348 741863.293   56  283 792259.904 705594.196  10.9%   613  885s
H 5011  3353                    792233.12845 705594.196  10.9%   612  889s
  5011  3355 743684.542   64  270 792233.128 705594.196  10.9%   613  890s
  5032  3374 768376.441   83  258 792233.128 705594.196  10.9%   613  895s
  5064  3404 779843.189  108  196 792233.128 705594.196  10.9%   611  900s
  5120  3452 786474.807  150  165 792233.128 705594.196  10.9%   607  905s
  5186  3489 717701.846   32  429 792233.128 706340.942  10.8%   602  910s
  5224  3527 775526.009   70  386 792233.128 706340.942  10.8%   604  915s
  5271  3559 754878.192   23  332 792233.128 706642.141  10.8%   605  920s
  5339  3620 755507.151   84  196 792233.128 706642.141  10.8%   602  925s
  5408  3668 714246.554   25  401 792233.128 706761.592  10.8%   597  930s
  5455  3713 790184.400   71  249 792233.128 706761.592  10.8%   597  935s
  5486  3736 779298.322   29  366 792233.128 706761.592  10.8%   599  940s
  5529  3768 767902.971   51  183 792233.128 706761.592  10.8%   599  945s
H 5542  3775                    792228.58431 706761.592  10.8%   600  947s
  5560  3789 782015.128   66  155 792228.584 706761.592  10.8%   600  950s
  5615  3808 730961.624   20  399 792228.584 706838.156  10.8%   597  955s
H 5632  3821                    792223.56641 706838.156  10.8%   599  958s
  5632  3823 752707.509   28  366 792223.566 706838.156  10.8%   599  960s
  5654  3845 783277.032   39  212 792223.566 706838.156  10.8%   600  965s
  5703  3873 730142.089   38  292 792223.566 706838.156  10.8%   599  970s
H 5721  3889                    792222.33719 706838.156  10.8%   598  971s
  5763  3932 745445.521   98  244 792222.337 706838.156  10.8%   596  975s
  5835  3999 789904.789  170  141 792222.337 706838.156  10.8%   592  980s
  5868  4016 788341.104   37  290 792222.337 707151.274  10.7%   594  985s
  5905  4044 781591.205   42  255 792222.337 707151.274  10.7%   594  990s
  5907  4046 782968.325   44  183 792222.337 707151.274  10.7%   594  995s
  5956  4084 761899.572   50  261 792222.337 707360.653  10.7%   594 1000s
  5999  4110 730790.569   26  330 792222.337 707383.633  10.7%   592 1005s
  6083  4194 751721.240  100  265 792222.337 707383.633  10.7%   588 1010s
  6146  4237 728497.288   22  439 792222.337 707483.188  10.7%   585 1015s
  6174  4254 730517.735   33  395 792222.337 707483.188  10.7%   588 1020s
  6205  4285 737961.153   64  319 792222.337 707483.188  10.7%   590 1025s
  6236  4316 753551.559   95  320 792222.337 707483.188  10.7%   590 1030s
H 6238  4316                    792220.28440 707483.188  10.7%   590 1031s
  6262  4339 766243.259  121  235 792220.284 707483.188  10.7%   589 1035s
  6320  4393 782012.424  179  159 792220.284 707483.188  10.7%   586 1040s
  6364  4415 768123.354   39  179 792220.284 707697.013  10.7%   585 1045s
  6419  4460 725029.434   29  384 792220.284 707722.129  10.7%   583 1050s
  6456  4495 787500.838   66  326 792220.284 707722.129  10.7%   585 1055s
  6485  4520 777503.844   43  289 792220.284 707722.129  10.7%   588 1060s
  6527  4548 771321.344   32  380 792220.284 707799.596  10.7%   589 1065s
  6573  4587 768817.369   30  316 792220.284 708126.047  10.6%   590 1070s
  6610  4617 754207.160   28  177 792220.284 708304.237  10.6%   591 1075s
  6651  4658 783574.153   44  150 792220.284 708304.237  10.6%   591 1080s
  6701  4692 773834.745   44  394 792220.284 708304.237  10.6%   591 1085s
  6750  4720 752457.013   21  363 792220.284 708392.504  10.6%   593 1090s
H 6768  4734                    792209.19563 708392.504  10.6%   593 1093s
  6768  4736 731566.479   39  417 792209.196 708392.504  10.6%   593 1095s
  6803  4767 787542.068   71  358 792209.196 708392.504  10.6%   595 1100s
  6847  4797 744621.360   34  286 792209.196 708943.556  10.5%   596 1105s
  6897  4833 739735.755   41  326 792209.196 708943.556  10.5%   596 1110s
  6961  4897 748287.794   73  315 792209.196 708943.556  10.5%   597 1115s
  7015  4933 760998.870  101  236 792209.196 708943.556  10.5%   597 1120s
  7061  4962 726975.512   49  402 792209.196 708976.637  10.5%   598 1125s
  7100  5001 740154.537   88  272 792209.196 708976.637  10.5%   598 1130s
  7146  5046 772430.648  134  300 792209.196 708976.637  10.5%   597 1135s
  7171  5063 781088.257  159  203 792209.196 708976.637  10.5%   596 1140s
  7218  5085 721987.660   31  421 792209.196 709025.229  10.5%   594 1145s
  7287  5145 730343.646   70  208 792209.196 709025.229  10.5%   593 1150s
  7370  5226 777897.054  153  182 792209.196 709025.229  10.5%   588 1155s
  7436  5274 787521.243  219  176 792209.196 709025.229  10.5%   584 1160s
  7483  5310 788789.404   68  221 792209.196 709030.180  10.5%   583 1165s
  7539  5347 788845.196   34  385 792209.196 709159.339  10.5%   582 1170s
  7585  5378 737320.896   20  424 792209.196 710162.328  10.4%   582 1175s
  7612  5405 747254.966   47  405 792209.196 710162.328  10.4%   583 1180s
  7650  5427 791874.672   30  210 792209.196 710777.048  10.3%   586 1185s
  7690  5453 766023.913   45  368 792209.196 710777.048  10.3%   586 1190s
  7735  5495 790441.720   84  257 792209.196 710777.048  10.3%   586 1195s
H 7770  5508                    792209.19430 710807.334  10.3%   585 1199s
H 7770  5508                    792209.19332 710807.334  10.3%   585 1199s
  7771  5511 755381.889   33  378 792209.193 710807.334  10.3%   586 1200s
  7823  5549 727504.202   31  449 792209.193 711118.896  10.2%   587 1205s
  7872  5598 724766.311   80  412 792209.193 711118.896  10.2%   588 1210s
  7922  5634     cutoff  120      792209.193 711118.896  10.2%   588 1215s
  7961  5666 782981.454   32  313 792209.193 711201.843  10.2%   589 1220s
  7992  5681 788174.566   36  400 792209.193 711272.291  10.2%   591 1225s
  8018  5699 756831.948   43  416 792209.193 711305.901  10.2%   593 1230s
  8053  5732 791229.286   78  399 792209.193 711305.901  10.2%   595 1235s
H 8056  5733                    792209.17475 711305.901  10.2%   594 1236s
  8070  5742 720718.539   26  404 792209.175 711571.840  10.2%   594 1240s
  8106  5777 788438.402   62  437 792209.175 711571.840  10.2%   596 1245s
H 8126  5787                    792201.82537 711750.399  10.2%   596 1247s
  8144  5807 757680.287   43  303 792201.825 711750.399  10.2%   596 1250s
  8201  5853 734359.630   44  255 792201.825 711799.474  10.1%   595 1255s
  8265  5909 746641.618   51  250 792201.825 711799.474  10.1%   594 1260s
  8298  5942 768379.242   68  181 792201.825 711799.474  10.1%   598 1265s
  8341  5985 732067.094   89  246 792201.825 711799.474  10.1%   601 1270s
  8421  6040 746134.132  131  216 792201.825 711799.474  10.1%   599 1275s
  8483  6100 769578.697  163  195 792201.825 711799.474  10.1%   597 1280s
  8537  6153 781844.479  190  150 792201.825 711799.474  10.1%   597 1285s
H 8598  6189                    792191.89813 711799.474  10.1%   594 1290s
  8670  6242 733354.782   72  283 792191.898 711802.722  10.1%   591 1295s
  8742  6314 774402.898  131  209 792191.898 711802.722  10.1%   588 1300s
  8780  6342 788298.494  152  187 792191.898 711802.722  10.1%   587 1307s
  8810  6357 743432.720   21  427 792191.898 711858.223  10.1%   586 1310s
  8851  6388 739490.094   49  238 792191.898 711861.002  10.1%   587 1315s
H 8856  6390                    792168.12944 711861.002  10.1%   587 1318s
  8859  6395 771376.888   57  178 792168.129 711861.002  10.1%   587 1320s
  8900  6423 744499.969   45  435 792168.129 711883.394  10.1%   587 1325s
  8925  6448 747892.569   70  392 792168.129 711883.394  10.1%   589 1330s
  8956  6479 773980.568  101  268 792168.129 711883.394  10.1%   590 1335s
  8998  6493 752386.347   19  371 792168.129 712037.711  10.1%   591 1340s
