solving instance uflp nlass holmberg 39 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x2dd1630e
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.17s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68775.000002

Root relaxation: objective 7.601075e+03, 6574 iterations, 0.29 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   236   238 10993.6956  155  227 11149.7476 10360.7878  7.08%   274   45s
   300   300 11106.2186  195  201 11149.7476 10360.7878  7.08%   235   50s
   353   340 10693.6570   22  392 11149.7476 10489.2021  5.92%   250   55s
   408   395 10902.3610   60  320 11149.7476 10489.2021  5.92%   263   60s
   468   455 11067.7141  101  280 11149.7476 10489.2021  5.92%   248   65s
   517   486 10727.5154    8  444 11149.7476 10489.3446  5.92%   253   70s
   531   499 10926.4579   65  417 11149.7476 10489.3446  5.92%   270   76s
   536   502 10793.4115   75  447 11149.7476 10489.3446  5.92%   268   80s
   539   504 10786.5777   39  436 11149.7476 10574.7180  5.16%   266   86s
   541   506 10744.3971   59  526 11149.7476 10654.4867  4.44%   265   90s
   549   512 10844.5743   92  469 11149.7476 10714.1985  3.91%   323   95s
   554   515 10750.2930   43  529 11149.7476 10750.2930  3.58%   320  100s
   558   518 10806.8785    7  471 11149.7476 10806.8785  3.08%   318  105s
   563   521 10840.8119   73  532 11149.7476 10840.8119  2.77%   315  111s
   567   524 10858.1193   12  535 11149.7476 10858.1193  2.62%   313  115s
H  568   498                    11149.741516 10858.1193  2.62%   312  117s
   571   500 10861.6428   78  536 11149.7415 10861.6428  2.58%   311  120s
H  574   476                    11149.709114 10861.6428  2.58%   309  124s
H  574   452                    11149.701994 10861.6428  2.58%   309  124s
   575   452 10861.6428   47  505 11149.7020 10861.6428  2.58%   308  126s
   580   456 10870.3763    9  535 11149.7020 10870.3763  2.51%   306  130s
   589   462 10870.3763    9  381 11149.7020 10870.3763  2.51%   301  137s
   595   466 10876.5376    8  530 11149.7020 10876.5376  2.45%   298  140s
   600   470 11028.1307  168  308 11149.7020 10876.5810  2.45%   354  145s
   605   474 10876.5810   80  536 11149.7020 10876.5810  2.45%   351  150s
   611   478 10942.1399  130  386 11149.7020 10895.4219  2.28%   347  155s
   619   483 11005.5924   86  541 11149.7020 10898.2620  2.26%   343  160s
   627   488 10903.7812   68  383 11149.7020 10903.7812  2.21%   338  165s
H  630   464                    11149.691178 10904.0209  2.20%   337  169s
H  630   441                    11149.665329 10904.0209  2.20%   337  169s
   632   443 10904.0209  106  384 11149.6653 10904.0209  2.20%   336  170s
   640   448 11074.9394  187  385 11149.6653 10904.3429  2.20%   332  175s
   642   451 10905.0507   36  993 11149.6653 10904.3429  2.20%   360  201s
   643   452 10991.4533   36  600 11149.6653 10905.0507  2.19%   367  205s
   649   454 11110.1152   39  518 11149.6653 10912.9802  2.12%   385  210s
   678   468 11042.6568   55  269 11149.6653 10912.9802  2.12%   402  215s
   718   487 11131.9638   76  236 11149.6653 10912.9802  2.12%   413  220s
   745   487 11034.3010   40  475 11149.6653 10912.9802  2.12%   416  225s
   783   512 10974.7301   59  285 11149.6653 10912.9802  2.12%   408  230s
   827   535 11031.2700   81  262 11149.6653 10912.9802  2.12%   405  235s
   893   575 11079.4911  114  213 11149.6653 10912.9802  2.12%   399  240s
   951   603 11119.1774  146  181 11149.6653 10912.9802  2.12%   390  245s
  1010   617 11004.3868   38  582 11149.6653 10934.3309  1.93%   376  250s
  1026   620 11091.9427   47  360 11149.6653 10934.3309  1.93%   388  255s
  1038   624 11123.2807   54  298 11149.6653 10934.3309  1.93%   391  261s
  1072   634 10997.5980   59  390 11149.6653 10934.3309  1.93%   390  265s
  1134   669 11035.7060   91  239 11149.6653 10934.3309  1.93%   383  270s
  1212   719 11072.8849  130  197 11149.6653 10934.3309  1.93%   374  275s
H 1275   724                    11148.915728 10934.3309  1.92%   367  280s
H 1275   702                    11147.910230 10934.3309  1.92%   367  282s
  1289   709 11114.2848  169  164 11147.9102 10934.3309  1.92%   365  285s
  1360   734 10944.9966   47  421 11147.9102 10936.5507  1.90%   352  290s
  1418   763 11006.6290   77  367 11147.9102 10936.5507  1.90%   353  295s
  1501   816 11066.8453  119  307 11147.9102 10936.5507  1.90%   344  300s
  1588   868 11106.8271  163  167 11147.9102 10936.5507  1.90%   333  305s
  1693   927 11134.7295  215  154 11147.9102 10936.5507  1.90%   317  310s
  1771   961 10997.9216   71  256 11147.9102 10939.0049  1.87%   311  315s
  1847  1007 11064.8206  109  208 11147.9102 10939.0049  1.87%   310  320s
H 1905  1060                    11147.906428 10939.0049  1.87%   306  323s
H 1905  1060                    11147.898258 10939.0049  1.87%   306  325s
H 1905  1060                    11147.875184 10939.0049  1.87%   306  327s
H 1905  1060                    11147.856835 10939.0049  1.87%   306  328s
  1926  1077 11120.9680  148  180 11147.8568 10939.0049  1.87%   306  330s
H 1949  1090                    11147.856360 10939.0049  1.87%   304  331s
  1990  1112 10972.2693   48  302 11147.8564 10939.0049  1.87%   301  335s
  2049  1164 11035.6054   78  250 11147.8564 10939.0049  1.87%   302  340s
  2134  1246 11087.1448  120  297 11147.8564 10939.0049  1.87%   300  345s
  2210  1298 10972.4677   48  297 11147.8564 10940.9479  1.86%   295  350s
  2269  1351 11028.4132   77  247 11147.8564 10940.9479  1.86%   296  355s
  2352  1430 11068.9435  119  191 11147.8564 10940.9479  1.86%   293  360s
  2423  1488 11113.7930  152  171 11147.8564 10940.9479  1.86%   291  365s
  2493  1531 10958.4577   48  597 11147.8564 10942.6633  1.84%   286  371s
  2518  1553 11006.8693   62  280 11147.8564 10942.6633  1.84%   287  375s
  2579  1603 11060.5581   88  236 11147.8564 10942.6633  1.84%   286  380s
  2670  1692 11110.4587  131  181 11147.8564 10942.6633  1.84%   281  385s
  2735  1730 10959.2534   49  398 11147.8564 10944.3194  1.83%   279  390s
  2830  1820 11064.7959  105  216 11147.8564 10944.3194  1.83%   275  395s
H 2879  1866                    11147.827659 10944.3194  1.83%   273  398s
  2902  1891 11104.5251  132  179 11147.8277 10944.3194  1.83%   272  400s
H 2942  1919                    11146.913963 10944.3194  1.82%   270  402s
  2974  1948 11133.5975  162  165 11146.9140 10944.3194  1.82%   268  405s
  3039  1990 11002.3934   58  280 11146.9140 10944.3194  1.82%   265  410s
  3119  2065 11061.1468   95  225 11146.9140 10944.3194  1.82%   264  415s
  3218  2162 11112.5765  136  174 11146.9140 10944.3194  1.82%   259  420s
  3306  2237 11144.4029  172  165 11146.9140 10944.3194  1.82%   255  425s
  3362  2275 11042.5053   67  382 11146.9140 10944.8775  1.81%   255  430s
  3464  2376 11085.3100  121  196 11146.9140 10944.8775  1.81%   252  435s
  3549  2457 11118.1984  149  279 11146.9140 10944.8775  1.81%   249  440s
H 3627  2510                    11146.911370 10946.2540  1.80%   246  445s
  3700  2580 11057.9992  105  304 11146.9114 10946.2540  1.80%   244  450s
  3809  2687 11102.5472  160  166 11146.9114 10946.2540  1.80%   240  455s
  3923  2794 11123.1055  206  158 11146.9114 10946.2540  1.80%   235  460s
H 3935  2804                    11146.911069 10946.2540  1.80%   235  460s
  3995  2863 11130.7094  226  158 11146.9111 10946.2540  1.80%   232  465s
  4071  2917 10997.8433   53  292 11146.9111 10948.9531  1.78%   230  470s
  4135  2971 11059.8965   92  228 11146.9111 10948.9531  1.78%   230  475s
  4228  3063 11099.2196  124  191 11146.9111 10948.9531  1.78%   229  480s
  4334  3166 11129.2204  176  167 11146.9111 10948.9531  1.78%   225  485s
  4396  3207 11003.1496   58  287 11146.9111 10951.7141  1.75%   224  490s
  4476  3280 11075.6949   99  221 11146.9111 10951.7141  1.75%   224  495s
  4505  3309 11085.9463  112  203 11146.9111 10951.7141  1.75%   223  500s
  4593  3393 11126.7683  142  175 11146.9111 10951.7141  1.75%   221  505s
  4663  3442 11004.8343   67  274 11146.9111 10951.8442  1.75%   220  510s
  4764  3542 11078.0209  117  196 11146.9111 10951.8442  1.75%   218  515s
  4857  3631 11115.9264  151  168 11146.9111 10951.8442  1.75%   216  520s
  4937  3687 10985.0744   52  297 11146.9111 10951.8442  1.75%   214  525s
  5024  3752 11075.1328   75  446 11146.9111 10952.1778  1.75%   214  530s
  5075  3791 11006.3577   57  288 11146.9111 10953.1941  1.74%   214  536s
  5124  3837 11042.0852   82  249 11146.9111 10953.1941  1.74%   215  540s
  5195  3907 11097.9698  117  203 11146.9111 10953.1941  1.74%   216  545s
  5271  3965 11035.8144   67  279 11146.9111 10953.1941  1.74%   215  550s
  5370  4050 11128.2887  107  214 11146.9111 10953.1986  1.74%   215  555s
  5471  4138 11056.3407   92  223 11146.9111 10953.5744  1.73%   214  560s
  5566  4231 11101.4538  128  182 11146.9111 10953.5744  1.73%   212  565s
  5654  4314 11141.5468  166  169 11146.9111 10953.5744  1.73%   211  570s
  5721  4347 11143.9121   58  300 11146.9111 10954.4558  1.73%   212  575s
  5790  4392 11076.1604   52  294 11146.9111 10955.3869  1.72%   212  580s
  5849  4419 10957.6386   48  301 11146.9111 10956.9183  1.70%   212  585s
  5901  4470 11044.9192  100  220 11146.9111 10956.9183  1.70%   211  590s
  5994  4544 11117.5136   83  242 11146.9111 10957.0443  1.70%   210  597s
  6047  4582 11051.8893   88  234 11146.9111 10957.4044  1.70%   210  600s
  6150  4657 11128.0047   97  228 11146.9111 10957.5819  1.70%   208  605s
  6244  4728 11143.3212  124  193 11146.9111 10958.6497  1.69%   207  610s
  6315  4780 11052.2537   77  254 11146.9111 10959.4258  1.68%   207  615s
  6409  4871 11105.3530  118  194 11146.9111 10959.4258  1.68%   207  620s
  6502  4958 11137.3498  155  166 11146.9111 10959.4258  1.68%   205  625s
  6575  5001 10985.4863   55  602 11146.9111 10959.6545  1.68%   205  630s
  6692  5103 11061.6772   69  274 11146.9111 10960.0702  1.68%   204  635s
  6774  5164 10993.4664   51  595 11146.9111 10960.7884  1.67%   204  640s
  6820  5207 11068.5407   74  258 11146.9111 10960.7884  1.67%   206  645s
  6901  5286 11088.3686  115  204 11146.9111 10960.7884  1.67%   206  650s
  6971  5326     cutoff  146      11146.9111 10960.7884  1.67%   206  655s
  7021  5357 11051.1626   59  290 11146.9111 10961.4737  1.66%   208  660s
  7121  5427 11115.2720   49  323 11146.9111 10961.9464  1.66%   208  665s
  7188  5467 11002.5731   60  378 11146.9111 10963.0433  1.65%   208  670s
  7292  5568 11088.8365  120  194 11146.9111 10963.0433  1.65%   207  675s
H 7341  5615                    11146.904404 10963.0433  1.65%   206  677s
  7376  5651 11119.3402  147  170 11146.9044 10963.0433  1.65%   206  680s
  7448  5688 10993.0491   60  390 11146.9044 10963.0640  1.65%   205  685s
  7549  5762 10969.6607   45  305 11146.9044 10963.3489  1.65%   205  690s
H 7593  5797                    11146.892348 10963.3489  1.65%   205  693s
  7593  5799 11145.3625   87  238 11146.8923 10963.3489  1.65%   205  695s
  7670  5867 11135.8252  121  204 11146.8923 10963.5021  1.65%   205  700s
  7783  5966 11141.6798  140  169 11146.8923 10963.5214  1.65%   203  705s
  7877  6031 11139.2044  128  198 11146.8923 10963.8750  1.64%   203  710s
  7942  6064 11015.1968   54  414 11146.8923 10965.6455  1.63%   203  715s
  8013  6114 11126.1593   83  244 11146.8923 10966.0887  1.62%   203  720s
  8116  6166 11116.9082  101  229 11146.8923 10966.1415  1.62%   203  725s
  8187  6218 11061.7759   88  348 11146.8923 10966.2308  1.62%   202  730s
  8290  6320 11100.7017  132  178 11146.8923 10966.2308  1.62%   201  735s
  8388  6403 11143.9680  180  164 11146.8923 10966.2308  1.62%   200  740s
  8491  6483     cutoff  140      11146.8923 10966.3124  1.62%   199  745s
  8543  6527 11021.9182   77  254 11146.8923 10966.6358  1.62%   200  750s
  8621  6604 11081.0468  116  196 11146.8923 10966.6358  1.62%   201  755s
  8706  6670 11064.0114   88  237 11146.8923 10966.7871  1.62%   200  760s
  8789  6721 11084.5851   76  263 11146.8923 10967.0945  1.61%   200  765s
  8886  6795 10967.3471   53  295 11146.8923 10967.2603  1.61%   200  770s
  8957  6854 11072.5067   59  320 11146.8923 10967.2603  1.61%   200  775s
  9013  6892 11038.8109   77  248 11146.8923 10967.5609  1.61%   201  780s
  9086  6949 11064.9470   55  554 11146.8923 10967.7880  1.61%   201  785s
  9169  7013 11041.3252   92  232 11146.8923 10967.9203  1.61%   201  790s
  9227  7069 11083.3608  121  197 11146.8923 10967.9203  1.61%   200  795s
  9329  7171 11120.4917  168  164 11146.8923 10967.9203  1.61%   199  800s
  9411  7238 11143.8464  196  160 11146.8923 10967.9203  1.61%   198  805s
  9489  7280 11115.2477   97  227 11146.8923 10968.0713  1.60%   197  812s
  9522  7286 11019.0295   55  286 11146.8923 10968.1511  1.60%   197  815s
  9610  7356 11059.0412   80  259 11146.8923 10968.1647  1.60%   197  820s
  9715  7433 11075.8376  106  225 11146.8923 10968.3705  1.60%   196  825s
  9806  7492 10997.3972   62  276 11146.8923 10968.9168  1.60%   196  830s
  9904  7577 11046.0430   73  264 11146.8923 10968.9809  1.60%   195  835s
 10002  7652 11145.9240  109  220 11146.8923 10969.0272  1.60%   195  840s
 10078  7699 11011.0148   72  253 11146.8923 10969.1226  1.59%   196  845s
 10153  7769 11080.4074  110  208 11146.8923 10969.1226  1.59%   196  850s
 10203  7811 11081.9298  120  417 11146.8923 10969.1226  1.59%   196  872s
H10207  7423                    11146.856190 10969.1226  1.59%   196  877s
 10209  7424 11140.2047  140  538 11146.8562 10969.1226  1.59%   196  880s
 10212  7426 11106.4376  135  547 11146.8562 10969.1226  1.59%   196  886s
 10216  7429 11033.0243   70  427 11146.8562 10969.1226  1.59%   196  892s
 10220  7431 11055.8069   82  571 11146.8562 10969.1226  1.59%   196  895s
 10227  7436 10994.6797   58  570 11146.8562 10969.1226  1.59%   196  900s
 10231  7439 11114.8609  174  569 11146.8562 10969.1226  1.59%   196  905s
 10232  7439 11051.5833   94  569 11146.8562 10969.1226  1.59%   196  911s
 10233  7442 10969.1226   49  804 11146.8562 10969.1226  1.59%   198  938s
 10234  7443 11010.4899   49  563 11146.8562 10969.1226  1.59%   198  941s
 10241  7445 11017.7931   53  279 11146.8562 10969.1226  1.59%   199  945s
 10260  7456 11067.3696   63  268 11146.8562 10969.1226  1.59%   200  950s
 10304  7468 11145.4482   86  233 11146.8562 10969.1226  1.59%   201  955s
 10314  7470 10988.1656   53  544 11146.8562 10969.1226  1.59%   202  960s
 10344  7488 11021.4514   68  429 11146.8562 10969.1226  1.59%   203  965s
 10376  7503 11030.4795   84  254 11146.8562 10969.1226  1.59%   204  970s
 10430  7536 11054.1320  111  209 11146.8562 10969.1226  1.59%   204  975s
 10461  7555 11061.1544  127  187 11146.8562 10969.1226  1.59%   204  980s
 10537  7597 11106.8370  165  175 11146.8562 10969.1226  1.59%   204  985s
 10629  7654 11109.6075  211  165 11146.8562 10969.1226  1.59%   204  990s
 10722  7709 11121.4451  258  162 11146.8562 10969.1226  1.59%   203  995s
 10780  7727 11130.0720  287  162 11146.8562 10969.1226  1.59%   203 1000s
 10857  7740 11143.7601  327  159 11146.8562 10969.1226  1.59%   202 1005s
 10885  7736 11079.7323   51  488 11146.8562 10982.7662  1.47%   202 1010s
 10920  7749 11010.9431   73  264 11146.8562 10982.7662  1.47%   203 1015s
 10980  7786 11076.8819  103  219 11146.8562 10982.7662  1.47%   204 1020s
 11059  7834 11082.9589  143  189 11146.8562 10982.7662  1.47%   204 1025s
H11085  7474                    11146.852455 10982.7662  1.47%   204 1027s
 11112  7490 11113.7973  170  168 11146.8525 10982.7662  1.47%   204 1032s
 11157  7511 11130.1584  192  166 11146.8525 10982.7662  1.47%   204 1035s
 11220  7530 11012.6768   74  255 11146.8525 10983.7711  1.46%   204 1040s
 11300  7576 11065.0355  114  199 11146.8525 10983.7711  1.46%   205 1045s
 11387  7631 11094.0548  157  178 11146.8525 10983.7711  1.46%   205 1050s
 11495  7699 11124.1589  211  159 11146.8525 10983.7711  1.46%   203 1055s
 11578  7723 11120.6781   59  303 11146.8525 10983.7711  1.46%   203 1060s
 11620  7740 11017.1378   70  245 11146.8525 10986.4325  1.44%   204 1065s
 11660  7761 11046.2670   90  329 11146.8525 10986.4325  1.44%   204 1070s
 11745  7813 11088.4329  132  190 11146.8525 10986.4325  1.44%   204 1075s
 11836  7869 11110.8150  178  165 11146.8525 10986.4325  1.44%   204 1080s
 11931  7905 11142.3210  221  159 11146.8525 10986.4325  1.44%   203 1085s
 11990  7922 11028.5149   74  231 11146.8525 10986.4325  1.44%   203 1090s
 12057  7961 11078.5511  107  192 11146.8525 10986.4325  1.44%   204 1095s
H12085  7624                    11146.827607 10986.4325  1.44%   204 1097s
 12105  7637 11106.4082  131  178 11146.8276 10986.4325  1.44%   204 1100s
 12186  7680 11115.5303  172  166 11146.8276 10986.4325  1.44%   204 1105s
 12270  7708 11012.9040   53  553 11146.8276 10988.1656  1.42%   203 1110s
 12280  7715 11026.7341   61  269 11146.8276 10988.1656  1.42%   203 1115s
 12362  7764 11110.7631  116  189 11146.8276 10988.1656  1.42%   203 1120s
 12448  7802 11020.5043   64  268 11146.8276 10988.1656  1.42%   203 1125s
 12523  7844 11091.8815  107  213 11146.8276 10988.1656  1.42%   203 1130s
 12622  7900 11134.6322  150  175 11146.8276 10988.1656  1.42%   203 1135s
 12680  7906 11040.9182   78  418 11146.8276 10988.7311  1.42%   203 1140s
 12766  7960 11098.3787  124  179 11146.8276 10988.7311  1.42%   203 1145s
 12870  8028 11128.1500  172  162 11146.8276 10988.7311  1.42%   202 1150s
 12954  8066 11042.6049   89  215 11146.8276 10988.7311  1.42%   201 1155s
 13037  8117 11095.3856  123  169 11146.8276 10988.7311  1.42%   201 1160s
 13150  8189 11125.3046  183  169 11146.8276 10988.7311  1.42%   200 1165s
 13218  8203 11006.3818   64  450 11146.8276 10988.9714  1.42%   200 1170s
 13282  8236 11061.7550  104  205 11146.8276 10988.9714  1.42%   200 1175s
 13405  8317 11098.6041  170  169 11146.8276 10988.9714  1.42%   199 1180s
 13535  8398 11111.8360  229  161 11146.8276 10988.9714  1.42%   197 1185s
 13661  8476 11121.8088  265  158 11146.8276 10988.9714  1.42%   196 1190s
 13785  8511 11133.0092  302  154 11146.8276 10988.9714  1.42%   195 1195s
 13905  8538     cutoff  347      11146.8276 10988.9714  1.42%   193 1200s
 13989  8547 11008.2712   67  252 11146.8276 10990.6379  1.40%   193 1205s
 14073  8598 11068.4518  116  190 11146.8276 10990.6379  1.40%   193 1210s
 14187  8672 11097.2670  177  172 11146.8276 10990.6379  1.40%   192 1215s
 14313  8755 11116.7126  230  167 11146.8276 10990.6379  1.40%   191 1220s
 14439  8824 11126.2558  275  162 11146.8276 10990.6379  1.40%   189 1225s
H14554  8544                    11146.818227 10990.6379  1.40%   188 1230s
 14605  8565 11137.1029  318  160 11146.8182 10990.6379  1.40%   188 1235s
 14712  8575 11018.7222   65  369 11146.8182 10990.6379  1.40%   187 1240s
 14819  8644 11082.7555  131  172 11146.8182 10990.6379  1.40%   187 1245s
 14955  8735 11112.4923  197  168 11146.8182 10990.6379  1.40%   186 1250s
 15085  8820 11136.1863  247  159 11146.8182 10990.6379  1.40%   184 1255s
 15186  8848 11144.8222  279  162 11146.8182 10990.6379  1.40%   183 1260s
 15276  8897 11097.2552  116  197 11146.8182 10993.5751  1.37%   184 1265s
 15377  8964 11131.5293  158  176 11146.8182 10993.5751  1.37%   183 1270s
 15466  8998 11105.8257  107  186 11146.8182 10993.5751  1.37%   183 1275s
 15560  9031 11031.1265   62  386 11146.8182 10996.8411  1.35%   183 1280s
H15572  8717                    11146.818208 10996.8411  1.35%   183 1281s
 15610  8738 11068.3442   87  217 11146.8182 10996.8411  1.35%   184 1285s
 15682  8782 11112.8163  124  185 11146.8182 10996.8411  1.35%   184 1290s
 15785  8824 11101.5062  110  189 11146.8182 10997.2288  1.34%   184 1295s
 15900  8863 11012.2203   65  260 11146.8182 10997.8861  1.34%   184 1300s
 15991  8921 11085.2619  117  186 11146.8182 10997.8861  1.34%   184 1305s
 16124  9008 11122.7046  187  164 11146.8182 10997.8861  1.34%   183 1310s
 16221  9048 11043.3509   53  320 11146.8182 10997.8861  1.34%   183 1315s
 16296  9073 11069.4128   99  201 11146.8182 10998.9301  1.33%   183 1320s
 16359  9097 11046.2735   72  358 11146.8182 11000.1529  1.32%   183 1325s
 16441  9110 11141.4333   90  216 11146.8182 11000.3407  1.31%   183 1330s
 16540  9148 11146.7448  138  159 11146.8182 11002.3728  1.30%   183 1335s
 16643  9199 11084.1334  101  201 11146.8182 11002.6419  1.29%   183 1340s
 16710  9220 11140.1821   86  229 11146.8182 11002.8550  1.29%   183 1345s
 16810  9257 11025.9456   69  363 11146.8182 11003.4690  1.29%   183 1350s
H16880  8993                    11146.816112 11003.4690  1.29%   183 1353s
 16888  9001 11076.2333  110  192 11146.8161 11003.4690  1.29%   183 1355s
 17021  9089 11117.0424  178  162 11146.8161 11003.4690  1.29%   182 1360s
 17159  9176 11132.4614  241  157 11146.8161 11003.4690  1.29%   181 1365s
 17248  9197 11053.0055   95  220 11146.8161 11003.4754  1.29%   180 1370s
 17349  9246 11105.6659  110  187 11146.8161 11003.4837  1.29%   180 1375s
 17453  9286 11014.9882   66  266 11146.8161 11003.7013  1.28%   180 1380s
 17553  9333 11028.7683   76  349 11146.8161 11003.7364  1.28%   180 1385s
 17633  9382 11069.6896  116  196 11146.8161 11003.7364  1.28%   180 1390s
