solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 25100 rows, 35050 columns and 60000 nonzeros
Model fingerprint: 0x08348c58
Model has 10000 function constraints treated as nonlinear
  5000 POW, 5000 SIN
Variable types: 30000 continuous, 5050 integer (5050 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 15000 rows and 20000 columns
Presolve time: 0.15s
Presolved: 50100 rows, 15051 columns, 110000 nonzeros
Presolved model has 5000 quadratic objective terms
Presolved model has 5000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 15001 continuous, 50 integer (50 binary)
Performing another presolve...
Presolve removed 0 rows and 1 columns
Presolve time: 0.08s
Found heuristic solution: objective 1610.7587607

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23507    4.3155405e+01   2.490458e+01   0.000000e+00      5s
   25398    4.8856793e+01   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.885679e+01, 25398 iterations, 8.89 seconds (3.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   48.85679    0 4242 1610.75876   48.85679  97.0%     -    9s
H    0     0                     800.5571487   48.85679  93.9%     -    9s
H    0     0                     647.3676466   48.85679  92.5%     -   11s
H    0     0                     637.9610285   48.85679  92.3%     -   12s
     0     0   58.51575    0 4444  637.96103   58.51575  90.8%     -   32s
H    0     0                     472.7078704   58.57036  87.6%     -   32s
H    0     0                     375.7232271   58.57036  84.4%     -   35s
     0     0   61.80212    0 4444  375.72323   61.80212  83.6%     -   48s
     0     0   61.85415    0 4444  375.72323   61.85415  83.5%     -   49s
     0     2   61.86390    0 4444  375.72323   61.86390  83.5%     -   58s
     3     5   62.52231    3 4242  375.72323   62.40046  83.4%   199   60s
    11    13   64.78574   11 3939  375.72323   62.40046  83.4%   223   65s
    18    20  108.29441   17 3130  375.72323   62.40046  83.4%   366   72s
    22    24  105.08872   20 2928  375.72323   62.40046  83.4%   439   78s
    24    26   85.25857   21 3029  375.72323   62.40046  83.4%   491   81s
    31    33  104.07505   27 2423  375.72323   62.40046  83.4%   518   86s
    35    37  102.69266   29 2221  375.72323   62.40046  83.4%   599   92s
    38    40   72.72092   31 1919  375.72323   62.40046  83.4%   630   95s
    45    47   76.48984   35 1515  375.72323   62.40046  83.4%   647  100s
    52    54   98.19974   38 1312  375.72323   62.40046  83.4%   668  105s
   598   600  171.99961  311  798  331.47243   62.40046  81.2%  88.8  450s
   611   613  172.77748  318  798  331.47243   62.40046  81.2%  87.9  455s
   624   626  174.15716  324  798  331.47243   62.40046  81.2%  86.3  460s
   636   638  174.28327  330  798  331.47243   62.40046  81.2%  84.9  465s
   649   651  175.27795  337  798  331.47243   62.40046  81.2%  83.4  470s
   660   662  176.65876  342  798  331.47243   62.40046  81.2%  82.2  475s
   670   672  175.79926  347  798  331.47243   62.40046  81.2%  81.1  480s
   683   685  178.36787  354  798  331.47243   62.40046  81.2%  80.1  485s
H  688   688                     331.2759900   62.40046  81.2%  86.0  486s
H  688   688                     331.2751613   62.40046  81.2%  86.0  487s
   688   690  181.44433  356  797  331.27516   62.40046  81.2%  86.0  490s
   699   701  179.13996  362  798  331.27516   62.40046  81.2%  98.1  495s
   713   715  180.98537  369  797  331.27516   62.40046  81.2%   103  500s
   730   732  184.59346  377  796  331.27516   62.40046  81.2%   101  505s
   747   749  185.13395  386  796  331.27516   62.40046  81.2%  98.7  510s
   764   766  187.02551  394  795  331.27516   62.40046  81.2%  96.7  515s
   781   783  192.19742  403  793  331.27516   62.40046  81.2%  94.8  520s
   798   800  194.09885  411  792  331.27516   62.40046  81.2%  93.1  525s
   815   817  193.02352  420  792  331.27516   62.40046  81.2%  91.4  530s
   832   834  195.78746  428  791  331.27516   62.40046  81.2%  89.8  535s
   849   851  197.52489  437  791  331.27516   62.40046  81.2%  88.2  540s
   867   869  198.55112  446  790  331.27516   62.40046  81.2%  86.6  545s
   884   886  199.51435  454  789  331.27516   62.40046  81.2%  85.1  550s
   900   902  201.15227  462  790  331.27516   62.40046  81.2%  83.9  555s
   918   920  201.45888  471  790  331.27516   62.40046  81.2%  82.4  560s
   935   937  203.57970  480  790  331.27516   62.40046  81.2%  81.1  565s
   949   951  206.44239  487  789  331.27516   62.40046  81.2%  80.1  570s
   966   968  207.44385  495  780  331.27516   62.40046  81.2%  78.9  575s
   982   984  208.50009  503  779  331.27516   62.40046  81.2%  77.8  580s
   993   995  209.83282  509  779  331.27516   62.40046  81.2%  77.1  588s
   997   999  210.01580  511  779  331.27516   62.40046  81.2%  76.8  590s
  1010  1012  210.02889  517  779  331.27516   62.40046  81.2%  75.9  595s
  1027  1029  210.90728  526  779  331.27516   62.40046  81.2%  74.9  600s
  1044  1046  211.91513  534  779  331.27516   62.40046  81.2%  73.9  605s
  1061  1063  213.14376  543  779  331.27516   62.40046  81.2%  72.9  610s
  1078  1080  214.48840  551  777  331.27516   62.40046  81.2%  71.9  615s
  1095  1097  215.34652  560  777  331.27516   62.40046  81.2%  71.0  620s
  1113  1115  217.19575  569  777  331.27516   62.40046  81.2%  70.0  625s
  1130  1132  220.48404  577  769  331.27516   62.40046  81.2%  69.2  630s
  1147  1149  222.45374  586  776  331.27516   62.40046  81.2%  68.5  635s
  1165  1167  222.45378  595  776  331.27516   62.40046  81.2%  67.6  640s
  1183  1185  224.12037  604  776  331.27516   62.40046  81.2%  66.8  645s
  1200  1202  224.29004  612  776  331.27516   62.40046  81.2%  66.0  650s
  1217  1219  225.18001  621  776  331.27516   62.40046  81.2%  65.3  655s
  1234  1236  227.55599  629  776  331.27516   62.40046  81.2%  64.5  660s
  1251  1253  227.97377  638  776  331.27516   62.40046  81.2%  63.8  665s
  1268  1270  227.58387  646  776  331.27516   62.40046  81.2%  63.1  670s
  1285  1287  228.27401  655  776  331.27516   62.40046  81.2%  62.4  675s
  1302  1304  230.59516  663  776  331.27516   62.40046  81.2%  61.7  680s
  1319  1321  230.66155  672  776  331.27516   62.40046  81.2%  61.1  685s
  1337  1339  230.54760  681  776  331.27516   62.40046  81.2%  60.4  690s
  1354  1356  232.59595  689  776  331.27516   62.40046  81.2%  59.8  695s
  1371  1373  235.71596  698  775  331.27516   62.40046  81.2%  59.3  700s
  1388  1390  237.92995  706  775  331.27516   62.40046  81.2%  58.7  705s
  1405  1407  239.19788  715  775  331.27516   62.40046  81.2%  58.2  710s
  1422  1424  237.83108  723  775  331.27516   62.40046  81.2%  57.6  715s
  1440  1442  239.00800  732  775  331.27516   62.40046  81.2%  57.1  720s
  1457  1459  242.31397  741  774  331.27516   62.40046  81.2%  56.5  725s
  1474  1476  245.24584  749  773  331.27516   62.40046  81.2%  56.0  730s
  1491  1493  247.29473  758  774  331.27516   62.40046  81.2%  55.5  735s
  1509  1511  247.34082  767  774  331.27516   62.40046  81.2%  55.0  740s
  1527  1529  249.95943  776  774  331.27516   62.40046  81.2%  54.6  745s
  1544  1546  250.82186  784  773  331.27516   62.40046  81.2%  54.1  750s
  1561  1563  254.12415  793  773  331.27516   62.40046  81.2%  53.7  755s
  1578  1580  253.83480  801  772  331.27516   62.40046  81.2%  53.3  760s
  1595  1597  257.60345  810  772  331.27516   62.40046  81.2%  52.9  765s
  1613  1615  260.21792  819  771  331.27516   62.40046  81.2%  52.4  770s
  1630  1632  264.38774  827  771  331.27516   62.40046  81.2%  52.0  775s
  1648  1650  264.71651  836  772  331.27516   62.40046  81.2%  51.6  780s
  1665  1667  268.57437  845  770  331.27516   62.40046  81.2%  51.2  785s
  1682  1684  268.87375  853  770  331.27516   62.40046  81.2%  53.3  790s
H 1688  1688                     329.9534689   62.40046  81.1%  53.1  791s
  1698  1700  269.62097  861  770  329.95347   62.40046  81.1%  57.8  795s
  1716  1718  270.21631  870  771  329.95347   62.40046  81.1%  57.3  800s
  1733  1735  272.61459  879  763  329.95347   62.40046  81.1%  56.9  805s
  1750  1752  275.84649  887  762  329.95347   62.40046  81.1%  56.4  810s
  1767  1769  279.58675  896  762  329.95347   62.40046  81.1%  56.0  815s
  1784  1786  282.57144  904  761  329.95347   62.40046  81.1%  55.6  820s
  1802  1804  284.83068  913  761  329.95347   62.40046  81.1%  55.4  825s
  1819  1821  284.80535  922  761  329.95347   62.40046  81.1%  55.0  830s
  1837  1839  287.50489  931  760  329.95347   62.40046  81.1%  54.6  835s
  1855  1857  289.64583  940  759  329.95347   62.40046  81.1%  54.2  840s
  1873  1875  290.20158  949  759  329.95347   62.40046  81.1%  55.9  845s
  1890  1892  293.87354  957  750  329.95347   62.40046  81.1%  55.5  850s
  1908  1910  297.00521  966  750  329.95347   62.40046  81.1%  55.1  855s
  1926  1928  299.89076  975  748  329.95347   62.40046  81.1%  54.8  860s
  1943  1945  302.81501  984  748  329.95347   62.40046  81.1%  54.4  865s
  1961  1963  306.67306  993  747  329.95347   62.40046  81.1%  54.1  870s
H 1975  1975                     329.9534375   62.40046  81.1%  53.7  873s
  1975  1977  309.04177 1000  746  329.95344   62.40046  81.1%  53.8  878s
  1979  1981  309.95621 1002  746  329.95344   62.40046  81.1%  53.7  880s
  1996  1998  312.30434 1010  745  329.95344   62.40046  81.1%  53.3  885s
  2012  2014  316.01886 1018  745  329.95344   62.40046  81.1%  53.0  890s
  2029  2031  317.80708 1027  745  329.95344   62.40046  81.1%  52.7  895s
  2046  2048  320.23635 1035  744  329.95344   62.40046  81.1%  52.3  900s
  2064  2066  321.25982 1044  737  329.95344   62.40046  81.1%  52.0  905s
  2081  2083  324.93703 1053  729  329.95344   62.40046  81.1%  51.7  910s
  2098  2100  327.21656 1061  736  329.95344   62.40046  81.1%  51.4  915s
  2113  2115  329.22307 1069  736  329.95344   62.40046  81.1%  51.3  920s
  2131  2121  329.86750 1073  734  329.95344   62.40046  81.1%  51.1  925s
  2154  2118  329.55917 1071  735  329.95344   62.40046  81.1%  50.8  930s
H 2159  2093                     327.2374343   62.40046  80.9%  50.8  939s
H 2159  2091                     327.2172656   62.40046  80.9%  50.8  939s
H 2159  2091                     327.2172601   62.40046  80.9%  50.8  939s
H 2159  2091                     327.2172211   62.40046  80.9%  50.8  939s
H 2159  2091                     327.2168697   62.40046  80.9%  50.8  940s
H 2159  2091                     327.2168396   62.40046  80.9%  50.8  941s
  2161  2094  223.04293  596   25  327.21684   63.00012  80.7%  52.0  977s
  2163  2095  156.33438  191   42  327.21684   63.00012  80.7%  51.9  991s
  2164  2096  228.22788  640   44  327.21684   63.00012  80.7%  51.9 1015s
  2165  2097  288.17416  934   44  327.21684   63.00012  80.7%  51.9 1029s
  2166  2097  175.42354  339   44  327.21684   63.00012  80.7%  51.8 1035s
  2167  2098  226.07111  618   44  327.21684   63.00012  80.7%  51.8 1048s
  2168  2099  165.57135  267   44  327.21684   63.00012  80.7%  51.8 1070s
  2169  2101   63.00012   16 4343  327.21684   63.00012  80.7%  71.6 2708s
  2170  2102  111.32425   16 4443  327.21684   63.00012  80.7%  72.8 3019s
  2171  2103   63.00012   17 4343  327.21684   63.00012  80.7%  72.9 3334s
  2172  2103   99.61483   17 4342  327.21684   63.00012  80.7%  74.0 3587s
  2173  2104   63.03550   18 4242  327.21684   63.03550  80.7%  74.1 3600s

Cutting planes:
  Implied bound: 3
  Flow cover: 4227

Explored 2174 nodes (198457 simplex iterations) in 3600.05 seconds (1576.10 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 327.217 327.217 327.217 ... 331.276

Time limit reached
Best objective 3.272168395946e+02, best bound 6.303549879397e+01, gap 80.7359%

User-callback calls 58660, time in user-callback 0.26 sec
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
primal_bound = 327.21683959457715, dual_bound = 63.03549879397191, gap = 80.73586345003726, time = 3600.07
