solving instance uflp nlass orlib 102 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.21 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  553   307                    949307.18925 13249.9707  98.6%   112   37s
H  553   292                    949274.87128 13249.9707  98.6%   112   37s
H  553   278                    949274.80119 13249.9707  98.6%   112   37s
H  553   265                    948647.75635 13249.9707  98.6%   112   37s
H  553   253                    948608.62298 13249.9707  98.6%   112   37s
H  553   241                    948554.35276 13249.9707  98.6%   112   37s
H  553   230                    894093.14342 13249.9707  98.5%   112   37s
H  553   219                    894081.90253 13249.9707  98.5%   112   37s
H  553   209                    889058.56803 13249.9707  98.5%   112   37s
H  553   199                    888823.57574 13249.9707  98.5%   112   38s
   558   204 19973.7328   26  303 888823.576 13249.9707  98.5%   114   40s
   566   209 15187.8928   30  311 888823.576 13249.9707  98.5%   115   45s
H  591   215                    871389.02237 13249.9707  98.5%   119   49s
H  591   206                    869035.59444 13249.9707  98.5%   119   49s
H  591   198                    837996.32402 13249.9707  98.4%   119   49s
H  591   190                    762059.28254 13249.9707  98.3%   119   49s
H  591   183                    738967.69132 13249.9707  98.2%   119   49s
H  591   175                    734710.91133 13249.9707  98.2%   119   49s
H  591   169                    734710.90862 13249.9707  98.2%   119   49s
H  591   162                    734468.82007 13249.9707  98.2%   119   49s
H  591   156                    734468.48753 13249.9707  98.2%   119   49s
   592   159 15714.1493   43  365 734468.488 13249.9707  98.2%   119   50s
   611   171 15748.2259   52  327 734468.488 13249.9707  98.2%   124   55s
   625   181 15797.6952   59  361 734468.488 13249.9707  98.2%   126   60s
H  683   211                    701650.98180 13249.9707  98.1%   121   66s
H  683   206                    701592.76604 13249.9707  98.1%   121   66s
   734   242 16436.6341  114  544 701592.766 13249.9707  98.1%   117   70s
   739   246 16962.5750  116  423 701592.766 13249.9707  98.1%   118   75s
   746   250 16606.6706  120  544 701592.766 13249.9707  98.1%   122   81s
   752   254 16757.1619  123  679 701592.766 13249.9707  98.1%   123   88s
   754   256 16806.3349  124  679 701592.766 13249.9707  98.1%   123   90s
   760   260 16969.8170  127  497 701592.766 13249.9707  98.1%   126   95s
H  763   255                    700002.36189 13249.9707  98.1%   127   99s
H  763   250                    699929.28681 13249.9707  98.1%   127  100s
   766   254 17046.1422  130  494 699929.287 13249.9707  98.1%   129  105s
   770   256 17215.7946  132  493 699929.287 13249.9707  98.1%   131  110s
H  785   259                    695055.87963 13249.9707  98.1%   135  112s
H  785   258                    694920.96673 13249.9707  98.1%   135  112s
H  785   258                    687681.72762 13249.9707  98.1%   135  112s
H  785   258                    679449.94294 13249.9707  98.0%   135  112s
H  785   258                    676408.84287 13249.9707  98.0%   135  113s
H  785   258                    676364.72151 13249.9707  98.0%   135  113s
H  785   258                    676364.50592 13249.9707  98.0%   135  113s
H  785   258                    675188.66706 13249.9707  98.0%   135  113s
   817   292 28678.6162  155  438 675188.667 13249.9707  98.0%   134  115s
   876   351 41547.6682  185  262 675188.667 13249.9707  98.0%   140  120s
H  882   355                    663790.85864 13249.9707  98.0%   140  120s
H  882   355                    661948.44117 13249.9707  98.0%   140  120s
H  882   355                    649368.65975 13249.9707  98.0%   140  120s
H  882   355                    649244.48252 13249.9707  98.0%   140  120s
   918   393 41280.0011  206  321 649244.483 13249.9707  98.0%   140  125s
H  959   432                    649166.23740 13249.9707  98.0%   140  129s
H  959   432                    649142.73191 13249.9707  98.0%   140  129s
H  959   432                    649126.64157 13249.9707  98.0%   140  129s
H  959   432                    649126.52045 13249.9707  98.0%   140  129s
H  959   432                    649090.34318 13249.9707  98.0%   140  129s
   963   438 43624.9542  228  230 649090.343 13249.9707  98.0%   140  130s
H  980   453                    635026.60568 13249.9707  97.9%   139  131s
H  980   453                    635011.54457 13249.9707  97.9%   139  131s
H  980   453                    625038.84160 13249.9707  97.9%   139  131s
H  980   453                    624881.50838 13249.9707  97.9%   139  132s
H  980   453                    624830.65799 13249.9707  97.9%   139  132s
H  980   453                    616301.44317 13249.9707  97.9%   139  132s
  1040   515 43906.7515  267  213 616301.443 13249.9707  97.9%   132  135s
H 1175   648                    616029.85750 13249.9707  97.8%   124  137s
H 1175   648                    614158.63227 13249.9707  97.8%   124  137s
H 1175   648                    613772.84463 13249.9707  97.8%   124  137s
H 1175   648                    613771.14444 13249.9707  97.8%   124  137s
H 1175   648                    613609.74230 13249.9707  97.8%   124  137s
H 1175   648                    612706.74109 13249.9707  97.8%   124  137s
H 1175   648                    612546.81342 13249.9707  97.8%   124  137s
  1331   806 349147.746  412  192 612546.813 13249.9707  97.8%   114  140s
  1710  1185 456268.372  602  156 612546.813 13249.9707  97.8%  90.0  145s
H 1715  1188                    612529.06940 13249.9707  97.8%  89.7  145s
H 1715  1188                    612143.02693 13249.9707  97.8%  89.7  145s
H 1715  1188                    612138.17006 13249.9707  97.8%  89.7  145s
H 1715  1188                    612134.80431 13249.9707  97.8%  89.7  145s
H 1715  1188                    612133.97512 13249.9707  97.8%  89.7  145s
H 1715  1188                    612133.85064 13249.9707  97.8%  89.7  145s
H 1715  1188                    612133.84334 13249.9707  97.8%  89.7  145s
H 1715  1188                    612126.46327 13249.9707  97.8%  89.7  145s
H 1715  1188                    612121.60885 13249.9707  97.8%  89.7  145s
H 1715  1188                    612121.18562 13249.9707  97.8%  89.7  145s
H 1715  1188                    612121.15274 13249.9707  97.8%  89.7  145s
H 1715  1188                    612114.25217 13249.9707  97.8%  89.7  145s
H 1715  1188                    612114.20631 13249.9707  97.8%  89.7  145s
H 1715  1188                    612113.63042 13249.9707  97.8%  89.7  145s
H 1715  1188                    612113.60540 13249.9707  97.8%  89.7  145s
H 1715  1188                    612113.59842 13249.9707  97.8%  89.7  145s
H 1715  1188                    612113.59795 13249.9707  97.8%  89.7  145s
H 1715  1188                    612113.59768 13249.9707  97.8%  89.7  145s
H 1823  1294                    612113.59729 13249.9707  97.8%  84.6  147s
  1985  1446 608279.032  739  150 612113.597 13249.9707  97.8%  77.8  150s
  2106  1498 21470.3667   39  339 612113.597 13249.9707  97.8%  84.3  155s
  2137  1529 33494.5559   54  330 612113.597 13249.9707  97.8%  88.6  160s
  2157  1549 33001.0548   64  300 612113.597 13249.9707  97.8%  91.8  165s
H 2173  1563                    611008.08588 13249.9707  97.8%  92.9  166s
H 2173  1551                    608017.58750 13249.9707  97.8%  92.9  167s
  2238  1618 40579.7498  105  326 608017.587 13249.9707  97.8%  95.5  170s
  2492  1872 119811.379  232  230 608017.587 13249.9707  97.8%  93.1  175s
  2813  2193 370850.646  392  186 608017.587 13249.9707  97.8%  84.6  180s
  2994  2330 20523.3938   22  331 608017.587 13532.4562  97.8%  85.6  185s
  3231  2567 23989.4820  141  399 608017.587 13532.4562  97.8%  87.3  190s
H 3284  2618                    608017.58728 13532.4562  97.8%  90.5  192s
H 3382  2716                    607989.92478 13532.4562  97.8%  92.0  194s
H 3382  2714                    607318.64625 13532.4562  97.8%  92.0  194s
H 3382  2712                    606743.12165 13532.4562  97.8%  92.0  194s
H 3382  2706                    605815.87109 13532.4562  97.8%  92.0  194s
H 3382  2700                    604816.36524 13532.4562  97.8%  92.0  195s
  3581  2901 168248.818  316  224 604816.365 13532.4562  97.8%  88.9  200s
  3824  3144 336227.325  437  183 604816.365 13532.4562  97.8%  83.6  205s
  4046  3366 485815.949  548  170 604816.365 13532.4562  97.8%  79.4  210s
  4310  3630 513849.437  680  129 604816.365 13532.4562  97.8%  74.9  215s
H 4580  3894                    603584.66524 13532.4562  97.8%  70.7  219s
  4588  3902 574282.763  819  115 603584.665 13532.4562  97.8%  70.5  220s
H 4715  3978                    602564.06360 13532.4562  97.8%  68.7  221s
  4811  4066 17594.3980   61  289 602564.064 13532.4562  97.8%  72.0  225s
  5009  4264 34998.5465  160  234 602564.064 13532.4562  97.8%  74.7  230s
  5342  4597 98887.0211  327  191 602564.064 13532.4562  97.8%  71.4  235s
  5749  5004 307228.843  530  156 602564.064 13532.4562  97.8%  66.7  240s
  6115  5370 582945.572  713  134 602564.064 13532.4562  97.8%  62.9  245s
  6397  5567 27359.1733   90  382 602564.064 13894.9084  97.7%  67.3  250s
  6705  5875 421129.035  244  228 602564.064 13894.9084  97.7%  66.1  255s
  7065  6235 492353.665  424  187 602564.064 13894.9084  97.7%  63.1  260s
  7514  6684 536954.591  649  166 602564.064 13894.9084  97.7%  59.8  265s
  7853  6939 29139.2916   89  331 602564.064 13894.9084  97.7%  60.7  270s
  8027  7111 61794.3255  176  285 602564.064 13894.9084  97.7%  62.9  275s
  8481  7551 583969.262  401  185 602564.064 13894.9084  97.7%  60.7  280s
  8766  7805 26906.5991   50  261 602564.064 13931.7298  97.7%  62.6  285s
  9046  8085 67559.7531  190  288 602564.064 13931.7298  97.7%  63.9  290s
  9486  8525 358259.653  410  201 602564.064 13931.7298  97.7%  62.5  295s
  9876  8915 403071.186  605  177 602564.064 13931.7298  97.7%  60.6  300s
 10203  9241 146194.293  296   50 602564.064 13931.7298  97.7%  58.9  317s
H10204  8779                    602438.25496 13931.7298  97.7%  58.9  318s
H10204  8340                    599782.20799 13931.7298  97.7%  58.9  318s
H10204  7923                    599777.26970 13931.7298  97.7%  58.9  318s
H10204  7527                    598683.26113 13931.7298  97.7%  58.9  318s
 10206  7528 58990.3316  159  441 598683.261 14768.8281  97.5%  58.9  320s
 10210  7531 33019.7318   52  444 598683.261 14770.1747  97.5%  58.9  326s
 10211  7533 14795.9318   21  400 598683.261 14770.1747  97.5%  60.3  346s
 10212  7534 14770.1747   21 1052 598683.261 14770.1747  97.5%  60.6  359s
 10213  7535 14796.0731   22  388 598683.261 14770.1747  97.5%  60.6  362s
 10216  7537 14798.5998   23  363 598683.261 14770.1747  97.5%  60.7  365s
 10227  7544 36169.6149   29  337 598683.261 14770.1747  97.5%  60.9  370s
H10236  7171                    598677.71599 14770.1747  97.5%  61.2  373s
H10236  6814                    598565.49471 14770.1747  97.5%  61.2  373s
H10236  6474                    598465.45975 14770.1747  97.5%  61.2  373s
H10236  6151                    598392.55571 14770.1747  97.5%  61.2  373s
H10236  5844                    597788.16196 14770.1747  97.5%  61.2  373s
 10239  5848 39651.0857   35  396 597788.162 14770.1747  97.5%  61.5  375s
 10249  5855 39662.8435   40  305 597788.162 14770.1747  97.5%  62.0  380s
 10261  5863 228266.305   46  318 597788.162 14770.1747  97.5%  62.3  385s
 10272  5870 50426.4994   51  447 597788.162 14770.1747  97.5%  62.7  390s
 10289  5881 58057.1125   60  266 597788.162 14770.1747  97.5%  63.1  395s
 10366  5933 70640.2839   98  251 597788.162 14770.1747  97.5%  63.0  400s
H10392  5656                    597054.85888 14770.1747  97.5%  62.9  401s
H10392  5380                    596853.11357 14770.1747  97.5%  62.9  402s
H10392  5116                    596092.83763 14770.1747  97.5%  62.9  402s
H10392  4867                    596087.54133 14770.1747  97.5%  62.9  402s
H10392  4629                    595837.80615 14770.1747  97.5%  62.9  402s
H10392  4404                    595832.14083 14770.1747  97.5%  62.9  402s
H10392  4189                    594480.86391 14770.1747  97.5%  62.9  402s
H10392  3986                    594458.67167 14770.1747  97.5%  62.9  402s
H10392  3792                    594447.63265 14770.1747  97.5%  62.9  403s
H10399  3614                    593294.54544 14770.1747  97.5%  62.9  403s
H10399  3439                    593294.54261 14770.1747  97.5%  62.9  403s
H10399  3273                    592661.42829 14770.1747  97.5%  62.9  403s
H10399  3116                    592572.67070 14770.1747  97.5%  62.9  403s
H10399  2966                    592561.97522 14770.1747  97.5%  62.9  403s
H10399  2824                    592561.97037 14770.1747  97.5%  62.9  403s
H10399  2689                    592561.97029 14770.1747  97.5%  62.9  403s
H10399  2561                    592561.97018 14770.1747  97.5%  62.9  403s
H10399  2439                    592550.72928 14770.1747  97.5%  62.9  403s
 10421  2455 70475.1782  126  250 592550.729 14770.1747  97.5%  62.8  405s
H10548  2422                    592368.77578 14770.1747  97.5%  62.6  409s
H10548  2312                    592367.62904 14770.1747  97.5%  62.6  409s
H10548  2208                    589653.42703 14770.1747  97.5%  62.6  409s
H10548  2109                    589644.75637 14770.1747  97.5%  62.6  409s
 10548  2111 106022.413  189  228 589644.756 14770.1747  97.5%  62.6  410s
H10574  2031                    588522.87782 14770.1747  97.5%  62.5  411s
H10626  1977                    588449.77770 14770.1747  97.5%  62.3  414s
H10626  1892                    585584.47655 14770.1747  97.5%  62.3  415s
H10626  1811                    584707.42878 14770.1747  97.5%  62.3  415s
H10678  1769                    581133.12138 14770.1747  97.5%  62.0  418s
H10678  1696                    581121.88048 14770.1747  97.5%  62.0  418s
H10678  1627                    580912.32706 14770.1747  97.5%  62.0  418s
 10743  1672 226765.791  287  211 580912.327 14770.1747  97.5%  61.7  420s
 10852  1745 250423.002  341  204 580912.327 14770.1747  97.5%  61.1  425s
 11026  1861 350964.649  428  192 580912.327 14770.1747  97.5%  60.3  430s
 11231  1997 523948.445  531  166 580912.327 14770.1747  97.5%  59.3  435s
H11305  1979                    574710.03080 14770.1747  97.4%  58.9  436s
 11377  2029 547715.153  604  148 574710.031 14770.1747  97.4%  58.6  440s
 11618  2109     cutoff  694      574710.031 14770.1747  97.4%  57.5  445s
 11713  2129 14770.1747   22 1007 574710.031 14770.1747  97.4%  57.3  450s
H11714  2064                    574709.74704 14770.1747  97.4%  57.3  450s
 11715  2067 14773.7486   23  859 574709.747 14773.7486  97.4%  57.5  455s
 11719  2070 14775.0510   25  609 574709.747 14775.0510  97.4%  57.9  460s
 11733  2079 27308.1737   32  364 574709.747 14775.0510  97.4%  58.3  465s
H11740  2023                    574543.63144 14775.0510  97.4%  58.5  466s
 11763  2040 34306.2076   47  288 574543.631 14775.0510  97.4%  59.0  470s
 11805  2068 41390.3110   68  249 574543.631 14775.0510  97.4%  60.2  476s
H11806  2010                    574543.63095 14775.0510  97.4%  60.2  476s
H11806  1957                    574307.56286 14775.0510  97.4%  60.2  476s
 11847  1986 54368.7740   89  238 574307.563 14775.0510  97.4%  60.8  480s
 12112  2163 173525.834  222  205 574307.563 14775.0510  97.4%  59.9  485s
 12400  2355 319861.731  366  181 574307.563 14775.0510  97.4%  58.7  490s
H12479  2354                    574300.85203 14775.0510  97.4%  58.3  491s
H12479  2305                    573982.84743 14775.0510  97.4%  58.3  492s
 12608  2393 428109.278  470  183 573982.847 14775.0510  97.4%  57.7  495s
 12872  2565 542310.611  602  176 573982.847 14775.0510  97.4%  56.6  500s
 13161  2819 557410.501  746  188 573982.847 14775.0510  97.4%  55.5  505s
H13404  3057                    573978.37547 14775.0510  97.4%  54.5  509s
H13404  3057                    573875.78010 14775.0510  97.4%  54.5  510s
 13486  3067 14785.2242   27  830 573875.780 14785.2242  97.4%  54.5  515s
 13494  3075 14807.7135   31  648 573875.780 14798.5998  97.4%  55.0  520s
 13499  3080 15240.5054   34  662 573875.780 14798.5998  97.4%  55.3  526s
 13531  3112 42804.0223   50  296 573875.780 14798.5998  97.4%  55.9  530s
 13771  3352 103639.760  170  223 573875.780 14798.5998  97.4%  56.3  535s
H13917  3496                    573875.77551 14798.5998  97.4%  55.7  537s
H13917  3496                    573747.41408 14798.5998  97.4%  55.7  537s
H13917  3496                    571976.68215 14798.5998  97.4%  55.7  538s
H13917  3494                    571446.31737 14798.5998  97.4%  55.7  538s
 13967  3544 463866.381  268  205 571446.317 14798.5998  97.4%  55.6  540s
 14129  3684 68255.0994   70  268 571446.317 14798.5998  97.4%  57.1  545s
 14409  3964 192589.982  210  211 571446.317 14798.5998  97.4%  56.4  550s
 14651  4206 487513.075  331  217 571446.317 14798.5998  97.4%  55.6  555s
 14820  4375 504957.147  416  211 571446.317 14798.5998  97.4%  55.0  560s
 15020  4575 506789.719  516  237 571446.317 14798.5998  97.4%  54.3  565s
H15236  4740                    561089.70186 14798.5998  97.4%  53.6  569s
H15236  4740                    561089.69912 14798.5998  97.4%  53.6  569s
H15236  4718                    560554.82089 14798.5998  97.4%  53.6  569s
H15236  4703                    560091.50322 14798.5998  97.4%  53.6  569s
H15236  4652                    559510.06702 14798.5998  97.4%  53.6  569s
H15236  4652                    559508.31505 14798.5998  97.4%  53.6  569s
H15236  4652                    559484.17435 14798.5998  97.4%  53.6  569s
 15275  4673 558177.132  636  237 559484.174 14798.5998  97.4%  53.5  570s
H15290  4366                    556472.38614 14798.5998  97.3%  53.4  570s
H15290  4342                    555369.50671 14798.5998  97.3%  53.4  571s
H15290  4310                    555075.14659 14798.5998  97.3%  53.4  571s
H15290  4308                    555043.19813 14798.5998  97.3%  53.4  571s
 15351  4335 30316.1770   40  331 555043.198 14808.6785  97.3%  54.2  575s
 15551  4535 106717.117  140  231 555043.198 14808.6785  97.3%  54.6  580s
 15776  4760 205215.202  252  211 555043.198 14808.6785  97.3%  53.9  585s
 16078  5062 254045.904  403  206 555043.198 14808.6785  97.3%  53.0  590s
H16290  5272                    555041.61351 14808.6785  97.3%  52.4  594s
H16290  5272                    555041.38204 14808.6785  97.3%  52.4  594s
H16290  5272                    555041.38070 14808.6785  97.3%  52.4  594s
H16290  5272                    555041.37996 14808.6785  97.3%  52.4  594s
 16339  5323 313893.203  534  180 555041.380 14808.6785  97.3%  52.2  595s
 16698  5682 433968.415  713  183 555041.380 14808.6785  97.3%  51.2  600s
 17024  5929 553501.699  850  184 555041.380 14808.6785  97.3%  50.3  605s
H17034  5881                    554725.44246 14808.6785  97.3%  50.3  605s
H17034  5881                    554721.40559 14808.6785  97.3%  50.3  605s
H17034  5880                    554416.53098 14808.6785  97.3%  50.3  605s
 17176  6024 86871.5277   98  236 554416.531 14808.6785  97.3%  51.5  610s
 17512  6360 162182.985  266  208 554416.531 14808.6785  97.3%  50.6  615s
H17780  6626                    554409.22592 14808.6785  97.3%  49.9  618s
H17843  6689                    554407.87001 14808.6785  97.3%  49.7  619s
H17843  6657                    553938.54954 14808.6785  97.3%  49.7  619s
 17843  6659 219235.948  431  231 553938.550 14808.6785  97.3%  49.7  620s
H17996  6810                    553919.29149 14808.6785  97.3%  49.3  622s
H17996  6810                    553918.95410 14808.6785  97.3%  49.3  622s
H17996  6761                    553615.47148 14808.6785  97.3%  49.3  622s
H17996  6761                    553486.22900 14808.6785  97.3%  49.3  622s
H17996  6753                    551684.94000 14808.6785  97.3%  49.3  622s
H17996  6750                    550288.61240 14808.6785  97.3%  49.3  622s
H17996  6750                    550288.60907 14808.6785  97.3%  49.3  622s
H17996  6750                    550287.38051 14808.6785  97.3%  49.3  622s
H17996  6750                    550267.00367 14808.6785  97.3%  49.3  622s
 18131  6887 300405.479  575  244 550267.004 14808.6785  97.3%  49.0  625s
 18485  7241 374966.768  752  229 550267.004 14808.6785  97.3%  48.1  630s
H18698  7007                    530347.49084 14808.6785  97.2%  47.6  632s
H18698  7007                    530347.48659 14808.6785  97.2%  47.6  632s
H18698  7007                    530347.48600 14808.6785  97.2%  47.6  632s
H18698  7007                    530347.48594 14808.6785  97.2%  47.6  632s
H18698  7007                    530347.48564 14808.6785  97.2%  47.6  632s
H18698  7007                    530329.77713 14808.6785  97.2%  47.6  632s
H18698  7007                    530306.16413 14808.6785  97.2%  47.6  632s
H18725  7009                    526511.80429 14808.6785  97.2%  47.5  633s
H18725  6917                    523830.81462 14808.6785  97.2%  47.5  633s
H18725  6913                    523279.72683 14808.6785  97.2%  47.5  633s
H18725  6755                    513209.00530 14808.6785  97.1%  47.5  633s
H18725  6755                    513175.05446 14808.6785  97.1%  47.5  633s
H18725  6755                    512796.27487 14808.6785  97.1%  47.5  633s
H18725  6755                    512779.80753 14808.6785  97.1%  47.5  633s
H18725  6725                    511174.88489 14808.6785  97.1%  47.5  633s
H18779  6685                    507184.96136 14808.6785  97.1%  47.4  634s
H18779  6685                    507149.44966 14808.6785  97.1%  47.4  634s
H18779  6457                    505570.19067 14808.6785  97.1%  47.4  634s
H18779  6417                    504855.23149 14808.6785  97.1%  47.4  634s
H18806  6294                    498230.64525 14808.6785  97.0%  47.3  634s
H18806  6294                    498230.64442 14808.6785  97.0%  47.3  634s
H18806  6294                    497955.25355 14808.6785  97.0%  47.3  634s
H18806  6294                    497954.56461 14808.6785  97.0%  47.3  634s
H18806  6294                    497926.26585 14808.6785  97.0%  47.3  634s
H18806  6294                    497918.76504 14808.6785  97.0%  47.3  634s
H18833  6321                    497805.08690 14808.6785  97.0%  47.3  634s
 18841  6331 419382.558  930  235 497805.087 14808.6785  97.0%  47.3  635s
H18845  6333                    497792.01711 14808.6785  97.0%  47.3  635s
H18845  6333                    497770.05852 14808.6785  97.0%  47.3  635s
H18845  6333                    497746.97429 14808.6785  97.0%  47.3  636s
H18860  6320                    493363.98471 14808.6785  97.0%  47.2  636s
H18860  6320                    493354.60576 14808.6785  97.0%  47.2  636s
H18860  6312                    491538.08417 14808.6785  97.0%  47.2  636s
H18860  6244                    483247.57486 14808.6785  96.9%  47.2  636s
H18860  6244                    483213.62402 14808.6785  96.9%  47.2  636s
H18860  6238                    482766.41649 14808.6785  96.9%  47.2  636s
H18887  6261                    482738.12040 14808.6785  96.9%  47.2  636s
H18887  6259                    482463.16648 14808.6785  96.9%  47.2  636s
H18887  6259                    482242.77942 14808.6785  96.9%  47.2  636s
H18887  6259                    482242.75010 14808.6785  96.9%  47.2  636s
