solving instance uflp nlass orlib 122 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.10s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.35 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   708   447 23708.6982  102  358 874648.941 12693.7558  98.5%   310  150s
   720   455 23727.0456  108  411 874648.941 12693.7558  98.5%   310  157s
   724   457 23730.2524  110  405 874648.941 12693.7558  98.5%   313  160s
   729   461 29051.7815  112  245 874648.941 12693.7558  98.5%   317  166s
   733   463 29053.6448  114  246 874648.941 12693.7558  98.5%   321  171s
   741   469 29066.4111  118  246 874648.941 12693.7558  98.5%   324  176s
   752   476 23747.8637  124  378 874648.941 12693.7558  98.5%   329  180s
   759   481 29089.2569  127  244 874648.941 12693.7558  98.5%   330  185s
   767   486 29122.8373  131  246 874648.941 12693.7558  98.5%   331  190s
   785   498 23767.2130  140  436 874648.941 12693.7558  98.5%   334  195s
   795   505 29154.5486  145  248 874648.941 12693.7558  98.5%   338  200s
   807   513 26060.7618  151  471 874648.941 12693.7558  98.5%   339  205s
   817   519 29337.5315  156  243 874648.941 12693.7558  98.5%   338  210s
   835   531 29341.6357  165  245 874648.941 12693.7558  98.5%   340  215s
   845   538 29375.2551  170  236 874648.941 12693.7558  98.5%   340  220s
   853   543 29411.5986  174  237 874648.941 12693.7558  98.5%   343  226s
   858   547 24008.3584  177  320 874648.941 12693.7558  98.5%   344  230s
   871   555 29437.3862  183  249 874648.941 12693.7558  98.5%   346  235s
H  882   545                    874648.92103 12693.7558  98.5%   347  239s
H  882   530                    867056.97175 12693.7558  98.5%   347  239s
H  882   515                    864555.77980 12693.7558  98.5%   347  239s
H  882   501                    864508.73846 12693.7558  98.5%   347  239s
   882   503 24022.9770  189  295 864508.738 12693.7558  98.5%   347  240s
   889   507 24030.8193  192  302 864508.738 12693.7558  98.5%   348  245s
   897   513 29610.2185  196  235 864508.738 12693.7558  98.5%   348  250s
   913   523 29612.6034  204  234 864508.738 12693.7558  98.5%   348  255s
   922   529 24520.2667  209  321 864508.738 12693.7558  98.5%   349  260s
   937   539 29772.3019  216  234 864508.738 12693.7558  98.5%   349  266s
   942   543 24533.2823  219  334 864508.738 12693.7558  98.5%   350  270s
   979   567 29812.3058  237  233 864508.738 12693.7558  98.5%   348  275s
   996   579 24566.7909  246  258 864508.738 12693.7558  98.5%   347  280s
  1008   587 24585.2521  252  250 864508.738 12693.7558  98.5%   348  285s
H 1017   578                    846182.46747 12693.7558  98.5%   345  288s
H 1017   565                    846177.47250 12693.7558  98.5%   345  288s
  1017   567 29892.0020  256  233 846177.472 12693.7558  98.5%   345  290s
  1067   600 42785.3436  281  229 846177.472 12693.7558  98.5%   334  295s
  1227   707 215301.036  361  206 846177.472 12693.7558  98.5%   292  300s
  1454   912 20055.0104   12  245 846177.472 12693.7558  98.5%   250  306s
  1461   919 19820.0464   15  342 846177.472 12693.7558  98.5%   256  310s
  1485   943 33115.2629   27  246 846177.472 12693.7558  98.5%   260  315s
  1498   956 28690.5574   34  278 846177.472 12693.7558  98.5%   263  320s
  1513   971 33658.5743   41  244 846177.472 12693.7558  98.5%   265  326s
  1525   983 30082.5669   47  308 846177.472 12693.7558  98.5%   267  330s
  1546  1004 29907.6869   58  294 846177.472 12693.7558  98.5%   266  335s
  1568  1026 32629.5764   69  273 846177.472 12693.7558  98.5%   264  340s
  1588  1046 30483.7656   79  278 846177.472 12693.7558  98.5%   268  345s
H 1601  1057                    840066.74554 12693.7558  98.5%   270  348s
H 1601  1057                    839827.92235 12693.7558  98.5%   270  348s
H 1601  1057                    819312.96949 12693.7558  98.5%   270  349s
H 1601  1055                    817654.02187 12693.7558  98.4%   270  350s
H 1601  1055                    817631.97237 12693.7558  98.4%   270  350s
  1618  1074 31141.9825   94  381 817631.972 12693.7558  98.4%   274  355s
  1636  1092 31501.4104  103  481 817631.972 12693.7558  98.4%   278  361s
  1643  1099 31524.5964  106  385 817631.972 12693.7558  98.4%   280  366s
  1647  1103 31563.5738  108  414 817631.972 12693.7558  98.4%   282  370s
  1655  1111 31676.5376  112  292 817631.972 12693.7558  98.4%   283  376s
  1659  1115 31769.4002  114  380 817631.972 12693.7558  98.4%   285  380s
  1664  1120 36680.5328  117  236 817631.972 12693.7558  98.4%   287  385s
  1670  1126 31929.1413  120  295 817631.972 12693.7558  98.4%   288  390s
  1676  1132 37201.5996  123  237 817631.972 12693.7558  98.4%   289  395s
  1681  1137 32184.3161  125  283 817631.972 12693.7558  98.4%   291  400s
  1689  1145 32388.4706  129  331 817631.972 12693.7558  98.4%   293  405s
H 1693  1145                    797552.41243 12693.7558  98.4%   293  407s
H 1693  1145                    797551.06628 12693.7558  98.4%   293  407s
H 1693  1145                    797510.40439 12693.7558  98.4%   293  409s
  1693  1147 35389.7813  131  264 797510.404 12693.7558  98.4%   293  410s
  1702  1156 38364.0001  136  259 797510.404 12693.7558  98.4%   295  415s
  1739  1193 124364.455  154  236 797510.404 12693.7558  98.4%   291  420s
  1847  1301 136776.055  208  221 797510.404 12693.7558  98.4%   280  425s
H 1975  1403                    785238.95211 12693.7558  98.4%   262  428s
H 1975  1403                    785238.90354 12693.7558  98.4%   262  429s
H 1975  1403                    785188.09135 12693.7558  98.4%   262  429s
H 1975  1403                    785187.99734 12693.7558  98.4%   262  429s
H 1975  1403                    785123.98061 12693.7558  98.4%   262  429s
H 1975  1403                    785080.44531 12693.7558  98.4%   262  430s
  2106  1536 400594.816  338  218 785080.445 12693.7558  98.4%   249  435s
H 2225  1651                    785079.10108 12693.7558  98.4%   236  437s
  2335  1751 753853.404  452  174 785079.101 12693.7558  98.4%   225  440s
  2452  1843 25917.7508   23  325 785079.101 13953.8530  98.2%   227  445s
  2607  1998 37946.0571  101  393 785079.101 13953.8530  98.2%   229  450s
  2699  2090 52778.6091  147  231 785079.101 13953.8530  98.2%   236  455s
  2848  2239 189843.743  221  226 785079.101 13953.8530  98.2%   232  460s
  2979  2370 189850.585  287  219 785079.101 13953.8530  98.2%   224  465s
H 3116  2505                    783124.66758 13953.8530  98.2%   215  468s
H 3116  2479                    770575.29754 13953.8530  98.2%   215  468s
H 3116  2479                    770516.22021 13953.8530  98.2%   215  468s
H 3116  2479                    768197.98456 13953.8530  98.2%   215  468s
H 3116  2479                    768173.26829 13953.8530  98.2%   215  468s
H 3116  2479                    768170.55508 13953.8530  98.2%   215  468s
H 3116  2479                    768170.20042 13953.8530  98.2%   215  468s
H 3116  2479                    768170.15216 13953.8530  98.2%   215  468s
H 3116  2479                    768170.14394 13953.8530  98.2%   215  468s
  3202  2567 227681.950  398  203 768170.144 13953.8530  98.2%   210  470s
H 3255  2618                    766939.02251 13953.8530  98.2%   207  471s
H 3255  2613                    757493.77784 13953.8530  98.2%   207  471s
H 3255  2613                    757414.57643 13953.8530  98.2%   207  471s
  3332  2692 228381.036  463  187 757414.576 13953.8530  98.2%   202  475s
  3577  2937 228808.736  586  177 757414.576 13953.8530  98.2%   189  480s
  3818  3178 241698.230  706  170 757414.576 13953.8530  98.2%   179  485s
  4066  3418 644149.217  830  154 757414.576 13953.8530  98.2%   168  490s
  4220  3544 21736.6276   35  335 757414.576 13953.8530  98.2%   170  495s
  4340  3664 45837.6207   95  423 757414.576 13953.8530  98.2%   179  500s
H 4359  3676                    755740.36133 13953.8530  98.2%   181  501s
H 4359  3675                    755519.41065 13953.8530  98.2%   181  501s
H 4359  3675                    755361.80892 13953.8530  98.2%   181  501s
H 4359  3675                    755193.36016 13953.8530  98.2%   181  501s
H 4359  3675                    755098.46017 13953.8530  98.2%   181  501s
H 4359  3675                    755083.64854 13953.8530  98.2%   181  501s
H 4359  3675                    755076.21275 13953.8530  98.2%   181  501s
H 4359  3675                    755068.69239 13953.8530  98.2%   181  501s
H 4359  3675                    755060.02172 13953.8530  98.2%   181  501s
  4492  3810 53287.2200  171  275 755060.022 13953.8530  98.2%   183  505s
  4677  3995 145633.142  263  229 755060.022 13953.8530  98.2%   181  510s
H 4924  4184                    733811.64968 13953.8530  98.1%   173  514s
H 4924  4184                    732556.49262 13953.8530  98.1%   173  515s
  4980  4242 171705.995  415  199 732556.493 13953.8530  98.1%   171  520s
  5324  4586 202486.352  587  168 732556.493 13953.8530  98.1%   160  525s
H 5534  4794                    728586.96379 13953.8530  98.1%   155  528s
H 5534  4730                    708101.42318 13953.8530  98.0%   155  530s
  5773  4971 454606.812  811  138 708101.423 13953.8530  98.0%   148  535s
  5931  5093 33127.7085   35  244 708101.423 14040.7921  98.0%   152  540s
  6021  5183 34205.8111   80  395 708101.423 14040.7921  98.0%   158  545s
  6169  5331 45551.8734  154  345 708101.423 14040.7921  98.0%   163  550s
  6439  5601 87252.8190  289  213 708101.423 14040.7921  98.0%   159  555s
  6754  5916 354082.253  446  175 708101.423 14040.7921  98.0%   152  560s
  7020  6182 438691.714  579  149 708101.423 14040.7921  98.0%   146  565s
  7273  6381 44239.8527   20  334 708101.423 14040.7921  98.0%   142  570s
  7337  6445 28343.9973   52  340 708101.423 14040.7921  98.0%   148  575s
  7485  6593 41781.0764  126  243 708101.423 14040.7921  98.0%   150  580s
  7546  6654 29108.2341  157  449 708101.423 14040.7921  98.0%   155  585s
  7739  6847 460080.659  253  234 708101.423 14040.7921  98.0%   156  590s
  7873  6981 583790.504  320  199 708101.423 14040.7921  98.0%   153  596s
H 7902  7008                    708088.10323 14040.7921  98.0%   153  597s
H 7902  7008                    708072.00486 14040.7921  98.0%   153  597s
H 7902  7008                    708070.64781 14040.7921  98.0%   153  599s
H 7902  7008                    708055.56149 14040.7921  98.0%   153  599s
  7924  7032 618488.627  346  199 708055.561 14040.7921  98.0%   153  600s
  8094  7172 22273.3709   30  265 708055.561 14194.3036  98.0%   152  605s
  8312  7390 59260.2285  139  279 708055.561 14194.3036  98.0%   155  610s
  8562  7640 137913.913  264  217 708055.561 14194.3036  98.0%   153  615s
  8884  7962 288722.696  425  180 708055.561 14194.3036  98.0%   148  620s
  9130  8208 375842.569  548  161 708055.561 14194.3036  98.0%   144  625s
  9394  8470 646192.084  680  140 708055.561 14194.3036  98.0%   140  630s
  9567  8623 31562.9200   78  294 708055.561 14194.3036  98.0%   143  635s
  9748  8804 32973.9372  169  292 708055.561 14194.3036  98.0%   145  640s
  9930  8986 45739.1371  260  242 708055.561 14194.3036  98.0%   145  645s
 10184  9240 203179.976  387  196 708055.561 14194.3036  98.0%   142  650s
 10203  9258 564735.521  753   50 708055.561 14194.3036  98.0%   141  665s
H10204  8796                    699252.74899 14194.3036  98.0%   141  666s
H10204  8356                    699252.21931 14194.3036  98.0%   141  666s
H10204  7938                    697689.11236 14194.3036  98.0%   141  667s
H10204  7541                    679210.72935 14194.3036  97.9%   141  667s
H10204  7164                    679208.48626 14194.3036  97.9%   141  667s
H10205  6806                    676011.13517 14194.3036  97.9%   141  668s
H10205  6465                    676009.91470 14194.3036  97.9%   141  668s
H10205  6142                    676003.46331 14194.3036  97.9%   141  669s
 10207  6144 215435.216  376   50 676003.463 14194.3036  97.9%   141  671s
 10209  6147 14194.3036   19  287 676003.463 14194.3036  97.9%   144  683s
 10210  6148 14194.3036   19  285 676003.463 14194.3036  97.9%   144  686s
 10211  6148 14194.3036   20  576 676003.463 14194.3036  97.9%   144  693s
 10212  6149 14194.3036   20  589 676003.463 14194.3036  97.9%   144  697s
 10213  6150 14500.5510   21  292 676003.463 14194.3036  97.9%   145  701s
 10214  6150 14194.3036   21  575 676003.463 14194.3036  97.9%   145  705s
 10215  6151 17741.0132   22  496 676003.463 14194.3036  97.9%   145  710s
 10218  6153 14692.1542   23  537 676003.463 14194.3036  97.9%   146  717s
 10220  6154 14627.2848   24  645 676003.463 14194.3036  97.9%   146  722s
 10223  6156 14194.3036   26  443 676003.463 14194.3036  97.9%   146  725s
 10229  6160 14194.3036   29  467 676003.463 14194.3036  97.9%   147  730s
 10235  6164 14194.3036   32  477 676003.463 14194.3036  97.9%   148  736s
 10241  6168 20100.9128   35  533 676003.463 14194.3036  97.9%   148  741s
 10244  6170 14851.3465   36  577 676003.463 14194.3036  97.9%   148  745s
 10249  6174 15576.9692   39  554 676003.463 14194.3036  97.9%   149  750s
 10253  6176 18006.8250   41  593 676003.463 14194.3036  97.9%   149  756s
 10256  6178 15154.7801   42  505 676003.463 14194.3036  97.9%   149  761s
H10260  5872                    675673.12140 14194.3036  97.9%   149  763s
H10260  5580                    675656.60356 14194.3036  97.9%   149  763s
 10261  5583 15493.8132   45  270 675656.604 14194.3036  97.9%   149  765s
 10267  5587 16009.4020   48  269 675656.604 14194.3036  97.9%   149  770s
 10273  5591 15885.1029   51  270 675656.604 14194.3036  97.9%   149  775s
 10278  5594 22831.2878   53  282 675656.604 14194.3036  97.9%   150  780s
 10287  5600 17788.0499   58  291 675656.604 14194.3036  97.9%   150  785s
 10290  5602 27691.0014   59  355 675656.604 14194.3036  97.9%   150  790s
 10301  5609 27488.6304   65  398 675656.604 14194.3036  97.9%   150  795s
 10309  5615 28183.8858   69  460 675656.604 14194.3036  97.9%   151  800s
 10316  5619 29779.5226   72  376 675656.604 14194.3036  97.9%   151  807s
 10318  5621 29786.4392   73  250 675656.604 14194.3036  97.9%   151  810s
 10329  5628 29998.6707   79  393 675656.604 14194.3036  97.9%   152  815s
 10347  5640 30012.7245   88  338 675656.604 14194.3036  97.9%   152  820s
 10370  5655 42205.9959   99  265 675656.604 14194.3036  97.9%   153  825s
 10394  5671 42524.4330  111  263 675656.604 14194.3036  97.9%   153  830s
 10415  5685 40468.9997  122  275 675656.604 14194.3036  97.9%   153  835s
H10416  5406                    672425.57050 14194.3036  97.9%   153  835s
H10416  5143                    672402.91211 14194.3036  97.9%   153  835s
 10423  5150 43580.3370  126  246 672402.912 14194.3036  97.9%   153  840s
 10430  5154 43612.1534  129  288 672402.912 14194.3036  97.9%   154  845s
 10439  5160 40645.1757  134  263 672402.912 14194.3036  97.9%   154  850s
 10447  5166 40704.4246  138  271 672402.912 14194.3036  97.9%   154  855s
 10462  5176 41059.4512  145  259 672402.912 14194.3036  97.9%   154  860s
 10474  5184 56966.4356  151  276 672402.912 14194.3036  97.9%   154  865s
 10495  5198 220812.437  162  249 672402.912 14194.3036  97.9%   154  870s
 10536  5225 145735.387  182  269 672402.912 14194.3036  97.9%   154  875s
H10546  4980                    659325.38217 14194.3036  97.8%   154  876s
H10546  4742                    659313.14955 14194.3036  97.8%   154  876s
 10586  4770 174608.628  207  239 659313.150 14194.3036  97.8%   153  880s
 10708  4852 179066.366  268  257 659313.150 14194.3036  97.8%   152  885s
 10829  4932 181819.970  329  233 659313.150 14194.3036  97.8%   150  890s
 10955  5016 182493.925  392  228 659313.150 14194.3036  97.8%   149  895s
 11065  5090 199973.337  447  218 659313.150 14194.3036  97.8%   148  900s
 11217  5191 351803.953  523  219 659313.150 14194.3036  97.8%   146  905s
 11392  5306 606810.559  610  195 659313.150 14194.3036  97.8%   143  910s
 11530  5397 629521.697  679  184 659313.150 14194.3036  97.8%   142  915s
 11644  5473 639707.065  736  190 659313.150 14194.3036  97.8%   141  920s
 11792  5563 657792.992  809  193 659313.150 14194.3036  97.8%   139  925s
 11834  5554 17362.4838   24  449 659313.150 14194.3036  97.8%   139  930s
 11842  5560 16854.8991   28  348 659313.150 14194.3036  97.8%   140  935s
 11856  5569 15531.5058   35  605 659313.150 14194.3036  97.8%   141  940s
 11867  5576 29159.5648   41  245 659313.150 14194.3036  97.8%   142  946s
 11873  5580 16738.5135   44  284 659313.150 14194.3036  97.8%   142  950s
H11884  5360                    658354.24382 14194.3036  97.8%   143  953s
H11884  5143                    655896.53953 14194.3036  97.8%   143  954s
H11884  4939                    655829.60884 14194.3036  97.8%   143  954s
 11884  4941 17474.4170   49  380 655829.609 14194.3036  97.8%   143  955s
 11909  4957 17410.1908   62  431 655829.609 14194.3036  97.8%   143  960s
 11956  4989 31671.5086   85  242 655829.609 14194.3036  97.8%   143  965s
 11981  5005 30052.3341   98  234 655829.609 14194.3036  97.8%   144  970s
 12000  5018 31272.5278  107  231 655829.609 14194.3036  97.8%   144  975s
 12009  5024 17619.2938  112  397 655829.609 14194.3036  97.8%   145  980s
 12016  5029 29725.1249  115  230 655829.609 14194.3036  97.8%   145  985s
 12023  5033 17619.8123  119  527 655829.609 14194.3036  97.8%   145  990s
H12030  4841                    654774.87075 14194.3036  97.8%   146  995s
H12030  4655                    646499.58776 14194.3036  97.8%   146  996s
H12030  4480                    646491.51737 14194.3036  97.8%   146  996s
H12030  4314                    646469.04733 14194.3036  97.8%   146  997s
 12031  4317 17619.9804  123  396 646469.047 14194.3036  97.8%   146 1000s
 12044  4325 30697.8843  129  251 646469.047 14194.3036  97.8%   147 1005s
 12055  4333 17621.5721  135  317 646469.047 14194.3036  97.8%   147 1010s
 12071  4343 17623.2464  143  289 646469.047 14194.3036  97.8%   147 1015s
 12140  4389 39424.0563  177  209 646469.047 14194.3036  97.8%   147 1020s
H12314  4343                    645877.77225 14194.3036  97.8%   145 1023s
H12314  4193                    645865.95151 14194.3036  97.8%   145 1024s
H12314  4051                    645864.02401 14194.3036  97.8%   145 1024s
 12337  4055 14194.3036   20  284 645864.024 14194.3036  97.8%   145 1025s
 12346  4061 14194.3036   25  579 645864.024 14194.3036  97.8%   146 1030s
 12378  4082 35211.9475   41  247 645864.024 14194.3036  97.8%   148 1035s
 12400  4097 32728.5935   52  249 645864.024 14194.3036  97.8%   148 1040s
 12425  4113 32623.4243   64  251 645864.024 14194.3036  97.8%   148 1045s
 12455  4133 33286.7346   79  252 645864.024 14194.3036  97.8%   148 1050s
H12492  4020                    645788.09068 14194.3036  97.8%   148 1053s
H12492  3890                    645248.39126 14194.3036  97.8%   148 1054s
H12492  3561                    637143.06920 14194.3036  97.8%   148 1055s
 12521  3582 46176.4619  112  247 637143.069 14194.3036  97.8%   150 1060s
 12556  3606 55782.1245  130  294 637143.069 14194.3036  97.8%   151 1065s
 12640  3662 101534.087  172  238 637143.069 14194.3036  97.8%   151 1070s
 12788  3760 114222.501  246  211 637143.069 14194.3036  97.8%   149 1076s
 12935  3858 404922.492  319  187 637143.069 14194.3036  97.8%   148 1080s
H13070  3664                    625663.62158 14194.3036  97.7%   146 1083s
H13070  3538                    612768.50807 14194.3036  97.7%   146 1083s
H13070  3433                    612747.61940 14194.3036  97.7%   146 1083s
H13070  3334                    612440.86354 14194.3036  97.7%   146 1083s
H13070  3239                    612435.34001 14194.3036  97.7%   146 1084s
 13078  3237 16172.3828   24  294 612435.340 14194.3036  97.7%   147 1085s
 13097  3249 27975.0085   33  248 612435.340 14194.3036  97.7%   148 1090s
 13141  3279 36484.5707   55  332 612435.340 14194.3036  97.7%   150 1095s
 13184  3307 39636.9278   77  319 612435.340 14194.3036  97.7%   151 1100s
 13220  3331 37892.1746   95  392 612435.340 14194.3036  97.7%   153 1105s
 13280  3371 40246.0653  125  393 612435.340 14194.3036  97.7%   154 1110s
 13362  3426 80686.0771  166  243 612435.340 14194.3036  97.7%   154 1115s
 13577  3569 159150.680  273  204 612435.340 14194.3036  97.7%   152 1120s
H13771  3607                    610523.20704 14194.3036  97.7%   150 1125s
H13771  3522                    610523.01647 14194.3036  97.7%   150 1128s
 13781  3530 255934.976  375  202 610523.016 14194.3036  97.7%   150 1130s
 13988  3668 340825.129  479  202 610523.016 14194.3036  97.7%   148 1135s
 14215  3818 589973.539  592  190 610523.016 14194.3036  97.7%   145 1140s
H14339  3758                    597572.24743 14194.3036  97.6%   144 1143s
 14362  3752 28973.1201   27  270 597572.247 14194.3036  97.6%   145 1145s
 14449  3810 34257.2812   71  378 597572.247 14194.3036  97.6%   147 1150s
H14524  3771                    596947.37804 14194.3036  97.6%   148 1153s
H14524  3712                    594354.57720 14194.3036  97.6%   148 1154s
 14524  3714 50812.2495  108  334 594354.577 14194.3036  97.6%   148 1155s
 14604  3794 108846.421  148  269 594354.577 14194.3036  97.6%   149 1160s
 14806  3996 193730.573  249  255 594354.577 14194.3036  97.6%   148 1165s
 15025  4215 218996.301  359  229 594354.577 14194.3036  97.6%   146 1170s
H15203  4379                    588762.40870 14194.3036  97.6%   144 1173s
H15203  4379                    588646.42733 14194.3036  97.6%   144 1173s
H15203  4379                    588640.55974 14194.3036  97.6%   144 1173s
H15203  4379                    588640.54275 14194.3036  97.6%   144 1174s
H15203  4379                    588636.91612 14194.3036  97.6%   144 1174s
 15231  4409 463815.300  462  205 588636.916 14194.3036  97.6%   144 1175s
H15338  4514                    588636.91596 14194.3036  97.6%   143 1177s
H15338  4514                    588636.91479 14194.3036  97.6%   143 1177s
H15338  4514                    588636.65149 14194.3036  97.6%   143 1177s
H15338  4514                    588492.56764 14194.3036  97.6%   143 1177s
H15338  4514                    588492.56557 14194.3036  97.6%   143 1177s
H15338  4514                    588492.55489 14194.3036  97.6%   143 1177s
H15338  4508                    587972.04236 14194.3036  97.6%   143 1177s
 15469  4641 481635.597  581  205 587972.042 14194.3036  97.6%   142 1180s
H15554  4720                    587874.12196 14194.3036  97.6%   141 1182s
 15689  4853 547908.607  691  190 587874.122 14194.3036  97.6%   140 1185s
 15737  4901 548470.292  715  195 587874.122 14194.3036  97.6%   140 1190s
